3 16 8.062 -11.174 6.449 8.031 -5.823 6.655 4.669 -5.823 9.866
3 16 0.035 -11.649 13.929 4.669 -5.823 9.866 0.002 -5.823 14.097
3 16 8.325 -11.168 6.162 8.031 -5.823 6.655 8.062 -11.174 6.449
4 16 8.031 -5.823 6.655 8.325 -11.168 6.162 10.814 -10.809 3.68 11.067 -5.823 3.679
4 16 11.067 -5.823 3.679 10.814 -10.809 3.68 14.477 -9.725 -0.162 14.766 -5.823 -0.25
3 16 -0.312 -14.488 -7.668 0.2 -13.591 -7.525 0.182 -14.452 -7.389
3 16 0.2 -13.591 -7.525 -0.312 -14.488 -7.668 -0.301 -13.641 -7.744
3 16 1.121 -13.489 -6.389 0.182 -14.452 -7.389 0.2 -13.591 -7.525
3 16 1.115 -14.328 -6.208 0.182 -14.452 -7.389 1.121 -13.489 -6.389
3 16 2.003 -13.369 -5.26 1.115 -14.328 -6.208 1.121 -13.489 -6.389
3 16 1.982 -14.219 -5.071 1.115 -14.328 -6.208 2.003 -13.369 -5.26
3 16 3.059 -13.228 -3.906 1.982 -14.219 -5.071 2.003 -13.369 -5.26
3 16 2.991 -14.067 -3.717 1.982 -14.219 -5.071 3.059 -13.228 -3.906
3 16 3.566 -13.161 -2.88 2.991 -14.067 -3.717 3.059 -13.228 -3.906
3 16 3.502 -13.877 -2.692 2.991 -14.067 -3.717 3.566 -13.161 -2.88
3 16 3.566 -13.161 -2.88 3.492 -13.562 -2.216 3.502 -13.877 -2.692
3 16 3.576 -13.141 -2.433 3.492 -13.562 -2.216 3.566 -13.161 -2.88
3 16 4.134 -13.544 -1.966 3.77 -13.533 -1.954 4.084 -13.132 -2.113
3 16 4.084 -13.132 -2.113 3.77 -13.533 -1.954 3.778 -13.138 -2.172
3 16 4.401 -13.132 -2.241 4.134 -13.544 -1.966 4.084 -13.132 -2.113
3 16 4.538 -13.54 -2.186 4.134 -13.544 -1.966 4.401 -13.132 -2.241
3 16 5.725 -13.124 -3.615 4.538 -13.54 -2.186 4.401 -13.132 -2.241
3 16 5.87 -13.499 -3.49 4.538 -13.54 -2.186 5.725 -13.124 -3.615
3 16 7.331 -13.103 -5.261 5.87 -13.499 -3.49 5.725 -13.124 -3.615
3 16 7.458 -13.408 -5.154 5.87 -13.499 -3.49 7.331 -13.103 -5.261
3 16 3.77 -13.533 -1.954 3.492 -13.562 -2.216 3.778 -13.138 -2.172
3 16 3.778 -13.138 -2.172 3.492 -13.562 -2.216 3.576 -13.141 -2.433
3 16 7.458 -13.408 -5.154 7.331 -13.103 -5.261 9.718 -11.413 -7.515
3 16 9.718 -11.413 -7.515 7.331 -13.103 -5.261 9.464 -11.126 -7.617
3 16 11.121 -9.43 -9.297 9.718 -11.413 -7.515 9.464 -11.126 -7.617
3 16 11.552 -9.408 -9.234 9.718 -11.413 -7.515 11.121 -9.43 -9.297
3 16 11.67 -5.823 -9.346 11.552 -9.408 -9.234 11.199 -5.823 -9.401
3 16 11.199 -5.823 -9.401 11.552 -9.408 -9.234 11.121 -9.43 -9.297
3 16 11.03 -5.2 -8.801 11.67 -5.823 -9.346 11.199 -5.823 -9.401
3 16 11.67 -5.823 -9.346 11.03 -5.2 -8.801 11.316 -5.2 -8.685
3 16 -8.286 -14.299 3.495 -8.367 -13.797 3.46 -9.336 -14.3 2.263
3 16 -9.336 -14.3 2.263 -8.367 -13.797 3.46 -9.435 -13.926 2.293
3 16 -7.145 -14.519 4.792 -8.367 -13.797 3.46 -8.286 -14.299 3.495
3 16 -8.367 -13.797 3.46 -7.145 -14.519 4.792 -7.183 -13.695 4.615
4 16 0 -5.2 8 -0.073 -5.2 13.445 4.201 -5.2 9.458 3.0616 -5.2 7.3912
4 16 -1.451 -5.2 12.312 -0.073 -5.2 13.445 0 -5.2 8 -3.933 -5.2 9.955
3 16 -3.0616 -5.2 7.3912 -3.933 -5.2 9.955 0 -5.2 8
4 16 -3.933 -5.2 9.955 -3.0616 -5.2 7.3912 -5.6568 -5.2 5.6568 -6.372 -5.2 7.64
4 16 -8.413 -5.2 5.733 -6.372 -5.2 7.64 -5.6568 -5.2 5.6568 -7.3912 -5.2 3.0616
4 16 5.6568 -5.2 5.6568 3.0616 -5.2 7.3912 4.201 -5.2 9.458 7.528 -5.2 6.249
4 16 7.3912 -5.2 3.0616 5.6568 -5.2 5.6568 7.528 -5.2 6.249 10.288 -5.2 3.538
4 16 8.559 -5.2 1.065 7.3912 -5.2 3.0616 10.288 -5.2 3.538 9.299 -5.2 0.245
4 16 10.294 -5.2 -0.713 9.299 -5.2 0.245 10.288 -5.2 3.538 14.139 -5.2 -0.392
3 16 14.139 -5.2 -0.392 10.654 -5.2 -1.403 10.294 -5.2 -0.713
4 16 10.577 -5.2 -2.121 10.654 -5.2 -1.403 14.139 -5.2 -0.392 13.383 -5.2 -3.152
4 16 10.259 -5.2 -3.066 10.577 -5.2 -2.121 13.383 -5.2 -3.152 12.743 -5.2 -5.111
4 16 -10.325 -5.2 3.892 -8.413 -5.2 5.733 -7.3912 -5.2 3.0616 -8.411 -5.2 1.303
4 16 -11.485 -5.2 2.762 -10.325 -5.2 3.892 -8.411 -5.2 1.303 -9.194 -5.2 0.4
4 16 -12.616 -5.2 1.589 -11.485 -5.2 2.762 -9.194 -5.2 0.4 -10.329 -5.2 -0.697
4 16 -14.123 -5.2 -0.064 -12.616 -5.2 1.589 -10.329 -5.2 -0.697 -10.712 -5.2 -1.264
4 16 9.702 -5.2 -4.714 10.259 -5.2 -3.066 12.743 -5.2 -5.111 9.477 -5.2 -5.982
4 16 10.503 -5.2 -7.511 9.477 -5.2 -5.982 12.743 -5.2 -5.111 11.669 -5.2 -8.242
4 16 10.976 -5.2 -8.584 10.503 -5.2 -7.511 11.669 -5.2 -8.242 11.316 -5.2 -8.685
3 16 10.976 -5.2 -8.584 11.316 -5.2 -8.685 11.03 -5.2 -8.801
4 16 -14.123 -5.2 -0.064 -10.712 -5.2 -1.264 -10.746 -5.2 -1.921 -12.778 -5.2 -4.329
4 16 -12.778 -5.2 -4.329 -10.746 -5.2 -1.921 -10.331 -5.2 -3.198 -9.956 -5.2 -4.37
4 16 -12.778 -5.2 -4.329 -9.956 -5.2 -4.37 -9.681 -5.2 -5.228 -9.743 -5.2 -5.739
4 16 -12.778 -5.2 -4.329 -9.743 -5.2 -5.739 -10.032 -5.2 -6.115 -10.456 -5.2 -6.648
4 16 -11.396 -5.2 -7.965 -12.778 -5.2 -4.329 -10.456 -5.2 -6.648 -10.874 -5.2 -8.045
3 16 4.669 -5.823 9.866 7.528 -5.2 6.249 4.201 -5.2 9.458
3 16 4.669 -5.823 9.866 8.031 -5.823 6.655 7.528 -5.2 6.249
3 16 -0.073 -5.2 13.445 4.669 -5.823 9.866 4.201 -5.2 9.458
3 16 -0.073 -5.2 13.445 0.002 -5.823 14.097 4.669 -5.823 9.866
4 16 10.288 -5.2 3.538 7.528 -5.2 6.249 8.031 -5.823 6.655 11.067 -5.823 3.679
3 16 14.139 -5.2 -0.392 10.288 -5.2 3.538 11.067 -5.823 3.679
3 16 14.766 -5.823 -0.25 14.139 -5.2 -0.392 11.067 -5.823 3.679
3 16 11.669 -5.2 -8.242 11.67 -5.823 -9.346 11.316 -5.2 -8.685
3 16 14.042 -5.823 -3.175 11.67 -5.823 -9.346 11.669 -5.2 -8.242
3 16 14.042 -5.823 -3.175 11.669 -5.2 -8.242 12.743 -5.2 -5.111
3 16 14.042 -5.823 -3.175 12.743 -5.2 -5.111 13.383 -5.2 -3.152
3 16 14.042 -5.823 -3.175 13.383 -5.2 -3.152 14.139 -5.2 -0.392
3 16 14.766 -5.823 -0.25 14.042 -5.823 -3.175 14.139 -5.2 -0.392
3 16 3.005 -15.291 1.696 -0.587 -15.029 5.158 -0.621 -14.851 4.364
3 16 -0.621 -14.851 4.364 -1.928 -14.831 2.991 3.005 -15.291 1.696
3 16 -1.928 -14.831 2.991 1.212 -15.302 -0.09 3.005 -15.291 1.696
3 16 1.212 -15.302 -0.09 -1.928 -14.831 2.991 -0.257 -15.279 -1.312
3 16 -1.928 -14.831 2.991 -3.334 -14.788 1.576 -0.257 -15.279 -1.312
3 16 -3.798 -15.041 2.061 -3.334 -14.788 1.576 -1.928 -14.831 2.991
3 16 -2.358 -15.19 3.488 -3.798 -15.041 2.061 -1.928 -14.831 2.991
3 16 -2.358 -15.19 3.488 -1.928 -14.831 2.991 -0.621 -14.851 4.364
3 16 -0.587 -15.029 5.158 -2.358 -15.19 3.488 -0.621 -14.851 4.364
3 16 -3.334 -14.788 1.576 -3.798 -15.041 2.061 -3.601 -14.722 1.318
3 16 -13.118 -5.823 2.027 -12.616 -5.2 1.589 -14.123 -5.2 -0.064
3 16 -14.828 -5.823 0.094 -13.118 -5.823 2.027 -14.123 -5.2 -0.064
3 16 -11.485 -5.2 2.762 -12.616 -5.2 1.589 -13.118 -5.823 2.027
3 16 -11.887 -5.823 3.262 -11.485 -5.2 2.762 -13.118 -5.823 2.027
4 16 -10.325 -5.2 3.892 -11.485 -5.2 2.762 -11.887 -5.823 3.262 -10.78 -5.823 4.363
4 16 -8.413 -5.2 5.733 -10.325 -5.2 3.892 -10.78 -5.823 4.363 -8.855 -5.823 6.213
3 16 -8.855 -5.823 6.213 -6.372 -5.2 7.64 -8.413 -5.2 5.733
3 16 -8.855 -5.823 6.213 -6.815 -5.823 8.159 -6.372 -5.2 7.64
4 16 -6.372 -5.2 7.64 -6.815 -5.823 8.159 -4.429 -5.823 10.427 -3.933 -5.2 9.955
3 16 -4.429 -5.823 10.427 -1.882 -5.823 12.803 -3.933 -5.2 9.955
3 16 -1.882 -5.823 12.803 -1.451 -5.2 12.312 -3.933 -5.2 9.955
3 16 -0.073 -5.2 13.445 -1.451 -5.2 12.312 -1.882 -5.823 12.803
3 16 0.002 -5.823 14.097 -0.073 -5.2 13.445 -1.882 -5.823 12.803
3 16 8.325 -11.168 6.162 6.699 -13.94 4.646 8.612 -13.838 2.667
3 16 10.999 -13.647 0.214 10.814 -10.809 3.68 8.612 -13.838 2.667
3 16 12.88 -11.643 -0.065 10.814 -10.809 3.68 10.999 -13.647 0.214
3 16 10.814 -10.809 3.68 8.325 -11.168 6.162 8.612 -13.838 2.667
3 16 14.477 -9.725 -0.162 10.814 -10.809 3.68 12.88 -11.643 -0.065
3 16 -1.882 -5.823 12.803 -1.95 -11.771 12.499 0.035 -11.649 13.929
3 16 0.002 -5.823 14.097 -1.882 -5.823 12.803 0.035 -11.649 13.929
4 16 -1.95 -11.771 12.499 -1.882 -5.823 12.803 -4.429 -5.823 10.427 -4.317 -11.805 10.314
4 16 -6.651 -11.848 8.109 -4.317 -11.805 10.314 -4.429 -5.823 10.427 -6.815 -5.823 8.159
3 16 -6.651 -11.848 8.109 -6.815 -5.823 8.159 -8.533 -10.965 6.291
3 16 -8.533 -10.965 6.291 -8.325 -12.01 6.343 -6.651 -11.848 8.109
3 16 -6.815 -5.823 8.159 -8.855 -5.823 6.213 -8.533 -10.965 6.291
4 16 -10.171 -10.901 4.677 -8.533 -10.965 6.291 -8.855 -5.823 6.213 -10.78 -5.823 4.363
4 16 -11.956 -10.604 2.953 -10.171 -10.901 4.677 -10.78 -5.823 4.363 -11.887 -5.823 3.262
4 16 -13.183 -10.175 1.735 -11.956 -10.604 2.953 -11.887 -5.823 3.262 -13.118 -5.823 2.027
3 16 -13.118 -5.823 2.027 -14.75 -9.097 0.092 -13.183 -10.175 1.735
3 16 -13.118 -5.823 2.027 -14.828 -5.823 0.094 -14.75 -9.097 0.092
4 16 6.023 -15.164 4.685 3.005 -15.291 1.696 5.304 -14.014 3.271 6.699 -13.94 4.646
3 16 3.005 -15.291 1.696 2.924 -13.943 0.529 5.304 -14.014 3.271
3 16 2.52 -14.485 0.538 2.924 -13.943 0.529 3.005 -15.291 1.696
3 16 3.005 -15.291 1.696 1.212 -15.302 -0.09 2.52 -14.485 0.538
3 16 2.52 -14.485 0.538 1.212 -15.302 -0.09 1.287 -14.669 -0.685
4 16 1.287 -14.669 -0.685 1.212 -15.302 -0.09 -0.257 -15.279 -1.312 -0.39 -14.658 -2.083
3 16 -0.39 -14.658 -2.083 -0.257 -15.279 -1.312 -3.601 -14.722 1.318
3 16 -3.601 -14.722 1.318 -0.257 -15.279 -1.312 -3.334 -14.788 1.576
4 16 -13.488 -5.823 -4.518 -13.38 -9.1 -4.516 -14.75 -9.097 0.092 -14.828 -5.823 0.094
4 16 -11.631 -9.159 -8.761 -13.38 -9.1 -4.516 -13.488 -5.823 -4.518 -11.622 -5.822 -8.954
3 16 14.477 -9.725 -0.162 12.88 -11.643 -0.065 13.956 -9.596 -3.056
3 16 9.939 -13.637 -1.377 9.718 -11.413 -7.515 10.999 -13.647 0.214
3 16 11.552 -9.408 -9.234 13.956 -9.596 -3.056 10.999 -13.647 0.214
3 16 12.88 -11.643 -0.065 10.999 -13.647 0.214 13.956 -9.596 -3.056
3 16 11.552 -9.408 -9.234 10.999 -13.647 0.214 9.718 -11.413 -7.515
3 16 7.458 -13.408 -5.154 9.718 -11.413 -7.515 9.939 -13.637 -1.377
3 16 -13.488 -5.823 -4.518 -12.778 -5.2 -4.329 -11.396 -5.2 -7.965
3 16 -11.622 -5.822 -8.954 -13.488 -5.823 -4.518 -11.396 -5.2 -7.965
3 16 -14.123 -5.2 -0.064 -12.778 -5.2 -4.329 -13.488 -5.823 -4.518
3 16 -14.828 -5.823 0.094 -14.123 -5.2 -0.064 -13.488 -5.823 -4.518
3 16 8.062 -11.174 6.449 6.023 -15.164 4.685 8.325 -11.168 6.162
3 16 14.766 -5.823 -0.25 14.477 -9.725 -0.162 13.956 -9.596 -3.056
3 16 14.042 -5.823 -3.175 14.766 -5.823 -0.25 13.956 -9.596 -3.056
4 16 14.042 -5.823 -3.175 13.956 -9.596 -3.056 11.552 -9.408 -9.234 11.67 -5.823 -9.346
3 16 -11.622 -5.822 -8.954 -11.396 -5.2 -7.965 -10.922 -5.833 -8.616
3 16 -10.922 -5.833 -8.616 -11.396 -5.2 -7.965 -10.874 -5.2 -8.045
3 16 7.445 -11.763 -4.605 8.181 -11.27 -5.499 7.331 -13.103 -5.261
3 16 -9.05 -8.286 -2.223 -9.645 -8.185 -2.978 -9.661 -8.286 -2.511
3 16 8.967 -9.251 -2.227 8.82 -9.657 -2.031 9.558 -9.101 -2.177
3 16 -10.146 -8.983 -1.464 -10.271 -8.17 -1.713 -10.319 -8.349 -0.976
3 16 -10.861 -9.402 -8.394 -10.922 -5.833 -8.616 -10.684 -8.708 -7.473
3 16 -10.684 -8.708 -7.473 -10.922 -5.833 -8.616 -10.874 -5.2 -8.045
2 24 2.517 -8.286 2.036 1.369 -8.286 2.3
2 24 1.369 -8.286 2.3 -0.107 -8.286 2.411
2 24 1.626 -10.115 2.782 2.802 -10.072 2.389
2 24 -0.379 -10.141 3.022 1.626 -10.115 2.782
2 24 3.788 -8.286 1.542 2.517 -8.286 2.036
2 24 2.802 -10.072 2.389 3.926 -10.012 1.838
2 24 6.008 -8.286 0.057 3.788 -8.286 1.542
2 24 3.926 -10.012 1.838 6.238 -9.97 0.218
2 24 6.72 -8.286 -0.519 6.008 -8.286 0.057
2 24 6.238 -9.97 0.218 6.887 -9.926 -0.367
2 24 6.887 -9.926 -0.367 7.665 -9.936 -0.985
2 24 7.605 -8.286 -1.237 6.72 -8.286 -0.519
2 24 7.665 -9.936 -0.985 8.475 -9.852 -1.727
2 24 8.59 -8.286 -2.035 7.605 -8.286 -1.237
2 24 8.967 -9.251 -2.227 9.011 -8.286 -2.371
2 24 9.011 -8.286 -2.371 8.59 -8.286 -2.035
2 24 8.82 -9.657 -2.031 8.967 -9.251 -2.227
2 24 8.475 -9.852 -1.727 8.82 -9.657 -2.031
2 24 -1.661 -10.124 2.846 -0.379 -10.141 3.022
2 24 -1.489 -8.286 2.313 -2.708 -8.286 2.038
2 24 -0.107 -8.286 2.411 -1.489 -8.286 2.313
2 24 -2.951 -10.057 2.373 -1.661 -10.124 2.846
2 24 -2.708 -8.286 2.038 -4.025 -8.286 1.525
2 24 -4.142 -9.962 1.762 -2.951 -10.057 2.373
2 24 -6.175 -9.801 0.176 -4.142 -9.962 1.762
2 24 -4.025 -8.286 1.525 -6.161 -8.286 0.093
2 24 -8.829 -9.633 -1.962 -6.175 -9.801 0.176
2 24 -6.161 -8.286 0.093 -9.05 -8.286 -2.223
2 24 -9.65 -9.196 -2.207 -8.829 -9.633 -1.962
2 24 -9.05 -8.286 -2.223 -9.661 -8.286 -2.511
2 24 -9.661 -8.286 -2.511 -9.65 -9.196 -2.207
2 24 6.956 -9.44 2.317 8.178 -9.237 1.185
2 24 8.178 -9.237 1.185 9.131 -9.081 0.31
2 24 3.939 -10.14 4.796 5.641 -9.921 3.729
2 24 5.641 -9.921 3.729 6.956 -9.44 2.317
2 24 9.131 -9.081 0.31 9.817 -9.074 -0.388
2 24 9.817 -9.074 -0.388 10.034 -9.09 -1.006
2 24 10.034 -9.09 -1.006 9.92 -9.155 -1.611
2 24 9.92 -9.155 -1.611 9.558 -9.101 -2.177
2 24 9.558 -9.101 -2.177 8.82 -9.657 -2.031
2 24 1.989 -10.156 5.37 3.939 -10.14 4.796
2 24 -0.027 -10.156 5.557 1.989 -10.156 5.37
2 24 -1.99 -10.156 5.287 -0.027 -10.156 5.557
2 24 -3.808 -10.156 4.648 -1.99 -10.156 5.287
2 24 -5.48 -10.079 3.724 -3.808 -10.156 4.648
2 24 -9.838 -9.208 -0.217 -9.072 -9.257 0.506
2 24 -10.146 -8.983 -1.464 -9.838 -9.208 -0.217
2 24 -9.072 -9.257 0.506 -7.998 -9.425 1.454
2 24 -7.998 -9.425 1.454 -6.798 -9.674 2.55
2 24 -6.798 -9.674 2.55 -5.48 -10.079 3.724
2 24 -9.65 -9.196 -2.207 -10.146 -8.983 -1.464
2 24 8.671 -8.281 -4.078 8.006 -8.281 -3.546
2 24 9.011 -8.286 -2.371 9.528 -8.132 -2.95
2 24 9.528 -8.132 -2.95 9.07 -8.338 -4.207
2 24 9.07 -8.338 -4.207 8.671 -8.281 -4.078
2 24 8.006 -8.281 -3.546 6.687 -8.281 -2.465
2 24 6.687 -8.281 -2.465 5.842 -8.281 -1.779
2 24 5.842 -8.281 -1.779 5.111 -8.281 -1.188
2 24 5.111 -8.281 -1.188 3.064 -8.281 0.19
2 24 3.064 -8.281 0.19 2.298 -8.281 0.456
2 24 2.298 -8.281 0.456 1.798 -8.281 0.313
2 24 -2.032 -8.281 0.341 -2.496 -8.281 0.452
2 24 -2.496 -8.281 0.452 -3.276 -8.281 0.183
2 24 -3.276 -8.281 0.183 -5.296 -8.281 -1.177
2 24 -5.296 -8.281 -1.177 -5.973 -8.281 -1.723
2 24 -5.973 -8.281 -1.723 -6.932 -8.281 -2.502
2 24 -6.932 -8.281 -2.502 -8.22 -8.281 -3.546
2 24 -8.22 -8.281 -3.546 -8.86 -8.281 -4.065
2 24 -8.86 -8.281 -4.065 -9.285 -8.338 -4.207
2 24 -9.285 -8.338 -4.207 -9.645 -8.185 -2.978
2 24 -0.114 -9.982 -4.288 1.004 -10.315 -3.932
2 24 1.004 -10.315 -3.932 1.518 -10.448 -3.565
2 24 1.518 -10.448 -3.565 2.031 -10.252 -2.822
2 24 2.031 -10.252 -2.822 2.168 -10.123 -2.149
2 24 2.168 -10.123 -2.149 2.159 -9.98 -1.057
2 24 2.159 -9.98 -1.057 2.04 -9.987 -0.646
2 24 2.04 -9.987 -0.646 1.999 -10.015 -0.305
2 24 1.999 -10.015 -0.305 2.164 -10.011 -0.014
2 24 2.164 -10.011 -0.014 2.552 -10.022 0.041
2 24 2.552 -10.022 0.041 3.203 -10.017 -0.188
2 24 3.203 -10.017 -0.188 4.621 -10.246 -0.917
2 24 4.621 -10.246 -0.917 5.185 -10.52 -1.377
2 24 5.826 -10.839 -2.455 4.809 -11.026 -1.467
2 24 5.185 -10.52 -1.377 6.202 -10.304 -2.183
2 24 7.405 -10.518 -3.844 5.826 -10.839 -2.455
2 24 6.202 -10.304 -2.183 7.637 -10.102 -3.416
2 24 8.051 -10.255 -4.451 7.405 -10.518 -3.844
2 24 7.637 -10.102 -3.416 8.309 -9.837 -3.936
2 24 4.809 -11.026 -1.467 3.713 -10.967 -1.304
2 24 3.713 -10.967 -1.304 2.937 -10.93 -1.614
2 24 2.937 -10.93 -1.614 2.642 -10.82 -2.126
2 24 2.642 -10.82 -2.126 2.346 -10.702 -3.113
2 24 2.346 -10.702 -3.113 1.739 -10.713 -3.932
2 24 1.739 -10.713 -3.932 1.072 -10.679 -4.776
2 24 1.072 -10.679 -4.776 -0.098 -10.595 -5.909
2 24 -0.098 -10.595 -5.909 -0.114 -9.982 -4.288
2 24 8.729 -9.461 -4.331 8.309 -9.837 -3.936
2 24 9.07 -8.338 -4.207 8.729 -9.461 -4.331
2 24 1.527 -8.281 -0.215 1.798 -8.281 0.313
2 24 1.783 -8.281 -0.977 1.527 -8.281 -0.215
2 24 1.974 -8.281 -1.724 1.783 -8.281 -0.977
2 24 1.905 -8.281 -2.49 1.974 -8.281 -1.724
2 24 1.631 -8.281 -3.065 1.905 -8.281 -2.49
2 24 1.154 -8.281 -3.568 1.631 -8.281 -3.065
2 24 0.523 -8.281 -3.885 1.154 -8.281 -3.568
2 24 -0.107 -8.281 -3.98 0.523 -8.281 -3.885
2 24 -1.729 -8.281 -0.438 -1.74 -8.281 -0.015
2 24 -1.74 -8.281 -0.015 -2.032 -8.281 0.341
2 24 -1.957 -8.281 -0.914 -1.729 -8.281 -0.438
2 24 -2.185 -8.281 -1.714 -1.957 -8.281 -0.914
2 24 -2.11 -8.281 -2.51 -2.185 -8.281 -1.714
2 24 -1.846 -8.281 -3.065 -2.11 -8.281 -2.51
2 24 -1.368 -8.281 -3.56 -1.846 -8.281 -3.065
2 24 -0.737 -8.281 -3.882 -1.368 -8.281 -3.56
2 24 -0.107 -8.281 -3.98 -0.737 -8.281 -3.882
2 24 9.616 -8.42 -2.515 9.528 -8.132 -2.95
2 24 9.011 -8.286 -2.371 9.616 -8.42 -2.515
2 24 9.558 -9.101 -2.177 9.616 -8.42 -2.515
2 24 5.725 -13.124 -3.615 4.401 -13.132 -2.241
2 24 7.331 -13.103 -5.261 5.725 -13.124 -3.615
2 24 4.401 -13.132 -2.241 4.084 -13.132 -2.113
2 24 3.607 -12.075 -1.431 4.523 -12.101 -1.552
2 24 4.084 -13.132 -2.113 3.778 -13.138 -2.172
2 24 3.778 -13.138 -2.172 3.576 -13.141 -2.433
2 24 2.967 -12.058 -1.811 3.607 -12.075 -1.431
2 24 3.576 -13.141 -2.433 3.566 -13.161 -2.88
2 24 2.818 -11.906 -2.461 2.967 -12.058 -1.811
2 24 3.566 -13.161 -2.88 3.059 -13.228 -3.906
2 24 2.366 -11.882 -3.499 2.818 -11.906 -2.461
2 24 1.712 -11.888 -4.362 2.366 -11.882 -3.499
2 24 3.059 -13.228 -3.906 2.003 -13.369 -5.26
2 24 1.065 -11.861 -5.211 1.712 -11.888 -4.362
2 24 2.003 -13.369 -5.26 1.121 -13.489 -6.389
2 24 -0.094 -11.822 -6.388 1.065 -11.861 -5.211
2 24 1.121 -13.489 -6.389 0.2 -13.591 -7.525
2 24 0.2 -13.591 -7.525 -0.301 -13.641 -7.744
2 24 -0.301 -13.641 -7.744 -0.094 -11.822 -6.388
2 24 9.464 -11.126 -7.617 7.331 -13.103 -5.261
2 24 11.121 -9.43 -9.297 9.464 -11.126 -7.617
2 24 8.051 -10.255 -4.451 8.551 -9.739 -5.097
2 24 8.551 -9.739 -5.097 8.881 -8.632 -5.65
2 24 8.881 -8.632 -5.65 9.477 -5.2 -5.982
2 24 9.477 -5.2 -5.982 10.503 -5.2 -7.511
2 24 10.503 -5.2 -7.511 10.976 -5.2 -8.584
2 24 10.976 -5.2 -8.584 11.03 -5.2 -8.801
2 24 11.03 -5.2 -8.801 11.199 -5.823 -9.401
2 24 11.199 -5.823 -9.401 11.121 -9.43 -9.297
2 24 -9.724 -11.127 -7.248 -10.861 -9.402 -8.394
2 24 -10.456 -5.2 -6.648 -10.032 -5.2 -6.115
2 24 -10.874 -5.2 -8.045 -10.456 -5.2 -6.648
2 24 -9.681 -5.2 -5.228 -9.956 -5.2 -4.37
2 24 -9.956 -5.2 -4.37 -10.331 -5.2 -3.198
2 24 -9.743 -5.2 -5.739 -9.681 -5.2 -5.228
2 24 -10.032 -5.2 -6.115 -9.743 -5.2 -5.739
2 24 -10.331 -5.2 -3.198 -10.746 -5.2 -1.921
2 24 -10.746 -5.2 -1.921 -10.712 -5.2 -1.264
2 24 -10.712 -5.2 -1.264 -10.319 -8.349 -0.976
2 24 -9.661 -8.286 -2.511 -9.645 -8.185 -2.978
2 24 -0.301 -13.641 -7.744 -0.685 -13.651 -7.466
2 24 -0.685 -13.651 -7.466 -1.133 -13.607 -6.474
2 24 -0.87 -11.872 -5.401 -0.094 -11.822 -6.388
2 24 -1.133 -13.607 -6.474 -1.483 -13.561 -5.538
2 24 -1.327 -11.897 -4.634 -0.87 -11.872 -5.401
2 24 -2.188 -11.917 -3.695 -1.327 -11.897 -4.634
2 24 -1.483 -13.561 -5.538 -4.185 -13.536 -2.775
2 24 -2.975 -11.931 -2.958 -2.188 -11.917 -3.695
2 24 -4.207 -11.984 -1.857 -2.975 -11.931 -2.958
2 24 -4.185 -13.536 -2.775 -4.777 -13.53 -2.325
2 24 -4.777 -13.53 -2.325 -4.814 -12.638 -1.875
2 24 -4.814 -12.638 -1.875 -5.04 -12.152 -1.676
2 24 -5.04 -12.152 -1.676 -4.207 -11.984 -1.857
2 24 -2.261 -9.99 -0.676 -2.209 -10.022 -0.304
2 24 -2.209 -10.022 -0.304 -2.369 -10.011 -0.009
2 24 -2.369 -10.011 -0.009 -2.67 -10.008 0.075
2 24 -2.67 -10.008 0.075 -3.371 -9.987 -0.185
2 24 -3.371 -9.987 -0.185 -4.812 -10.182 -0.958
2 24 -2.423 -9.959 -1.146 -2.261 -9.99 -0.676
2 24 -2.455 -10.064 -2.187 -2.423 -9.959 -1.146
2 24 -2.246 -10.252 -2.822 -2.455 -10.064 -2.187
2 24 -4.812 -10.182 -0.958 -5.4 -10.52 -1.377
2 24 -5.4 -10.52 -1.377 -6.416 -10.304 -2.183
2 24 -6.416 -10.304 -2.183 -8.181 -10.128 -3.653
2 24 -8.181 -10.128 -3.653 -8.607 -9.933 -4.025
2 24 -8.607 -9.933 -4.025 -8.959 -9.501 -4.336
2 24 -8.959 -9.501 -4.336 -9.285 -8.338 -4.207
2 24 -1.732 -10.448 -3.565 -2.246 -10.252 -2.822
2 24 -1.219 -10.315 -3.932 -1.732 -10.448 -3.565
2 24 -0.114 -9.982 -4.288 -1.219 -10.315 -3.932
2 24 10.654 -5.2 -1.403 10.034 -9.09 -1.006
2 24 10.294 -5.2 -0.713 10.654 -5.2 -1.403
2 24 -10.146 -8.983 -1.464 -10.319 -8.349 -0.976
2 24 -10.712 -5.2 -1.264 -10.329 -5.2 -0.697
2 24 -10.329 -5.2 -0.697 -9.194 -5.2 0.4
2 24 -9.194 -5.2 0.4 -8.411 -5.2 1.303
2 24 -8.411 -5.2 1.303 -7.3912 -5.2 3.0616
2 24 -5.6568 -5.2 5.6568 -3.0616 -5.2 7.3912
2 24 -3.0616 -5.2 7.3912 0 -5.2 8
2 24 0 -5.2 8 3.0616 -5.2 7.3912
2 24 3.0616 -5.2 7.3912 5.6568 -5.2 5.6568
2 24 5.6568 -5.2 5.6568 7.3912 -5.2 3.0616
2 24 7.3912 -5.2 3.0616 8.559 -5.2 1.065
2 24 8.559 -5.2 1.065 9.299 -5.2 0.245
2 24 9.299 -5.2 0.245 10.294 -5.2 -0.713
