5 24 0 -1.675 6.922 2.181 -3.374 8.42 0 -2.734 8.124 3.965 -1.83 5.934
5 24 1.246 -14.744 -17.797 1.248 -13.95 -17.961 3.567 -13.852 -10.129 .58 -14.111 -18.716
5 24 2.668 -21.386 -1.521 8.101 -26.212 -4.694 2.075 -20.985 -3.704 8.663 -26.061 -4.123
5 24 8.723 -25.275 -6.487 4.33 -18.6 -6.588 8.144 -25.723 -6.154 9.422 -24.906 -6.348
5 24 9.422 -24.906 -6.348 8.723 -25.275 -6.487 4.33 -18.6 -6.588 9.426 -25.864 -6.164
5 24 6.178 -2.66 -5.183 2.266 0 -3.3912 2.731 -1.83 -6.594 2.8284 0 -2.8284
5 24 13.751 -.546 -6.83 13.873 -1.126 -7.384 6.523 -4.315 -6.764 14.631 -.76 -7.13
5 24 17.814 -13.835 2.523 11.175 -11.225 -1.123 17.821 -13.236 3.075 10.736 -13.472 -1.449
5 24 17.477 -13.389 4.58 18.393 -13.94 3.949 18.095 -14.107 4.551 17.692 -13.065 3.863
5 24 15.474 -1.465 -6.693 15.01 -1.446 -7.284 14.631 -.76 -7.13 14.75 -2.377 -7.201
5 24 6.22 -11.629 9.309 8.859 -11.701 6.817 6.013 -7.617 9.002 5.774 -14.832 8.642
5 24 3.965 -1.83 5.934 5.934 -1.83 3.965 5.391 -4.827 8.023 3.3912 0 2.266
5 24 2.199 -8.847 10.949 .766 -3.736 17.006 0 -3.964 17.11 3.549 -7.146 10.163
5 24 2.266 0 3.3912 1.5308 0 3.6956 3.965 -1.83 5.934 2.8284 0 2.8284
5 24 4 0 -.7956 3.6956 0 -1.5308 4 0 0 6.698 -1.993 -3.03
5 24 3.849 -6.549 -9.765 0 -6.448 -10.467 2.21 -9.742 -10.994 0 -3.919 -9.079
5 24 17.821 -13.236 3.075 18.393 -13.94 3.949 17.692 -13.065 3.863 18.384 -13.999 3.257
5 24 9.426 -25.864 -6.164 9.215 -26.476 -5.386 9.838 -25.931 -5.731 8.823 -26.293 -5.905
5 24 15.01 -1.446 -7.284 13.873 -1.126 -7.384 14.255 -1.826 -7.525 14.631 -.76 -7.13
5 24 2.8284 0 -2.8284 2.266 0 -3.3912 1.5308 0 -3.6956 6.178 -2.66 -5.183
5 24 8.144 -25.723 -6.154 2.709 -19.922 -5.638 7.905 -26.082 -5.47 4.33 -18.6 -6.588
5 24 14.958 -.548 -6.511 14.358 -.51 -5.416 13.937 -.312 -6.077 15.175 -.719 -5.904
5 24 2.201 -20.979 3.629 4.265 -20.971 .08 0 -21.777 0 5.197 -19.881 3.472
5 24 18.384 -13.999 3.257 18.197 -15.044 3.796 18.393 -13.94 3.949 18.204 -14.83 3.087
5 24 2.731 -1.83 -6.594 0 -1.83 -7.137 3.305 -3.798 -8.338 .7956 0 -4
5 24 9.106 -14.163 5.454 8.859 -11.701 6.817 9.545 -11.909 5.784 8.338 -14.883 6.116
5 24 18.393 -13.94 3.949 17.692 -13.065 3.863 17.821 -13.236 3.075 17.477 -13.389 4.58
5 24 15.474 -1.465 -6.693 15.168 -2.569 -6.539 15.35 -2.333 -5.792 14.75 -2.377 -7.201
5 24 17.692 -13.065 3.863 10.852 -9.048 2.691 17.477 -13.389 4.58 11.219 -9.535 .457
5 24 15.35 -2.333 -5.792 10.697 -7.813 -2.185 15.168 -2.569 -6.539 10.352 -6.162 -.609
5 24 8.823 -26.293 -5.905 8.144 -25.723 -6.154 7.905 -26.082 -5.47 8.723 -25.275 -6.487
5 24 17.122 -14.872 4.833 17.259 -14.081 4.95 9.106 -14.163 5.454 17.968 -14.932 4.435
5 24 10.071 -15.421 -.399 7.888 -18.57 -.461 9.432 -16.331 1.631 8.525 -17.502 -2.402
5 24 3.572 -11.582 -10.607 1.248 -13.95 -17.961 .773 -13.306 -18.094 3.567 -13.852 -10.129
5 24 14.851 -1.063 -5.098 9.885 -5.156 -.239 15.229 -1.759 -5.242 9.278 -4.158 -.206
5 24 10.736 -13.472 -1.449 8.597 -10.894 -7.137 11.175 -11.225 -1.123 8.287 -13.53 -6.887
5 24 4 0 -.7956 6.698 -1.993 -3.03 7.882 -2.566 -1.129 3.6956 0 -1.5308
5 24 9.432 -16.331 1.631 7.888 -18.57 -.461 6.259 -19.896 .486 10.071 -15.421 -.399
5 24 17.457 -15.31 2.791 18.204 -14.83 3.087 18.197 -15.044 3.796 17.674 -14.628 2.416
5 24 17.457 -15.31 2.791 17.245 -15.627 3.502 10.071 -15.421 -.399 18.197 -15.044 3.796
5 24 15.175 -.719 -5.904 14.958 -.548 -6.511 15.474 -1.465 -6.693 14.358 -.51 -5.416
5 24 .657 -26.306 10.632 1.249 -25.757 10.16 .771 -26.133 9.622 1.249 -25.292 10.825
5 24 9.215 -26.476 -5.386 8.823 -26.293 -5.905 7.905 -26.082 -5.47 9.426 -25.864 -6.164
5 24 5.934 -1.83 3.965 8.114 -4.95 5.388 9.673 -5.143 1.936 5.391 -4.827 8.023
5 24 10.852 -9.048 2.691 9.673 -5.143 1.936 9.365 -8.375 5.796 9.885 -5.156 -.239
5 24 2.2 -17.519 8.602 0 -14.832 10.394 3.977 -14.832 9.602 0 -17.11 9.189
5 24 1.235 -3.143 16.733 3.549 -7.146 10.163 .766 -3.736 17.006 3.538 -5.055 9.197
5 24 3.965 -1.83 5.934 2.266 0 3.3912 1.5308 0 3.6956 2.8284 0 2.8284
5 24 8.101 -26.212 -4.694 8.663 -26.061 -4.123 9.464 -26.361 -4.789 2.668 -21.386 -1.521
5 24 17.259 -14.081 4.95 9.545 -11.909 5.784 9.106 -14.163 5.454 17.477 -13.389 4.58
5 24 1.249 -25.292 10.825 1.249 -25.757 10.16 .657 -26.306 10.632 3.561 -19.909 5.166
5 24 0 -6.448 -10.467 2.21 -9.742 -10.994 3.849 -6.549 -9.765 0 -9.038 -11.142
5 24 10.036 -25.899 -5.107 9.215 -26.476 -5.386 9.838 -25.931 -5.731 9.464 -26.361 -4.789
5 24 14.75 -2.377 -7.201 15.01 -1.446 -7.284 14.255 -1.826 -7.525 15.474 -1.465 -6.693
5 24 1.249 -25.757 10.16 3.561 -19.909 5.166 1.249 -25.292 10.825 2.201 -20.979 3.629
5 24 15.229 -1.759 -5.242 15.553 -1.435 -6.01 14.851 -1.063 -5.098 15.35 -2.333 -5.792
5 24 3.008 -17.54 -8.231 4.33 -18.6 -6.588 2.709 -19.922 -5.638 6.323 -17.523 -6.19
5 24 1.5308 0 3.6956 .7956 0 4 3.965 -1.83 5.934 0 0 4
5 24 .7956 0 4 0 0 4 1.5308 0 3.6956 0 -1.675 6.922
5 24 0 -1.607 16.027 .759 -1.83 16.129 0 -2.734 8.124 .578 -1.863 16.743
5 24 9.215 -26.476 -5.386 9.464 -26.361 -4.789 10.036 -25.899 -5.107 8.101 -26.212 -4.694
5 24 15.01 -1.446 -7.284 14.631 -.76 -7.13 13.873 -1.126 -7.384 15.474 -1.465 -6.693
5 24 10.852 -9.048 2.691 9.885 -5.156 -.239 10.352 -6.162 -.609 9.673 -5.143 1.936
5 24 .868 -2.262 16.979 0 -2.155 17.293 .914 -2.791 17.203 .578 -1.863 16.743
5 24 1.5308 0 -3.6956 .7956 0 -4 0 0 -4 2.731 -1.83 -6.594
5 24 .772 -24.915 11.363 1.249 -25.292 10.825 .614 -25.884 11.244 3.561 -18.587 7.066
5 24 18.393 -13.94 3.949 18.095 -14.107 4.551 17.968 -14.932 4.435 17.477 -13.389 4.58
5 24 .58 -14.111 -18.716 0 -14.014 -18.826 .583 -14.89 -18.544 0 -13.059 -18.145
5 24 17.968 -14.932 4.435 17.259 -14.081 4.95 17.122 -14.872 4.833 18.095 -14.107 4.551
5 24 13.873 -1.126 -7.384 14.255 -1.826 -7.525 15.01 -1.446 -7.284 7.601 -6.323 -7.167
5 24 6.013 -7.617 9.002 6.22 -11.629 9.309 8.859 -11.701 6.817 4.284 -11.629 10.344
