4 308 1.082 0.2634 -13.1613 0 1.1623 -14.0498 5.2453 1.6475 -13.0785 4.6552 0.5743 -12.4861
4 308 0.4354 -16.5924 -0.6682 0.2695 -15.9747 -1.3073 0.6625 -15.7822 -1.3337 0.9888 -16.3271 -0.7001
4 308 0.4354 -16.5924 -0.6682 0 -16.6859 -0.7504 0 -16.0457 -1.3459 0.2695 -15.9747 -1.3073

2 24 5.562 -24.576 13.158 6.631 -19.059 14.038
2 24 2.664 -23.492 27.468 3.621 -23.769 24.585
2 24 0 -14.195 18.606 4.903 -15.741 16.776
2 24 6.564 -5.305 13.495 8.663 -7.895 11.685
2 24 7.406 -2.817 13.254 4.211 -1.237 14.975
2 24 4.211 -1.237 14.975 0 -0.392 15.565
2 24 4.903 -15.741 16.776 6.631 -19.059 14.038
2 24 7.406 -2.817 13.254 9.603 -5.306 10.783
2 24 4.195 -24.063 22.079 3.621 -23.769 24.585
2 24 5.84 -20.047 15.014 5.562 -24.576 13.158
2 24 3.208 -20.725 21.23 4.195 -24.063 22.079
2 24 2.28 -21.439 22.26 4.195 -24.063 22.079
2 24 0 -20.603 22.511 2.28 -21.439 22.26
2 24 0 -23.553 29.705 1.19 -23.513 29.267
2 24 2.037 -23.47 28.444 1.19 -23.513 29.267
2 24 0 -19.286 21.755 3.208 -20.725 21.23
2 24 9.603 -5.306 10.783 9.467 -10.953 9.8235
2 24 8.663 -7.895 11.685 9.467 -10.953 9.8235
2 24 6.564 -5.305 13.495 3.713 -3.738 14.704
2 24 0 -2.915 15.173 3.713 -3.738 14.704
2 24 3.792 -17.476 17.165 5.84 -20.047 15.014
2 24 0 -16.177 18.639 3.792 -17.476 17.165
2 24 2.664 -23.492 27.468 2.037 -23.47 28.444
5 24 1.909 -21.843 24.741 2.664 -23.492 27.468 3.621 -23.769 24.585 1.474 -22.385 27.726
5 24 3.621 -23.769 24.585 1.909 -21.843 24.741 2.28 -21.439 22.26 2.664 -23.492 27.468
5 24 1.474 -22.385 27.726 2.664 -23.492 27.468 2.037 -23.47 28.444 1.909 -21.843 24.741
5 24 6.631 -19.059 14.038 3.792 -17.476 17.165 4.903 -15.741 16.776 5.84 -20.047 15.014
5 24 4.903 -15.741 16.776 0 -16.177 18.639 3.792 -17.476 17.165 0 -14.195 18.606
5 24 0 -20.603 22.511 1.909 -21.843 24.741 2.28 -21.439 22.26 0 -21.187 24.947
5 24 4.903 -15.741 16.776 8.663 -7.895 11.685 5.607 -11.341 15.343 6.631 -19.059 14.038
5 24 1.19 -23.513 29.267 1.471 -24.24 29.02 0 -23.553 29.705 2.037 -23.47 28.444
5 24 5.607 -11.341 15.343 4.903 -15.741 16.776 8.663 -7.895 11.685 0 -14.195 18.606
5 24 1.909 -21.843 24.741 1.474 -22.385 27.726 0 -21.187 24.947 2.664 -23.492 27.468
5 24 9.603 -5.306 10.783 8.663 -7.895 11.685 9.467 -10.953 9.8235 7.406 -2.817 13.254
5 24 6.564 -5.305 13.495 5.607 -11.341 15.343 3.713 -3.738 14.704 8.663 -7.895 11.685
5 24 3.438 -19.249 19.328 3.792 -17.476 17.165 0 -17.818 20.193 5.84 -20.047 15.014
5 24 4.211 -1.237 14.975 3.713 -3.738 14.704 6.564 -5.305 13.495 0 -2.915 15.173
5 24 2.28 -21.439 22.26 1.909 -21.843 24.741 3.621 -23.769 24.585 0 -20.603 22.511
5 24 8.623 4.25 12.051 11.374 2.162 8.759 11.081 15.74 11.122 9.603 -5.306 10.783
5 24 7.406 -2.817 13.254 8.663 -7.895 11.685 6.564 -5.305 13.495 9.603 -5.306 10.783
5 24 0 -21.187 24.947 1.474 -22.385 27.726 1.909 -21.843 24.741 0 -21.994 27.883
5 24 1.199 -23.051 28.892 1.474 -22.385 27.726 0 -21.994 27.883 2.037 -23.47 28.444
5 24 0 -22.911 29.205 1.199 -23.051 28.892 0 -21.994 27.883 1.19 -23.513 29.267
5 24 3.208 -20.725 21.23 4.723 -22.884 20.181 5.235 -21.643 17.741 4.195 -24.063 22.079
5 24 5.607 -11.341 15.343 8.663 -7.895 11.685 4.903 -15.741 16.776 6.564 -5.305 13.495
5 24 6.133 16.746 14.571 4.906 5.324 14.342 0 5.634 15.105 8.623 4.25 12.051
5 24 9.603 -5.306 10.783 11.374 2.162 8.759 12.992 0.202 4.857 8.623 4.25 12.051
5 24 4.906 5.324 14.342 8.623 4.25 12.051 6.133 16.746 14.571 7.406 -2.817 13.254
5 24 11.081 15.74 11.122 11.374 2.162 8.759 8.623 4.25 12.051 14.412 14.058 5.97
5 24 4.922 -25.692 16.594 4.723 -22.884 20.181 4.314 -26.506 19.594 5.235 -21.643 17.741
5 24 2.664 -23.492 27.468 2.787 -26.477 24.754 1.959 -25.152 27.896 3.621 -23.769 24.585
5 24 11.374 2.162 8.759 12.992 0.202 4.857 9.603 -5.306 10.783 14.412 14.058 5.97
5 24 7.406 -2.817 13.254 6.564 -5.305 13.495 4.211 -1.237 14.975 8.663 -7.895 11.685
5 24 7.406 -2.817 13.254 8.623 4.25 12.051 9.603 -5.306 10.783 4.906 5.324 14.342
5 24 14.412 14.058 5.97 11.374 2.162 8.759 12.992 0.202 4.857 11.081 15.74 11.122
5 24 1.199 -23.051 28.892 2.037 -23.47 28.444 1.474 -22.385 27.726 1.19 -23.513 29.267
5 24 3.208 -20.725 21.23 3.438 -19.249 19.328 5.235 -21.643 17.741 0 -19.286 21.755
5 24 0 -21.994 27.883 1.474 -22.385 27.726 1.199 -23.051 28.892 0 -21.187 24.947
5 24 5.235 -21.643 17.741 5.84 -20.047 15.014 5.562 -24.576 13.158 3.438 -19.249 19.328
5 24 8.663 -7.895 11.685 6.631 -19.059 14.038 4.903 -15.741 16.776 9.467 -10.953 9.8235
5 24 0 -9.44 16.926 5.607 -11.341 15.343 3.713 -3.738 14.704 0 -14.195 18.606
5 24 11.081 15.74 11.122 8.623 4.25 12.051 11.374 2.162 8.759 6.133 16.746 14.571
5 24 4.906 5.324 14.342 7.406 -2.817 13.254 8.623 4.25 12.051 4.211 -1.237 14.975
5 24 4.314 -26.506 19.594 4.195 -24.063 22.079 4.723 -22.884 20.181 2.787 -26.477 24.754
5 24 0 -21.994 27.883 1.199 -23.051 28.892 1.474 -22.385 27.726 0 -22.911 29.205
5 24 1.474 -22.385 27.726 2.037 -23.47 28.444 2.664 -23.492 27.468 1.199 -23.051 28.892
5 24 8.623 4.25 12.051 6.133 16.746 14.571 4.906 5.324 14.342 11.081 15.74 11.122
5 24 4.211 -1.237 14.975 4.906 5.324 14.342 0 -0.392 15.565 7.406 -2.817 13.254
5 24 0 -2.915 15.173 4.211 -1.237 14.975 0 -0.392 15.565 3.713 -3.738 14.704
5 24 0 -14.195 18.606 5.607 -11.341 15.343 0 -9.44 16.926 4.903 -15.741 16.776
5 24 4.903 -15.741 16.776 3.792 -17.476 17.165 0 -16.177 18.639 6.631 -19.059 14.038
5 24 6.631 -19.059 14.038 5.84 -20.047 15.014 5.562 -24.576 13.158 3.792 -17.476 17.165
5 24 8.623 4.25 12.051 9.603 -5.306 10.783 7.406 -2.817 13.254 11.374 2.162 8.759
5 24 2.28 -21.439 22.26 3.621 -23.769 24.585 4.195 -24.063 22.079 1.909 -21.843 24.741
5 24 1.199 -23.051 28.892 1.19 -23.513 29.267 2.037 -23.47 28.444 0 -22.911 29.205
5 24 5.235 -21.643 17.741 3.208 -20.725 21.23 4.723 -22.884 20.181 3.438 -19.249 19.328
5 24 4.723 -22.884 20.181 5.235 -21.643 17.741 3.208 -20.725 21.23 4.922 -25.692 16.594
5 24 14.412 14.058 5.97 12.992 0.202 4.857 15.967 11.672 0.126 11.374 2.162 8.759
5 24 6.564 -5.305 13.495 4.211 -1.237 14.975 7.406 -2.817 13.254 3.713 -3.738 14.704
5 24 0 -19.286 21.755 3.438 -19.249 19.328 3.208 -20.725 21.23 0 -17.818 20.193
5 24 2.037 -23.47 28.444 1.471 -24.24 29.02 2.664 -23.492 27.468 1.19 -23.513 29.267
5 24 0 -9.44 16.926 3.713 -3.738 14.704 0 -2.915 15.173 5.607 -11.341 15.343
5 24 3.792 -17.476 17.165 0 -17.818 20.193 3.438 -19.249 19.328 0 -16.177 18.639
5 24 1.959 -25.152 27.896 2.664 -23.492 27.468 1.471 -24.24 29.02 2.787 -26.477 24.754
5 24 2.787 -26.477 24.754 4.195 -24.063 22.079 4.314 -26.506 19.594 3.621 -23.769 24.585
5 24 4.723 -22.884 20.181 4.195 -24.063 22.079 4.314 -26.506 19.594 3.208 -20.725 21.23
5 24 1.19 -23.513 29.267 0 -22.911 29.205 0 -23.553 29.705 1.199 -23.051 28.892
5 24 10.758 -7.056 7.948 9.603 -5.306 10.783 12.992 0.202 4.857 9.467 -10.953 9.8235
5 24 4.723 -22.884 20.181 4.314 -26.506 19.594 4.195 -24.063 22.079 4.922 -25.692 16.594
5 24 0 5.634 15.105 4.906 5.324 14.342 0 -0.392 15.565 6.133 16.746 14.571
5 24 0 -19.286 21.755 2.28 -21.439 22.26 0 -20.603 22.511 3.208 -20.725 21.23
5 24 5.84 -20.047 15.014 3.438 -19.249 19.328 5.235 -21.643 17.741 3.792 -17.476 17.165
5 24 3.621 -23.769 24.585 2.787 -26.477 24.754 4.195 -24.063 22.079 2.664 -23.492 27.468
5 24 3.208 -20.725 21.23 2.28 -21.439 22.26 4.195 -24.063 22.079 0 -19.286 21.755
5 24 5.235 -21.643 17.741 3.438 -19.249 19.328 3.208 -20.725 21.23 5.84 -20.047 15.014
5 24 5.607 -11.341 15.343 3.713 -3.738 14.704 0 -9.44 16.926 6.564 -5.305 13.495
5 24 0 -19.286 21.755 0 -17.818 20.193 3.438 -19.249 19.328 -3.438 -19.249 19.328
5 24 0 -19.286 21.755 0 -20.603 22.511 2.28 -21.439 22.26 -2.28 -21.439 22.26
5 24 0 -9.44 16.926 0 -2.915 15.173 -3.713 -3.738 14.704 3.713 -3.738 14.704
5 24 0 -21.187 24.947 0 -21.994 27.883 -1.474 -22.385 27.726 1.474 -22.385 27.726
5 24 0 -21.994 27.883 0 -22.911 29.205 1.199 -23.051 28.892 -1.199 -23.051 28.892
5 24 0 -14.195 18.606 0 -16.177 18.639 -4.903 -15.741 16.776 4.903 -15.741 16.776
5 24 0 5.634 15.105 0 -0.392 15.565 -4.906 5.324 14.342 4.906 5.324 14.342
5 24 0 -22.911 29.205 0 -23.553 29.705 -1.19 -23.513 29.267 1.19 -23.513 29.267
5 24 0 -0.392 15.565 0 -2.915 15.173 4.211 -1.237 14.975 -4.211 -1.237 14.975
5 24 0 -9.44 16.926 0 -14.195 18.606 5.607 -11.341 15.343 -5.607 -11.341 15.343
5 24 0 -16.177 18.639 0 -17.818 20.193 -3.792 -17.476 17.165 3.792 -17.476 17.165
5 24 0 -20.603 22.511 0 -21.187 24.947 1.909 -21.843 24.741 -1.909 -21.843 24.741
5 24 0 17.071 15.597 0 5.634 15.105 -6.133 16.746 14.571 6.133 16.746 14.571
5 24 6.22 3.42 -14.057 6.094 -7.063 -6.514 0 -7.891 -7.813 11.536 5.481 -10.781
5 24 7.216 -19.336 7.343 4.189 -21.671 5.514 5.584 -13.862 -1.372 5.562 -24.576 13.158
5 24 5.584 -13.862 -1.372 7.216 -19.336 7.343 4.189 -21.671 5.514 9.295 -11.71 1.51
5 24 6.22 3.42 -14.057 0 -7.891 -7.813 6.094 -7.063 -6.514 0 2.784 -15.167
5 24 10.867 -9.09 4.792 9.467 -10.953 9.8235 6.631 -19.059 14.038 10.758 -7.056 7.948
5 24 12.794 -2.114 0.587 9.295 -11.71 1.51 10.867 -9.09 4.792 10.484 -4.895 -3.394
5 24 12.794 -2.114 0.587 10.867 -9.09 4.792 9.295 -11.71 1.51 12.992 0.202 4.857
5 24 9.295 -11.71 1.51 5.584 -13.862 -1.372 7.216 -19.336 7.343 10.484 -4.895 -3.394
5 24 5.584 -13.862 -1.372 4.189 -21.671 5.514 0 -14.676 -2.62 7.216 -19.336 7.343
5 24 12.992 0.202 4.857 10.867 -9.09 4.792 10.758 -7.056 7.948 12.794 -2.114 0.587
5 24 6.094 -7.063 -6.514 0 -7.891 -7.813 6.22 3.42 -14.057 5.584 -13.862 -1.372
5 24 11.536 5.481 -10.781 6.094 -7.063 -6.514 6.22 3.42 -14.057 10.484 -4.895 -3.394
5 24 10.758 -7.056 7.948 10.867 -9.09 4.792 12.992 0.202 4.857 9.467 -10.953 9.8235
5 24 7.216 -19.336 7.343 6.631 -19.059 14.038 10.867 -9.09 4.792 5.562 -24.576 13.158
5 24 11.536 5.481 -10.781 10.484 -4.895 -3.394 6.094 -7.063 -6.514 14.952 8.595 -5.792
5 24 10.484 -4.895 -3.394 5.584 -13.862 -1.372 6.094 -7.063 -6.514 9.295 -11.71 1.51
5 24 15.967 11.672 0.126 12.794 -2.114 0.587 14.952 8.595 -5.792 12.992 0.202 4.857
5 24 10.484 -4.895 -3.394 9.295 -11.71 1.51 5.584 -13.862 -1.372 12.794 -2.114 0.587
5 24 10.484 -4.895 -3.394 6.094 -7.063 -6.514 11.536 5.481 -10.781 5.584 -13.862 -1.372
5 24 5.584 -13.862 -1.372 0 -14.676 -2.62 0 -7.891 -7.813 4.189 -21.671 5.514
5 24 12.794 -2.114 0.587 10.484 -4.895 -3.394 14.952 8.595 -5.792 9.295 -11.71 1.51
5 24 5.562 -24.576 13.158 7.216 -19.336 7.343 6.631 -19.059 14.038 4.189 -21.671 5.514
5 24 7.216 -19.336 7.343 10.867 -9.09 4.792 6.631 -19.059 14.038 9.295 -11.71 1.51
5 24 10.867 -9.09 4.792 6.631 -19.059 14.038 7.216 -19.336 7.343 9.467 -10.953 9.8235
5 24 9.295 -11.71 1.51 7.216 -19.336 7.343 5.584 -13.862 -1.372 10.867 -9.09 4.792
5 24 0 -14.676 -2.62 4.189 -21.671 5.514 0 -22.368 4.535 5.584 -13.862 -1.372
5 24 6.094 -7.063 -6.514 5.584 -13.862 -1.372 10.484 -4.895 -3.394 0 -7.891 -7.813
5 24 14.952 8.595 -5.792 10.484 -4.895 -3.394 12.794 -2.114 0.587 11.536 5.481 -10.781
5 24 10.867 -9.09 4.792 9.295 -11.71 1.51 12.794 -2.114 0.587 7.216 -19.336 7.343
5 24 14.952 8.595 -5.792 12.794 -2.114 0.587 10.484 -4.895 -3.394 15.967 11.672 0.126
5 24 0 -14.676 -2.62 0 -7.891 -7.813 5.584 -13.862 -1.372 -5.584 -13.862 -1.372
5 24 0 -22.368 4.535 0 -14.676 -2.62 -4.189 -21.671 5.514 4.189 -21.671 5.514
5 24 0 2.784 -15.167 0 -7.891 -7.813 6.22 3.42 -14.057 -6.22 3.42 -14.057
5 24 15.967 11.672 0.126 12.992 0.202 4.857 14.412 14.058 5.97 12.794 -2.114 0.587
5 24 12.992 0.202 4.857 10.758 -7.056 7.948 10.867 -9.09 4.792 9.603 -5.306 10.783
5 24 9.467 -10.953 9.8235 6.631 -19.059 14.038 8.663 -7.895 11.685 10.867 -9.09 4.792
5 24 10.758 -7.056 7.948 9.467 -10.953 9.8235 10.867 -9.09 4.792 9.603 -5.306 10.783
