2 24 -0 4.315 16.739 -4.507 4.532 16.12
2 24 -4.507 4.532 16.12 -9.289 5.107 14.521
2 24 -9.289 5.107 14.521 -12.712 5.681 12.624
2 24 -15.586 1.933 11.98 -13.425 1.62 12.884
2 24 -12.712 5.681 12.624 -14.451 6.269 11.75
2 24 -15.512 6.982 10.392 -16.807 5.31 9.582
2 24 -14.451 6.269 11.75 -15.512 6.982 10.392
2 24 -0 9.189 16.295 -4.245 9.483 15.882
2 24 -4.642 7.555 17.448 -0 7.19 17.909
2 24 -11.157 8.614 14.812 -4.642 7.555 17.448
2 24 -4.245 9.483 15.882 -10.023 10.481 13.698
2 24 -14.148 9.589 12.508 -11.157 8.614 14.812
2 24 -10.023 10.481 13.698 -12.836 11.266 11.561
2 24 -15.284 10.09 11.022 -14.148 9.589 12.508
2 24 -12.836 11.266 11.561 -15.284 10.09 11.022
2 24 -15.284 10.09 11.022 -15.512 6.982 10.392
2 24 -13.311 13.916 10.612 -12.836 11.266 11.561
2 24 -0 21.609 16.881 -3.934 21.718 16.26
2 24 -3.934 21.718 16.26 -9.263 21.935 13.74
2 24 -9.263 21.935 13.74 -13.072 22.065 9.827
2 24 -13.072 22.065 9.827 -15.34 22.367 4.302
2 24 -14.432 16.598 7.725 -13.311 13.916 10.612
2 24 -14.883 17.228 4.148 -14.432 16.598 7.725
2 24 -15.34 22.367 4.302 -15.804 22.59 0.49
2 24 -15.694 22.566 -2.308 -15.101 18.889 -1.938
2 24 -15.804 22.59 0.49 -15.694 22.566 -2.308
2 24 -14.882 16.509 0.857 -14.883 17.228 4.148
2 24 -14.3 15.587 -1.374 -14.882 16.509 0.857
2 24 -15.101 18.889 -1.938 -14.3 15.587 -1.374
2 24 -15.854 16.253 4.017 -15.832 15.399 7.406
2 24 -15.714 15.524 0.594 -15.854 16.253 4.017
2 24 -15.832 15.399 7.406 -15.626 13.25 9.471
2 24 -15.626 13.25 9.471 -15.284 10.09 11.022
2 24 -15.52 14.209 -1.536 -15.714 15.524 0.594
2 24 -13.789 15.666 -1.975 -14.119 15.191 -2.953
2 24 -14.3 15.587 -1.374 -13.789 15.666 -1.975
2 24 -15.142 13.866 -4.777 -15.52 14.209 -1.536
2 24 -14.119 15.191 -2.953 -14.218 14.751 -4.625
2 24 -14.218 14.751 -4.625 -13.325 14.957 -6.311
2 24 -14.177 14.031 -7.258 -15.142 13.866 -4.777
2 24 -13.585 15.732 -8.457 -14.177 14.031 -7.258
2 24 -13.325 14.957 -6.311 -12.902 16.286 -7.251
2 24 -13.119 18.093 -9.519 -13.585 15.732 -8.457
2 24 -12.902 16.286 -7.251 -12.482 18.4 -8.075
2 24 -12.482 18.4 -8.075 -12.452 20.689 -8.351
2 24 -12.765 21.35 -10.3 -13.119 18.093 -9.519
2 24 -10.399 23.081 -7.705 -12.765 21.35 -10.3
2 24 -12.452 20.689 -8.351 -10.807 21.612 -7.255
2 24 -10.807 21.612 -7.255 -10.399 23.081 -7.705
2 24 -14.617 11.832 -6.169 -14.896 9.54 -4.734
2 24 -14.896 9.54 -4.734 -14.906 6.549 -2.705
2 24 -2.312 14.244 -15.921 -2.103 13.804 -12.844
2 24 -2.103 13.804 -12.844 -2.329 12.582 -12.794
2 24 -2.363 20.541 -16.184 -2.312 14.244 -15.921
2 24 -2.364 25.318 -16.191 -2.363 20.541 -16.184
2 24 -2.98 25.155 -17.715 -2.364 25.318 -16.191
2 24 -12.726 22.963 -2.548 -15.694 22.566 -2.308
2 24 -13 22.963 0.089 -12.726 22.963 -2.548
2 24 -12.419 22.67 3.52 -13 22.963 0.089
2 24 -10.239 22.333 8.009 -12.419 22.67 3.52
2 24 -7.115 22.157 10.875 -10.239 22.333 8.009
2 24 -3.181 22.065 12.596 -7.115 22.157 10.875
2 24 -0 22.1 13.012 -3.181 22.065 12.596
2 24 -15.299 21.297 -4.065 -14.536 21.804 -2.938
2 24 -15.417 20.826 -5.96 -15.299 21.297 -4.065
2 24 -14.338 20.671 -7.503 -15.417 20.826 -5.96
2 24 -12.452 20.689 -8.351 -14.338 20.671 -7.503
2 24 -11.871 21.785 -5.286 -10.807 21.612 -7.255
2 24 -12.628 22.169 -3.069 -11.871 21.785 -5.286
2 24 -14.536 21.804 -2.938 -12.628 22.169 -3.069
2 24 -4.43 28.657 -12.208 -3.732 28.596 -12.433
2 24 -4.769 28.165 -14.256 -4.43 28.657 -12.208
2 24 -3.732 28.596 -12.433 -3.482 27.614 -14.026
2 24 -5.302 27.241 -17.206 -4.769 28.165 -14.256
2 24 -3.482 27.614 -14.026 -2.364 25.318 -16.191
2 24 -7.288 24.821 -13.722 -7.156 25.364 -10.837
2 24 -7.156 25.364 -10.837 -4.43 28.657 -12.208
2 24 -9.994 21.223 -12.886 -7.288 24.821 -13.722
2 24 -1.914 27.13 -16.757 -2.502 28.744 -14.458
2 24 -0 27.175 -16.919 -1.914 27.13 -16.757
2 24 -2.829 29.549 -12.638 -0 29.722 -13.051
2 24 -2.502 28.744 -14.458 -2.829 29.549 -12.638
2 24 -11.943 4.856 -12.69 -13.964 3.909 -9.245
2 24 -0 8.765 -17.908 -0 2.017 -21.418
2 24 -11.62 -1.649 -13.896 -13.964 3.909 -9.245
2 24 -13.338 -3.673 -12.136 -16.467 -2.783 -8.805
2 24 -10.399 23.081 -7.705 -7.156 25.364 -10.837
2 24 -7.288 24.821 -13.722 -12.765 21.35 -10.3
2 24 -12.726 22.963 -2.548 -12.628 22.169 -3.069
2 24 -14.536 21.804 -2.938 -14.453 18.864 -2.403
2 24 -14.453 18.864 -2.403 -13.789 15.666 -1.975
2 24 -0 15.928 -15.859 -0 15.247 -13.012
2 24 -2.312 14.244 -15.921 -0 15.928 -15.859
2 24 -0 15.247 -13.012 -2.103 13.804 -12.844
2 24 -2.364 25.318 -16.191 -0 25.289 -16.114
2 24 -1.914 27.13 -16.757 -2.364 25.318 -16.191
2 24 -3.732 28.596 -12.433 -2.829 29.549 -12.638
2 24 -0 -26.794 -21.289 -0.594 -26.759 -21.278
2 24 -0.819 -5.206 -21.497 -0 -5.185 -21.725
2 24 -2.752 -25.124 -15.007 -0 -24.949 -14.718
2 24 -17.562 9.385 0.062 -17.624 7.078 0.367
2 24 -12.661 0.182 -1.481 -11.722 0.153 -5.235
2 24 -11.722 0.153 -5.235 -10.09 0.03 -7.976
2 24 -10.09 0.03 -7.976 -8.466 0.056 -9.609
2 24 -8.466 0.056 -9.609 -4.815 -0.009 -11.865
2 24 -4.815 -0.009 -11.865 -0 -0.64 -12.874
2 24 -12.277 0.008 3.501 -12.661 0.182 -1.481
2 24 -10.118 -0.138 7.903 -12.277 0.008 3.501
2 24 -7.129 -0.383 10.691 -10.118 -0.138 7.903
2 24 -3.279 -0.417 12.413 -7.129 -0.383 10.691
2 24 -0 -0.388 12.902 -3.279 -0.417 12.413
5 24 -17.409 11.619 3.24 -16.619 12.02 1.662 -16.577 11.272 3.104 -17.472 12.529 1.646
5 24 -17.375 10.899 4.022 -16.569 9.937 3.788 -17.451 9.868 4.179 -16.582 10.725 3.669
5 24 -16.728 12.75 .925 -16.619 12.02 1.662 -16.437 12.536 .283 -17.472 12.529 1.646
5 24 -11.62 -1.649 -13.896 -11.943 4.856 -12.69 -13.964 3.909 -9.245 -9.605 -.824 -16.305
5 24 -10.025 -6.007 2.23 -11.944 -5.328 1.907 -12.297 -4.822 4.634 -11.951 -5.31 -1.038
5 24 -15.963 -.137 9.561 -16.854 3.521 7.353 -15.586 1.933 11.98 -16.188 -1.643 7.084
5 24 -14.877 -3.443 -2.802 -14.324 -3.616 -4.161 -9.825 -6.191 -2.417 -14.669 -.396 -6.2
5 24 -12.573 14.402 -9.716 -12.522 12.742 -11.919 -13.848 12.949 -7.772 -11.454 16.871 -11.374
5 24 -16.619 12.02 1.662 -16.606 9.65 .543 -16.585 8.932 1.921 -16.437 12.536 .283
5 24 -14.453 18.864 -2.403 -14.3 15.587 -1.374 -15.101 18.889 -1.938 -13.789 15.666 -1.975
5 24 0 -.64 -12.874 -4.79 7.336 -12.105 -4.815 -.009 -11.865 0 9.544 -12.999
5 24 -9.624 -5.615 -7.475 -9.084 -5.372 -7.422 -9.372 -6.293 -4.763 -10.33 -5.26 -11.309
5 24 -15.485 -11.291 .259 -13.713 -10.846 2.252 -16.246 -10.769 1.769 -13.797 -11.096 -.005
5 24 -5.6568 -3 -5.6568 -10.09 .03 -7.976 -11.722 .153 -5.235 -8.466 .056 -9.609
5 24 -13.848 12.949 -7.772 -12.522 12.742 -11.919 -12.573 14.402 -9.716 -14.439 10.582 -8.728
5 24 -14.906 6.549 -2.705 -15.557 9.463 -1.548 -14.896 9.54 -4.734 -15.575 6.433 -.639
5 24 -4.648 .83 -19.713 -3.926 -4.156 -13.635 -9.605 -.824 -16.305 -.931 .326 -19.693
5 24 -15.86 4.028 4.645 -17.532 5.298 2.622 -17.53 5.117 4.632 -15.797 4.291 2.337
5 24 -4.06 16.024 16.396 -10.023 10.481 13.698 -9.644 16.262 13.824 -4.245 9.483 15.882
5 24 -13.535 18.606 9.517 -13.311 13.916 10.612 -14.432 16.598 7.725 -9.644 16.262 13.824
5 24 -14.536 21.804 -2.938 -12.726 22.963 -2.548 -15.694 22.566 -2.308 -12.628 22.169 -3.069
5 24 -6.576 20.502 -16.779 -7.352 24.437 -16.486 -5.353 24.524 -17.319 -9.635 20.868 -15.121
5 24 -13.325 14.957 -6.311 -13.585 15.732 -8.457 -14.177 14.031 -7.258 -12.902 16.286 -7.251
5 24 -5.166 -8.039 2.727 -10.025 -6.007 2.23 -5.023 -8.052 -1.311 -10.357 -5.061 7.732
5 24 -13.713 -10.846 2.252 -15.571 -10.082 4.039 -16.246 -10.769 1.769 -14.085 -9.844 4.163
5 24 -15.586 1.933 11.98 -14.066 -.813 9.973 -13.425 1.62 12.884 -15.963 -.137 9.561
5 24 -16.113 -2.601 5.026 -16.721 2.998 1.758 -16.843 2.584 4.796 -16.479 1.279 -.158
5 24 -4.648 .83 -19.713 -9.366 5.126 -15.128 -5.179 6.754 -17.052 -9.605 -.824 -16.305
5 24 -13 22.963 .089 -15.804 22.59 .49 -12.419 22.67 3.52 -12.726 22.963 -2.548
5 24 -4.245 9.483 15.882 -11.157 8.614 14.812 -10.023 10.481 13.698 -4.642 7.555 17.448
5 24 -10.023 10.481 13.698 -14.148 9.589 12.508 -12.836 11.266 11.561 -11.157 8.614 14.812
5 24 -14.818 18.658 -3.423 -15.299 21.297 -4.065 -14.453 18.864 -2.403 -15.121 18.404 -5.365
5 24 -.594 -26.759 -21.278 0 -21.118 -21.382 0 -26.794 -21.289 -.817 -21.121 -21.151
5 24 -10.09 .03 -7.976 -8.592 5.522 -9.769 -8.466 .056 -9.609 -10.216 5.894 -8.043
5 24 -9.644 16.262 13.824 -13.311 13.916 10.612 -10.023 10.481 13.698 -13.535 18.606 9.517
5 24 -2.938 20.432 -17.753 -7.509 14.135 -16.022 -2.94 12.568 -17.419 -6.576 20.502 -16.779
5 24 -9.825 -6.191 -2.417 -11.951 -5.31 -1.038 -5.023 -8.052 -1.311 -14.877 -3.443 -2.802
5 24 -13.325 14.957 -6.311 -14.177 14.031 -7.258 -15.142 13.866 -4.777 -13.585 15.732 -8.457
5 24 -9.289 5.107 14.521 -10.355 .59 15.29 -4.507 4.532 16.12 -13.425 1.62 12.884
5 24 -12.712 5.681 12.624 -15.586 1.933 11.98 -13.425 1.62 12.884 -14.451 6.269 11.75
5 24 -14.148 9.589 12.508 -14.451 6.269 11.75 -12.712 5.681 12.624 -15.284 10.09 11.022
5 24 -15.34 22.367 4.302 -10.239 22.333 8.009 -12.419 22.67 3.52 -13.072 22.065 9.827
5 24 -15.963 -.137 9.561 -14.066 -.813 9.973 -15.586 1.933 11.98 -14.34 -2.277 7.141
5 24 -3.5 -10.82 -15.82 -4.239 -6.693 -9.259 -3.82 -12.841 -12.712 -3.926 -4.156 -13.635
5 24 -5.023 -8.052 -1.311 0 -8.678 -1.272 -5.166 -8.039 2.727 -4.819 -7.768 -4.955
5 24 -3.181 22.065 12.596 0 -.388 12.902 -3.279 -.417 12.413 0 22.1 13.012
5 24 -14.364 -3.183 5.108 -15.571 -10.082 4.039 -16.113 -2.601 5.026 -12.297 -4.822 4.634
5 24 -14.34 -2.277 7.141 -10.357 -5.061 7.732 -12.297 -4.822 4.634 -14.066 -.813 9.973
5 24 -15.282 -3.467 -1.567 -15.712 .544 -2.813 -16.479 1.279 -.158 -14.877 -3.443 -2.802
5 24 -15.34 22.367 4.302 -15.129 19.533 4.247 -13.072 22.065 9.827 -15.433 19.265 .736
5 24 -15.129 19.533 4.247 -14.883 17.228 4.148 -15.433 19.265 .736 -14.432 16.598 7.725
5 24 -5.6568 -3 -5.6568 -8.466 .056 -9.609 -10.09 .03 -7.976 -4.815 -.009 -11.865
5 24 -16.113 -2.601 5.026 -16.843 2.584 4.796 -16.721 2.998 1.758 -16.188 -1.643 7.084
5 24 -3.482 27.614 -14.026 -2.98 25.155 -17.715 -5.302 27.241 -17.206 -2.364 25.318 -16.191
5 24 -10.025 -6.007 2.23 -5.023 -8.052 -1.311 -5.166 -8.039 2.727 -11.951 -5.31 -1.038
5 24 -13.848 12.949 -7.772 -14.439 10.582 -8.728 -12.522 12.742 -11.919 -14.617 11.832 -6.169
5 24 -1.612 -26.563 -18.227 0 -26.794 -21.289 0 -26.81 -17.752 -.594 -26.759 -21.278
5 24 -13.072 22.065 9.827 -13.535 18.606 9.517 -15.129 19.533 4.247 -9.263 21.935 13.74
5 24 -14.882 16.509 .857 -15.714 15.524 .594 -15.854 16.253 4.017 -14.3 15.587 -1.374
5 24 -5.302 27.241 -17.206 -7.288 24.821 -13.722 -7.352 24.437 -16.486 -4.769 28.165 -14.256
5 24 -10.152 -9.977 -8.053 -11.822 -17.198 -8.393 -12.148 -16.591 -11.928 -11.893 -15.514 -6.197
5 24 -13.585 15.732 -8.457 -12.573 14.402 -9.716 -13.119 18.093 -9.519 -13.848 12.949 -7.772
5 24 -7.156 25.364 -10.837 -7.637 9.237 -10.568 -2.329 12.582 -12.794 -10.632 19.472 -7.489
5 24 -13.694 5.543 -7.395 -14.439 10.582 -8.728 -13.481 9.294 -9.847 -14.642 5.376 -4.825
5 24 -15.101 18.889 -1.938 -14.882 16.509 .857 -15.433 19.265 .736 -14.3 15.587 -1.374
5 24 -15.947 13.589 7.04 -17.56 12.804 6.448 -15.975 14.592 3.958 -17.527 11.351 7.85
5 24 -5.023 -8.052 -1.311 -9.372 -6.293 -4.763 -4.819 -7.768 -4.955 -9.825 -6.191 -2.417
5 24 -10.872 11.172 -13.603 -10.941 15.517 -13.663 -7.509 14.135 -16.022 -12.522 12.742 -11.919
5 24 -12.148 -16.591 -11.928 -10.152 -9.977 -8.053 -11.822 -17.198 -8.393 -10.753 -9.657 -11.717
5 24 -17.624 7.078 .367 -17.495 8.621 1.724 -17.453 8.427 2.763 -17.562 9.385 .062
5 24 -17.609 7.387 7.868 -17.452 8.906 3.691 -17.634 5.874 6.478 -17.61 9.352 8.227
5 24 -14.3 15.587 -1.374 -15.52 14.209 -1.536 -14.119 15.191 -2.953 -15.714 15.524 .594
5 24 -15.52 14.209 -1.536 -15.678 10.627 -1.373 -15.743 12.949 -.046 -15.082 11.07 -3.214
5 24 -17.624 7.078 .367 -17.453 8.427 2.763 -17.532 5.298 2.622 -17.495 8.621 1.724
5 24 -3.0616 -3 7.3912 -3.279 -.417 12.413 -7.129 -.383 10.691 0 -3 8
5 24 -4.79 7.336 -12.105 -5.179 6.754 -17.052 -9.366 5.126 -15.128 0 9.544 -12.999
5 24 -9.635 20.868 -15.121 -7.288 24.821 -13.722 -9.994 21.223 -12.886 -7.352 24.437 -16.486
5 24 -12.968 19.163 -.159 -13 22.963 .089 -12.419 22.67 3.52 -12.676 19.018 -2.892
5 24 -3.934 21.718 16.26 0 22.1 13.012 -3.181 22.065 12.596 0 21.609 16.881
5 24 -12.148 -16.591 -11.928 -13.575 -10.217 -11.954 -10.753 -9.657 -11.717 -13.512 -17.368 -11.593
5 24 -17.451 9.868 4.179 -17.61 9.352 8.227 -17.452 8.906 3.691 -17.527 11.351 7.85
5 24 -11.857 5.958 -5.292 -10.216 5.894 -8.043 -11.722 .153 -5.235 -10.075 8.382 -8.221
5 24 -13.535 18.606 9.517 -14.432 16.598 7.725 -13.311 13.916 10.612 -15.129 19.533 4.247
5 24 -12.482 18.4 -8.075 -13.119 18.093 -9.519 -12.452 20.689 -8.351 -12.902 16.286 -7.251
5 24 -2.938 20.432 -17.753 -6.576 20.502 -16.779 -5.353 24.524 -17.319 -7.509 14.135 -16.022
5 24 -15.101 18.889 -1.938 -15.433 19.265 .736 -15.804 22.59 .49 -14.882 16.509 .857
5 24 -6.576 20.502 -16.779 -9.635 20.868 -15.121 -7.352 24.437 -16.486 -7.509 14.135 -16.022
5 24 -15.832 15.399 7.406 -15.947 13.589 7.04 -15.854 16.253 4.017 -15.626 13.25 9.471
5 24 -14.106 18.236 -6.984 -15.121 18.404 -5.365 -15.417 20.826 -5.96 -13.325 14.957 -6.311
5 24 -4.819 -7.768 -4.955 0 -8.678 -1.272 0 -8.29 -5.104 -5.023 -8.052 -1.311
5 24 -15.842 6.854 8.726 -17.609 7.387 7.868 -17.634 5.874 6.478 -15.818 9.394 9.249
5 24 -10.399 23.081 -7.705 -10.632 19.472 -7.489 -10.807 21.612 -7.255 -7.156 25.364 -10.837
5 24 -15.626 13.25 9.471 -14.432 16.598 7.725 -13.311 13.916 10.612 -15.832 15.399 7.406
5 24 -15.433 19.265 .736 -15.129 19.533 4.247 -14.883 17.228 4.148 -15.34 22.367 4.302
5 24 -13.072 22.065 9.827 -15.129 19.533 4.247 -13.535 18.606 9.517 -15.34 22.367 4.302
5 24 -14.451 6.269 11.75 -15.586 1.933 11.98 -12.712 5.681 12.624 -15.512 6.982 10.392
5 24 -10.582 -2.679 12.078 -14.066 -.813 9.973 -10.357 -5.061 7.732 -10.355 .59 15.29
5 24 -15.98 -9.865 -9.042 -13.338 -3.673 -12.136 -13.575 -10.217 -11.954 -16.467 -2.783 -8.805
5 24 -16.437 12.536 .283 -15.678 10.627 -1.373 -15.743 12.949 -.046 -16.436 10.475 -.762
5 24 -10.075 8.382 -8.221 -11.835 18.906 -5.282 -11.857 5.958 -5.292 -10.632 19.472 -7.489
5 24 -15.818 9.394 9.249 -15.512 6.982 10.392 -15.842 6.854 8.726 -15.284 10.09 11.022
5 24 -10.239 22.333 8.009 -9.263 21.935 13.74 -15.34 22.367 4.302 -7.115 22.157 10.875
5 24 0 29.004 -14.617 -1.914 27.13 -16.757 -2.502 28.744 -14.458 0 27.175 -16.919
5 24 -15.797 4.291 2.337 -16.396 4.75 -1.293 -15.575 6.433 -.639 -16.721 2.998 1.758
5 24 -12.676 19.018 -2.892 -12.628 22.169 -3.069 -12.726 22.963 -2.548 -11.835 18.906 -5.282
5 24 -4.648 .83 -19.713 -5.179 6.754 -17.052 -9.366 5.126 -15.128 0 2.017 -21.418
5 24 -15.832 15.399 7.406 -14.432 16.598 7.725 -14.883 17.228 4.148 -15.626 13.25 9.471
5 24 -3.234 -22.621 -14.232 0 -24.949 -14.718 -2.752 -25.124 -15.007 0 -22.024 -13.866
5 24 -2.103 13.804 -12.844 -3.732 28.596 -12.433 -4.43 28.657 -12.208 -2.829 29.549 -12.638
5 24 -4.815 -.009 -11.865 -4.79 7.336 -12.105 -8.592 5.522 -9.769 0 -.64 -12.874
5 24 -14.453 18.864 -2.403 -15.101 18.889 -1.938 -14.3 15.587 -1.374 -14.536 21.804 -2.938
5 24 -12.277 .008 3.501 -7.3912 -3 3.0616 -10.118 -.138 7.903 -8 -3 0
5 24 -12.765 21.35 -10.3 -9.994 21.223 -12.886 -11.454 16.871 -11.374 -7.288 24.821 -13.722
5 24 -13.481 9.294 -9.847 -13.694 5.543 -7.395 -14.439 10.582 -8.728 -11.929 5.784 -9.671
5 24 -14.536 21.804 -2.938 -15.101 18.889 -1.938 -15.694 22.566 -2.308 -14.453 18.864 -2.403
5 24 -15.818 9.394 9.249 -15.284 10.09 11.022 -15.512 6.982 10.392 -15.848 11.69 8.74
5 24 -16.569 9.937 3.788 -17.451 9.868 4.179 -16.574 9.17 3.397 -17.375 10.899 4.022
5 24 -17.375 10.899 4.022 -16.582 10.725 3.669 -16.569 9.937 3.788 -16.577 11.272 3.104
5 24 -.819 -5.206 -21.497 -3.5 -10.82 -15.82 -3.926 -4.156 -13.635 -.817 -21.121 -21.151
5 24 -14.34 -2.277 7.141 -12.297 -4.822 4.634 -14.364 -3.183 5.108 -10.357 -5.061 7.732
5 24 -7.637 9.237 -10.568 -8.669 9.564 -14.468 -10.075 8.382 -8.221 -2.329 12.582 -12.794
5 24 -7.115 22.157 10.875 -7.129 -.383 10.691 -10.118 -.138 7.903 -3.181 22.065 12.596
5 24 -16.775 9.771 -.534 -17.624 7.078 .367 -15.575 6.433 -.639 -17.562 9.385 .062
5 24 -15.129 19.533 4.247 -13.535 18.606 9.517 -13.072 22.065 9.827 -14.432 16.598 7.725
5 24 -13.713 -10.846 2.252 -16.246 -10.769 1.769 -15.485 -11.291 .259 -15.571 -10.082 4.039
5 24 -7.953 -4.128 -11.124 -9.605 -.824 -16.305 -3.926 -4.156 -13.635 -11.62 -1.649 -13.896
5 24 -10.872 11.172 -13.603 -12.113 8.316 -10.665 -13.481 9.294 -9.847 -8.669 9.564 -14.468
5 24 -17.634 5.874 6.478 -15.945 4.92 6.82 -17.53 5.117 4.632 -15.842 6.854 8.726
5 24 -15.712 .544 -2.813 -14.669 -.396 -6.2 -14.877 -3.443 -2.802 -16.396 4.75 -1.293
5 24 -5.27 -.332 17.274 0 4.315 16.739 -4.507 4.532 16.12 0 -.622 17.868
5 24 -4.642 7.555 17.448 -4.245 9.483 15.882 -11.157 8.614 14.812 0 7.19 17.909
5 24 -12.419 22.67 3.52 -12.277 .008 3.501 -10.239 22.333 8.009 -12.968 19.163 -.159
5 24 -10.152 -9.977 -8.053 -10.33 -5.26 -11.309 -9.624 -5.615 -7.475 -10.753 -9.657 -11.717
5 24 -4.819 -7.768 -4.955 -9.084 -5.372 -7.422 -9.372 -6.293 -4.763 -4.239 -6.693 -9.259
5 24 -13.657 21.346 -5.682 -10.807 21.612 -7.255 -12.452 20.689 -8.351 -11.871 21.785 -5.286
5 24 -12.902 16.286 -7.251 -13.585 15.732 -8.457 -13.325 14.957 -6.311 -13.119 18.093 -9.519
5 24 -15.142 13.866 -4.777 -15.082 11.07 -3.214 -15.52 14.209 -1.536 -14.617 11.832 -6.169
5 24 -9.825 -6.191 -2.417 -9.372 -6.293 -4.763 -5.023 -8.052 -1.311 -14.324 -3.616 -4.161
5 24 -10.582 -2.679 12.078 -5.302 -4.025 13.667 -10.357 -5.061 7.732 -10.355 .59 15.29
5 24 -9.825 -6.191 -2.417 -14.877 -3.443 -2.802 -14.324 -3.616 -4.161 -11.951 -5.31 -1.038
5 24 -14.106 18.236 -6.984 -14.338 20.671 -7.503 -15.417 20.826 -5.96 -12.482 18.4 -8.075
5 24 -6.576 20.502 -16.779 -5.353 24.524 -17.319 -2.938 20.432 -17.753 -7.352 24.437 -16.486
5 24 0 -8.29 -5.104 -4.819 -7.768 -4.955 0 -8.678 -1.272 -4.239 -6.693 -9.259
5 24 -13.535 18.606 9.517 -9.644 16.262 13.824 -9.263 21.935 13.74 -13.311 13.916 10.612
5 24 -16.577 11.272 3.104 -16.585 8.932 1.921 -16.578 8.815 2.699 -16.619 12.02 1.662
5 24 -14.536 21.804 -2.938 -15.694 22.566 -2.308 -15.101 18.889 -1.938 -12.726 22.963 -2.548
5 24 -15.626 13.25 9.471 -13.311 13.916 10.612 -14.432 16.598 7.725 -12.836 11.266 11.561
5 24 -15.082 11.07 -3.214 -15.678 10.627 -1.373 -15.557 9.463 -1.548 -15.52 14.209 -1.536
5 24 -15.818 9.394 9.249 -17.61 9.352 8.227 -17.609 7.387 7.868 -15.848 11.69 8.74
5 24 -14.453 18.864 -2.403 -14.818 18.658 -3.423 -15.299 21.297 -4.065 -13.789 15.666 -1.975
5 24 -2.103 13.804 -12.844 -2.829 29.549 -12.638 0 15.247 -13.012 -3.732 28.596 -12.433
5 24 0 2.017 -21.418 -.931 .326 -19.693 -4.648 .83 -19.713 0 .519 -20.088
5 24 -8.669 9.564 -14.468 -7.509 14.135 -16.022 -2.94 12.568 -17.419 -10.872 11.172 -13.603
5 24 -2.312 14.244 -15.921 -2.329 12.582 -12.794 -2.103 13.804 -12.844 -2.94 12.568 -17.419
5 24 -4.769 28.165 -14.256 -7.288 24.821 -13.722 -4.43 28.657 -12.208 -5.302 27.241 -17.206
5 24 -1.914 27.13 -16.757 0 25.289 -16.114 -2.364 25.318 -16.191 0 27.175 -16.919
5 24 -12.676 19.018 -2.892 -12.661 .182 -1.481 -12.968 19.163 -.159 -11.857 5.958 -5.292
5 24 -3.279 -.417 12.413 -3.181 22.065 12.596 -7.129 -.383 10.691 0 -.388 12.902
5 24 -16.188 -1.643 7.084 -16.854 3.521 7.353 -15.963 -.137 9.561 -16.843 2.584 4.796
5 24 -16.467 -2.783 -8.805 -11.62 -1.649 -13.896 -13.338 -3.673 -12.136 -13.964 3.909 -9.245
5 24 -15.121 18.404 -5.365 -15.299 21.297 -4.065 -14.818 18.658 -3.423 -15.417 20.826 -5.96
5 24 -11.722 .153 -5.235 -11.857 5.958 -5.292 -10.09 .03 -7.976 -12.661 .182 -1.481
5 24 -12.676 19.018 -2.892 -12.968 19.163 -.159 -12.726 22.963 -2.548 -12.661 .182 -1.481
5 24 -13.481 9.294 -9.847 -14.439 10.582 -8.728 -13.694 5.543 -7.395 -12.522 12.742 -11.919
5 24 -10.753 -9.657 -11.717 -10.152 -9.977 -8.053 -10.33 -5.26 -11.309 -12.148 -16.591 -11.928
5 24 -10.075 8.382 -8.221 -11.929 5.784 -9.671 -12.113 8.316 -10.665 -10.216 5.894 -8.043
5 24 -15.804 22.59 .49 -15.101 18.889 -1.938 -15.433 19.265 .736 -15.694 22.566 -2.308
5 24 -12.712 5.681 12.624 -13.425 1.62 12.884 -15.586 1.933 11.98 -9.289 5.107 14.521
5 24 -12.726 22.963 -2.548 -12.676 19.018 -2.892 -13 22.963 .089 -12.628 22.169 -3.069
5 24 -17.452 8.906 3.691 -17.53 5.117 4.632 -17.634 5.874 6.478 -17.453 8.427 2.763
5 24 -17.532 5.298 2.622 -15.797 4.291 2.337 -17.624 7.078 .367 -15.86 4.028 4.645
5 24 -5.166 -8.039 2.727 0 -8.678 -1.272 0 -8.627 2.895 -5.023 -8.052 -1.311
5 24 -15.714 15.524 .594 -15.975 14.592 3.958 -15.809 13.601 .663 -15.854 16.253 4.017
5 24 -11.929 5.784 -9.671 -14.486 4.694 -7.488 -13.694 5.543 -7.395 -11.943 4.856 -12.69
5 24 -16.437 12.536 .283 -15.809 13.601 .663 -15.743 12.949 -.046 -16.728 12.75 .925
5 24 -8.466 .056 -9.609 -8.592 5.522 -9.769 -4.815 -.009 -11.865 -10.09 .03 -7.976
5 24 -14.351 -15.781 -6.399 -15.98 -9.865 -9.042 -15.13 -17.412 -9.271 -14.607 -10.149 -5.323
5 24 -15.52 14.209 -1.536 -15.082 11.07 -3.214 -15.142 13.866 -4.777 -15.678 10.627 -1.373
5 24 -4.507 4.532 16.12 -10.355 .59 15.29 -5.27 -.332 17.274 -9.289 5.107 14.521
5 24 -9.289 5.107 14.521 -13.425 1.62 12.884 -12.712 5.681 12.624 -10.355 .59 15.29
5 24 -13.325 14.957 -6.311 -14.106 18.236 -6.984 -12.902 16.286 -7.251 -14.218 14.751 -4.625
