2 24 11.2 6.8 17 11.5 5.8 16.9
2 24 12.2 6.5 14.9 11.9 6.7 15.5
2 24 11.5 5.8 16.9 11.5 4.6 16.6
2 24 12.5 6.2 14.4 12.2 6.5 14.9
2 24 12.6 5.5 14 12.5 6.2 14.4
2 24 12.5 4.9 13.8 12.6 5.5 14
2 24 12.4 4.1 13.8 12.5 4.9 13.8
2 24 11.5 4.6 16.6 11.1 3.3 16.4
2 24 11.8 3.1 14 12.4 4.1 13.8
2 24 11.1 3.3 16.4 10.4 2.2 16.1
2 24 10.4 2.2 16.1 11.4 2.4 14.2
2 24 11.4 2.4 14.2 11.8 3.1 14
2 24 8.1 2.8 17.8 10.4 2.2 16.1
2 24 12.8 9.5 15.3 11.7 10.1 15.2
2 24 14.8 8.1 15.4 12.8 9.5 15.3
2 24 14.8 7.5 15.4 14.8 8.1 15.4
2 24 11.7 10.1 15.2 10.3 10.9 15.1
2 24 11.9 6.7 15.5 14.8 7.1 15.1
2 24 14.8 7.1 15.1 14.8 7.5 15.4
2 24 15.5 6.6 13.9 15.2 7 14.5
2 24 15.5 5.8 13.3 15.5 6.6 13.9
2 24 15.3 4.8 12.9 15.5 5.8 13.3
2 24 14.5 3.6 12.9 15.3 4.8 12.9
2 24 13.8 2.6 12.9 14.5 3.6 12.9
2 24 15.2 7 14.5 14.8 7.1 15.1
2 24 13 1.6 12.9 13.8 2.6 12.9
2 24 11.4 2.4 14.2 13 1.6 12.9
2 24 14.8 8.1 15.4 15.5 8.4 14.7
2 24 15.5 8.4 14.7 16.2 8.4 13.8
2 24 16.2 8.4 13.8 16.7 8.1 13
2 24 12 12.8 11.6 11.5 12.3 12.9
2 24 13.1 12.1 11 12 12.8 11.6
2 24 14.1 11.6 10.3 13.1 12.1 11
2 24 15.1 10.9 9.6 14.1 11.6 10.3
2 24 15.7 9.8 9.4 15.1 10.9 9.6
2 24 16.7 8.1 13 17.1 7.5 12.2
2 24 16.2 8.7 9.5 15.7 9.8 9.4
2 24 17.1 7.5 12.2 17.3 6.9 11.6
2 24 16.7 7.3 9.3 16.2 8.7 9.5
2 24 17.3 6.9 11.6 17.3 5.9 11.2
2 24 17 6 9.5 16.7 7.3 9.3
2 24 17.1 4.9 9.7 17 6 9.5
2 24 17.3 5.9 11.2 17.1 4.6 10.8
2 24 16.6 3.1 9.7 17.1 4.9 9.7
2 24 17.1 4.6 10.8 16.4 3 10.6
2 24 16.3 2.3 9.5 16.6 3.1 9.7
2 24 16.4 3 10.6 15.7 1.8 10.5
2 24 15.7 1.8 10.5 14.9 0.8 10.4
2 24 14.9 0.8 10.4 15.4 0.5 8.2
2 24 15.4 0.5 8.2 16.4 2.1 8.7
2 24 13 1.6 12.9 14.9 0.8 10.4
2 24 17.3 6 8.5 17.2 7.1 7.9
2 24 17.2 7.1 7.9 17 8 7.4
2 24 17.3 4.8 8.9 17.3 6 8.5
2 24 16.9 3.2 9 17.3 4.8 8.9
2 24 16.4 2.1 8.7 16.9 3.2 9
2 24 17 8 7.4 16.9 9.2 7
2 24 16.9 9.2 7 16.7 10.5 7
2 24 16.7 10.5 7 16.7 11.6 7.5
2 24 16.7 11.6 7.5 16.6 12.3 8.2
2 24 16.6 12.3 8.2 16.5 12.9 9.4
2 24 16.5 12.9 9.4 16.4 12.6 9.7
2 24 16.4 12.6 9.7 16 12.3 10
2 24 14.9 12.2 10.3 14.1 12.2 10.7
2 24 14.1 12.2 10.7 13.1 12.1 11
2 24 16 12.3 10 14.9 12.2 10.3
2 24 15.1 12.7 10.4 16 12.3 10
2 24 14.1 13.2 10.8 15.1 12.7 10.4
2 24 15.8 13.9 9.2 14.9 14.9 9.1
2 24 12.9 13.6 11.3 14.1 13.2 10.8
2 24 14.9 14.9 9.1 14 16 8.9
2 24 14 16 8.9 13.2 16.4 9.1
2 24 13.2 16.4 9.1 12.7 16.3 9.7
2 24 12.7 16.3 9.7 12.4 15.6 10.7
2 24 12.4 15.6 10.7 12.2 14.9 11.3
2 24 11.8 13.8 11.9 12.9 13.6 11.3
2 24 12.2 14.9 11.3 11.8 13.8 11.9
2 24 16.5 12.9 9.4 15.8 13.9 9.2
2 24 11.8 13.8 11.9 12 12.8 11.6
2 24 11.3 14.2 13.4 11 13.1 13.7
2 24 11.6 15.3 13.1 11.3 14.2 13.4
2 24 11.8 16.6 13 11.6 15.3 13.1
2 24 12 17.8 12.9 11.8 16.6 13
2 24 11.9 18.8 13.1 12 17.8 12.9
2 24 12.4 19.1 10.3 12.3 19.9 10.3
2 24 12.3 19.9 10.3 12 20.8 10.1
2 24 12 20.8 10.1 11.5 21.6 9.9
2 24 11.5 21.6 9.9 10.7 22.2 10.5
2 24 11.5 19.6 13.8 11.9 18.8 13.1
2 24 10.7 22.2 10.5 10 22.7 11
2 24 10.9 20.1 14.5 11.5 19.6 13.8
2 24 10 22.7 11 9.3 23 11.8
2 24 12.6 18.6 9.7 12.4 19.1 10.3
2 24 13.2 16.4 9.1 12.8 17.3 9.1
2 24 12.8 17.3 9.1 12.8 18.1 9.2
2 24 12.8 18.1 9.2 12.6 18.6 9.7
2 24 9.2 21.9 13.7 9.8 21.1 14.4
2 24 9.8 21.1 14.4 10.2 20.4 15.1
2 24 10.2 20.4 15.1 10.9 20.1 14.5
2 24 8.7 22.5 13.1 9.2 21.9 13.7
2 24 8.2 23.1 12.5 8.7 22.5 13.1
2 24 9.3 23 11.8 8.2 23.1 12.5
2 24 9.2 15.2 14.7 8.7 14.4 15.1
2 24 9.5 16.1 14.6 9.2 15.2 14.7
2 24 9.7 16.8 14.5 9.5 16.1 14.6
2 24 9.7 17.4 14.5 9.7 16.8 14.5
2 24 9.6 18.3 14.7 9.7 17.4 14.5
2 24 9.5 19 15 9.6 18.3 14.7
2 24 10.2 20.4 15.1 9.8 20.2 15.4
2 24 9.8 20.2 15.4 9.4 19.6 15.5
2 24 9.4 19.6 15.5 9.5 19 15
2 24 8.1 15.9 14.4 7.8 15 14.8
2 24 8.2 23.1 12.5 7.1 22.5 13.1
2 24 8.2 23.1 12.5 7.3 23.3 10.9
2 24 8.1 23.3 10.3 7.3 23.3 10.9
2 24 8.9 23.1 9.6 8.1 23.3 10.3
2 24 9.4 22.9 9.1 8.9 23.1 9.6
2 24 10.8 22.3 9.6 9.4 22.9 9.1
2 24 11.5 21.6 9.9 10.8 22.3 9.6
2 24 11.1 22.7 9 9.4 22.9 9.1
2 24 12.3 22.6 8.6 11.1 22.7 9
2 24 13.3 22.5 8.4 12.3 22.6 8.6
2 24 14.9 21.3 8.4 13.3 22.5 8.4
2 24 12.4 19.1 10.3 13.2 19.2 10
2 24 13.2 19.2 10 14 19.1 9.7
2 24 14 19.1 9.7 14.7 19.1 9.4
2 24 14.7 19.1 9.4 15.4 19 9.1
2 24 15.4 19 9.1 15.7 19.6 8.9
2 24 15.7 19.6 8.9 16 20 8.4
2 24 16 20 8.4 14.9 21.3 8.4
2 24 14.9 14.9 9.1 14.8 15 8.7
2 24 15.4 14.1 7.7 14.8 15 8.7
2 24 15.5 13.2 6.8 15.4 14.1 7.7
2 24 15.4 12.5 6.2 15.5 13.2 6.8
2 24 15.3 11.9 5.2 15.4 12.5 6.2
2 24 15.5 10.8 4.7 15.3 11.9 5.2
2 24 15.7 9.6 4.9 15.5 10.8 4.7
2 24 16.2 8.6 5.5 15.7 9.6 4.9
2 24 16.6 7.4 6.6 16.2 8.6 5.5
2 24 16.8 6.6 7.2 16.6 7.4 6.6
2 24 16.9 5.7 7.7 16.8 6.6 7.2
2 24 16.9 4.9 8 16.9 5.7 7.7
2 24 16.5 3.5 8.1 16.9 4.9 8
2 24 16.1 2.3 8 16.5 3.5 8.1
2 24 15.4 0.5 8.2 15.4 0.6 7.4
2 24 15.4 0.6 7.4 16.1 2.3 8
2 24 15.5 13.2 6.8 15.7 14.5 6.2
2 24 15.7 14.5 6.2 16 15.9 5.7
2 24 16 15.9 5.7 16.2 17 5.6
2 24 16.2 17 5.6 16.3 17.8 5.8
2 24 16.3 17.8 5.8 16.3 18.6 6
2 24 16.3 18.6 6 16.3 19.3 6.5
2 24 16.3 19.3 6.5 16.25 19.8 7.3
2 24 16.25 19.8 7.3 16 20 8.4
2 24 15 20.2 4.7 14.1 21.4 4.5
2 24 15.4 19.3 4.6 15 20.2 4.7
2 24 15.6 18.1 4.2 15.4 19.3 4.6
2 24 15.4 17 3.8 15.6 18.1 4.2
2 24 15.3 16.4 3.2 15.4 17 3.8
2 24 15.3 14.3 3.9 15.2 14.5 2.7
2 24 15.6 12.8 5 15.3 14.3 3.9
2 24 15.3 11.9 5.2 15.6 12.8 5
2 24 15.2 16.4 2.1 15.3 16.4 3.2
2 24 15 15.8 1.6 15.2 16.4 2.1
2 24 15 15 1.3 15 15.8 1.6
2 24 15.2 14.5 2.7 15.2 14.3 1.5
2 24 15.2 14.3 1.5 15 15 1.3
2 24 15.6 12.8 5 16.8 12.6 4.3
2 24 16.8 12.6 4.3 17.5 12.5 3.6
2 24 17.5 12.5 3.6 17.6 12.8 3.2
2 24 16.5 13.7 2.6 15.2 14.5 2.7
2 24 17.6 12.8 3.2 17.6 13 2.6
2 24 17.6 13 2.6 16.5 13.7 2.6
2 24 17.3 11.6 3.1 17.5 12.5 3.6
2 24 17.2 10.7 2.7 17.3 11.6 3.1
2 24 17.4 9.2 2.8 17.2 10.7 2.7
2 24 17.7 8 3.9 17.4 9.2 2.8
2 24 18 6.9 5.5 17.7 8 3.9
2 24 18.1 5.9 6.3 18 6.9 5.5
2 24 18.1 5 6.7 18.1 5.9 6.3
2 24 18 4.3 6.9 18.1 5 6.7
2 24 17.5 2.9 7 18 4.3 6.9
2 24 17 1.8 6.8 17.5 2.9 7
2 24 15.4 0.6 7.4 16 0.1 6.3
2 24 16 0.1 6.3 17 1.8 6.8
2 24 17.3 12.3 1.4 17.6 13 2.6
2 24 17.2 11.3 0.8 17.3 12.3 1.4
2 24 17.4 9.7 1.7 17.2 9.9 0.6
2 24 17.2 9.9 0.6 17.2 11.3 0.8
2 24 17.4 9.2 2.8 17.4 9.7 1.7
2 24 18.1 6.8 4.3 17.7 8 3.9
2 24 18.3 5.7 4.5 18.1 6.8 4.3
2 24 18.4 4.8 3.9 18.3 5.7 4.5
2 24 18.3 4.2 3 18.4 4.8 3.9
2 24 18.1 3.3 3.2 18.3 4.2 3
2 24 17.7 2.1 3 18.1 3.3 3.2
2 24 17.2 1.1 2.7 17.7 2.1 3
2 24 16 0.1 6.3 16.5 -0.5 2.1
2 24 16.5 -0.5 2.1 17.2 1.1 2.7
2 24 17.5 4.3 2.2 18.3 4.2 3
2 24 16.5 4.1 1.5 17.5 4.3 2.2
2 24 15.8 3.6 1 16.5 4.1 1.5
2 24 15.4 2.9 0.7 15.8 3.6 1
2 24 15.1 1.6 0.5 15.4 2.9 0.7
2 24 16.5 -0.5 2.1 15.2 0.1 0.4
2 24 15.2 0.1 0.4 15.1 1.6 0.5
2 24 19.5 5.3 2.7 19.6 5.7 3
2 24 19.6 5.7 3 18.9 5.8 3.9
2 24 18.7 4.5 2.6 19.2 4.9 2.3
2 24 19.2 4.9 2.3 19.5 5.3 2.7
2 24 18.9 5.8 3.9 18.3 5.7 4.5
2 24 18.3 4.2 3 18.7 4.5 2.6
2 24 17.3 3.7 -1 17.7 4.6 0.1
2 24 16.9 2.4 -1.5 17.3 3.7 -1
2 24 16.6 1.2 -1.6 16.9 2.4 -1.5
2 24 17.7 4.6 0.1 18.4 5 1.4
2 24 18.4 5 1.4 19.2 4.9 2.3
2 24 15.2 0.1 0.4 16.1 -0.7 -1.4
2 24 16.1 -0.7 -1.4 16.6 1.2 -1.6
2 24 19.5 8.1 0.4 19.4 8.3 -0.6
2 24 19.6 7.7 1.3 19.5 8.1 0.4
2 24 19.6 7.1 2 19.6 7.7 1.3
2 24 19.6 6.3 2.7 19.6 7.1 2
2 24 16.8 9.9 -1.3 17.2 9.9 0.6
2 24 19.4 8.3 -0.6 19.1 8.1 -2
2 24 19.6 5.7 3 19.6 6.3 2.7
2 24 16.6 9.6 -2.8 16.8 9.9 -1.3
2 24 17.9 8.9 -3 16.6 9.6 -2.8
2 24 19.1 8.1 -2 18.9 7.9 -3.1
2 24 18.9 7.9 -3.1 17.9 8.9 -3
2 24 19.5 5.5 1.6 19.2 4.9 2.3
2 24 19.6 6.1 0.2 19.5 5.5 1.6
2 24 19.6 6.2 -0.7 19.6 6.1 0.2
2 24 19.4 6.2 -1.8 19.6 6.2 -0.7
2 24 19.1 5.3 -3 19.4 6.2 -1.8
2 24 18.7 4 -4 19.1 5.3 -3
2 24 17.9 2.4 -4.6 18.7 4 -4
2 24 16.9 0.8 -4.6 17.9 2.4 -4.6
2 24 16.1 -0.7 -1.4 15.6 -0.9 -4.1
2 24 15.6 -0.9 -4.1 16.9 0.8 -4.6
2 24 19.1 7.1 -3.2 18.9 7.9 -3.1
2 24 19.1 5.9 -3.5 19.1 7.1 -3.2
2 24 18.6 5.3 -4.8 19.1 5.9 -3.5
2 24 16.9 3.4 -6 17.6 4.4 -5.7
2 24 17.6 4.4 -5.7 17.9 5.2 -5.8
2 24 17.9 5.2 -5.8 18.6 5.3 -4.8
2 24 15.9 2.7 -6.3 16.9 3.4 -6
2 24 15.6 -0.9 -4.1 13.6 -0.2 -6.2
2 24 14.5 1.2 -6.6 15 2.5 -6.9
2 24 15 2.5 -6.9 15.9 2.7 -6.3
2 24 13.6 -0.2 -6.2 14.5 1.2 -6.6
2 24 20 6.5 -3.8 19.1 5.9 -3.5
2 24 18.6 5.3 -4.8 19.2 5.7 -5.7
2 24 20.8 7.1 -4.1 20 6.5 -3.8
2 24 20.9 7.2 -4.7 20.8 7.1 -4.1
2 24 19.2 5.7 -5.7 19.6 6 -6.5
2 24 20.9 7.2 -5.3 20.9 7.2 -4.7
2 24 20.8 7.2 -5.9 20.9 7.2 -5.3
2 24 19.6 6 -6.5 19.8 6.4 -7.2
2 24 19.8 6.4 -7.2 20.3 6.7 -7
2 24 20.8 7.1 -6.5 20.8 7.2 -5.9
2 24 20.3 6.7 -7 20.8 7.1 -6.5
2 24 16.9 5.2 -6.5 17.9 5.2 -5.8
2 24 16.1 5.1 -7 16.9 5.2 -6.5
2 24 15.4 4 -7.2 16.1 5.1 -7
2 24 15 2.5 -6.9 15.4 4 -7.2
2 24 12.9 -0.5 -8.8 14.3 1.3 -9.4
2 24 14.3 1.3 -9.4 15 3.1 -9.8
2 24 15 3.1 -9.8 15.2 4.5 -10
2 24 15.2 4.5 -10 15.4 5.7 -10
2 24 15.4 5.7 -10 15.7 6.7 -10
2 24 15.7 6.7 -10 16 7.4 -9.8
2 24 16 7.4 -9.8 16.7 8 -9.5
2 24 16.7 8 -9.5 17.3 8.2 -9.2
2 24 17.3 8.2 -9.2 18 8 -8.8
2 24 18 8 -8.8 18.6 7.7 -8.4
2 24 18.6 7.7 -8.4 19.3 7.1 -7.9
2 24 19.3 7.1 -7.9 19.8 6.4 -7.2
2 24 18.3 9.8 -8.5 19.2 9.3 -7.9
2 24 17.2 10.1 -9.2 18.3 9.8 -8.5
2 24 16 9.9 -9.9 17.2 10.1 -9.2
2 24 19.2 9.3 -7.9 20 8.5 -7.2
2 24 20 8.5 -7.2 20.8 7.1 -6.5
2 24 15.2 9.2 -10.4 16 9.9 -9.9
2 24 14.3 8.5 -10.8 15.2 9.2 -10.4
2 24 13.8 6.9 -11.2 14.3 8.5 -10.8
2 24 13.5 5.3 -11.5 13.8 6.9 -11.2
2 24 13.3 3.6 -11.5 13.5 5.3 -11.5
2 24 12.5 1.7 -11.4 13.3 3.6 -11.5
2 24 12.9 -0.5 -8.8 11.1 -0.3 -10.9
2 24 11.1 -0.3 -10.9 12.5 1.7 -11.4
2 24 20.3 8.6 -5.5 20.9 7.2 -5.3
2 24 19.2 9.9 -6.2 20.3 8.6 -5.5
2 24 17.9 10.6 -6.8 19.2 9.9 -6.2
2 24 16.7 10.9 -7.4 17.9 10.6 -6.8
2 24 15.1 10.8 -8.3 16.7 10.9 -7.4
2 24 13.9 10.4 -9.2 15.1 10.8 -8.3
2 24 12.8 9.5 -10.1 13.9 10.4 -9.2
2 24 11.8 7.8 -10.9 12.8 9.5 -10.1
2 24 11.3 5.9 -11.4 11.8 7.8 -10.9
2 24 10.9 3.8 -11.7 11.3 5.9 -11.4
2 24 10 2.2 -11.7 10.9 3.8 -11.7
2 24 8.4 0.7 -11.7 10 2.2 -11.7
2 24 11.1 -0.3 -10.9 8.4 0.7 -11.7
2 24 16.3 10.6 -3.3 16.6 9.6 -2.8
2 24 15.8 11.4 -4.2 16.3 10.6 -3.3
2 24 14.8 11.7 -4.8 15.8 11.4 -4.2
2 24 13.6 11.5 -4.9 14.8 11.7 -4.8
2 24 12 10.5 -7.1 12.6 10.9 -6.5
2 24 11.1 9.7 -7.9 12 10.5 -7.1
2 24 10.3 8.1 -8.8 11.1 9.7 -7.9
2 24 9.7 6.2 -9.5 10.3 8.1 -8.8
2 24 9.2 4.4 -10.1 9.7 6.2 -9.5
2 24 8.3 2.8 -10.6 9.2 4.4 -10.1
2 24 8.4 0.7 -11.7 7 1.3 -11.1
2 24 7 1.3 -11.1 8.3 2.8 -10.6
2 24 12.2 11 -4.8 13.6 11.5 -4.9
2 24 6.7 1.3 -9.5 8.1 2.7 -9.7
2 24 7 1.3 -11.1 6.7 1.3 -9.5
2 24 16.1 12.9 0.6 15.2 14.3 1.5
2 24 16.3 10.6 -3.3 16.1 11.9 -3.1
2 24 16.1 11.9 -3.1 16 13.4 -3.2
2 24 15.7 14.5 0.1 16.1 12.9 0.6
2 24 16 13.4 -3.2 15.9 14.8 -3.4
2 24 15.9 14.8 -3.4 16 15.8 -3.4
2 24 15.5 15.9 0.6 15.7 14.5 0.1
2 24 16 15.8 -3.4 16.2 16.7 -3
2 24 16.2 16.7 -3 16.6 17.3 -2.5
2 24 16.6 17.3 -2.5 17 17.6 -1.8
2 24 15.7 16.5 1.5 15.5 15.9 0.6
2 24 17 17.6 -1.8 17.4 17.6 -0.9
2 24 17.4 17.6 -0.9 17.8 17.4 0
2 24 17.8 17.4 0 17.4 17 0.7
2 24 17.4 17 0.7 16.8 16.7 1.7
2 24 16.8 16.7 1.7 15.9 16.5 2.7
2 24 15.9 16.5 2.7 15.7 16.5 1.5
2 24 15.9 16.5 2.7 15.3 16.4 3.2
2 24 15.6 21.5 2.5 16.1 21.3 3.9
2 24 16.1 21.3 3.9 17.2 20.4 2.9
2 24 17.2 20.4 2.9 17.9 19.5 1.4
2 24 14.6 21.5 0.7 15.6 21.5 2.5
2 24 17.6 19.1 -0.8 16.8 19.5 -2
2 24 13.1 21.3 -0.8 14.6 21.5 0.7
2 24 12.9 20.3 -2.4 13.1 21.3 -0.8
2 24 16.8 19.5 -2 15.9 19.3 -3.3
2 24 12.6 19 -3.8 12.9 20.3 -2.4
2 24 15.9 19.3 -3.3 15.3 18.3 -4.2
2 24 15.3 18.3 -4.2 14.7 17 -4.8
2 24 12.3 17.4 -4.6 12.6 19 -3.8
2 24 12.2 15.8 -4.8 12.3 17.4 -4.6
2 24 14.7 17 -4.8 14.4 15.6 -4.9
2 24 12.2 14.1 -4.7 12.2 15.8 -4.8
2 24 14.4 15.6 -4.9 14.5 14.1 -4.8
2 24 14.5 14.1 -4.8 14.6 12.9 -4.7
2 24 14.6 12.9 -4.7 14.8 11.7 -4.8
2 24 17.6 19.1 -0.8 18.3 18.3 0.2
2 24 18.3 18.3 0.2 18.2 17.8 0.2
2 24 18.2 17.8 0.2 17.8 17.4 0
2 24 18.3 18.3 0.2 17.9 19.5 1.4
2 24 16.1 21.3 3.9 15.1 21.4 4.2
2 24 15.1 21.4 4.2 14.1 21.4 4.5
2 24 11.7 22.6 5.9 11.1 22.8 7
2 24 12.2 22.1 4.9 11.7 22.6 5.9
2 24 14.1 21.4 4.5 13.3 21.6 4.2
2 24 13.3 21.6 4.2 12.5 21.6 4
2 24 12.5 21.6 4 12.2 22.1 4.9
2 24 12.8 21.7 3.1 12.5 21.6 4
2 24 13 21.7 1.5 12.8 21.7 3.1
2 24 -5 0 -7.5 -5 -5 -7.5
2 24 -5 -5 -7.5 -6.6 -5 -9.6
2 24 -6.6 -5 -9.6 -6.6 1.3 -9.6
2 24 -5 -5 -7.5 -2.7 -5 -8.6
2 24 -3.4 -5 -10.8 -6.6 -5 -9.6
2 24 0 -5 -11.2 -3.4 -5 -10.8
2 24 -2.7 -5 -8.6 0 -5 -9
2 24 3.2 -5 -10.6 0 -5 -11.2
2 24 0 -5 -9 2.7 -5 -8.6
2 24 6.3 -5 -9.2 3.2 -5 -10.6
2 24 2.7 -5 -8.6 5.1 -5 -7.5
2 24 5.1 -5 -7.5 6.3 -5 -9.2
2 24 0 0 -9 2.7 0 -8.6
2 24 2.7 0 -8.6 5.1 0 -7.5
2 24 5.1 0 -7.5 5.1 -5 -7.5
2 24 5.1 0 -7.5 6.3 0.8 -9.2
2 24 6.3 0.8 -9.2 6.3 -5 -9.2
2 24 6.7 1.3 -9.5 6.3 0.8 -9.2
2 24 5.2 -5 10.8 0 -5 12
2 24 0 -5 12 -5.2 -5 10.8
2 24 -5.2 -5 10.8 -9.4 -5 7.5
2 24 -9.4 -5 7.5 -11 -5 2.8
2 24 -11 -5 2.8 -11.1 -5 1
2 24 -11.1 -5 1 -10.7 -5 0.2
2 24 -10.7 -5 0.2 -10.1 -5 -0.2
2 24 7.5 -5 9.4 5.2 -5 10.8
2 24 7.5 1.5144 9.4 8 0.9465 8.2
2 24 8 -5 8.2 7.5 -5 9.4
2 24 7.8 -5 7.3 8 -5 8.2
2 24 0 -5 9 -4.5 -5 7.8
2 24 4.5 -5 7.8 0 -5 9
2 24 5.7 -5 6.9 4.5 -5 7.8
2 24 -4.5 -5 7.8 -7.8 -5 4.5
2 24 -7.8 -5 4.5 -8.9 -5 0.7
2 24 -8.9 -5 0.7 -9.4 -5 0.1
2 24 -9.4 -5 0.1 -10.1 -5 -0.2
2 24 7.8 -5 7.3 6.8 -5 6.7
2 24 6.8 -5 6.7 5.7 -5 6.9
2 24 13.6 -0.2 -6.2 12.9 -0.5 -8.8
4 16 -6.9 0 -5.7 -8.7 0 -2.2 -7.3912 0 -3.0616 -5.6568 0 -5.6568
4 16 -5 0 -7.5 -6.9 0 -5.7 -5.6568 0 -5.6568 -3.0616 0 -7.3912
4 16 0 0 -9 -2.7 0 -8.6 -3.0616 0 -7.3912 0 0 -8
4 16 2.7 0 -8.6 0 0 -9 0 0 -8 3.0616 0 -7.3912
4 16 5.1 0 -7.5 2.7 0 -8.6 3.0616 0 -7.3912 5.6568 0 -5.6568
4 16 5.1 0 -7.5 5.6568 0 -5.6568 7.3912 0 -3.0616 8 0 -4.4
4 16 9.2 0 0 8 0 -4.4 7.3912 0 -3.0616 8 0 0
4 16 9.2 0 0 8 0 0 7.3912 0 3.0616 7.9 0 4.7
4 16 7.9 0 4.7 7.3912 0 3.0616 5.6568 0 5.6568 5.7 0 6.9
4 16 4.5 0 7.8 5.7 0 6.9 5.6568 0 5.6568 3.0616 0 7.3912
4 16 4.5 0 7.8 3.0616 0 7.3912 0 0 8 0 0 9
4 16 0 0 9 0 0 8 -3.0616 0 7.3912 -4.5 0 7.8
4 16 -4.5 0 7.8 -3.0616 0 7.3912 -5.6568 0 5.6568 -7.8 0 4.5
4 16 -8.7 0 -2.2 -8.9 0 0.7 -8 0 0 -7.3912 0 -3.0616
4 16 -8.9 0 0.7 -7.8 0 4.5 -7.3912 0 3.0616 -8 0 0
3 16 -5 0 -7.5 -3.0616 0 -7.3912 -2.7 0 -8.6
3 16 -7.3912 0 3.0616 -7.8 0 4.5 -5.6568 0 5.6568
3 16 9.3 0.3 -5.25 8.1568 1.1718 -8.1568 6.3 0.8 -9.2
3 16 8.1568 1.1718 -8.1568 9.3 0.3 -5.25 10.5 1.45 -6
3 16 8.1568 1.1718 -8.1568 10.5 1.45 -6 8.9232 2.4691 -8.9232
3 16 8.9232 2.4691 -8.9232 10.5 1.45 -6 12.0107 2.7 -4.9751
3 16 8.9232 2.4691 -8.9232 11 4.1333 -6.7333 9.1 3.9 -9.4
3 16 8.9232 2.4691 -8.9232 9.1 3.9 -9.4 8.1 2.7 -9.7
3 16 8.9232 2.4691 -8.9232 8.1 2.7 -9.7 6.7 1.3 -9.5
3 16 8.9232 2.4691 -8.9232 6.7 1.3 -9.5 8.1568 1.1718 -8.1568
3 16 8.1568 1.1718 -8.1568 6.7 1.3 -9.5 6.3 0.8 -9.2
3 16 -13 20.7 -2.1 -13.1 21.6 -0.5 -13.1 18.6 1.1
3 16 -13 20.7 -2.1 -13.1 18.6 1.1 -12.7 19.4 -3.2
3 16 -12.7 19.4 -3.2 -13.1 18.6 1.1 -12.5 17.6 -3.9
3 16 -12.5 17.6 -3.9 -13.1 18.6 1.1 -12.5 15.7 -3.9
3 16 -12.5 15.7 -3.9 -13.1 18.6 1.1 -12.7 14 -3.4
3 16 -12.7 14 -3.4 -13.1 18.6 1.1 -12.8 11.7 -2.8
3 16 -12.8 11.7 -2.8 -13.1 18.6 1.1 -13 2.3 0
3 16 -9.192 4 -9.192 -9.1 5 -9.3 -10.3 4.1 -7.9
3 16 -9.192 4 -9.192 -10.3 4.1 -7.9 -8.9232 2.4691 -8.9232
3 16 -8.9232 2.4691 -8.9232 -10.3 4.1 -7.9 -9.9 1.9 -7.4
3 16 -8.9232 2.4691 -8.9232 -9.9 1.9 -7.4 -8.1568 1.1718 -8.1568
3 16 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1568 -6.6 1.3 -9.6
3 16 -7.0849 2.4691 -10.1518 -7.3 3.2 -10.3 -8.9232 2.4691 -8.9232
3 16 -6.6 1.3 -9.6 -7.0849 2.4691 -10.1518 -8.9232 2.4691 -8.9232
3 16 -8.9232 2.4691 -8.9232 -7.3 3.2 -10.3 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -7.3 3.2 -10.3 -8.2 4.5 -10.1
3 16 -9.192 4 -9.192 -8.2 4.5 -10.1 -9.1 5 -9.3
3 16 -9.9 1.9 -7.4 -8.8 0.5 -6.7 -8.1568 1.1718 -8.1568
3 16 -8.1568 1.1718 -8.1568 -8.8 0.5 -6.7 -6.6 1.3 -9.6
5 24 -18.1 7.4 5.9 -18.8 8.1 3.1 -18.4 8.8 5.9 -18 6.3 5.6
5 24 -15.2 11 -7.5 -13.9 11.6 -8.6 -14 9.2 -8.4 -14.5 11.9 -8.1
5 24 -2.4 19.9 15.6 -1.5 18.4 17.1 -1 19.3 17.3 -2.8 18.7 15.7
5 24 -14.3 14.9 12.1 -15.6 16.3 9.9 -16.1 15.4 9.9 -14 15.5 12.1
5 24 2.8 17.3 16.1 0.5 17.2 17.1 1.1 16.2 17.4 0.5 18.2 16.9
5 24 16.9 0.8 -4.6 15.9 2.7 -6.3 17.9 2.4 -4.6 14.5 1.2 -6.6
5 24 15.8 3.6 1 17.3 3.7 -1 17.7 4.6 0.1 15.4 2.9 0.7
5 24 17.6 4.4 -5.7 16.9 5.2 -6.5 17.9 5.2 -5.8 16.9 3.4 -6
5 24 15.6 21.5 2.5 13 21.7 1.5 14.6 21.5 0.7 12.8 21.7 3.1
5 24 -6.6 19.7 16.6 -5.1 19.1 16.7 -5.7 20.4 17.1 -5.4 18.1 16.3
5 24 -5.4 18.1 16.3 -2.8 18.7 15.7 -5.1 19.1 16.7 -4.6 17.1 16.1
5 24 7.6 11.1 17.9 9.2 10.4 16.9 9.3 11.2 16.9 7.4 10.2 18.1
5 24 8.7 19.3 9.9 7.3 23.3 10.9 8.1 23.3 10.3 6 19.2 11.7
5 24 15.2 14.5 2.7 15 15.8 1.6 15.2 16.4 2.1 15 15 1.3
