5 24 2.562 -4.996 6.701 3.67 -5.02 5.82 2.077 -5.166 5.988 3.633 -5.019 8.839
5 24 .003 -15.383 1.312 1.039 -15.265 2.492 0 -15.245 2.493 1.285 -15.498 1.15
5 24 2.317 -7.507 11.109 3.73 -7.729 9.072 2.007 -7.639 9.737 4.351 -7.661 10.463
5 24 5.434 -10.489 -4.26 4.357 -10.595 -5.409 5.41 -11.35 -4.136 5.602 -9.589 -4.433
5 24 6.822 -9.604 -2.05 6.235 -10.514 -2.977 6.473 -9.595 -3.035 6.56 -10.636 -2.046
5 24 10.034 -7.965 8.887 9.035 -7.191 8.165 10.361 -8.308 6.24 8.126 -6.595 10.686
5 24 6.274 -5.637 -9.468 8.347 -6.717 -7.798 6.342 -5.627 -6.251 7.076 -6.05 -10.346
5 24 8.126 -6.595 10.686 9.505 -8.986 9.594 7.798 -7.719 11.294 10.034 -7.965 8.887
5 24 8.68 -9.686 9.536 9.505 -8.986 9.594 7.224 -8.596 11.042 9.821 -10.968 7.433
5 24 7.751 -9.419 1.08 7.074 -9.616 1.537 7.623 -9.408 2.661 7.077 -9.617 -.494
5 24 4.796 -12.684 -2.067 5.407 -13.009 -1.067 6.407 -11.677 -2.156 3.902 -13.964 -1.318
5 24 2.143 -16.14 1.225 1.565 -16.156 .498 3.103 -16.364 -.373 1.285 -15.498 1.15
5 24 3.077 -12.897 -4.519 2.153 -13.341 -6.13 3.207 -12.255 -5.939 2.308 -14.152 -3.827
5 24 2.077 -5.166 5.988 1.851 -10 5.42 0 -10 6.05 3.851 -5.201 4.207
5 24 3.886 -7.428 -12.001 3.228 -7.527 -9.737 5.387 -7.952 -8.647 2.13 -7.356 -12.387
5 24 .84 -16.225 -.919 .42 -16.287 -1.876 .194 -16.117 -1.396 1.637 -16.355 -2.398
5 24 2.626 -15.188 6.291 2.932 -14.174 6.737 3.491 -15.433 5.567 1.122 -14.914 6.841
5 24 1.637 -16.355 -2.398 2.605 -15.325 -1.719 2.269 -16.367 -1.383 1.842 -15.418 -3.079
5 24 5.407 -13.009 -1.067 6.407 -11.677 -2.156 6.567 -12.404 -.882 4.796 -12.684 -2.067
5 24 1.039 -15.265 2.492 1.022 -15.205 3.941 2.228 -15.226 3.681 0 -15.245 2.493
5 24 .947 -5 -6.624 1.587 -5.165 -5.639 1.914 -5 -6.39 0 -5.163 -5.903
5 24 6.509 -8.199 -10.652 8.923 -8.464 -9.148 6.89 -7.212 -10.89 8.255 -9.274 -9.094
5 24 10.383 -9.896 -6.924 8.923 -8.464 -9.148 10.895 -8.826 -6.276 8.255 -9.274 -9.094
5 24 6.473 -9.595 -3.035 6.725 -9.363 -4.034 7.423 -9.394 -2.509 5.602 -9.589 -4.433
5 24 6.583 -5.733 .604 5.306 -5.489 1.734 6.247 -5.586 1.959 5.609 -5.593 -.847
5 24 2.317 -7.507 11.109 2.007 -7.639 9.737 3.73 -7.729 9.072 0 -7.499 11.378
5 24 2.143 -16.14 1.225 3.785 -16.311 .253 5.298 -15.879 1.277 3.103 -16.364 -.373
5 24 1.506 -9.303 -7.907 0 -9.576 -7.235 1.409 -9.586 -7.128 0 -9.303 -8.057
5 24 5.589 -6.644 12.68 5.211 -7.688 12.334 2.758 -6.28 13.429 7.798 -7.719 11.294
5 24 5.184 -8.052 8.046 3.476 -9.304 8.629 3.73 -7.729 9.072 4.882 -9.303 7.663
5 24 7.869 -6.434 4.847 6.765 -5.825 6.389 9.035 -7.191 8.165 5.505 -5.319 3.533
5 24 3.057 -15.897 3.253 4.095 -15.605 4.675 4.665 -15.731 3.526 2.941 -15.718 4.213
5 24 6.44 -13.514 .399 6.746 -11.069 1.593 6.384 -13.057 1.845 6.762 -11.079 -.557
5 24 5.759 -14.665 2.277 5.044 -15.823 2.365 5.351 -14.536 3.622 5.298 -15.879 1.277
5 24 10.724 -10.328 7.371 11.331 -9.32 6.776 12.224 -10.568 3.533 9.505 -8.986 9.594
5 24 10.895 -8.826 -6.276 11 -8.939 -3.629 11.907 -10.07 -3.86 9.911 -7.9 -5.832
5 24 6.741 -9.604 3.449 7.623 -9.408 2.661 7.074 -9.616 1.537 7.013 -9.378 4.789
5 24 1.699 -9.582 8.532 1.569 -10.793 8.22 0 -9.583 8.71 3.506 -10.854 7.51
5 24 7.484 -8.943 7.931 6.05 -8.187 9.347 7.224 -8.596 11.042 6.555 -8.591 6.636
5 24 6.762 -11.079 -.557 6.567 -12.404 -.882 6.44 -13.514 .399 6.407 -11.677 -2.156
5 24 3.077 -12.897 -4.519 3.207 -12.255 -5.939 4.398 -11.567 -5.212 2.153 -13.341 -6.13
5 24 5.234 -12.75 5.182 5.636 -10.907 5.295 4.734 -10.89 6.565 5.981 -12.829 3.589
5 24 2.562 -4.996 6.701 3.633 -5.019 8.839 1.296 -5 7.246 3.67 -5.02 5.82
5 24 7.013 -9.378 4.789 5.982 -9.578 5.39 6.741 -9.604 3.449 6.169 -9.315 6.349
5 24 1.296 -5 7.246 0 -5.162 6.653 2.077 -5.166 5.988 0 -5 7.449
5 24 7.077 -9.617 -.494 7.714 -9.413 -.645 7.751 -9.419 1.08 6.822 -9.604 -2.05
5 24 3.057 -15.897 3.253 2.063 -15.317 2.447 2.905 -16.067 2.34 2.228 -15.226 3.681
5 24 6.555 -8.591 6.636 7.484 -8.943 7.931 6.05 -8.187 9.347 7.453 -9.078 5.052
5 24 5.609 -5.593 -.847 6.17 -5.55 -2.324 6.538 -5.712 -.901 4.895 -5.377 -2.779
5 24 3.506 -10.854 7.51 3.69 -9.576 7.777 4.734 -10.89 6.565 1.699 -9.582 8.532
5 24 11 -8.939 -3.629 11.907 -10.07 -3.86 10.895 -8.826 -6.276 11.502 -9.524 -1.125
5 24 6.583 -5.733 .604 6.538 -5.712 -.901 9.101 -7.25 .79 5.609 -5.593 -.847
5 24 3.67 -5.02 5.82 2.077 -5.166 5.988 3.851 -5.201 4.207 2.562 -4.996 6.701
5 24 6.388 -10.958 3.479 6.746 -11.069 1.593 6.741 -9.604 3.449 6.384 -13.057 1.845
5 24 4.3745 -10 -2.458 3.747 -5.18 -4.322 4.895 -5.377 -2.779 3.374 -10 -3.864
5 24 6.746 -11.069 1.593 6.384 -13.057 1.845 6.44 -13.514 .399 6.388 -10.958 3.479
5 24 1.285 -15.498 1.15 1.565 -16.156 .498 .469 -15.916 -.676 2.143 -16.14 1.225
5 24 6.765 -5.825 6.389 7.22 -6.078 9.802 5.332 -5.292 7.751 9.035 -7.191 8.165
5 24 3.506 -10.854 7.51 4.734 -10.89 6.565 4.999 -9.572 6.774 3.261 -12.611 7.187
5 24 11.717 -11.785 1.111 12.397 -10.883 1.05 11.638 -11.645 -1.561 12.224 -10.568 3.533
5 24 .947 -5 -6.624 0 -5 -6.706 0 -5.163 -5.903 1.41 -5 -8.793
5 24 4.681 -14.212 -.4 6.44 -13.514 .399 5.407 -13.009 -1.067 5.921 -14.865 1.072
5 24 5.211 -7.688 12.334 6.05 -8.187 9.347 7.224 -8.596 11.042 4.351 -7.661 10.463
5 24 8.126 -6.595 10.686 7.798 -7.719 11.294 9.505 -8.986 9.594 5.813 -5.412 12.129
5 24 8.205 -9.534 -5.53 7.796 -9.277 -2.709 8.923 -10.221 -3.512 7.1 -8.917 -4.345
5 24 6.56 -10.636 -2.046 6.12 -11.439 -2.985 6.235 -10.514 -2.977 6.407 -11.677 -2.156
5 24 11 -8.939 -3.629 9.015 -7.187 -.984 11.502 -9.524 -1.125 8.543 -6.855 -2.966
5 24 8.923 -8.464 -9.148 8.255 -9.274 -9.094 10.383 -9.896 -6.924 6.509 -8.199 -10.652
5 24 3.374 -15.341 -.771 3.902 -13.964 -1.318 4.681 -14.212 -.4 2.605 -15.325 -1.719
5 24 10.724 -10.328 7.371 9.821 -10.968 7.433 9.505 -8.986 9.594 10.624 -12.098 3.97
5 24 2.217 -6.264 -12.821 4.164 -6.325 -12.318 2.227 -5.04 -12.309 3.886 -7.428 -12.001
5 24 3.476 -9.304 8.629 3.69 -9.576 7.777 4.882 -9.303 7.663 1.699 -9.582 8.532
5 24 1.865 -9.304 9.224 2.007 -7.639 9.737 0 -7.646 10.002 3.476 -9.304 8.629
5 24 5.387 -7.952 -8.647 6.509 -8.199 -10.652 7 -8.643 -7.283 3.886 -7.428 -12.001
5 24 2.932 -14.174 6.737 1.279 -13.97 7.353 1.122 -14.914 6.841 3.261 -12.611 7.187
5 24 4.689 -5.15 -7.519 3.743 -5.016 -10.712 2.74 -5 -8.473 6.274 -5.637 -9.468
5 24 1.565 -16.156 .498 .84 -16.225 -.919 2.269 -16.367 -1.383 .469 -15.916 -.676
5 24 1.122 -14.914 6.841 2.041 -15.392 5.593 .884 -15.242 5.971 2.626 -15.188 6.291
5 24 2.041 -15.392 5.593 2.631 -15.554 5.019 1.745 -15.207 4.885 2.626 -15.188 6.291
5 24 0 -15.745 -4.615 1.105 -15.782 -4.545 0 -16.133 -3.606 0 -14.56 -5.823
5 24 5.636 -10.907 5.295 5.981 -12.829 3.589 5.234 -12.75 5.182 6.388 -10.958 3.479
5 24 7.798 -7.719 11.294 9.505 -8.986 9.594 7.224 -8.596 11.042 8.126 -6.595 10.686
5 24 1.506 -9.303 -7.907 1.597 -7.657 -8.406 0 -9.303 -8.057 2.754 -7.661 -8.082
5 24 3.103 -16.364 -.373 2.143 -16.14 1.225 1.565 -16.156 .498 3.785 -16.311 .253
5 24 4.688 -14.434 4.957 5.351 -14.536 3.622 5.234 -12.75 5.182 4.665 -15.731 3.526
5 24 7.61 -6.28 -4.704 8.543 -6.855 -2.966 6.17 -5.55 -2.324 9.911 -7.9 -5.832
5 24 3.476 -9.304 8.629 1.699 -9.582 8.532 1.865 -9.304 9.224 3.69 -9.576 7.777
5 24 .469 -15.916 -.676 0 -15.822 -.548 0 -16.114 -1.427 .003 -15.383 1.312
5 24 9.035 -7.191 8.165 6.765 -5.825 6.389 7.22 -6.078 9.802 7.869 -6.434 4.847
5 24 6.17 -5.55 -2.324 6.538 -5.712 -.901 8.543 -6.855 -2.966 5.609 -5.593 -.847
5 24 11.57 -11.519 3.861 10.624 -12.098 3.97 11.717 -11.785 1.111 10.724 -10.328 7.371
5 24 6.746 -11.069 1.593 6.741 -9.604 3.449 6.388 -10.958 3.479 7.074 -9.616 1.537
5 24 1.382 -14.663 -5.679 0 -14.56 -5.823 1.105 -15.782 -4.545 0 -12.906 -6.518
5 24 4.688 -5.12 4.707 5.505 -5.319 3.533 3.851 -5.201 4.207 6.765 -5.825 6.389
5 24 2.74 -7.364 12.993 4.351 -7.661 10.463 2.317 -7.507 11.109 5.211 -7.688 12.334
5 24 3.747 -5.18 -4.322 3.323 -5.009 -5.691 4.547 -5.095 -4.769 2.745 -5.166 -5.069
5 24 8.68 -9.686 9.536 7.484 -8.943 7.931 8.499 -9.789 6.1 7.224 -8.596 11.042
5 24 1.268 -16.181 -3.464 1.842 -15.418 -3.079 1.637 -16.355 -2.398 1.105 -15.782 -4.545
5 24 1.569 -10.793 8.22 0 -9.583 8.71 0 -10.759 8.371 1.699 -9.582 8.532
5 24 3.144 -13.897 -2.322 1.842 -15.418 -3.079 2.605 -15.325 -1.719 2.308 -14.152 -3.827
5 24 3.323 -5.009 -5.691 2.745 -5.166 -5.069 3.747 -5.18 -4.322 1.914 -5 -6.39
5 24 6.725 -9.363 -4.034 7.1 -8.917 -4.345 7.796 -9.277 -2.709 5.698 -9.303 -5.544
5 24 11.612 -9.662 .989 9.101 -7.25 .79 11.379 -9.379 3.257 11.502 -9.524 -1.125
5 24 4.398 -11.567 -5.212 3.077 -12.897 -4.519 3.207 -12.255 -5.939 4.071 -12.587 -3.117
5 24 2.905 -16.067 2.34 4.665 -15.731 3.526 3.057 -15.897 3.253 5.044 -15.823 2.365
5 24 6.746 -11.069 1.593 7.074 -9.616 1.537 6.762 -11.079 -.557 6.741 -9.604 3.449
5 24 0 -10.759 8.371 1.569 -10.793 8.22 0 -12.389 8.002 0 -9.583 8.71
5 24 10.361 -8.308 6.24 7.869 -6.434 4.847 8.806 -7.04 2.574 9.035 -7.191 8.165
5 24 2.941 -15.718 4.213 3.057 -15.897 3.253 4.095 -15.605 4.675 2.228 -15.226 3.681
5 24 11.292 -11.088 -4.347 10.401 -11.737 -4.502 11.638 -11.645 -1.561 10.383 -9.896 -6.924
5 24 1.914 -5 -6.39 3.323 -5.009 -5.691 1.587 -5.165 -5.639 2.74 -5 -8.473
5 24 2.13 -7.356 -12.387 1.832 -7.5 -10.081 0 -7.328 -12.548 3.228 -7.527 -9.737
5 24 8.923 -10.221 -3.512 9.57 -10.629 -6.992 10.401 -11.737 -4.502 8.205 -9.534 -5.53
5 24 1.022 -15.205 3.941 0 -15.201 4.058 1.745 -15.207 4.885 0 -15.245 2.493
5 24 5.044 -15.823 2.365 5.298 -15.879 1.277 2.905 -16.067 2.34 5.759 -14.665 2.277
5 24 3.747 -5.18 -4.322 3.374 -10 -3.864 2.745 -5.166 -5.069 4.3745 -10 -2.458
5 24 5.609 -5.593 -.847 4.744 -10 1.451 5.008 -10 -.543 5.306 -5.489 1.734
5 24 1.851 -10 5.42 3.851 -5.201 4.207 2.077 -5.166 5.988 3.5 -10 3.5
5 24 5.982 -9.578 5.39 6.388 -10.958 3.479 6.741 -9.604 3.449 5.636 -10.907 5.295
5 24 1.039 -15.265 2.492 2.063 -15.317 2.447 1.285 -15.498 1.15 2.228 -15.226 3.681
5 24 2.605 -15.325 -1.719 2.269 -16.367 -1.383 1.637 -16.355 -2.398 3.374 -15.341 -.771
5 24 7 -8.643 -7.283 7.1 -8.917 -4.345 8.205 -9.534 -5.53 6.022 -8.368 -5.846
5 24 4.357 -10.595 -5.409 3.041 -9.583 -6.597 2.96 -10.993 -6.27 4.46 -9.587 -5.66
5 24 3.041 -9.583 -6.597 2.763 -9.304 -7.534 1.409 -9.586 -7.128 4.359 -9.303 -6.661
5 24 4.734 -10.89 6.565 4.398 -12.696 6.318 5.234 -12.75 5.182 3.506 -10.854 7.51
5 24 1.745 -15.207 4.885 1.022 -15.205 3.941 2.228 -15.226 3.681 .738 -15.218 5.575
5 24 8.923 -10.221 -3.512 10.401 -11.737 -4.502 9.57 -10.629 -6.992 9.166 -10.498 -1.174
5 24 4.796 -12.684 -2.067 3.144 -13.897 -2.322 4.071 -12.587 -3.117 3.902 -13.964 -1.318
5 24 3.947 -14.333 5.956 4.688 -14.434 4.957 5.234 -12.75 5.182 3.491 -15.433 5.567
5 24 11.638 -11.645 -1.561 11.292 -11.088 -4.347 12.303 -10.713 -1.307 10.401 -11.737 -4.502
5 24 4.164 -6.325 -12.318 3.886 -7.428 -12.001 2.217 -6.264 -12.821 6.89 -7.212 -10.89
5 24 12.303 -10.713 -1.307 11.638 -11.645 -1.561 11.292 -11.088 -4.347 12.397 -10.883 1.05
5 24 5.298 -15.879 1.277 2.143 -16.14 1.225 3.785 -16.311 .253 2.905 -16.067 2.34
5 24 4.071 -12.587 -3.117 4.796 -12.684 -2.067 6.12 -11.439 -2.985 3.144 -13.897 -2.322
5 24 1.2 -11.002 -6.812 1.409 -9.586 -7.128 0 -9.576 -7.235 2.96 -10.993 -6.27
5 24 0 -12.906 -6.518 1.382 -14.663 -5.679 2.153 -13.341 -6.13 0 -14.56 -5.823
5 24 7.61 -6.28 -4.704 6.342 -5.627 -6.251 5.477 -5.308 -3.613 8.347 -6.717 -7.798
5 24 5.609 -5.593 -.847 6.538 -5.712 -.901 6.17 -5.55 -2.324 6.583 -5.733 .604
5 24 8.117 -9.439 1.096 9.21 -10.548 1.113 8.082 -9.421 -.727 8.044 -9.394 2.794
5 24 12.224 -10.568 3.533 11.379 -9.379 3.257 11.331 -9.32 6.776 11.612 -9.662 .989
5 24 4.882 -9.303 7.663 3.69 -9.576 7.777 4.999 -9.572 6.774 3.476 -9.304 8.629
5 24 2.317 -7.507 11.109 2.74 -7.364 12.993 4.351 -7.661 10.463 0 -7.296 13.225
5 24 8.205 -9.534 -5.53 8.923 -10.221 -3.512 7.796 -9.277 -2.709 9.57 -10.629 -6.992
5 24 4.398 -11.567 -5.212 2.96 -10.993 -6.27 4.357 -10.595 -5.409 3.207 -12.255 -5.939
5 24 6.235 -10.514 -2.977 6.473 -9.595 -3.035 6.822 -9.604 -2.05 5.434 -10.489 -4.26
5 24 .84 -16.225 -.919 .194 -16.117 -1.396 .42 -16.287 -1.876 .469 -15.916 -.676
5 24 3.947 -14.333 5.956 4.398 -12.696 6.318 2.932 -14.174 6.737 5.234 -12.75 5.182
5 24 1.409 -9.586 -7.128 1.506 -9.303 -7.907 2.763 -9.304 -7.534 0 -9.576 -7.235
5 24 .42 -16.287 -1.876 1.637 -16.355 -2.398 .84 -16.225 -.919 1.268 -16.181 -3.464
5 24 1.842 -15.418 -3.079 2.308 -14.152 -3.827 1.268 -16.181 -3.464 3.144 -13.897 -2.322
5 24 4.095 -15.605 4.675 3.491 -15.433 5.567 4.688 -14.434 4.957 2.631 -15.554 5.019
5 24 11.379 -9.379 3.257 8.806 -7.04 2.574 9.101 -7.25 .79 10.361 -8.308 6.24
5 24 7.484 -8.943 7.931 7.224 -8.596 11.042 8.68 -9.686 9.536 6.05 -8.187 9.347
5 24 10.383 -9.896 -6.924 9.57 -10.629 -6.992 8.255 -9.274 -9.094 10.401 -11.737 -4.502
5 24 5.921 -14.865 1.072 4.681 -14.212 -.4 6.44 -13.514 .399 5.298 -15.879 1.277
5 24 8.117 -9.439 1.096 7.623 -9.408 2.661 8.044 -9.394 2.794 7.751 -9.419 1.08
5 24 4.681 -14.212 -.4 3.902 -13.964 -1.318 3.374 -15.341 -.771 5.407 -13.009 -1.067
5 24 2.74 -5 -8.473 1.914 -5 -6.39 3.323 -5.009 -5.691 1.41 -5 -8.793
5 24 3.851 -5.201 4.207 3.67 -5.02 5.82 4.688 -5.12 4.707 2.077 -5.166 5.988
5 24 9.015 -7.187 -.984 9.101 -7.25 .79 11.502 -9.524 -1.125 6.538 -5.712 -.901
5 24 3.633 -5.019 8.839 3.67 -5.02 5.82 5.332 -5.292 7.751 2.562 -4.996 6.701
5 24 5.184 -8.052 8.046 6.05 -8.187 9.347 4.351 -7.661 10.463 6.555 -8.591 6.636
5 24 1.2 -11.002 -6.812 0 -10.95 -6.889 0 -12.906 -6.518 0 -9.576 -7.235
5 24 2.153 -13.341 -6.13 0 -12.906 -6.518 1.382 -14.663 -5.679 1.2 -11.002 -6.812
5 24 7.22 -6.078 9.802 9.035 -7.191 8.165 6.765 -5.825 6.389 8.126 -6.595 10.686
5 24 8.923 -10.221 -3.512 8.082 -9.421 -.727 9.166 -10.498 -1.174 7.796 -9.277 -2.709
5 24 11 -8.939 -3.629 9.911 -7.9 -5.832 8.543 -6.855 -2.966 10.895 -8.826 -6.276
5 24 1.382 -14.663 -5.679 2.308 -14.152 -3.827 2.153 -13.341 -6.13 1.105 -15.782 -4.545
5 24 5.351 -14.536 3.622 5.759 -14.665 2.277 5.981 -12.829 3.589 4.665 -15.731 3.526
5 24 5.921 -14.865 1.072 5.759 -14.665 2.277 6.384 -13.057 1.845 5.298 -15.879 1.277
5 24 .84 -16.225 -.919 .469 -15.916 -.676 .194 -16.117 -1.396 1.565 -16.156 .498
5 24 6.05 -8.187 9.347 4.351 -7.661 10.463 5.184 -8.052 8.046 5.211 -7.688 12.334
5 24 8.499 -9.789 6.1 8.044 -9.394 2.794 7.453 -9.078 5.052 9.119 -10.441 3.33
5 24 3.886 -7.428 -12.001 5.387 -7.952 -8.647 6.509 -8.199 -10.652 3.228 -7.527 -9.737
5 24 3.491 -15.433 5.567 2.626 -15.188 6.291 3.947 -14.333 5.956 2.631 -15.554 5.019
5 24 8.347 -6.717 -7.798 9.314 -7.384 -8.452 7.076 -6.05 -10.346 7.61 -6.28 -4.704
5 24 1.039 -15.265 2.492 2.228 -15.226 3.681 1.022 -15.205 3.941 2.063 -15.317 2.447
5 24 6.384 -13.057 1.845 6.388 -10.958 3.479 5.981 -12.829 3.589 6.746 -11.069 1.593
5 24 5.41 -11.35 -4.136 4.071 -12.587 -3.117 6.12 -11.439 -2.985 4.398 -11.567 -5.212
5 24 2.041 -15.392 5.593 .738 -15.218 5.575 .884 -15.242 5.971 1.745 -15.207 4.885
5 24 4.164 -6.325 -12.318 6.89 -7.212 -10.89 4.311 -5.123 -11.779 6.509 -8.199 -10.652
5 24 2.763 -9.304 -7.534 2.754 -7.661 -8.082 1.506 -9.303 -7.907 4.547 -7.883 -7.136
5 24 .884 -15.242 5.971 2.041 -15.392 5.593 .738 -15.218 5.575 1.122 -14.914 6.841
5 24 7.714 -9.413 -.645 8.082 -9.421 -.727 7.423 -9.394 -2.509 8.117 -9.439 1.096
5 24 1.435 -12.462 7.856 1.569 -10.793 8.22 0 -10.759 8.371 3.261 -12.611 7.187
5 24 6.56 -10.636 -2.046 6.822 -9.604 -2.05 6.235 -10.514 -2.977 7.077 -9.617 -.494
5 24 1.569 -10.793 8.22 3.506 -10.854 7.51 1.699 -9.582 8.532 1.435 -12.462 7.856
5 24 1.745 -15.207 4.885 2.631 -15.554 5.019 2.228 -15.226 3.681 2.041 -15.392 5.593
5 24 0 -15.201 4.058 .738 -15.218 5.575 1.022 -15.205 3.941 0 -15.213 5.671
5 24 8.255 -9.274 -9.094 10.383 -9.896 -6.924 9.57 -10.629 -6.992 8.923 -8.464 -9.148
5 24 3.67 -5.02 5.82 4.688 -5.12 4.707 3.851 -5.201 4.207 5.332 -5.292 7.751
5 24 4.311 -5.123 -11.779 4.164 -6.325 -12.318 7.076 -6.05 -10.346 2.217 -6.264 -12.821
5 24 5.407 -13.009 -1.067 4.681 -14.212 -.4 3.902 -13.964 -1.318 6.44 -13.514 .399
5 24 2.96 -10.993 -6.27 4.357 -10.595 -5.409 3.041 -9.583 -6.597 4.398 -11.567 -5.212
5 24 3.506 -10.854 7.51 1.699 -9.582 8.532 1.569 -10.793 8.22 3.69 -9.576 7.777
5 24 9.101 -7.25 .79 8.806 -7.04 2.574 11.379 -9.379 3.257 6.583 -5.733 .604
5 24 9.035 -7.191 8.165 8.126 -6.595 10.686 10.034 -7.965 8.887 7.22 -6.078 9.802
5 24 6.17 -5.55 -2.324 7.61 -6.28 -4.704 8.543 -6.855 -2.966 5.477 -5.308 -3.613
5 24 12.224 -10.568 3.533 11.612 -9.662 .989 12.397 -10.883 1.05 11.379 -9.379 3.257
5 24 9.821 -10.968 7.433 8.499 -9.789 6.1 9.119 -10.441 3.33 8.68 -9.686 9.536
5 24 11.612 -9.662 .989 11.502 -9.524 -1.125 9.101 -7.25 .79 12.303 -10.713 -1.307
5 24 5.234 -12.75 5.182 4.688 -14.434 4.957 5.351 -14.536 3.622 3.947 -14.333 5.956
5 24 8.044 -9.394 2.794 7.623 -9.408 2.661 7.013 -9.378 4.789 8.117 -9.439 1.096
5 24 6.022 -8.368 -5.846 4.359 -9.303 -6.661 4.547 -7.883 -7.136 5.698 -9.303 -5.544
5 24 1.842 -15.418 -3.079 1.637 -16.355 -2.398 1.268 -16.181 -3.464 3.144 -13.897 -2.322
5 24 4.351 -7.661 10.463 5.184 -8.052 8.046 3.73 -7.729 9.072 6.05 -8.187 9.347
5 24 7 -8.643 -7.283 8.205 -9.534 -5.53 7.1 -8.917 -4.345 8.255 -9.274 -9.094
5 24 8.806 -7.04 2.574 6.247 -5.586 1.959 6.583 -5.733 .604 7.869 -6.434 4.847
5 24 7 -8.643 -7.283 6.022 -8.368 -5.846 7.1 -8.917 -4.345 5.387 -7.952 -8.647
5 24 4.547 -7.883 -7.136 2.763 -9.304 -7.534 2.754 -7.661 -8.082 4.359 -9.303 -6.661
5 24 6.765 -5.825 6.389 4.688 -5.12 4.707 5.505 -5.319 3.533 5.332 -5.292 7.751
5 24 1.458 -10 -5.072 1.587 -5.165 -5.639 2.496 -10 -4.556 0 -5.163 -5.903
5 24 2.932 -14.174 6.737 4.398 -12.696 6.318 3.947 -14.333 5.956 3.261 -12.611 7.187
5 24 6.12 -11.439 -2.985 6.235 -10.514 -2.977 6.56 -10.636 -2.046 5.41 -11.35 -4.136
5 24 5.505 -5.319 3.533 5.306 -5.489 1.734 3.851 -5.201 4.207 6.247 -5.586 1.959
5 24 7.076 -6.05 -10.346 8.347 -6.717 -7.798 6.274 -5.637 -9.468 9.314 -7.384 -8.452
5 24 2.758 -6.28 13.429 2.74 -7.364 12.993 0 -6.246 13.653 5.211 -7.688 12.334
5 24 3.633 -5.019 8.839 1.791 -5.005 9.424 2.562 -4.996 6.701 2.372 -5.001 11.762
5 24 6.89 -7.212 -10.89 7.076 -6.05 -10.346 9.314 -7.384 -8.452 4.164 -6.325 -12.318
5 24 4.689 -5.15 -7.519 6.274 -5.637 -9.468 3.743 -5.016 -10.712 4.547 -5.095 -4.769
5 24 2.041 -15.392 5.593 1.745 -15.207 4.885 2.631 -15.554 5.019 .738 -15.218 5.575
5 24 3.228 -7.527 -9.737 5.387 -7.952 -8.647 4.547 -7.883 -7.136 3.886 -7.428 -12.001
5 24 6.56 -10.636 -2.046 7.077 -9.617 -.494 6.762 -11.079 -.557 6.822 -9.604 -2.05
5 24 4.398 -12.696 6.318 5.234 -12.75 5.182 3.947 -14.333 5.956 4.734 -10.89 6.565
5 24 6.12 -11.439 -2.985 4.071 -12.587 -3.117 5.41 -11.35 -4.136 6.407 -11.677 -2.156
5 24 3.743 -5.016 -10.712 2.74 -5 -8.473 1.99 -5 -11.131 4.689 -5.15 -7.519
5 24 .947 -5 -6.624 0 -5.163 -5.903 0 -5 -6.706 1.587 -5.165 -5.639
5 24 9.21 -10.548 1.113 9.119 -10.441 3.33 10.624 -12.098 3.97 8.044 -9.394 2.794
5 24 2.317 -7.507 11.109 0 -7.296 13.225 0 -7.499 11.378 2.74 -7.364 12.993
5 24 1.41 -5 -8.793 2.74 -5 -8.473 3.743 -5.016 -10.712 .947 -5 -6.624
5 24 11 -8.939 -3.629 8.543 -6.855 -2.966 9.911 -7.9 -5.832 9.015 -7.187 -.984
5 24 10.724 -10.328 7.371 11.57 -11.519 3.861 10.624 -12.098 3.97 12.224 -10.568 3.533
5 24 3.077 -12.897 -4.519 2.308 -14.152 -3.827 2.153 -13.341 -6.13 3.144 -13.897 -2.322
5 24 6.44 -13.514 .399 6.762 -11.079 -.557 6.746 -11.069 1.593 6.567 -12.404 -.882
