5 24 6.8 -47.6 13.2 8.3 -49.5 11.9 6.7 -50.7 11.7 8.4 -46.9 12.6
5 24 -8.6 -53.8 -5.4 -6.1 -54.1 -6.1 -6.9 -56.8 -4.6 -8.3 -52.4 -5.8
5 24 4.4 -54.1 7.9 2.8 -53.1 10.4 1.2 -55.3 10.6 5 -52.7 8
5 24 10.5 -42.9 7.3 11.6 -44.6 5.4 10.9 -43.5 4.9 11.1 -43.8 7.8
5 24 -16.1 -36.8 1.2 -19.5 -34.1 5.7 -15.8 -36.8 3.4 -19.9 -34.1 3.3
5 24 4.1 -49.2 -4.5 5.4 -48.1 -3 5.7 -49.5 -2.7 3.6 -46.9 -4.4
5 24 5.6 -45.1 13.3 7.2 -43.5 12.2 5 -43.9 12.9 7.6 -44.5 12.5
5 24 4.4 -54.1 7.9 5 -52.7 8 2.8 -53.1 10.4 6 -52.6 5.6
5 24 9.4 -51.8 7.2 8.2 -51.9 9.7 9.7 -50.3 10.2 6.2 -52.7 8.7
5 24 -8.6 -53.8 -5.4 -6.9 -56.8 -4.6 -6.1 -54.1 -6.1 -9.2 -56.1 -4.1
5 24 6.8 -47.6 13.2 4.8 -48.3 13.1 6.7 -50.7 11.7 5.9 -45.8 13.4
5 24 -12.6 -50.3 -1.6 -11.2 -51.4 -3.8 -10.9 -50.3 -4 -11.5 -52.8 -3.5
5 24 10.8 -50.3 8.1 11.7 -49.1 5.6 10.3 -50.4 4.3 12 -47.8 7.1
5 24 -5.8 -52.5 -6.5 -3.4 -53.9 -6.3 -6.1 -54.1 -6.1 -3 -51.4 -6.7
5 24 -9.5 -58.3 6.1 -7.7 -59.7 2.8 -7.2 -59 7.8 -9.6 -58.7 1.7
5 24 4.4 -54.1 7.9 3.1 -56.4 7.5 4.7 -56.2 4.1 1.2 -55.3 10.6
5 24 -6.4 -55.1 12.5 -9.2 -55.3 10.9 -7.4 -51.4 13.2 -7.2 -59 7.8
5 24 -11.5 -52.8 -3.5 -12.6 -50.3 -1.6 -12.8 -51.8 -1.3 -11.2 -51.4 -3.8
5 24 12.1 -46.2 6.2 11.6 -44.6 5.4 11.1 -43.8 7.8 11.5 -45.8 3.2
5 24 -6.1 -54.1 -6.1 -6.9 -56.8 -4.6 -8.6 -53.8 -5.4 -4.3 -57.2 -4.7
5 24 11.1 -43.8 7.8 10.5 -42.9 7.3 9.8 -42.7 9 11.6 -44.6 5.4
5 24 9.4 -51.8 7.2 6.2 -52.7 8.7 8.2 -51.9 9.7 7.3 -52.5 6.2
5 24 11.6 -45.4 8.4 11.1 -43.8 7.8 12.1 -46.2 6.2 10.3 -43.7 9.4
5 24 -4.2 -58.6 9.3 -7.2 -59 7.8 -5.1 -60.3 4.1 -6.4 -55.1 12.5
5 24 20.677 -32.977 2 19.9293 -33.8293 0.9 20.1357 -33.5182 2.1522 21.2182 -32.4357 2.1522
5 24 21.6769 -31.977 2.5858 24.4 -28.7 1 21.9835 -31.6704 3.2346 21.2182 -32.4357 2.1522
5 24 2.9 -58.5 2.8 1 -58.7 6.8 3.1 -56.4 7.5 -2 -60 5.5
5 24 -4.3 -57.2 -4.7 -1.3 -57.3 -4.4 -3.2 -60 0 -3.4 -53.9 -6.3
5 24 5.9 -45.8 13.4 6.8 -47.6 13.2 4.8 -48.3 13.1 8 -45.3 12.7
5 24 -12.6 -50.3 -1.6 -12.8 -51.8 -1.3 -13.2 -50.8 1.2 -11.5 -52.8 -3.5
5 24 -0.2 -48.6 12.7 -0.9 -47 12.6 -2.9 -48.5 13.5 1 -47.6 12.1
5 24 -15.4 -36.7 5.7 -19 -33.8 8.2 -19.5 -34.1 5.7 -15.1 -36.1 7.6
5 24 -4.3 -57.2 -4.7 -6.9 -56.8 -4.6 -6.1 -54.1 -6.1 -6 -59.5 -0.9
5 24 -8.3 -52.4 -5.8 -5.8 -52.5 -6.5 -8.1 -51.3 -5.9 -6.1 -54.1 -6.1
5 24 1.2 -55.3 10.6 2.8 -53.1 10.4 4.4 -54.1 7.9 -1 -52.7 13
5 24 21.9835 -31.6704 3.2346 24.4 -28.7 1 24.3 -28.9 3.6 21.6769 -31.977 2.5858
5 24 -2.3 -50 13.6 -0.2 -48.6 12.7 1 -50.8 12.3 -2.9 -48.5 13.5
5 24 -6 -59.5 -0.9 -4.3 -57.2 -4.7 -6.9 -56.8 -4.6 -3.2 -60 0
5 24 -7.7 -49 13 -7.4 -51.4 13.2 -5.2 -49.3 13.7 -9.8 -51.2 11.6
5 24 -9.7 -48.1 11.3 -9.3 -46 10.6 -11.1 -47.3 9.1 -7.7 -47.3 12.5
5 24 8.3 -49.5 11.9 9.7 -50.3 10.2 9.2 -48.2 11.7 8.2 -51.9 9.7
5 24 -15.1 -36.1 7.6 -19 -33.8 8.2 -14.8 -34.9 10 -15.4 -36.7 5.7
5 24 -19.5 -34.1 5.7 -15.4 -36.7 5.7 -15.8 -36.8 3.4 -19 -33.8 8.2
5 24 6.6 -50.6 0.1 6.9 -49.1 0.8 6.6 -49.4 -0.6 6.9 -50 1.4
5 24 1.7 -57 -3.3 -0.6 -53.3 -6.2 2.1 -52.8 -5.4 -1.3 -57.3 -4.4
5 24 -5.4 -47.9 13.3 -5.2 -49.3 13.7 -2.9 -48.5 13.5 -7.7 -49 13
5 24 -7.7 -59.7 2.8 -6 -59.5 -0.9 -5.1 -60.3 4.1 -8.3 -58.7 -1.4
5 24 -11.1 -54.7 8.8 -9.8 -51.2 11.6 -9.2 -55.3 10.9 -11.4 -50.7 9.5
5 24 6.6 -49.4 -0.6 6.9 -49.1 0.8 6.6 -50.6 0.1 6.8 -48.2 0.4
5 24 1.9 -49.3 -5.6 4.1 -49.2 -4.5 2.1 -52.8 -5.4 3.6 -46.9 -4.4
5 24 -9.5 -58.3 6.1 -9.2 -55.3 10.9 -11.1 -54.7 8.8 -7.2 -59 7.8
5 24 -0.6 -53.3 -6.2 -3.4 -53.9 -6.3 -3 -51.4 -6.7 -1.3 -57.3 -4.4
5 24 -12.6 -47.3 4.4 -12.8 -48.4 1 -13.1 -50.2 4.6 -12.3 -46.9 0.8
5 24 -7.7 -59.7 2.8 -7.2 -59 7.8 -5.1 -60.3 4.1 -9.5 -58.3 6.1
5 24 6.5 -52.4 2 5.9 -54.2 0.3 6.6 -50.6 0.1 4.7 -56.2 4.1
5 24 8.3 -49.5 11.9 6.7 -50.7 11.7 8.2 -51.9 9.7 6.8 -47.6 13.2
5 24 -19.9 -34.1 3.3 -16.1 -36.8 1.2 -19.9293 -33.8293 0.9 -19.5 -34.1 5.7
5 24 -12 -47.1 6.8 -11.2 -45.1 6.4 -11.8 -45.5 4.1 -10.4 -45.3 8.5
5 24 20.1357 -33.5182 5.8478 19 -33.8 8.2 20.677 -32.977 6 19.677 -33.9769 5.4142
5 24 19.3704 -34.2835 3.2346 16.1 -36.8 1.2 19.2627 -34.3912 4 19.677 -33.9769 2.5858
5 24 8.2 -51.9 9.7 6.7 -50.7 11.7 8.3 -49.5 11.9 6.2 -52.7 8.7
5 24 -9.8 -51.2 11.6 -11.4 -50.7 9.5 -9.7 -48.1 11.3 -11.1 -54.7 8.8
5 24 -11.1 -47.3 9.1 -11.4 -50.7 9.5 -9.7 -48.1 11.3 -12.5 -50.3 7.1
5 24 3.1 -56.4 7.5 4.7 -56.2 4.1 2.9 -58.5 2.8 4.4 -54.1 7.9
5 24 6 -51.5 -1.9 5.7 -49.5 -2.7 6.6 -49.4 -0.6 4.5 -52.3 -3.9
5 24 4.8 -51.4 10.8 6.2 -52.7 8.7 6.7 -50.7 11.7 3.7 -51.7 10.1
5 24 5.9 -45.8 13.4 7.6 -44.5 12.5 5.6 -45.1 13.3 8 -45.3 12.7
5 24 6.8 -47.6 13.2 6.7 -50.7 11.7 8.3 -49.5 11.9 4.8 -48.3 13.1
5 24 -11.1 -47.3 9.1 -9.3 -46 10.6 -9.7 -48.1 11.3 -10.4 -45.3 8.5
5 24 5.9 -54.2 0.3 6 -51.5 -1.9 6.6 -50.6 0.1 4.4 -56 -1.6
5 24 -19.9293 -33.8293 0.9 -16.1 -36.8 1.2 -19.9 -34.1 3.3 -16.8 -36.5 -1.4
5 24 19.9293 -33.8293 0.9 19.677 -33.9769 2.5858 16.1 -36.8 1.2 20.1357 -33.5182 2.1522
5 24 6.6 -49.4 -0.6 6 -51.5 -1.9 5.7 -49.5 -2.7 6.6 -50.6 0.1
5 24 -8.3 -58.7 -1.4 -7.7 -59.7 2.8 -6 -59.5 -0.9 -9.6 -58.7 1.7
5 24 -11.1 -47.3 9.1 -10.4 -45.3 8.5 -9.3 -46 10.6 -12 -47.1 6.8
5 24 10.8 -50.3 8.1 11.3 -48.9 8.6 10.4 -48.7 10.3 12 -47.8 7.1
5 24 -13 -53.5 1.5 -12.2 -55.6 1.3 -11.8 -56.4 2.9 -12.6 -54 -0.6
5 24 -11.5 -52.8 -3.5 -8.3 -52.4 -5.8 -11.2 -51.4 -3.8 -8.6 -53.8 -5.4
5 24 4.5 -52.3 -3.9 4.4 -56 -1.6 1.7 -57 -3.3 6 -51.5 -1.9
5 24 -5.8 -52.5 -6.5 -5.4 -51 -6.6 -8.1 -51.3 -5.9 -3 -51.4 -6.7
5 24 -12.6 -50.3 -1.6 -12.1 -48.7 -1.7 -10.9 -50.3 -4 -12.8 -48.4 1
5 24 3.3 -45.2 13.1 1.3 -45.4 12.3 2 -47.1 12.6 2.7 -43.7 12.5
5 24 6.9 -50 1.4 8.4 -49.6 1.6 6.9 -49.1 0.8 8.2 -51.1 3.3
5 24 20.677 -32.977 6 23.2 -28.9 8.8 21.2182 -32.4357 5.8478 19 -33.8 8.2
5 24 2.1 -52.8 -5.4 4.1 -49.2 -4.5 1.9 -49.3 -5.6 4.5 -52.3 -3.9
5 24 10.3 -43.7 9.4 9.8 -42.7 9 11.1 -43.8 7.8 8.9 -42.8 10.5
5 24 -5.1 -60.3 4.1 -7.2 -59 7.8 -7.7 -59.7 2.8 -4.2 -58.6 9.3
5 24 -11.2 -51.4 -3.8 -10.9 -50.3 -4 -12.6 -50.3 -1.6 -8.3 -52.4 -5.8
5 24 -9.2 -56.1 -4.1 -8.3 -58.7 -1.4 -10 -57.6 -1.4 -6.9 -56.8 -4.6
5 24 1.7 -57 -3.3 4.4 -56 -1.6 2.9 -58.5 2.8 4.5 -52.3 -3.9
5 24 -5.1 -60.3 4.1 -2 -60 5.5 -4.2 -58.6 9.3 -3.2 -60 0
5 24 -9.6 -58.7 1.7 -9.5 -58.3 6.1 -7.7 -59.7 2.8 -11 -57.3 4.4
5 24 11.5 -47 8.9 11.6 -45.4 8.4 10.8 -45.1 9.9 12 -47.8 7.1
5 24 -12.6 -50.3 -1.6 -10.9 -50.3 -4 -12.1 -48.7 -1.7 -11.2 -51.4 -3.8
5 24 -7.7 -59.7 2.8 -5.1 -60.3 4.1 -7.2 -59 7.8 -6 -59.5 -0.9
5 24 12 -47.8 7.1 12 -47.5 4.1 11.7 -49.1 5.6 12.1 -46.2 6.2
5 24 1.9 -49.3 -5.6 2.1 -52.8 -5.4 -0.4 -50.1 -6.4 4.1 -49.2 -4.5
5 24 -1.3 -57.3 -4.4 -3.4 -53.9 -6.3 -4.3 -57.2 -4.7 -0.6 -53.3 -6.2
5 24 -11.4 -50.7 9.5 -12.4 -54.1 6.6 -12.5 -50.3 7.1 -11.1 -54.7 8.8
5 24 -11.5 -52.8 -3.5 -12.8 -51.8 -1.3 -12.6 -50.3 -1.6 -12.6 -54 -0.6
5 24 10.5 -48.8 2.5 8.4 -48.8 1 10.3 -47.4 1.7 8.4 -49.6 1.6
5 24 -19 -33.8 8.2 -23.2 -28.9 8.8 -22.3 -28.7 11.3 -19.5 -34.1 5.7
5 24 -12.2 -55.6 1.3 -12.6 -54 -0.6 -13 -53.5 1.5 -11.9 -55.9 0.1
5 24 -8.3 -52.4 -5.8 -6.1 -54.1 -6.1 -5.8 -52.5 -6.5 -8.6 -53.8 -5.4
5 24 11.5 -47 8.9 12 -47.8 7.1 11.3 -48.9 8.6 11.6 -45.4 8.4
5 24 8.4 -46.9 12.6 9.2 -48.2 11.7 8.3 -49.5 11.9 9.9 -46.6 11.3
5 24 -12.6 -54 -0.6 -11.9 -55.9 0.1 -11.4 -56.3 -1 -12.2 -55.6 1.3
5 24 2.1 -49.5 11.8 -0.2 -48.6 12.7 1 -50.8 12.3 1 -47.6 12.1
5 24 5.7 -49.5 -2.7 4.5 -52.3 -3.9 4.1 -49.2 -4.5 6 -51.5 -1.9
5 24 6 -52.6 5.6 8.2 -51.1 3.3 7.3 -52.5 6.2 6.8 -51.3 2.8
5 24 -5.8 -52.5 -6.5 -8.1 -51.3 -5.9 -5.4 -51 -6.6 -8.3 -52.4 -5.8
5 24 -3.2 -60 0 0 -59.7 1.3 -2 -60 5.5 -1.3 -57.3 -4.4
5 24 12 -47.5 4.1 11.7 -49.1 5.6 12 -47.8 7.1 10.5 -48.8 2.5
5 24 9.8 -45.1 11.2 10.8 -46.7 10.2 10.8 -45.1 9.9 9.9 -46.6 11.3
5 24 8 -45.3 12.7 8.4 -46.9 12.6 9.8 -45.1 11.2 6.8 -47.6 13.2
5 24 9.9 -46.6 11.3 10.4 -48.7 10.3 10.8 -46.7 10.2 9.2 -48.2 11.7
5 24 -4.8 -51.1 13.8 -5.2 -49.3 13.7 -2.3 -50 13.6 -7.4 -51.4 13.2
5 24 23.9 -29 6.2 21.2182 -32.4357 5.8478 21.6769 -31.977 5.4142 23.2 -28.9 8.8
5 24 5.6 -53.9 5.1 4.7 -56.2 4.1 4.4 -54.1 7.9 6.5 -52.4 2
5 24 -23.9 -29 6.2 -24.3 -28.9 3.6 -19.9 -34.1 3.3 -27.1 -23.4 3.8
5 24 -19.9 -34.1 3.3 -19.9293 -33.8293 0.9 -24.3 -28.9 3.6 -16.1 -36.8 1.2
5 24 -13.2 -50.8 1.2 -12.6 -50.3 -1.6 -12.8 -48.4 1 -12.8 -51.8 -1.3
5 24 -11.5 -52.8 -3.5 -11.5 -54.9 -2.5 -12.6 -54 -0.6 -9.2 -56.1 -4.1
5 24 -11.8 -56.4 2.9 -11 -57.3 4.4 -10.8 -57.5 1 -12.4 -54.1 6.6
5 24 7.2 -43.5 12.2 7.6 -44.5 12.5 9.3 -43.9 10.9 5.6 -45.1 13.3
5 24 -7.2 -59 7.8 -6.4 -55.1 12.5 -4.2 -58.6 9.3 -9.2 -55.3 10.9
5 24 -9.8 -51.2 11.6 -7.7 -49 13 -7.4 -51.4 13.2 -9.7 -48.1 11.3
5 24 -3.2 -47.3 13.1 -0.9 -47 12.6 -1.5 -45.5 12.2 -2.9 -48.5 13.5
5 24 11.1 -43.8 7.8 9.8 -42.7 9 10.5 -42.9 7.3 10.3 -43.7 9.4
5 24 11.1 -43.8 7.8 10.3 -43.7 9.4 11.6 -45.4 8.4 9.8 -42.7 9
5 24 10.8 -46.7 10.2 9.9 -46.6 11.3 9.8 -45.1 11.2 10.4 -48.7 10.3
5 24 -1 -52.7 13 2.8 -53.1 10.4 1.2 -55.3 10.6 1 -50.8 12.3
5 24 7.3 -52.5 6.2 9.4 -51.8 7.2 6.2 -52.7 8.7 10.3 -50.4 4.3
5 24 -4.3 -57.2 -4.7 -3.4 -53.9 -6.3 -6.1 -54.1 -6.1 -1.3 -57.3 -4.4
5 24 -8.3 -58.7 -1.4 -9.6 -58.7 1.7 -7.7 -59.7 2.8 -10 -57.6 -1.4
5 24 10.8 -50.3 8.1 10.3 -50.4 4.3 9.4 -51.8 7.2 11.7 -49.1 5.6
5 24 6.6 -50.6 0.1 5.9 -54.2 0.3 6.5 -52.4 2 6 -51.5 -1.9
5 24 -2 -60 5.5 1 -58.7 6.8 -1.2 -57.4 10.4 2.9 -58.5 2.8
5 24 -12 -47.1 6.8 -12.6 -47.3 4.4 -13.1 -50.2 4.6 -11.8 -45.5 4.1
5 24 -13.2 -50.8 1.2 -12.8 -51.8 -1.3 -13 -53.5 1.5 -12.6 -50.3 -1.6
5 24 -12.2 -55.6 1.3 -11.9 -55.9 0.1 -10.8 -57.5 1 -12.6 -54 -0.6
5 24 -12.6 -47.3 4.4 -12.3 -46.9 0.8 -12.8 -48.4 1 -11.8 -45.5 4.1
5 24 11.6 -45.4 8.4 10.3 -43.7 9.4 10.8 -45.1 9.9 11.1 -43.8 7.8
5 24 11.6 -44.6 5.4 10.9 -43.5 4.9 10.7 -44.5 2.8 10.5 -42.9 7.3
5 24 5.7 -49.5 -2.7 6.5 -48.4 -1 6.6 -49.4 -0.6 5.4 -48.1 -3
5 24 3.7 -51.7 10.1 4.8 -51.4 10.8 2.1 -49.5 11.8 6.2 -52.7 8.7
5 24 6.9 -49.1 0.8 8.4 -48.8 1 6.8 -48.2 0.4 8.4 -49.6 1.6
5 24 12.1 -46.2 6.2 12 -47.8 7.1 11.6 -45.4 8.4 12 -47.5 4.1
5 24 -11.1 -47.3 9.1 -12 -47.1 6.8 -12.5 -50.3 7.1 -10.4 -45.3 8.5
5 24 -10.9 -50.3 -4 -8.3 -52.4 -5.8 -11.2 -51.4 -3.8 -8.1 -51.3 -5.9
5 24 -1 -52.7 13 1.2 -55.3 10.6 -1.2 -57.4 10.4 2.8 -53.1 10.4
5 24 24.4 -28.7 1 21.2182 -32.4357 2.1522 19.9293 -33.8293 0.9 21.6769 -31.977 2.5858
5 24 -1.2 -57.4 10.4 -3.5 -54.2 13.2 -1 -52.7 13 -6.4 -55.1 12.5
5 24 -0.4 -50.1 -6.4 -2.8 -49.4 -6.5 -3 -51.4 -6.7 -0.3 -47.5 -5.9
5 24 10.3 -50.4 4.3 8.2 -51.1 3.3 8.4 -49.6 1.6 7.3 -52.5 6.2
5 24 5.9 -45.8 13.4 8 -45.3 12.7 7.6 -44.5 12.5 6.8 -47.6 13.2
5 24 -12.8 -48.4 1 -12.3 -46.9 0.8 -12.1 -48.7 -1.7 -12.6 -47.3 4.4
5 24 -12.4 -54.1 6.6 -11.1 -54.7 8.8 -11 -57.3 4.4 -11.4 -50.7 9.5
5 24 6.7 -50.7 11.7 4.8 -48.3 13.1 4.8 -51.4 10.8 6.8 -47.6 13.2
5 24 -9.2 -56.1 -4.1 -11.5 -54.9 -2.5 -11.5 -52.8 -3.5 -10 -57.6 -1.4
5 24 1.2 -55.3 10.6 3.1 -56.4 7.5 4.4 -54.1 7.9 1 -58.7 6.8
5 24 -19.9 -34.1 3.3 -23.9 -29 6.2 -19.5 -34.1 5.7 -24.3 -28.9 3.6
5 24 1 -47.6 12.1 -0.9 -47 12.6 0.3 -45.9 11.8 -0.2 -48.6 12.7
5 24 -0.2 -48.6 12.7 1 -47.6 12.1 2.1 -49.5 11.8 -0.9 -47 12.6
5 24 -0.6 -53.3 -6.2 -1.3 -57.3 -4.4 -3.4 -53.9 -6.3 1.7 -57 -3.3
5 24 6.9 -50 1.4 6.6 -50.6 0.1 6.9 -49.1 0.8 6.5 -52.4 2
5 24 -1.3 -57.3 -4.4 1.7 -57 -3.3 -0.6 -53.3 -6.2 0 -59.7 1.3
5 24 -8.6 -53.8 -5.4 -11.5 -52.8 -3.5 -8.3 -52.4 -5.8 -9.2 -56.1 -4.1
5 24 11.7 -49.1 5.6 12 -47.8 7.1 12 -47.5 4.1 10.8 -50.3 8.1
5 24 -11.4 -50.7 9.5 -11.1 -54.7 8.8 -12.4 -54.1 6.6 -9.8 -51.2 11.6
5 24 2 -47.1 12.6 3.8 -46.4 13.3 3.3 -45.2 13.1 3.1 -49 12.3
5 24 -10.8 -57.5 1 -11.4 -56.3 -1 -10 -57.6 -1.4 -11.9 -55.9 0.1
5 24 12 -47.8 7.1 11.3 -48.9 8.6 11.5 -47 8.9 10.8 -50.3 8.1
5 24 -3 -51.4 -6.7 -5.4 -51 -6.6 -5.8 -52.5 -6.5 -2.8 -49.4 -6.5
5 24 2.8 -53.1 10.4 1 -50.8 12.3 3.7 -51.7 10.1 -1 -52.7 13
5 24 -3.5 -54.2 13.2 -4.8 -51.1 13.8 -1 -52.7 13 -6.4 -55.1 12.5
5 24 8.3 -49.5 11.9 8.2 -51.9 9.7 6.7 -50.7 11.7 9.7 -50.3 10.2
5 24 5.7 -49.5 -2.7 6.6 -49.4 -0.6 6 -51.5 -1.9 6.5 -48.4 -1
5 24 -9.2 -55.3 10.9 -11.1 -54.7 8.8 -9.8 -51.2 11.6 -9.5 -58.3 6.1
5 24 8.4 -46.9 12.6 6.8 -47.6 13.2 8.3 -49.5 11.9 8 -45.3 12.7
5 24 -11.1 -54.7 8.8 -9.5 -58.3 6.1 -11 -57.3 4.4 -9.2 -55.3 10.9
5 24 9.2 -48.2 11.7 8.3 -49.5 11.9 9.7 -50.3 10.2 8.4 -46.9 12.6
5 24 -19.5 -34.1 5.7 -19.9 -34.1 3.3 -23.9 -29 6.2 -16.1 -36.8 1.2
5 24 7.3 -52.5 6.2 8.2 -51.1 3.3 10.3 -50.4 4.3 6 -52.6 5.6
5 24 5.6 -45.1 13.3 3.8 -46.4 13.3 3.3 -45.2 13.1 5.9 -45.8 13.4
5 24 0 -59.7 1.3 1.7 -57 -3.3 2.9 -58.5 2.8 -1.3 -57.3 -4.4
5 24 -3 -51.4 -6.7 -2.8 -49.4 -6.5 -0.4 -50.1 -6.4 -5.4 -51 -6.6
5 24 2 -47.1 12.6 3.1 -49 12.3 3.8 -46.4 13.3 1 -47.6 12.1
5 24 2.1 -49.5 11.8 4.8 -51.4 10.8 3.7 -51.7 10.1 3.1 -49 12.3
5 24 -10.8 -57.5 1 -10 -57.6 -1.4 -11.4 -56.3 -1 -9.6 -58.7 1.7
5 24 -9.2 -56.1 -4.1 -11.5 -52.8 -3.5 -8.6 -53.8 -5.4 -11.5 -54.9 -2.5
5 24 8.2 -51.1 3.3 8.4 -49.6 1.6 10.3 -50.4 4.3 6.9 -50 1.4
5 24 -8.6 -53.8 -5.4 -8.3 -52.4 -5.8 -11.5 -52.8 -3.5 -6.1 -54.1 -6.1
5 24 4.4 -54.1 7.9 1.2 -55.3 10.6 2.8 -53.1 10.4 3.1 -56.4 7.5
5 24 -9.6 -58.7 1.7 -7.7 -59.7 2.8 -9.5 -58.3 6.1 -8.3 -58.7 -1.4
5 24 -12.6 -54 -0.6 -13 -53.5 1.5 -12.2 -55.6 1.3 -12.8 -51.8 -1.3
5 24 -1 -52.7 13 -4.8 -51.1 13.8 -2.3 -50 13.6 -3.5 -54.2 13.2
5 24 4.8 -48.3 13.1 3.1 -49 12.3 3.8 -46.4 13.3 4.8 -51.4 10.8
5 24 5.6 -45.1 13.3 3.3 -45.2 13.1 3.8 -46.4 13.3 5 -43.9 12.9
5 24 -3.4 -53.9 -6.3 -6.1 -54.1 -6.1 -4.3 -57.2 -4.7 -5.8 -52.5 -6.5
5 24 -12.4 -54.1 6.6 -12.5 -50.3 7.1 -11.4 -50.7 9.5 -13.1 -50.2 4.6
5 24 4.8 -51.4 10.8 4.8 -48.3 13.1 6.7 -50.7 11.7 3.1 -49 12.3
5 24 -11.4 -56.3 -1 -10 -57.6 -1.4 -10.8 -57.5 1 -11.5 -54.9 -2.5
5 24 5 -52.7 8 7.3 -52.5 6.2 6.2 -52.7 8.7 6 -52.6 5.6
5 24 -11.5 -54.9 -2.5 -12.6 -54 -0.6 -11.5 -52.8 -3.5 -11.4 -56.3 -1
5 24 -11.4 -50.7 9.5 -12.5 -50.3 7.1 -12.4 -54.1 6.6 -11.1 -47.3 9.1
5 24 5.6 -45.1 13.3 5 -43.9 12.9 7.2 -43.5 12.2 3.3 -45.2 13.1
5 24 9.8 -45.1 11.2 8 -45.3 12.7 7.6 -44.5 12.5 8.4 -46.9 12.6
5 24 2.9 -58.5 2.8 -2 -60 5.5 1 -58.7 6.8 0 -59.7 1.3
