3 16 3.847 -37.091 -17.013 19.411 -34.728 -24.312 4.114 -36.577 -27.682
3 16 20.403 -34.681 -17.274 19.411 -34.728 -24.312 3.847 -37.091 -17.013
3 16 25.992 -13.418 -23.516 23.215 -22.079 -23.381 23.604 -13.934 -23.186
3 16 7.501 -17.979 -82.113 5.086 -18.829 -82.985 7.667 -20.262 -74.065
3 16 3.91 -21.009 -75.496 7.667 -20.262 -74.065 5.086 -18.829 -82.985
3 16 2.264 -19.724 -80.149 3.91 -21.009 -75.496 5.086 -18.829 -82.985
3 16 3.91 -21.009 -75.496 3.878 -21.866 -73.006 7.667 -20.262 -74.065
3 16 5.086 -18.829 -82.985 2.784 -19.098 -82.849 2.264 -19.724 -80.149
3 16 2.264 -19.724 -80.149 2.784 -19.098 -82.849 0 -19.103 -83.07
3 16 0 -19.798 -80.163 2.264 -19.724 -80.149 0 -19.103 -83.07
3 16 1.94 -25.273 -72.757 2.264 -19.724 -80.149 0 -25.392 -72.804
3 16 0 -19.798 -80.163 0 -25.392 -72.804 2.264 -19.724 -80.149
3 16 3.91 -21.009 -75.496 2.264 -19.724 -80.149 3.462 -23.72 -72.704
3 16 1.94 -25.273 -72.757 3.462 -23.72 -72.704 2.264 -19.724 -80.149

0 // Edge_Colour
2 24 21.981 1.65 -13.427 21.882 -1.612 -14.392
2 24 32.82 .831 -24.624 35.011 1.055 -20.766
2 24 0 -44.205 -17.07 2.01 -44.237 -17.107
2 24 17.129 -33.46 -32.328 18.613 -34.299 -27.904
2 24 21.159 -28.985 -13.451 23.364 -21.634 -13.587
2 24 0 -16.674 -61.703 3.3 -16.888 -61.585
2 24 23.506 -8.094 -15.856 23.59 -8.837 -16.031
2 24 28.459 -15.454 12.403 25.773 -15.354 12.273
2 24 21.441 -13.049 -62.853 19.737 -11.536 -67.404
2 24 14.886 -38.744 -33.565 19.761 -44.575 -11.968
2 24 34.034 -21 -7.827 34.723 -21.434 -2.749
2 24 17.936 -11.818 -71.894 17.41 -12.334 -75.015
2 24 14 -5.997 -66.453 15.314 -6.176 -60.318
2 24 3.665 -8.171 -8.252 21.448 -8.077 -8.148
2 24 0 -27.006 -11.217 5.042 -25.544 -11.217
2 24 7.501 -17.979 -82.113 5.086 -18.829 -82.985
2 24 25.773 2.661 11.129 25.773 -1.933 12.131
2 24 4.114 -36.577 -27.682 3.847 -37.091 -17.013
2 24 15.718 -20.135 -64.348 19.737 -11.536 -67.404
2 24 22.289 -35.373 -34.125 26.903 -41.277 -11.964
2 24 21.493 -20.771 -13.572 22.933 -21.119 -13.588
2 24 4.22 -27.214 -13.229 7.815 -24.802 -13.316
2 24 29.639 -3.602 -25.523 28.752 -2.634 -28.221
2 24 22.053 -19.762 12.368 25.766 -20.117 12.794
2 24 25.773 -13.602 -2.014 25.773 -12.108 -7.057
2 24 3.665 -8.171 -8.252 8.486 -10.525 -8.364
2 24 12.816 -43.858 15.445 16.653 -43.881 16.85
2 24 21.493 -20.771 -13.572 21.184 -10.979 -13.706
2 24 34.723 -21.434 -2.749 36.64 -21.79 16.935
2 24 3.511 -44.273 15.981 4.494 -42.662 10.09
2 24 16.009 -9.243 -81.935 17 -11.308 -78.17
2 24 21.501 -8.396 -54.989 22.634 -9.669 -49.281
2 24 30.323 -18.1 25.168 33.916 -18.175 24.781
2 24 21.978 -35.236 12.318 22.061 -36.84 12.134
2 24 1.486 -15.875 -46.283 1.154 -16.022 -52.153
2 24 8.486 -10.525 -8.364 8.577 -10.925 -11.217
2 24 30.323 -18.1 25.168 29.37 -16.539 19.566
2 24 24.079 -5.811 -22.92 23.604 -13.934 -23.186
2 24 2.01 -44.237 -17.107 3.031 -43.017 -17.104
2 24 4.097 -49.002 -6.579 7.311 -45.783 -8.689
2 24 12.68 -29.15 -45.846 14.412 -32.11 -39.376
2 24 22.13 9.691 3.012 22.14 8.356 5.946
2 24 34.964 -15.493 1.847 35.542 -16.494 11.22
2 24 5.086 -18.829 -82.985 2.784 -19.098 -82.849
2 24 1.935 -56.328 22.017 2.3 -56.12 19.684
2 24 11.01 -17.015 -13.472 11.07 -11.063 -13.558
2 24 20.403 -34.681 -17.274 19.411 -34.728 -24.312
2 24 2.85 -39.585 -35.263 2.067 -40.554 -34.84
2 24 3.274 -15.938 -45.222 3.266 -16.69 -43.781
2 24 21.184 -10.979 -13.706 11.07 -11.063 -13.558
2 24 22.038 10.155 -.114 22 9.891 -3.348
2 24 26.317 -11.319 -25.166 23.435 -19.305 -25.205
2 24 33.297 -16.538 19.114 33.916 -18.175 24.781
2 24 33.297 -16.538 19.114 33.402 -15.669 11.661
2 24 16.448 -6.499 -54.622 17.175 -7.201 -48.148
2 24 16.653 -43.881 16.85 19.852 -43.702 19.104
2 24 28.185 -30.891 13.147 26.434 -37.26 11.016
2 24 34.882 -12.66 -10.082 34.528 -14.37 -4.874
2 24 3.274 -15.938 -45.222 3.192 -16.059 -45.875
2 24 1.897 -39.616 -55.018 0 -40.245 -54.641
2 24 1.897 -39.616 -55.018 2.488 -31.214 -68.691
2 24 0 -44.499 -30.978 3.309 -44.056 -31.312
2 24 9 -45.237 -10.787 7.311 -45.783 -8.689
2 24 26.903 -41.277 -11.964 29.957 -46.748 17.839
2 24 15.762 -24.629 -50.862 14.388 -22.879 -57.952
2 24 35.29 -.089 -19.093 33.943 -5.686 -15.8
2 24 22.14 8.356 5.946 22.194 6.516 8.473
2 24 36.809 -21.861 20.321 36.524 -21.657 23.698
2 24 21.082 -11.838 -62.666 21.225 -10.875 -58.606
2 24 35.542 -16.494 11.22 36.041 -17.345 18.608
2 24 22.209 -41.484 12.522 23.864 -42.283 19.028
2 24 22.209 -41.484 12.522 20.975 -37.146 -13.333
2 24 30.063 -5.108 -23.127 29.472 -5.758 -23.197
2 24 29.317 -6.238 -20.675 23.959 -6.356 -20.918
2 24 10.436 -26.165 -54.088 9.297 -23.876 -60.422
2 24 0 -24.317 -62.958 3.444 -24.459 -62.87
2 24 1.154 -16.022 -52.153 1.487 -16.115 -58.677
2 24 14.412 -32.11 -39.376 17.129 -33.46 -32.328
2 24 27.783 -3.087 -28.022 24.056 -3.437 -28.03
2 24 25.772 -1.601 -14.419 25.772 1.66 -13.435
2 24 25.772 -1.601 -14.419 25.772 -9.087 -15.9
2 24 17.612 -12.264 -79.042 18.153 -13.457 -75.314
2 24 3.266 -16.69 -43.781 0 -16.501 -43.649
2 24 2.3 -56.12 19.684 2.621 -55.202 15.433
2 24 3.805 -41.243 -13.024 .004 -41.429 -12.966
2 24 29.957 -46.748 17.839 30.321 -47.853 28.891
2 24 7.895 -8.122 -15 7.56 -16.992 -15
2 24 3.847 -23.736 -15 0 -24.847 -15
2 24 9.894 -16.916 -11.217 8.576 -21.865 -11.217
2 24 19.852 -43.702 19.104 21.275 -43.716 21.298
2 24 26.996 -21.013 -23.248 30.115 -23.396 -3.497
2 24 22.933 -21.119 -13.588 23.364 -21.634 -13.587
2 24 26.434 -37.26 11.016 26.435 -38.03 11.097
2 24 26.594 -38.507 12.553 29.114 -43.772 29.736
2 24 7.815 -24.802 -13.316 10.118 -21.179 -13.401
2 24 3.857 -34.233 -37.89 0 -34.154 -38.225
2 24 38.713 -.24 -21.028 38.578 -1.137 -20.404
2 24 3.857 -34.233 -37.89 4.114 -36.577 -27.682
2 24 3.805 -41.243 -13.024 .521 -48.76 10.63
2 24 6.736 -20.92 -16.775 7.9 -16.999 -16.726
2 24 30.063 -5.108 -23.127 30.714 -6.228 -20.568
2 24 2.702 -15.681 -86.722 5.891 -15.304 -86.674
2 24 23.662 -15.607 -20.477 23.32 -24.897 -20.188
2 24 30.805 -19.25 -23.611 33.027 -20.606 -13.258
2 24 13.779 -26.046 -57.986 15.183 -28.681 -52.146
2 24 18.481 -9.286 -68.068 17.936 -11.818 -71.894
2 24 18.481 -9.286 -68.068 19.906 -10.618 -65.28
2 24 2.093 -26.47 -58.32 1.487 -16.115 -58.677
2 24 21.893 7.432 -9.243 21.923 4.808 -11.751
2 24 22.061 -36.84 12.134 26.435 -38.03 11.097
2 24 12.268 -6.942 -73.287 14 -5.997 -66.453
2 24 25.877 -43.541 29.806 29.114 -43.772 29.736
2 24 5.352 -52.448 20.371 1.638 -56.112 24.013
2 24 8.478 -44.202 15.163 12.816 -43.858 15.445
2 24 2.183 -40.305 -37.138 0 -40.584 -36.973
2 24 3.972 -24.111 -65.153 3.878 -21.866 -73.006
2 24 22.143 -13.16 -58.095 21.9 -9.82 -54.908
2 24 28.502 -23.407 20.978 29.558 -22.019 24.808
2 24 25.843 -48.807 29.597 22.449 -49.06 20.351
2 24 1.969 -28.907 -52.103 2.243 -30.767 -46.806
2 24 22.194 6.516 8.473 22.214 2.641 11.08
2 24 0 -37.63 -53.622 3.111 -36.652 -54.238
2 24 12.836 -48.943 15.885 8.958 -48.942 15.855
2 24 10.411 -9.217 -82.564 9.663 -11.181 -84.848
2 24 33.402 -15.669 11.661 33.103 -14.911 2.961
2 24 30.115 -23.396 -3.497 34.723 -21.434 -2.749
2 24 33.837 -.957 -30.902 36.598 -.106 -26
2 24 27.091 -6.213 -40.139 30.699 -2.723 -35.44
2 24 8.706 -39.023 -34.531 1.973 -47.913 -32.684
2 24 15.183 -28.681 -52.146 22.289 -35.373 -34.125
2 24 21.923 4.808 -11.751 21.981 1.65 -13.427
2 24 3.287 -17.938 -43.2 3.635 -33.201 -40.915
2 24 28.508 -3.803 -25.686 23.92 -4.064 -25.864
2 24 24.719 -30.134 14.323 27.203 -24.251 17.283
2 24 0 -28.457 -13.15 4.22 -27.214 -13.229
2 24 10.118 -21.179 -13.401 11.01 -17.015 -13.472
2 24 5.339 -15.378 -84.753 7.806 -15.161 -84.389
2 24 27.711 -3.889 -28.444 25.234 -9.709 -28.625
2 24 28.817 -5.474 -22.894 24.079 -5.811 -22.92
2 24 17.175 -7.201 -48.148 19.067 -7.407 -42.327
2 24 3.805 -41.243 -13.024 6.015 -38.25 -13.099
2 24 21.159 -28.985 -13.451 20.975 -37.146 -13.333
2 24 23.506 -8.094 -15.856 21.576 -8.009 -15.811
2 24 12.617 -6.474 -73.713 11.69 -7.905 -81.716
2 24 22.544 -37.796 13.76 22.061 -36.84 12.134
2 24 29.472 -5.758 -23.197 25.992 -13.418 -23.516
2 24 10.641 -8.444 -81.334 10.411 -9.217 -82.564
2 24 10.641 -8.444 -81.334 12.268 -6.942 -73.287
2 24 9.663 -11.181 -84.848 7.687 -14.374 -86.686
2 24 19.067 -7.407 -42.327 22.294 -4.098 -38.675
2 24 30.714 -6.228 -20.568 30.271 -7.121 -20.482
2 24 28.918 -5.115 -25.383 29.639 -3.602 -25.523
2 24 28.918 -5.115 -25.383 26.317 -11.319 -25.166
2 24 23.364 -21.634 -13.587 26.346 -21.281 13.385
2 24 0 -26.625 -65.732 2.101 -26.414 -65.74
2 24 2.067 -40.554 -34.84 0 -40.748 -34.83
2 24 2.067 -40.554 -34.84 2.183 -40.305 -37.138
2 24 23.28 -16.004 -28.404 25.234 -9.709 -28.625
2 24 20.403 -34.681 -17.274 25.705 -18.45 -17.08
2 24 3.192 -16.059 -45.875 4.023 -31.133 -46.347
2 24 8.157 -22.205 -67.493 9.297 -23.876 -60.422
2 24 4.023 -31.133 -46.347 3.635 -33.201 -40.915
2 24 5.891 -15.304 -86.674 7.687 -14.374 -86.686
2 24 28.459 -15.454 12.403 26.346 -21.281 13.385
2 24 3.192 -16.059 -45.875 1.486 -15.875 -46.283
2 24 22.544 -37.796 13.76 25.877 -43.541 29.806
2 24 27.783 -3.087 -28.022 28.752 -2.634 -28.221
2 24 3.3 -16.888 -61.585 3.283 -16.185 -59.88
2 24 12.617 -6.474 -73.713 14.917 -5.144 -66.631
2 24 4.023 -31.133 -46.347 2.243 -30.767 -46.806
2 24 8.157 -22.205 -67.493 7.667 -20.262 -74.065
2 24 22.038 10.155 -.114 22.13 9.691 3.012
2 24 22.214 2.641 11.08 22.144 -1.912 12.092
2 24 25.772 8.095 6.162 25.773 5.154 3.296
2 24 25.772 8.095 6.162 24.581 8.386 6.132
2 24 2.784 -19.098 -82.849 0 -19.103 -83.07
2 24 23.959 -6.356 -20.918 23.662 -15.607 -20.477
2 24 18.792 -13.265 -72.342 19.788 -11.934 -68.96
2 24 21.441 -13.049 -62.853 22.143 -13.16 -58.095
2 24 7.006 -50.635 18.142 8.958 -48.942 15.855
2 24 9 -45.237 -10.787 6.146 -39.777 -32.799
2 24 30.321 -47.853 28.891 25.843 -48.807 29.597
2 24 22.582 -30.529 -28.624 25.372 -35.735 -9.088
2 24 22.028 -30.156 -27.442 22.582 -30.529 -28.624
2 24 22.028 -30.156 -27.442 24.967 -34.811 -8.492
2 24 28.751 -23.264 -2.767 30.925 -24.015 16.564
2 24 25.7 -17.952 -37.335 27.56 -20.778 -23.956
2 24 27.203 -24.251 17.283 30.925 -24.015 16.564
2 24 19.794 -15.169 -55.833 17.08 -19.972 -56.387
2 24 19.794 -15.169 -55.833 21.9 -9.82 -54.908
2 24 24.448 -10.659 -44.503 27.091 -6.213 -40.139
2 24 0 -22.078 -86.568 6.037 -21.94 -86.339
2 24 15.157 -13.051 -84.779 16.845 -10.351 -82.844
2 24 15.157 -13.051 -84.779 12.426 -16.318 -86.107
2 24 19.266 -6.575 -43.026 23.338 -7.497 -42.563
2 24 22.294 -4.098 -38.675 19.266 -6.575 -43.026
2 24 22.294 -4.098 -38.675 26.457 -1.345 -34.21
2 24 35.011 1.055 -20.766 35.164 .802 -19.807
2 24 36.822 -6.428 -16.955 35.753 -9.71 -14.818
2 24 34.528 -14.37 -4.874 34.964 -15.493 1.847
2 24 36.31 -18.523 24.043 33.916 -18.175 24.781
2 24 33.103 -14.911 2.961 32.719 -13.845 -3.74
2 24 3.922 -23.81 -16.775 0 -25.018 -16.725
2 24 7.56 -16.992 -15 6.639 -20.897 -15
2 24 10.508 -17 -11.217 10.958 -10.794 -11.217
2 24 10.508 -17 -11.217 9.708 -21.11 -11.217
2 24 0 -38.274 -33.159 2.247 -38.06 -33.243
2 24 30.321 -47.853 28.891 30.167 -44.704 29.462
2 24 22.449 -49.06 20.351 21.144 -48.876 18.137
2 24 5.273 -49.021 20.957 1.743 -53.895 24.734
2 24 3.878 -21.866 -73.006 3.91 -21.009 -75.496
2 24 24.301 10.053 -.103 24.28 9.649 2.998
2 24 25.772 7.415 -9.236 25.772 8.968 -6.621
2 24 8.958 -48.942 15.855 8.478 -44.202 15.163
2 24 2.702 -15.681 -86.722 0 -15.745 -86.661
2 24 25.772 -9.087 -15.9 23.59 -8.837 -16.031
2 24 25.705 -18.45 -17.08 31.032 -8.784 -17.005
2 24 3.3 -16.888 -61.585 3.304 -18.25 -62.192
2 24 21.882 -1.612 -14.392 21.576 -8.009 -15.811
2 24 1.935 -56.328 22.017 1.638 -56.112 24.013
2 24 23.704 -9.389 -28.236 24.056 -3.437 -28.03
2 24 23.704 -9.389 -28.236 23.28 -16.004 -28.404
2 24 21.144 -48.876 18.137 19.852 -43.702 19.104
2 24 24.461 -33.723 -7.698 28.751 -23.264 -2.767
2 24 24.461 -33.723 -7.698 24.967 -34.811 -8.492
2 24 28.185 -30.891 13.147 30.925 -24.015 16.564
2 24 18.153 -13.457 -75.314 18.792 -13.265 -72.342
2 24 25.773 -14.177 2.686 25.773 -15.354 12.273
2 24 0 -24.325 -65.043 3.972 -24.111 -65.153
2 24 16.794 -48.735 16.596 21.144 -48.876 18.137
2 24 3.511 -44.273 15.981 2.194 -46.694 19.138
2 24 14.917 -5.144 -66.631 15.732 -5.259 -60.279
2 24 7.113 -23.935 -71.521 7.5 -29.691 -57.259
2 24 7.113 -23.935 -71.521 11.904 -20.601 -75.403
2 24 35.164 .802 -19.807 35.29 -.089 -19.093
2 24 36.598 -.106 -26 38.524 -.158 -22.019
2 24 16.379 -37.574 -13.26 10.715 -37.92 -13.172
2 24 2.243 -30.767 -46.806 1.486 -15.875 -46.283
2 24 22.053 -19.762 12.368 21.493 -20.771 -13.572
2 24 33.198 -9.113 -13.637 31.032 -8.784 -17.005
2 24 23.338 -7.497 -42.563 23.306 -9.283 -44.589
2 24 8.577 -10.925 -11.217 10.958 -10.794 -11.217
2 24 4.104 -26.846 -11.217 0 -27.888 -11.217
2 24 17.588 -6.507 -48.234 19.266 -6.575 -43.026
2 24 29.114 -43.772 29.736 30.167 -44.704 29.462
2 24 3.266 -16.69 -43.781 3.287 -17.938 -43.2
2 24 8.958 -48.942 15.855 7.311 -45.783 -8.689
2 24 16.379 -37.574 -13.26 20.975 -37.146 -13.333
2 24 7.806 -15.161 -84.389 7.687 -14.374 -86.686
2 24 27.56 -20.778 -23.956 26.996 -21.013 -23.248
2 24 17.588 -6.507 -48.234 17.151 -5.968 -54.528
2 24 25.773 -14.177 2.686 25.773 -13.602 -2.014
2 24 38.524 -.158 -22.019 38.713 -.24 -21.028
2 24 35.753 -9.71 -14.818 34.882 -12.66 -10.082
2 24 34.723 -21.434 -2.749 28.751 -23.264 -2.767
2 24 25.773 5.154 3.296 24.581 8.386 6.132
2 24 22.634 -9.669 -49.281 23.306 -9.283 -44.589
2 24 23.054 -8.332 -16.85 23.506 -8.094 -15.856
2 24 22.144 -1.912 12.092 22.053 -19.762 12.368
2 24 21.225 -10.875 -58.606 21.501 -8.396 -54.989
2 24 33.943 -5.686 -15.8 33.198 -9.113 -13.637
2 24 24.079 -5.811 -22.92 23.959 -6.356 -20.918
2 24 28.298 -18.678 -30.744 25.7 -17.952 -37.335
2 24 2.169 -40.444 -27.855 2.247 -38.06 -33.243
2 24 21.978 -35.236 12.318 24.719 -30.134 14.323
2 24 2.101 -26.414 -65.74 3.412 -25.532 -65.774
2 24 28.298 -18.678 -30.744 30.805 -19.25 -23.611
2 24 6.037 -21.94 -86.339 12.426 -16.318 -86.107
2 24 38.713 -.24 -21.028 35.164 .802 -19.807
2 24 21.9 -9.82 -54.908 23.3 -11.04 -49.257
2 24 24.28 9.649 2.998 24.581 8.386 6.132
2 24 10.715 -37.92 -13.172 6.015 -38.25 -13.099
2 24 7.5 -29.691 -57.259 1.897 -39.616 -55.018
2 24 1.638 -56.112 24.013 0 -56.653 24.18
2 24 19.906 -10.618 -65.28 21.082 -11.838 -62.666
2 24 21.468 -10.879 -8.208 21.448 -8.077 -8.148
2 24 28.508 -3.803 -25.686 29.639 -3.602 -25.523
2 24 26.457 -1.345 -34.21 29.98 .098 -29.538
2 24 2.169 -40.444 -27.855 2.01 -44.237 -17.107
2 24 0 -31.828 -68.19 2.488 -31.214 -68.691
2 24 25.772 -9.087 -15.9 25.773 -9.178 -12.981
2 24 25.773 -12.108 -7.057 25.773 -9.178 -12.981
2 24 7.895 -8.122 -15 4.089 -8.125 -15
2 24 3.283 -16.185 -59.88 3.198 -16.335 -59.073
2 24 23.92 -4.064 -25.864 24.056 -3.437 -28.03
2 24 7.453 -45.26 17.071 8.478 -44.202 15.163
2 24 1.638 -56.112 24.013 1.743 -53.895 24.734
2 24 2.194 -46.694 19.138 .647 -49.462 21.63
2 24 7.895 -8.122 -15 7.913 -8.219 -16.569
2 24 21.468 -10.879 -8.208 21.184 -10.979 -13.706
2 24 2.129 -54.262 -7.126 3.309 -44.056 -31.312
2 24 7.667 -20.262 -74.065 7.501 -17.979 -82.113
2 24 19.761 -44.575 -11.968 21.144 -48.876 18.137
2 24 25.992 -13.418 -23.516 23.215 -22.079 -23.381
2 24 23.92 -4.064 -25.864 23.667 -11.671 -25.514
2 24 21.893 7.432 -9.243 22.086 9.175 -6.17
2 24 25.773 -1.933 12.131 25.773 -15.354 12.273
2 24 22.933 -21.119 -13.588 25.766 -20.117 12.794
2 24 15.314 -6.176 -60.318 16.448 -6.499 -54.622
2 24 .647 -49.462 21.63 0 -49.74 21.825
2 24 1.926 -33.161 -69.381 6.037 -21.94 -86.339
2 24 1.926 -33.161 -69.381 0 -33.793 -68.979
2 24 25.843 -48.807 29.597 25.877 -43.541 29.806
2 24 15.732 -5.259 -60.279 17.151 -5.968 -54.528
2 24 27.203 -24.251 17.283 28.502 -23.407 20.978
2 24 15.718 -20.135 -64.348 19.788 -11.934 -68.96
2 24 1.926 -33.161 -69.381 2.488 -31.214 -68.691
2 24 1.926 -33.161 -69.381 11.904 -20.601 -75.403
2 24 36.64 -21.79 16.935 36.809 -21.861 20.321
2 24 1.973 -47.913 -32.684 0 -48.34 -32.514
2 24 1.973 -47.913 -32.684 3.309 -44.056 -31.312
2 24 2.129 -54.262 -7.126 0 -54.541 -6.766
2 24 4.097 -49.002 -6.579 2.129 -54.262 -7.126
2 24 18.613 -34.299 -27.904 19.411 -34.728 -24.312
2 24 7.9 -16.999 -16.726 7.913 -8.219 -16.569
2 24 13.346 -21.892 -68.589 13.779 -26.046 -57.986
2 24 30.115 -23.396 -3.497 24.967 -34.811 -8.492
2 24 12.68 -29.15 -45.846 10.436 -26.165 -54.088
2 24 3.972 -24.111 -65.153 3.412 -25.532 -65.774
2 24 5.339 -15.378 -84.753 2.266 -15.742 -84.678
2 24 23.465 -9.162 -16.872 25.091 -9.237 -16.903
2 24 1.969 -28.907 -52.103 2.093 -26.47 -58.32
2 24 3.635 -33.201 -40.915 0 -33.161 -40.877
2 24 3.91 -21.009 -75.496 2.264 -19.724 -80.149
2 24 25.766 -20.117 12.794 26.346 -21.281 13.385
2 24 7.806 -15.161 -84.389 7.501 -17.979 -82.113
2 24 23.604 -13.934 -23.186 23.215 -22.079 -23.381
2 24 6.639 -20.897 -15 3.847 -23.736 -15
2 24 21.576 -8.009 -15.811 21.448 -8.077 -8.148
2 24 10.958 -10.794 -11.217 11.07 -11.063 -13.558
2 24 16.794 -48.735 16.596 12.836 -48.943 15.885
2 24 7.006 -50.635 18.142 5.352 -52.448 20.371
2 24 0 -54.038 25.164 1.743 -53.895 24.734
2 24 26.435 -38.03 11.097 26.594 -38.507 12.553
2 24 30.699 -2.723 -35.44 33.837 -.957 -30.902
2 24 36.041 -17.345 18.608 36.31 -18.523 24.043
2 24 17 -11.308 -78.17 17.41 -12.334 -75.015
2 24 3.031 -43.017 -17.104 3.847 -37.091 -17.013
2 24 25.773 5.17 -3.567 25.772 8.968 -6.621
2 24 25.773 6.535 8.495 25.773 2.661 11.129
2 24 25.773 6.535 8.495 25.772 8.095 6.162
2 24 7.113 -23.935 -71.521 2.488 -31.214 -68.691
2 24 23.465 -9.162 -16.872 23.054 -8.332 -16.85
2 24 1.973 -47.913 -32.684 3.111 -36.652 -54.238
2 24 9 -45.237 -10.787 2.129 -54.262 -7.126
2 24 0 -49.538 -5.683 4.097 -49.002 -6.579
2 24 7.5 -29.691 -57.259 14.886 -38.744 -33.565
2 24 15.762 -24.629 -50.862 22.582 -30.529 -28.624
2 24 25.372 -35.735 -9.088 29.117 -42.487 18.633
2 24 29.117 -42.487 18.633 30.167 -44.704 29.462
2 24 22.028 -30.156 -27.442 26.996 -21.013 -23.248
2 24 3.304 -18.25 -62.192 3.444 -24.459 -62.87
2 24 25.772 8.968 -6.621 24.327 9.138 -6.471
2 24 29.317 -6.238 -20.675 30.714 -6.228 -20.568
2 24 24.327 9.138 -6.471 24.193 9.85 -3.337
2 24 24.301 10.053 -.103 24.193 9.85 -3.337
2 24 22.143 -13.16 -58.095 17.08 -19.972 -56.387
2 24 2.621 -55.202 15.433 4.097 -49.002 -6.579
2 24 8.706 -39.023 -34.531 6.146 -39.777 -32.799
2 24 8.706 -39.023 -34.531 5.327 -30.924 -55.328
2 24 27.56 -20.778 -23.956 22.582 -30.529 -28.624
2 24 33.027 -20.606 -13.258 34.034 -21 -7.827
2 24 23.3 -11.04 -49.257 24.448 -10.659 -44.503
2 24 29.98 .098 -29.538 32.82 .831 -24.624
2 24 33.198 -9.113 -13.637 32.733 -11.926 -8.831
2 24 29.37 -16.539 19.566 28.459 -15.454 12.403
2 24 32.719 -13.845 -3.74 32.733 -11.926 -8.831
2 24 31.032 -8.784 -17.005 25.091 -9.237 -16.903
2 24 7.913 -8.219 -16.569 23.054 -8.332 -16.85
2 24 0 -7.257 -15 4.089 -8.125 -15
2 24 3.847 -37.091 -17.013 20.403 -34.681 -17.274
2 24 8.486 -10.525 -8.364 21.468 -10.879 -8.208
2 24 23.59 -8.837 -16.031 23.465 -9.162 -16.872
2 24 5.042 -25.544 -11.217 8.576 -21.865 -11.217
2 24 29.558 -22.019 24.808 36.524 -21.657 23.698
2 24 29.558 -22.019 24.808 30.323 -18.1 25.168
2 24 23.667 -11.671 -25.514 23.435 -19.305 -25.205
2 24 2.247 -38.06 -33.243 2.067 -40.554 -34.84
2 24 3.15 -39.305 -36.986 3.857 -34.233 -37.89
2 24 3.15 -39.305 -36.986 2.183 -40.305 -37.138
2 24 2.85 -39.585 -35.263 3.15 -39.305 -36.986
2 24 2.093 -26.47 -58.32 3.938 -26.394 -58.532
2 24 2.266 -15.742 -84.678 0 -15.872 -84.658
2 24 1.487 -16.115 -58.677 3.198 -16.335 -59.073
2 24 22 9.891 -3.348 22.086 9.175 -6.17
2 24 25.773 5.17 -3.567 24.327 9.138 -6.471
2 24 17.612 -12.264 -79.042 16.845 -10.351 -82.844
2 24 19.788 -11.934 -68.96 19.737 -11.536 -67.404
2 24 14.388 -22.879 -57.952 13.346 -21.892 -68.589
2 24 6.736 -20.92 -16.775 3.922 -23.81 -16.775
2 24 9.894 -16.916 -11.217 8.577 -10.925 -11.217
2 24 36.524 -21.657 23.698 36.31 -18.523 24.043
2 24 21.275 -43.716 21.298 25.877 -43.541 29.806
2 24 5.273 -49.021 20.957 7.453 -45.26 17.071
2 24 16.009 -9.243 -81.935 16.845 -10.351 -82.844
2 24 3.198 -16.335 -59.073 3.938 -26.394 -58.532
2 24 3.444 -24.459 -62.87 3.938 -26.394 -58.532
2 24 26.579 -15.37 -20.1 30.271 -7.121 -20.482
2 24 26.579 -15.37 -20.1 23.32 -24.897 -20.188
2 24 11.215 -8.658 -82.838 11.69 -7.905 -81.716
2 24 3.111 -36.652 -54.238 5.327 -30.924 -55.328
2 24 3.309 -44.056 -31.312 6.146 -39.777 -32.799
2 24 23.864 -42.283 19.028 25.877 -43.541 29.806
2 24 4.494 -42.662 10.09 6.015 -38.25 -13.099
2 24 36.822 -6.428 -16.955 38.578 -1.137 -20.404
2 24 28.752 -2.634 -28.221 27.711 -3.889 -28.444
2 24 3.111 -36.652 -54.238 1.897 -39.616 -55.018
2 24 11.215 -8.658 -82.838 9.663 -11.181 -84.848
2 24 28.817 -5.474 -22.894 30.063 -5.108 -23.127
2 24 7.5 -29.691 -57.259 5.327 -30.924 -55.328
2 24 4.104 -26.846 -11.217 7.485 -24.497 -11.217
2 24 7.485 -24.497 -11.217 9.708 -21.11 -11.217
3 16 0 -8 -7 3.444 -8.685 -7 0 -7.365 -8.253
3 16 3.665 -8.171 -8.252 0 -7.365 -8.253 3.444 -8.685 -7
5 24 3.444 -8.685 -7 0 -7.365 -8.253 3.665 -8.171 -8.252 0 -8 -7
3 16 3.444 -8.685 -7 6.364 -10.636 -7 3.665 -8.171 -8.252
3 16 8.486 -10.525 -8.364 3.665 -8.171 -8.252 6.364 -10.636 -7
3 16 9.894 -16.916 -11.217 8.315 -13.556 -7 9 -17 -7
3 16 9.894 -16.916 -11.217 8.486 -10.525 -8.364 8.315 -13.556 -7
3 16 8.486 -10.525 -8.364 6.364 -10.636 -7 8.315 -13.556 -7
3 16 9 -17 -7 8.576 -21.865 -11.217 9.894 -16.916 -11.217
3 16 9 -17 -7 8.315 -20.444 -7 8.576 -21.865 -11.217
3 16 6.364 -23.364 -7 8.576 -21.865 -11.217 8.315 -20.444 -7
3 16 6.364 -23.364 -7 5.042 -25.544 -11.217 8.576 -21.865 -11.217
3 16 6.364 -23.364 -7 3.444 -25.315 -7 5.042 -25.544 -11.217
