3 16 .937 -8.656 -3.473 2.664 -9.875 .902 .199 -8.745 .458
3 16 .937 -8.656 -3.473 3.425 -9.121 -3.911 2.664 -9.875 .902
3 16 1.658 -7.714 -5.865 3.425 -9.121 -3.911 .937 -8.656 -3.473
3 16 1.658 -7.714 -5.865 4.468 -8.089 -7.524 3.425 -9.121 -3.911
3 16 1.672 -7.026 -7.379 4.468 -8.089 -7.524 1.658 -7.714 -5.865
3 16 1.672 -7.026 -7.379 4.946 -6.657 -9.078 4.468 -8.089 -7.524
3 16 -2.249 -7.743 -8.245 -.591 -8.491 -9.31 1.672 -7.026 -7.379
3 16 -2.249 -7.743 -8.245 -3.046 -8.091 -9.672 -.591 -8.491 -9.31
3 16 -.591 -8.491 -9.31 1.272 -8.961 -9.57 1.672 -7.026 -7.379
3 16 1.672 -7.026 -7.379 1.272 -8.961 -9.57 3.161 -8.461 -10.021
3 16 4.946 -6.657 -9.078 1.672 -7.026 -7.379 3.161 -8.461 -10.021
3 16 4.946 -6.657 -9.078 3.161 -8.461 -10.021 5.13 -7.065 -10.541
3 16 6.166 -5.068 -9.64 4.946 -6.657 -9.078 5.13 -7.065 -10.541
3 16 6.166 -5.068 -9.64 5.13 -7.065 -10.541 6.08 -4.822 -10.725
3 16 -1.7 -6.646 -12.941 -3.828 -6.718 -12.019 -4.297 -5.512 -12.369
4 16 -.475 -6.869 -13.139 -1.626 -7.199 -12.284 -3.828 -6.718 -12.019 -1.7 -6.646 -12.941
3 16 -3.828 -6.718 -12.019 -4.74 -5.293 -12.229 -4.297 -5.512 -12.369
3 16 -3.828 -6.718 -12.019 -4.86 -7.137 -11.734 -4.74 -5.293 -12.229
3 16 -5.282 -5.406 -11.985 -4.74 -5.293 -12.229 -4.86 -7.137 -11.734
3 16 -6.724 -5.929 -11.568 -5.282 -5.406 -11.985 -4.86 -7.137 -11.734
3 16 -6.724 -5.929 -11.568 -4.86 -7.137 -11.734 -7.017 -7.888 -11.409
3 16 -8.167 -7.331 -11.395 -6.724 -5.929 -11.568 -7.017 -7.888 -11.409
3 16 -8.167 -7.331 -11.395 -8.243 -6.246 -11.446 -6.724 -5.929 -11.568
3 16 -.475 -6.869 -13.139 -.434 -7.36 -12.645 -1.626 -7.199 -12.284
3 16 .456 -7.046 -13.289 -.434 -7.36 -12.645 -.475 -6.869 -13.139
3 16 .456 -7.046 -13.289 .568 -7.403 -13.026 -.434 -7.36 -12.645
3 16 2.565 -6.367 -13.379 .568 -7.403 -13.026 .456 -7.046 -13.289
3 16 2.565 -6.367 -13.379 2.84 -7.739 -12.129 .568 -7.403 -13.026
3 16 .568 -7.403 -13.026 2.84 -7.739 -12.129 .869 -8.817 -11.395
3 16 .568 -7.403 -13.026 .869 -8.817 -11.395 -.434 -7.36 -12.645
3 16 -1.626 -7.199 -12.284 -.434 -7.36 -12.645 .869 -8.817 -11.395
3 16 -1.626 -7.199 -12.284 .869 -8.817 -11.395 -.591 -8.491 -9.31
3 16 -3.046 -8.091 -9.672 -1.626 -7.199 -12.284 -.591 -8.491 -9.31
3 16 -3.046 -8.091 -9.672 -3.828 -6.718 -12.019 -1.626 -7.199 -12.284
3 16 .869 -8.817 -11.395 2.84 -7.739 -12.129 3.161 -8.461 -10.021
3 16 .869 -8.817 -11.395 3.161 -8.461 -10.021 1.272 -8.961 -9.57
3 16 1.272 -8.961 -9.57 -.591 -8.491 -9.31 .869 -8.817 -11.395
3 16 4.719 -6.465 -11.893 2.84 -7.739 -12.129 2.565 -6.367 -13.379
3 16 4.719 -6.465 -11.893 2.565 -6.367 -13.379 4.349 -5.024 -12.847
3 16 2.84 -7.739 -12.129 5.13 -7.065 -10.541 3.161 -8.461 -10.021
3 16 2.84 -7.739 -12.129 4.719 -6.465 -11.893 5.13 -7.065 -10.541
3 16 6.08 -4.822 -10.725 5.13 -7.065 -10.541 4.719 -6.465 -11.893
3 16 6.08 -4.822 -10.725 4.719 -6.465 -11.893 6.079 -4.52 -11.264
4 16 5.863 -3.746 -11.784 6.079 -4.52 -11.264 4.719 -6.465 -11.893 4.349 -5.024 -12.847
3 16 -3.369 -5.764 -13.157 -1.7 -6.646 -12.941 -4.297 -5.512 -12.369
3 16 -3.369 -5.764 -13.157 -1.74 -6.537 -13.888 -1.7 -6.646 -12.941
3 16 -.492 -6.884 -13.786 -1.7 -6.646 -12.941 -1.74 -6.537 -13.888
3 16 -.492 -6.884 -13.786 -.475 -6.869 -13.139 -1.7 -6.646 -12.941
3 16 -.492 -6.884 -13.786 .456 -7.046 -13.289 -.475 -6.869 -13.139
3 16 5.019 -8.976 -1.41 7.18 -6.722 -4.959 6.529 -7.665 -1.022
3 16 5.019 -8.976 -1.41 6.666 -7.416 -7.136 7.18 -6.722 -4.959
3 16 6.207 -8.34 1.738 5.019 -8.976 -1.41 6.529 -7.665 -1.022
3 16 6.207 -8.34 1.738 4.074 -10.164 2.751 5.019 -8.976 -1.41
3 16 6.666 -7.416 -7.136 7.513 -4.986 -7.706 7.18 -6.722 -4.959
3 16 6.666 -7.416 -7.136 6.779 -5.219 -8.779 7.513 -4.986 -7.706
3 16 -1.699 -4.557 -16.103 -1.74 -6.537 -13.888 -3.369 -5.764 -13.157
3 16 -3.369 -5.764 -13.157 -3.126 -4.022 -14.598 -1.699 -4.557 -16.103
3 16 -1.74 -6.537 -13.888 -1.699 -4.557 -16.103 .355 -5.225 -16.039
3 16 -1.74 -6.537 -13.888 .355 -5.225 -16.039 -.492 -6.884 -13.786
3 16 -.492 -6.884 -13.786 .355 -5.225 -16.039 1.772 -5.089 -15.356
3 16 -.492 -6.884 -13.786 1.772 -5.089 -15.356 .456 -7.046 -13.289
3 16 2.565 -6.367 -13.379 .456 -7.046 -13.289 1.772 -5.089 -15.356
3 16 2.565 -6.367 -13.379 1.772 -5.089 -15.356 3.039 -4.302 -14.69
3 16 3.039 -4.302 -14.69 4.349 -5.024 -12.847 2.565 -6.367 -13.379
3 16 3.039 -4.302 -14.69 4.227 -3.362 -13.887 4.349 -5.024 -12.847
3 16 5.614 -2.848 -12.604 4.349 -5.024 -12.847 4.227 -3.362 -13.887
3 16 5.614 -2.848 -12.604 4.227 -3.362 -13.887 5.45 -1.991 -13.45
3 16 -3.369 -5.764 -13.157 -4.369 -4.059 -13.674 -3.126 -4.022 -14.598
3 16 -3.369 -5.764 -13.157 -4.297 -5.512 -12.369 -4.369 -4.059 -13.674
3 16 -4.297 -5.512 -12.369 -4.74 -5.293 -12.229 -4.369 -4.059 -13.674
3 16 5.863 -3.746 -11.784 4.349 -5.024 -12.847 5.614 -2.848 -12.604
3 16 4.227 -3.362 -13.887 4.061 -2.705 -14.056 5.45 -1.991 -13.45
3 16 4.227 -3.362 -13.887 3.039 -4.302 -14.69 4.061 -2.705 -14.056
3 16 3.039 -4.302 -14.69 2.648 -3.453 -14.989 4.061 -2.705 -14.056
3 16 3.039 -4.302 -14.69 1.772 -5.089 -15.356 2.648 -3.453 -14.989
3 16 1.772 -5.089 -15.356 1.083 -3.233 -15.784 2.648 -3.453 -14.989
3 16 1.772 -5.089 -15.356 .355 -5.225 -16.039 1.083 -3.233 -15.784
3 16 1.083 -3.233 -15.784 .355 -5.225 -16.039 -1.699 -4.557 -16.103
3 16 1.083 -3.233 -15.784 -1.699 -4.557 -16.103 -.54 -2.232 -16.176
3 16 -1.699 -4.557 -16.103 -2.945 -1.619 -14.986 -1.733 -1.8 -16.037
3 16 -1.733 -1.8 -16.037 -.54 -2.232 -16.176 -1.699 -4.557 -16.103
3 16 -1.699 -4.557 -16.103 -3.126 -4.022 -14.598 -3.623 -2.426 -14.488
3 16 -3.623 -2.426 -14.488 -2.945 -1.619 -14.986 -1.699 -4.557 -16.103
3 16 -9.672 -6.344 -3.443 -11.037 -7.374 -3.671 -10.689 -7.012 -4.233
3 16 -9.672 -6.344 -3.443 -10.08 -6.493 -2.684 -11.037 -7.374 -3.671
3 16 -10.08 -6.493 -2.684 -10.874 -8.234 -1.771 -11.037 -7.374 -3.671
3 16 -10.08 -6.493 -2.684 -9.875 -7.208 -1.43 -10.874 -8.234 -1.771
3 16 -9.875 -7.208 -1.43 -10.482 -8.561 -.585 -10.874 -8.234 -1.771
3 16 -9.875 -7.208 -1.43 -9.708 -7.693 -.359 -10.482 -8.561 -.585
3 16 -9.708 -7.693 -.359 -9.968 -8.47 .58 -10.482 -8.561 -.585
3 16 -9.708 -7.693 -.359 -9.475 -8.047 .9 -9.968 -8.47 .58
3 16 -9.475 -8.047 .9 -9.946 -8.173 1.96 -9.968 -8.47 .58
3 16 -9.475 -8.047 .9 -9.471 -7.834 2.107 -9.946 -8.173 1.96
3 16 -9.471 -7.834 2.107 -10.119 -7.552 3.211 -9.946 -8.173 1.96
3 16 -9.471 -7.834 2.107 -9.362 -6.802 3.462 -10.119 -7.552 3.211
3 16 -10.751 -6.966 3.791 -10.119 -7.552 3.211 -9.362 -6.802 3.462
3 16 -10.751 -6.966 3.791 -9.362 -6.802 3.462 -9.634 -5.046 4.365
3 16 -11.488 -5.989 4.112 -10.751 -6.966 3.791 -9.634 -5.046 4.365
3 16 -11.488 -5.989 4.112 -9.634 -5.046 4.365 -10.931 -4.107 4.458
3 16 -11.71 -3.815 -7.265 -12.145 -2.511 -8.396 -10.965 -4.001 -7.593
3 16 -11.71 -3.815 -7.265 -13.115 -2.572 -7.299 -12.145 -2.511 -8.396
3 16 -13.254 -3.368 -6.215 -13.115 -2.572 -7.299 -11.71 -3.815 -7.265
3 16 -13.254 -3.368 -6.215 -14.271 -2.62 -5.908 -13.115 -2.572 -7.299
3 16 -13.115 -2.572 -7.299 -13.503 -1.234 -7.817 -12.145 -2.511 -8.396
3 16 -13.115 -2.572 -7.299 -14.518 -1.246 -6.802 -13.503 -1.234 -7.817
3 16 -14.271 -2.62 -5.908 -14.518 -1.246 -6.802 -13.115 -2.572 -7.299
3 16 -14.271 -2.62 -5.908 -15.295 -1.418 -5.307 -14.518 -1.246 -6.802
3 16 -14.518 -1.246 -6.802 -14.554 .56 -7.248 -13.503 -1.234 -7.817
3 16 -14.518 -1.246 -6.802 -15.426 .8 -5.943 -14.554 .56 -7.248
3 16 -15.295 -1.418 -5.307 -15.426 .8 -5.943 -14.518 -1.246 -6.802
3 16 -15.295 -1.418 -5.307 -16.144 .907 -4.238 -15.426 .8 -5.943
3 16 -15.426 .8 -5.943 -15.098 2.211 -7.201 -14.554 .56 -7.248
4 16 -15.098 2.211 -7.201 -15.426 .8 -5.943 -16.144 .907 -4.238 -15.887 3.014 -5.501
3 16 -16.144 .907 -4.238 -16.368 3.656 -3.833 -15.887 3.014 -5.501
3 16 -12.145 -2.511 -8.396 -10.887 -3.824 -8.216 -10.965 -4.001 -7.593
3 16 -10.317 -5.171 -9.085 -10.965 -4.001 -7.593 -10.887 -3.824 -8.216
3 16 -10.317 -5.171 -9.085 -10.163 -5.586 -9.066 -10.965 -4.001 -7.593
3 16 -15.427 -1.104 -3.002 -16.144 .907 -4.238 -15.295 -1.418 -5.307
3 16 -15.427 -1.104 -3.002 -15.887 1.774 -2.188 -16.144 .907 -4.238
3 16 -14.486 .028 -1.173 -15.887 1.774 -2.188 -15.427 -1.104 -3.002
3 16 -14.486 .028 -1.173 -15.427 -1.104 -3.002 -13.44 -1.557 -1.6
3 16 -15.116 4.906 -1.684 -15.887 1.774 -2.188 -14.486 .028 -1.173
3 16 -15.116 4.906 -1.684 -15.82 4.316 -2.863 -15.887 1.774 -2.188
3 16 -15.887 1.774 -2.188 -16.368 3.656 -3.833 -16.144 .907 -4.238
3 16 -15.887 1.774 -2.188 -15.82 4.316 -2.863 -16.368 3.656 -3.833
3 16 -15.427 -1.104 -3.002 -14.263 -2.683 -2.812 -13.44 -1.557 -1.6
3 16 -15.427 -1.104 -3.002 -14.852 -2.096 -3.654 -14.263 -2.683 -2.812
3 16 -15.295 -1.418 -5.307 -14.852 -2.096 -3.654 -15.427 -1.104 -3.002
3 16 -15.295 -1.418 -5.307 -14.271 -2.62 -5.908 -14.852 -2.096 -3.654
3 16 -14.271 -2.62 -5.908 -14.263 -2.683 -2.812 -14.852 -2.096 -3.654
3 16 -14.271 -2.62 -5.908 -13.254 -3.368 -6.215 -14.263 -2.683 -2.812
3 16 -14.644 2.493 .485 -14.486 .028 -1.173 -14.567 -1.041 .514
4 16 -14.644 2.493 .485 -14.567 -1.041 .514 -14.328 -2.184 2.83 -14.321 .749 3.286
3 16 -14.328 -2.184 2.83 -13.436 -2.417 3.83 -14.321 .749 3.286
3 16 -13.436 -2.417 3.83 -13.585 .292 5.207 -14.321 .749 3.286
3 16 -13.436 -2.417 3.83 -12.77 -2.377 4.892 -13.585 .292 5.207
3 16 -12.773 -.431 6.6 -13.585 .292 5.207 -12.77 -2.377 4.892
3 16 -12.773 -.431 6.6 -12.77 -2.377 4.892 -11.708 -2.578 6.028
3 16 -15.098 2.211 -7.201 -14.008 .946 -7.844 -14.554 .56 -7.248
3 16 -14.554 .56 -7.248 -14.008 .946 -7.844 -13.035 -.378 -8.25
3 16 -14.554 .56 -7.248 -13.035 -.378 -8.25 -13.503 -1.234 -7.817
3 16 -12.462 -1.389 -8.584 -13.503 -1.234 -7.817 -13.035 -.378 -8.25
3 16 -12.462 -1.389 -8.584 -12.145 -2.511 -8.396 -13.503 -1.234 -7.817
3 16 -11.647 -.868 9.647 -11.708 -2.578 6.028 -10.826 -4.086 9.6
3 16 -11.647 -.868 9.647 -12.773 -.431 6.6 -11.708 -2.578 6.028
3 16 -9.466 -2.18 11.717 -11.647 -.868 9.647 -10.826 -4.086 9.6
3 16 -9.466 -2.18 11.717 -10.826 -4.086 9.6 -9.363 -4.565 11.074
3 16 -8.577 -2.932 12.854 -9.466 -2.18 11.717 -9.363 -4.565 11.074
3 16 -7.779 -4.794 11.845 -8.577 -2.932 12.854 -9.363 -4.565 11.074
3 16 -7.779 -4.794 11.845 -7.972 -3.447 13.262 -8.577 -2.932 12.854
3 16 -8.577 -2.932 12.854 -7.972 -3.447 13.262 -7.741 -3.123 15.259
3 16 -8.577 -2.932 12.854 -7.741 -3.123 15.259 -8.468 -1.861 15.436
3 16 -10.273 -1.331 13.474 -8.577 -2.932 12.854 -8.468 -1.861 15.436
3 16 -10.273 -1.331 13.474 -8.468 -1.861 15.436 -9.705 -.739 15.242
3 16 -9.705 -.739 15.242 -10.91 .124 13.808 -10.273 -1.331 13.474
3 16 -9.705 -.739 15.242 -10.354 .235 15.203 -10.91 .124 13.808
3 16 -11.56 1.504 13.885 -10.91 .124 13.808 -10.354 .235 15.203
3 16 -11.56 1.504 13.885 -10.354 .235 15.203 -11.538 2.432 15.093
3 16 -11.538 2.432 15.093 -12.616 3.101 12.824 -11.56 1.504 13.885
3 16 -11.538 2.432 15.093 -12.234 4.051 13.565 -12.616 3.101 12.824
3 16 -12.234 4.051 13.565 -13.696 6.502 10.791 -12.616 3.101 12.824
3 16 -12.234 4.051 13.565 -13.022 8.239 11.883 -13.696 6.502 10.791
3 16 -9.948 5.193 15.543 -12.234 4.051 13.565 -11.538 2.432 15.093
3 16 -9.948 5.193 15.543 -10.649 6.89 14.695 -12.234 4.051 13.565
3 16 -10.649 6.89 14.695 -13.022 8.239 11.883 -12.234 4.051 13.565
3 16 -10.649 6.89 14.695 -11.348 9.131 13.637 -13.022 8.239 11.883
3 16 -11.348 9.131 13.637 -11.332 11.214 13.047 -13.022 8.239 11.883
3 16 -10.273 -1.331 13.474 -9.466 -2.18 11.717 -8.577 -2.932 12.854
3 16 -10.273 -1.331 13.474 -11.214 -.634 12.32 -9.466 -2.18 11.717
3 16 -11.214 -.634 12.32 -11.647 -.868 9.647 -9.466 -2.18 11.717
3 16 -11.214 -.634 12.32 -12.803 .658 10.764 -11.647 -.868 9.647
3 16 -12.773 -.431 6.6 -11.647 -.868 9.647 -12.803 .658 10.764
3 16 -12.773 -.431 6.6 -12.803 .658 10.764 -14.464 1.783 7.337
3 16 -14.464 1.783 7.337 -13.585 .292 5.207 -12.773 -.431 6.6
3 16 -16.261 2.721 3.657 -13.585 .292 5.207 -14.464 1.783 7.337
3 16 -16.261 2.721 3.657 -14.321 .749 3.286 -13.585 .292 5.207
3 16 -14.644 2.493 .485 -14.321 .749 3.286 -16.261 2.721 3.657
3 16 -10.273 -1.331 13.474 -11.281 .203 12.511 -11.214 -.634 12.32
3 16 -11.281 .203 12.511 -12.803 .658 10.764 -11.214 -.634 12.32
3 16 -11.281 .203 12.511 -12.269 2.379 10.92 -12.803 .658 10.764
3 16 -12.269 2.379 10.92 -14.424 2.755 7.84 -12.803 .658 10.764
3 16 -12.269 2.379 10.92 -12.953 4.873 8.612 -14.424 2.755 7.84
3 16 -14.424 2.755 7.84 -12.953 4.873 8.612 -15.835 4.698 5.364
3 16 -10.273 -1.331 13.474 -10.91 .124 13.808 -11.281 .203 12.511
3 16 -10.91 .124 13.808 -11.56 1.504 13.885 -11.281 .203 12.511
3 16 -11.56 1.504 13.885 -12.269 2.379 10.92 -11.281 .203 12.511
3 16 -11.56 1.504 13.885 -12.616 3.101 12.824 -12.269 2.379 10.92
3 16 -12.269 2.379 10.92 -12.616 3.101 12.824 -13.696 6.502 10.791
3 16 -12.269 2.379 10.92 -13.696 6.502 10.791 -12.953 4.873 8.612
3 16 -10.965 -4.001 -7.593 -11.567 -5.421 -7.035 -11.71 -3.815 -7.265
3 16 -10.965 -4.001 -7.593 -10.612 -6.493 -7.665 -11.567 -5.421 -7.035
3 16 -10.612 -6.493 -7.665 -10.965 -4.001 -7.593 -10.163 -5.586 -9.066
3 16 -10.612 -6.493 -7.665 -10.163 -5.586 -9.066 -10.135 -6.924 -8.433
3 16 -9.868 -6.822 -9.712 -10.135 -6.924 -8.433 -10.163 -5.586 -9.066
3 16 -10.163 -5.586 -9.066 -9.686 -6.013 -10.406 -9.868 -6.822 -9.712
3 16 -12.821 -4.906 -6.033 -11.71 -3.815 -7.265 -11.567 -5.421 -7.035
3 16 -12.821 -4.906 -6.033 -13.254 -3.368 -6.215 -11.71 -3.815 -7.265
3 16 -13.18 -.315 -8.759 -13.035 -.378 -8.25 -14.008 .946 -7.844
3 16 -12.515 -1.189 -8.932 -13.035 -.378 -8.25 -13.18 -.315 -8.759
3 16 -12.515 -1.189 -8.932 -12.462 -1.389 -8.584 -13.035 -.378 -8.25
3 16 -10.751 .774 -12.211 -10.321 -.777 -13.725 -11.717 -1.516 -12.248
3 16 -10.751 .774 -12.211 -11.717 -1.516 -12.248 -11.804 -.044 -11.355
3 16 -10.751 .774 -12.211 -11.804 -.044 -11.355 -11.117 .729 -11.75
3 16 -10.163 -5.586 -9.066 -10.175 -5.526 -10.752 -9.686 -6.013 -10.406
3 16 -10.163 -5.586 -9.066 -10.317 -5.171 -9.085 -10.175 -5.526 -10.752
3 16 -9.027 -6.135 -11.176 -9.686 -6.013 -10.406 -10.175 -5.526 -10.752
3 16 -11.761 -4.152 -9.568 -10.175 -5.526 -10.752 -10.317 -5.171 -9.085
3 16 -11.761 -4.152 -9.568 -10.317 -5.171 -9.085 -10.887 -3.824 -8.216
3 16 -12.145 -2.511 -8.396 -11.761 -4.152 -9.568 -10.887 -3.824 -8.216
3 16 -12.145 -2.511 -8.396 -12.258 -2.681 -9.482 -11.761 -4.152 -9.568
3 16 -12.515 -1.189 -8.932 -12.258 -2.681 -9.482 -12.145 -2.511 -8.396
3 16 -12.515 -1.189 -8.932 -12.145 -2.511 -8.396 -12.462 -1.389 -8.584
3 16 -7.794 -5.795 9.714 -7.779 -4.794 11.845 -9.363 -4.565 11.074
3 16 -7.794 -5.795 9.714 -6.99 -5.826 10.76 -7.779 -4.794 11.845
3 16 -10.826 -4.086 9.6 -7.794 -5.795 9.714 -9.363 -4.565 11.074
3 16 -10.826 -4.086 9.6 -8.48 -5.405 7.708 -7.794 -5.795 9.714
3 16 -9.065 -4.956 6.43 -8.48 -5.405 7.708 -10.826 -4.086 9.6
3 16 -9.065 -4.956 6.43 -10.806 -3.477 5.628 -9.323 -4.912 5.131
3 16 -10.806 -3.477 5.628 -9.065 -4.956 6.43 -10.826 -4.086 9.6
3 16 -10.826 -4.086 9.6 -11.708 -2.578 6.028 -10.806 -3.477 5.628
3 16 -14.202 -3.79 -1.617 -13.44 -1.557 -1.6 -14.263 -2.683 -2.812
3 16 -14.202 -3.79 -1.617 -13.072 -3.081 -.607 -13.44 -1.557 -1.6
3 16 -13.43 -5.456 -1.194 -12.264 -4.656 .365 -13.072 -3.081 -.607
3 16 -13.43 -5.456 -1.194 -12.492 -6.524 .014 -12.264 -4.656 .365
3 16 -14.202 -3.79 -1.617 -13.43 -5.456 -1.194 -13.072 -3.081 -.607
3 16 -12.492 -6.524 .014 -11.834 -4.714 1.228 -12.264 -4.656 .365
3 16 -12.492 -6.524 .014 -11.652 -6.898 1.18 -11.834 -4.714 1.228
3 16 -11.781 -6.582 2.358 -11.834 -4.714 1.228 -11.652 -6.898 1.18
3 16 -11.781 -6.582 2.358 -12.087 -4.787 2.229 -11.834 -4.714 1.228
3 16 -12.087 -4.787 2.229 -11.781 -6.582 2.358 -12.158 -5.851 2.979
3 16 -12.087 -4.787 2.229 -12.158 -5.851 2.979 -12.357 -4.402 2.865
3 16 -14.1 -2.058 -.082 -14.486 .028 -1.173 -13.44 -1.557 -1.6
3 16 -14.1 -2.058 -.082 -14.567 -1.041 .514 -14.486 .028 -1.173
3 16 -13.072 -3.081 -.607 -14.1 -2.058 -.082 -13.44 -1.557 -1.6
3 16 -13.072 -3.081 -.607 -13.104 -4.054 .915 -14.1 -2.058 -.082
3 16 -12.264 -4.656 .365 -13.104 -4.054 .915 -13.072 -3.081 -.607
3 16 -12.264 -4.656 .365 -11.834 -4.714 1.228 -13.009 -4.534 1.653
3 16 -13.009 -4.534 1.653 -13.104 -4.054 .915 -12.264 -4.656 .365
3 16 -13.009 -4.534 1.653 -11.834 -4.714 1.228 -12.087 -4.787 2.229
3 16 -13.009 -4.534 1.653 -12.087 -4.787 2.229 -12.357 -4.402 2.865
3 16 -12.357 -4.402 2.865 -13.993 -3.589 2.21 -13.009 -4.534 1.653
3 16 -13.993 -3.589 2.21 -13.104 -4.054 .915 -13.009 -4.534 1.653
3 16 -13.993 -3.589 2.21 -14.1 -2.058 -.082 -13.104 -4.054 .915
3 16 -12.357 -4.402 2.865 -13.116 -3.471 3.434 -13.993 -3.589 2.21
3 16 -12.164 -3.874 4.136 -13.116 -3.471 3.434 -12.357 -4.402 2.865
3 16 -12.164 -3.874 4.136 -12.573 -3.125 4.381 -13.116 -3.471 3.434
3 16 -12.573 -3.125 4.381 -12.164 -3.874 4.136 -10.931 -4.107 4.458
3 16 -12.573 -3.125 4.381 -10.931 -4.107 4.458 -10.806 -3.477 5.628
3 16 -11.708 -2.578 6.028 -12.573 -3.125 4.381 -10.806 -3.477 5.628
3 16 -11.708 -2.578 6.028 -12.77 -2.377 4.892 -12.573 -3.125 4.381
3 16 -9.323 -4.912 5.131 -10.806 -3.477 5.628 -10.931 -4.107 4.458
3 16 -9.323 -4.912 5.131 -10.931 -4.107 4.458 -9.634 -5.046 4.365
4 16 -13.436 -2.417 3.83 -14.328 -2.184 2.83 -13.993 -3.589 2.21 -13.116 -3.471 3.434
3 16 -14.328 -2.184 2.83 -14.1 -2.058 -.082 -13.993 -3.589 2.21
3 16 -14.328 -2.184 2.83 -14.567 -1.041 .514 -14.1 -2.058 -.082
3 16 -12.573 -3.125 4.381 -13.436 -2.417 3.83 -13.116 -3.471 3.434
3 16 -12.573 -3.125 4.381 -12.77 -2.377 4.892 -13.436 -2.417 3.83
4 16 -8.695 -6.611 4.434 -9.362 -6.802 3.462 -9.471 -7.834 2.107 -8.09 -7.618 3.935
3 16 -8.695 -6.611 4.434 -9.634 -5.046 4.365 -9.362 -6.802 3.462
3 16 -8.695 -6.611 4.434 -9.323 -4.912 5.131 -9.634 -5.046 4.365
3 16 -8.306 -6.41 5.67 -9.323 -4.912 5.131 -8.695 -6.611 4.434
3 16 -8.09 -7.618 3.935 -8.306 -6.41 5.67 -8.695 -6.611 4.434
3 16 -8.306 -6.41 5.67 -9.065 -4.956 6.43 -9.323 -4.912 5.131
3 16 -8.09 -7.618 3.935 -7.554 -7.317 6.156 -8.306 -6.41 5.67
3 16 -8.306 -6.41 5.67 -8.48 -5.405 7.708 -9.065 -4.956 6.43
3 16 -8.306 -6.41 5.67 -7.554 -7.317 6.156 -8.48 -5.405 7.708
3 16 -7.067 -6.889 8.25 -8.48 -5.405 7.708 -7.554 -7.317 6.156
3 16 -7.067 -6.889 8.25 -7.794 -5.795 9.714 -8.48 -5.405 7.708
3 16 -5.649 -6.957 9.842 -7.794 -5.795 9.714 -7.067 -6.889 8.25
3 16 -5.649 -6.957 9.842 -6.99 -5.826 10.76 -7.794 -5.795 9.714
3 16 -15.835 4.698 5.364 -16.528 3.809 3.959 -14.575 2.288 7.667
3 16 -15.835 4.698 5.364 -14.575 2.288 7.667 -14.424 2.755 7.84
3 16 -14.424 2.755 7.84 -14.575 2.288 7.667 -12.803 .658 10.764
3 16 -12.803 .658 10.764 -14.575 2.288 7.667 -14.464 1.783 7.337
3 16 -16.261 2.721 3.657 -14.575 2.288 7.667 -16.528 3.809 3.959
3 16 -16.261 2.721 3.657 -14.464 1.783 7.337 -14.575 2.288 7.667
3 16 -4.74 -5.293 -12.229 -4.996 -4.082 -13.785 -4.369 -4.059 -13.674
3 16 -4.74 -5.293 -12.229 -5.282 -5.406 -11.985 -4.996 -4.082 -13.785
3 16 -4.369 -4.059 -13.674 -4.838 -3.205 -13.911 -4.17 -3.248 -13.999
3 16 -4.369 -4.059 -13.674 -4.996 -4.082 -13.785 -4.838 -3.205 -13.911
3 16 -3.126 -4.022 -14.598 -4.17 -3.248 -13.999 -3.623 -2.426 -14.488
3 16 -3.126 -4.022 -14.598 -4.369 -4.059 -13.674 -4.17 -3.248 -13.999
3 16 5.019 -8.976 -1.41 4.074 -10.164 2.751 2.664 -9.875 .902
3 16 2.664 -9.875 .902 3.425 -9.121 -3.911 5.019 -8.976 -1.41
3 16 3.425 -9.121 -3.911 6.666 -7.416 -7.136 5.019 -8.976 -1.41
3 16 3.425 -9.121 -3.911 4.468 -8.089 -7.524 6.666 -7.416 -7.136
3 16 6.666 -7.416 -7.136 4.468 -8.089 -7.524 4.946 -6.657 -9.078
3 16 6.666 -7.416 -7.136 4.946 -6.657 -9.078 6.166 -5.068 -9.64
3 16 6.666 -7.416 -7.136 6.166 -5.068 -9.64 6.779 -5.219 -8.779
3 16 -11.804 -.044 -11.355 -12.258 -2.681 -9.482 -12.515 -1.189 -8.932
3 16 -11.804 -.044 -11.355 -11.717 -1.516 -12.248 -12.258 -2.681 -9.482
3 16 -11.717 -1.516 -12.248 -11.761 -4.152 -9.568 -12.258 -2.681 -9.482
3 16 -11.717 -1.516 -12.248 -10.28 -3.529 -13.199 -11.761 -4.152 -9.568
3 16 -10.28 -3.529 -13.199 -10.175 -5.526 -10.752 -11.761 -4.152 -9.568
4 16 -8.411 -5.185 -12.995 -9.027 -6.135 -11.176 -10.175 -5.526 -10.752 -10.28 -3.529 -13.199
3 16 -8.411 -5.185 -12.995 -10.28 -3.529 -13.199 -7.806 -4.243 -14.754
3 16 -10.28 -3.529 -13.199 -10.321 -.777 -13.725 -8.851 -2.479 -14.415
3 16 -10.28 -3.529 -13.199 -11.717 -1.516 -12.248 -10.321 -.777 -13.725
3 16 -7.806 -4.243 -14.754 -10.28 -3.529 -13.199 -8.851 -2.479 -14.415
3 16 -7.806 -4.243 -14.754 -8.851 -2.479 -14.415 -7.109 -2.905 -14.613
3 16 -8.243 -6.246 -11.446 -8.411 -5.185 -12.995 -7.36 -5.293 -12.743
