5 24 2.094 32.32 3.814 2.127 34.022 3.832 1.065 30.964 3.285 2.8 32.524 3.848
5 24 4.537 32.639 2.085 4.496 34.81 2.174 3.44 32.603 3.569 4.993 34.602 .123
5 24 -1.353 29.674 2.849 0 28.936 2.297 -1.925 28.922 1.871 0 29.443 2.608
5 24 -4.5924 48.5 11.0868 -8.4852 48.5 8.4852 -9.8994 46 9.8994 -3.827 50 9.239
5 24 0 20 5 -1.9135 20 4.6195 0 16 4 -2.2962 21.5 5.5434
5 24 3.827 50 -9.239 7.071 50 -7.071 3.0616 51 -7.3912 8.4852 48.5 -8.4852
5 24 -1.001 33.091 3.263 0 50.7 3.069 -1.184 50.7 3.375 0 32.516 3.055
5 24 7.071 50 -7.071 9.239 50 -3.827 11.0868 48.5 -4.5924 5.6568 51 -5.6568
5 24 4.5924 48.5 -11.0868 8.4852 48.5 -8.4852 9.8994 46 -9.8994 3.827 50 -9.239
5 24 -.835 17.343 0 -1.579 17.919 0 -1.117 17.919 1.117 -.59 17.343 -.59
5 24 4.324 32.713 -2.503 4.997 32.662 .041 4.327 34.602 -2.498 4.016 31.053 -2.257
5 24 0 30.51 3.042 -1.065 30.964 3.285 0 32.516 3.055 -1.353 29.674 2.849
5 24 -12.9346 46 5.3578 -14 46 0 -16 43 0 -11.0868 48.5 4.5924
5 24 -2.094 32.32 3.814 -2.023 30.288 3.261 -1.065 30.964 3.285 -2.657 31.036 3.542
5 24 -4.586 30.989 .038 -3.324 29.813 -1.436 -3.685 29.869 .085 -4.016 31.053 -2.257
5 24 -4.496 34.81 2.174 -4.537 32.639 2.085 -3.45 34.241 3.567 -4.993 34.602 .123
5 24 -4 16 0 -3.6956 16 -1.5308 -4.6195 20 -1.9135 -3.6956 4 -1.5308
5 24 1.847 18.618 0 1.946 27.858 0 1.306 18.618 1.306 1.376 27.858 -1.376
5 24 -12 28.5 0 -11.0868 28.5 4.5924 -7.3912 24 3.0616 -15 32.5 0
5 24 -15.24435 40 6.31455 -16.5 40 0 -16.5 36 0 -14.7824 43 6.1232
5 24 4.327 34.602 -2.498 4.324 32.713 -2.503 4.997 32.662 .041 2.497 34.602 -4.325
5 24 -11.0868 28.5 -4.5924 -12 28.5 0 -8 24 0 -13.8585 32.5 -5.7405
5 24 5.3578 46 12.9346 0 46 14 0 43 16 4.5924 48.5 11.0868
5 24 5.6568 24 -5.6568 3.0616 24 -7.3912 2.2962 21.5 -5.5434 8.4852 28.5 -8.4852
5 24 1.925 28.922 1.871 1.376 27.858 1.376 0 28.936 2.297 2.659 28.902 .012
5 24 1.376 27.858 -1.376 2.659 28.902 .012 1.946 27.858 0 1.8 28.927 -1.985
5 24 3.475 29.869 1.225 2.659 28.902 .012 3.685 29.869 .085 1.925 28.922 1.871
5 24 1.9135 20 4.6195 0 20 5 1.5308 16 3.6956 0 21.5 6
5 24 -8.4852 28.5 -8.4852 -11.0868 28.5 -4.5924 -7.3912 24 -3.0616 -10.6065 32.5 -10.6065
5 24 -2.023 30.288 3.261 -1.353 29.674 2.849 -2.727 29.845 2.445 -1.065 30.964 3.285
5 24 2.07 29.798 -2.945 -.005 28.926 -2.687 0 29.873 -3.691 1.8 28.927 -1.985
5 24 0 31.03 -4.593 0 29.873 -3.691 -2.41 31.022 -3.906 2.41 31.022 -3.906
5 24 0 48.5 12 -4.5924 48.5 11.0868 -5.3578 46 12.9346 0 50 10
5 24 -1.579 17.919 0 -1.117 17.919 1.117 -1.847 18.618 0 -.59 17.343 .59
5 24 6.31455 40 -15.24435 11.66715 40 -11.66715 11.66715 36 -11.66715 6.1232 43 -14.7824
5 24 -3.6956 16 -1.5308 -2.8284 16 -2.8284 -2.8284 4 -2.8284 -3.5355 20 -3.5355
5 24 3.6956 16 -1.5308 4 16 0 5 20 0 4 4 0
5 24 -11.66715 40 -11.66715 -6.31455 40 -15.24435 -11.3136 43 -11.3136 -6.31455 36 -15.24435
5 24 -11.3136 43 -11.3136 -6.1232 43 -14.7824 -6.31455 40 -15.24435 -9.8994 46 -9.8994
5 24 12.9346 46 -5.3578 14 46 0 16 43 0 11.0868 48.5 -4.5924
5 24 1.946 27.858 0 2.659 28.902 .012 1.376 27.858 1.376 1.376 27.858 -1.376
5 24 0 36 -16.5 -6.31455 36 -15.24435 -5.7405 32.5 -13.8585 -6.31455 40 -15.24435
5 24 0 21.5 6 2.2962 21.5 5.5434 1.9135 20 4.6195 0 24 8
5 24 -8.4852 28.5 8.4852 -4.5924 28.5 11.0868 -10.6065 32.5 10.6065 -3.0616 24 7.3912
5 24 3.464 50.7 3.602 4.496 34.81 2.174 3.45 34.241 3.567 4.387 50.7 2.526
5 24 4.387 50.7 2.526 4.496 34.81 2.174 5.135 50.7 .121 3.464 50.7 3.602
5 24 3.475 29.869 1.225 4.586 30.989 .038 4.202 31.007 1.849 3.685 29.869 .085
5 24 -4.202 31.007 1.849 -2.727 29.845 2.445 -3.219 30.999 3.228 -3.475 29.869 1.225
5 24 0 40 16.5 -6.31455 40 15.24435 0 43 16 -6.31455 36 15.24435
5 24 3.475 29.869 1.225 4.202 31.007 1.849 2.727 29.845 2.445 4.586 30.989 .038
5 24 1.8 28.927 -1.985 2.07 29.798 -2.945 -.005 28.926 -2.687 3.324 29.813 -1.436
5 24 -1.353 29.674 2.849 -2.727 29.845 2.445 -2.023 30.288 3.261 -1.925 28.922 1.871
5 24 -1.306 18.618 1.306 0 18.618 1.847 0 17.919 1.579 -1.376 27.858 1.376
5 24 0 30.51 3.042 0 29.443 2.608 1.353 29.674 2.849 -1.353 29.674 2.849
5 24 -2.659 28.902 .012 -3.475 29.869 1.225 -1.925 28.922 1.871 -3.685 29.869 .085
5 24 -14 46 0 -12.9346 46 -5.3578 -14.7824 43 -6.1232 -12 48.5 0
5 24 -3.827 50 -9.239 0 50 -10 -3.0616 51 -7.3912 0 48.5 -12
5 24 -6 21.5 0 -5.5434 21.5 2.2962 -4.6195 20 1.9135 -8 24 0
5 24 -6.31455 36 15.24435 0 36 16.5 0 32.5 15 0 40 16.5
5 24 -4.997 32.662 .041 -4.016 31.053 -2.257 -4.586 30.989 .038 -4.324 32.713 -2.503
5 24 3.219 30.999 3.228 4.202 31.007 1.849 2.727 29.845 2.445 4.537 32.639 2.085
5 24 10.6065 32.5 -10.6065 5.7405 32.5 -13.8585 11.66715 36 -11.66715 4.5924 28.5 -11.0868
5 24 -10 50 0 -9.239 50 -3.827 -8 51 0 -11.0868 48.5 -4.5924
5 24 0 18.618 1.847 1.306 18.618 1.306 0 27.858 1.946 1.117 17.919 1.117
5 24 5.135 50.7 .121 4.993 34.602 .123 4.496 34.81 2.174 4.327 34.602 -2.498
5 24 2.8284 16 -2.8284 3.6956 16 -1.5308 4.6195 20 -1.9135 3.6956 4 -1.5308
5 24 8.4852 28.5 8.4852 11.0868 28.5 4.5924 7.3912 24 3.0616 10.6065 32.5 10.6065
5 24 1.353 29.674 2.849 0 30.51 3.042 0 29.443 2.608 1.065 30.964 3.285
5 24 -4.993 34.602 .123 -4.496 34.81 2.174 -5.135 50.7 .121 -4.537 32.639 2.085
5 24 -4.997 32.662 .041 -4.586 30.989 .038 -4.016 31.053 -2.257 -4.537 32.639 2.085
5 24 2.023 30.288 3.261 2.094 32.32 3.814 2.657 31.036 3.542 1.065 30.964 3.285
5 24 .59 17.343 .59 .835 17.343 0 1.117 17.919 1.117 .59 17.343 -.59
5 24 -4.387 50.7 2.526 -4.496 34.81 2.174 -5.135 50.7 .121 -3.464 50.7 3.602
5 24 4.016 31.053 -2.257 4.324 32.713 -2.503 4.997 32.662 .041 2.41 31.022 -3.906
5 24 3.45 34.241 3.567 3.464 50.7 3.602 2.808 34.131 3.825 4.496 34.81 2.174
5 24 16.5 36 0 15.24435 36 -6.31455 15.24435 40 -6.31455 13.8585 32.5 -5.7405
5 24 1.376 27.858 1.376 0 27.858 1.946 0 28.936 2.297 1.306 18.618 1.306
5 24 2.727 29.845 2.445 1.353 29.674 2.849 1.925 28.922 1.871 2.023 30.288 3.261
5 24 -3.0616 24 7.3912 0 24 8 0 21.5 6 -4.5924 28.5 11.0868
5 24 -11.66715 40 11.66715 -15.24435 40 6.31455 -15.24435 36 6.31455 -11.3136 43 11.3136
5 24 -6.1232 43 14.7824 -11.3136 43 11.3136 -11.66715 40 11.66715 -5.3578 46 12.9346
5 24 7.3912 24 -3.0616 5.6568 24 -5.6568 4.2426 21.5 -4.2426 11.0868 28.5 -4.5924
5 24 -4.6195 20 1.9135 -5 20 0 -3.6956 16 1.5308 -6 21.5 0
5 24 2.07 29.798 -2.945 3.324 29.813 -1.436 4.016 31.053 -2.257 1.8 28.927 -1.985
5 24 -1.925 28.922 1.871 0 28.936 2.297 -1.353 29.674 2.849 -1.376 27.858 1.376
5 24 -.005 28.926 -2.687 -1.8 28.927 -1.985 -2.07 29.798 -2.945 0 27.858 -1.946
5 24 8.4852 48.5 -8.4852 11.0868 48.5 -4.5924 12.9346 46 -5.3578 7.071 50 -7.071
5 24 1.579 17.919 0 .835 17.343 0 1.117 17.919 -1.117 .59 17.343 .59
5 24 -.59 17.343 -.59 -.835 17.343 0 -.59 17.343 .59 -1.117 17.919 -1.117
5 24 -3.324 29.813 -1.436 -1.8 28.927 -1.985 -2.07 29.798 -2.945 -2.659 28.902 .012
5 24 -2.659 28.902 .012 -1.946 27.858 0 -1.376 27.858 -1.376 -1.925 28.922 1.871
5 24 -3.475 29.869 1.225 -3.685 29.869 .085 -2.659 28.902 .012 -4.586 30.989 .038
5 24 12 28.5 0 11.0868 28.5 -4.5924 7.3912 24 -3.0616 15 32.5 0
5 24 0 18.618 1.847 0 17.919 1.579 -1.117 17.919 1.117 1.306 18.618 1.306
5 24 -10.6065 32.5 10.6065 -5.7405 32.5 13.8585 -11.66715 36 11.66715 -4.5924 28.5 11.0868
5 24 12 48.5 0 11.0868 48.5 4.5924 12.9346 46 5.3578 10 50 0
5 24 2.41 31.022 -3.906 0 29.873 -3.691 2.07 29.798 -2.945 0 31.03 -4.593
5 24 -2.023 30.288 3.261 -2.727 29.845 2.445 -3.219 30.999 3.228 -1.353 29.674 2.849
5 24 4.537 32.639 2.085 4.202 31.007 1.849 4.997 32.662 .041 3.219 30.999 3.228
5 24 -2.094 32.32 3.814 -2.657 31.036 3.542 -2.8 32.524 3.848 -2.023 30.288 3.261
5 24 4.997 32.662 .041 4.537 32.639 2.085 4.993 34.602 .123 4.586 30.989 .038
5 24 9.239 50 -3.827 10 50 0 7.3912 51 -3.0616 12 48.5 0
5 24 -4.586 30.989 .038 -4.202 31.007 1.849 -3.475 29.869 1.225 -4.997 32.662 .041
5 24 -2.127 34.022 3.832 -2.2 50.7 3.862 -1.184 50.7 3.375 -2.808 34.131 3.825
5 24 -4.202 31.007 1.849 -4.537 32.639 2.085 -3.219 30.999 3.228 -4.586 30.989 .038
5 24 0 24 8 3.0616 24 7.3912 2.2962 21.5 5.5434 0 28.5 12
5 24 14 46 0 12.9346 46 5.3578 14.7824 43 6.1232 12 48.5 0
5 24 7.3912 24 3.0616 8 24 0 6 21.5 0 11.0868 28.5 4.5924
5 24 .59 17.343 -.59 1.117 17.919 -1.117 .835 17.343 0 0 17.919 -1.579
5 24 2.2962 21.5 5.5434 4.2426 21.5 4.2426 3.0616 24 7.3912 3.5355 20 3.5355
5 24 5.5434 21.5 -2.2962 4.2426 21.5 -4.2426 7.3912 24 -3.0616 3.5355 20 -3.5355
5 24 2.023 30.288 3.261 1.065 30.964 3.285 1.353 29.674 2.849 2.094 32.32 3.814
5 24 6.31455 40 15.24435 0 40 16.5 6.1232 43 14.7824 0 36 16.5
5 24 3.827 50 9.239 0 50 10 3.0616 51 7.3912 0 48.5 12
5 24 -4.016 31.053 -2.257 -2.07 29.798 -2.945 -2.41 31.022 -3.906 -3.324 29.813 -1.436
5 24 1.376 27.858 -1.376 1.946 27.858 0 2.659 28.902 .012 1.306 18.618 -1.306
5 24 1.001 33.091 3.263 1.065 30.964 3.285 0 32.516 3.055 2.127 34.022 3.832
5 24 5 20 0 4.6195 20 1.9135 5.5434 21.5 2.2962 4 16 0
5 24 5.3578 46 -12.9346 9.8994 46 -9.8994 11.3136 43 -11.3136 4.5924 48.5 -11.0868
5 24 -15.24435 36 -6.31455 -16.5 36 0 -16.5 40 0 -15 32.5 0
5 24 2.481 32.706 -4.335 0 32.668 -4.997 0 31.03 -4.593 2.497 34.602 -4.325
5 24 -12 48.5 0 -11.0868 48.5 -4.5924 -12.9346 46 -5.3578 -10 50 0
5 24 -3.44 32.603 3.569 -3.219 30.999 3.228 -2.8 32.524 3.848 -4.537 32.639 2.085
5 24 2.127 34.022 3.832 2.808 34.131 3.825 2.8 32.524 3.848 2.2 50.7 3.848
5 24 -9.239 50 3.827 -10 50 0 -7.3912 51 3.0616 -12 48.5 0
5 24 0 16 -4 1.5308 16 -3.6956 1.5308 4 -3.6956 1.9135 20 -4.6195
5 24 4.5924 28.5 11.0868 8.4852 28.5 8.4852 5.7405 32.5 13.8585 5.6568 24 5.6568
5 24 2.094 32.32 3.814 2.657 31.036 3.542 2.8 32.524 3.848 2.023 30.288 3.261
5 24 4.327 34.602 -2.498 2.497 34.602 -4.325 2.481 32.706 -4.335 4.386 50.7 -2.532
5 24 16.5 40 0 15.24435 40 6.31455 16 43 0 15.24435 36 6.31455
5 24 0 17.919 1.579 1.117 17.919 1.117 0 18.618 1.847 .59 17.343 .59
5 24 -1.001 33.091 3.263 0 32.516 3.055 0 50.7 3.069 -1.065 30.964 3.285
5 24 -.59 17.343 .59 -1.117 17.919 1.117 0 17.919 1.579 -.835 17.343 0
5 24 2.481 32.706 -4.335 2.497 34.602 -4.325 0 34.609 -5 4.324 32.713 -2.503
5 24 3.5355 20 3.5355 1.9135 20 4.6195 2.8284 16 2.8284 2.2962 21.5 5.5434
5 24 0 32.516 3.055 -1.065 30.964 3.285 0 30.51 3.042 -1.001 33.091 3.263
2 24 -5.135 50.7 .121 -4.387 50.7 2.526
5 24 -4.327 34.602 -2.498 -4.993 34.602 .123 -5.135 50.7 .121 -4.997 32.662 .041
5 24 3.219 30.999 3.228 3.44 32.603 3.569 4.537 32.639 2.085 2.8 32.524 3.848
5 24 -4.993 34.602 .123 -4.537 32.639 2.085 -4.496 34.81 2.174 -4.997 32.662 .041
5 24 2.727 29.845 2.445 3.219 30.999 3.228 2.023 30.288 3.261 4.202 31.007 1.849
5 24 11.66715 36 11.66715 15.24435 36 6.31455 15.24435 40 6.31455 13.8585 32.5 5.7405
5 24 -15.24435 40 -6.31455 -11.66715 40 -11.66715 -11.66715 36 -11.66715 -14.7824 43 -6.1232
5 24 3.324 29.813 -1.436 2.659 28.902 .012 3.685 29.869 .085 1.8 28.927 -1.985
2 24 -4.386 50.7 -2.532 -5.135 50.7 .121
2 24 -3.464 50.7 3.602 -2.851 50.7 3.858
5 24 11.3136 43 11.3136 6.1232 43 14.7824 6.31455 40 15.24435 9.8994 46 9.8994
5 24 1.579 17.919 0 1.117 17.919 -1.117 .59 17.343 -.59 1.847 18.618 0
2 24 -2.2 50.7 3.862 -1.184 50.7 3.375
5 24 -15 32.5 0 -13.8585 32.5 5.7405 -16.5 36 0 -11.0868 28.5 4.5924
5 24 0 30.51 3.042 -1.353 29.674 2.849 -1.065 30.964 3.285 0 29.443 2.608
5 24 2.727 29.845 2.445 1.925 28.922 1.871 1.353 29.674 2.849 3.475 29.869 1.225
5 24 0 28.936 2.297 1.353 29.674 2.849 0 29.443 2.608 1.925 28.922 1.871
