5 24 4.6 -35.1 -16.8 5.2 -37.3 -16.7 2.1 -36.8 -15.5 7.8 -35.6 -17.4
5 24 14.4 -31.7 13.5 11.1 -33.3 15.2 11.1 -29.5 17.3 14.5 -33.6 11.8
5 24 18.2 -7 9 18.2 -4.9 4.6 14.3 -4.6 10.5 19.6 -6.7 6.4
5 24 13.4 -6.1 13.4 6.9 -6.4 17.5 12.6 -8.4 15.9 7.3 -3.6 14.5
5 24 9.7 -41.6 -11.8 11.6 -41.2 -9.6 11.5 -39.5 -13.2 9.8 -42.7 -7.7
5 24 7.8 -1.8 11.2 0 -0.6 11.9 7.3 -3.6 14.5 5.2 0 8.2
5 24 18.2 -4.9 4.6 19.9 -5.7 3.2 18.7 -4.4 -1.4 19.6 -6.7 6.4
5 24 16.1 -34.9 -10.3 16.9 -34.5 -8 16.8 -33.2 -9 16 -36.2 -9.2
5 24 5 -30.6 -14.2 7.4 -30.4 -15.6 8.3 -28.2 -13.3 4.5 -32.5 -15.6
5 24 14.6 -31.7 -13.2 15.5 -32.5 -12.6 14.9 -34.2 -13.6 15.9 -30.6 -10.6
5 24 15.9 -29.9 -7.9 15.9 -30.6 -10.6 15.3 -28.9 -7.9 15.6 -31.8 -9.6
5 24 16.8 -33.2 -9 16.1 -34.9 -10.3 16.9 -34.5 -8 15.1 -33.8 -11.2
5 24 15 -29.7 -11 15.9 -30.6 -10.6 14.6 -31.7 -13.2 15.3 -28.9 -7.9
5 24 15.8 -20.1 16.3 11.8 -20.6 19.2 15.4 -23.9 15.9 12 -16.3 19.1
5 24 13.4 -6.1 13.4 14.3 -4.6 10.5 17.1 -9.1 12.7 7.3 -3.6 14.5
5 24 9.7 -41.6 -11.8 11.5 -39.5 -13.2 9.9 -39 -15.1 11.6 -41.2 -9.6
5 24 14.6 -39.4 -6 13.1 -40.4 -7.6 11.6 -41.9 -5.6 14.3 -38.7 -9.2
5 24 6.8 -1.1 -11.7 10 -0.4 -6.2 13.2 -2.7 -11.4 5.2 0 -8.4
5 24 10.5 -35.7 -16.9 11.1 -36.9 -15.5 12.1 -34.8 -15.4 9.9 -39 -15.1
5 24 16 -36.2 -9.2 16.6 -35.8 -6.7 16.9 -34.5 -8 15.4 -37.7 -7.8
5 24 7.4 -30.4 -15.6 10.1 -31.8 -17.1 10.4 -29 -15 7.3 -33.4 -17.4
