2 24 55.005 -108.492 -28.592 56.045 -103.515 -30.885
2 24 53.307 -114.3 -25.902 53.925 -113.173 -26.445
2 24 53.307 -114.3 -25.902 52.493 -114.932 -25.917
2 24 23.62 -121.742 -33.772 21.31 -117.588 -38.862
2 24 23.62 -121.742 -33.772 25.61 -125.045 -29.582

4 16 1.698 -7.38 -27 0 -7.575 -27 0 -7.455 -31.612 2.14 -7.19 -31.638
3 16 1.698 -7.38 -27 2.14 -7.19 -31.638 4.201 -9.717 -27
3 16 4.201 -9.717 -27 2.14 -7.19 -31.638 4.628 -9.785 -31.163
3 16 4.201 -9.717 -27 4.628 -9.785 -31.163 9.988 -9.785 -31.163
3 16 4.201 -9.717 -27 9.988 -9.785 -31.163 10 -9.512 -27
4 16 9.988 -12.758 -30.958 10 -11.825 -27 10 -9.512 -27 9.988 -9.785 -31.163
3 16 9.988 -12.758 -30.958 13 -11.825 -27 10 -11.825 -27
3 16 9.988 -12.758 -30.958 12.828 -12.883 -30.305 13 -11.825 -27
4 16 13 -11.825 -27 12.828 -12.883 -30.305 12.892 -9.143 -29.65 13 -8.967 -27
3 16 14.183915 -6.921169 -27 13 -8.967 -27 12.892 -9.143 -29.65
3 16 14.338 -6.358 -28.765 14.183915 -6.921169 -27 12.892 -9.143 -29.65
3 16 14.183915 -6.921169 -27 15.528 -2.61 -27.61 15.60197 -2.31215 -27
3 16 14.338 -6.358 -28.765 15.528 -2.61 -27.61 14.183915 -6.921169 -27
3 16 15.807 0 -27.33 15.583 2.247 -26.802 15.60197 0 -27
3 16 15.807 0 -27.33 15.60197 0 -27 15.60197 -2.31215 -27
3 16 15.807 0 -27.33 15.60197 -2.31215 -27 15.528 -2.61 -27.61
3 16 4.201 9.717 -27 4.628 9.785 -32.138 1.698 7.38 -27
3 16 2.14 7.19 -32.138 1.698 7.38 -27 4.628 9.785 -32.138
4 16 0 7.575 -27 1.698 7.38 -27 2.14 7.19 -32.138 0 7.452 -32.138

4 16 5.819 -4.806 -30 5.819 -4.806 -20 6.225 -5.684 -20 6.225 -5.684 -30
4 16 6.225 -5.684 -30 6.225 -5.684 -20 10.958 -5.761 -20 10.958 -5.761 -30
4 16 10.958 -5.761 -30 10.958 -5.761 -20 12.276 -2.118 -20 12.276 -2.118 -30
4 16 12.276 -2.118 -20 12.276 0 -20 12.276 0 -30 12.276 -2.118 -30
4 16 12.276 2.118 -30 12.276 0 -30 12.276 0 -20 12.276 2.118 -20
4 16 10.958 5.761 -20 10.958 5.761 -30 12.276 2.118 -30 12.276 2.118 -20
4 16 10.958 5.761 -20 6.225 5.684 -20 6.225 5.684 -30 10.958 5.761 -30
4 16 6.225 5.684 -30 6.225 5.684 -20 5.819 4.806 -20 5.819 4.806 -30
4 16 5.819 4.806 -30 5.819 4.806 -20 6.783 3.276 -20 6.783 3.276 -30
4 16 6.783 3.276 -30 6.783 3.276 -20 7.5 0 -20 7.5 0 -30
4 16 7.5 0 -30 7.5 0 -20 6.783 -3.276 -20 6.783 -3.276 -30
4 16 6.783 -3.276 -30 6.783 -3.276 -20 5.819 -4.806 -20 5.819 -4.806 -30
4 16 6.783 3.276 -30 7.5 0 -30 12.276 2.118 -30 10.958 5.761 -30
4 16 6.225 5.684 -30 5.819 4.806 -30 6.783 3.276 -30 10.958 5.761 -30
4 16 6.783 -3.276 -30 5.819 -4.806 -30 6.225 -5.684 -30 10.958 -5.761 -30
4 16 6.783 -3.276 -30 10.958 -5.761 -30 12.276 -2.118 -30 7.5 0 -30
3 16 7.5 0 -30 12.276 -2.118 -30 12.276 0 -30
3 16 12.276 0 -30 12.276 2.118 -30 7.5 0 -30
2 24 12.828 -12.883 -30.305 13 -11.825 -27
2 24 13 -11.825 -27 13 -11.825 -20
2 24 12.892 -9.143 -29.65 13 -8.967 -27
2 24 13 -8.967 -27 13 -8.967 -20
2 24 10 -11.825 -20 10 -11.825 -27
2 24 10 -11.825 -27 9.988 -12.758 -30.958
2 24 9.988 -9.785 -31.163 10 -9.512 -27
2 24 10 -9.512 -27 10 -9.512 -20
2 24 1.698 -7.38 -20 1.698 -7.38 -27
2 24 1.698 -7.38 -27 2.14 -7.19 -31.638
2 24 13 11.825 -27 13 11.825 -20
2 24 10 11.825 -27 10 11.825 -20
2 24 10 9.512 -27 10 9.512 -20
2 24 2.14 7.19 -32.138 1.698 7.38 -27
2 24 1.698 7.38 -27 1.698 7.38 -20
2 24 4.628 9.785 -32.138 4.201 9.717 -27
2 24 4.201 9.717 -27 4.201 9.717 -20
2 24 12.892 9.142 -32.138 12.892 9.142 -27.203
2 24 12.892 9.142 -27.203 13 8.967 -20
2 24 4.628 -9.785 -31.163 4.201 -9.717 -27
2 24 4.201 -9.717 -27 4.201 -9.717 -20
2 24 10.958 -5.761 -30 10.958 -5.761 -20
2 24 6.225 -5.684 -30 6.225 -5.684 -20
2 24 5.819 -4.806 -30 5.819 -4.806 -20
2 24 6.225 5.684 -30 6.225 5.684 -20
2 24 6.225 -5.684 -30 10.958 -5.761 -30
2 24 6.225 -5.684 -30 5.819 -4.806 -30
2 24 12.276 -2.118 -30 12.276 0 -30
2 24 6.783 3.276 -30 7.5 0 -30
2 24 10.958 -5.761 -30 12.276 -2.118 -30
2 24 12.276 0 -30 12.276 2.118 -30
2 24 10.958 5.761 -30 6.225 5.684 -30
2 24 6.225 5.684 -30 5.819 4.806 -30
2 24 6.783 -3.276 -30 7.5 0 -30
2 24 5.819 -4.806 -30 6.783 -3.276 -30
2 24 10.958 5.761 -30 10.958 5.761 -20
2 24 5.819 4.806 -30 6.783 3.276 -30
2 24 12.276 2.118 -30 10.958 5.761 -30
2 24 5.819 4.806 -30 5.819 4.806 -20

5 24 13 -11.825 -27 10 -11.825 -27 13 -11.825 -20 9.988 -12.758 -30.958
5 24 9.988 -12.758 -30.958 13 -11.825 -27 12.828 -12.883 -30.305 10 -11.825 -27
5 24 28.242 33.228 -15.715 26.847 32.757 -21.663 26.23 35.127 -16.935 31.628 28.35 -19.62
5 24 23.298 -118.75 -28.372 22.062 -122.13 -28.277 10.287 -118.94 -29.175 26.458 -121.825 -27.22
5 24 23.667 -12.318 -26.198 25.522 -8.31 -24.837 19.455 -7.03 -27.557 30.235 -14.215 -23.092
5 24 32.425 -8.78 -21.04 34.725 -10.55 -19.523 30.235 -14.215 -23.092 34.007 -3.975 -18.845
5 24 67.588 -75.27 -5.287 64.51 -75.637 -5.227 67.11 -80.905 -17.437 64.952 -72.107 5.073
5 24 4.638 62.8 -21.35 4.75 58.51 -24.67 1.962 58.652 -24.673 6.98 61.917 -21.533
5 24 6.385 53.073 -21.675 4.142 52.028 -25.338 1.6 51.96 -21.668 9.363 53.755 -24.608
5 24 37.412 -5.598 -7.61 39.378 -5.068 2.09 38.903 -11.13 -3.955 39.325 -2.2 0.823
5 24 1.315 58.628 -21.493 1.962 58.652 -24.673 1.915 62.705 -21.538 1.965 56.945 -24.935
5 24 12.828 11.912 -32.138 19.865 14.855 -30.305 20.08 9.81 -30.37 19.477 22.115 -30.05
5 24 43.877 -19.265 -15.502 40.073 -16.327 -4.817 38.193 -20.132 -15.08 45.055 -15.878 -5.012
5 24 55.778 -68.408 -39.785 59.91 -64.335 -24.24 51.535 -50.168 -29.987 63.705 -80.3 -32.04
5 24 29.292 -118.083 -30.06 32.175 -122.327 -25.052 26.458 -121.825 -27.22 33.623 -122.045 -24.745
5 24 50.528 -30.163 2.775 53.62 -29.645 2.69 54.305 -49.393 5.81 46.468 -13.99 1.56
5 24 42.397 -108.85 -25.732 39.917 -107.572 -24.965 39.065 -111.61 -25.117 42.353 -104.438 -24.797
5 24 26.847 32.757 -21.663 26.23 35.127 -16.935 21.34 38.128 -23.39 28.242 33.228 -15.715
5 24 49.873 -64.438 -39.775 50.368 -65.5 -33.022 53.255 -65.607 -33.225 44.815 -64.232 -33.015
5 24 0 -10.808 -31.797 4.628 -9.785 -31.163 0 -15.178 -32.525 2.14 -7.19 -31.638
5 24 42.397 -108.85 -25.732 42.465 -109.397 -29.747 44.403 -106.013 -25.392 41.485 -112.363 -28.41
5 24 25.522 -8.31 -24.837 30.235 -14.215 -23.092 23.667 -12.318 -26.198 32.425 -8.78 -21.04
5 24 36.838 -59.733 -36.787 27.993 -52.648 -39.835 37.425 -45.272 -33.877 32.235 -61.23 -39.535
5 24 50.593 -106.07 -27.955 51.98 -108.037 -25.88 46.698 -111.233 -26.95 53.548 -103.56 -27.435
5 24 5.235 -75.317 -51.9 5.315 -84.515 -49.567 11.177 -80.682 -50.167 1.485 -80.6 -50.702
5 24 34.16 32.585 -8.803 34.597 28.278 -0.705 37.053 30.38 -0.575 31.81 30.485 -8.59
5 24 18.18 2.2 -30.968 20.065 5.71 -30.515 14.338 6.355 -31.86 19.288 1.292 -30.587
5 24 34.91 -119.455 -26.432 29.292 -118.083 -30.06 33.623 -122.045 -24.745 33.702 -115.96 -30.057
5 24 38.965 17.487 -22.637 39.118 9.56 -23.08 36.592 17.735 -24.288 41.048 9.512 -20.417
5 24 9.113 -31.03 -34.167 19.14 -30.5 -31.255 15.703 -19.678 -30.635 14.805 -41.605 -34.947
5 24 41.048 9.512 -20.417 40.595 17.6 -20.365 38.965 17.487 -22.637 42.452 9.365 -16.29
5 24 54.26 -103.342 -24.66 53.165 -100.35 -24.57 55.135 -100.295 -24.527 52.903 -102.915 -25.315
5 24 36.467 9.517 -25.265 39.118 9.56 -23.08 38.945 0.797 -22.722 36.592 17.735 -24.288
5 24 1.152 63.64 -20.97 0 66.86 -21.575 0 63.13 -20.953 4.835 66.34 -21.618
5 24 28.767 -122.88 -31.058 27.924 -121.495 -32.767 25.61 -125.045 -29.582 39.963 -116.839 -31.508
5 24 23.165 -44.39 -40.332 18.858 -54.992 -43.513 27.993 -52.648 -39.835 16.472 -46.02 -42.877
5 24 42.465 -109.397 -29.747 44.403 -106.013 -25.392 44.985 -106.358 -30.8 42.397 -108.85 -25.732
5 24 24.735 -124.638 -27.732 25.61 -125.045 -29.582 22.15 -122.16 -30.24 28.038 -125.743 -26.88
5 24 9.94 63.71 -21.853 7.673 62.79 -20.975 9.06 64.685 -21.8 8.958 59.943 -21.025
5 24 28.803 36.99 -17.635 28.242 33.228 -15.715 26.23 35.127 -16.935 30.76 35.132 -16.305
5 24 42.725 -0.748 -8.21 39.325 -2.2 0.823 41.375 -1.46 0.725 37.138 -2.12 -8.265
5 24 62.382 -61.688 -8.012 67.29 -68.775 7.9 67.737 -70.72 6.828 63.605 -60.353 7.833
5 24 7.392 -42.498 -36.55 8.325 -47.128 -44.752 0 -42.79 -37.103 16.472 -46.02 -42.877
5 24 43.28 -59.485 -48.222 42.737 -54.527 -36.938 32.657 -58.458 -42.828 47.87 -57.842 -46.058
5 24 39.378 -5.068 2.09 39.325 -2.2 0.823 40.735 -2.257 8.085 37.412 -5.598 -7.61
5 24 39.138 24.225 7.955 42.208 25.667 8.125 39.255 28.495 7.135 42.775 23.235 8.305
5 24 39.378 -5.068 2.09 40.35 -9.908 1.89 40.388 -7.82 3.903 38.903 -11.13 -3.955
5 24 42.713 -4.79 -2.315 45.568 -3.085 -12.112 46.888 -3.553 -3.017 40.317 -4.21 -11.722
5 24 15.807 0 -27.33 17.587 1.387 -28.455 17.513 -0.035 -27.347 15.583 2.247 -26.802
5 24 46.468 -13.99 1.56 43.782 -11.207 1.57 48.573 -10.467 1.335 40.932 -14.842 1.228
5 24 43.75 19.06 0.155 43.85 9.528 0.057 45.165 9.578 8.12 42.538 19.065 -8.445
5 24 43.498 -7.528 4.415 40.78 -5.927 7.465 43.715 -5.6 7.947 40.388 -7.82 3.903
5 24 20.028 -0.37 -30.525 18.59 1.155 -28.093 19.288 1.292 -30.587 19.188 -0.085 -27.475
5 24 26.458 -121.825 -27.22 28.038 -125.743 -26.88 29.935 -125.41 -26.285 24.735 -124.638 -27.732
5 24 37.857 -98.11 -37.11 26.163 -88.137 -44.342 28.837 -97.695 -40.592 46.97 -76.62 -38.845
5 24 38.737 -112.517 -34.383 52.75 -107.337 -30.843 39.142 -113.709 -34.313 52.911 -105.979 -30.725
5 24 40.073 -16.327 -4.817 37.04 -14.305 -13.37 38.193 -20.132 -15.08 37.868 -8.655 -7.265
5 24 36.452 28.137 -21.52 36.557 28.93 -17.222 35.51 29.035 -20.203 37.173 28.435 -15.493
5 24 33.542 2.51 -18.298 34.335 3.585 -21.637 32.845 2.192 -19.03 37.65 3.695 -17.448
5 24 29.747 -124.004 -29.558 28.372 -125.93 -27.76 28.767 -122.88 -31.058 30.07 -125.58 -27.575
5 24 17.155 -9.888 -28.413 19.455 -7.03 -27.557 23.667 -12.318 -26.198 14.338 -6.358 -28.765
5 24 42.775 23.235 8.305 39.138 24.225 7.955 40.022 20.423 7.717 42.208 25.667 8.125
5 24 20.415 -99.662 -42.25 9.545 -95.137 -45.735 10.002 -105.778 -41.735 26.163 -88.137 -44.342
5 24 52.865 -99.55 -29.365 53.165 -100.35 -24.57 54.857 -99.69 -28.132 50.03 -100.537 -24.59
5 24 10.287 -118.94 -29.175 20.017 -112.855 -33.517 10.045 -113.19 -33.847 23.298 -118.75 -28.372
5 24 21.427 40.098 -19.088 16.282 43.882 -24.378 17.115 45.192 -20.478 21.34 38.128 -23.39
5 24 51.949 -113.813 -27.308 53.307 -114.3 -25.902 53.925 -113.173 -26.445 52.493 -114.932 -25.917
5 24 39.075 -61.83 -36.107 42.367 -62.06 -44.282 46.268 -63.665 -42.017 36.838 -59.733 -36.787
5 24 30.235 -14.215 -23.092 35.27 -16.05 -20.167 34.725 -10.55 -19.523 27.108 -20.362 -25.952
5 24 46.97 -76.62 -38.845 39.993 -65.457 -44.342 45.157 -67.325 -41.192 29.255 -75.165 -47.017
5 24 54.065 -112.79 -24.925 52.815 -107.903 -24.752 55.445 -109.217 -25.172 50.7 -111.798 -24.58
5 24 0 -7.575 -27 1.698 -7.38 -27 1.698 -7.38 -20 0 -7.455 -31.612
5 24 39.41 -107.112 -33.27 42.353 -104.438 -24.797 39.917 -107.572 -24.965 41.572 -104.098 -33.497
5 24 9.545 -95.137 -45.735 0 -95.84 -46.147 0 -105.213 -42.815 5.315 -84.515 -49.567
5 24 67.875 -71.715 4.9 64.952 -72.107 5.073 67.588 -75.27 -5.287 67.737 -70.72 6.828
5 24 59.85 -62.115 1.198 54.305 -49.393 5.81 53.502 -49.782 -1.447 60.82 -61.653 8.153
5 24 34.485 14.64 -21.612 35.287 15.152 -16.433 37.507 14.702 -17.185 32.697 15.045 -22.718
5 24 36.533 0.647 -24.632 35.815 9.522 -28.335 35.778 -6.475 -28.757 36.467 9.517 -25.265
5 24 49.517 -53.432 -27.93 59.412 -71.605 -21.995 57.933 -62.362 -11.557 53.255 -65.607 -33.225
5 24 26.112 3.485 -28.582 32.285 3.157 -26.082 32.33 -0.343 -26.11 32.283 8.86 -25.903
5 24 53.62 -29.645 2.69 55.64 -48.478 -10.902 51.592 -30.847 -12.772 57.87 -49.047 5.635
5 24 42.138 -117.83 -24.602 38.765 -119.3 -24.75 41.178 -120.95 -24.977 41.542 -117.025 -24.89
5 24 7.5 0 -20 7.5 0 -30 6.783 -3.276 -20 6.783 3.276 -30
5 24 39.621 -115.594 -31.604 52.325 -110.743 -29.037 39.963 -116.839 -31.508 52.514 -109.209 -28.993
5 24 12.276 -2.118 -20 12.276 -2.118 -30 12.276 0 -20 10.958 -5.761 -30
5 24 53.113 -114.103 -24.87 52.493 -114.932 -25.917 52.09 -114.765 -24.797 53.307 -114.3 -25.902
5 24 26.373 21.113 -27.835 19.477 22.115 -30.05 19.865 14.855 -30.305 20.165 24.803 -29.587
5 24 9.988 11.787 -32.138 9.873 21.717 -31.807 12.828 11.912 -32.138 5.012 17.335 -32.802
5 24 10 9.512 -27 10 11.825 -27 9.988 9.785 -32.138 10 9.512 -20
5 24 37.857 -98.11 -37.11 41.572 -104.098 -33.497 45.377 -101.272 -32.595 33.01 -104.293 -36.835
5 24 40.317 -4.21 -11.722 43.355 0.245 -12.57 39.955 -0.398 -12.283 45.568 -3.085 -12.112
5 24 53.255 -65.607 -33.225 49.517 -53.432 -27.93 46.555 -60.413 -42.43 59.412 -71.605 -21.995
5 24 45.165 9.578 8.12 48.35 9.48 8.03 45.142 -1.077 8.352 45.088 19.208 8.29
5 24 50.088 -103.143 -25.382 45.93 -101.815 -24.705 50.03 -100.537 -24.59 46.88 -104.18 -25.302
5 24 29.735 32.007 -13.318 32.22 34.028 -13.618 30.76 35.132 -16.305 31.81 30.485 -8.59
5 24 38.827 -115.52 -25.175 41.542 -117.025 -24.89 41.22 -115.338 -25.447 38.682 -117.963 -25.135
5 24 35.65 27.57 -27.62 36.45 21.997 -24.385 35.798 21.062 -27.98 36.452 28.137 -21.52
5 24 33.01 -104.293 -36.835 32.805 -111.212 -34.285 25.39 -107.022 -38.222 38.37 -109.368 -32.715
5 24 29.938 33.778 -24.345 28.803 36.99 -17.635 24.295 39.312 -26.088 30.76 35.132 -16.305
5 24 42.452 9.365 -16.29 41.048 9.512 -20.417 40.8 0.702 -20.11 40.595 17.6 -20.365
5 24 20.08 9.81 -30.37 12.892 9.142 -32.138 12.828 11.912 -32.138 14.338 6.355 -31.86
5 24 55.64 -48.478 -10.902 51.592 -30.847 -12.772 53.62 -29.645 2.69 47.628 -34.465 -30.027
5 24 37.173 28.435 -15.493 35.747 29.875 -18.472 36.557 28.93 -17.222 37.575 28.77 -13.705
5 24 40.525 3.585 -8.938 42.725 -0.748 -8.21 37.138 -2.12 -8.265 42.548 9.085 -8.498
5 24 49.66 -31.755 -3.86 50.528 -30.163 2.775 53.502 -49.782 -1.447 45.055 -15.878 -5.012
5 24 19.155 22.508 -27.403 20.165 24.803 -29.587 19.34 25.085 -26.44 19.477 22.115 -30.05
5 24 0 41.61 -27.25 6.193 47.67 -25.983 8.818 42.042 -26.308 0 46.733 -26.558
5 24 41.22 -115.338 -25.447 38.827 -115.52 -25.175 41.542 -117.025 -24.89 39.065 -111.61 -25.117
5 24 27.993 -52.648 -39.835 32.235 -61.23 -39.535 20.553 -64.085 -44.355 36.838 -59.733 -36.787
5 24 35.815 9.522 -28.335 36.467 9.517 -25.265 36.533 0.647 -24.632 36.592 17.735 -24.288
5 24 41.375 -1.46 0.725 42.725 -0.748 -8.21 43.795 -0.81 0.478 39.325 -2.2 0.823
5 24 40.757 26.775 -1.973 39.318 22.577 -11.725 41.585 23.265 -2.008 37.575 28.77 -13.705
5 24 50.03 -100.537 -24.59 50.088 -103.143 -25.382 45.93 -101.815 -24.705 52.903 -102.915 -25.315
5 24 39.41 -107.112 -33.27 33.01 -104.293 -36.835 41.572 -104.098 -33.497 38.37 -109.368 -32.715
5 24 9.625 59.28 -27.703 12.095 59.407 -21.733 9.238 62.862 -25.03 13.703 52.305 -27.753
5 24 37.65 3.695 -17.448 33.542 2.51 -18.298 35.285 2.535 -12.975 34.335 3.585 -21.637
5 24 36.533 0.647 -24.632 35.778 -6.475 -28.757 36.78 -2.43 -21.548 35.815 9.522 -28.335
5 24 38.575 20.682 0.075 37.725 24.76 0.427 36.07 25.745 -6.875 39.138 24.225 7.955
5 24 32.697 15.045 -22.718 32.458 20.805 -20.645 35.287 15.152 -16.433 32.265 20.985 -25.545
5 24 40.41 -118.352 -28.987 40.381 -118.251 -30.176 28.979 -122.947 -29.549 52.246 -112.088 -28.243
5 24 38.737 -112.517 -34.383 38.635 -112.42 -35.507 53 -105.849 -31.558 25.299 -117.882 -36.03
5 24 35.778 -6.475 -28.757 26.69 -9.853 -28.495 27.102 -6.585 -32.315 36.263 -10.475 -23.368
5 24 38.24 -64.44 -37.427 36.838 -59.733 -36.787 32.235 -61.23 -39.535 39.075 -61.83 -36.107
5 24 26.948 -120.369 -34.253 39.142 -113.709 -34.313 26.062 -118.932 -36.004 39.622 -115.524 -32.727
5 24 51.592 -30.847 -12.772 53.62 -29.645 2.69 55.64 -48.478 -10.902 47.568 -12.257 -8.15
5 24 40.022 20.423 7.717 42.775 23.235 8.305 45.088 19.208 8.29 39.138 24.225 7.955
5 24 53.925 -113.173 -26.445 51.949 -113.813 -27.308 53.307 -114.3 -25.902 52.246 -112.088 -28.243
5 24 49.517 -53.432 -27.93 37.425 -45.272 -33.877 36.838 -59.733 -36.787 48.797 -51.208 -27.225
5 24 16.282 43.882 -24.378 17.115 45.192 -20.478 21.427 40.098 -19.088 11.245 50.987 -24.703
5 24 26.458 -121.825 -27.22 29.935 -125.41 -26.285 28.038 -125.743 -26.88 32.175 -122.327 -25.052
5 24 9.14 -0.78 -36.237 15.86 -1.58 -31.84 16.87 -1.025 -35.033 8.703 -1.66 -33.252
5 24 51.98 -108.037 -25.88 46.698 -111.233 -26.95 50.593 -106.07 -27.955 50.7 -111.798 -24.58
5 24 32.055 24.778 -25.46 26.373 21.113 -27.835 26.198 24.868 -27.525 32.265 20.985 -25.545
5 24 45.81 -39.48 -27.627 33.59 -35.43 -34.298 37.425 -45.272 -33.877 42.088 -25.667 -27.562
5 24 18.18 2.2 -30.968 17.587 1.387 -28.455 19.288 1.292 -30.587 15.583 2.247 -31.737
5 24 19.455 -7.03 -27.557 23.667 -12.318 -26.198 17.155 -9.888 -28.413 25.522 -8.31 -24.837
5 24 67.737 -70.72 6.828 64.808 -71.105 6.91 64.952 -72.107 5.073 67.29 -68.775 7.9
5 24 42.13 0.525 -16.145 39.955 -0.398 -12.283 38.627 -0.13 -16.335 43.355 0.245 -12.57
5 24 64.088 -69.202 8.058 59.85 -62.115 1.198 60.82 -61.653 8.153 64.808 -71.105 6.91
5 24 53.255 -65.607 -33.225 46.555 -60.413 -42.43 49.873 -64.438 -39.775 49.517 -53.432 -27.93
5 24 37.425 -45.272 -33.877 45.81 -39.48 -27.627 33.59 -35.43 -34.298 48.797 -51.208 -27.225
5 24 33.542 2.51 -18.298 35.73 -3.718 -13.162 34.007 -3.975 -18.845 35.285 2.535 -12.975
5 24 4.7 63.585 -21.005 7.673 62.79 -20.975 7.88 65.385 -21.7 6.98 61.917 -21.533
5 24 16.282 43.882 -24.378 11.212 36.585 -26.523 21.34 38.128 -23.39 8.818 42.042 -26.308
5 24 37.842 9.185 -17.413 34.485 14.64 -21.612 37.507 14.702 -17.185 34.667 9.25 -21.78
5 24 43.342 -9.23 2.1 42.222 -7.92 -4.677 42.713 -4.79 -2.315 43.782 -11.207 1.57
5 24 26.062 -118.932 -36.004 26.948 -120.369 -34.253 39.142 -113.709 -34.313 23.62 -121.742 -33.772
5 24 0.675 58.685 -21.073 2.035 54.92 -21.735 1.507 53.868 -21.015 1.315 58.628 -21.493
5 24 30.07 -125.58 -27.575 29.747 -124.004 -29.558 28.372 -125.93 -27.76 34.8 -123.735 -27.71
5 24 38.995 -6.263 -16.735 40.317 -4.21 -11.722 41.135 -8.99 -10.043 38.627 -0.13 -16.335
5 24 45.81 -39.48 -27.627 47.63 -33.075 -15.507 42.088 -25.667 -27.562 51.607 -50.305 -14.997
5 24 38.765 -119.3 -24.75 41.178 -120.95 -24.977 42.138 -117.83 -24.602 34.47 -123.815 -25.135
5 24 36.45 21.997 -24.385 37.443 18.17 -19.778 37.535 22.52 -17.15 36.592 17.735 -24.288
5 24 0 -78.907 -48.165 1.485 -80.6 -50.702 0 -81.173 -50.597 0.81 -78.418 -48.097
5 24 22.062 -122.13 -28.277 26.458 -121.825 -27.22 23.298 -118.75 -28.372 24.735 -124.638 -27.732
5 24 12.095 59.407 -21.733 13.703 52.305 -27.753 15.195 53.602 -21.72 9.625 59.28 -27.703
5 24 10.095 22.405 -28.993 19.477 22.115 -30.05 9.873 21.717 -31.807 19.155 22.508 -27.403
5 24 52.803 -103.31 -27.875 50.088 -103.143 -25.382 52.903 -102.915 -25.315 50.347 -103.455 -29.06
5 24 12.892 -9.143 -29.65 14.183915 -6.921169 -27 14.338 -6.358 -28.765 13 -8.967 -27
5 24 17.115 45.192 -20.478 19.682 47.035 -21.023 21.427 40.098 -19.088 15.195 53.602 -21.72
5 24 64.952 -72.107 5.073 67.737 -70.72 6.828 67.875 -71.715 4.9 64.808 -71.105 6.91
5 24 37.138 -2.12 -8.265 40.525 3.585 -8.938 42.725 -0.748 -8.21 36.787 2.73 -8.625
5 24 8.467 -108.51 -44.842 7.823 -110.31 -40.48 14.545 -111.027 -39.75 0 -110.028 -41.035
5 24 20.065 5.71 -30.515 14.338 6.355 -31.86 18.18 2.2 -30.968 20.08 9.81 -30.37
5 24 1.507 53.868 -21.015 0 53.737 -20.965 0.675 58.685 -21.073 1.6 51.96 -21.668
5 24 16.282 43.882 -24.378 8.818 42.042 -26.308 11.245 50.987 -24.703 11.212 36.585 -26.523
5 24 10.368 -121.865 -29.43 10.448 -122.01 -30.987 22.15 -122.16 -30.24 0 -121.998 -31.265
5 24 59.412 -71.605 -21.995 57.933 -62.362 -11.557 49.517 -53.432 -27.93 64.51 -75.637 -5.227
5 24 38.37 -109.368 -32.715 39.917 -107.572 -24.965 39.065 -111.61 -25.117 39.41 -107.112 -33.27
5 24 53.925 -113.173 -26.445 52.325 -110.743 -29.037 52.246 -112.088 -28.243 52.612 -109.059 -29.898
5 24 39.118 9.56 -23.08 41.048 9.512 -20.417 38.945 0.797 -22.722 38.965 17.487 -22.637
5 24 39.621 -115.594 -31.604 27.924 -121.495 -32.767 39.963 -116.839 -31.508 27.18 -120.435 -32.793
5 24 40.8 0.702 -20.11 41.048 9.512 -20.417 42.452 9.365 -16.29 38.945 0.797 -22.722
5 24 41.375 -1.46 0.725 42.995 -1.845 8.307 43.795 -0.81 0.478 40.735 -2.257 8.085
5 24 27.924 -121.495 -32.767 25.61 -125.045 -29.582 23.62 -121.742 -33.772 28.767 -122.88 -31.058
5 24 32.285 3.157 -26.082 32.628 2.877 -22.445 32.283 8.86 -25.903 32.33 -0.343 -26.11
5 24 19.477 22.115 -30.05 12.828 11.912 -32.138 9.873 21.717 -31.807 19.865 14.855 -30.305
5 24 26.23 35.127 -16.935 28.803 36.99 -17.635 28.242 33.228 -15.715 24.035 41.947 -19.76
5 24 46.88 -104.18 -25.302 47.672 -104.362 -30.275 44.403 -106.013 -25.392 50.347 -103.455 -29.06
5 24 39.118 9.56 -23.08 36.592 17.735 -24.288 38.965 17.487 -22.637 36.467 9.517 -25.265
5 24 4.835 66.34 -21.618 0 66.878 -22.865 0 66.86 -21.575 4.812 66.265 -22.903
5 24 51.98 -108.037 -25.88 52.815 -107.903 -24.752 53.548 -103.56 -27.435 50.7 -111.798 -24.58
5 24 15.60197 0 -27 15.807 0 -27.33 15.60197 -2.31215 -27 15.583 2.247 -26.802
5 24 27.108 -20.362 -25.952 20.793 -16.498 -28.2 23.667 -12.318 -26.198 15.703 -19.678 -30.635
5 24 34.597 28.278 -0.705 37.725 24.76 0.427 37.048 26.67 6.725 36.07 25.745 -6.875
5 24 12.276 2.118 -30 12.276 2.118 -20 12.276 0 -30 10.958 5.761 -20
5 24 60.82 -61.653 8.153 59.85 -62.115 1.198 64.088 -69.202 8.058 54.305 -49.393 5.81
5 24 25.39 -107.022 -38.222 28.837 -97.695 -40.592 20.415 -99.662 -42.25 33.01 -104.293 -36.835
5 24 13.205 31.105 -26.76 19.34 25.085 -26.44 21.34 38.128 -23.39 9.795 24.958 -28.423
5 24 52.612 -109.059 -29.898 55.005 -108.492 -28.592 53.925 -113.173 -26.445 56.045 -103.515 -30.885
5 24 9.238 62.862 -25.03 5.295 59.775 -28.213 9.625 59.28 -27.703 7.927 65.185 -23.323
5 24 54.903 -68.872 -33.012 58.257 -76.438 -31.957 59.412 -71.605 -21.995 53.84 -69.46 -36.355
5 24 26.208 -4.953 -28.715 26.307 -1.51 -28.68 20.105 -2.66 -30.575 32.272 -4.84 -26.307
