5 24 0 -23.55 -19.14 0 -23.42 -15.56 3.21 -24.6 -18.91 -3.21 -24.6 -18.91
5 24 0 -41.25 -20.35 0 -39.68 -24.34 1.68 -41.08 -20.4 -1.68 -41.08 -20.4
5 24 0 -31.01 -19.9 0 -30.32 -16.96 3.24 -31.01 -19.78 -3.24 -31.01 -19.78
5 24 0 -33.54 -34.66 0 -33.16 -32.84 1.15 -33.19 -32.84 -1.15 -33.19 -32.84
5 24 0 -37.58 -37.23 0 -36.85 -37.99 -1.41 -37.42 -37.04 1.41 -37.42 -37.04
5 24 0 -23.71 -26.09 0 -23.68 -22.85 -2.24 -24.3 -22.89 2.24 -24.3 -22.89
5 24 0 -32.37 -28.74 0 -31.65 -24.33 2.26 -31.69 -24.46 -2.26 -31.69 -24.46
5 24 0 -43.03 -15.74 0 -42.07 -18.13 1.07 -42.69 -16.42 -1.07 -42.69 -16.42
5 24 0 -26.27 -29.8 0 -26.23 -30.11 1.15 -26.36 -29.53 -1.15 -26.36 -29.53
5 24 0 -42.07 -18.13 0 -41.25 -20.35 1.68 -41.08 -20.4 -1.68 -41.08 -20.4
5 24 0 -29.35 -17.55 0 -28.61 -20.2 2.78 -28.8 -20.02 -2.78 -28.8 -20.02
5 24 0 -35.7 -38.4 0 -34.46 -38.17 -1.34 -34.4 -37.87 1.34 -34.4 -37.87
5 24 0 -23.7 -29.78 0 -23.71 -26.09 -1.21 -24.04 -28.92 1.21 -24.04 -28.92
5 24 0 -28.61 -20.2 0 -27.57 -24.34 2.06 -27.76 -24.16 -2.06 -27.76 -24.16
5 24 0 -23.68 -22.85 0 -23.55 -19.14 2.24 -24.3 -22.89 -2.24 -24.3 -22.89
5 24 0 -23.42 -15.56 0 -23.52 -11.8 -4.01 -24.85 -15.15 4.01 -24.85 -15.15
5 24 0 -34.09 -37.19 0 -33.86 -36.15 0.97 -34.09 -37.08 -0.97 -34.09 -37.08
5 24 0 -31.65 -24.33 0 -31.01 -19.9 3.24 -31.01 -19.78 -3.24 -31.01 -19.78
5 24 0 -27.57 -24.34 0 -26.57 -27.94 1.5 -26.72 -27.84 -1.5 -26.72 -27.84
5 24 0 -26.23 -30.11 0 -25.55 -31.43 1.89 -25.65 -30.62 -1.89 -25.65 -30.62
5 24 0 -26.57 -27.94 0 -26.27 -29.8 0.84 -26.36 -29.22 -0.84 -26.36 -29.22
5 24 0 -34.46 -38.17 0 -34.09 -37.19 0.97 -34.09 -37.08 -0.97 -34.09 -37.08
5 24 0 -38.82 -28.38 0 -38.59 -32.29 -1.21 -38.25 -35 1.21 -38.25 -35
5 24 0 -39.68 -24.34 0 -38.82 -28.38 1.46 -38.57 -28.35 -1.46 -38.57 -28.35
5 24 0 -33.86 -36.15 0 -33.54 -34.66 -1.15 -33.19 -32.84 1.15 -33.19 -32.84
5 24 0 -38.04 -36.42 0 -37.58 -37.23 1.19 -37.95 -36.22 -1.19 -37.95 -36.22
5 24 0 -25.55 -31.43 0 -24.48 -31.08 1.53 -24.63 -30.33 -1.53 -24.63 -30.33
5 24 0 -24.48 -31.08 0 -23.7 -29.78 1.53 -24.63 -30.33 -1.53 -24.63 -30.33
