3 16 13.096 26.113 -15.681 13.886 27.126 -15.517 13.756 26.847 -14.833
3 16 13.148 26.112 -14.949 13.096 26.113 -15.681 13.756 26.847 -14.833
3 16 12.417 25.583 -14.698 11.765 25.346 -15.255 12.223 25.49 -15.456
3 16 12.417 25.583 -14.698 12.223 25.49 -15.456 12.645 25.705 -14.811
3 16 13.886 27.126 -15.517 14.086 27.727 -15.182 13.963 27.276 -14.559
3 16 13.756 26.847 -14.833 13.886 27.126 -15.517 13.963 27.276 -14.559
3 16 13.963 27.276 -14.559 14.086 27.727 -15.182 14.139 27.854 -13.712
3 16 12.645 25.705 -14.811 12.223 25.49 -15.456 13.096 26.113 -15.681
3 16 12.645 25.705 -14.811 13.096 26.113 -15.681 13.148 26.112 -14.949
3 16 14.008 28.817 -14.191 13.619 29.295 -14.49 13.4 29.462 -13.367
3 16 14.122 27.789 -12.277 14.139 27.854 -13.712 14.107 28.492 -12.686
3 16 14.072 28.597 -12.045 13.998 28.712 -11.1 14.141 27.909 -11.016
3 16 14.141 27.909 -11.016 14.165 27.88 -11.912 14.072 28.597 -12.045
4 16 14.086 27.727 -15.182 14.008 28.817 -14.191 14.107 28.492 -12.686 14.139 27.854 -13.712
3 16 14.107 28.492 -12.686 14.008 28.817 -14.191 13.4 29.462 -13.367
3 16 13.215 29.57 -12.337 13.303 29.566 -11.156 13.998 28.712 -11.1
3 16 13.215 29.57 -12.337 13.998 28.712 -11.1 14.072 28.597 -12.045
3 16 13.756 26.847 -14.833 14.629 26.344 -13.699 13.962 25.422 -14.049
3 16 13.962 25.422 -14.049 13.148 26.112 -14.949 13.756 26.847 -14.833
3 16 14.629 26.344 -13.699 13.756 26.847 -14.833 13.963 27.276 -14.559
3 16 14.688 27.143 -13.059 14.629 26.344 -13.699 13.963 27.276 -14.559
3 16 14.688 27.143 -13.059 13.963 27.276 -14.559 14.139 27.854 -13.712
3 16 14.688 27.143 -13.059 14.139 27.854 -13.712 14.122 27.789 -12.277
3 16 13.962 25.422 -14.049 12.645 25.705 -14.811 13.148 26.112 -14.949
3 16 12.645 25.705 -14.811 13.962 25.422 -14.049 13.459 25.063 -14.069
3 16 13.459 25.063 -14.069 12.417 25.583 -14.698 12.645 25.705 -14.811
3 16 14.629 26.344 -13.699 15.347 25.799 -13.687 14.612 24.731 -14.152
3 16 14.612 24.731 -14.152 13.962 25.422 -14.049 14.629 26.344 -13.699
3 16 13.962 25.422 -14.049 14.612 24.731 -14.152 13.874 24.191 -14.208
3 16 13.874 24.191 -14.208 13.459 25.063 -14.069 13.962 25.422 -14.049
3 16 14.688 27.143 -13.059 15.455 26.718 -12.991 15.347 25.799 -13.687
3 16 15.347 25.799 -13.687 14.629 26.344 -13.699 14.688 27.143 -13.059
3 16 14.122 27.789 -12.277 14.165 27.88 -11.912 15.455 26.718 -12.991
3 16 15.455 26.718 -12.991 14.688 27.143 -13.059 14.122 27.789 -12.277
3 16 15.455 26.718 -12.991 14.165 27.88 -11.912 14.925 27.595 -12.057
3 16 15 24.369 -13.482 14.612 24.731 -14.152 15.347 25.799 -13.687
3 16 15 24.369 -13.482 15.347 25.799 -13.687 15.655 25.41 -13.041
3 16 14.565 23.929 -13.577 13.874 24.191 -14.208 14.612 24.731 -14.152
3 16 14.565 23.929 -13.577 14.612 24.731 -14.152 15 24.369 -13.482
3 16 15.603 26.654 -12.34 15.655 25.41 -13.041 15.347 25.799 -13.687
3 16 15.603 26.654 -12.34 15.347 25.799 -13.687 15.455 26.718 -12.991
3 16 15.603 26.654 -12.34 15.455 26.718 -12.991 14.925 27.595 -12.057
3 16 14.916 27.594 -11.083 14.925 27.595 -12.057 14.165 27.88 -11.912
3 16 14.916 27.594 -11.083 14.165 27.88 -11.912 14.141 27.909 -11.016
3 16 15.698 25.474 -11.324 15.692 25.459 -10 15.453 24.883 -9.786
3 16 15.453 24.883 -9.786 15.534 25.03 -10.927 15.698 25.474 -11.324
3 16 15.698 25.474 -11.324 15.655 25.41 -13.041 15.603 26.654 -12.34
4 16 15.692 25.459 -10 15.698 25.474 -11.324 15.603 26.654 -12.34 15.598 26.65 -11.186
4 16 15.603 26.654 -12.34 14.925 27.595 -12.057 14.916 27.594 -11.083 15.598 26.65 -11.186
3 16 15 24.369 -13.482 15.655 25.41 -13.041 15.424 24.829 -11.723
3 16 15.046 24.348 -12.373 15 24.369 -13.482 15.424 24.829 -11.723
3 16 14.565 23.929 -13.577 15 24.369 -13.482 15.046 24.348 -12.373
3 16 15.534 25.03 -10.927 15.424 24.829 -11.723 15.698 25.474 -11.324
4 16 13.215 29.57 -12.337 12.789 29.713 -11.52 13.029 29.672 -10 13.303 29.566 -11.156
3 16 13.303 29.566 -11.156 13.029 29.672 -10 13.925 28.841 -10
3 16 13.303 29.566 -11.156 13.925 28.841 -10 13.998 28.712 -11.1
3 16 13.998 28.712 -11.1 13.925 28.841 -10 14.137 27.904 -10
3 16 14.137 27.904 -10 14.141 27.909 -11.016 13.998 28.712 -11.1
4 16 14.137 27.904 -10 14.906 27.593 -10 14.916 27.594 -11.083 14.141 27.909 -11.016
4 16 15.598 26.65 -11.186 14.916 27.594 -11.083 14.906 27.593 -10 15.611 26.631 -10
3 16 15.692 25.459 -10 15.598 26.65 -11.186 15.611 26.631 -10
3 16 14.107 28.492 -12.686 14.072 28.597 -12.045 14.165 27.88 -11.912
3 16 14.165 27.88 -11.912 14.122 27.789 -12.277 14.107 28.492 -12.686
3 16 13.4 29.462 -13.367 13.215 29.57 -12.337 14.072 28.597 -12.045
3 16 13.4 29.462 -13.367 14.072 28.597 -12.045 14.107 28.492 -12.686
3 16 12.404 29.733 -13.612 12.151 29.709 -12.506 13.215 29.57 -12.337
3 16 13.215 29.57 -12.337 13.4 29.462 -13.367 12.404 29.733 -13.612
3 16 15.546 24.269 -11.043 15.534 25.03 -10.927 15.453 24.883 -9.786
3 16 15.306 24.277 -11.878 15.046 24.348 -12.373 15.424 24.829 -11.723
3 16 15.306 24.277 -11.878 15.424 24.829 -11.723 15.546 24.269 -11.043
3 16 15.546 24.269 -11.043 15.424 24.829 -11.723 15.534 25.03 -10.927
3 16 15.424 24.829 -11.723 15.655 25.41 -13.041 15.698 25.474 -11.324
4 16 4.698 31.455 -16.316 4.595 31.47 -16.337 4.011 32.959 -16.383 4.965 31.85 -16.244
3 16 12.032 35.163 -11.664 10.017 30.767 -14.52 7.88 35.211 -14.912
3 16 12.151 29.709 -12.506 11.079 30.643 -13.679 12.789 29.713 -11.52
3 16 11.079 30.643 -13.679 12.032 35.163 -11.664 12.789 29.713 -11.52
3 16 12.789 29.713 -11.52 12.032 35.163 -11.664 12.778 35.114 -10
3 16 12.778 35.114 -10 13.029 29.672 -10 12.789 29.713 -11.52
3 16 11.694 29.938 -13.145 11.079 30.643 -13.679 12.151 29.709 -12.506
3 16 11.694 29.938 -13.145 12.151 29.709 -12.506 11.767 29.609 -13.073
3 16 6.412 27.593 -16.321 6.608 27.117 -16.414 5.859 27.366 -16.504
3 16 6.412 27.593 -16.321 5.859 27.366 -16.504 6.1 27.658 -16.373
4 16 8.593 26.649 -16.029 7.702 26.719 -16.269 8.237 27.076 -15.998 8.473 27.008 -15.95
3 16 10.504 26.332 -15.488 10.628 25.937 -15.589 9.932 26.157 -15.765
3 16 10.504 26.332 -15.488 9.932 26.157 -15.765 10.352 26.397 -15.527
3 16 15.306 24.277 -11.878 16.199 22.104 -12.123 15.046 24.348 -12.373
3 16 13.874 24.191 -14.208 11.603 23.359 -15.768 11.397 24.222 -15.611
3 16 13.874 24.191 -14.208 17.327 20.305 -11.679 11.603 23.359 -15.768
3 16 4.317 27.879 -16.65 4.435 27.564 -16.715 3.713 27.902 -16.732
3 16 15.546 24.269 -11.043 16.199 22.104 -12.123 15.306 24.277 -11.878
3 16 15.453 24.883 -9.786 16.199 22.104 -12.123 15.546 24.269 -11.043
3 16 4.111 28.535 -18.455 4.697 28.387 -18.181 4.457 27.871 -17.343
3 16 2.316 34.655 -16.618 2.02 36.466 -16.524 7.88 35.211 -14.912
3 16 4.011 32.959 -16.383 2.316 34.655 -16.618 7.88 35.211 -14.912
3 16 4.965 31.85 -16.244 4.011 32.959 -16.383 5.688 32.083 -16.063
3 16 7.88 35.211 -14.912 5.688 32.083 -16.063 4.011 32.959 -16.383
3 16 5.688 32.083 -16.063 7.88 35.211 -14.912 6.387 31.732 -15.884
4 16 6.387 31.732 -15.884 7.844 31.462 -15.438 7.302 30.976 -15.642 6.634 31.078 -15.843
3 16 7.88 35.211 -14.912 7.844 31.462 -15.438 6.387 31.732 -15.884
3 16 7.844 31.462 -15.438 7.88 35.211 -14.912 8.472 31.554 -15.196
3 16 9.157 31.186 -14.974 10.017 30.767 -14.52 9.47 30.356 -14.869
3 16 8.472 31.554 -15.196 7.88 35.211 -14.912 9.157 31.186 -14.974
3 16 10.017 30.767 -14.52 9.157 31.186 -14.974 7.88 35.211 -14.912
3 16 11.079 30.643 -13.679 10.017 30.767 -14.52 12.032 35.163 -11.664
4 16 11.047 42.604 -11.566 12.032 35.163 -11.664 7.88 35.211 -14.912 7.465 42.788 -14.272
3 16 11.047 42.604 -11.566 11.992 42.545 -10 12.032 35.163 -11.664
3 16 12.778 35.114 -10 12.032 35.163 -11.664 11.992 42.545 -10
3 16 7.465 42.788 -14.272 6.962 49.079 -13.484 11.047 42.604 -11.566
3 16 11.047 42.604 -11.566 6.962 49.079 -13.484 9.771 48.588 -11.241
3 16 11.047 42.604 -11.566 9.771 48.588 -11.241 11.992 42.545 -10
3 16 11.992 42.545 -10 9.771 48.588 -11.241 10.704 48.436 -10
3 16 17.784 20.699 -8.201 16.199 22.104 -12.123 16.079 24.499 -9.25
3 16 16.199 22.104 -12.123 15.453 24.883 -9.786 16.079 24.499 -9.25
3 16 16.199 22.104 -12.123 17.784 20.699 -8.201 17.327 20.305 -11.679
3 16 17.327 20.305 -11.679 17.784 20.699 -8.201 18.553 18.714 -9.629
4 16 14 24 -8 10.387 24 -8.108 11.858 24 -5.776 16.583 24 -5.308
3 16 15.692 25.459 -10 8.733 24 -10 12 24 -10
4 16 15.611 26.631 -10 8.291 25.625 -10 8.733 24 -10 15.692 25.459 -10
4 16 8.286 42.545 -10 8.264 34.988 -10 12.778 35.114 -10 11.992 42.545 -10
4 16 8.291 49.562 -10 8.286 42.545 -10 11.992 42.545 -10 10.704 48.436 -10
4 16 8.318 29.273 -10 13.029 29.672 -10 12.778 35.114 -10 8.264 34.988 -10
4 16 13.029 29.672 -10 8.318 29.273 -10 14.137 27.904 -10 13.925 28.841 -10
3 16 15.611 26.631 -10 14.906 27.593 -10 8.291 25.625 -10
4 16 8.318 29.273 -10 8.291 25.625 -10 14.906 27.593 -10 14.137 27.904 -10
3 16 7.5 21.035 -10.643 3.147 21.67 -12.541 7.789 20.929 -12.564
3 16 3.331 21.654 -13.489 7.789 20.929 -12.564 3.147 21.67 -12.541
3 16 10.791 19.156 -10.193 9.826 19.939 -8.559 7.789 20.929 -12.564
3 16 7.789 20.929 -12.564 9.826 19.939 -8.559 7.5 21.035 -10.643
3 16 9.826 19.939 -8.559 10.791 19.156 -10.193 11.352 18.508 -6.497
3 16 10.791 19.156 -10.193 12.093 17.417 -7.89 11.352 18.508 -6.497
3 16 7.5 21.035 -10.643 9.826 19.939 -8.559 8.733 24 -10
3 16 9.826 19.939 -8.559 10.387 24 -8.108 8.733 24 -10
3 16 11.352 18.508 -6.497 11.858 24 -5.776 9.826 19.939 -8.559
3 16 10.387 24 -8.108 9.826 19.939 -8.559 11.858 24 -5.776
3 16 8.733 24 -10 8.291 25.625 -10 7.5 21.035 -10.643
3 16 3.147 21.67 -12.541 5.596 25.699 -11.726 1.711 25.71 -12.898
3 16 3.147 21.67 -12.541 7.5 21.035 -10.643 5.596 25.699 -11.726
3 16 7.5 21.035 -10.643 8.291 25.625 -10 5.596 25.699 -11.726
4 16 1.715 42.992 -12.924 1.713 35.023 -12.911 5.591 34.948 -11.717 5.586 42.714 -11.708
4 16 1.716 50.632 -12.935 1.715 42.992 -12.924 5.586 42.714 -11.708 5.583 50.142 -11.701
4 16 5.594 29.364 -11.723 5.591 34.948 -11.717 1.713 35.023 -12.911 1.712 29.535 -12.903
4 16 5.596 25.699 -11.726 5.594 29.364 -11.723 1.712 29.535 -12.903 1.711 25.71 -12.898
4 16 8.318 29.273 -10 8.264 34.988 -10 5.591 34.948 -11.717 5.594 29.364 -11.723
4 16 8.291 25.625 -10 8.318 29.273 -10 5.594 29.364 -11.723 5.596 25.699 -11.726
4 16 5.586 42.714 -11.708 5.591 34.948 -11.717 8.264 34.988 -10 8.286 42.545 -10
4 16 5.583 50.142 -11.701 5.586 42.714 -11.708 8.286 42.545 -10 8.291 49.562 -10
3 16 6.396 49.931 -12.704 1.937 50.595 -14.332 5.583 50.142 -11.701
3 16 1.937 50.595 -14.332 1.716 50.632 -12.935 5.583 50.142 -11.701
3 16 9.131 49.226 -10.882 6.396 49.931 -12.704 8.291 49.562 -10
3 16 6.396 49.931 -12.704 5.583 50.142 -11.701 8.291 49.562 -10
3 16 9.771 48.588 -11.241 9.131 49.226 -10.882 10.704 48.436 -10
3 16 9.131 49.226 -10.882 8.291 49.562 -10 10.704 48.436 -10
4 16 9.131 49.226 -10.882 9.771 48.588 -11.241 6.962 49.079 -13.484 6.396 49.931 -12.704
3 16 2.009 49.569 -15.553 1.937 50.595 -14.332 6.962 49.079 -13.484
3 16 6.962 49.079 -13.484 1.937 50.595 -14.332 6.396 49.931 -12.704
3 16 18.553 18.714 -9.629 19.348 17.435 -7.866 16.741 17.417 -7.89
4 16 18.553 18.714 -9.629 16.741 17.417 -7.89 12.093 17.417 -7.89 14.908 19.223 -10.279
3 16 10.791 19.156 -10.193 14.908 19.223 -10.279 12.093 17.417 -7.89
3 16 14.908 19.223 -10.279 17.327 20.305 -11.679 18.553 18.714 -9.629
3 16 17.327 20.305 -11.679 14.908 19.223 -10.279 11.603 23.359 -15.768
4 16 11.603 23.359 -15.768 14.908 19.223 -10.279 10.791 19.156 -10.193 9.565 22.188 -14.201
3 16 10.791 19.156 -10.193 7.789 20.929 -12.564 9.565 22.188 -14.201
4 16 11.603 23.359 -15.768 9.565 22.188 -14.201 3.178 23.178 -15.525 3.381 24.701 -17.556
4 16 9.565 22.188 -14.201 7.789 20.929 -12.564 3.331 21.654 -13.489 3.178 23.178 -15.525
3 16 3.381 24.701 -17.556 4.435 27.564 -16.715 5.061 27.152 -16.725
3 16 3.381 24.701 -17.556 2.316 26.632 -17.342 4.435 27.564 -16.715
3 16 2.316 26.632 -17.342 3.713 27.902 -16.732 4.435 27.564 -16.715
3 16 3.381 24.701 -17.556 5.061 27.152 -16.725 5.859 27.366 -16.504
4 16 7.112 26.782 -16.392 3.381 24.701 -17.556 5.859 27.366 -16.504 6.608 27.117 -16.414
3 16 11.603 23.359 -15.768 3.381 24.701 -17.556 7.112 26.782 -16.392
3 16 7.112 26.782 -16.392 11.397 24.222 -15.611 11.603 23.359 -15.768
3 16 7.112 26.782 -16.392 7.702 26.719 -16.269 11.397 24.222 -15.611
3 16 11.397 24.222 -15.611 7.702 26.719 -16.269 9.198 26.165 -16.009
3 16 9.198 26.165 -16.009 7.702 26.719 -16.269 8.593 26.649 -16.029
3 16 9.198 26.165 -16.009 9.932 26.157 -15.765 11.397 24.222 -15.611
3 16 10.628 25.937 -15.589 11.397 24.222 -15.611 9.932 26.157 -15.765
3 16 17.327 20.305 -11.679 13.874 24.191 -14.208 14.565 23.929 -13.577
3 16 11.397 24.222 -15.611 10.974 25.531 -15.588 11.765 25.346 -15.255
3 16 13.874 24.191 -14.208 12.417 25.583 -14.698 13.459 25.063 -14.069
3 16 13.874 24.191 -14.208 11.765 25.346 -15.255 12.417 25.583 -14.698
3 16 11.397 24.222 -15.611 10.628 25.937 -15.589 10.974 25.531 -15.588
3 16 16.199 22.104 -12.123 17.327 20.305 -11.679 14.565 23.929 -13.577
3 16 14.565 23.929 -13.577 15.046 24.348 -12.373 16.199 22.104 -12.123
3 16 11.397 24.222 -15.611 11.765 25.346 -15.255 13.874 24.191 -14.208
4 16 2.316 26.632 -19.515 2.316 26.632 -17.342 0 26.012 -17.459 0 26.012 -19.536
3 16 0 35.338 -18.858 2.316 34.655 -18.9 0 34.643 -19.593
3 16 0 34.643 -19.593 2.316 34.655 -18.9 2 34.107 -19.731
3 16 2.316 26.632 -17.342 3.381 24.701 -17.556 0 26.012 -17.459
3 16 2.316 34.655 -16.618 0 35.4 -16.708 2.02 36.466 -16.524
4 16 0 21.654 -13.489 0 23.178 -15.525 3.178 23.178 -15.525 3.331 21.654 -13.489
4 16 3.331 21.654 -13.489 3.147 21.67 -12.541 0 21.67 -12.541 0 21.654 -13.489
4 16 1.713 35.023 -12.911 0 35.023 -12.911 0 29.535 -12.903 1.712 29.535 -12.903
4 16 3.211 32.497 -19.515 2.617 33.09 -19.463 1.854 33.854 -19.736 3.211 32.497 -20.044
4 16 1.854 33.854 -17.756 2.617 33.091 -17.841 0.974 32.154 -17.926 0 33.357 -17.811
3 16 3.707 30.643 -18.013 1.543 29.802 -18.092 1.773 30.728 -18.008
3 16 3.211 28.791 -18.187 0.809 28.076 -18.2 0.81 29.125 -18.155
4 16 1.716 50.632 -12.935 1.937 50.595 -14.332 0 50.595 -14.332 0 50.632 -12.935
4 16 2.009 49.569 -15.553 0 49.569 -15.553 0 50.595 -14.332 1.937 50.595 -14.332
3 16 2.69 31.275 -20.23 1.773 30.728 -20.475 1.543 31.584 -20.405
4 16 2.234 31.988 -20.16 1.543 31.584 -20.405 0.974 32.154 -20.323 1.605 32.509 -20.1
3 16 2.234 31.988 -20.16 2.69 31.275 -20.23 1.543 31.584 -20.405
3 16 1.605 32.509 -20.1 2.617 33.09 -19.463 2.234 31.988 -20.16
3 16 2.234 31.988 -20.16 2.617 33.09 -19.463 3.211 32.497 -19.515
4 16 3.211 32.497 -19.515 3.426 31.695 -19.725 2.69 31.275 -20.23 2.234 31.988 -20.16
3 16 3.426 31.695 -19.725 3.424 31.699 -17.952 2.69 31.275 -20.23
3 16 3.707 30.643 -18.013 1.773 30.728 -18.008 3.424 31.699 -17.952
4 16 1.773 30.728 -20.475 2.69 31.275 -20.23 3.424 31.699 -17.952 1.773 30.728 -18.008
4 16 1.854 33.854 -17.756 1.854 33.854 -19.736 2.617 33.09 -19.463 2.617 33.091 -17.841
4 16 0.974 32.154 -17.926 2.617 33.091 -17.841 2.617 33.09 -19.463 1.605 32.509 -20.1
3 16 0.974 32.154 -17.926 1.605 32.509 -20.1 0.974 32.154 -20.323
3 16 0.974 32.154 -20.323 0.844 32.155 -20.922 0 32.476 -20.325
3 16 0.81 29.125 -20.607 0.844 29.232 -21.091 1.461 29.85 -21.056
3 16 0.81 29.125 -20.607 1.461 29.85 -21.056 1.543 29.802 -20.529
3 16 0 32.476 -20.325 0.844 32.155 -20.922 0 32.381 -20.916
4 16 0.81 29.125 -18.155 0.81 29.125 -20.607 1.543 29.802 -20.529 1.543 29.802 -18.092
4 16 1.773 30.728 -20.475 1.773 30.728 -18.008 1.543 29.802 -18.092 1.543 29.802 -20.529
4 16 0.974 32.154 -20.323 0 32.476 -20.325 0 32.475 -17.908 0.974 32.154 -17.926
3 16 1.461 31.537 -20.956 0.882 31.537 -21.151 0.844 32.155 -20.922
3 16 0.838 29.85 -21.264 1.461 29.85 -21.056 0.844 29.232 -21.091
4 16 0 26.936 -19.749 0.807 27.152 -19.827 1.854 27.433 -20.178 0 26.936 -20.181
4 16 1.461 31.537 -20.956 0.844 32.155 -20.922 0.974 32.154 -20.323 1.543 31.584 -20.405
3 16 1.543 29.802 -20.529 1.461 29.85 -21.056 1.686 30.693 -21.006
3 16 1.773 30.728 -20.475 1.543 29.802 -20.529 1.686 30.693 -21.006
4 16 1.686 30.693 -21.006 1.461 31.537 -20.956 1.543 31.584 -20.405 1.773 30.728 -20.475
3 16 0 32.381 -20.916 0.844 32.155 -20.922 0.882 31.537 -21.151
3 16 0 31.537 -21.14 0 32.381 -20.916 0.882 31.537 -21.151
4 16 0.86 30.693 -21.238 0.838 29.85 -21.264 0 29.85 -21.304 0 30.693 -21.281
3 16 0.838 29.85 -21.264 0.844 29.232 -21.091 0 29.006 -21.097
3 16 0 29.85 -21.304 0.838 29.85 -21.264 0 29.006 -21.097
3 16 0 31.537 -21.14 0.882 31.537 -21.151 0.86 30.693 -21.238
3 16 0 30.693 -21.281 0 31.537 -21.14 0.86 30.693 -21.238
3 16 0.86 30.693 -21.238 0.882 31.537 -21.151 1.461 31.537 -20.956
3 16 1.686 30.693 -21.006 0.86 30.693 -21.238 1.461 31.537 -20.956
3 16 0.86 30.693 -21.238 1.461 29.85 -21.056 0.838 29.85 -21.264
3 16 1.686 30.693 -21.006 1.461 29.85 -21.056 0.86 30.693 -21.238
4 16 0 29.006 -21.097 0.844 29.232 -21.091 0.81 29.125 -20.607 0 28.911 -20.592
3 16 0.805 28.076 -20.354 0 27.925 -20.331 0 28.911 -20.592
3 16 0.81 29.125 -20.607 0.805 28.076 -20.354 0 28.911 -20.592
3 16 0.807 27.152 -19.827 0 27.925 -20.331 0.805 28.076 -20.354
3 16 0.807 27.152 -19.827 0 26.936 -19.749 0 27.925 -20.331
4 16 0.81 29.125 -20.607 0.81 29.125 -18.155 0.809 28.076 -18.2 0.805 28.076 -20.354
4 16 0.807 27.152 -18.266 0.807 27.152 -19.827 0.805 28.076 -20.354 0.809 28.076 -18.2
3 16 1.112 39.126 15 1.25 43.734 13.065 1.25 43.734 15
3 16 1.852 39.479 13.005 1.112 39.126 15 1.711 39.007 15
3 16 1.112 39.126 15 1.305 39.563 12.906 1.25 43.734 13.065
3 16 0 44.069 13.06 1.25 43.734 13.065 0 39.766 13.068
3 16 0 39.766 13.068 1.25 43.734 13.065 1.305 39.563 12.906
4 16 0 44.069 15 0 39.347 15 1.112 39.126 15 1.25 43.734 15
4 16 0 11.492 16.062 0 4.708 15.838 3.317 4.708 15.838 3.304 11.492 16.062
3 16 2.02 36.466 -16.524 0 35.4 -16.708 0 36.466 -16.524
3 16 1.854 27.433 -18.212 0.809 28.076 -18.2 3.211 28.791 -18.187
4 16 1.711 25.71 -12.898 0 25.71 -12.898 0 21.67 -12.541 3.147 21.67 -12.541
4 16 0 23.178 -15.525 0 24.701 -17.556 3.381 24.701 -17.556 3.178 23.178 -15.525
4 16 1.715 42.992 -12.924 1.716 50.632 -12.935 0 50.632 -12.935 0 42.992 -12.924
3 16 3.381 24.701 -17.556 0 24.701 -17.556 0 26.012 -17.459
4 16 2.451 17.887 15.267 2.171 19.115 15.457 0 19.115 15.457 0 17.887 15.267
3 16 2.859 -8.749 11.041 0 -8.749 11.041 0 -10.247 8.073
3 16 16.494 8.252 -1.491 16.494 14.244 -1.5 16.454 14.245 -5.05
3 16 13.272 8.25 -1.133 13.42 -0.274 0.093 12.931 8.25 2.25
3 16 9.306 -0.373 9.425 9.221 24 10 12.242 -0.373 5.068
3 16 0 33.357 -17.811 0.974 32.154 -17.926 0 32.475 -17.908
3 16 9.965 35.02 15 10.299 33.77 15 10.299 33.77 16.369
3 16 0 23.471 16.396 1.248 23.803 15 0 23.468 15
4 16 1.248 23.803 15 3.899 24.515 15 3.9 24.516 12.518 1.25 23.803 13.066
3 16 3.9 24.516 12.518 0 -0.373 13.857 1.25 23.803 13.066
3 16 1.25 23.803 13.066 0 -0.373 13.857 0 23.693 13.261
4 16 3.9 43.024 12.518 4.075 38.328 12.478 3.121 36.733 12.709 1.852 39.479 13.005
3 16 0 30.639 13.115 1.819 28.119 13.007 1.25 27.965 13.066
3 16 0 36.922 13.083 1.852 39.479 13.005 3.121 36.733 12.709
3 16 4.558 37.845 12.294 3.121 36.733 12.709 4.075 38.328 12.478
3 16 5.936 35.02 11.713 5.88 32.52 11.735 3.121 33.875 12.696
3 16 5.717 31.913 11.835 4.425 29.772 12.371 3.121 33.875 12.696
3 16 5.88 32.52 11.735 5.717 31.913 11.835 3.121 33.875 12.696
3 16 3.998 29.345 12.51 3.127 28.474 12.74 3.121 30.515 12.723
3 16 3.121 30.515 12.723 1.819 28.119 13.007 0 30.639 13.115
3 16 4.142 37.479 15 4.558 37.845 12.294 4.075 38.328 12.478
3 16 5.396 34.909 15 5.936 35.02 11.713 5.766 35.656 11.801
3 16 5.717 31.913 11.835 5.88 32.52 11.735 5.345 32.636 15
3 16 4.025 30.14 15 3.685 29.8 15 3.998 29.345 12.51
3 16 1.655 28.636 15 1.159 28.502 15 1.25 27.965 13.066
3 16 7.925 27.751 15 7.637 27.918 10.625 6.003 25.873 11.65
3 16 8.868 30.094 10.175 9.255 29.87 15 9.967 32.52 15
4 16 0 42.992 -12.924 0 35.023 -12.911 1.713 35.023 -12.911 1.715 42.992 -12.924
4 16 0 25.71 -12.898 1.711 25.71 -12.898 1.712 29.535 -12.903 0 29.535 -12.903
4 16 0.81 29.125 -18.155 1.543 29.802 -18.092 3.707 30.643 -18.013 3.211 28.791 -18.187
3 16 1.112 39.126 15 1.852 39.479 13.005 1.305 39.563 12.906
3 16 0.809 28.076 -18.2 1.854 27.433 -18.212 0.807 27.152 -18.266
4 16 12.473 -4 5.166 9.546 -4 9.546 9.306 -0.373 9.425 12.242 -0.373 5.068
4 16 3.121 30.515 12.723 0 30.639 13.115 0 33.875 13.101 3.121 33.875 12.696
3 16 1.852 39.479 13.005 0 36.922 13.083 1.305 39.563 12.906
3 16 1.819 28.119 13.007 3.121 30.515 12.723 3.127 28.474 12.74

0 // Edge_Colour
2 24 1.248 23.803 15 0 23.468 15
2 24 1.479 -14.064 -6.701 3.333 -12.334 -6.721
2 24 1.479 -14.064 -6.701 0 -14.413 -6.683
2 24 11.987 17.621 -5.345 11.858 24 -5.776
2 24 14.557 0.03 -4.5 12.579 -0.036 -4.643
2 24 11.987 17.621 -5.345 11.352 18.508 -6.497
2 24 9.236 29.086 -17.848 9.378 29.874 -17.498
2 24 11.767 29.609 -13.073 11.772 29.563 -13.642
2 24 13.962 25.422 -14.049 13.459 25.063 -14.069
2 24 11.079 30.643 -13.679 11.694 29.938 -13.145
2 24 18.553 18.714 -9.629 19.348 17.435 -7.866
2 24 2.316 26.632 -17.342 0 26.012 -17.459
2 24 1.655 28.636 15 3.899 24.515 15
2 24 0.844 32.155 -20.922 0 32.381 -20.916
2 24 12 24 10 15.418 24.2 9.62
2 24 16.873 23.995 -1.157 16.583 24 -5.308
2 24 12 24 10 9.221 24 10
2 24 6.107 27.667 -17.16 6.1 27.658 -16.373
2 24 7.654 30.415 -17.949 7.589 31.074 -16.929
2 24 12.494 27.834 -15.996 11.597 26.871 -16.075
2 24 11.75 29.039 -16.245 11.772 29.593 -15.285
2 24 11.772 29.563 -13.642 12.529 29.269 -14.719
2 24 2.617 33.091 -17.841 0.974 32.154 -17.926
2 24 4.668 30.881 -18.431 4.608 31.386 -17.732
2 24 15.534 25.03 -10.927 15.424 24.829 -11.723
2 24 10.398 27.767 15.585 12.007 33.77 15.395
2 24 15.233 -4.031 -13.563 11.772 -3.85 -17.474
2 24 0.974 32.154 -20.323 1.605 32.509 -20.1
2 24 9.967 32.52 15 9.813 32.52 10.175
2 24 8.794 28.62 15 7.925 27.751 15
2 24 8.918 38.922 15 9.255 37.67 15
2 24 6.116 41.864 11.601 4.075 38.328 12.478
2 24 12.778 35.114 -10 11.992 42.545 -10
2 24 3.713 27.902 -16.732 2.316 26.632 -17.342
2 24 11.352 18.508 -6.497 9.826 19.939 -8.559
2 24 1.854 33.854 -19.736 0 34.351 -19.601
2 24 5.013 29.774 -18.84 4.697 28.387 -18.181
2 24 5.013 29.774 -18.84 5.066 30.8 -18.432
2 24 5.066 30.8 -18.432 4.951 31.439 -17.544
