2 24 27.942 -11.112 7.366 26.249 -11.841 7.451
2 24 28.092 -17.817 6.805 26.838 -18.143 6.801
2 24 14.263 -22.658 -5.412 13.305 -21.089 -8.316
2 24 18.21 -12.817 -9.338 19.246 -13.718 -9.055
2 24 3.914 -17.52 -22.357 2.39 -18.928 -22.287
2 24 3.4443 0 -8.3151 6.3639 0 -6.3639
2 24 3.4443 0 -8.3151 0 0 -9
2 24 12.483 -26.992 -7.516 11.225 -25.778 -9.347
2 24 30.417 -12.328 8.603 29.96 -12.312 8.838
2 24 28.167 -17.288 3.369 27.584 -17.716 1.8
2 24 13.992 -22.701 2.143 14.587 -23.64 -2.095
2 24 10.807 -17.836 -13.204 12.456 -18.033 -12.411
2 24 8.079 -14.917 -16.032 7.552 -13.226 -17.214
2 24 8.993 -14.593 -14.118 8.355 -14.053 -14.328
2 24 28.084 -7.24 2.093 27.401 -6.502 4.513
2 24 24.276 -6.484 6.879 23.581 -7.765 7.094
2 24 27.072 -15.587 7.728 25.975 -16.287 7.397
2 24 17.54 -19.917 6.477 11.955 -20.333 6.962
2 24 24.946 -7.728 7.367 23.581 -7.765 7.094
2 24 26.988 -2.816 5.026 27.5 -3.408 5.467
2 24 8.261 -8.443 -11.337 5.371 -7.124 -12.673
2 24 7.987 -12.413 -14.403 8.355 -14.053 -14.328
2 24 7.987 -12.413 -14.403 7.75 -11.611 -14.162
2 24 26.939 -7.483 7.697 24.946 -7.728 7.367
2 24 8.163 -7.145 5.617 12.132 -6.327 4.574
2 24 9.623 -6.632 0 8.163 -7.145 5.617
2 24 27.762 -17.234 1.824 27.584 -17.716 1.8
2 24 29.269 -10.922 6.596 29.221 -12.378 2.897
2 24 26.492 -16.867 6.518 24.325 -17.904 6.485
2 24 26.308 -21.25 2.386 26.559 -20.988 2.045
2 24 25.95 -21.397 2.672 24.746 -22.231 1.684
2 24 13.305 -21.089 -8.316 11.059 -19.872 -10.499
2 24 8.905 -15.652 -15.302 10.363 -15.904 -14.397
2 24 4.895 -17.669 -18.513 6.421 -15.651 -18.367
2 24 12.686 -15.332 -13.363 10.363 -15.904 -14.397
2 24 10.979 -35.861 -7.31 12.293 -34.873 -5.719
2 24 13.637 -28.439 -5.323 12.897 -28.429 -4.021
2 24 7.693 -37.913 -6.206 4.997 -38.393 -8.35
2 24 0 -32.692 -12.541 0 -30.009 -14.694
2 24 28.6 -16.157 5.52 28.183 -16.237 6.074
2 24 4.947 -10.025 -36.5 5.796 -7.411 -31.461
2 24 4.947 -10.025 -36.5 2.871 -13.486 -39.841
2 24 2.305 -7.473 -18.767 0 -7.222 -19.643
2 24 8.261 -8.443 -11.337 7.75 -11.611 -14.162
2 24 28.188 -14.764 8.053 27.072 -15.587 7.728
2 24 28.183 -16.237 6.074 27.567 -16.318 6.407
2 24 26.838 -18.143 6.801 24.577 -18.74 6.473
2 24 26.498 -20.054 2.375 26.559 -20.988 2.045
2 24 6.421 -15.651 -18.367 7.135 -14.071 -18.157
2 24 7.552 -13.226 -17.214 7.135 -14.071 -18.157
2 24 12.549 -31.682 -6.439 13.692 -32.939 -3.571
2 24 12.549 -31.682 -6.439 13.637 -28.439 -5.323
2 24 2.179 -32.785 -14 4.145 -35.287 -12.961
2 24 30.319 -8.858 6.307 30.358 -8.252 6.981
2 24 31.202 -12.825 7.132 31.129 -12.306 7.797
2 24 27.484 -19.121 2.207 28.365 -18.581 3.767
2 24 16.091 -13.113 -10.712 12.122 -14.23 -12.842
2 24 6.042 -6.344 -8.56 3.162 -5.569 -9.59
2 24 27.995 -3.641 4.621 27.5 -3.408 5.467
2 24 29.784 -6.898 6.492 30.358 -8.252 6.981
2 24 29.784 -6.898 6.492 29.32 -6.833 7.354
2 24 30.839 -12.333 8.241 31.129 -12.306 7.797
2 24 30.319 -8.858 6.307 30.144 -9.863 5.132
2 24 25.132 -3.177 5.207 22.091 -4.456 4.031
2 24 12.161 -35.094 -2.493 10.095 -36.738 -4.111
2 24 9 -36.908 -9.516 6.585 -37.548 -11.419
2 24 3.914 -17.52 -22.357 5.108 -15.714 -22.405
2 24 5.796 -7.411 -31.461 5.72 -7.801 -26.754
2 24 5.72 -7.801 -26.754 5.669 -8.841 -24.195
2 24 24.577 -18.74 6.473 21.989 -19.107 6.35
2 24 6.631 -10.103 -14.147 7.75 -11.611 -14.162
2 24 6.631 -10.103 -14.147 5.864 -9.42 -14.422
2 24 0 -18.835 -40.001 1.358 -18.448 -39.891
2 24 13.362 -33.062 -1.741 12.161 -35.094 -2.493
2 24 5.669 -8.841 -24.195 6.342 -9.048 -20.083
2 24 2.305 -7.473 -18.767 4.514 -8.463 -16.202
2 24 28.03 -5.009 3.318 28.084 -7.24 2.093
2 24 28.03 -5.009 3.318 27.995 -3.641 4.621
2 24 30.728 -11.745 6.304 30.918 -11.489 7.381
2 24 28.167 -17.288 3.369 28.48 -16.671 4.426
2 24 25.757 -21.636 0.468 26.559 -20.988 2.045
2 24 5.371 -7.124 -12.673 3.789 -6.582 -15.11
2 24 3.789 -6.582 -15.11 1.946 -5.96 -17.664
2 24 31.129 -12.306 7.797 30.918 -11.489 7.381
2 24 29.342 -8.337 8.224 28.553 -9.047 8.193
2 24 26.249 -11.841 7.451 23.165 -13.147 7.492
2 24 26.769 -2.169 3.782 26.107 -2.693 2.409
2 24 27.567 -16.318 6.407 26.492 -16.867 6.518
2 24 28.638 -17.699 6.446 29.015 -17.654 5.76
2 24 26.239 -20.218 2.972 26.498 -20.054 2.375
2 24 24.881 -3.613 0.5 22.555 -4.443 -2.017
2 24 20.669 -23.113 -0.206 17.002 -23.498 -1.236
2 24 11.059 -19.872 -10.499 9.085 -19.073 -12.388
2 24 9.977 -14.751 -13.689 8.993 -14.593 -14.118
2 24 12.293 -34.873 -5.719 13.692 -32.939 -3.571
2 24 6.585 -37.548 -11.419 4.145 -35.287 -12.961
2 24 0 -5.747 -18.504 1.946 -5.96 -17.664
2 24 2.871 -13.486 -39.841 1.499 -12.457 -39.929
2 24 12.521 -5.943 -7.269 6.042 -6.344 -8.56
2 24 31.202 -12.825 7.132 30.712 -14.474 5.639
2 24 25.975 -16.287 7.397 23.736 -17.732 6.791
2 24 21.989 -19.107 6.35 17.54 -19.917 6.477
2 24 4.895 -17.669 -18.513 2.891 -19.284 -18.47
2 24 22.555 -4.443 -2.017 19.704 -4.702 -4.201
2 24 28.365 -18.581 3.767 28.884 -18.096 4.913
2 24 27.5 -3.408 5.467 26.893 -3.572 6.313
2 24 29.32 -6.833 7.354 28.729 -7.105 7.858
2 24 25.166 -11.279 7.761 23.787 -12.202 7.536
2 24 23.165 -13.147 7.492 24.592 -13.202 7.764
2 24 17.454 -5.337 3.598 22.091 -4.456 4.031
2 24 28.553 -9.047 8.193 27.178 -9.959 8.059
2 24 28.084 -7.24 2.093 28.796 -7.5 3.171
2 24 26.893 -3.572 6.313 25.685 -4.858 6.667
2 24 30.104 -11.421 8.52 30.655 -11.412 7.956
2 24 24.045 -21.387 2.944 25.781 -20.38 3.343
2 24 5.099 -19.742 -14.741 2.932 -20.87 -15.331
2 24 16.091 -13.113 -10.712 18.21 -12.817 -9.338
2 24 12.483 -26.992 -7.516 13.637 -28.439 -5.323
2 24 10.095 -36.738 -4.111 7.693 -37.913 -6.206
2 24 3.125 -16.231 -39.772 3.343 -15.425 -39.794
2 24 11.91 -31.316 -4.687 12.549 -31.682 -6.439
2 24 30.712 -14.474 5.639 29.522 -15.913 3.857
2 24 27.06 -12.375 8.278 24.592 -13.202 7.764
2 24 13.168 -21.64 4.543 11.955 -20.333 6.962
2 24 19.626 -20.721 -7.267 16.965 -19.135 -9.736
2 24 9 -36.908 -9.516 10.979 -35.861 -7.31
2 24 28.729 -7.105 7.858 26.939 -7.483 7.697
2 24 26.769 -2.169 3.782 26.477 -2.224 4.585
2 24 12.473 -26.677 -7.003 12.897 -28.429 -4.021
2 24 3.343 -15.425 -39.794 3.35 -14.805 -39.797
2 24 1.499 -12.457 -39.929 0.761 -12.239 -39.967
2 24 11.678 -32.103 -1.475 11.291 -33.998 -1.657
2 24 0.761 -12.239 -39.967 0 -12.187 -39.978
2 24 28.796 -7.5 3.171 29.567 -7.202 4.875
2 24 30.839 -12.333 8.241 30.417 -12.328 8.603
2 24 25.781 -20.38 3.343 26.239 -20.218 2.972
2 24 14.263 -22.658 -5.412 14.587 -23.64 -2.095
2 24 11.91 -31.316 -4.687 12.897 -28.429 -4.021
2 24 16.965 -19.135 -9.736 14.759 -18.287 -11.279
2 24 5.373 -8.762 8.387 8.163 -7.145 5.617
4 16 3.4443 0 -8.3151 0 0 -9 0 0 -6 6 0 -6
3 16 6 0 -6 6.3639 0 -6.3639 3.4443 0 -8.3151
4 16 6 0 0 9 0 0 8.3151 0 -3.4443 6.3639 0 -6.3639
3 16 6.3639 0 -6.3639 6 0 -6 6 0 0

5 24 26.239 -20.218 2.972 27.019 -19.598 2.947 26.677 -19.792 3.443 26.498 -20.054 2.375
5 24 26.364 -19.923 3.847 26.239 -20.218 2.972 25.781 -20.38 3.343 26.677 -19.792 3.443
5 24 28.365 -18.581 3.767 27.494 -19.212 4.349 27.019 -19.598 2.947 28.129 -18.459 5.247
5 24 26.391 -17.795 -0.244 26.127 -20.101 0.723 23.932 -18.675 -3.553 27.484 -19.121 2.207
5 24 21.231 -6.892 -5.288 24.123 -6.342 -2.679 22.823 -10.71 -5.73 22.555 -4.443 -2.017
5 24 24.276 -6.484 6.879 21.977 -6.152 5.688 25.408 -4.017 5.937 23.581 -7.765 7.094
5 24 27.584 -17.716 1.8 27.484 -19.121 2.207 26.391 -17.795 -0.244 28.167 -17.288 3.369
5 24 7.092 -14.416 -30.82 6.308 -13.979 -26.279 5.431 -16.078 -26.158 6.65 -11.522 -26.521
5 24 28.346 -16.891 3.103 27.762 -17.234 1.824 28.167 -17.288 3.369 28.617 -16.65 2.815
5 24 6 -9.016 -16.791 6.631 -10.103 -14.147 7.803 -10.537 -15.777 5.864 -9.42 -14.422
5 24 25.408 -4.017 5.937 21.977 -6.152 5.688 22.091 -4.456 4.031 24.276 -6.484 6.879
5 24 1.521 -8.677 -36.612 1.694 -6.343 -31.644 3.205 -6.66 -31.68 0 -8.488 -36.644
5 24 18.156 -21.395 4.143 13.168 -21.64 4.543 13.992 -22.701 2.143 17.54 -19.917 6.477
5 24 24.045 -21.387 2.944 25.95 -21.397 2.672 24.746 -22.231 1.684 25.781 -20.38 3.343
5 24 7.251 -11.528 -30.97 7.092 -14.416 -30.82 6.65 -11.522 -26.521 6.232 -13.017 -36.282
5 24 30.918 -11.489 7.381 31.202 -12.825 7.132 30.728 -11.745 6.304 31.129 -12.306 7.797
5 24 3.884 -17.732 -24.078 2.39 -18.928 -22.287 3.914 -17.52 -22.357 2.417 -18.973 -24.035
5 24 6.307 -11.819 -22.263 5.669 -8.841 -24.195 6.342 -9.048 -20.083 6.26 -11.971 -24.363
5 24 11.003 -35.826 -2.825 12.161 -35.094 -2.493 10.086 -36.7 -3.951 11.291 -33.998 -1.657
5 24 12.483 -26.992 -7.516 12.473 -26.677 -7.003 11.284 -25.639 -9.075 13.637 -28.439 -5.323
5 24 3.4443 0 -8.3151 3.162 -5.569 -9.59 0 0 -9 6.042 -6.344 -8.56
5 24 27.494 -19.212 4.349 26.754 -19.345 5.514 26.364 -19.923 3.847 28.129 -18.459 5.247
5 24 17.537 -7.258 5.673 18.761 -10.402 7.272 22.409 -8.437 7.03 12.36 -11.734 8.505
5 24 29.776 -8.843 7.513 28.553 -9.047 8.193 29.504 -9.549 7.224 29.342 -8.337 8.224
5 24 2.525 -20.49 -30.256 2.17 -19.054 -26.139 0 -19.526 -26.246 4.531 -18.99 -30.431
5 24 22.627 -20.817 4.24 25.372 -19.964 4.969 22.837 -21.696 2.741 24.577 -18.74 6.473
5 24 26.498 -20.054 2.375 27.019 -19.598 2.947 26.239 -20.218 2.972 27.484 -19.121 2.207
5 24 25.29 -22.029 1.08 21.544 -22.624 -2.088 23.158 -21.814 -3.111 20.669 -23.113 -0.206
5 24 18.21 -12.817 -9.338 16.924 -14.051 -10.861 19.246 -13.718 -9.055 16.091 -13.113 -10.712
5 24 26.57 -13.538 -1.556 25.736 -9.845 -2.536 23.824 -14.571 -5.056 27.318 -9.067 0.009
5 24 16.965 -19.135 -9.736 17.254 -16.479 -10.313 14.759 -18.287 -11.279 20.278 -16.99 -7.935
5 24 30.417 -12.328 8.603 30.655 -11.412 7.956 30.104 -11.421 8.52 30.839 -12.333 8.241
5 24 28.092 -17.817 6.805 27.567 -16.318 6.407 26.492 -16.867 6.518 28.183 -16.237 6.074
5 24 14.941 -10.631 -10.3 16.091 -13.113 -10.712 18.21 -12.817 -9.338 12.122 -14.23 -12.842
5 24 23.165 -13.147 7.492 21.988 -15.979 7.283 24.592 -13.202 7.764 20.677 -13.789 7.602
5 24 28.167 -17.288 3.369 28.346 -16.891 3.103 28.48 -16.671 4.426 27.762 -17.234 1.824
5 24 23.581 -7.765 7.094 22.409 -8.437 7.03 25.166 -11.279 7.761 21.977 -6.152 5.688
5 24 30.144 -9.863 5.132 28.084 -7.24 2.093 29.221 -12.378 2.897 28.796 -7.5 3.171
5 24 10.095 -36.738 -4.111 10.979 -35.861 -7.31 7.693 -37.913 -6.206 12.293 -34.873 -5.719
5 24 3.254 -7.668 -23.478 1.523 -7.361 -23.119 1.599 -6.448 -26.651 4.401 -8.129 -19.581
5 24 4.531 -18.99 -30.431 2.525 -20.49 -30.256 2.407 -20.591 -35.314 2.17 -19.054 -26.139
5 24 12.861 -16.724 -12.955 14.759 -18.287 -11.279 17.254 -16.479 -10.313 12.456 -18.033 -12.411
5 24 8.993 -14.593 -14.118 8.905 -15.652 -15.302 10.363 -15.904 -14.397 8.355 -14.053 -14.328
5 24 6.308 -13.979 -26.279 5.952 -14.013 -24.378 6.26 -11.971 -24.363 5.431 -16.078 -26.158
5 24 6 -9.016 -16.791 7.426 -9.604 -17.314 6.342 -9.048 -20.083 7.803 -10.537 -15.777
5 24 12.122 -14.23 -12.842 9.485 -11.465 -13.008 14.941 -10.631 -10.3 9.977 -14.751 -13.689
5 24 26.342 -5.472 0.388 24.881 -3.613 0.5 24.123 -6.342 -2.679 27.131 -4.027 2.443
5 24 24.276 -6.484 6.879 25.408 -4.017 5.937 25.685 -4.858 6.667 21.977 -6.152 5.688
5 24 30.084 -14.864 6.271 30.712 -14.474 5.639 31.202 -12.825 7.132 29.522 -15.913 3.857
5 24 12.686 -15.332 -13.363 9.977 -14.751 -13.689 10.363 -15.904 -14.397 12.122 -14.23 -12.842
5 24 30.256 -13.004 8.374 30.734 -12.989 7.912 30.839 -12.333 8.241 30.084 -14.864 6.271
5 24 22.823 -10.71 -5.73 21.231 -6.892 -5.288 18.196 -10.233 -8.475 24.123 -6.342 -2.679
5 24 18.835 -4.66 0.188 17.454 -5.337 3.598 14.057 -5.548 -0.798 22.091 -4.456 4.031
5 24 3.4443 0 -8.3151 6.042 -6.344 -8.56 6.3639 0 -6.3639 3.162 -5.569 -9.59
5 24 12.549 -31.682 -6.439 10.089 -30.984 -9.732 10.979 -35.861 -7.31 12.483 -26.992 -7.516
5 24 10.29 -16.897 -14.148 8.905 -15.652 -15.302 10.363 -15.904 -14.397 8.404 -16.787 -15.382
5 24 25.372 -19.964 4.969 26.202 -19.385 5.634 25.72 -20.072 4.637 24.577 -18.74 6.473
5 24 30.839 -12.333 8.241 30.655 -11.412 7.956 30.417 -12.328 8.603 31.129 -12.306 7.797
5 24 26.57 -13.538 -1.556 23.932 -18.675 -3.553 23.824 -14.571 -5.056 26.391 -17.795 -0.244
5 24 10.403 -8.68 7.427 17.537 -7.258 5.673 12.132 -6.327 4.574 12.36 -11.734 8.505
5 24 6.307 -11.819 -22.263 7.103 -12.114 -19.774 6.46 -13.809 -20.427 6.342 -9.048 -20.083
5 24 19.704 -4.702 -4.201 18.835 -4.66 0.188 22.555 -4.443 -2.017 14.057 -5.548 -0.798
5 24 25.48 -2.71 3.944 25.132 -3.177 5.207 26.082 -2.548 5.516 22.091 -4.456 4.031
5 24 6.631 -10.103 -14.147 8.261 -8.443 -11.337 7.75 -11.611 -14.162 5.371 -7.124 -12.673
5 24 18.049 -22.329 2.307 13.992 -22.701 2.143 14.587 -23.64 -2.095 18.156 -21.395 4.143
5 24 4.401 -8.129 -19.581 6 -9.016 -16.791 6.342 -9.048 -20.083 4.514 -8.463 -16.202
5 24 26.127 -20.101 0.723 25.757 -21.636 0.468 23.158 -21.814 -3.111 26.559 -20.988 2.045
5 24 26.202 -19.385 5.634 24.577 -18.74 6.473 26.838 -18.143 6.801 25.372 -19.964 4.969
5 24 4.486 -17.649 -20.417 3.914 -17.52 -22.357 2.779 -19.304 -20.265 5.108 -15.714 -22.405
5 24 5.124 -15.97 -24.279 5.952 -14.013 -24.378 5.108 -15.714 -22.405 5.431 -16.078 -26.158
5 24 27.494 -19.212 4.349 27.019 -19.598 2.947 26.677 -19.792 3.443 28.365 -18.581 3.767
5 24 18.127 -22.575 -4.633 19.626 -20.721 -7.267 23.158 -21.814 -3.111 14.263 -22.658 -5.412
5 24 27.072 -15.587 7.728 27.366 -15.951 6.987 28.65 -15.066 7.444 25.975 -16.287 7.397
5 24 23.824 -14.571 -5.056 22.823 -10.71 -5.73 19.246 -13.718 -9.055 25.736 -9.845 -2.536
5 24 25.736 -9.845 -2.536 24.123 -6.342 -2.679 27.318 -9.067 0.009 22.823 -10.71 -5.73
5 24 23.824 -14.571 -5.056 26.57 -13.538 -1.556 25.736 -9.845 -2.536 23.932 -18.675 -3.553
5 24 0 -20.09 -18.451 2.932 -20.87 -15.331 2.891 -19.284 -18.47 0 -21.68 -15.561
5 24 29.221 -12.378 2.897 28.617 -16.65 2.815 28.157 -12.698 0.889 29.522 -15.913 3.857
5 24 30.124 -12.106 4.745 30.712 -14.474 5.639 29.221 -12.378 2.897 31.202 -12.825 7.132
5 24 9.639 -6.497 -2.235 14.057 -5.548 -0.798 12.521 -5.943 -7.269 9.623 -6.632 0
5 24 1.694 -6.343 -31.644 0 -8.488 -36.644 0 -6.195 -31.67 1.521 -8.677 -36.612
5 24 1.694 -6.343 -31.644 3.205 -6.66 -31.68 3.271 -6.753 -26.727 1.521 -8.677 -36.612
5 24 23.158 -21.814 -3.111 18.127 -22.575 -4.633 21.544 -22.624 -2.088 19.626 -20.721 -7.267
5 24 3.884 -17.732 -24.078 4.002 -17.919 -26.151 5.124 -15.97 -24.279 2.417 -18.973 -24.035
5 24 27.995 -3.641 4.621 27.382 -2.905 4.202 28.03 -5.009 3.318 26.988 -2.816 5.026
5 24 7.552 -13.226 -17.214 7.987 -12.413 -14.403 7.803 -10.537 -15.777 8.079 -14.917 -16.032
5 24 28.617 -16.65 2.815 28.157 -12.698 0.889 29.221 -12.378 2.897 27.762 -17.234 1.824
5 24 0 -21.068 -30.226 2.525 -20.49 -30.256 0 -19.526 -26.246 2.407 -20.591 -35.314
5 24 3.271 -6.753 -26.727 5.669 -8.841 -24.195 3.254 -7.668 -23.478 5.72 -7.801 -26.754
5 24 22.838 -3.981 1.732 26.107 -2.693 2.409 25.48 -2.71 3.944 24.881 -3.613 0.5
5 24 14.057 -5.548 -0.798 15.767 -5.209 -6.2 19.704 -4.702 -4.201 12.521 -5.943 -7.269
5 24 26.837 -13.79 8.153 21.988 -15.979 7.283 27.072 -15.587 7.728 24.592 -13.202 7.764
5 24 14.587 -23.64 -2.095 18.049 -22.329 2.307 13.992 -22.701 2.143 17.002 -23.498 -1.236
5 24 18.049 -22.329 2.307 20.669 -23.113 -0.206 22.837 -21.696 2.741 17.002 -23.498 -1.236
5 24 6.421 -15.651 -18.367 5.988 -18.055 -16.495 7.306 -16.556 -16.51 4.895 -17.669 -18.513
5 24 12.132 -6.327 4.574 17.537 -7.258 5.673 17.454 -5.337 3.598 10.403 -8.68 7.427
5 24 26.754 -19.345 5.514 28.129 -18.459 5.247 27.494 -19.212 4.349 28.092 -17.817 6.805
5 24 30.839 -12.333 8.241 30.256 -13.004 8.374 30.417 -12.328 8.603 30.734 -12.989 7.912
5 24 2.559 -17.313 -39.755 5.473 -17.184 -35.793 4.18 -19.006 -35.543 3.125 -16.231 -39.772
5 24 21.977 -6.152 5.688 22.091 -4.456 4.031 17.454 -5.337 3.598 25.408 -4.017 5.937
5 24 6.585 -37.548 -11.419 4.997 -38.393 -8.35 2.801 -36.307 -10.756 9 -36.908 -9.516
5 24 5.124 -15.97 -24.279 3.884 -17.732 -24.078 4.002 -17.919 -26.151 3.914 -17.52 -22.357
5 24 7.223 -18.87 -13.83 7.913 -17.799 -14.983 9.085 -19.073 -12.388 5.988 -18.055 -16.495
5 24 2.779 -19.304 -20.265 3.914 -17.52 -22.357 2.39 -18.928 -22.287 4.486 -17.649 -20.417
5 24 26.837 -13.79 8.153 29.573 -13.047 8.68 27.06 -12.375 8.278 28.188 -14.764 8.053
5 24 27.762 -17.234 1.824 28.157 -12.698 0.889 28.617 -16.65 2.815 26.57 -13.538 -1.556
5 24 5.796 -7.411 -31.461 7.251 -11.528 -30.97 4.947 -10.025 -36.5 5.72 -7.801 -26.754
5 24 29.015 -17.654 5.76 28.129 -18.459 5.247 28.638 -17.699 6.446 28.884 -18.096 4.913
5 24 29.269 -10.922 6.596 30.144 -9.863 5.132 29.221 -12.378 2.897 29.504 -9.549 7.224
5 24 27.366 -15.951 6.987 26.253 -16.601 6.872 26.492 -16.867 6.518 25.975 -16.287 7.397
5 24 29.96 -12.312 8.838 30.104 -11.421 8.52 29.58 -11.523 8.716 30.417 -12.328 8.603
5 24 12.36 -11.734 8.505 18.761 -10.402 7.272 17.537 -7.258 5.673 15.18 -16.104 8.21
5 24 18.761 -10.402 7.272 23.787 -12.202 7.536 22.409 -8.437 7.03 20.677 -13.789 7.602
5 24 6.421 -15.651 -18.367 6.46 -13.809 -20.427 5.638 -15.627 -20.555 7.135 -14.071 -18.157
5 24 11.059 -19.872 -10.499 14.759 -18.287 -11.279 12.456 -18.033 -12.411 13.305 -21.089 -8.316
5 24 18.127 -22.575 -4.633 17.002 -23.498 -1.236 14.587 -23.64 -2.095 21.544 -22.624 -2.088
5 24 7.306 -16.556 -16.51 7.913 -17.799 -14.983 8.404 -16.787 -15.382 5.988 -18.055 -16.495
5 24 21.988 -15.979 7.283 15.18 -16.104 8.21 17.54 -19.917 6.477 20.677 -13.789 7.602
5 24 24.162 -17.79 6.615 25.975 -16.287 7.397 26.253 -16.601 6.872 23.736 -17.732 6.791
5 24 26.988 -2.816 5.026 27.995 -3.641 4.621 27.382 -2.905 4.202 27.5 -3.408 5.467
5 24 3.789 -6.582 -15.11 5.864 -9.42 -14.422 5.371 -7.124 -12.673 4.514 -8.463 -16.202
5 24 2.39 -18.928 -22.287 2.417 -18.973 -24.035 0 -19.538 -22.209 3.884 -17.732 -24.078
5 24 28.157 -12.698 0.889 29.221 -12.378 2.897 28.617 -16.65 2.815 27.318 -9.067 0.009
5 24 29.573 -13.047 8.68 27.06 -12.375 8.278 26.837 -13.79 8.153 28.64 -11.74 8.556
5 24 3.35 -14.805 -39.797 6.239 -15.168 -36.079 6.232 -13.017 -36.282 3.343 -15.425 -39.794
5 24 4.18 -19.006 -35.543 2.559 -17.313 -39.755 5.473 -17.184 -35.793 1.358 -18.448 -39.891
5 24 5.988 -18.055 -16.495 4.895 -17.669 -18.513 2.891 -19.284 -18.47 6.421 -15.651 -18.367
5 24 1.599 -6.448 -26.651 1.694 -6.343 -31.644 0 -6.195 -31.67 3.271 -6.753 -26.727
5 24 4.145 -35.287 -12.961 2.801 -36.307 -10.756 1.243 -34.2 -12.015 6.585 -37.548 -11.419
5 24 21.544 -22.624 -2.088 17.002 -23.498 -1.236 20.669 -23.113 -0.206 18.127 -22.575 -4.633
5 24 25.736 -9.845 -2.536 27.318 -9.067 0.009 26.57 -13.538 -1.556 24.123 -6.342 -2.679
5 24 25.975 -16.287 7.397 26.253 -16.601 6.872 24.162 -17.79 6.615 27.366 -15.951 6.987
5 24 26.477 -2.224 4.585 25.48 -2.71 3.944 26.769 -2.169 3.782 26.082 -2.548 5.516
5 24 27.762 -17.234 1.824 26.391 -17.795 -0.244 26.57 -13.538 -1.556 27.584 -17.716 1.8
5 24 26.492 -16.867 6.518 28.092 -17.817 6.805 26.838 -18.143 6.801 27.567 -16.318 6.407
5 24 6.46 -13.809 -20.427 7.103 -12.114 -19.774 6.307 -11.819 -22.263 7.135 -14.071 -18.157
5 24 7.552 -13.226 -17.214 7.803 -10.537 -15.777 7.987 -12.413 -14.403 7.426 -9.604 -17.314
5 24 29.522 -15.913 3.857 29.221 -12.378 2.897 28.617 -16.65 2.815 30.712 -14.474 5.639
5 24 30.084 -14.864 6.271 28.6 -16.157 5.52 28.907 -16.299 4.259 28.65 -15.066 7.444
5 24 6.239 -15.168 -36.079 6.232 -13.017 -36.282 3.35 -14.805 -39.797 7.092 -14.416 -30.82
5 24 27.019 -19.598 2.947 28.365 -18.581 3.767 27.484 -19.121 2.207 27.494 -19.212 4.349
5 24 28.129 -18.459 5.247 27.494 -19.212 4.349 28.365 -18.581 3.767 26.754 -19.345 5.514
5 24 28.365 -18.581 3.767 28.129 -18.459 5.247 27.494 -19.212 4.349 28.884 -18.096 4.913
5 24 5.988 -18.055 -16.495 7.913 -17.799 -14.983 7.306 -16.556 -16.51 7.223 -18.87 -13.83
5 24 12.473 -26.677 -7.003 13.637 -28.439 -5.323 12.897 -28.429 -4.021 12.483 -26.992 -7.516
5 24 25.166 -11.279 7.761 23.581 -7.765 7.094 24.946 -7.728 7.367 22.409 -8.437 7.03
5 24 28.64 -11.74 8.556 29.573 -13.047 8.68 27.06 -12.375 8.278 29.96 -12.312 8.838
5 24 30.084 -14.864 6.271 28.907 -16.299 4.259 29.522 -15.913 3.857 28.6 -16.157 5.52
5 24 26.754 -19.345 5.514 26.202 -19.385 5.634 25.72 -20.072 4.637 26.838 -18.143 6.801
5 24 26.92 -6.426 5.465 26.893 -3.572 6.313 27.5 -3.408 5.467 26.228 -6.521 6.158
5 24 1.523 -7.361 -23.119 1.599 -6.448 -26.651 0 -6.305 -26.651 3.254 -7.668 -23.478
5 24 12.861 -16.724 -12.955 17.254 -16.479 -10.313 14.759 -18.287 -11.279 16.924 -14.051 -10.861
5 24 21.977 -6.152 5.688 22.409 -8.437 7.03 17.537 -7.258 5.673 23.581 -7.765 7.094
5 24 28.553 -9.047 8.193 26.939 -7.483 7.697 28.729 -7.105 7.858 27.178 -9.959 8.059
5 24 24.881 -3.613 0.5 22.838 -3.981 1.732 26.107 -2.693 2.409 22.555 -4.443 -2.017
5 24 28.65 -15.066 7.444 30.256 -13.004 8.374 29.573 -13.047 8.68 30.084 -14.864 6.271
5 24 26.202 -19.385 5.634 25.72 -20.072 4.637 25.372 -19.964 4.969 26.754 -19.345 5.514
5 24 1.523 -7.361 -23.119 0 -7.256 -23.079 0 -6.305 -26.651 0 -7.222 -19.643
5 24 8.079 -14.917 -16.032 8.404 -16.787 -15.382 8.905 -15.652 -15.302 7.306 -16.556 -16.51
5 24 12.36 -11.734 8.505 10.403 -8.68 7.427 7.475 -13.018 10.079 17.537 -7.258 5.673
5 24 30.734 -12.989 7.912 30.839 -12.333 8.241 30.256 -13.004 8.374 31.129 -12.306 7.797
5 24 30.104 -11.421 8.52 29.269 -10.922 6.596 30.655 -11.412 7.956 27.942 -11.112 7.366
5 24 30.104 -11.421 8.52 30.417 -12.328 8.603 30.655 -11.412 7.956 29.96 -12.312 8.838
5 24 15.18 -16.104 8.21 9.899 -17.24 9.272 11.955 -20.333 6.962 12.36 -11.734 8.505
5 24 27.131 -4.027 2.443 26.107 -2.693 2.409 24.881 -3.613 0.5 27.382 -2.905 4.202
