5 24 10.09 -3.29 10.98 13.44 -1.62 13.35 10.59 -4.26 10.24 11.45 -.58 13.84
5 24 17.15 -3.48 6.76 16.64 -3.16 4.99 16.61 -1.68 5.62 16.34 -5.03 2.8
5 24 14.09 13.93 -5.19 12.64 15.28 -2.84 14.72 16.04 -3.42 12.26 13.69 -4.18
2 24 0 -4.21 -11.5 4.41 -3.76 -11.21
2 24 16.61 15.68 .54 18.55 11.2 -.41
2 24 16.64 -3.16 4.99 16.61 -1.68 5.62
5 24 19.67 6.56 7.33 17.84 7.88 9.93 17.76 6.66 8.84 18.74 8.25 9.3
5 24 16.42 -3.27 -3.94 15.94 -4.67 -3.71 17.48 -4.69 -1.45 14.95 -2.99 -5.52
2 24 8.34 13.04 13.9 10.9 15.39 12.12
5 24 1.19 .01 15.61 3.83 5.5 16.76 0 5.96 17.43 3.01 .18 15.45
5 24 4.41 -3.5 -12.15 0 -3.43 -12.05 4.46 -1.87 -13.03 0 -4.21 -11.5
5 24 20.44 6.23 4.6 20.15 4.06 4.09 17.41 -.98 1.43 19.89 3.68 5.13
5 24 16.83 -3.47 4.07 16.97 -1.83 3.63 16.64 -1.23 4.71 17.58 -3.89 .59
5 24 10.79 -4.94 -3.52 10.85 -5.36 -2.75 11.95 -4.54 -3.44 9.11 -5.74 -5.01
5 24 14.26 9.09 15.09 14.08 7.15 15.64 12 7.68 17.13 15.67 7.66 12.97
5 24 16.06 17.94 3.44 18.55 15.87 4 16.61 15.68 .54 15.59 18.28 7.19
5 24 9.2 -4.58 9.14 11.21 -4.47 9.52 10.93 -5.82 6.26 10.59 -4.26 10.24
5 24 20.3 10.64 4.16 17.53 13.75 6.55 18.94 11.74 7.57 18.55 12.09 2.93
5 24 10.79 -6.47 1.46 14.18 -7.26 1.96 12.29 -6.13 .01 13.53 -7.29 3.01
5 24 14.12 -3.71 -5.31 13.09 -5.6 -3.38 11.95 -4.54 -3.44 15.01 -6.5 -2.31
5 24 16.67 -3.63 7.42 15.89 -3.49 8.21 14.51 -6.01 6.48 16.35 -.34 8.46
2 24 5.36 17.73 13.72 6.1 17.39 12.96
5 24 6.9 .7 14.62 4.23 -3.71 13.26 8.05 -1.21 13.48 5.4 .48 15.04
5 24 9.89 -1.3 -9.18 4.41 -3.5 -12.15 4.41 -3.76 -11.21 4.46 -1.87 -13.03
5 24 4.3 -8.17 -6.53 9.11 -5.74 -5.01 3.67 -7.58 -6.94 9.42 -6.21 -4.58
5 24 18.33 2.44 8.11 16.64 -1.23 4.71 16.61 -1.68 5.62 18.11 3.51 6.55
5 24 16 -2.31 -7.37 16.42 -3.27 -3.94 17.17 -2.69 -4.7 14.95 -2.99 -5.52
5 24 18.75 2.23 -4.51 18.3 2.4 -2.11 18.27 3.61 -3.16 18.02 .83 -2.09
5 24 18.64 5.15 -2.88 18.16 5.76 -4.67 18.27 3.61 -3.16 18.61 8.89 -2.05
2 24 11.55 -.6 -7.9 12.51 -2.15 -6.13
5 24 14.51 -6.01 6.48 12.94 -7 5.61 14.63 -6.32 7.54 13.24 -6.56 4.6
5 24 11.29 17.43 9.47 13.76 17.49 9.56 15.59 18.28 7.19 9.87 16.56 11.06
2 24 18.16 5.76 -4.67 17.11 9.2 -6.2
2 24 10.33 -5.98 5.72 9.2 -4.58 9.14
5 24 14.72 16.04 -3.42 14.24 17.01 -1.08 17.38 15.57 -2.98 12.64 15.28 -2.84
5 24 16.33 13.45 -5.7 17.82 10.09 -5.79 17.44 14.99 -3.66 15.2 11.65 -6.26
5 24 16.28 17.24 7.95 17.53 13.75 6.55 16.09 15.6 8.54 18.55 15.87 4
5 24 11.69 1.84 15.28 10.59 3.4 16.22 10.1 1.12 15.79 12.07 4.1 15.96
5 24 18.55 15.87 4 15.59 18.28 7.19 16.06 17.94 3.44 16.28 17.24 7.95
5 24 10.1 1.12 15.79 8.96 -.2 14.94 10.39 -.79 14.68 9.08 2.53 15.79
5 24 17.65 -1.22 .85 18.41 -1.39 -2.76 17.18 -2.45 .06 18.16 .59 -.81
2 24 9.11 -5.74 -5.01 3.67 -7.58 -6.94
5 24 4.7 10.46 15.96 3.11 10.58 16.62 3.83 5.5 16.76 4.61 15.89 14.83
5 24 9.1 -7.52 -1.31 9.36 -7.2 -2.86 10.82 -6.15 -.39 4.22 -9.2 -4.42
5 24 2.34 -7.37 9.74 5.76 -4.2 12.15 1.55 -6.8 10.56 2.97 -7.18 9.06
5 24 15.59 18.28 7.19 14.2 17.93 3.6 12.66 18.11 6.61 16.06 17.94 3.44
5 24 9.08 2.53 15.79 7.16 2.97 15.77 7.57 1.59 14.9 8.52 3.73 16.87
5 24 16.64 -3.16 4.99 16.83 -3.47 4.07 16.61 -1.68 5.62 16.34 -5.03 2.8
5 24 3.53 -9.3 5.21 7.89 -7.1 5.9 8.02 -7.1 7.13 3.61 -8.86 4.15
2 24 17.76 6.66 8.84 17.43 5.61 10.02
2 24 17.43 5.61 10.02 16.48 3.31 10.36
5 24 17.38 15.57 -2.98 16.61 15.68 .54 18.55 11.2 -.41 14.24 17.01 -1.08
5 24 18.11 3.51 6.55 16.97 -1.83 3.63 19.89 3.68 5.13 16.64 -1.23 4.71
5 24 18.27 10.44 8 18.74 8.25 9.3 16.4 10.27 11.04 20.44 8.53 4.68
5 24 20.86 6.47 2.49 19.93 7.5 1.7 19.69 9.52 4.53 18.3 2.4 -2.11
2 24 11.55 -.6 -7.9 10.86 2.83 -9.97
5 24 18.55 11.2 -.41 19 13.48 1.18 18.69 10.67 .28 16.61 15.68 .54
5 24 18.02 .83 -2.09 18.75 2.23 -4.51 17.96 1.26 -4.73 18.3 2.4 -2.11
5 24 10.86 2.83 -9.97 13.85 -.03 -9.63 14.53 1.96 -9.63 11.55 -.6 -7.9
5 24 14.63 -6.89 -.81 16.12 -6.35 .89 15.01 -6.5 -2.31 14.64 -6.38 1.04
5 24 6.73 -5.22 10.48 2.97 -7.18 9.06 3.05 -8.35 7.86 6.25 -4.3 11.15
5 24 16.64 -5.71 3.83 16.67 -3.63 7.42 15.07 -6.81 5.13 17.15 -3.48 6.76
5 24 3.53 -9.3 5.21 8.02 -7.1 7.13 3.05 -8.35 7.86 7.89 -7.1 5.9
2 24 8.34 13.04 13.9 6.52 9.21 15.49
5 24 3.01 .18 15.45 3.83 5.5 16.76 1.19 .01 15.61 5.23 5.48 16.06
5 24 15.59 18.28 7.19 16.06 17.94 3.44 14.2 17.93 3.6 18.55 15.87 4
5 24 10.33 -5.98 5.72 8.24 -7.95 4.98 10.79 -6.47 1.46 7.89 -7.1 5.9
5 24 7.23 9.31 15.96 6.52 9.21 15.49 6.82 6.17 16.6 8.34 13.04 13.9
5 24 0 -8.7 5.94 3.53 -9.3 5.21 3.05 -8.35 7.86 0 -9.32 3.82
5 24 8.96 -.2 14.94 10.39 -.79 14.68 10.1 1.12 15.79 9.17 -1.46 13.89
5 24 4.3 -8.17 -6.53 9.36 -7.2 -2.86 4.22 -9.2 -4.42 9.42 -6.21 -4.58
5 24 14.18 -7.26 1.96 15.07 -6.81 5.13 13.53 -7.29 3.01 16.64 -5.71 3.83
5 24 18.77 11.71 -2.53 17.44 14.99 -3.66 17.38 15.57 -2.98 17.99 11.17 -3.22
5 24 20.44 6.23 4.6 19.67 6.56 7.33 18.74 8.25 9.3 19.89 3.68 5.13
5 24 16.97 -1.83 3.63 20.15 4.06 4.09 19.89 3.68 5.13 17.46 -1.21 1.91
5 24 18.55 10.74 -4.8 17.99 11.17 -3.22 17.44 14.99 -3.66 18.61 8.89 -2.05
5 24 7.71 8.23 16.16 8.23 5.41 17.21 6.82 6.17 16.6 11.4 9.27 16.91
5 24 18.94 11.74 7.57 19.69 9.52 4.53 20.3 10.64 4.16 18.27 10.44 8
5 24 17.59 5.82 12.63 17.43 5.61 10.02 17.76 6.66 8.84 16.65 3.66 13.47
5 24 16.61 15.68 .54 14.24 17.01 -1.08 17.38 15.57 -2.98 14.48 16.25 1.22
2 24 12.51 -2.15 -6.13 10.95 -2.06 -7.3
5 24 16.33 13.45 -5.7 15.2 11.65 -6.26 17.82 10.09 -5.79 12.01 12.19 -4.98
2 24 14.48 16.25 1.22 16.61 15.68 .54
5 24 9.47 -1.91 -8.63 4.34 -4.72 -10.99 4.41 -3.76 -11.21 9.62 -2.65 -8.47
2 24 16.09 15.6 8.54 14.61 16.29 10.08
5 24 15.94 -4.67 -3.71 15.01 -6.5 -2.31 14.12 -3.71 -5.31 17.48 -4.69 -1.45
5 24 16.78 -5.01 2.15 16.83 -3.47 4.07 16.34 -5.03 2.8 17.58 -3.89 .59
5 24 12.23 5.9 16.9 14.08 7.15 15.64 12 7.68 17.13 14.16 6.46 14.81
2 24 14.61 16.29 10.08 10.9 15.39 12.12
5 24 0 -9.61 -.44 3.9 -9.82 -.39 0 -9.65 .28 0 -9.53 -1.4
5 24 4.98 17.2 12.01 7.48 17.55 12.71 6.1 17.39 12.96 9.19 16.44 9.19
5 24 16.64 14.1 11.7 16.13 11.84 10.71 17.53 13.75 6.55 13.72 11.44 14.5
5 24 14.16 6.46 14.81 16.65 3.66 13.47 17.59 5.82 12.63 15.88 1.98 13.96
5 24 9.92 .4 -10.14 9.43 2.02 -10.9 10.86 2.83 -9.97 4.46 -1.87 -13.03
5 24 0 -8.1 -6.62 4.3 -8.17 -6.53 3.67 -7.58 -6.94 0 -8.43 -5.96
5 24 4.23 -3.71 13.26 5.76 -4.2 12.15 1.55 -6.8 10.56 8.05 -1.21 13.48
5 24 6.82 6.17 16.6 7.23 9.31 15.96 7.71 8.23 16.16 6.52 9.21 15.49
5 24 15.49 9.96 12.32 16.89 9.33 11.62 16.57 8.29 11.68 16.4 10.27 11.04
5 24 16.51 1.54 9.48 16.24 2.66 11.47 16.48 3.31 10.36 16.21 .49 11.41
5 24 9.43 2.02 -10.9 8.07 2.96 -10.33 9.1 3.75 -9.43 7.34 2.37 -10.39
2 24 14.64 -6.38 1.04 15.55 -5.74 1.93
2 24 9.47 -1.91 -8.63 4.41 -3.76 -11.21
5 24 6.82 6.17 16.6 8.52 3.73 16.87 7.16 2.97 15.77 8.23 5.41 17.21
5 24 0 -3.56 13.03 1.14 -3.7 13.66 0 .14 15.1 .54 -6.08 11.01
5 24 14.18 -7.26 1.96 14.64 -6.38 1.04 13.45 -6.21 .21 15.55 -5.74 1.93
5 24 14.67 -.11 13.72 15.88 1.98 13.96 12.07 4.1 15.96 14.88 -.14 12.37
2 24 13.59 -1.99 12.12 14.88 -.14 12.37
2 24 12.29 -6.13 .01 13.45 -6.21 .21
5 24 18.55 15.87 4 16.61 15.68 .54 16.06 17.94 3.44 19 13.48 1.18
5 24 16.55 7.79 -8.03 14.56 10.24 -8.2 15.09 4.04 -8.91 15.2 11.65 -6.26
5 24 14.53 1.96 -9.63 17.1 2.27 -7 15.09 4.04 -8.91 16.72 -.07 -7.67
2 24 10.93 -5.82 6.26 11.21 -4.47 9.52
2 24 17.41 -.98 1.43 20.44 6.23 4.6
5 24 9.55 -5.4 -5.73 11.03 -4.61 -4.37 10.95 -2.06 -7.3 9.11 -5.74 -5.01
5 24 8.96 -.2 14.94 9.17 -1.46 13.89 8.05 -1.21 13.48 10.39 -.79 14.68
2 24 17.18 -2.45 .06 17.65 -1.22 .85
5 24 14.61 16.29 10.08 13.76 17.49 9.56 16.28 17.24 7.95 10.9 15.39 12.12
5 24 18.55 11.2 -.41 18.69 10.67 .28 19 13.48 1.18 18.61 8.89 -2.05
5 24 19.69 9.52 4.53 20.86 6.47 2.49 20.44 8.53 4.68 19.93 7.5 1.7
2 24 0 -8 7.69 2.97 -7.18 9.06
5 24 14.04 10.06 14.68 15.49 9.96 12.32 16.13 11.84 10.71 14.26 9.09 15.09
5 24 20.86 6.47 2.49 18.16 .59 -.81 20.49 5.32 3.36 18.02 .83 -2.09
5 24 14.53 1.96 -9.63 13.85 -.03 -9.63 10.86 2.83 -9.97 16.72 -.07 -7.67
5 24 18.33 2.44 8.11 18.11 3.51 6.55 17.76 6.66 8.84 16.64 -1.23 4.71
5 24 14.51 -6.01 6.48 16.15 -4.01 9.17 15.89 -3.49 8.21 14.63 -6.32 7.54
5 24 17.58 -3.89 .59 17.48 -4.69 -1.45 17.16 -2.83 -1.58 16.78 -5.01 2.15
5 24 14.09 13.93 -5.19 14.72 16.04 -3.42 12.64 15.28 -2.84 16.33 13.45 -5.7
5 24 9.17 -1.46 13.89 10.39 -.79 14.68 8.96 -.2 14.94 9.63 -2.86 11.93
5 24 17.43 5.61 10.02 18.33 2.44 8.11 17.76 6.66 8.84 16.48 3.31 10.36
5 24 12 7.68 17.13 14.08 7.15 15.64 14.26 9.09 15.09 12.23 5.9 16.9
5 24 3.53 -9.3 5.21 0 -9.32 3.82 0 -8.7 5.94 0 -9.31 3.02
5 24 8.34 13.04 13.9 9.87 16.56 11.06 10.9 15.39 12.12 6.56 15.62 14.09
5 24 4.3 -8.17 -6.53 9.42 -6.21 -4.58 9.36 -7.2 -2.86 9.11 -5.74 -5.01
5 24 17.16 -2.83 -1.58 17.48 -4.69 -1.45 17.58 -3.89 .59 16.42 -3.27 -3.94
2 24 10.79 -6.47 1.46 10.33 -5.98 5.72
5 24 5.36 17.73 13.72 4.98 17.2 12.01 2.14 17.59 14.93 6.1 17.39 12.96
5 24 0 -9.53 2.21 3.67 -9.84 2.71 0 -9.65 .28 0 -9.31 3.02
5 24 0 .79 -13.54 4.68 1.59 -11.3 0 1.63 -12.26 4.12 .09 -13.49
5 24 10.86 2.83 -9.97 9.1 3.75 -9.43 9.43 2.02 -10.9 11.77 3.69 -9.99
2 24 18.64 5.15 -2.88 18.3 2.4 -2.11
5 24 17.82 10.09 -5.79 18.55 10.74 -4.8 18.16 5.76 -4.67 17.44 14.99 -3.66
5 24 15.67 7.66 12.97 14.08 7.15 15.64 14.26 9.09 15.09 14.16 6.46 14.81
2 24 10.09 -3.29 10.98 9.2 -4.58 9.14
2 24 10.72 -6.27 .58 11.99 -5.23 -1.91
5 24 4.61 15.89 14.83 5.36 17.73 13.72 5.42 15.67 14.02 2.14 17.59 14.93
5 24 18.3 2.4 -2.11 20 5.48 -1.58 20.77 8.68 1.01 18.64 5.15 -2.88
5 24 16.64 -5.71 3.83 17.15 -3.48 6.76 16.67 -3.63 7.42 16.34 -5.03 2.8
5 24 20 5.48 -1.58 18.64 5.15 -2.88 18.61 8.89 -2.05 18.3 2.4 -2.11
5 24 11.69 1.84 15.28 10.39 -.79 14.68 10.1 1.12 15.79 11.45 -.58 13.84
5 24 16.35 -.34 8.46 17.15 -3.48 6.76 16.61 -1.68 5.62 16.67 -3.63 7.42
5 24 3.67 -9.84 2.71 8.24 -7.95 4.98 3.61 -8.86 4.15 3.9 -9.82 -.39
5 24 7.23 9.31 15.96 9.93 12.75 15.47 7.71 8.23 16.16 8.34 13.04 13.9
2 24 16.13 11.84 10.71 17.53 13.75 6.55
5 24 17.16 -2.83 -1.58 17.58 -3.89 .59 17.48 -4.69 -1.45 17.18 -2.45 .06
5 24 15.09 4.04 -8.91 16.55 7.79 -8.03 14.56 10.24 -8.2 18.33 4.4 -6.8
5 24 13.53 -7.29 3.01 10.79 -6.47 1.46 11.7 -6.31 3.5 14.18 -7.26 1.96
2 24 4.19 .78 14.8 3.14 -3.03 13.13
5 24 0 -9.65 .28 3.67 -9.84 2.71 0 -9.53 2.21 3.9 -9.82 -.39
2 24 0 -9.31 3.02 3.61 -8.86 4.15
5 24 18.16 5.76 -4.67 17.82 10.09 -5.79 17.11 9.2 -6.2 18.55 10.74 -4.8
5 24 13.53 -7.29 3.01 15.07 -6.81 5.13 14.18 -7.26 1.96 13.24 -6.56 4.6
5 24 6.9 .7 14.62 7.57 1.59 14.9 8.05 -1.21 13.48 7.16 2.97 15.77
5 24 0 5.96 17.43 1.19 .01 15.61 3.83 5.5 16.76 0 .14 15.1
5 24 10.82 -6.15 -.39 8.81 -7.32 -.24 9.1 -7.52 -1.31 10.72 -6.27 .58
5 24 9.89 -1.3 -9.18 11.55 -.6 -7.9 9.92 .4 -10.14 12.51 -2.15 -6.13
5 24 14.95 -2.99 -5.52 15.94 -4.67 -3.71 14.12 -3.71 -5.31 16.42 -3.27 -3.94
5 24 4.53 -7.31 -8.01 3.67 -7.58 -6.94 9.11 -5.74 -5.01 0 -8.1 -6.62
5 24 18.74 8.25 9.3 20.44 8.53 4.68 20.44 6.23 4.6 18.27 10.44 8
5 24 17.46 -1.21 1.91 16.97 -1.83 3.63 20.15 4.06 4.09 17.18 -2.45 .06
5 24 9.55 -5.4 -5.73 10.95 -2.06 -7.3 11.03 -4.61 -4.37 9.62 -2.65 -8.47
5 24 6.82 6.17 16.6 8.23 5.41 17.21 8.52 3.73 16.87 7.71 8.23 16.16
2 24 11.7 -6.31 3.5 10.79 -6.47 1.46
5 24 9.55 -5.4 -5.73 4.53 -7.31 -8.01 4.34 -4.72 -10.99 9.11 -5.74 -5.01
5 24 4.61 15.89 14.83 2.14 17.59 14.93 5.36 17.73 13.72 2 15.64 15.64
5 24 17.59 5.82 12.63 14.16 6.46 14.81 16.65 3.66 13.47 15.67 7.66 12.97
5 24 10.93 -5.82 6.26 12.21 -6.77 6.91 12.94 -7 5.61 11.21 -4.47 9.52
5 24 15.31 -1.2 11.99 16.21 .49 11.41 16.51 -1.52 10.26 14.88 -.14 12.37
5 24 11.39 15.22 13.09 13.04 14.32 14.66 9.93 12.75 15.47 14.61 16.29 10.08
5 24 9.89 -1.3 -9.18 4.41 -3.76 -11.21 9.47 -1.91 -8.63 4.41 -3.5 -12.15
5 24 11.11 10.39 15.73 9.93 12.75 15.47 13.04 14.32 14.66 7.71 8.23 16.16
5 24 8.24 -7.95 4.98 3.61 -8.86 4.15 7.89 -7.1 5.9 3.67 -9.84 2.71
5 24 7.71 8.23 16.16 9.93 12.75 15.47 7.23 9.31 15.96 11.11 10.39 15.73
5 24 19.69 9.52 4.53 20.77 8.68 1.01 20.3 10.64 4.16 19.93 7.5 1.7
2 24 5.42 15.67 14.02 6.1 17.39 12.96
2 24 10.33 -5.98 5.72 7.89 -7.1 5.9
5 24 9.43 2.02 -10.9 7.34 2.37 -10.39 4.12 .09 -13.49 8.07 2.96 -10.33
2 24 12.51 -2.15 -6.13 14.95 -2.99 -5.52
5 24 14.53 1.96 -9.63 10.86 2.83 -9.97 13.85 -.03 -9.63 11.77 3.69 -9.99
5 24 15.31 -1.2 11.99 14.88 -.14 12.37 14.59 -3.51 11.48 16.21 .49 11.41
2 24 11.45 -.58 13.84 11.69 1.84 15.28
5 24 15.94 -4.67 -3.71 14.12 -3.71 -5.31 14.95 -2.99 -5.52 15.01 -6.5 -2.31
5 24 16.64 -5.71 3.83 14.18 -7.26 1.96 15.55 -5.74 1.93 15.07 -6.81 5.13
5 24 4.61 15.89 14.83 2 15.64 15.64 3.11 10.58 16.62 2.14 17.59 14.93
5 24 18.94 11.74 7.57 18.27 10.44 8 16.13 11.84 10.71 19.69 9.52 4.53
5 24 13.24 -6.56 4.6 12.94 -7 5.61 11.7 -6.31 3.5 14.51 -6.01 6.48
5 24 17.48 -4.69 -1.45 15.94 -4.67 -3.71 16.42 -3.27 -3.94 15.01 -6.5 -2.31
5 24 4.22 -9.2 -4.42 9.36 -7.2 -2.86 9.1 -7.52 -1.31 4.3 -8.17 -6.53
5 24 4.68 1.59 -11.3 4.12 .09 -13.49 0 .79 -13.54 7.34 2.37 -10.39
5 24 8.05 -1.21 13.48 6.9 .7 14.62 4.23 -3.71 13.26 7.57 1.59 14.9
2 24 16.34 -5.03 2.8 16.64 -3.16 4.99
5 24 10.59 -4.26 10.24 9.2 -4.58 9.14 10.09 -3.29 10.98 11.21 -4.47 9.52
5 24 14.18 -7.26 1.96 12.29 -6.13 .01 13.45 -6.21 .21 10.79 -6.47 1.46
5 24 16.55 7.79 -8.03 17.11 9.2 -6.2 18.33 4.4 -6.8 15.2 11.65 -6.26
5 24 8.05 -1.21 13.48 9.17 -1.46 13.89 8.35 -1.82 12.65 8.96 -.2 14.94
5 24 12.23 5.9 16.9 12.07 4.1 15.96 14.16 6.46 14.81 10.26 4.66 17.15
5 24 3.01 .18 15.45 1.14 -3.7 13.66 1.19 .01 15.61 3.14 -3.03 13.13
5 24 10.82 -6.15 -.39 10.72 -6.27 .58 8.81 -7.32 -.24 11.99 -5.23 -1.91
5 24 15.07 -6.81 5.13 14.51 -6.01 6.48 13.24 -6.56 4.6 16.67 -3.63 7.42
5 24 16.13 11.84 10.71 18.94 11.74 7.57 17.53 13.75 6.55 18.27 10.44 8
5 24 16.12 -6.35 .89 15.55 -5.74 1.93 16.78 -5.01 2.15 14.64 -6.38 1.04
5 24 20 5.48 -1.58 20.77 8.68 1.01 18.3 2.4 -2.11 18.61 8.89 -2.05
5 24 11.77 3.69 -9.99 10.86 2.83 -9.97 9.1 3.75 -9.43 14.53 1.96 -9.63
5 24 12.65 -6.09 9.14 13.59 -1.99 12.12 11.21 -4.47 9.52 14.59 -3.51 11.48
5 24 19.67 6.56 7.33 17.76 6.66 8.84 18.11 3.51 6.55 17.84 7.88 9.93
5 24 13.04 14.32 14.66 16.64 14.1 11.7 13.72 11.44 14.5 14.61 16.29 10.08
5 24 14.12 -3.71 -5.31 14.95 -2.99 -5.52 15.94 -4.67 -3.71 12.51 -2.15 -6.13
5 24 9.36 -7.2 -2.86 9.42 -6.21 -4.58 10.85 -5.36 -2.75 4.3 -8.17 -6.53
5 24 3.53 -9.3 5.21 3.05 -8.35 7.86 0 -8.7 5.94 8.02 -7.1 7.13
5 24 3.83 5.5 16.76 0 5.96 17.43 1.19 .01 15.61 3.11 10.58 16.62
5 24 3.01 .18 15.45 4.19 .78 14.8 3.14 -3.03 13.13 5.23 5.48 16.06
5 24 20.44 8.53 4.68 19.69 9.52 4.53 20.86 6.47 2.49 18.27 10.44 8
5 24 2.34 -7.37 9.74 0 -7.52 9.83 0 -8 7.69 1.55 -6.8 10.56
2 24 0 .79 -13.54 4.12 .09 -13.49
5 24 13.72 11.44 14.5 11.4 9.27 16.91 14.04 10.06 14.68 11.11 10.39 15.73
5 24 15.09 4.04 -8.91 11.77 3.69 -9.99 14.53 1.96 -9.63 12.42 5.52 -8.6
5 24 15.2 11.65 -6.26 17.82 10.09 -5.79 16.33 13.45 -5.7 17.11 9.2 -6.2
5 24 13.85 -.03 -9.63 16 -2.31 -7.37 12.51 -2.15 -6.13 16.72 -.07 -7.67
5 24 17.84 7.88 9.93 18.74 8.25 9.3 16.57 8.29 11.68 19.67 6.56 7.33
5 24 16.65 3.66 13.47 14.88 -.14 12.37 16.24 2.66 11.47 15.88 1.98 13.96
2 24 11.7 -6.31 3.5 10.93 -5.82 6.26
5 24 1.14 -3.7 13.66 3.14 -3.03 13.13 3.01 .18 15.45 .54 -6.08 11.01
2 24 9.87 16.56 11.06 9.19 16.44 9.19
5 24 14.64 -6.38 1.04 16.12 -6.35 .89 14.63 -6.89 -.81 15.55 -5.74 1.93
5 24 11.99 -5.23 -1.91 13.09 -5.6 -3.38 13.1 -6.37 -1.93 11.95 -4.54 -3.44
5 24 16.72 -.07 -7.67 18.41 -1.39 -2.76 17.17 -2.69 -4.7 17.96 1.26 -4.73
2 24 18.16 5.76 -4.67 18.27 3.61 -3.16
5 24 12.51 -2.15 -6.13 14.12 -3.71 -5.31 11.95 -4.54 -3.44 14.95 -2.99 -5.52
5 24 16.51 -1.52 10.26 16.21 .49 11.41 16.51 1.54 9.48 15.31 -1.2 11.99
5 24 9.42 -6.21 -4.58 10.85 -5.36 -2.75 9.36 -7.2 -2.86 9.11 -5.74 -5.01
5 24 3.05 -8.35 7.86 8.02 -7.1 7.13 6.73 -5.22 10.48 3.53 -9.3 5.21
5 24 5.36 17.73 13.72 5.42 15.67 14.02 4.61 15.89 14.83 6.1 17.39 12.96
5 24 18.41 -1.39 -2.76 17.16 -2.83 -1.58 17.18 -2.45 .06 17.17 -2.69 -4.7
5 24 4.41 -3.76 -11.21 4.34 -4.72 -10.99 9.47 -1.91 -8.63 0 -4.21 -11.5
5 24 14.59 -3.51 11.48 14.63 -6.32 7.54 16.15 -4.01 9.17 12.65 -6.09 9.14
5 24 3.9 -9.82 -.39 8.24 -7.95 4.98 9.12 -7.77 .58 3.67 -9.84 2.71
5 24 0 -3.56 13.03 .54 -6.08 11.01 0 -6.18 10.66 1.14 -3.7 13.66
5 24 6.56 15.62 14.09 6.1 17.39 12.96 7.48 17.55 12.71 5.42 15.67 14.02
5 24 0 -7.67 -7.72 4.53 -7.31 -8.01 0 -4.98 -10.82 0 -8.1 -6.62
2 24 4.12 .09 -13.49 9.43 2.02 -10.9
2 24 17.53 13.75 6.55 16.09 15.6 8.54
5 24 10.79 -6.47 1.46 9.12 -7.77 .58 10.72 -6.27 .58 8.24 -7.95 4.98
5 24 17.41 -.98 1.43 20.15 4.06 4.09 17.46 -1.21 1.91 20.44 6.23 4.6
5 24 10.93 -5.82 6.26 9.2 -4.58 9.14 11.21 -4.47 9.52 10.33 -5.98 5.72
2 24 3.9 -9.37 -1.2 8.81 -7.32 -.24
5 24 9.08 2.53 15.79 10.59 3.4 16.22 10.1 1.12 15.79 8.52 3.73 16.87
5 24 11.95 -4.54 -3.44 14.12 -3.71 -5.31 12.51 -2.15 -6.13 13.09 -5.6 -3.38
5 24 17.18 -2.45 .06 17.46 -1.21 1.91 17.41 -.98 1.43 16.97 -1.83 3.63
2 24 6.25 -4.3 11.15 2.97 -7.18 9.06
5 24 14.53 1.96 -9.63 16.72 -.07 -7.67 17.1 2.27 -7 13.85 -.03 -9.63
5 24 20.49 5.32 3.36 18.16 .59 -.81 17.65 -1.22 .85 20.86 6.47 2.49
5 24 18.55 12.09 2.93 18.55 15.87 4 19 13.48 1.18 17.53 13.75 6.55
5 24 3.9 -9.82 -.39 8.81 -7.32 -.24 9.12 -7.77 .58 3.9 -9.37 -1.2
5 24 10.82 -6.15 -.39 9.36 -7.2 -2.86 10.85 -5.36 -2.75 9.1 -7.52 -1.31
5 24 4.22 -9.2 -4.42 3.81 -9.67 -2.52 9.1 -7.52 -1.31 0 -9.53 -3.86
5 24 13.44 -1.62 13.35 10.59 -4.26 10.24 13.59 -1.99 12.12 10.09 -3.29 10.98
5 24 18.55 15.87 4 17.53 13.75 6.55 18.55 12.09 2.93 16.28 17.24 7.95
5 24 4.34 -4.72 -10.99 4.53 -7.31 -8.01 9.55 -5.4 -5.73 0 -4.98 -10.82
5 24 16.42 -3.27 -3.94 17.17 -2.69 -4.7 16 -2.31 -7.37 17.16 -2.83 -1.58
5 24 13.76 17.49 9.56 16.28 17.24 7.95 15.59 18.28 7.19 14.61 16.29 10.08
5 24 16.53 -6.12 -.04 16.12 -6.35 .89 15.01 -6.5 -2.31 16.78 -5.01 2.15
5 24 16.89 9.33 11.62 16.4 10.27 11.04 15.49 9.96 12.32 18.74 8.25 9.3
2 24 16.64 -1.23 4.71 18.11 3.51 6.55
5 24 20.44 8.53 4.68 20.44 6.23 4.6 20.86 6.47 2.49 18.74 8.25 9.3
2 24 5.23 5.48 16.06 6.52 9.21 15.49
5 24 15.01 -6.5 -2.31 17.48 -4.69 -1.45 15.94 -4.67 -3.71 16.53 -6.12 -.04
2 24 17.99 11.17 -3.22 17.44 14.99 -3.66
5 24 5.4 .48 15.04 4.19 .78 14.8 5.23 5.48 16.06 3.14 -3.03 13.13
5 24 5.4 .48 15.04 6.9 .7 14.62 4.23 -3.71 13.26 7.16 2.97 15.77
5 24 16.61 15.68 .54 19 13.48 1.18 18.55 11.2 -.41 18.55 15.87 4
5 24 16.21 .49 11.41 16.51 1.54 9.48 16.24 2.66 11.47 16.51 -1.52 10.26
5 24 11.77 3.69 -9.99 9.1 3.75 -9.43 12.42 5.52 -8.6 10.86 2.83 -9.97
