5 24 5.6548 -8.6121 26.5878 0 -8.5314 27.2379 0 -10.9343 26.3766 0 -5.7282 27.6886
5 24 8.5382 -20.4901 23.9731 6.506 -22.8821 24.8448 8.4596 -22.9586 23.5586 5.8058 -20.0311 25.3344
5 24 3.3689 -17.0226 -3.4945 6.5121 -17.5833 -3.0798 4.5383 -13.3197 -2.1911 3.1663 -20.8955 -5.0447
5 24 4.6907 -28.3735 3.8176 5.7023 -29.2217 1.5018 6.905 -26.9582 2.3278 4.3443 -29.902 2.4565
5 24 6.8957 -9.2537 -1.9437 8.1637 -13.9425 -.2252 8.4065 -9.252 -.3529 6.4191 -13.6428 -1.1712
5 24 5.8058 -20.0311 25.3344 2.4938 -19.2675 26.2492 5.4275 -20.4343 25.9619 2.2944 -18.7355 25.4234
5 24 6.2699 -21.7629 -4.1093 3.1663 -20.8955 -5.0447 3.1008 -23.2091 -5.4247 6.5121 -17.5833 -3.0798
5 24 1.9182 -28.8697 -20.6619 3.9014 -30.1214 -19.8464 1.7826 -30.05 -20.9648 3.9617 -29.0723 -19.6789
5 24 7.0603 -28.5414 .5472 7.1142 -31.1453 2.098 8.6114 -30.1569 .5488 5.7023 -29.2217 1.5018
5 24 0 -12.8634 34.6124 2.8371 -13.3364 38.5059 0 -12.76 38.4856 3.2012 -13.3368 34.8577
5 24 9.0052 -10.5975 20.0146 9.1182 -13.1772 20.5804 8.9621 -10.8171 21.6455 9.2869 -13.1045 18.5469
5 24 2.5354 -27.7356 -17.8546 3.5105 -28.4219 -19.3625 1.8111 -28.2084 -19.9571 4.2472 -28.5857 -17.9875
2 24 7.069 -26.7482 -3.4133 7.0647 -27.6448 -1.4331
5 24 6.9795 -34.4733 2.8689 8.5952 -33.4073 1.9281 7.1142 -31.1453 2.098 9.6126 -36.8119 1.5908
5 24 0 -12.8634 34.6124 0 -13.041 33.1642 -3.3638 -13.5388 33.5006 3.2012 -13.3368 34.8577
5 24 2.5666 -7.6072 -6.2876 0 -6.2616 -6.8048 2.4964 -6.3528 -7.3783 0 -7.3832 -5.3252
5 24 0 -13.8907 44.2261 0 -13.3863 41.6652 -1.7469 -14.0984 43.9775 1.7469 -14.0984 43.9775
5 24 10.8993 -31.8201 -12.5893 12.5913 -30.1598 -8 13.3055 -32.6545 -8.7657 9.9017 -29.3089 -11.5484
5 24 0 -9.402 18.5715 0 -10.4659 18.1863 -4.9136 -10.4145 18.3604 4.9136 -10.4145 18.3604
5 24 4.3443 -29.902 2.4565 7.1142 -31.1453 2.098 5.7023 -29.2217 1.5018 5.6171 -32.1337 3.031
5 24 0 -48.5721 -3.0092 0 -46.3343 .2716 -3.4055 -46.2948 -.2 3.4055 -46.2948 -.2
5 24 8.9621 -10.8171 21.6455 8.8461 -9.0131 22.2563 8.8037 -9.2027 20.5737 8.919 -11.0367 23.2764
5 24 9.7937 -7.1966 20.1875 11.5659 -3.3931 19.6032 9.4365 -5.9911 24.2565 10.9352 -3.7441 15.817
5 24 4.7232 -39.6872 3.3475 7.7989 -38.031 2.5136 7.8672 -43.3255 1.0313 3.9521 -36.19 3.9481
2 24 0 -31.4455 3.8871 2.1722 -30.6738 3.1718
5 24 7.7191 -23.7078 8.0522 6.6681 -25.6447 8.3475 6.782 -25.2873 10.9708 6.498 -26.0021 5.7242
5 24 3.5105 -28.4219 -19.3625 1.8111 -28.2084 -19.9571 2.5354 -27.7356 -17.8546 1.9182 -28.8697 -20.6619
5 24 3.7824 -44.391 1.3742 6.7154 -45.9484 -.5621 3.4055 -46.2948 -.2 7.8672 -43.3255 1.0313
5 24 8.8461 -9.0131 22.2563 8.919 -11.0367 23.2764 8.9621 -10.8171 21.6455 8.8886 -8.8234 23.9389
5 24 9.055 -20.6334 32.7359 6.5517 -16.0837 31.8492 6.337 -17.4676 29.5295 8.8954 -19.6914 35.3804
5 24 0 -31.483 -22.4989 1.7826 -30.05 -20.9648 0 -30.0467 -21.0676 2.1052 -31.4347 -22.4211
5 24 5.1303 -6.9684 4.7383 4.9264 -8.7313 4.7969 0 -6.8626 5.302 7.8367 -7.7898 4.0209
5 24 0 -18.1539 27.3711 0 -18.9642 26.2984 2.6616 -18.4476 27.4173 -2.6616 -18.4476 27.4173
5 24 8.9919 -7.6578 17.4208 10.9352 -3.7441 15.817 5.7448 -8.0856 15.7442 9.7937 -7.1966 20.1875
5 24 7.069 -26.7482 -3.4133 9.4891 -28.2056 -4.4743 9.2569 -28.9413 -2.0592 8.2575 -27.0664 -6.883
5 24 3.1663 -20.8955 -5.0447 3.1008 -23.2091 -5.4247 0 -22.849 -5.9707 6.2699 -21.7629 -4.1093
2 24 7.0647 -27.6448 -1.4331 7.0603 -28.5414 .5472
5 24 8.1823 -5.9913 3.9495 12.0423 -1.3889 .23 10.5988 -6.5815 .0678 9.0673 -1.386 3.7666
5 24 8.9495 -13.25 22.6139 6.5181 -17.6477 24.8556 5.6502 -13.3664 25.0228 9.6141 -17.5055 22.1346
5 24 7.069 -26.7482 -3.4133 7.6153 -24.4675 -3.1336 5.6878 -23.9573 -4.3432 7.4565 -25.2851 -.907
5 24 7.8626 -16.3763 3.8108 7.7608 -17.106 5.3079 8.0027 -19.4925 3.1732 6.4542 -14.9838 4.3066
5 24 5.3341 -5 4.6797 8.1823 -5.9913 3.9495 5.1303 -6.9684 4.7383 9.0673 -1.386 3.7666
5 24 3.117 -26.8326 -12.3698 5.8908 -28.0862 -13.1644 4.7022 -28.4483 -15.882 7.8376 -28.1894 -10.0389
5 24 4.3339 -15.4451 13.5141 8.7091 -17.3343 13.1046 7.8094 -17.5839 10.7744 4.3651 -14.0664 16.2282
5 24 10.5988 -6.5815 .0678 9.7258 -7.9795 -1.7185 11.045 -6.7071 -3.0841 8.4065 -9.252 -.3529
2 24 3.0352 -25.5227 -5.8046 5.1058 -26.1517 -4.5772
5 24 5.4484 -30.8582 -15.5642 6.6486 -31.8445 -16.1313 5.374 -31.14 -18.5148 7.558 -31.8307 -14.4503
5 24 9.9052 -23.6794 19.0206 8.7662 -25.4029 18.8449 9.6782 -23.7861 16.8524 8.6394 -25.1976 20.9426
5 24 4.7022 -28.4483 -15.882 4.5714 -29.2158 -18.0656 4.2472 -28.5857 -17.9875 5.4859 -29.564 -15.5878
5 24 5.6548 -8.6121 26.5878 0 -5.7282 27.6886 0 -8.5314 27.2379 5.8895 -5.8562 26.8422
5 24 12.7776 -52.0967 -3.5245 12.3239 -52.8918 -6.4691 9.5339 -50.9609 -6.7553 14.9 -52.8955 -5.9728
5 24 10.4347 -32.1887 .3692 9.6126 -36.8119 1.5908 8.5952 -33.4073 1.9281 11.7971 -35.1809 -.4248
5 24 5.7307 -19.0038 27.5695 5.4275 -20.4343 25.9619 8.5193 -22.0874 29.779 2.4938 -19.2675 26.2492
5 24 11.045 -6.7071 -3.0841 9.2136 -6.7447 -6.5 8.0636 -7.9653 -4.4386 12.2129 -1.3405 -3.4614
2 24 7.0603 -28.5414 .5472 5.7023 -29.2217 1.5018
5 24 3.9521 -36.19 3.9481 3.0221 -33.2926 3.9541 0 -34.5241 4.1839 6.9795 -34.4733 2.8689
5 24 2.8371 -13.3364 38.5059 5.0291 -14.6003 38.9275 2.2333 -13.7585 41.5365 3.2012 -13.3368 34.8577
5 24 4.3003 -14.562 8.977 0 -13.6146 9.8864 0 -14.045 12.3196 4.2973 -14.8683 5.8422
5 24 4.3651 -14.0664 16.2282 9.2869 -13.1045 18.5469 10.478 -15.8017 16.3437 4.6391 -12.6603 17.1854
5 24 10.7315 -20.4331 16.6753 10.478 -15.8017 16.3437 10.5558 -17.3707 19.705 8.8268 -20.131 13.1928
5 24 4.9264 -8.7313 4.7969 7.8367 -7.7898 4.0209 5.1303 -6.9684 4.7383 7.4911 -9.5883 4.0923
5 24 7.0603 -28.5414 .5472 8.6114 -30.1569 .5488 9.2569 -28.9413 -2.0592 7.1142 -31.1453 2.098
2 24 10.8445 -39.0809 .5661 12.8193 -37.2605 -1.748
5 24 9.6126 -36.8119 1.5908 8.5952 -33.4073 1.9281 6.9795 -34.4733 2.8689 10.4347 -32.1887 .3692
5 24 5.6878 -23.9573 -4.3432 7.6153 -24.4675 -3.1336 7.069 -26.7482 -3.4133 6.2699 -21.7629 -4.1093
5 24 9.2869 -13.1045 18.5469 10.5558 -17.3707 19.705 10.478 -15.8017 16.3437 9.1182 -13.1772 20.5804
5 24 7.8626 -16.3763 3.8108 6.4542 -14.9838 4.3066 7.3089 -14.4631 2.0407 7.7608 -17.106 5.3079
2 24 5.3341 -5 4.6797 4.7992 -5 3.4576
5 24 9.6958 -1.2882 -6.639 9.2136 -6.7447 -6.5 6.241 -6.4896 -8.2387 12.2129 -1.3405 -3.4614
5 24 8.7091 -17.3343 13.1046 7.8094 -17.5839 10.7744 8.8268 -20.131 13.1928 4.3339 -15.4451 13.5141
5 24 12.0288 -40.1459 -7.6386 11.3084 -43.3893 -6.1809 13.7742 -37.177 -5.8625 11.192 -42.117 -8.208
5 24 0 -25.1285 -6.5671 3.1008 -23.2091 -5.4247 3.0352 -25.5227 -5.8046 0 -22.849 -5.9707
5 24 5.6878 -23.9573 -4.3432 6.2699 -21.7629 -4.1093 7.6153 -24.4675 -3.1336 3.1008 -23.2091 -5.4247
5 24 8.0027 -19.4925 3.1732 7.7608 -17.106 5.3079 7.843 -20.1247 4.8113 7.8626 -16.3763 3.8108
5 24 8.8886 -8.8234 23.9389 9.4365 -5.9911 24.2565 5.8895 -5.8562 26.8422 8.8461 -9.0131 22.2563
5 24 9.2569 -28.9413 -2.0592 9.4891 -28.2056 -4.4743 7.069 -26.7482 -3.4133 12.1318 -30.8378 -2.5426
5 24 9.1182 -13.1772 20.5804 9.6141 -17.5055 22.1346 10.5558 -17.3707 19.705 8.9495 -13.25 22.6139
5 24 9.1182 -13.1772 20.5804 8.9621 -10.8171 21.6455 8.9495 -13.25 22.6139 9.0052 -10.5975 20.0146
5 24 5.7448 -8.0856 15.7442 4.9144 -9.2884 18.6524 0 -8.2267 15.3572 8.9919 -7.6578 17.4208
2 24 6.3256 -47.4555 -2.5541 6.7154 -45.9484 -.5621
5 24 6.4191 -13.6428 -1.1712 6.5121 -17.5833 -3.0798 4.5383 -13.3197 -2.1911 8.7356 -17.9238 -1.3905
2 24 0 -6.2616 -6.8048 0 -1.3475 -7.7489
5 24 3.3638 -13.5388 33.5006 6.7765 -15.2025 34.2773 6.5517 -16.0837 31.8492 3.2012 -13.3368 34.8577
5 24 9.7937 -7.1966 20.1875 8.9919 -7.6578 17.4208 8.8037 -9.2027 20.5737 10.9352 -3.7441 15.817
5 24 7.4565 -25.2851 -.907 7.8483 -22.9254 -.381 7.6153 -24.4675 -3.1336 7.4049 -23.5224 2.4386
5 24 8.3898 -20.4342 7.9464 7.7173 -17.3905 8.1562 8.0014 -20.5363 10.5725 7.7608 -17.106 5.3079
5 24 0 -13.7525 31.5046 0 -15.714 28.9589 3.1865 -14.4312 31.4178 -3.1865 -14.4312 31.4178
5 24 8.6114 -30.1569 .5488 9.2569 -28.9413 -2.0592 7.0603 -28.5414 .5472 12.1318 -30.8378 -2.5426
5 24 4.3651 -14.0664 16.2282 4.3339 -15.4451 13.5141 0 -14.4836 14.2046 8.7091 -17.3343 13.1046
5 24 6.5517 -16.0837 31.8492 6.7765 -15.2025 34.2773 8.8954 -19.6914 35.3804 3.3638 -13.5388 33.5006
5 24 3.4055 -46.2948 -.2 6.7154 -45.9484 -.5621 3.7824 -44.391 1.3742 6.3256 -47.4555 -2.5541
5 24 6.7765 -15.2025 34.2773 6.2723 -14.8348 35.5264 8.5057 -18.9879 36.5919 3.3638 -13.5388 33.5006
5 24 8.2231 -18.8901 .9435 7.4049 -23.5224 2.4386 7.8483 -22.9254 -.381 8.0027 -19.4925 3.1732
5 24 0 -12.76 38.4856 0 -13.3863 41.6652 -2.2333 -13.7585 41.5365 2.2333 -13.7585 41.5365
5 24 7.7173 -17.3905 8.1562 7.7608 -17.106 5.3079 4.2973 -14.8683 5.8422 8.3898 -20.4342 7.9464
5 24 9.9017 -29.3089 -11.5484 6.5256 -29.7441 -14.2801 7.0418 -30.7874 -14.3652 5.8908 -28.0862 -13.1644
5 24 0 -28.0491 -19.9473 0 -29.0065 -20.952 1.8111 -28.2084 -19.9571 -1.8785 -28.9856 -20.7043
5 24 8.8268 -20.131 13.1928 8.0014 -20.5363 10.5725 7.8094 -17.5839 10.7744 8.0716 -23.5974 13.2708
5 24 2.1109 -13.0862 -2.1301 4.5383 -13.3197 -2.1911 3.3689 -17.0226 -3.4945 2.8285 -9.0426 -3.1126
5 24 0 -45.1445 1.5806 3.4055 -46.2948 -.2 3.7824 -44.391 1.3742 0 -46.3343 .2716
5 24 7.7989 -38.031 2.5136 10.8445 -39.0809 .5661 9.6126 -36.8119 1.5908 7.8672 -43.3255 1.0313
5 24 8.2575 -27.0664 -6.883 9.9017 -29.3089 -11.5484 7.8376 -28.1894 -10.0389 12.5913 -30.1598 -8
5 24 2.371 -15.5427 46.268 1.3123 -14.4022 46.1586 2.3717 -14.4587 44.0976 1.0576 -15.6439 47.0544
5 24 0 -13.9592 6.1698 0 -13.4908 5.4947 4.3148 -14.02 4.9727 -4.3148 -14.02 4.9727
5 24 3.9881 -16.2823 25.3309 0 -16.1113 25.6494 5.6502 -13.3664 25.0228 2.2944 -18.7355 25.4234
5 24 14.8017 -51.8941 -3.5115 14.9 -52.8955 -5.9728 16.7876 -49.649 -4.8511 12.7776 -52.0967 -3.5245
5 24 12.9545 -47.4833 -.3293 7.8672 -43.3255 1.0313 6.7154 -45.9484 -.5621 14.3954 -45.7787 -1.0278
5 24 4.7232 -39.6872 3.3475 7.8672 -43.3255 1.0313 7.7989 -38.031 2.5136 3.7824 -44.391 1.3742
5 24 8.0716 -23.5974 13.2708 8.0014 -20.5363 10.5725 7.8467 -23.5326 10.8935 8.8268 -20.131 13.1928
5 24 3.9521 -36.19 3.9481 4.7232 -39.6872 3.3475 7.7989 -38.031 2.5136 0 -38.3073 4.1618
5 24 5.374 -31.14 -18.5148 3.9014 -30.1214 -19.8464 4.9703 -31.605 -20.9538 4.5366 -30.3534 -18.0402
5 24 2.5666 -7.6072 -6.2876 5.091 -9.2554 -3.442 5.7024 -7.8043 -5.9924 2.8285 -9.0426 -3.1126
5 24 5.0291 -14.6003 38.9275 6.2723 -14.8348 35.5264 3.2012 -13.3368 34.8577 6.7894 -17.933 39.9049
5 24 0 -10.9343 26.3766 0 -8.5314 27.2379 -5.6548 -8.6121 26.5878 5.6548 -8.6121 26.5878
5 24 3.3638 -13.5388 33.5006 3.2012 -13.3368 34.8577 0 -13.041 33.1642 6.2723 -14.8348 35.5264
5 24 4.3119 -15.0046 11.4097 7.8094 -17.5839 10.7744 4.3339 -15.4451 13.5141 4.3003 -14.562 8.977
5 24 9.9017 -29.3089 -11.5484 7.8376 -28.1894 -10.0389 5.8908 -28.0862 -13.1644 8.2575 -27.0664 -6.883
5 24 5.0396 -16.9864 42.4248 3.5572 -14.5219 41.7912 3.6303 -16.224 44.4544 5.0291 -14.6003 38.9275
5 24 10.8445 -39.0809 .5661 15.8363 -44.0742 -1.7263 12.8193 -37.2605 -1.748 14.3954 -45.7787 -1.0278
5 24 1.3123 -14.4022 46.1586 1.7469 -14.0984 43.9775 0 -13.8907 44.2261 2.3717 -14.4587 44.0976
5 24 7.9917 -15.4513 1.9131 8.2231 -18.8901 .9435 7.8626 -16.3763 3.8108 8.7356 -17.9238 -1.3905
2 24 10.8 0 15.9 11.43 0 19.4461
5 24 8.8886 -8.8234 23.9389 8.919 -11.0367 23.2764 5.6525 -10.9892 25.8053 8.8461 -9.0131 22.2563
5 24 2.4964 -6.3528 -7.3783 2.5882 -1.323 -8.0831 0 -1.3475 -7.7489 6.241 -6.4896 -8.2387
5 24 6.5256 -29.7441 -14.2801 5.4859 -29.564 -15.5878 5.4484 -30.8582 -15.5642 4.7022 -28.4483 -15.882
5 24 9.6126 -36.8119 1.5908 10.8445 -39.0809 .5661 7.7989 -38.031 2.5136 11.7971 -35.1809 -.4248
5 24 0 -5.7282 27.6886 0 -2.9249 28.1392 -6.1241 -3.1004 27.0967 6.1241 -3.1004 27.0967
5 24 0 -22.849 -5.9707 0 -25.1285 -6.5671 -3.1008 -23.2091 -5.4247 3.1008 -23.2091 -5.4247
5 24 2.5666 -7.6072 -6.2876 0 -7.3832 -5.3252 0 -6.2616 -6.8048 0 -8.6435 -2.3297
5 24 6.6232 -3.981 13.9598 6.6232 0 14.081 3.8193 0 13.8 10.9352 -3.7441 15.817
5 24 5.1303 -6.9684 4.7383 5.3341 -5 4.6797 7.8367 -7.7898 4.0209 0 -5 5.2538
5 24 4.3339 -15.4451 13.5141 7.8094 -17.5839 10.7744 8.7091 -17.3343 13.1046 4.3119 -15.0046 11.4097
5 24 12.5913 -30.1598 -8 9.9017 -29.3089 -11.5484 10.8993 -31.8201 -12.5893 8.2575 -27.0664 -6.883
5 24 8.0636 -7.9653 -4.4386 6.8957 -9.2537 -1.9437 9.7258 -7.9795 -1.7185 5.091 -9.2554 -3.442
5 24 5.8908 -28.0862 -13.1644 9.9017 -29.3089 -11.5484 3.117 -26.8326 -12.3698 6.5256 -29.7441 -14.2801
5 24 9.7258 -7.9795 -1.7185 6.8957 -9.2537 -1.9437 8.0636 -7.9653 -4.4386 8.4065 -9.252 -.3529
5 24 3.7824 -44.391 1.3742 7.8672 -43.3255 1.0313 4.7232 -39.6872 3.3475 6.7154 -45.9484 -.5621
5 24 0 -14.045 12.3196 4.3339 -15.4451 13.5141 0 -14.4836 14.2046 4.3119 -15.0046 11.4097
2 24 0 -5 13.6 3.8193 -5 13.6683
5 24 0 -47.7982 -9.1698 6.7552 -47.3892 -7.5055 0 -49.0611 -6.4208 6.3599 -46.5679 -8.9062
5 24 0 -6.2616 -6.8048 2.4964 -6.3528 -7.3783 0 -1.3475 -7.7489 2.5666 -7.6072 -6.2876
5 24 5.6171 -32.1337 3.031 7.1142 -31.1453 2.098 6.9795 -34.4733 2.8689 4.3443 -29.902 2.4565
5 24 9.3787 -23.2462 21.5124 10.0495 -20.2749 21.888 8.4596 -22.9586 23.5586 9.9052 -23.6794 19.0206
5 24 3.0352 -25.5227 -5.8046 5.6878 -23.9573 -4.3432 5.1058 -26.1517 -4.5772 3.1008 -23.2091 -5.4247
5 24 0 -10.4659 18.1863 0 -12.5011 17.1263 4.9136 -10.4145 18.3604 -4.6391 -12.6603 17.1854
5 24 6.337 -17.4676 29.5295 6.5517 -16.0837 31.8492 9.055 -20.6334 32.7359 2.9973 -15.9887 29.1956
5 24 0 -20.5695 -5.3744 3.3689 -17.0226 -3.4945 3.1663 -20.8955 -5.0447 0 -16.6883 -3.5919
5 24 4.2973 -14.8683 5.8422 4.3003 -14.562 8.977 7.7173 -17.3905 8.1562 0 -13.9592 6.1698
5 24 3.1008 -23.2091 -5.4247 6.2699 -21.7629 -4.1093 3.1663 -20.8955 -5.0447 5.6878 -23.9573 -4.3432
5 24 2.4964 -6.3528 -7.3783 0 -1.3475 -7.7489 2.5882 -1.323 -8.0831 0 -6.2616 -6.8048
5 24 1.3123 -14.4022 46.1586 0 -13.8907 44.2261 0 -14.3415 46.5145 1.7469 -14.0984 43.9775
5 24 9.4891 -28.2056 -4.4743 8.2575 -27.0664 -6.883 7.069 -26.7482 -3.4133 12.8475 -30.6206 -5.1483
5 24 5.6548 -8.6121 26.5878 0 -10.9343 26.3766 0 -8.5314 27.2379 5.6525 -10.9892 25.8053
5 24 0 -14.4836 14.2046 4.3339 -15.4451 13.5141 0 -14.045 12.3196 4.3651 -14.0664 16.2282
5 24 8.9621 -10.8171 21.6455 8.919 -11.0367 23.2764 8.8461 -9.0131 22.2563 8.9495 -13.25 22.6139
5 24 4.7022 -28.4483 -15.882 6.5256 -29.7441 -14.2801 5.4859 -29.564 -15.5878 5.8908 -28.0862 -13.1644
5 24 7.8626 -16.3763 3.8108 7.9917 -15.4513 1.9131 7.3089 -14.4631 2.0407 8.2231 -18.8901 .9435
5 24 4.2472 -28.5857 -17.9875 3.9617 -29.0723 -19.6789 3.5105 -28.4219 -19.3625 4.5714 -29.2158 -18.0656
5 24 9.0052 -10.5975 20.0146 8.9621 -10.8171 21.6455 9.1182 -13.1772 20.5804 8.8037 -9.2027 20.5737
5 24 12.7776 -52.0967 -3.5245 14.9 -52.8955 -5.9728 14.8017 -51.8941 -3.5115 12.3239 -52.8918 -6.4691
5 24 8.8461 -9.0131 22.2563 9.7937 -7.1966 20.1875 9.4365 -5.9911 24.2565 8.8037 -9.2027 20.5737
5 24 8.4596 -22.9586 23.5586 10.0495 -20.2749 21.888 8.5382 -20.4901 23.9731 9.3787 -23.2462 21.5124
2 24 4.7997 0 3.4577 5.3341 0 4.6797
5 24 6.3256 -47.4555 -2.5541 9.5339 -50.9609 -6.7553 9.97 -50.499 -2.949 6.7552 -47.3892 -7.5055
5 24 0 -1.3475 -7.7489 2.5475 0 -7.645 2.5882 -1.323 -8.0831 0 0 -7.4258
5 24 0 -16.6883 -3.5919 0 -20.5695 -5.3744 -3.3689 -17.0226 -3.4945 3.3689 -17.0226 -3.4945
5 24 3.3689 -17.0226 -3.4945 4.5383 -13.3197 -2.1911 6.5121 -17.5833 -3.0798 2.1109 -13.0862 -2.1301
5 24 9.2136 -6.7447 -6.5 8.0636 -7.9653 -4.4386 5.7024 -7.8043 -5.9924 11.045 -6.7071 -3.0841
5 24 7.1707 -23.883 5.211 7.843 -20.1247 4.8113 7.4049 -23.5224 2.4386 8.3898 -20.4342 7.9464
2 24 0 -5 5.2538 5.3341 -5 4.6797
5 24 6.4542 -14.9838 4.3066 4.2973 -14.8683 5.8422 7.7608 -17.106 5.3079 4.3148 -14.02 4.9727
5 24 6.4191 -13.6428 -1.1712 5.091 -9.2554 -3.442 4.5383 -13.3197 -2.1911 6.8957 -9.2537 -1.9437
5 24 3.9617 -29.0723 -19.6789 3.9014 -30.1214 -19.8464 4.5714 -29.2158 -18.0656 1.9182 -28.8697 -20.6619
5 24 7.6153 -24.4675 -3.1336 8.1616 -22.1868 -2.8539 6.2699 -21.7629 -4.1093 7.8483 -22.9254 -.381
5 24 4.2973 -14.8683 5.8422 7.7608 -17.106 5.3079 7.7173 -17.3905 8.1562 6.4542 -14.9838 4.3066
5 24 7.069 -26.7482 -3.4133 5.6878 -23.9573 -4.3432 7.6153 -24.4675 -3.1336 5.1058 -26.1517 -4.5772
2 24 11.43 0 19.4461 9.888 0 24.4103
2 24 0 -25.1285 -6.5671 3.0352 -25.5227 -5.8046
5 24 6.905 -26.9582 2.3278 7.1707 -23.883 5.211 7.4049 -23.5224 2.4386 6.498 -26.0021 5.7242
5 24 7.7608 -17.106 5.3079 8.3898 -20.4342 7.9464 7.7173 -17.3905 8.1562 7.843 -20.1247 4.8113
5 24 3.1944 -48.3666 -3.383 6.3256 -47.4555 -2.5541 3.4055 -46.2948 -.2 6.7552 -47.3892 -7.5055
5 24 10.9352 -3.7441 15.817 9.7937 -7.1966 20.1875 11.5659 -3.3931 19.6032 8.9919 -7.6578 17.4208
5 24 0 -20.5695 -5.3744 0 -22.849 -5.9707 -3.1663 -20.8955 -5.0447 3.1663 -20.8955 -5.0447
5 24 9.0673 -1.386 3.7666 9.0972 0 3.2563 5.3341 0 4.6797 12.0423 -1.3889 .23
5 24 8.2231 -18.8901 .9435 7.8483 -22.9254 -.381 8.1616 -22.1868 -2.8539 7.4049 -23.5224 2.4386
5 24 8.6394 -25.1976 20.9426 9.3787 -23.2462 21.5124 9.9052 -23.6794 19.0206 7.5661 -25.0013 22.8575
5 24 6.498 -26.0021 5.7242 7.7191 -23.7078 8.0522 6.6681 -25.6447 8.3475 7.1707 -23.883 5.211
5 24 8.1823 -5.9913 3.9495 7.8367 -7.7898 4.0209 8.2944 -7.6217 1.7983 5.1303 -6.9684 4.7383
5 24 9.6958 -1.2882 -6.639 6.4705 -1.2862 -8.5845 6.3688 0 -7.9739 6.241 -6.4896 -8.2387
5 24 0 -13.7431 16.3536 4.3651 -14.0664 16.2282 0 -12.5011 17.1263 0 -14.4836 14.2046
5 24 2.5666 -7.6072 -6.2876 6.241 -6.4896 -8.2387 2.4964 -6.3528 -7.3783 5.7024 -7.8043 -5.9924
5 24 9.4891 -28.2056 -4.4743 12.1318 -30.8378 -2.5426 12.8475 -30.6206 -5.1483 9.2569 -28.9413 -2.0592
5 24 4.5714 -29.2158 -18.0656 4.5366 -30.3534 -18.0402 5.4859 -29.564 -15.5878 3.9014 -30.1214 -19.8464
5 24 12.1318 -30.8378 -2.5426 8.6114 -30.1569 .5488 9.2569 -28.9413 -2.0592 10.4347 -32.1887 .3692
5 24 4.9136 -10.4145 18.3604 0 -9.402 18.5715 0 -10.4659 18.1863 4.9144 -9.2884 18.6524
2 24 3.9014 -30.1214 -19.8464 4.5366 -30.3534 -18.0402
5 24 8.0027 -19.4925 3.1732 7.8626 -16.3763 3.8108 8.2231 -18.8901 .9435 7.7608 -17.106 5.3079
5 24 6.1241 -3.1004 27.0967 5.8895 -5.8562 26.8422 0 -5.7282 27.6886 9.9844 -3.1588 24.5741
5 24 16.1807 -43.6146 -4.0488 15.8363 -44.0742 -1.7263 13.7742 -37.177 -5.8625 16.1584 -49.5438 -2.791
5 24 2.8285 -9.0426 -3.1126 2.5666 -7.6072 -6.2876 0 -8.6435 -2.3297 5.091 -9.2554 -3.442
5 24 0 -15.8258 47.644 0 -14.3415 46.5145 -1.0576 -15.6439 47.0544 1.0576 -15.6439 47.0544
5 24 4.9144 -9.2884 18.6524 0 -8.2267 15.3572 5.7448 -8.0856 15.7442 0 -9.402 18.5715
5 24 9.2136 -6.7447 -6.5 6.241 -6.4896 -8.2387 9.6958 -1.2882 -6.639 5.7024 -7.8043 -5.9924
5 24 6.337 -17.4676 29.5295 8.5193 -22.0874 29.779 5.7307 -19.0038 27.5695 9.055 -20.6334 32.7359
5 24 4.9264 -8.7313 4.7969 4.3148 -14.02 4.9727 0 -8.5196 5.3502 7.4911 -9.5883 4.0923
5 24 7.0647 -27.6448 -1.4331 7.4565 -25.2851 -.907 7.069 -26.7482 -3.4133 7.2165 -26.2658 1.4048
2 24 0 0 27.777 6.1078 0 26.7018
5 24 0 -5 13.6 0 -8.2267 15.3572 3.8193 -5 13.6683 -3.8193 -5 13.6683
5 24 7.3231 -25.2495 13.404 7.8467 -23.5326 10.8935 8.0716 -23.5974 13.2708 6.782 -25.2873 10.9708
5 24 5.6525 -10.9892 25.8053 5.6502 -13.3664 25.0228 0 -13.3372 25.5154 8.919 -11.0367 23.2764
5 24 14.8017 -51.8941 -3.5115 12.7776 -52.0967 -3.5245 11.4623 -48.9912 -1.6391 14.9 -52.8955 -5.9728
5 24 4.3651 -14.0664 16.2282 0 -12.5011 17.1263 4.6391 -12.6603 17.1854 0 -13.7431 16.3536
5 24 5.4859 -29.564 -15.5878 4.5714 -29.2158 -18.0656 5.4484 -30.8582 -15.5642 4.7022 -28.4483 -15.882
5 24 0 -14.3415 46.5145 0 -13.8907 44.2261 -1.3123 -14.4022 46.1586 1.3123 -14.4022 46.1586
5 24 7.8626 -16.3763 3.8108 7.3089 -14.4631 2.0407 7.9917 -15.4513 1.9131 6.4542 -14.9838 4.3066
5 24 6.1241 -3.1004 27.0967 9.888 0 24.4103 9.9844 -3.1588 24.5741 6.1078 0 26.7018
5 24 12.9885 -33.8577 -3.2768 12.1318 -30.8378 -2.5426 12.8475 -30.6206 -5.1483 11.7971 -35.1809 -.4248
5 24 5.7024 -7.8043 -5.9924 5.091 -9.2554 -3.442 8.0636 -7.9653 -4.4386 2.5666 -7.6072 -6.2876
2 24 0 -7.3832 -5.3252 0 -6.2616 -6.8048
