5 24 -3.84 27.49 15.4 -3.93 27.08 13.82 -6.52 27.34 14.43 -2.99 26.75 14.03
5 24 -7.51 22.7 1.82 -7.5 22.36 3.17 -9.84 22.33 2.26 -5.45 22.52 2.19
5 24 -4.56 22.21 2.16 -4.57 5 -2.81 -4.77 22.84 -.38 -4.47 20.79 3.23
5 24 -7.64 22.83 .68 -7.65 23.26 -.93 -9.84 20.9 -.24 -5.84 23.22 -.31
5 24 -3.84 27.49 15.4 -6.52 27.34 14.43 -6.47 27.73 18.22 -3.93 27.08 13.82
5 24 -3.75 28.21 19.83 -3.71 27.29 17.75 -2.74 27.02 17.72 -6.47 27.73 18.22
5 24 -7.426 6.854 18.593 -9.84 10.8 18.14 -6.6 10.37 19.75 -9.839 7.826 16.66
5 24 -6.14 23.68 -2.18 -6.3 23.87 -3.95 -7.85 23.67 -2.78 -4.93 23.3 -2.15
5 24 -6.47 28.56 19.6 -3.75 28.21 19.83 -3.67 31.33 19.82 -6.47 27.73 18.22
5 24 -5.84 23.22 -.31 -6.14 23.68 -2.18 -4.93 23.3 -2.15 -7.65 23.26 -.93
5 24 -4.57 5 -2.81 -4.47 20.79 3.23 -4.34 5 3.72 -4.56 22.21 2.16
5 24 -9.84 20.59 7.81 -6.52 27.34 14.43 -9.84 26.71 17.54 -5.66 22.21 6.74
5 24 -5.66 22.21 6.74 -9.84 20.59 7.81 -7.63 21.54 4.88 -6.52 27.34 14.43
5 24 -2.74 27.02 17.72 -2.74 22.35 17.83 -2.74 28.25 20.27 -2.79 22 16.68
5 24 -9.84 20.7 3.76 -7.63 21.54 4.88 -7.5 22.36 3.17 -9.84 19.89 5.41
5 24 -5.84 23.22 -.31 -4.93 23.3 -2.15 -6.14 23.68 -2.18 -5.45 22.52 2.19
5 24 -9.75 36.04 19.33 -6.5 34.62 19.19 -6.5 36.07 18.05 -9.5 34.06 21.21
5 24 -5.45 22.52 2.19 -7.64 22.83 .68 -5.84 23.22 -.31 -7.51 22.7 1.82
5 24 -6.51 29.34 17.91 -9.73 28.05 19.37 -9.84 26.71 17.54 -9.47 31.08 20.93
5 24 -2.79 22 16.68 -3.18 20.68 6.92 -2.7 7.17 16.59 -2.99 26.75 14.03
5 24 -6.47 31.56 19.89 -3.67 31.33 19.82 -6.39 34.5 19.99 -6.47 28.56 19.6
5 24 -6.51 31.41 19.15 -6.47 31.56 19.89 -6.5 34.62 19.19 -6.47 28.56 19.6
5 24 -6.51 31.41 19.15 -9.5 34.06 21.21 -6.5 34.62 19.19 -9.47 31.08 20.93
5 24 -9.84 22.33 2.26 -7.51 22.7 1.82 -7.64 22.83 .68 -9.84 22.18 2.85
5 24 -7.65 23.26 -.93 -9.84 21.04 -1.03 -9.84 20.9 -.24 -9.84 23.01 -1.68
5 24 -7.86 23.53 -1.71 -6.14 23.68 -2.18 -7.85 23.67 -2.78 -7.65 23.26 -.93
5 24 -7.64 22.83 .68 -9.84 20.9 -.24 -7.65 23.26 -.93 -9.84 22.33 2.26
5 24 -9.5 34.06 21.21 -9.13 29.73 27.44 -9.47 31.08 20.93 -9.5 34.72 28.46
5 24 -5.31 21.94 4.24 -5.45 22.52 2.19 -7.5 22.36 3.17 -4.34 21.57 4.28
5 24 -4.34 21.57 4.28 -5.31 21.94 4.24 -4.56 22.21 2.16 -5.66 22.21 6.74
5 24 -2.74 40 26.13 -2.74 34.5 26.13 -3.96 34.78 24.39 -2.77 36.14 29.67
5 24 -3.03 22.11 6.99 -5.66 22.21 6.74 -3.93 27.08 13.82 -4.34 21.57 4.28
5 24 -3.18 20.68 6.92 -2.99 26.75 14.03 -3.03 22.11 6.99 -2.79 22 16.68
5 24 -2.77 33.33 29.17 -2.74 31.37 20.4 -2.77 29.7 28.5 -2.74 34.5 26.13
5 24 -2.8 18.26 21.9 0 18.8 23.07 -3.07 17.92 22.69 0 18.56 21.56
5 24 -5.47 34.78 22.71 -5.47 40 22.71 -3.96 34.78 24.39 -6.04 34.78 21.33
5 24 -9.839 7.826 16.66 -7.426 6.854 18.593 -9.84 10.8 18.14 -7.62 3.94 16.39
5 24 -1.74 20.87 17.32 -1.55 7.36 17.34 -2.7 7.17 16.59 0 21.35 17
5 24 -1.74 20.87 17.32 0 21.35 17 -1.72 22.09 18.09 -1.55 7.36 17.34
5 24 -9.84 21.19 23.06 -2.77 20.33 23.77 -9.31 24.09 26.75 -2.95 18.82 22.79
5 24 -9.84 23.14 -2.6 -7.81 23.73 -3.95 -9.84 21.76 -4.33 -7.85 23.67 -2.78
5 24 -4.56 22.21 2.16 -4.47 20.79 3.23 -4.57 5 -2.81 -4.34 21.57 4.28
5 24 -6.5 36.07 18.05 -6.04 34.78 21.33 -6.39 34.5 19.99 -6.45 40 17.99
5 24 -7.63 21.54 4.88 -7.5 22.36 3.17 -9.84 20.7 3.76 -5.31 21.94 4.24
5 24 -2.74 28.25 20.27 -3.67 31.33 19.82 -3.75 28.21 19.83 -2.74 31.37 20.4
5 24 -2.74 21.99 20.82 -1.72 22.09 18.09 -1.08 21.99 20.55 -2.74 22.35 17.83
5 24 -2.99 26.75 14.03 -2.79 22 16.68 -3.18 20.68 6.92 -2.97 27.28 15.46
5 24 -3.84 27.49 15.4 -6.47 27.73 18.22 -3.71 27.29 17.75 -6.52 27.34 14.43
5 24 -3.93 27.08 13.82 -2.99 26.75 14.03 -3.84 27.49 15.4 -3.03 22.11 6.99
5 24 -3.84 27.49 15.4 -2.99 26.75 14.03 -2.97 27.28 15.46 -3.93 27.08 13.82
5 24 -9.84 20.9 -.24 -7.65 23.26 -.93 -9.84 21.04 -1.03 -7.64 22.83 .68
5 24 -9.75 36.04 19.33 -6.5 36.07 18.05 -6.5 34.62 19.19 -9.76 40 19.32
5 24 -2.79 22 16.68 -2.74 27.02 17.72 -2.97 27.28 15.46 -2.74 22.35 17.83
5 24 -2.97 27.28 15.46 -3.84 27.49 15.4 -3.71 27.29 17.75 -2.99 26.75 14.03
5 24 -3.67 31.33 19.82 -6.39 34.5 19.99 -3.95 34.5 20.22 -6.47 31.56 19.89
5 24 -2.96 34.5 21.69 -3.95 34.5 20.22 -2.96 34.5 20.74 -6.04 34.78 21.33
5 24 -2.77 36.14 29.67 -9.5 34.72 28.46 -9.71 36.2 28.66 -2.77 33.33 29.17
5 24 -7.63 21.54 4.88 -9.84 19.89 5.41 -9.84 20.59 7.81 -9.84 20.7 3.76
5 24 -6.14 23.68 -2.18 -7.85 23.67 -2.78 -6.3 23.87 -3.95 -7.86 23.53 -1.71
2 24 -3.95 34.5 20.22 -2.96 34.5 20.74
5 24 -2.74 34.5 26.13 -2.77 33.33 29.17 -2.74 40 26.13 -2.74 31.37 20.4
5 24 -3.67 31.33 19.82 -2.74 31.37 20.4 -2.96 34.5 20.74 -2.74 28.25 20.27
5 24 -6.04 34.78 21.33 -2.96 34.5 21.69 -3.95 34.5 20.22 -3.96 34.78 24.39
5 24 -7.5 22.36 3.17 -9.84 22.18 2.85 -9.84 20.7 3.76 -7.51 22.7 1.82
5 24 -9.71 36.2 28.66 -2.77 40 29.51 -2.77 36.14 29.67 -9.68 40 28.7
5 24 -9.84 20.7 3.76 -7.5 22.36 3.17 -9.84 22.18 2.85 -7.63 21.54 4.88
5 24 -7.65 23.26 -.93 -6.14 23.68 -2.18 -5.84 23.22 -.31 -7.86 23.53 -1.71
5 24 -9.13 29.73 27.44 -2.77 29.7 28.5 -9.31 24.09 26.75 -2.77 33.33 29.17
5 24 -9.31 24.09 26.75 -9.73 28.05 19.37 -9.84 21.19 23.06 -9.13 29.73 27.44
5 24 -5.45 22.52 2.19 -4.56 22.21 2.16 -4.77 22.84 -.38 -5.31 21.94 4.24
5 24 -9.5 34.06 21.21 -6.5 34.62 19.19 -9.75 36.04 19.33 -6.51 31.41 19.15
5 24 -2.95 18.82 22.79 -2.8 18.26 21.9 -3.07 17.92 22.69 -2.74 20.69 21.48
5 24 -2.74 20.69 21.48 -.3 20.83 20.91 -1.08 21.99 20.55 0 18.56 21.56
5 24 -6.51 31.41 19.15 -6.47 28.56 19.6 -6.51 29.34 17.91 -6.47 31.56 19.89
5 24 -9.84 15.14 19.127 -6.6 10.37 19.75 -9.84 10.8 18.14 -3.07 17.92 22.69
5 24 -4.34 5 3.72 -3.18 20.68 6.92 -4.47 20.79 3.23 -2.84 5 7.09
5 24 -9.47 31.08 20.93 -6.51 29.34 17.91 -6.51 31.41 19.15 -9.73 28.05 19.37
5 24 -6.47 27.73 18.22 -3.71 27.29 17.75 -3.84 27.49 15.4 -3.75 28.21 19.83
5 24 -2.74 22.35 17.83 -1.72 22.09 18.09 -2.74 21.99 20.82 -2.79 22 16.68
5 24 -2.77 20.33 23.77 -2.74 20.69 21.48 -2.74 21.99 20.82 -2.95 18.82 22.79
5 24 -4.47 20.79 3.23 -4.34 21.57 4.28 -3.18 20.68 6.92 -4.56 22.21 2.16
5 24 -2.77 23.2 28.04 -9.31 24.09 26.75 -2.77 29.7 28.5 -2.77 20.33 23.77
5 24 -6.47 27.73 18.22 -3.75 28.21 19.83 -3.71 27.29 17.75 -6.47 28.56 19.6
5 24 -2.96 34.5 20.74 -3.67 31.33 19.82 -2.74 31.37 20.4 -3.95 34.5 20.22
5 24 -6.3 23.87 -3.95 -7.85 23.67 -2.78 -7.81 23.73 -3.95 -6.14 23.68 -2.18
5 24 -3.07 17.92 22.69 -5.64 12.41 22.21 -6.6 10.37 19.75 -3.6 17.75 24.14
5 24 -7.65 23.26 -.93 -7.86 23.53 -1.71 -6.14 23.68 -2.18 -9.84 23.01 -1.68
5 24 -9.839 7.826 16.66 -7.62 3.94 16.39 -9.85 5.32 14.34 -7.426 6.854 18.593
5 24 -3.18 20.68 6.92 -4.34 21.57 4.28 -4.47 20.79 3.23 -3.03 22.11 6.99
5 24 -4.77 22.84 -.38 -5.45 22.52 2.19 -4.56 22.21 2.16 -4.93 23.3 -2.15
5 24 -3.18 20.68 6.92 -2.8 5.1 10.68 -2.84 5 7.09 -2.7 7.17 16.59
5 24 -5.66 22.21 6.74 -7.63 21.54 4.88 -5.31 21.94 4.24 -9.84 20.59 7.81
5 24 -9.5 34.72 28.46 -2.77 33.33 29.17 -9.13 29.73 27.44 -2.77 36.14 29.67
5 24 -2.74 40 26.13 -3.96 34.78 24.39 -2.74 34.5 26.13 -5.47 40 22.71
5 24 -6.51 31.41 19.15 -9.47 31.08 20.93 -9.5 34.06 21.21 -6.51 29.34 17.91
5 24 -.01 22.76 17.92 -1.72 22.09 18.09 0 22.51 20.28 0 21.35 17
2 24 -2.74 28.25 20.27 -2.74 31.37 20.4
5 24 -2.77 36.14 29.67 -2.74 40 26.13 -2.77 40 29.51 -2.77 33.33 29.17
5 24 -2.74 21.99 20.82 -2.77 20.33 23.77 -2.77 23.2 28.04 -2.74 20.69 21.48
5 24 -7.51 22.7 1.82 -5.45 22.52 2.19 -7.5 22.36 3.17 -7.64 22.83 .68
5 24 -9.84 15.14 19.127 -3.07 17.92 22.69 -6.6 10.37 19.75 -9.84 19.16 20.76
5 24 -5.45 22.52 2.19 -7.5 22.36 3.17 -5.31 21.94 4.24 -7.51 22.7 1.82
5 24 -4.93 23.3 -2.15 -6.14 23.68 -2.18 -5.84 23.22 -.31 -6.3 23.87 -3.95
5 24 -3.67 31.33 19.82 -6.47 28.56 19.6 -3.75 28.21 19.83 -6.47 31.56 19.89
5 24 -2.79 22 16.68 -1.74 20.87 17.32 -2.7 7.17 16.59 -1.72 22.09 18.09
5 24 -3.71 27.29 17.75 -2.74 27.02 17.72 -2.97 27.28 15.46 -3.75 28.21 19.83
5 24 -9.84 26.71 17.54 -9.84 21.19 23.06 -9.84 19.16 20.76 -9.73 28.05 19.37
5 24 -1.72 22.09 18.09 0 22.51 20.28 -.01 22.76 17.92 -1.08 21.99 20.55
5 24 -7.64 22.83 .68 -5.84 23.22 -.31 -7.65 23.26 -.93 -5.45 22.52 2.19
5 24 -3.03 22.11 6.99 -3.93 27.08 13.82 -5.66 22.21 6.74 -2.99 26.75 14.03
5 24 -9.84 19.16 20.76 -2.95 18.82 22.79 -9.84 21.19 23.06 -3.07 17.92 22.69
5 24 -3.07 17.92 22.69 0 18.73 24.56 -3.6 17.75 24.14 0 18.8 23.07
5 24 -3.07 17.92 22.69 -9.84 19.16 20.76 -2.95 18.82 22.79 -9.84 15.14 19.127
5 24 -7.5 22.36 3.17 -5.31 21.94 4.24 -7.63 21.54 4.88 -5.45 22.52 2.19
5 24 -5.45 22.52 2.19 -5.84 23.22 -.31 -4.77 22.84 -.38 -7.64 22.83 .68
5 24 -9.47 31.08 20.93 -9.13 29.73 27.44 -9.73 28.05 19.37 -9.5 34.06 21.21
5 24 -5.66 22.21 6.74 -6.52 27.34 14.43 -3.93 27.08 13.82 -9.84 20.59 7.81
5 24 0 18.8 23.07 -3.07 17.92 22.69 0 18.73 24.56 -2.8 18.26 21.9
5 24 -5 6.31 22.09 -6.6 10.37 19.75 -7.426 6.854 18.593 -4.61 7.95 24.25
5 24 -6.45 40 17.99 -6.04 34.78 21.33 -6.5 36.07 18.05 -5.47 40 22.71
5 24 -2.79 22 16.68 -1.72 22.09 18.09 -2.74 22.35 17.83 -1.74 20.87 17.32
5 24 -6.3 23.87 -3.95 -4.93 23.3 -2.15 -6.14 23.68 -2.18 -4.99 23.67 -4.12
5 24 -2.74 28.25 20.27 -2.74 21.99 20.82 -2.77 29.7 28.5 -2.74 22.35 17.83
5 24 -7.426 6.854 18.593 -5 6.31 22.09 -7.62 3.94 16.39 -6.6 10.37 19.75
5 24 -3.03 22.11 6.99 -3.18 20.68 6.92 -4.34 21.57 4.28 -2.99 26.75 14.03
5 24 -6.6 10.37 19.75 -4.61 7.95 24.25 -5 6.31 22.09 -5.64 12.41 22.21
5 24 -5.66 22.21 6.74 -5.31 21.94 4.24 -4.34 21.57 4.28 -7.63 21.54 4.88
5 24 -7.63 21.54 4.88 -5.31 21.94 4.24 -5.66 22.21 6.74 -7.5 22.36 3.17
5 24 -3.71 27.29 17.75 -3.84 27.49 15.4 -6.47 27.73 18.22 -2.97 27.28 15.46
5 24 -9.84 22.33 2.26 -7.64 22.83 .68 -9.84 20.9 -.24 -7.51 22.7 1.82
5 24 -2.97 27.28 15.46 -3.71 27.29 17.75 -3.84 27.49 15.4 -2.74 27.02 17.72
5 24 -9.5 34.72 28.46 -9.5 34.06 21.21 -9.13 29.73 27.44 -9.71 36.2 28.66
5 24 -9.84 26.71 17.54 -6.52 27.34 14.43 -9.84 20.59 7.81 -6.51 29.34 17.91
5 24 -6.6 10.37 19.75 -9.84 10.8 18.14 -7.426 6.854 18.593 -9.84 15.14 19.127
5 24 -6.47 28.56 19.6 -6.51 29.34 17.91 -6.51 31.41 19.15 -6.47 27.73 18.22
5 24 -9.71 36.2 28.66 -9.75 36.04 19.33 -9.68 40 28.7 -9.5 34.06 21.21
5 24 -3.18 20.68 6.92 -4.47 20.79 3.23 -4.34 5 3.72 -4.34 21.57 4.28
5 24 -2.7 7.17 16.59 0 7.36 17.37 2.7 7.17 16.59 -1.55 7.36 17.34
5 24 0 21.35 17 -1.55 7.36 17.34 0 7.36 17.37 -1.74 20.87 17.32
5 24 -4.61 7.95 24.25 -5.64 12.41 22.21 -6.6 10.37 19.75 -4.07 10.29 27.03
5 24 -9.85 5.32 14.34 -7.62 3.94 16.39 -8.11 2.105 13.18 -9.839 7.826 16.66
5 24 -5.64 12.41 22.21 -3.6 17.75 24.14 -3.07 17.92 22.69 -5 14.03 25.69
5 24 -3.6 17.75 24.14 0 18.73 24.56 -3.07 17.92 22.69 -3.11 19.01 26.14
5 24 -3.18 20.68 6.92 -2.7 7.17 16.59 -2.8 5.1 10.68 -2.79 22 16.68
5 24 -7.62 3.94 16.39 -8.11 2.105 13.18 -5.82 2.04 16.6 -9.85 5.32 14.34
5 24 -9.851 3.911 11.051 -8.6 .99 9.23 -9.85 3.17 7.55 -8.11 2.105 13.18
5 24 -5.82 2.04 16.6 -8.11 2.105 13.18 -7.33 0 8.78 -7.62 3.94 16.39
5 24 -2.7 7.17 16.59 -1.74 20.87 17.32 -2.79 22 16.68 -1.55 7.36 17.34
5 24 -8.6 .99 9.23 -8.11 2.105 13.18 -7.33 0 8.78 -9.8506 3.9113 11.0507
5 24 0 21.35 17 1.55 7.36 17.34 1.1 21.87 16.73 0 7.36 17.37
5 24 -9.85 5.32 14.34 -8.11 2.105 13.18 -9.8506 3.9113 11.0507 -7.62 3.94 16.39
5 24 -7.62 3.94 16.39 -5 6.31 22.09 -7.426 6.854 18.593 -5.82 2.04 16.6
5 24 8.11 2.105 13.18 5.82 2.04 16.6 7.33 0 8.78 7.62 3.94 16.39
5 24 9.85 5.32 14.34 7.62 3.94 16.39 9.846 7.897 17.123 8.11 2.105 13.18
5 24 5.64 12.41 22.21 3.6 17.75 24.14 3.48 17.73 22.11 5 14.03 25.69
5 24 3.6 17.75 24.14 0 18.73 24.56 3.11 19.01 26.14 0 18.8 23.07
5 24 7.62 3.94 16.39 5 6.31 22.09 7.39 7.002 18.634 5.82 2.04 16.6
5 24 2.7 7.17 16.59 0 7.36 17.37 -2.7 7.17 16.59 1.55 7.36 17.34
5 24 4.61 7.95 24.25 5.64 12.41 22.21 4.07 10.29 27.03 6.97 10.37 20.33
5 24 9.85 5.32 14.34 8.11 2.105 13.18 9.8506 3.9113 11.0507 7.62 3.94 16.39
5 24 9.8506 3.9113 11.0507 8.6 .99 9.23 9.85 3.17 7.55 8.11 2.105 13.18
5 24 7.62 3.94 16.39 8.11 2.105 13.18 5.82 2.04 16.6 9.85 5.32 14.34
5 24 8.6 .99 9.23 8.11 2.105 13.18 7.33 0 8.78 9.8506 3.9113 11.0507

0 // ----------------
3 16 2.7 4.7 -15.97 0 2.4 -24.25 -2.7 4.7 -15.97
4 16 -4.71 5 -11.85 4.71 5 -11.85 2.7 4.7 -15.97 -2.7 4.7 -15.97
4 16 4.57 5 -2.81 4.71 5 -11.85 -4.71 5 -11.85 -4.57 5 -2.81
4 16 -4.34 5 3.72 4.34 5 3.72 4.57 5 -2.81 -4.57 5 -2.81
4 16 4.34 5 3.72 -4.34 5 3.72 -2.84 5 7.09 2.84 5 7.09
4 16 2.8 5.1 10.68 2.84 5 7.09 -2.84 5 7.09 -2.8 5.1 10.68
4 16 2.7 7.17 16.59 2.8 5.1 10.68 -2.8 5.1 10.68 -2.7 7.17 16.59
3 16 2.7 7.17 16.59 -2.7 7.17 16.59 0 7.36 17.37
5 24 0 21.72 39.7 0 20.64 42.06 -2.58 21.12 40.26 2.58 21.12 40.26
5 24 0 20.64 42.06 0 19.06 42.53 -1.51 20.05 42.14 1.51 20.05 42.14
5 24 0 6.79 24.75 0 4.19 21.68 -5 6.31 22.09 5 6.31 22.09
5 24 0 1.17 16.48 0 0 8.95 -7.33 0 8.78 7.33 0 8.78
5 24 0 4.19 21.68 0 1.17 16.48 -5.82 2.04 16.6 5.82 2.04 16.6
5 24 0 -.53 -17.12 0 -2.17 -19.93 -4.84 -1.15 -20.43 4.84 -1.15 -20.43
5 24 0 17.1 40.43 0 16.43 38.97 -1.87 17.98 40.35 1.87 17.98 40.35
5 24 0 19.47 26.3 0 20.39 27.74 -3.11 19.01 26.14 3.11 19.01 26.14
5 24 0 -3.28 -48.82 0 -.87 -49.61 -1.18 -3.18 -48.79 1.18 -3.18 -48.79
5 24 0 -10.26 -34.79 0 -9.8 -38.86 -2.25 -10.03 -36.41 2.25 -10.03 -36.41
5 24 0 19.06 42.53 0 18.29 42.25 -1.1 18.15 41.91 1.1 18.15 41.91
5 24 0 15.17 36.54 0 13.63 33.7 -2.43 16.2 36.23 2.43 16.2 36.23
5 24 0 2.65 -49.22 0 4.83 -48.17 -1.57 2.45 -49.2 1.57 2.45 -49.2
5 24 0 -9.1 -26.74 0 -9.86 -28.55 -3.94 -8.73 -27.04 3.94 -8.73 -27.04
5 24 0 18.73 24.56 0 19.47 26.3 3.11 19.01 26.14 -3.11 19.01 26.14
5 24 0 5.99 -43.17 0 6.77 -38.98 -1.84 5.98 -41.8 1.84 5.98 -41.8
5 24 0 .78 -49.54 0 2.65 -49.22 -1.57 2.45 -49.2 1.57 2.45 -49.2
5 24 0 0 -10.76 0 -.53 -17.12 -5.98 .28 -17.33 5.98 .28 -17.33
5 24 0 11.14 -35.69 0 16.76 -32.57 -2.21 16.35 -32.23 2.21 16.35 -32.23
5 24 0 4.83 -48.17 0 5.99 -43.17 -2.24 5.68 -44.32 2.24 5.68 -44.32
5 24 0 -10.3 -31.24 0 -10.26 -34.79 -3.2 -10.01 -34.89 3.2 -10.01 -34.89
5 24 0 -8.11 -25.36 0 -9.1 -26.74 -4.02 -7.78 -25.96 4.02 -7.78 -25.96
5 24 0 13.63 33.7 0 11.6 30.77 -2.84 14.59 33.19 2.84 14.59 33.19
5 24 0 9.27 27.7 0 6.79 24.75 -4.07 10.29 27.03 4.07 10.29 27.03
5 24 0 11.6 30.77 0 9.27 27.7 -3.53 12.45 29.96 3.53 12.45 29.96
5 24 0 17.74 41.82 0 17.1 40.43 -1.1 18.15 41.91 1.1 18.15 41.91
5 24 0 16.76 -32.57 0 22.13 -27.72 2.21 16.35 -32.23 -2.21 16.35 -32.23
5 24 0 18.29 42.25 0 17.74 41.82 -1.1 18.15 41.91 1.1 18.15 41.91
5 24 0 -6.45 -43.09 0 -4.96 -45.59 -1.65 -4.76 -45.49 1.65 -4.76 -45.49
5 24 0 -5.86 -23.29 0 -6.83 -24.18 -4.19 -6.43 -24.82 4.19 -6.43 -24.82
5 24 0 7.36 17.37 0 21.35 17 -1.55 7.36 17.34 1.55 7.36 17.34
5 24 0 -3.72 -21.45 0 -5.86 -23.29 -4.45 -5.49 -24.1 4.45 -5.49 -24.1
5 24 0 22.13 -25.1 0 2.4 -24.25 -1.36 2.4 -24.24 1.36 2.4 -24.24
5 24 0 20.77 29.6 0 21.23 32.07 -2.89 20.7 30.05 2.89 20.7 30.05
5 24 0 -4.96 -45.59 0 -3.28 -48.82 -1.18 -3.18 -48.79 1.18 -3.18 -48.79
5 24 0 21.32 35.11 0 21.54 37.08 -3 20.4 35.42 3 20.4 35.42
5 24 0 22.13 -27.72 0 22.13 -25.1 -1.56 22.32 -27.21 1.56 22.32 -27.21
5 24 0 -.87 -49.61 0 .78 -49.54 -1.66 .84 -49.45 1.66 .84 -49.45
5 24 0 -7.67 -42.11 0 -6.45 -43.09 -.87 -7.56 -42.12 .87 -7.56 -42.12
5 24 0 -2.17 -19.93 0 -3.72 -21.45 -4.83 -2.92 -22.18 4.83 -2.92 -22.18
5 24 0 -6.83 -24.18 0 -8.11 -25.36 -4.02 -7.78 -25.96 4.02 -7.78 -25.96
5 24 0 21.54 37.08 0 21.72 39.7 -2.92 21.04 37.87 2.92 21.04 37.87
5 24 0 21.35 33.8 0 21.32 35.11 -2.67 21.14 33.8 2.67 21.14 33.8
5 24 0 6.77 -38.98 0 8.82 -36.81 -2.17 6.76 -38.5 2.17 6.76 -38.5
5 24 0 8.82 -36.81 0 11.14 -35.69 -2.64 10.58 -35.52 2.64 10.58 -35.52
5 24 0 -9.86 -28.55 0 -10.3 -31.24 3.77 -9.66 -28.95 -3.77 -9.66 -28.95
5 24 0 -9.17 -40.99 0 -7.67 -42.11 -.87 -7.56 -42.12 .87 -7.56 -42.12
5 24 0 20.39 27.74 0 20.77 29.6 -2.89 20.7 30.05 2.89 20.7 30.05
5 24 0 16.43 38.97 0 15.17 36.54 -2.43 16.2 36.23 2.43 16.2 36.23
5 24 0 21.23 32.07 0 21.35 33.8 -2.67 21.14 33.8 2.67 21.14 33.8
5 24 0 -9.8 -38.86 0 -9.17 -40.99 -1.44 -9.17 -40.81 1.44 -9.17 -40.81
5 24 2.8 5.1 10.68 -2.8 5.1 10.68 2.84 5 7.09 -2.7 7.17 16.59
5 24 2.7 7.17 16.59 -2.7 7.17 16.59 0 7.36 17.37 2.8 5.1 10.68
5 24 -2.84 5 7.09 2.84 5 7.09 4.34 5 3.72 -2.8 5.1 10.68
5 24 -1.72 22.09 18.09 -1.74 20.87 17.32 -2.79 22 16.68 0 21.35 17
5 24 -6.5 34.62 19.19 -6.39 34.5 19.99 -6.5 36.07 18.05 -6.47 31.56 19.89
