3 16 8.351 -33.926 -5.784 9.589 -33.73 -5.82 9.726 -33.886 -5.19
3 16 9.726 -33.886 -5.19 9.589 -33.73 -5.82 11.079 -34.035 -5.233
4 16 9.589 -33.73 -5.82 8.351 -33.926 -5.784 7.819 -33.602 -6.324 9.343 -33.294 -6.458
3 16 13.243 -32.416 -4.81 12.606 -33.626 -4.809 13.043 -32.6 -5.53
3 16 13.043 -32.6 -5.53 12.606 -33.626 -4.809 12.502 -33.548 -5.656
3 16 13.043 -32.6 -5.53 12.502 -33.548 -5.656 12.777 -32.512 -6.063
3 16 12.777 -32.512 -6.063 12.502 -33.548 -5.656 12.297 -33.278 -6.282
3 16 11.17 -33.938 -6.014 12.297 -33.278 -6.282 12.502 -33.548 -5.656
3 16 11.267 -33.601 -6.556 12.297 -33.278 -6.282 11.17 -33.938 -6.014
3 16 11.17 -33.938 -6.014 12.502 -33.548 -5.656 11.079 -34.035 -5.233
3 16 11.079 -34.035 -5.233 12.502 -33.548 -5.656 12.606 -33.626 -4.809
3 16 9.343 -33.294 -6.458 11.267 -33.601 -6.556 11.17 -33.938 -6.014
3 16 9.025 -32.585 -6.98 11.267 -33.601 -6.556 9.343 -33.294 -6.458
3 16 7.106 -33.055 -6.923 9.025 -32.585 -6.98 9.343 -33.294 -6.458
3 16 6.084 -32.186 -7.586 9.025 -32.585 -6.98 7.106 -33.055 -6.923
3 16 7.106 -33.055 -6.923 9.343 -33.294 -6.458 7.819 -33.602 -6.324
3 16 9.589 -33.73 -5.82 9.343 -33.294 -6.458 11.17 -33.938 -6.014
3 16 11.079 -34.035 -5.233 9.589 -33.73 -5.82 11.17 -33.938 -6.014
3 16 14.426 -27.149 -2.665 14.119 -26.599 -2.813 14.423 -26.301 -1.697
3 16 14.669 -27.097 -1.419 14.426 -27.149 -2.665 14.423 -26.301 -1.697
3 16 14.426 -27.149 -2.665 13.981 -28.026 -2.863 13.328 -27.385 -3.132
3 16 14.119 -26.599 -2.813 14.426 -27.149 -2.665 13.328 -27.385 -3.132
3 16 12.542 -28.122 -3.138 13.328 -27.385 -3.132 13.981 -28.026 -2.863
3 16 13.394 -29.358 -2.817 12.542 -28.122 -3.138 13.981 -28.026 -2.863
3 16 12.542 -28.122 -3.138 13.394 -29.358 -2.817 11.836 -28.767 -3.326
3 16 13.394 -29.358 -2.817 12.93 -31.137 -2.854 11.836 -28.767 -3.326
3 16 -6.895 -34.973 4.28 -7.573 -34.444 4.278 -8.319 -34.874 3.347
3 16 -7.288 -36.152 3.537 -6.895 -34.973 4.28 -8.319 -34.874 3.347
3 16 -7.288 -36.152 3.537 -8.319 -34.874 3.347 -9.115 -35.227 2.035
3 16 -7.798 -37.163 2.243 -7.288 -36.152 3.537 -9.115 -35.227 2.035
3 16 -7.798 -37.163 2.243 -9.115 -35.227 2.035 -7.972 -36.696 0.356
3 16 -9.115 -35.227 2.035 -9.261 -35.138 0.338 -7.972 -36.696 0.356
3 16 -7.972 -36.696 0.356 -9.261 -35.138 0.338 -8.164 -35.985 -0.849
3 16 -9.261 -35.138 0.338 -8.763 -35.344 -0.72 -8.164 -35.985 -0.849
3 16 -7.288 -36.152 3.537 -6.018 -36.521 3.049 -6.345 -35.275 4.357
3 16 -6.895 -34.973 4.28 -7.288 -36.152 3.537 -6.345 -35.275 4.357
3 16 -5.321 -35.64 4.136 -6.345 -35.275 4.357 -6.018 -36.521 3.049
3 16 -6.018 -36.521 3.049 -7.288 -36.152 3.537 -7.798 -37.163 2.243
3 16 -6.32 -37.14 1.818 -6.018 -36.521 3.049 -7.798 -37.163 2.243
3 16 -6.32 -37.14 1.818 -4.93 -36.978 1.281 -6.018 -36.521 3.049
3 16 -4.93 -36.978 1.281 -4.554 -36.42 2.959 -6.018 -36.521 3.049
3 16 -5.321 -35.64 4.136 -6.018 -36.521 3.049 -4.554 -36.42 2.959
3 16 -4.93 -36.978 1.281 -6.32 -37.14 1.818 -6.605 -36.977 0.185
3 16 -5.099 -36.775 -0.389 -4.93 -36.978 1.281 -6.605 -36.977 0.185
3 16 -6.32 -37.14 1.818 -7.798 -37.163 2.243 -7.972 -36.696 0.356
3 16 -6.605 -36.977 0.185 -6.32 -37.14 1.818 -7.972 -36.696 0.356
3 16 -7.156 -36.483 -1.043 -6.605 -36.977 0.185 -7.972 -36.696 0.356
3 16 -7.156 -36.483 -1.043 -5.9 -36.695 -0.872 -6.605 -36.977 0.185
3 16 -5.099 -36.775 -0.389 -6.605 -36.977 0.185 -5.9 -36.695 -0.872
3 16 -8.164 -35.985 -0.849 -7.156 -36.483 -1.043 -7.972 -36.696 0.356
3 16 6.821 -38.161 -0.66 5.878 -38.02 -1.704 7.229 -36.518 -2.366
3 16 8.465 -36.735 -0.771 6.821 -38.161 -0.66 7.229 -36.518 -2.366
3 16 5.878 -38.02 -1.704 4.387 -37.437 -3.185 7.229 -36.518 -2.366
3 16 4.387 -37.437 -3.185 5.427 -36.009 -4.199 7.229 -36.518 -2.366
3 16 4.387 -37.437 -3.185 3.37 -37.004 -4.046 5.427 -36.009 -4.199
3 16 3.37 -37.004 -4.046 4.017 -36.063 -5.135 5.427 -36.009 -4.199
4 16 4.017 -36.063 -5.135 3.37 -37.004 -4.046 0.834 -35.768 -6.177 1.422 -35.034 -6.997
3 16 6.226 -38.265 -0.022 5.878 -38.02 -1.704 6.821 -38.161 -0.66
3 16 5.034 -38.166 -0.94 5.878 -38.02 -1.704 6.226 -38.265 -0.022
3 16 5.878 -38.02 -1.704 5.034 -38.166 -0.94 4.387 -37.437 -3.185
3 16 3.37 -37.004 -4.046 1.207 -36.755 -4.122 0.834 -35.768 -6.177
3 16 1.207 -36.755 -4.122 0.378 -36.425 -5.115 0.834 -35.768 -6.177
3 16 0.743 -36.734 -4.174 0.378 -36.425 -5.115 1.207 -36.755 -4.122
3 16 2.435 -37.334 -3.2 1.207 -36.755 -4.122 3.37 -37.004 -4.046
3 16 4.387 -37.437 -3.185 3.476 -37.78 -2.261 3.37 -37.004 -4.046
3 16 3.37 -37.004 -4.046 3.476 -37.78 -2.261 2.435 -37.334 -3.2
3 16 4.387 -37.437 -3.185 5.034 -38.166 -0.94 3.476 -37.78 -2.261
3 16 5.034 -38.166 -0.94 6.226 -38.265 -0.022 4.428 -37.844 -0.161
3 16 4.428 -37.844 -0.161 6.226 -38.265 -0.022 5.859 -37.77 0.954
3 16 2.877 -37.396 -1.197 5.034 -38.166 -0.94 4.428 -37.844 -0.161
3 16 3.476 -37.78 -2.261 5.034 -38.166 -0.94 2.877 -37.396 -1.197
3 16 1.671 -37.356 -1.884 3.476 -37.78 -2.261 2.877 -37.396 -1.197
3 16 2.435 -37.334 -3.2 3.476 -37.78 -2.261 1.671 -37.356 -1.884
3 16 1.671 -37.356 -1.884 1.384 -37.231 -2.74 2.435 -37.334 -3.2
3 16 2.435 -37.334 -3.2 1.384 -37.231 -2.74 1.207 -36.755 -4.122
3 16 1.207 -36.755 -4.122 1.384 -37.231 -2.74 0.743 -36.734 -4.174
3 16 -5.498 -36.776 -1.735 -4.755 -36.762 -1.556 -5.9 -36.695 -0.872
3 16 -5.9 -36.695 -0.872 -4.755 -36.762 -1.556 -5.099 -36.775 -0.389
3 16 -5.498 -36.776 -1.735 -5.9 -36.695 -0.872 -6.625 -37.001 -2.103
3 16 -6.625 -37.001 -2.103 -5.9 -36.695 -0.872 -7.156 -36.483 -1.043
3 16 -7.156 -36.483 -1.043 -8.671 -36.722 -2.237 -6.625 -37.001 -2.103
3 16 -6.625 -37.001 -2.103 -8.671 -36.722 -2.237 -8.014 -37.326 -2.822
3 16 -7.156 -36.483 -1.043 -8.164 -35.985 -0.849 -8.671 -36.722 -2.237
3 16 -8.671 -36.722 -2.237 -8.164 -35.985 -0.849 -9.095 -35.357 -1.88
3 16 -8.763 -35.344 -0.72 -9.095 -35.357 -1.88 -8.164 -35.985 -0.849
3 16 -9.39 -34.369 -1.574 -9.095 -35.357 -1.88 -8.763 -35.344 -0.72
3 16 -9.095 -35.357 -1.88 -9.39 -34.369 -1.574 -9.363 -34.964 -2.726
3 16 -9.363 -34.964 -2.726 -9.39 -34.369 -1.574 -9.624 -33.664 -3.101
3 16 -9.363 -34.964 -2.726 -9.624 -33.664 -3.101 -9.188 -35.01 -3.608
3 16 -9.188 -35.01 -3.608 -9.209 -36.32 -3.106 -9.363 -34.964 -2.726
3 16 -8.671 -36.722 -2.237 -9.095 -35.357 -1.88 -9.209 -36.32 -3.106
3 16 -9.209 -36.32 -3.106 -9.095 -35.357 -1.88 -9.363 -34.964 -2.726
3 16 -9.188 -35.01 -3.608 -9.624 -33.664 -3.101 -9.372 -33.455 -4.217
4 16 -9.209 -36.32 -3.106 -9.188 -35.01 -3.608 -8.689 -35.284 -4.377 -8.769 -36.916 -3.65
3 16 -8.671 -36.722 -2.237 -8.769 -36.916 -3.65 -8.014 -37.326 -2.822
3 16 -8.671 -36.722 -2.237 -9.209 -36.32 -3.106 -8.769 -36.916 -3.65
3 16 -9.188 -35.01 -3.608 -8.73 -33.768 -4.947 -8.689 -35.284 -4.377
3 16 -9.188 -35.01 -3.608 -9.372 -33.455 -4.217 -8.73 -33.768 -4.947
3 16 -4.377 -36.634 -2.846 -4.813 -36.168 -4.156 -4.119 -36.218 -3.947
3 16 -4.377 -36.634 -2.846 -5.075 -36.746 -2.881 -4.813 -36.168 -4.156
3 16 -5.075 -36.746 -2.881 -6.033 -36.618 -3.967 -4.813 -36.168 -4.156
3 16 -5.075 -36.746 -2.881 -6.122 -37.045 -3.001 -6.033 -36.618 -3.967
3 16 -6.033 -36.618 -3.967 -6.122 -37.045 -3.001 -7.348 -37.339 -3.468
3 16 -7.348 -37.339 -3.468 -6.713 -36.132 -4.772 -6.033 -36.618 -3.967
3 16 -4.813 -36.168 -4.156 -6.033 -36.618 -3.967 -6.713 -36.132 -4.772
3 16 -7.348 -37.339 -3.468 -7.961 -37.03 -4.124 -6.713 -36.132 -4.772
3 16 -7.854 -35.663 -4.943 -6.713 -36.132 -4.772 -7.961 -37.03 -4.124
3 16 -6.713 -36.132 -4.772 -7.854 -35.663 -4.943 -7.298 -34.442 -5.898
4 16 -8.73 -33.768 -4.947 -7.298 -34.442 -5.898 -7.854 -35.663 -4.943 -8.689 -35.284 -4.377
3 16 -7.854 -35.663 -4.943 -7.961 -37.03 -4.124 -8.689 -35.284 -4.377
3 16 -7.298 -34.442 -5.898 -5.421 -35.29 -5.353 -6.713 -36.132 -4.772
3 16 -6.713 -36.132 -4.772 -5.421 -35.29 -5.353 -4.813 -36.168 -4.156
3 16 -4.813 -36.168 -4.156 -5.421 -35.29 -5.353 -4.09 -35.796 -4.673
3 16 -4.09 -35.796 -4.673 -4.119 -36.218 -3.947 -4.813 -36.168 -4.156
3 16 -5.421 -35.29 -5.353 -4.695 -34.889 -6.008 -4.09 -35.796 -4.673
3 16 -7.298 -34.442 -5.898 -4.695 -34.889 -6.008 -5.421 -35.29 -5.353
3 16 -4.377 -36.634 -2.846 -4.755 -36.762 -1.556 -5.075 -36.746 -2.881
3 16 -4.755 -36.762 -1.556 -5.498 -36.776 -1.735 -5.075 -36.746 -2.881
3 16 -6.122 -37.045 -3.001 -5.075 -36.746 -2.881 -5.498 -36.776 -1.735
3 16 -6.625 -37.001 -2.103 -6.122 -37.045 -3.001 -5.498 -36.776 -1.735
3 16 -6.122 -37.045 -3.001 -6.625 -37.001 -2.103 -7.348 -37.339 -3.468
3 16 -6.625 -37.001 -2.103 -8.014 -37.326 -2.822 -7.348 -37.339 -3.468
3 16 -7.961 -37.03 -4.124 -7.348 -37.339 -3.468 -8.014 -37.326 -2.822
3 16 -8.769 -36.916 -3.65 -7.961 -37.03 -4.124 -8.014 -37.326 -2.822
3 16 -7.961 -37.03 -4.124 -8.769 -36.916 -3.65 -8.689 -35.284 -4.377
3 16 6.471 -36.99 2.993 5.839 -37.819 1.68 6.448 -37.156 1.38
3 16 6.724 -36.512 2.29 6.471 -36.99 2.993 6.448 -37.156 1.38
3 16 5.839 -37.819 1.68 6.471 -36.99 2.993 5.895 -38.259 3.11
3 16 6.471 -36.99 2.993 6.026 -37.907 3.867 5.895 -38.259 3.11
3 16 5.895 -38.259 3.11 6.026 -37.907 3.867 5.498 -38.753 3.814
3 16 5.166 -39.014 3.034 5.895 -38.259 3.11 5.498 -38.753 3.814
3 16 4.687 -38.991 1.823 5.839 -37.819 1.68 5.895 -38.259 3.11
3 16 5.166 -39.014 3.034 4.687 -38.991 1.823 5.895 -38.259 3.11
3 16 5.839 -37.819 1.68 4.687 -38.991 1.823 4.027 -38.105 0.259
4 16 4.027 -38.105 0.259 4.687 -38.991 1.823 2.925 -38.086 0.419 2.631 -37.566 -0.508
3 16 4.027 -38.105 0.259 5.859 -37.77 0.954 5.839 -37.819 1.68
3 16 5.859 -37.77 0.954 6.448 -37.156 1.38 5.839 -37.819 1.68
3 16 4.027 -38.105 0.259 4.428 -37.844 -0.161 5.859 -37.77 0.954
3 16 2.631 -37.566 -0.508 4.428 -37.844 -0.161 4.027 -38.105 0.259
3 16 4.428 -37.844 -0.161 2.631 -37.566 -0.508 2.877 -37.396 -1.197
3 16 1.423 -37.481 -1.152 2.877 -37.396 -1.197 2.631 -37.566 -0.508
3 16 1.671 -37.356 -1.884 2.877 -37.396 -1.197 1.423 -37.481 -1.152
3 16 1.701 -37.619 0.086 2.631 -37.566 -0.508 2.925 -38.086 0.419
3 16 1.701 -37.619 0.086 1.423 -37.481 -1.152 2.631 -37.566 -0.508
3 16 1.196 -37.605 -0.132 1.423 -37.481 -1.152 1.701 -37.619 0.086
3 16 2.911 -37.998 2.688 2.134 -37.548 2.719 2.724 -38.084 1.638
3 16 2.724 -38.084 1.638 2.134 -37.548 2.719 1.851 -37.683 1.492
3 16 2.911 -37.998 2.688 2.724 -38.084 1.638 4.156 -38.908 2.092
3 16 4.156 -38.908 2.092 4.659 -38.945 3.385 2.911 -37.998 2.688
3 16 4.659 -38.945 3.385 4.156 -38.908 2.092 5.166 -39.014 3.034
3 16 5.166 -39.014 3.034 4.156 -38.908 2.092 4.687 -38.991 1.823
3 16 4.156 -38.908 2.092 2.925 -38.086 0.419 4.687 -38.991 1.823
3 16 2.742 -38.105 0.922 2.925 -38.086 0.419 4.156 -38.908 2.092
3 16 4.156 -38.908 2.092 2.724 -38.084 1.638 2.742 -38.105 0.922
3 16 2.724 -38.084 1.638 1.851 -37.683 1.492 2.742 -38.105 0.922
3 16 5.166 -39.014 3.034 5.498 -38.753 3.814 4.659 -38.945 3.385
3 16 4.659 -38.945 3.385 5.498 -38.753 3.814 4.974 -38.549 4.396
3 16 5.498 -38.753 3.814 5.499 -37.859 4.539 4.974 -38.549 4.396
3 16 6.026 -37.907 3.867 5.499 -37.859 4.539 5.498 -38.753 3.814
3 16 5.499 -37.859 4.539 6.026 -37.907 3.867 6.185 -36.562 4
3 16 6.185 -36.562 4 6.026 -37.907 3.867 6.471 -36.99 2.993
3 16 2.911 -37.998 2.688 4.659 -38.945 3.385 3.348 -37.833 4.082
3 16 4.974 -38.549 4.396 3.348 -37.833 4.082 4.659 -38.945 3.385
3 16 6.185 -36.562 4 6.471 -36.99 2.993 6.744 -35.696 3.588
3 16 6.744 -35.696 3.588 6.471 -36.99 2.993 6.724 -36.512 2.29
4 16 1.701 -37.619 0.086 2.925 -38.086 0.419 2.742 -38.105 0.922 1.49 -37.626 0.623
3 16 1.701 -37.619 0.086 1.49 -37.626 0.623 1.108 -37.63 0.293
3 16 1.701 -37.619 0.086 1.108 -37.63 0.293 1.196 -37.605 -0.132
3 16 1.851 -37.683 1.492 1.49 -37.626 0.623 2.742 -38.105 0.922
3 16 6.744 -35.696 3.588 6.268 -35.952 4.302 6.185 -36.562 4
3 16 5.499 -37.859 4.539 6.185 -36.562 4 4.854 -36.918 5.011
4 16 4.854 -36.918 5.011 6.185 -36.562 4 6.268 -35.952 4.302 4.956 -35.873 5.58
3 16 4.854 -36.918 5.011 4.974 -38.549 4.396 5.499 -37.859 4.539
3 16 4.956 -35.873 5.58 4.299 -35.272 6.169 4.854 -36.918 5.011
3 16 4.299 -35.272 6.169 2.955 -36.478 5.387 4.854 -36.918 5.011
3 16 3.348 -37.833 4.082 2.955 -36.478 5.387 2.072 -36.889 4.26
3 16 3.348 -37.833 4.082 2.072 -36.889 4.26 2.134 -37.548 2.719
3 16 2.911 -37.998 2.688 3.348 -37.833 4.082 2.134 -37.548 2.719
3 16 4.854 -36.918 5.011 2.955 -36.478 5.387 4.974 -38.549 4.396
3 16 4.974 -38.549 4.396 2.955 -36.478 5.387 3.348 -37.833 4.082
3 16 -1.045 -37.92 -3.439 -0.071 -37.796 -3.609 -0.216 -38.558 -2.605
3 16 -1.21 -38.563 -2.536 -1.045 -37.92 -3.439 -0.216 -38.558 -2.605
3 16 -0.568 -37.409 -4.481 -0.071 -37.796 -3.609 -1.045 -37.92 -3.439
3 16 -1.181 -37.566 -4.28 -0.568 -37.409 -4.481 -1.045 -37.92 -3.439
3 16 -2.61 -37.531 -3.135 -1.045 -37.92 -3.439 -1.21 -38.563 -2.536
3 16 -2.924 -38.093 -2.146 -2.61 -37.531 -3.135 -1.21 -38.563 -2.536
3 16 -2.431 -37.121 -4.095 -1.181 -37.566 -4.28 -1.045 -37.92 -3.439
3 16 -2.61 -37.531 -3.135 -2.431 -37.121 -4.095 -1.045 -37.92 -3.439
3 16 -2.431 -37.121 -4.095 -2.61 -37.531 -3.135 -4.119 -36.218 -3.947
3 16 -2.61 -37.531 -3.135 -4.377 -36.634 -2.846 -4.119 -36.218 -3.947
3 16 -2.61 -37.531 -3.135 -2.924 -38.093 -2.146 -4.377 -36.634 -2.846
3 16 -2.924 -38.093 -2.146 -4.755 -36.762 -1.556 -4.377 -36.634 -2.846
3 16 -2.924 -38.093 -2.146 -3.118 -38.467 -1.417 -4.755 -36.762 -1.556
3 16 -3.118 -38.467 -1.417 -5.099 -36.775 -0.389 -4.755 -36.762 -1.556
3 16 -3.118 -38.467 -1.417 -3.292 -38.971 -0.206 -5.099 -36.775 -0.389
3 16 -3.292 -38.971 -0.206 -4.93 -36.978 1.281 -5.099 -36.775 -0.389
3 16 -4.93 -36.978 1.281 -3.292 -38.971 -0.206 -3.408 -39.194 1.068
3 16 -4.554 -36.42 2.959 -4.93 -36.978 1.281 -3.408 -39.194 1.068
3 16 -1.21 -38.563 -2.536 -0.216 -38.558 -2.605 -0.655 -39.007 -2.01
3 16 -1.512 -39.023 -1.893 -1.21 -38.563 -2.536 -0.655 -39.007 -2.01
3 16 -3.118 -38.467 -1.417 -2.924 -38.093 -2.146 -1.512 -39.023 -1.893
3 16 -1.512 -39.023 -1.893 -0.655 -39.007 -2.01 -1.365 -39.639 -0.778
3 16 -2.009 -39.587 -0.69 -1.512 -39.023 -1.893 -1.365 -39.639 -0.778
3 16 -3.118 -38.467 -1.417 -1.512 -39.023 -1.893 -2.009 -39.587 -0.69
3 16 -3.292 -38.971 -0.206 -3.118 -38.467 -1.417 -2.009 -39.587 -0.69
3 16 -1.365 -39.639 -0.778 -1.657 -39.757 0.546 -2.009 -39.587 -0.69
3 16 -1.657 -39.757 0.546 -2.197 -39.829 0.661 -2.009 -39.587 -0.69
3 16 -3.292 -38.971 -0.206 -2.009 -39.587 -0.69 -2.197 -39.829 0.661
3 16 -3.408 -39.194 1.068 -3.292 -38.971 -0.206 -2.197 -39.829 0.661
3 16 -2.924 -38.093 -2.146 -1.21 -38.563 -2.536 -1.512 -39.023 -1.893
4 16 -2.098 -39.309 1.255 -1.524 -39.286 1.153 -1.328 -37.806 2.365 -2.524 -37.316 3.056
3 16 -2.098 -39.309 1.255 -1.657 -39.757 0.546 -1.524 -39.286 1.153
3 16 -2.197 -39.829 0.661 -1.657 -39.757 0.546 -2.098 -39.309 1.255
3 16 -2.098 -39.309 1.255 -2.524 -37.316 3.056 -3.408 -39.194 1.068
3 16 -2.197 -39.829 0.661 -2.098 -39.309 1.255 -3.408 -39.194 1.068
3 16 -3.598 -36.678 3.2 -3.408 -39.194 1.068 -2.524 -37.316 3.056
3 16 -4.554 -36.42 2.959 -3.408 -39.194 1.068 -3.598 -36.678 3.2
3 16 -0.682 -39.187 -0.989 -0.231 -38.799 -1.775 0.286 -38.217 -0.292
3 16 0.286 -38.217 -0.292 -0.231 -38.799 -1.775 0.561 -38.067 -1.208
3 16 -0.877 -39.03 0.592 -0.682 -39.187 -0.989 0.286 -38.217 -0.292
3 16 -1.219 -39.524 0.175 -0.682 -39.187 -0.989 -0.877 -39.03 0.592
4 16 1.196 -37.605 -0.132 0.286 -38.217 -0.292 0.561 -38.067 -1.208 1.423 -37.481 -1.152
3 16 1.423 -37.481 -1.152 0.561 -38.067 -1.208 0.674 -37.865 -2.28
3 16 -0.682 -39.187 -0.989 -1.219 -39.524 0.175 -1.365 -39.639 -0.778
3 16 -1.657 -39.757 0.546 -1.365 -39.639 -0.778 -1.219 -39.524 0.175
3 16 -0.682 -39.187 -0.989 -0.655 -39.007 -2.01 -0.231 -38.799 -1.775
3 16 -0.682 -39.187 -0.989 -1.365 -39.639 -0.778 -0.655 -39.007 -2.01
3 16 -0.216 -38.558 -2.605 -0.231 -38.799 -1.775 -0.655 -39.007 -2.01
3 16 -0.216 -38.558 -2.605 0.157 -38.377 -2.437 -0.231 -38.799 -1.775
3 16 0.561 -38.067 -1.208 0.157 -38.377 -2.437 0.674 -37.865 -2.28
3 16 0.561 -38.067 -1.208 -0.231 -38.799 -1.775 0.157 -38.377 -2.437
3 16 0.157 -38.377 -2.437 -0.071 -37.796 -3.609 0.674 -37.865 -2.28
3 16 -0.216 -38.558 -2.605 -0.071 -37.796 -3.609 0.157 -38.377 -2.437
3 16 -0.071 -37.796 -3.609 1.384 -37.231 -2.74 0.674 -37.865 -2.28
3 16 -0.071 -37.796 -3.609 0.743 -36.734 -4.174 1.384 -37.231 -2.74
3 16 -0.568 -37.409 -4.481 0.743 -36.734 -4.174 -0.071 -37.796 -3.609
3 16 -0.568 -37.409 -4.481 0.378 -36.425 -5.115 0.743 -36.734 -4.174
3 16 1.671 -37.356 -1.884 0.674 -37.865 -2.28 1.384 -37.231 -2.74
3 16 1.671 -37.356 -1.884 1.423 -37.481 -1.152 0.674 -37.865 -2.28
3 16 -1.524 -39.286 1.153 -1.219 -39.524 0.175 -0.877 -39.03 0.592
3 16 -1.524 -39.286 1.153 -1.657 -39.757 0.546 -1.219 -39.524 0.175
3 16 0.286 -38.217 -0.292 1.196 -37.605 -0.132 1.108 -37.63 0.293
3 16 -0.326 -37.849 1.601 0.286 -38.217 -0.292 1.108 -37.63 0.293
3 16 -1.524 -39.286 1.153 -0.326 -37.849 1.601 -1.328 -37.806 2.365
3 16 -1.524 -39.286 1.153 -0.877 -39.03 0.592 -0.326 -37.849 1.601
3 16 -0.326 -37.849 1.601 -0.877 -39.03 0.592 0.286 -38.217 -0.292
3 16 -6.377 -29.716 11.152 -7.15 -28.712 11.361 -7.823 -29.671 9.61
3 16 -9.438 -27.668 9.475 -7.823 -29.671 9.61 -7.15 -28.712 11.361
3 16 -9.438 -27.668 9.475 -7.15 -28.712 11.361 -9.514 -25.55 11.516
3 16 -10.51 -26.519 8.364 -9.438 -27.668 9.475 -9.514 -25.55 11.516
3 16 -10.51 -26.519 8.364 -9.514 -25.55 11.516 -10.456 -24.061 10.618
3 16 -10.456 -24.061 10.618 -10.707 -25.554 8.377 -10.51 -26.519 8.364
3 16 -10.456 -24.061 10.618 -10.425 -23.445 10.439 -10.707 -25.554 8.377
3 16 -5.15 -32.682 -7.941 -6.791 -30.371 -8.026 -4.824 -31.082 -8.059
3 16 -5.15 -32.682 -7.941 -7.952 -33.627 -7.383 -6.791 -30.371 -8.026
3 16 -6.791 -30.371 -8.026 -7.952 -33.627 -7.383 -9.326 -32.673 -7.449
3 16 -6.791 -30.371 -8.026 -9.326 -32.673 -7.449 -7.828 -29.923 -8.053
3 16 -7.828 -29.923 -8.053 -9.326 -32.673 -7.449 -10.209 -31.125 -7.505
3 16 -7.828 -29.923 -8.053 -10.209 -31.125 -7.505 -10.115 -28.874 -7.595
3 16 -5.15 -32.682 -7.941 -5.119 -34.162 -7.378 -7.952 -33.627 -7.383
3 16 4.445 -24.842 14.679 4.699 -26.488 14.301 5.459 -25.983 13.746
3 16 4.445 -24.842 14.679 3.778 -25.595 15.006 4.699 -26.488 14.301
3 16 5.397 -28.266 12.168 5.459 -25.983 13.746 4.699 -26.488 14.301
3 16 5.397 -28.266 12.168 5.874 -27.981 12.06 5.459 -25.983 13.746
3 16 6.223 -25.634 13.026 4.445 -24.842 14.679 5.459 -25.983 13.746
3 16 5.874 -27.981 12.06 6.223 -25.634 13.026 5.459 -25.983 13.746
3 16 5.874 -27.981 12.06 6.228 -27.74 11.942 6.223 -25.634 13.026
3 16 3.461 -23.867 14.909 3.778 -25.595 15.006 4.445 -24.842 14.679
3 16 3.461 -23.867 14.909 4.445 -24.842 14.679 4.152 -22.734 13.869
3 16 3.461 -23.867 14.909 2.582 -24.151 15.144 3.778 -25.595 15.006
3 16 2.582 -24.151 15.144 3.461 -23.867 14.909 2.31 -22.206 14.423
3 16 2.31 -22.206 14.423 3.461 -23.867 14.909 4.152 -22.734 13.869
3 16 2.582 -24.151 15.144 2.31 -22.206 14.423 1.771 -22.345 14.43
3 16 5.86 -23.684 12.947 4.445 -24.842 14.679 6.223 -25.634 13.026
3 16 5.86 -23.684 12.947 4.152 -22.734 13.869 4.445 -24.842 14.679
3 16 -10.456 -24.061 10.618 -8.975 -23.434 11.459 -10.425 -23.445 10.439
3 16 -10.456 -24.061 10.618 -9.514 -25.55 11.516 -8.975 -23.434 11.459
3 16 -5.371 -25.318 12.192 -8.975 -23.434 11.459 -9.514 -25.55 11.516
3 16 -5.371 -25.318 12.192 -9.514 -25.55 11.516 -7.15 -28.712 11.361
3 16 -5.371 -25.318 12.192 -7.15 -28.712 11.361 -5.828 -27.669 12.188
3 16 -5.985 -29.511 11.415 -5.828 -27.669 12.188 -7.15 -28.712 11.361
3 16 -5.985 -29.511 11.415 -5.5 -29.417 11.728 -5.828 -27.669 12.188
3 16 -6.377 -29.716 11.152 -5.985 -29.511 11.415 -7.15 -28.712 11.361
3 16 6.084 -32.186 -7.586 6.803 -30.604 -7.548 9.025 -32.585 -6.98
3 16 6.084 -32.186 -7.586 4.808 -31.086 -8.138 6.803 -30.604 -7.548
3 16 9.425 -29.58 -6.791 9.025 -32.585 -6.98 6.803 -30.604 -7.548
3 16 9.425 -29.58 -6.791 11.267 -33.601 -6.556 9.025 -32.585 -6.98
3 16 11.267 -33.601 -6.556 9.425 -29.58 -6.791 12.297 -33.278 -6.282
3 16 12.777 -32.512 -6.063 12.297 -33.278 -6.282 9.425 -29.58 -6.791
3 16 12.777 -32.512 -6.063 9.425 -29.58 -6.791 10.869 -28.948 -5.978
3 16 1.273 -36.303 5.396 2.955 -36.478 5.387 2.411 -36.008 6.573
3 16 1.273 -36.303 5.396 2.072 -36.889 4.26 2.955 -36.478 5.387
3 16 2.411 -36.008 6.573 -0.382 -35.578 6.608 1.273 -36.303 5.396
3 16 2.411 -36.008 6.573 0.873 -35.211 8.695 -0.382 -35.578 6.608
3 16 -1.46 -34.991 10.331 -0.382 -35.578 6.608 0.873 -35.211 8.695
3 16 -1.46 -34.991 10.331 -2.77 -34.448 7.221 -0.382 -35.578 6.608
3 16 -2.313 -34.784 10.503 -2.77 -34.448 7.221 -1.46 -34.991 10.331
3 16 -2.313 -34.784 10.503 -3.619 -33.928 7.265 -2.77 -34.448 7.221
3 16 1.914 -32.627 9.955 3.893 -33.087 8.48 2.538 -32.072 12.647
3 16 2.538 -32.072 12.647 1.992 -31.941 13.209 1.914 -32.627 9.955
