3 20004 54.5 83.8 -9.9089 54.4 90.1 -10.1822 55.3 86.8 -10.0654
3 20004 49 88.3 -9.8907 51.7401 91.8108 -10.1746 52.2 89.013 -10.0661
3 20004 52.2 81.6 -9.7245 52.2 89.013 -10.0661 52.9452 84.4793 -9.8904
3 20004 52.2 81.6 -9.7245 52.9452 84.4793 -9.8904 53.2529 82.6072 -9.8178
3 20004 22.5 78.6 -9.6058 15.2862 108.5353 -10.6941 28.4751 79.0845 -9.2704
3 20004 28.4751 79.0845 -9.2704 15.2862 108.5353 -10.6941 20.8 108.1 -10.6674
3 20004 15.5 78.5 -9.8791 13.8643 78.7045 -9.9289 19.6273 78.559 -9.7713
3 20004 21.7575 36.676 -8.3977 21.7083 36.938 -8.4072 21.7511 36.9617 -8.4069
3 20004 21.586 44.3604 -8.6439 20.2 47.6 -8.7826 21.4684 49.6294 -8.8127
3 20004 19.2674 49.9348 -8.8808 17.7977 57.7604 -9.1659 20.3 52 -8.9183
3 20004 20.9229 74.0675 -9.5957 18.7 75.7 -9.7061 20.399 75.8837 -9.6667
3 20004 16.7499 63.3393 -9.3691 14.56 75 -9.794 17.1 66.7 -9.4655
3 20004 21.1 36.6 -8.5899 21.7083 36.938 -8.4072 21.7575 36.676 -8.3977
3 20004 19.5 39.1 -9.009 18.8 39.7 -9.2012 18.9 40.7 -9.1542
3 20004 20.1 43.7 -8.7518 19.1 44 -9.0365 20.4123 43.8388 -8.6587
3 20004 16.7499 63.3393 -9.3691 13.1 75 -10.2176 14.56 75 -9.794
3 20004 15.2 57.3 -9.928 14.6333 57.6542 -10.086 15.9 57.8 -9.7158
3 20004 11.497 79.0004 -10.6105 8.8 93 -11.2798 6.8905 110.3525 -11.3809
3 20004 11.497 79.0004 -10.6105 9.3 87.7 -11.2912 8.8 93 -11.2798
3 20004 15.1 40 -10.7333 14.7 50.9 -10.3905 15.4 44.3 -10.3654
3 20004 19.0168 27.82 -9.3529 15.9 37.9 -10.432 17.7819 36.2247 -9.5594
3 20004 -3.5 7.4 -14.4016 -2.6 13.4 -14.3334 -2.8 10.3 -14.3846
3 20004 -.4 45 -13.8214 0 52.5857 -13.6908 0 45.3467 -13.8384
3 20004 0 55.5235 -13.6309 -2.2 60.6 -13.3949 0 59.4593 -13.5506
3 20004 -2.6579 77.6904 -13.0189 -2.4224 82.8128 -12.9286 -.9 83.3 -13.0103
3 20004 0 18.8444 -14.3789 -1.6 20 -14.259 0 43.2 -13.8822
3 20004 -6 5 -14.3 -4.7748 61.8874 -13.2978 -3.4157 61.2079 -13.3094
3 20004 -1.9485 93.1196 -12.7469 -2.6 99.9 -12.6277 -1.651 99.5906 -12.6329
3 20004 -6 5 -14.3 -9.3 7.9 -13.2822 -10.3 10 -12.9447
3 20004 -11.8 12.8 -12.4468 -13.1853 14.8372 -12 -9.1062 64.0923 -12
3 20004 -6 5 -14.3 -9.1062 64.0923 -12 -4.7748 61.8874 -13.2978
3 20004 -8.4055 72.5528 -12 -8.0819 76.4606 -12 -4.4814 75.5125 -13.0577
3 20004 -4.0938 93.5053 -12.7407 -5.1 93.7 -12.4468 -3.9542 99.9883 -12.6265
3 20004 -7.9306 78.2871 -12 -6.2 83.8 -12.3663 -5.1 82.6 -12.7111
3 20004 -6.2 83.8 -12.3663 -5.9 92 -12.2573 -5.7 84.8 -12.4862
3 20004 -4.289 84.4445 -12.9004 -4.6 84.6 -12.8072 -4.1309 91.7856 -12.771
3 20004 -4.7193 64.4664 -13.2523 -6.7 65.2 -12.6654 -4.6295 68.6316 -13.179
3 20004 -11.4888 67.667 -11.1825 -10.2199 78.0444 -11.3075 -10.4 72.7 -11.4146
3 20004 -11.4888 67.667 -11.1825 -10.4 72.7 -11.4146 -10.3 71.8 -11.4799
3 20004 -50.1517 24.1133 .9179 -51.9 26.1 .2572 -53.3 29.1 -.7183
3 20004 -46.4198 21.4516 1.6985 -42.7532 33.292 -2.1154 -41.4811 32.9487 -2.0512
3 20004 -38.7 19.5 1.6196 -40.4735 32.8767 -2.2175 -37.5318 19.6718 1.3473
3 20004 -37.5318 19.6718 1.3473 -40.4735 32.8767 -2.2175 -35.3 20 .92
3 20004 -34.6523 20.2591 .7464 -39.4 32.8 -2.352 -36.9 33.9 -3.0523
3 20004 -34.6523 20.2591 .7464 -36.9 33.9 -3.0523 -34.9 36 -3.9819
3 20004 -22.6289 34.3987 -7.5384 -22.8506 34.4652 -7.3831 -21.7575 36.676 -8.3977
3 20004 -29.2801 17.0161 -.9795 -30.4 17.8 -.2388 -25.8689 25.9311 -4.3434
3 20004 -34.6523 20.2591 .7464 -33.8 25.8 -1.1368 -33.8 20.6 .3957
3 20004 -33.8 25.8 -1.1368 -33.7189 37.4 -4.5792 -32.4 30.6 -2.9623
3 20004 -34.6523 20.2591 .7464 -33.7189 37.4 -4.5792 -33.8 25.8 -1.1368
3 20004 -32.4 30.6 -2.9623 -33.7189 37.4 -4.5792 -30.4 34.7 -4.7577
3 20004 -30.4 34.7 -4.7577 -33.7189 37.4 -4.5792 -28.3246 37.4672 -6.1824
3 20004 -22.2022 34.2707 -7.9658 -22.6289 34.3987 -7.5384 -21.7575 36.676 -8.3977
3 20004 -25.6242 15.7603 -4.6421 -26.3 15.8 -3.966 -28.4 16.4 -1.8628
3 20004 -26.7 32.8 -5.4324 -27.0347 36.701 -6.3352 -25.2 34 -6.3386
3 20004 -31.9665 20.2989 -.0537 -27.4 30.9 -4.6543 -27.4 28.9 -4.1241
3 20004 -30.808 18.3712 .003 -26.9 27.2 -3.8695 -26.603 26.876 -3.9001
3 20004 -21.7662 34.1399 -8.441 -22.2022 34.2707 -7.9658 -21.7575 36.676 -8.3977
3 20004 -25.6242 15.7603 -4.6421 -23.882 25.1841 -6.3342 -22.9 25 -7.4022
3 20004 -22.9 15.6 -7.5974 -25.6242 15.7603 -4.6421 -21.829 15.7339 -8.7552
3 20004 -70.129 57.1908 -8.863 -70.2 58.7 -8.9902 -69.7941 58.9899 -8.9681
3 20004 -69.2 68.3 -9.6383 -71.2 74.7 -10.3661 -67.9527 68.8821 -9.546
3 20004 -66.7953 68.7339 -9.0202 -67.9527 68.8821 -9.546 -66.7953 75.1 -9.9092
3 20004 -65.2384 67.7384 -8.6473 -66 68.5 -8.868 -66.7953 75.1 -9.9092
3 20004 -66 68.5 -8.868 -66.7953 68.7339 -9.0202 -66.7953 75.1 -9.9092
3 20004 -62.0527 52.6749 -6.0651 -64.0384 62.0645 -7.6747 -63.4 63.9 -7.9574
3 20004 -50.1517 37.4 -3.2926 -50.3744 39.3367 -3.6129 -49.7274 39.2448 -3.5693
3 20004 -49.3 68.5 -8.2382 -54.4869 75.1 -9.5268 -45.9 69 -8.1669
3 20004 -53.4153 65.781 -7.9858 -54.4869 75.1 -9.5268 -49.3 68.5 -8.2382
3 20004 -41.4811 46.5946 -4.7822 -43.2 50.2 -5.2801 -41.4811 52.0621 -5.5811
3 20004 -33.7189 37.4 -4.5792 -34.3129 37.4 -4.4919 -33.5563 39.1716 -4.7906
3 20004 -33.5563 39.1716 -4.7906 -34.1 42 -5.0101 -32.6595 48.9448 -5.9568
3 20004 -37.6 45.8 -4.898 -38.8375 46.2813 -4.7671 -36.2406 55.0058 -6.0721
3 20004 -32.4457 51.275 -6.2349 -35.6216 57.0854 -6.3832 -30.2595 75.1 -9.0778
3 20004 -33.7189 37.4 -4.5792 -33.5563 39.1716 -4.7906 -30.5579 46.4579 -5.8184
3 20004 -33.5563 39.1716 -4.7906 -32.6595 48.9448 -5.9568 -30.5579 46.4579 -5.8184
3 20004 -21.4001 72.7001 -9.4086 -30.2595 75.1 -9.0778 -22.7448 74.269 -9.4946
3 20004 -26.3472 40.2966 -6.8633 -30.5579 46.4579 -5.8184 -26.0192 42.3385 -7.0285
3 20004 -26.3472 40.2966 -6.8633 -26.0192 42.3385 -7.0285 -25.7 41.7 -7.1259
3 20004 -21.7575 36.676 -8.3977 -25.1 39.2 -7.2775 -24.2 41 -7.639
3 20004 -21.7575 36.676 -8.3977 -26.468 37.4331 -6.7515 -25.1 39.2 -7.2775
3 20004 -24.3 42.5 -7.6399 -25.1 43.9 -7.391 -20.9648 72.1922 -9.5356
3 20004 -86 129.8 -13.8447 -86 130.9 -13.8219 -85.3 130.5 -13.8427
3 20004 -84 133.1 -13.8122 -83.8 134.8 -13.7806 -83.3 134 -13.8061
3 20004 -95.3 138.4 -13.3261 -96.1 139.7 -13.2245 -94.7 139.4 -13.3156
3 20004 -70.2 111.3 -12.5753 -70.3 113.2 -12.7023 -69.4 114.9 -12.7148
3 20004 -64.8265 90.6694 -10.6866 -67.5 101.6 -11.6821 -65 103.8 -11.5455
3 20004 -66.2 109.1 -12.0176 -67.4065 110.3065 -12.2286 -65.4032 117.2908 -12.4531
3 20004 -65.4032 117.2908 -12.4531 -63.1 118.1 -12.2494 -61.3709 117.9952 -12.0509
3 20004 -66.7953 75.1 -9.9092 -66.5662 76.9116 -10 -66.1219 76.9849 -9.971
3 20004 -64.8265 90.6694 -10.6866 -59.8437 94.5563 -10.5468 -61.6 92.8 -10.5732
3 20004 -57 116 -11.6076 -61.3709 117.9952 -12.0509 -59.8 117.9 -11.9285
3 20004 -54.4869 75.1 -9.5268 -56.7 76 -9.635 -54.051 77.7517 -9.6296
3 20004 -54.4869 75.1 -9.5268 -58.5 75.1 -9.6515 -56.7 76 -9.635
3 20004 -59.8437 94.5563 -10.5468 -54.0639 110.7328 -11.0769 -53.2 108.7 -10.9609
3 20004 -54.4869 75.1 -9.5268 -54.051 77.7517 -9.6296 -50.5 80.1 -9.5797
3 20004 -41.4811 75.1 -8.9475 -46.3 84.9 -9.6138 -45.2 88.1 -9.7123
3 20004 -47.1 91.9 -9.972 -51.4525 93.5608 -10.2424 -44 101.5 -10.2764
3 20004 -41.4811 75.1 -8.9475 -42.5196 101.4045 -10.206 -40.9 101.3 -10.2104
3 20004 -41.4811 75.1 -8.9475 -40.9 101.3 -10.2104 -37.1 102.7 -10.2996
3 20004 -41.4811 75.1 -8.9475 -37.1 102.7 -10.2996 -29.4517 107.6334 -10.5809
3 20004 -22.7448 74.269 -9.4946 -30.2595 75.1 -9.0778 -23.8 75.5 -9.4611
3 20004 -30.2595 75.1 -9.0778 -26 80.9 -9.4545 -23.8 75.5 -9.4611
3 20004 -30.2595 75.1 -9.0778 -26.2093 84.1441 -9.515 -26 80.9 -9.4545
3 20004 -17.2 99.6 -10.3831 -9.7752 112.7143 -11.107 -13.1413 101.0446 -10.6507
3 20004 -13.4736 112.5826 -10.8898 -11.3 112.8 -11.0206 -9.7752 112.7143 -11.107
3 20004 -23.3 80.1 -9.593 -24.1 84.1 -9.6362 -23.7 88.1 -9.749
3 20004 -21.4 96.8 -10.1259 -13.4736 112.5826 -10.8898 -20.1762 97.6159 -10.1662
3 20004 -23.7009 110.5157 -10.78 -18.3 112.1 -10.8615 -13.4736 112.5826 -10.8898
3 20004 -21.7575 36.676 -8.3977 -20.9648 72.1922 -9.5356 -20.2 71.3 -9.5279
3 20004 -21.7575 36.676 -8.3977 -20.2 71.3 -9.5279 -15.8886 67.9258 -9.5362
3 20004 -11.3 101.7 -10.7202 -7.5009 112.5866 -11.1634 -9.5414 101.722 -10.7675
3 20004 50.1517 37.4 -3.2926 47.135 50.5165 -5.2601 48.1 51.6 -5.4766
3 20004 48.1 51.6 -5.4766 52.3278 56.3241 -6.422 50.1517 37.4 -3.2926
3 20004 -20.6099 75.1525 -9.6381 -13.9 84.9 -10.1228 -13.2981 81.7188 -10.0388
3 20004 -13.7842 98.8159 -10.5635 -11.6 99.7 -10.6493 -9.8845 99.8949 -10.701
3 20004 -18.8414 29.0138 -9.3823 -18.9 31.3 -9.324 -13.3416 66.4454 -10.302
3 20004 -18.9 31.3 -9.324 -20 32.9 -8.9759 -13.3416 66.4454 -10.302
3 20004 -21.829 15.7339 -8.7552 -21.7965 25.2365 -8.593 -20 26.1 -9.0987
3 20004 -11.1758 81.1866 -10.6642 -11.4 89 -10.458 -9.7646 90.7912 -10.9002
3 20004 -18.8414 29.0138 -9.3823 -13.3416 66.4454 -10.302 -11.7466 65.5592 -11.1571
3 20004 41.4811 37.4 -3.4386 41.4811 49.3026 -5.1779 43.7 49.9 -5.2278
3 20004 41.4811 51.4524 -5.492 41.4811 62.7405 -7.1415 42 60.6 -6.82
3 20004 41.4811 74.4826 -8.8573 41.4811 75.1 -8.9475 41.6067 74.5538 -8.8656
3 20004 41.4811 75.1 -8.9475 39.5784 80.2458 -9.2059 41.7507 81.9293 -9.2743
3 20004 -50.1517 37.4 -3.2926 -52.5286 37.4 -3.3348 -52.3 38 -3.4288
3 20004 -54.3 64.1 -7.727 -54.4869 75.1 -9.5268 -53.4153 65.781 -7.9858
3 20004 -56.6387 56.3882 -6.509 -54.6 61.3 -7.275 -55.6 57.6 -6.6885
3 20004 -35.6216 57.0854 -6.3832 -40 64.5 -7.4158 -30.2595 75.1 -9.0778
3 20004 -40 64.5 -7.4158 -41.4811 66.0709 -7.6281 -30.2595 75.1 -9.0778
3 20004 0 18.8444 -14.3789 1.8 35.1 -13.939 2 34.2 -13.9453
3 20004 0 18.8444 -14.3789 0 43.2 -13.8822 1.8 35.1 -13.939
3 20004 16.0241 30.577 -10.7358 12.7229 57.5747 -11.0609 15.2 38.9 -10.7376
3 20004 15.2 38.9 -10.7376 12.7229 57.5747 -11.0609 15.1 40 -10.7333
3 20004 -25.6949 44.3576 -7.1919 -27.7 45.9 -6.6481 -21.1832 72.447 -9.4646
3 20004 29.9 79.2 -9.2702 25.1 108.6 -10.6758 37 81.4 -9.2888
3 20004 -93.0224 132.2112 -13.7241 -93.2 132.3 -13.7103 -92.1905 133.786 -13.7014
3 20004 -92.4 131.9 -13.7284 -93.0224 132.2112 -13.7241 -92.1905 133.786 -13.7014
3 20004 -90.3986 131.0993 -13.7392 -89.6036 133.3608 -13.7067 -89.6418 131.8874 -13.7365
3 20004 -89.558 133.4907 -13.7048 -89.6 133.5 -13.7047 -89.2516 134.362 -13.6923
3 20004 61.0562 120.4845 -12.1752 56.9 137.3 -12.8639 58.9141 137.4239 -13.0209
3 20004 67.9124 123.5555 -13.0947 67 123.6 -13.0041 60.6204 137.5289 -13.208
3 20004 84.8 120.3 -13.9503 80.0912 132.1523 -13.9016 86.7505 120.6251 -14.0209
3 20004 87 127.4 -13.8764 80.0912 132.1523 -13.9016 82.5 130.8 -13.8865
3 20004 89.5 126.7 -13.8462 86.3 129.8 -13.8393 87.1057 140.4667 -13.6045
3 20004 100.337 118.3645 -13.924 99.7 124 -13.7125 100.6 120.6 -13.8114
3 20004 91.5156 112.3767 -14.1062 87.4337 119.4424 -14.0331 89.5 120.2 -13.9806
3 20004 78.3703 110.9497 -13.6379 71.5341 121.511 -13.5031 75.8 120.8 -13.6438
4 20004 2.2 15.9 -14.3065 0 18.8444 -14.3789 2 34.2 -13.9453 4.8471 30.0767 -13.858
4 20004 2.2 15.9 -14.3065 4.8471 30.0767 -13.858 5.668 12.222 -14.1727 5.2 12.3 -14.1993
4 20004 1.8 35.1 -13.939 0 43.2 -13.8822 1.5 42.6 -13.8041 2.2 36 -13.8966
4 20004 4.4629 38.4327 -13.7108 2.2 36 -13.8966 1.5 42.6 -13.8041 3.8 41.7 -13.684
4 20004 0 45.3467 -13.8384 0 52.5857 -13.6908 1.2 51.9 -13.6326 2.6 47.6 -13.636
4 20004 2.6 47.6 -13.636 1.2 51.9 -13.6326 3 50.3 -13.5568 3.2 48.8 -13.5754
4 20004 .5 59.2 -13.5258 1.1 57.8 -13.5183 .6 56.3 -13.5789 0 55.5235 -13.6309
4 20004 1.5964 100.7793 -12.6119 0 101.2261 -12.6989 0 111.8333 -12.4826 1.0979 111.6198 -12.4209
4 20004 0 76.1941 -13.2094 2.676 77.296 -13.0258 3.0858 68.3837 -13.1829 0 69.3414 -13.3491
4 20004 .8 90.5 -12.8695 0 91.2429 -12.9025 0 99.0522 -12.7433 1.7013 98.4974 -12.6522
4 20004 .8 85.2 -12.9776 1.5 87.6 -12.8865 2.5621 79.774 -12.9821 0 78.2212 -13.168
4 20004 3.4 60.8 -13.3186 0 62.5362 -13.4879 0 67.3333 -13.3901 3.1829 66.2724 -13.2201
4 20004 5.668 12.222 -14.1727 4.8471 30.0767 -13.858 5.4868 28.8263 -13.8802 5.8451 12.1925 -14.1733
4 20004 4.8 40.7 -13.6709 5 39.2 -13.6974 4.4629 38.4327 -13.7108 4.3374 41.1627 -13.6627
4 20004 1.0979 111.6198 -12.4209 3.7146 111.111 -12.4306 3.9753 99.0077 -12.6438 1.5964 100.7793 -12.6119
4 20004 4.6483 67.7624 -13.1943 4 68.1 -13.1881 3.9 77.8 -13.0173 4.4321 77.8 -13.0174
4 20004 2.676 77.296 -13.0258 3.9 77.8 -13.0173 4 68.1 -13.1881 3.0858 68.3837 -13.1829
4 20004 2.5621 79.774 -12.9821 1.7013 98.4974 -12.6522 4.025 96.7016 -12.6844 4.3536 81.4432 -12.9532
4 20004 4.6943 65.6265 -13.2319 3.4 60.8 -13.3186 3.1829 66.2724 -13.2201 3.7 66.1 -13.2233
4 20004 9 16.5 -13.1637 5.4868 28.8263 -13.8802 7.3 25.2 -13.4453 8.6 20 -13.1954
4 20004 5.4868 28.8263 -13.8802 9 16.5 -13.1637 8.6 13.7 -13.3454 5.8451 12.1925 -14.1733
4 20004 6.4 12.1 -14.016 5.8451 12.1925 -14.1733 8.6 13.7 -13.3454 7.5 12.6 -13.6878
4 20004 3.7146 111.111 -12.4306 4.8 110.9 -12.1235 6.3916 96.8707 -12 6 97.5 -12.0976
4 20004 4.4321 77.8 -13.0174 5.3 77.8 -12.7679 8.0528 76.8118 -12 8.9983 65.3951 -12
4 20004 4.025 96.7016 -12.6844 5.1 95.8 -12.3968 6.7542 92.4915 -12 7.2011 87.0961 -12
4 20004 4.3536 81.4432 -12.9532 4.025 96.7016 -12.6844 7.2011 87.0961 -12 5.9 83.1 -12.4692
4 20004 7 57.5 -12.7625 4.8264 59.4925 -13.34 4.6943 65.6265 -13.2319 9.2185 62.7361 -12
4 20004 9.4 40 -12.4892 10.3 45.4 -12.1018 11.5401 34.7025 -12 9.2 38.1 -12.5919
4 20004 5.7005 110.6642 -11.8926 7.2287 95.5253 -11.8273 6.3916 96.8707 -12 5.2392 110.785 -12
4 20004 8.4512 83.4155 -11.775 8.8411 79.553 -11.7583 7.8 79.9 -11.9992 7.6 82.1 -12.0043
4 20004 9.1579 76.4151 -11.7448 10.4185 63.9276 -11.6909 8.9983 65.3951 -12 8.0528 76.8118 -12
4 20004 9.2185 62.7361 -12 10.6927 61.211 -11.6792 13.5556 32.8511 -11.5568 11.5401 34.7025 -12
4 20004 8.2912 93.8178 -11.4974 7.2287 95.5253 -11.8273 5.7005 110.6642 -11.8926 6.2488 110.5206 -11.6986
4 20004 9.1547 86.7556 -11.4124 10.0814 79.1773 -11.3211 8.8411 79.553 -11.7583 8.4512 83.4155 -11.775
4 20004 10.477 75.9416 -11.2821 12.2116 61.7559 -11.1113 11.8 62.5 -11.2364 9.1579 76.4151 -11.7448
4 20004 10.6927 61.211 -11.6792 12.7229 57.5747 -11.0609 16.0241 30.577 -10.7358 13.5556 32.8511 -11.5568
4 20004 51.3 -10.9 5.5396 50.1517 -11.0351 5.5804 53.9 -7.5 5.4472 52.7 -9.9 5.4899
4 20004 53.1 0 5.4756 54.2 -4.2 5.4366 53.9 -7.5 5.4472 50.1517 -11.0351 5.5804
4 20004 50.1517 -11.0351 5.5804 50.1517 9.4 5.5804 52.4 3.7 5.5005 53.1 0 5.4756
4 20004 50.1517 9.4 5.5804 50.1517 -11.0351 5.5804 47.9 .6 5.5046 47.7 2.4 5.4979
4 20004 41.4811 -1.1109 5.2885 41.4811 9.4 5.2885 44.7 3.9 5.3969 44.4 -6.9 5.3868
4 20004 44.4 -6.9 5.3868 44.7 3.9 5.3969 46.4 .4 5.4541 45.9 -9.2 5.4373
4 20004 48.1 -10.8 5.5113 45.9 -9.2 5.4373 46.4 .4 5.4541 47.2 -.1 5.481
4 20004 47.9 .6 5.5046 50.1517 -11.0351 5.5804 48.1 -10.8 5.5113 47.2 -.1 5.481
4 20004 62.4 22 .812 60.4 20.7 1.5166 58.8222 29.3769 -.9484 61.6 27.5 -.7812
4 20004 63.1 25.9 -.5082 63.2054 24.793 -.1794 62.4 22 .812 61.6 27.5 -.7812
4 20004 53.2 12.9 4.3822 52.4391 9.4 5.4991 50.1517 9.4 5.5804 54.7 24.1 .8413
4 20004 55.6 17 3.0202 53.2 12.9 4.3822 54.7 24.1 .8413 55.6 24.3 .747
4 20004 58.8222 19.4838 2.1323 55.6 17 3.0202 55.6 24.3 .747 58.8222 29.3769 -.9484
4 20004 58.8222 29.3769 -.9484 55.6 24.3 .747 55.5 25.1 .5015 57.9 30 -1.1096
4 20004 55.1078 25.405 .4204 56.9106 31.2268 -1.4565 57.9 30 -1.1096 55.5 25.1 .5015
4 20004 56.9106 31.2268 -1.4565 55.1078 25.405 .4204 53.7 26.5 .0985 50.1517 37.4 -3.2926
4 20004 41.4811 30.1962 -1.1933 50.1517 9.4 5.5804 44.0667 9.4 5.3755 41.4811 13.2784 4.0797
4 20004 50.1517 37.4 -3.2926 50.1517 28.3894 -.4372 46 30.6 -1.2076 41.4811 37.4 -3.4386
4 20004 39.8 15.8 2.9789 37.3781 18.9817 1.5336 40.001 30.7557 -1.6449 41.4811 30.1962 -1.1933
4 20004 36.8068 16.417 2.2259 40.4 11.4 4.4626 41.4811 9.4 5.2885 35.2995 9.6508 4.0525
4 20004 37.3781 18.9817 1.5336 34.5193 22.7015 -.0125 33.9563 33.0409 -3.2249 40.001 30.7557 -1.6449
4 20004 40.4777 32.8958 -2.2227 37.1 34.3 -3.144 33.7189 37.4 -4.5792 41.4811 37.4 -3.4386
4 20004 35.1 18.8 1.2538 36.8068 16.417 2.2259 35.2995 9.6508 4.0525 35.2238 9.7644 4.007
4 20004 32.4 14 1.5936 28.9599 17.8529 -1.2952 24.1 30.6 -6.0922 25.4088 29.2913 -5.0086
4 20004 29.5928 28.1933 -3.077 27.3231 35.7419 -5.9679 33.9563 33.0409 -3.2249 34.5193 22.7015 -.0125
4 20004 35.0603 10.0095 3.8868 30.9803 23.5789 -1.3099 34.7069 19.256 1.058 35.2238 9.7644 4.007
4 20004 24.1 30.6 -6.0922 24.9 22.4 -5.331 24.2934 22.9589 -5.9346 22.6406 31.8992 -7.54
4 20004 27.3231 35.7419 -5.9679 28.6 29.3 -3.7597 21.7575 36.676 -8.3977 26.2 36.2 -6.5297
4 20004 34.6033 10.6951 3.5258 25.4088 29.2913 -5.0086 30.1 24.6 -1.9257 35.0603 10.0095 3.8868
4 20004 21.7712 32.6732 -8.466 22.6406 31.8992 -7.54 24.2934 22.9589 -5.9346 21.7965 25.2592 -8.5926
4 20004 56.1 52.6 -5.8808 55.6 50.4 -5.5126 54.1 47.6 -5.0286 52.3278 56.3241 -6.422
4 20004 53.1 42.5 -4.1779 50.1517 37.4 -3.2926 52.3278 56.3241 -6.422 54.1 47.6 -5.0286
4 20004 56.1 52.6 -5.8808 52.3278 56.3241 -6.422 53.9 55.8 -6.3643 55.4 54.5 -6.1786
4 20004 50.9 56.8 -6.4346 52.3278 56.3241 -6.422 48.1 51.6 -5.4766 47.5 52.2 -5.5461
4 20004 47.5 52.2 -5.5461 46.7576 52.1576 -5.5062 48.1 57.3 -6.39 50.9 56.8 -6.4346
4 20004 41.4811 62.7405 -7.1415 41.4811 51.4524 -5.492 39.4 51 -5.4501 35.2 64.9 -7.53
4 20004 41.2 63.9 -7.3142 41.4811 62.7405 -7.1415 35.2 64.9 -7.53 35.2 66.3 -7.7345
4 20004 33.6741 63.6284 -7.3619 35.2 64.9 -7.53 39.4 51 -5.4501 37.6105 50.4035 -5.3837
4 20004 41.3 67.7 -7.8683 41.2 63.9 -7.3142 35.2 66.3 -7.7345 40.4 69.3 -8.1125
4 20004 38.9 70.4 -8.2907 40.4 69.3 -8.1125 35.2 66.3 -7.7345 34.1 66.4 -7.7619
4 20004 31.4334 71.1563 -8.4879 32.9 70.6 -8.3896 34.1 66.4 -7.7619 33.0717 65.6522 -7.6646
4 20004 40.1 73.7 -8.759 36.8 73.9 -8.8265 34.925 75.1 -9.0236 41.4811 75.1 -8.9475
4 20004 41.4811 37.4 -3.4386 33.7189 37.4 -4.5792 32.8962 46.3652 -5.649 38.21 48.3895 -5.0824
4 20004 31.4799 61.7999 -7.4908 33.6741 63.6284 -7.3619 37.6105 50.4035 -5.3837 32.677 48.7545 -5.9341
4 20004 31.4334 71.1563 -8.4879 33.0717 65.6522 -7.6646 31.2692 64.096 -7.7647 30.5921 71.4754 -8.6453
4 20004 31.4799 61.7999 -7.4908 32.677 48.7545 -5.9341 30.0903 47.7978 -6.0017 26.7988 57.2299 -7.2921
4 20004 22.3 71.8 -9.2457 30.5921 71.4754 -8.6453 31.2692 64.096 -7.7647 21.8886 71.3004 -9.2171
4 20004 30.5921 71.4754 -8.6453 22.3 71.8 -9.2457 22.2 73.4 -9.4334 26.8134 74.7189 -9.269
4 20004 30.8609 45.5899 -5.6997 33.7189 37.4 -4.5792 26.7986 37.4862 -6.6359 30.1 45.3 -5.9158
4 20004 25.4207 46.0648 -7.33 24.1898 53.7284 -7.9501 26.7988 57.2299 -7.2921 30.0903 47.7978 -6.0017
4 20004 21.8886 71.3004 -9.2171 25.9101 59.7765 -7.6405 23.6752 56.9321 -8.2093 21.4524 70.7708 -9.329
4 20004 22 37.1 -8.3223 23.0267 36.88 -7.9541 21.7575 36.676 -8.3977 21.7511 36.9617 -8.4069
4 20004 25.8383 43.4651 -7.1197 26.7986 37.4862 -6.6359 22.5 38.7 -8.1842 22.9 42.2 -8.1274
4 20004 21.71 38.8053 -8.4659 21.6447 41.7293 -8.5596 22.9 42.2 -8.1274 22.5 38.7 -8.1842
4 20004 25.4207 46.0648 -7.33 21.4684 49.6294 -8.8127 23.2 52.4 -8.2677 24.1898 53.7284 -7.9501
4 20004 21.4524 70.7708 -9.329 23.6752 56.9321 -8.2093 23.1 56.2 -8.3949 21.0085 70.2318 -9.4728
4 20004 62.843 106.3542 -11.4697 61.4016 117.7525 -12.0388 66.4 110.5 -12.1293 65.2 108.1 -11.8427
4 20004 66.4 110.5 -12.1293 61.4016 117.7525 -12.0388 63.8 116.4 -12.2183 66.5 112.8 -12.2875
4 20004 57.7 115.3 -11.6181 55.5986 106.4376 -10.9362 46.567 131.7155 -11.7646 52 135.1 -12.3692
4 20004 61.0562 120.4845 -12.1752 59.8 119.5 -12.0234 52 135.1 -12.3692 56.9 137.3 -12.8639
4 20004 62.7 97 -10.9041 61.2 94.1 -10.6205 60.2246 93.4904 -10.5119 56.7795 103.1326 -10.8279
4 20004 62.7 97 -10.9041 56.7795 103.1326 -10.8279 57.3 104.4 -10.9417 60.3 103.2 -11.0935
4 20004 63 99.3 -11.0628 62.7 97 -10.9041 60.3 103.2 -11.0935 62.2 101.5 -11.1339
4 20004 60.6 105.7 -11.2641 57.8 106.4 -11.0976 59.1 111.8 -11.5145 62.843 106.3542 -11.4697
4 20004 59.1 111.8 -11.5145 59.9 115.5 -11.7935 61.4016 117.7525 -12.0388 62.843 106.3542 -11.4697
4 20004 55.4 105.6 -10.8933 52.9 97.6 -10.4646 51.2324 94.9 -10.2943 45.3411 130.7411 -11.6837
4 20004 55.5986 106.4376 -10.9362 55.4 105.6 -10.8933 45.3411 130.7411 -11.6837 46.567 131.7155 -11.7646
4 20004 52.2 89.013 -10.0661 51.7401 91.8108 -10.1746 52.2 92.4 -10.2147 54.4 90.1 -10.1822
4 20004 52.9452 84.4793 -9.8904 52.2 89.013 -10.0661 54.4 90.1 -10.1822 54.5 83.8 -9.9089
