4 288 4.004 21.164 -10 4.069 20.244 -10 2.676 20.669 -10 3.388 21.207 -10
4 288 16.297 26.273 -10 16.444 30.47 -10 17.3 31.3 -10 17.3 29.06 -10
4 288 14.058 20.699 -10 14.579 21.609 -10 14.795 21.659 -10 14.732 20.699 -10
4 288 14.795 21.659 -10 15.229 21.829 -10 16.015 21.605 -10 14.732 20.699 -10
4 288 17.3 29.06 -10 16.015 21.605 -10 16.01 22.94 -10 16.492 25.673 -10
4 288 11.19 30.905 -10 9.295 31.037 -10 17.3 31.3 -10 12.939 30.957 -10
4 288 7.489 18.695 -10 5.893 19.213 -10 4.838 21.106 -10 6.838 20.966 -10
4 288 7.562 20.982 -10 9.645 21.387 -10 9.72 20.783 -10 7.73 20.396 -10
4 288 9.645 21.387 -10 11.133 21.205 -10 11.164 20.606 -10 9.72 20.783 -10
4 288 11.943 19.121 -10 11.838 21.118 -10 12.238 21.069 -10 12.1 18.687 -10
4 288 10.395 17.737 -10 10.201 18.032 -10 11.943 19.121 -10 12.1 18.687 -10
4 288 7.172 16.538 -10 7.482 17.89 -10 7.91 17.721 -10 7.668 16.878 -10
4 288 7.8 15.955 -10 7.172 16.538 -10 7.668 16.878 -10 7.8 16.755 -10
4 288 7.482 17.89 -10 10.364 19.496 -10 10.437 19.145 -10 7.91 17.721 -10
4 288 12.419 18.274 -10 12.623 18.387 -10 13.091 18.119 -10 12.69 18.119 -10
4 288 13.222 16.684 -10 12.807 16.834 -10 12.69 18.119 -10 13.091 18.119 -10
4 288 12.4 15.861 -10 12.4 16.427 -10 12.807 16.834 -10 13.222 16.684 -10
