5 24 19.8 15.3 13.7 20 16.3 15.7 18 15.5 15.5 21 16 13.2
5 24 21 16 13.2 20 16.3 15.7 19.8 15.3 13.7 22.1 17.3 12.8
2 24 19.8 15.3 13.7 21 16 13.2
5 24 21 16 13.2 22.1 17.3 12.8 20 16.3 15.7 22.2 16.8 11.5
5 24 22.1 17.3 12.8 20 16.3 15.7 21 16 13.2 21.9 18 16
5 24 22.2 16.8 11.5 22.1 17.3 12.8 21 16 13.2 22.9 17.5 11.4
2 24 21 16 13.2 22.2 16.8 11.5
5 24 22.1 17.3 12.8 21.9 18 16 20 16.3 15.7 23 18.3 12.9
2 24 22.2 16.8 11.5 22.9 17.5 11.4
5 24 22.1 17.3 12.8 23 18.3 12.9 21.9 18 16 22.9 17.5 11.4
5 24 23 18.3 12.9 21.9 18 16 22.1 17.3 12.8 23.8 20.1 15.8
5 24 22.9 17.5 11.4 23 18.3 12.9 22.1 17.3 12.8 23.7 18.5 11.4
2 24 22.9 17.5 11.4 23.7 18.5 11.4
5 24 23.7 18.5 11.4 23 18.3 12.9 22.9 17.5 11.4 24.6 19.9 11.6
5 24 24.6 19.9 11.6 23 18.3 12.9 23.7 18.5 11.4 24.2 20.1 13.4
2 24 23.7 18.5 11.4 24.6 19.9 11.6
2 24 23.8 20.1 15.8 21.9 18 16
5 24 23 18.3 12.9 23.8 20.1 15.8 21.9 18 16 24.2 20.1 13.4
5 24 24.6 19.9 11.6 24.2 20.1 13.4 23 18.3 12.9 25.2 21 12.1
5 24 24.2 20.1 13.4 23 18.3 12.9 24.6 19.9 11.6 23.8 20.1 15.8
5 24 24.2 20.1 13.4 23.8 20.1 15.8 23 18.3 12.9 25.6 22.7 13.8
2 24 24.6 19.9 11.6 25.2 21 12.1
5 24 25.2 21 12.1 24.2 20.1 13.4 24.6 19.9 11.6 25.6 22.7 13.8
2 24 25.2 21 12.1 25.6 22.7 13.8
5 24 25.6 22.7 13.8 24.2 20.1 13.4 25.2 21 12.1 23.8 20.1 15.8
5 24 25.6 22.7 13.8 23.8 20.1 15.8 24.2 20.1 13.4 25.1 22.9 16
5 24 25.6 22.7 13.8 25.1 22.9 16 23.8 20.1 15.8 25.9 26 14
2 24 25.1 22.9 16 23.8 20.1 15.8
5 24 25.9 26 14 25.1 22.9 16 25.6 22.7 13.8 25.2 25.7 16.2
2 24 25.6 22.7 13.8 25.9 26 14
5 24 25.9 26 14 25.2 25.7 16.2 25.1 22.9 16 24.9 28.7 14.7
2 24 25.2 25.7 16.2 25.1 22.9 16
5 24 24.9 28.7 14.7 25.2 25.7 16.2 25.9 26 14 24.2 28 16.4
5 24 25.9 26 14 24.9 28.7 14.7 25.2 25.7 16.2 26 27.1 12.7
2 24 25.9 26 14 26 27.1 12.7
5 24 26 27.1 12.7 24.9 28.7 14.7 25.9 26 14 24.8 29.7 13.3
5 24 24.9 28.7 14.7 24.2 28 16.4 25.2 25.7 16.2 22.9 29.5 16.5
2 24 24.2 28 16.4 25.2 25.7 16.2
2 24 26 27.1 12.7 24.8 29.7 13.3
5 24 24.8 29.7 13.3 24.9 28.7 14.7 26 27.1 12.7 23.3 30.4 15
2 24 22.9 29.5 16.5 24.2 28 16.4
5 24 24.9 28.7 14.7 23.3 30.4 15 22.9 29.5 16.5 24.8 29.7 13.3
5 24 23.3 30.4 15 22.9 29.5 16.5 24.9 28.7 14.7 21.1 31.1 15.1
5 24 24.8 29.7 13.3 23.3 30.4 15 24.9 28.7 14.7 23.4 31.1 13.1
5 24 21.1 31.1 15.1 22.9 29.5 16.5 23.3 30.4 15 21 30.2 16.7
5 24 23.3 30.4 15 21.1 31.1 15.1 22.9 29.5 16.5 23.4 31.1 13.1
5 24 21.1 31.1 15.1 21 30.2 16.7 22.9 29.5 16.5 19.1 30.1 16.5
2 24 21 30.2 16.7 22.9 29.5 16.5
2 24 19.1 30.1 16.5 21 30.2 16.7
5 24 21.1 31.1 15.1 19.1 30.1 16.5 21 30.2 16.7 18.8 30.7 15.3
5 24 24.8 29.7 13.3 23.4 31.1 13.1 23.3 30.4 15 24.9 31.1 11.9
5 24 23.4 31.1 13.1 23.3 30.4 15 24.8 29.7 13.3 21.1 31.1 15.1
5 24 23.4 31.1 13.1 21.1 31.1 15.1 23.3 30.4 15 21.2 31.8 13.1
5 24 21.1 31.1 15.1 18.8 30.7 15.3 19.1 30.1 16.5 21.2 31.8 13.1
5 24 18.8 30.7 15.3 19.1 30.1 16.5 21.1 31.1 15.1 17.4 29.2 16.3
2 24 17.4 29.2 16.3 19.1 30.1 16.5
5 24 24.9 31.1 11.9 23.4 31.1 13.1 24.8 29.7 13.3 23.9 32 10.7
5 24 24.8 29.7 13.3 24.9 31.1 11.9 23.4 31.1 13.1 26.5 30 12.9
2 24 24.8 29.7 13.3 26.5 30 12.9
5 24 26.5 30 12.9 24.9 31.1 11.9 24.8 29.7 13.3 27.2 31.3 11.8
5 24 23.4 31.1 13.1 21.2 31.8 13.1 21.1 31.1 15.1 23.9 32 10.7
5 24 21.2 31.8 13.1 21.1 31.1 15.1 23.4 31.1 13.1 18.8 30.7 15.3
5 24 21.2 31.8 13.1 18.8 30.7 15.3 21.1 31.1 15.1 17.5 31.2 13.6
2 24 23.9 32 10.7 21.2 31.8 13.1
5 24 23.4 31.1 13.1 23.9 32 10.7 21.2 31.8 13.1 24.9 31.1 11.9
5 24 24.9 31.1 11.9 23.9 32 10.7 23.4 31.1 13.1 26.3 32.1 10.7
2 24 21.2 31.8 13.1 17.5 31.2 13.6
5 24 17.5 31.2 13.6 18.8 30.7 15.3 21.2 31.8 13.1 16.9 29.5 15.4
2 24 26.3 32.1 10.7 23.9 32 10.7
5 24 24.9 31.1 11.9 26.3 32.1 10.7 23.9 32 10.7 27.2 31.3 11.8
5 24 18.8 30.7 15.3 16.9 29.5 15.4 17.4 29.2 16.3 17.5 31.2 13.6
5 24 16.9 29.5 15.4 17.4 29.2 16.3 18.8 30.7 15.3 16.4 27.2 16.3
5 24 17.5 31.2 13.6 16.9 29.5 15.4 18.8 30.7 15.3 16.4 29.6 14.6
2 24 17.5 31.2 13.6 16.4 29.6 14.6
5 24 16.4 29.6 14.6 16.9 29.5 15.4 17.5 31.2 13.6 15.5 27.3 15.1
5 24 15.5 27.3 15.1 16.9 29.5 15.4 16.4 29.6 14.6 15.9 27.1 15.7
5 24 15.9 27.1 15.7 16.9 29.5 15.4 15.5 27.3 15.1 16.4 27.2 16.3
5 24 16.9 29.5 15.4 16.4 27.2 16.3 17.4 29.2 16.3 15.9 27.1 15.7
2 24 16.4 27.2 16.3 17.4 29.2 16.3
5 24 15.9 27.1 15.7 16.4 27.2 16.3 16.9 29.5 15.4 16.5 24.6 15.4
5 24 16.5 24.6 15.4 16.4 27.2 16.3 15.9 27.1 15.7 17.2 24.8 16.6
5 24 16.5 24.6 15.4 17.2 24.8 16.6 16.4 27.2 16.3 17.4 23.3 15
2 24 17.2 24.8 16.6 16.4 27.2 16.3
5 24 17.4 23.3 15 17.2 24.8 16.6 16.5 24.6 15.4 18.4 23.4 15.8
5 24 17.4 23.3 15 18.4 23.4 15.8 17.2 24.8 16.6 18 22.5 14.5
2 24 18.4 23.4 15.8 17.2 24.8 16.6
5 24 18 22.5 14.5 18.4 23.4 15.8 17.4 23.3 15 19.2 22.7 14.6
2 24 19.2 22.7 14.6 18.4 23.4 15.8
5 24 24.9 31.1 11.9 27.2 31.3 11.8 26.3 32.1 10.7 26.5 30 12.9
5 24 27.2 31.3 11.8 26.3 32.1 10.7 24.9 31.1 11.9 28 32.6 11.1
5 24 26.5 30 12.9 27.2 31.3 11.8 24.9 31.1 11.9 28.2 30.5 12.7
2 24 26.5 30 12.9 28.2 30.5 12.7
5 24 28.2 30.5 12.7 27.2 31.3 11.8 26.5 30 12.9 28.6 31.9 11.9
2 24 28 32.6 11.1 26.3 32.1 10.7
5 24 27.2 31.3 11.8 28 32.6 11.1 26.3 32.1 10.7 28.6 31.9 11.9
5 24 28.6 31.9 11.9 27.2 31.3 11.8 28.2 30.5 12.7 28 32.6 11.1
5 24 28.2 30.5 12.7 28.6 31.9 11.9 27.2 31.3 11.8 29.3 31.2 12.7
5 24 28.6 31.9 11.9 28 32.6 11.1 27.2 31.3 11.8 29.5 32.5 11.9
2 24 28.2 30.5 12.7 29.3 31.2 12.7
5 24 29.3 31.2 12.7 28.6 31.9 11.9 28.2 30.5 12.7 29.5 32.5 11.9
5 24 29.5 32.5 11.9 28 32.6 11.1 28.6 31.9 11.9 29.1 33.5 11.4
5 24 28.6 31.9 11.9 29.5 32.5 11.9 28 32.6 11.1 29.3 31.2 12.7
5 24 29.3 31.2 12.7 29.5 32.5 11.9 28.6 31.9 11.9 30.1 31.7 12.7
2 24 29.3 31.2 12.7 30.1 31.7 12.7
5 24 30.1 31.7 12.7 29.5 32.5 11.9 29.3 31.2 12.7 30 33 12
5 24 29.5 32.5 11.9 29.1 33.5 11.4 28 32.6 11.1 30 33 12
2 24 29.1 33.5 11.4 28 32.6 11.1
5 24 30.1 31.7 12.7 30 33 12 29.5 32.5 11.9 30.8 32.4 12.6
5 24 30 33 12 29.5 32.5 11.9 30.1 31.7 12.7 29.1 33.5 11.4
5 24 30 33 12 29.1 33.5 11.4 29.5 32.5 11.9 30.4 33.5 12
2 24 30.1 31.7 12.7 30.8 32.4 12.6
5 24 30.8 32.4 12.6 30 33 12 30.1 31.7 12.7 30.4 33.5 12
5 24 30.4 33.5 12 29.1 33.5 11.4 30 33 12 29.7 34.3 11.7
5 24 30 33 12 30.4 33.5 12 29.1 33.5 11.4 30.8 32.4 12.6
5 24 30.4 33.5 12 29.7 34.3 11.7 29.1 33.5 11.4 30.7 34.1 12.1
2 24 29.7 34.3 11.7 29.1 33.5 11.4
2 24 30.8 32.4 12.6 31.3 33 12.6
5 24 31.3 33 12.6 30.4 33.5 12 30.8 32.4 12.6 30.7 34.1 12.1
5 24 30.4 33.5 12 30.7 34.1 12.1 29.7 34.3 11.7 31.3 33 12.6
5 24 31.3 33 12.6 30.7 34.1 12.1 30.4 33.5 12 31.7 33.7 12.5
2 24 31.3 33 12.6 31.7 33.7 12.5
5 24 31.7 33.7 12.5 30.7 34.1 12.1 31.3 33 12.6 32.1 34.6 12.4
2 24 30 35.1 11.8 29.7 34.3 11.7
5 24 30.7 34.1 12.1 30 35.1 11.8 29.7 34.3 11.7 31 35.2 12.1
2 24 31.7 33.7 12.5 32.1 34.6 12.4
5 24 32.1 34.6 12.4 30.7 34.1 12.1 31.7 33.7 12.5 31 35.2 12.1
5 24 30.7 34.1 12.1 31 35.2 12.1 30 35.1 11.8 32.1 34.6 12.4
5 24 31 35.2 12.1 30 35.1 11.8 30.7 34.1 12.1 30 35.8 11.9
5 24 32.1 34.6 12.4 31 35.2 12.1 30.7 34.1 12.1 32.1 35.4 12.4
2 24 32.1 34.6 12.4 32.1 35.4 12.4
5 24 32.1 35.4 12.4 31 35.2 12.1 32.1 34.6 12.4 32.1 36.1 12.5
5 24 31 35.2 12.1 30 35.8 11.9 30 35.1 11.8 30.9 36.4 12.2
2 24 30 35.8 11.9 30 35.1 11.8
2 24 32.1 35.4 12.4 32.1 36.1 12.5
5 24 32.1 36.1 12.5 31 35.2 12.1 32.1 35.4 12.4 30.9 36.4 12.2
5 24 31 35.2 12.1 30.9 36.4 12.2 30 35.8 11.9 32.1 36.1 12.5
5 24 30.9 36.4 12.2 30 35.8 11.9 31 35.2 12.1 29.6 36.6 11.9
5 24 32.1 36.1 12.5 30.9 36.4 12.2 31 35.2 12.1 31.9 36.9 12.5
2 24 32.1 36.1 12.5 31.9 36.9 12.5
5 24 31.9 36.9 12.5 30.9 36.4 12.2 32.1 36.1 12.5 31.5 37.6 12.5
2 24 31.9 36.9 12.5 31.5 37.6 12.5
5 24 31.5 37.6 12.5 30.9 36.4 12.2 31.9 36.9 12.5 30.3 37.3 12.2
5 24 30.9 36.4 12.2 29.6 36.6 11.9 30 35.8 11.9 30.3 37.3 12.2
2 24 29.6 36.6 11.9 30 35.8 11.9
5 24 31.5 37.6 12.5 30.3 37.3 12.2 30.9 36.4 12.2 31 38.1 12.5
5 24 30.3 37.3 12.2 30.9 36.4 12.2 31.5 37.6 12.5 29.6 36.6 11.9
5 24 30.3 37.3 12.2 29.6 36.6 11.9 30.9 36.4 12.2 29.1 37.5 12.1
2 24 31.5 37.6 12.5 31 38.1 12.5
2 24 31 38.1 12.5 30.2 38.4 12.4
5 24 30.2 38.4 12.4 30.3 37.3 12.2 31 38.1 12.5 29.1 37.5 12.1
5 24 29.1 37.5 12.1 29.6 36.6 11.9 30.3 37.3 12.2 29 37 11.7
5 24 30.3 37.3 12.2 29.1 37.5 12.1 29.6 36.6 11.9 30.2 38.4 12.4
5 24 30.2 38.4 12.4 29.1 37.5 12.1 30.3 37.3 12.2 29.3 38.4 12.4
2 24 30.2 38.4 12.4 29.3 38.4 12.4
5 24 29.3 38.4 12.4 29.1 37.5 12.1 30.2 38.4 12.4 28.2 38.2 12.2
5 24 29.1 37.5 12.1 29 37 11.7 29.6 36.6 11.9 28.2 37.6 11.9
2 24 29 37 11.7 29.6 36.6 11.9
2 24 29.3 38.4 12.4 28.2 38.2 12.2
5 24 28.2 38.2 12.2 29.1 37.5 12.1 29.3 38.4 12.4 28.2 37.6 11.9
5 24 28.2 37.6 11.9 29 37 11.7 29.1 37.5 12.1 28.1 37.3 11.5
5 24 29.1 37.5 12.1 28.2 37.6 11.9 29 37 11.7 28.2 38.2 12.2
5 24 28.2 38.2 12.2 28.2 37.6 11.9 29.1 37.5 12.1 27.4 37.7 11.8
5 24 28.2 37.6 11.9 28.1 37.3 11.5 29 37 11.7 27.4 37.7 11.8
2 24 28.1 37.3 11.5 29 37 11.7
5 24 27.4 37.7 11.8 28.2 37.6 11.9 28.2 38.2 12.2 28.1 37.3 11.5
2 24 28.2 38.2 12.2 27.4 37.7 11.8
2 24 27.4 37.7 11.8 28.1 37.3 11.5
5 24 -5.4 -8.5 11.8 -6.6 -7.9 11.7 -7.4 -8.7 9.8 -4.7 -6.3 14.6
5 24 -5.4 -8.5 11.8 -4.7 -6.3 14.6 -6.6 -7.9 11.7 -2.8 -7 14.2
5 24 -2.8 -7 14.2 -4.7 -6.3 14.6 -5.4 -8.5 11.8 -3.2 -3.8 16.6
5 24 -2.8 -7 14.2 -3.2 -3.8 16.6 -4.7 -6.3 14.6 -.7 -4.4 15.7
5 24 -.7 -4.4 15.7 -3.2 -3.8 16.6 -2.8 -7 14.2 .3 -.4 17.7
5 24 .3 -.4 17.7 -3.2 -3.8 16.6 -.7 -4.4 15.7 -1.4 .5 18.1
5 24 .3 -.4 17.7 -1.4 .5 18.1 -3.2 -3.8 16.6 .8 2.6 18.1
5 24 .8 2.6 18.1 -1.4 .5 18.1 .3 -.4 17.7 -.6 3.4 18.3
5 24 .8 2.6 18.1 -.6 3.4 18.3 -1.4 .5 18.1 1.6 4.6 18
5 24 1.6 4.6 18 -.6 3.4 18.3 .8 2.6 18.1 .2 5.9 18
5 24 1.6 4.6 18 .2 5.9 18 -.6 3.4 18.3 2.5 6.4 17.6
5 24 2.5 6.4 17.6 .2 5.9 18 1.6 4.6 18 1.2 8.1 17.4
5 24 2.5 6.4 17.6 1.2 8.1 17.4 .2 5.9 18 3.7 7.9 16.9
5 24 3.7 7.9 16.9 1.2 8.1 17.4 2.5 6.4 17.6 2.2 9.8 16.8
5 24 3.7 7.9 16.9 2.2 9.8 16.8 1.2 8.1 17.4 4.7 8.6 16.5
5 24 4.7 8.6 16.5 2.2 9.8 16.8 3.7 7.9 16.9 3.6 10.9 16.5
5 24 4.7 8.6 16.5 3.6 10.9 16.5 2.2 9.8 16.8 5.7 9.1 16.1
5 24 5.7 9.1 16.1 3.6 10.9 16.5 4.7 8.6 16.5 5.1 11.6 16.1
5 24 5.7 9.1 16.1 5.1 11.6 16.1 3.6 10.9 16.5 6.6 11.7 15.7
5 24 5.7 9.1 16.1 6.6 11.7 15.7 5.1 11.6 16.1 7 9.5 15.6
5 24 7 9.5 15.6 6.6 11.7 15.7 5.7 9.1 16.1 8.3 11.5 15.4
5 24 7 9.5 15.6 8.3 11.5 15.4 6.6 11.7 15.7 8.5 9.7 15.3
5 24 8.5 9.7 15.3 8.3 11.5 15.4 7 9.5 15.6 10 11.2 15.1
5 24 8.5 9.7 15.3 10 11.2 15.1 8.3 11.5 15.4 10.2 9.7 14.9
5 24 10.2 9.7 14.9 10 11.2 15.1 8.5 9.7 15.3 11.8 10.7 14.6
5 24 10.2 9.7 14.9 11.8 10.7 14.6 10 11.2 15.1 12.4 9.3 14.2
5 24 12.4 9.3 14.2 11.8 10.7 14.6 10.2 9.7 14.9 14.6 10.3 13.6
5 24 12.4 9.3 14.2 14.6 10.3 13.6 11.8 10.7 14.6 14.6 9 13.2
5 24 12.4 9.3 14.2 14.6 9 13.2 14.6 10.3 13.6 12.6 7.1 13.5
5 24 14.6 9 13.2 14.6 10.3 13.6 12.4 9.3 14.2 18.1 10.7 12
5 24 14.6 9 13.2 18.1 10.7 12 14.6 10.3 13.6 18.6 9.5 11.8
5 24 14.6 9 13.2 18.6 9.5 11.8 18.1 10.7 12 17.2 7.9 11.6
2 24 18.6 9.5 11.8 18.1 10.7 12
2 24 .1 -4.2 14.6 1.7 -2.7 15.9
5 24 1.7 -2.7 15.9 .9 -1 16.4 .1 -4.2 14.6 1.9 -.9 16.8
2 24 1.7 -2.7 15.9 1.9 -.9 16.8
5 24 1.9 -.9 16.8 .9 -1 16.4 1.7 -2.7 15.9 2.4 .6 17.3
5 24 2.4 .6 17.3 .9 -1 16.4 1.9 -.9 16.8 1.5 2 16.8
2 24 1.9 -.9 16.8 2.4 .6 17.3
5 24 2.4 .6 17.3 1.5 2 16.8 .9 -1 16.4 2.9 2.5 17.4
5 24 2.9 2.5 17.4 1.5 2 16.8 2.4 .6 17.3 2.1 3.7 16.9
2 24 2.4 .6 17.3 2.9 2.5 17.4
5 24 2.9 2.5 17.4 2.1 3.7 16.9 1.5 2 16.8 3.6 4.1 17.3
2 24 2.9 2.5 17.4 3.6 4.1 17.3
5 24 3.6 4.1 17.3 2.1 3.7 16.9 2.9 2.5 17.4 2.9 5.3 16.7
5 24 3.6 4.1 17.3 2.9 5.3 16.7 2.1 3.7 16.9 4.5 5.6 17
2 24 3.6 4.1 17.3 4.5 5.6 17
5 24 4.5 5.6 17 2.9 5.3 16.7 3.6 4.1 17.3 3.7 6.7 16.3
5 24 4.5 5.6 17 3.7 6.7 16.3 2.9 5.3 16.7 5.4 6.5 16.5
2 24 4.5 5.6 17 5.4 6.5 16.5
5 24 5.4 6.5 16.5 3.7 6.7 16.3 4.5 5.6 17 4.8 7.5 15.8
5 24 5.4 6.5 16.5 4.8 7.5 15.8 3.7 6.7 16.3 6.5 7.1 16
2 24 5.4 6.5 16.5 6.5 7.1 16
5 24 6.5 7.1 16 4.8 7.5 15.8 5.4 6.5 16.5 5.9 8.2 15.3
5 24 7.6 7.5 15.7 5.9 8.2 15.3 6.5 7.1 16 7.1 8.5 14.9
2 24 6.5 7.1 16 7.6 7.5 15.7
5 24 7.6 7.5 15.7 7.1 8.5 14.9 5.9 8.2 15.3 8.5 8.8 14.4
5 24 7.6 7.5 15.7 8.5 8.8 14.4 7.1 8.5 14.9 9 8 15.2
2 24 7.6 7.5 15.7 9 8 15.2
5 24 9 8 15.2 8.5 8.8 14.4 7.6 7.5 15.7 9.9 9 14
5 24 9 8 15.2 9.9 9 14 8.5 8.8 14.4 10.5 8.4 14.8
2 24 9 8 15.2 10.5 8.4 14.8
5 24 10.5 8.4 14.8 9.9 9 14 9 8 15.2 12.4 9.3 14.2
2 24 10.5 8.4 14.8 12.4 9.3 14.2
2 24 1.7 -2.7 15.9 3.2 -.6 16.3
5 24 3.2 -.6 16.3 1.9 -.9 16.8 1.7 -2.7 15.9 2.4 .6 17.3
5 24 3.2 -.6 16.3 2.4 .6 17.3 1.9 -.9 16.8 4.9 1.7 15.9
5 24 4.9 1.7 15.9 2.4 .6 17.3 3.2 -.6 16.3 4.2 3 17
2 24 3.2 -.6 16.3 4.9 1.7 15.9
5 24 4.9 1.7 15.9 4.2 3 17 2.4 .6 17.3 5.1 4 16.7
2 24 4.2 3 17 2.4 .6 17.3
5 24 4.9 1.7 15.9 5.1 4 16.7 4.2 3 17 6.5 3.4 15.4
2 24 5.1 4 16.7 4.2 3 17
2 24 4.9 1.7 15.9 6.5 3.4 15.4
5 24 6.5 3.4 15.4 5.1 4 16.7 4.9 1.7 15.9 6.1 4.8 16.3
2 24 6.1 4.8 16.3 5.1 4 16.7
5 24 6.5 3.4 15.4 6.1 4.8 16.3 5.1 4 16.7 7.1 5.3 15.9
2 24 7.1 5.3 15.9 6.1 4.8 16.3
5 24 6.5 3.4 15.4 7.1 5.3 15.9 6.1 4.8 16.3 8.4 4.8 14.7
5 24 8.4 4.8 14.7 7.1 5.3 15.9 6.5 3.4 15.4 8.2 5.7 15.4
2 24 6.5 3.4 15.4 8.4 4.8 14.7
5 24 8.4 4.8 14.7 8.2 5.7 15.4 7.1 5.3 15.9 9.5 6.2 14.9
2 24 8.2 5.7 15.4 7.1 5.3 15.9
5 24 8.4 4.8 14.7 9.5 6.2 14.9 8.2 5.7 15.4 9.6 5.3 14.3
2 24 9.5 6.2 14.9 8.2 5.7 15.4
2 24 8.4 4.8 14.7 9.6 5.3 14.3
5 24 9.6 5.3 14.3 9.5 6.2 14.9 8.4 4.8 14.7 11 6.7 14.3
2 24 11 6.7 14.3 9.5 6.2 14.9
5 24 9.6 5.3 14.3 11 6.7 14.3 9.5 6.2 14.9 11.1 5.9 13.7
2 24 9.6 5.3 14.3 11.1 5.9 13.7
2 24 12.6 7.1 13.5 11 6.7 14.3
5 24 11.1 5.9 13.7 12.6 7.1 13.5 11 6.7 14.3 12.8 6.5 13
2 24 11.1 5.9 13.7 12.8 6.5 13
5 24 12.8 6.5 13 12.6 7.1 13.5 11.1 5.9 13.7 14.7 7.5 12.5
5 24 12.8 6.5 13 14.7 7.5 12.5 12.6 7.1 13.5 14.7 7 12.2
2 24 14.7 7.5 12.5 12.6 7.1 13.5
2 24 12.8 6.5 13 14.7 7 12.2
5 24 14.7 7 12.2 14.7 7.5 12.5 12.8 6.5 13 17.2 7.9 11.6
2 24 14.7 7 12.2 17.2 7.9 11.6
2 24 17.2 7.9 11.6 14.7 7.5 12.5
5 24 4.2 3 17 2.9 2.5 17.4 2.4 .6 17.3 3.6 4.1 17.3
5 24 4.2 3 17 3.6 4.1 17.3 2.9 2.5 17.4 5.1 4 16.7
5 24 5.1 4 16.7 3.6 4.1 17.3 4.2 3 17 4.5 5.6 17
5 24 5.1 4 16.7 4.5 5.6 17 3.6 4.1 17.3 6.1 4.8 16.3
5 24 6.1 4.8 16.3 4.5 5.6 17 5.1 4 16.7 5.4 6.5 16.5
5 24 6.1 4.8 16.3 5.4 6.5 16.5 4.5 5.6 17 7.1 5.3 15.9
5 24 7.1 5.3 15.9 5.4 6.5 16.5 6.1 4.8 16.3 6.5 7.1 16
5 24 7.1 5.3 15.9 6.5 7.1 16 5.4 6.5 16.5 7.6 7.5 15.7
5 24 7.1 5.3 15.9 7.6 7.5 15.7 6.5 7.1 16 8.2 5.7 15.4
5 24 8.2 5.7 15.4 7.6 7.5 15.7 7.1 5.3 15.9 9 8 15.2
5 24 8.2 5.7 15.4 9 8 15.2 7.6 7.5 15.7 9.5 6.2 14.9
5 24 9.5 6.2 14.9 9 8 15.2 8.2 5.7 15.4 10.5 8.4 14.8
5 24 9.5 6.2 14.9 10.5 8.4 14.8 9 8 15.2 11 6.7 14.3
5 24 11 6.7 14.3 10.5 8.4 14.8 9.5 6.2 14.9 12.6 7.1 13.5
5 24 12.6 7.1 13.5 10.5 8.4 14.8 11 6.7 14.3 12.4 9.3 14.2
5 24 12.6 7.1 13.5 12.4 9.3 14.2 10.5 8.4 14.8 14.6 9 13.2
5 24 12.6 7.1 13.5 14.6 9 13.2 12.4 9.3 14.2 14.7 7.5 12.5
5 24 14.7 7.5 12.5 14.6 9 13.2 12.6 7.1 13.5 17.2 7.9 11.6
5 24 17.2 7.9 11.6 14.6 9 13.2 14.7 7.5 12.5 18.6 9.5 11.8
5 24 17.2 7.9 11.6 18.6 9.5 11.8 14.6 9 13.2 18.6 9 11.4
2 24 -11.1 -8.7 3.1 -10.1 -9.3 4.7
5 24 -10.1 -9.3 4.7 -10.5 -8 5 -11.1 -8.7 3.1 -8.9 -9.3 7.1
5 24 -8.9 -9.3 7.1 -10.5 -8 5 -10.1 -9.3 4.7 -8.8 -8.8 7.5
5 24 -10.1 -9.3 4.7 -8.9 -9.3 7.1 -10.5 -8 5 -8.5 -10 6.5
5 24 -8.5 -10 6.5 -8.9 -9.3 7.1 -10.1 -9.3 4.7 -6.7 -10.4 8.1
2 24 -10.1 -9.3 4.7 -8.5 -10 6.5
5 24 -8.9 -9.3 7.1 -8.8 -8.8 7.5 -10.5 -8 5 -7.1 -9.5 9
2 24 -8.5 -10 6.5 -6.7 -10.4 8.1
5 24 -7.1 -9.5 9 -8.8 -8.8 7.5 -8.9 -9.3 7.1 -7.1 -9 9.2
2 24 -8.9 -9.3 7.1 -7.1 -9.5 9
5 24 -6.7 -10.4 8.1 -7.1 -9.5 9 -8.9 -9.3 7.1 -4.3 -10.1 10.7
5 24 -7.1 -9.5 9 -7.1 -9 9.2 -8.8 -8.8 7.5 -4.7 -9.3 11.4
2 24 -6.7 -10.4 8.1 -4.3 -10.1 10.7
5 24 -4.3 -10.1 10.7 -7.1 -9.5 9 -6.7 -10.4 8.1 -4.7 -9.3 11.4
2 24 -7.1 -9.5 9 -4.7 -9.3 11.4
5 24 -4.7 -9.3 11.4 -7.1 -9 9.2 -7.1 -9.5 9 -4.9 -8.7 11.3
5 24 -4.3 -10.1 10.7 -4.7 -9.3 11.4 -7.1 -9.5 9 -1.8 -9.2 12.9
5 24 -4.7 -9.3 11.4 -4.9 -8.7 11.3 -7.1 -9 9.2 -1.9 -7.7 13.6
2 24 -4.3 -10.1 10.7 -1.8 -9.2 12.9
5 24 -1.8 -9.2 12.9 -4.7 -9.3 11.4 -4.3 -10.1 10.7 -1.9 -7.7 13.6
5 24 -1.9 -7.7 13.6 -4.9 -8.7 11.3 -4.7 -9.3 11.4 -2.2 -7.1 13.6
2 24 -4.7 -9.3 11.4 -1.9 -7.7 13.6
5 24 -1.8 -9.2 12.9 -1.9 -7.7 13.6 -4.7 -9.3 11.4 .5 -7.9 14.5
5 24 -1.9 -7.7 13.6 -2.2 -7.1 13.6 -4.9 -8.7 11.3 .6 -5.4 15.3
5 24 .5 -7.9 14.5 -1.9 -7.7 13.6 -1.8 -9.2 12.9 .6 -5.4 15.3
2 24 -1.8 -9.2 12.9 .5 -7.9 14.5
5 24 .6 -5.4 15.3 -2.2 -7.1 13.6 -1.9 -7.7 13.6 .1 -4.2 14.6
2 24 -1.9 -7.7 13.6 .6 -5.4 15.3
5 24 .5 -7.9 14.5 .6 -5.4 15.3 -1.9 -7.7 13.6 2.6 -6.2 15.6
5 24 .6 -5.4 15.3 .1 -4.2 14.6 -2.2 -7.1 13.6 2.1 -3.3 16.2
2 24 .5 -7.9 14.5 2.6 -6.2 15.6
5 24 2.6 -6.2 15.6 .6 -5.4 15.3 .5 -7.9 14.5 2.1 -3.3 16.2
2 24 .6 -5.4 15.3 2.1 -3.3 16.2
5 24 2.1 -3.3 16.2 .1 -4.2 14.6 .6 -5.4 15.3 1.7 -2.7 15.9
5 24 2.1 -3.3 16.2 1.7 -2.7 15.9 .1 -4.2 14.6 3.2 -.6 16.3
2 24 2.1 -3.3 16.2 3.2 -.6 16.3
