5 24 1.48 -8.445 1.898 1.433 -7.988 3.579 0 -7.967 3.596 2.628 -8.095 2.156
5 24 3.247 17.664 -4.447 6.02 16.169 -4.629 3.523 17.492 -3.046 5.57 16.377 -5.588
5 24 8.067 2.713 2.269 7.316 -.407 3.337 5.774 1.127 5.782 8.536 2.267 1.049
5 24 5.653 18.882 -24.085 5.396 20.191 -22.46 5.897 19.068 -22.067 5.051 20.737 -22.752
5 24 5.462 -.483 -5.172 6 .22 -5.773 7.468 .799 -3.074 3.287 -.886 -7.865
5 24 4.716 20.185 -13.161 4.906 21.004 -13.832 2.615 21.849 -12.182 6.005 19.543 -14.502
5 24 0 23.994 -20.595 2.17 22.941 -21.642 2.574 23.503 -20.514 .031 23.509 -21.593
5 24 4.556 -6.214 -.222 5.373 -5.802 -.456 5.905 -5.544 .51 4.167 -6.331 -2.037
5 24 2.5 8.162 -10.021 0 8.162 -10.021 2.5 10.982 -12.02 0 4.778 -8.042
5 24 0 11.267 .134 2.5 11.267 .134 2.5 9.953 1.061 0 14.034 -2.692
5 24 3.131 -5.496 5.603 3.971 -5.82 4.723 4.696 -4.519 5.088 2.703 -6.984 4.478
5 24 0 21.419 -29.322 1.856 20.136 -29.915 2.153 21.231 -29.19 .005 20.536 -29.978
5 24 3.405 14.726 -29.031 3.196 15.387 -28.225 2.02 14.569 -28.068 4.206 15.766 -29.006
5 24 1.592 -8.436 -.401 0 -8.419 -1.038 1.48 -8.445 1.898 1.768 -8.105 -1.805
5 24 7.374 14.782 -6.333 5.57 16.377 -5.588 6.02 16.169 -4.629 6.967 15.15 -6.96
5 24 4.696 -4.519 5.088 4.948 -3.766 4.421 5.244 -5.005 4.163 3.975 -2.853 5.807
5 24 4.618 16.501 -28.51 4.961 17.432 -28.729 4.577 16.442 -28.092 4.515 16.301 -28.864
5 24 5.021 -4.024 -3.577 6.751 -2.993 -1.371 5.373 -5.802 -.456 5.645 -1.567 -4.979
5 24 5.202 18.002 -27.407 4.7 18.45 -28.816 4.413 19.14 -28.762 4.961 17.432 -28.729
5 24 3.279 6.805 -12.233 0 4.874 -11.37 0 6.837 -12.561 3.372 5.123 -10.934
5 24 4.7 18.45 -28.816 3.98 18.588 -29.252 4.413 19.14 -28.762 4.663 18.177 -29.16
5 24 1.776 18.037 -32.982 2.829 16.706 -33.053 1.828 16.454 -33.915 2.987 17.678 -32.368
5 24 3.784 -6.804 3.868 3.636 -7.403 3.114 2.703 -6.984 4.478 5.169 -6.463 2.676
5 24 4.77 19.978 -25.987 4.413 19.14 -28.762 5.202 18.002 -27.407 3.434 20.337 -29.05
5 24 7.445 9.764 -8.831 7.03 11.269 -10.431 5.697 8.116 -10.663 7.81 12.412 -9.461
5 24 6.506 6.17 3.933 6.082 4.852 3.933 3.245 6.232 5.787 8.235 4.441 1.584
5 24 3.434 20.337 -29.05 3.713 21.426 -26.085 2.153 21.231 -29.19 4.77 19.978 -25.987
5 24 3.355 -7.564 -.735 4.556 -6.214 -.222 4.448 -7.033 .368 3.526 -6.591 -1.307
5 24 3.983 17.779 -30.986 3.18 19.327 -30.706 2.974 18.613 -31.608 4.157 18.479 -30.079
5 24 9.035 8.442 -4.606 8.704 8.003 -5.445 8.504 7.164 -5.503 8.497 8.45 -6.101
5 24 2.815 9.523 -13.41 0 9.546 -14.623 0 9.098 -13.852 3.167 9.867 -14.646
5 24 0 21.419 -29.322 2.199 22.591 -26.07 2.153 21.231 -29.19 0 22.89 -25.787
5 24 0 4.778 -8.042 2.5 4.778 -8.042 0 3.95 -6.843 2.5 8.162 -10.021
5 24 7.758 1.409 -3.708 7.941 3.867 -4.892 8.416 1.955 -2.692 6 .22 -5.773
5 24 5.697 8.116 -10.663 3.343 8.196 -13.18 3.279 6.805 -12.233 5.502 9.564 -11.849
5 24 3.372 5.123 -10.934 3.377 4.425 -9.868 0 4.176 -10.531 5.961 6.415 -9.302
5 24 3.279 6.805 -12.233 3.343 8.196 -13.18 0 6.837 -12.561 5.697 8.116 -10.663
5 24 0 4.176 -10.531 3.372 5.123 -10.934 0 4.874 -11.37 3.377 4.425 -9.868
5 24 3.405 14.726 -29.031 3.309 14.443 -30.639 2.253 13.839 -29.077 4.206 15.766 -29.006
5 24 6.57 8.979 2.26 3.54 7.69 5.647 6.506 6.17 3.933 3.554 10.376 3.929
5 24 4.003 16.192 -28.417 4.206 15.766 -29.006 3.196 15.387 -28.225 4.515 16.301 -28.864
5 24 0 .93 -9.51 3.47 3.132 -9.893 3.412 1.311 -8.954 0 3.082 -10.484
5 24 3.187 2.607 7.622 0 3.456 8.182 3.35 5.343 6.867 2.67 -.407 7.995
5 24 6.567 14.127 -13.449 6.291 15.411 -15.33 5.041 12.299 -14.748 6.644 16.18 -15.107
5 24 2.762 13.697 -20.251 0 13.444 -20.461 2.828 14.146 -21.629 2.776 13.21 -19.032
5 24 1.954 -2.803 7.655 2.052 -1.555 7.418 0 -2.044 8.274 3.975 -2.853 5.807
5 24 8.471 6.947 -.395 8.235 4.441 1.584 8.694 3.549 .48 6.506 6.17 3.933
5 24 1.804 -4.757 6.737 1.628 -7.003 5.061 3.131 -5.496 5.603 0 -4.126 7.265
5 24 1.592 -8.436 -.401 1.768 -8.105 -1.805 0 -8.419 -1.038 3.355 -7.564 -.735
5 24 0 21.037 -21.003 0 23.994 -20.595 0 20.905 -16.942 .031 23.509 -21.593
5 24 6.644 16.18 -15.107 7.337 16.314 -12.806 6.984 17.316 -14.748 6.567 14.127 -13.449
5 24 0 22.423 -10.632 2.615 21.849 -12.182 3.089 21.898 -11.003 0 22.353 -11.773
5 24 4.77 19.978 -25.987 5.653 18.882 -24.085 5.051 20.737 -22.752 5.435 18.571 -25.767
5 24 5.435 18.571 -25.767 4.907 17.077 -25.465 5.653 18.882 -24.085 5.202 18.002 -27.407
5 24 6.506 6.17 3.933 6.57 8.979 2.26 3.54 7.69 5.647 8.471 6.947 -.395
5 24 5.373 -5.802 -.456 6.751 -2.993 -1.371 5.905 -5.544 .51 5.021 -4.024 -3.577
5 24 6.584 18.231 -17.195 5.437 16.405 -19.248 6.089 16.158 -16.769 6.211 18.813 -19.783
5 24 3.222 20.618 -8.086 0 22.423 -10.632 0 21.091 -7.837 3.089 21.898 -11.003
5 24 2.033 15.039 -34.028 3.065 15.649 -33.154 3.259 14.582 -32.456 1.828 16.454 -33.915
5 24 5.821 -3.201 4.641 3.975 -2.853 5.807 4.948 -3.766 4.421 4.91 -2.124 6.109
5 24 4.842 13.508 -16.376 2.635 13.22 -17.746 4.448 14.379 -16.999 2.905 12.14 -17.231
5 24 2.628 -8.095 2.156 2.468 -7.774 3.374 3.636 -7.403 3.114 1.433 -7.988 3.579
5 24 2.317 14.147 -26.821 2.02 14.569 -28.068 3.68 15.24 -27.152 0 13.847 -27.211
5 24 8.991 1.907 -.824 8.426 -.659 .29 8.734 2.611 .417 8.189 .449 -1.92
5 24 2.815 9.523 -13.41 3.167 9.867 -14.646 5.316 11.073 -13.248 0 9.546 -14.623
5 24 4.952 10.627 -12.325 5.316 11.073 -13.248 2.815 9.523 -13.41 6.84 12.513 -11.623
5 24 6.967 15.15 -6.96 5.774 17.418 -6.328 7.157 15.72 -7.597 5.57 16.377 -5.588
5 24 5.774 17.418 -6.328 5.57 16.377 -5.588 6.967 15.15 -6.96 3.247 17.664 -4.447
5 24 7.374 14.782 -6.333 6.967 15.15 -6.96 7.61 14.476 -6.859 5.57 16.377 -5.588
5 24 3.35 5.343 6.867 3.187 2.607 7.622 6.331 4.099 4.861 0 3.456 8.182
5 24 4.003 16.192 -28.417 4.515 16.301 -28.864 4.206 15.766 -29.006 4.618 16.501 -28.51
5 24 2.468 -7.774 3.374 1.433 -7.988 3.579 2.628 -8.095 2.156 2.703 -6.984 4.478
5 24 3.372 5.123 -10.934 3.279 6.805 -12.233 0 4.874 -11.37 5.961 6.415 -9.302
5 24 2.703 -6.984 4.478 3.131 -5.496 5.603 1.628 -7.003 5.061 3.971 -5.82 4.723
5 24 8.438 10.029 -2.979 8.167 9.573 -2.617 6.288 12.679 -.466 8.644 9.623 -3.428
5 24 5.396 20.191 -22.46 5.897 19.068 -22.067 5.653 18.882 -24.085 5.569 19.953 -22.001
5 24 4.484 21.828 -17.394 2.574 23.503 -20.514 4.101 22.253 -20.781 2.676 23.219 -16.803
5 24 8.408 12.285 -7.575 7.445 9.764 -8.831 8.799 10.181 -5.885 7.81 12.412 -9.461
5 24 2.5 10.982 -12.02 0 10.982 -12.02 0 8.162 -10.021 2.5 13.047 -14.081
5 24 2.748 14.444 -25.355 0 14.049 -23.753 2.832 14.454 -23.732 0 13.977 -25.339
5 24 5.244 -5.005 4.163 4.948 -3.766 4.421 4.696 -4.519 5.088 5.75 -4.814 3.665
5 24 6.331 4.099 4.861 5.774 1.127 5.782 8.067 2.713 2.269 3.187 2.607 7.622
5 24 5.337 17.612 -23.036 4.61 17.204 -22.401 5.002 17.007 -23.231 5.53 17.844 -22.335
5 24 7.606 7.241 -6.394 8.504 7.164 -5.503 7.998 6.414 -6.167 8.704 8.003 -5.445
5 24 4.218 15.834 -23.423 2.394 15.076 -22.671 3.745 16.136 -22.483 2.832 14.454 -23.732
5 24 5.041 12.299 -14.748 3.167 9.867 -14.646 5.316 11.073 -13.248 2.977 11.049 -15.927
5 24 2.762 13.697 -20.251 2.828 14.146 -21.629 4.385 15.032 -19.761 0 13.444 -20.461
5 24 0 -1.063 -8.666 3.412 1.311 -8.954 0 .93 -9.51 3.287 -.886 -7.865
5 24 1.9 -7.008 -2.5 1.768 -8.105 -1.805 3.526 -6.591 -1.307 0 -8.159 -2.436
5 24 6.288 12.679 -.466 3.309 12.715 1.33 3.521 14.006 .902 6.089 11.518 -.129
5 24 2.5 14.034 -2.692 0 14.034 -2.692 2.5 11.267 .134 0 17.083 -6.598
5 24 4.277 15.483 -21.453 2.394 15.076 -22.671 3.745 16.136 -22.483 2.828 14.146 -21.629
5 24 2.635 13.22 -17.746 0 12.872 -18.998 2.776 13.21 -19.032 0 12.84 -18.037
5 24 8.067 2.713 2.269 7.757 3.502 1.71 8.536 2.267 1.049 6.082 4.852 3.933
5 24 2.5 17.451 -23.704 0 17.451 -23.704 2.5 18.229 -24.212 0 16.937 -22.813
5 24 6.496 18.548 -13.534 5.672 18.994 -13.949 6.252 18.966 -13.177 6.564 18.464 -14.176
5 24 7.61 14.476 -6.859 6.967 15.15 -6.96 7.68 14.577 -7.576 7.374 14.782 -6.333
5 24 8.438 9.177 -1.997 6.57 8.979 2.26 6.472 11.049 .778 8.471 6.947 -.395
5 24 6.211 18.813 -19.783 5.444 17.488 -21.804 5.897 19.068 -22.067 5.437 16.405 -19.248
5 24 0 15.465 -17.663 2.5 15.465 -17.663 2.5 16.578 -20.777 0 13.047 -14.081
5 24 6.984 17.316 -14.748 6.52 16.762 -16.118 6.651 16.593 -15.514 6.584 18.231 -17.195
5 24 3.636 -7.403 3.114 2.468 -7.774 3.374 2.628 -8.095 2.156 2.703 -6.984 4.478
5 24 2.676 23.219 -16.803 0 23.687 -16.746 0 23.065 -12.635 2.574 23.503 -20.514
5 24 0 19.618 -11.479 2.5 19.618 -11.479 0 20.905 -16.942 2.5 17.083 -6.598
5 24 7.61 14.476 -6.859 8.09 13.673 -9.014 7.68 14.577 -7.576 8.408 12.285 -7.575
5 24 8.067 2.713 2.269 5.774 1.127 5.782 6.331 4.099 4.861 7.316 -.407 3.337
5 24 2.238 13.491 -30.806 2.128 13.281 -32.702 0 13.315 -30.18 3.259 14.582 -32.456
5 24 5.502 9.564 -11.849 5.697 8.116 -10.663 7.03 11.269 -10.431 3.343 8.196 -13.18
5 24 3.434 20.337 -29.05 1.856 20.136 -29.915 2.153 21.231 -29.19 3.086 19.461 -29.633
5 24 2.5 13.047 -14.081 0 13.047 -14.081 2.5 15.465 -17.663 0 10.982 -12.02
5 24 3.187 2.607 7.622 6.331 4.099 4.861 5.774 1.127 5.782 3.35 5.343 6.867
5 24 4.91 -2.124 6.109 5.774 1.127 5.782 5.821 -3.201 4.641 2.67 -.407 7.995
5 24 5.202 18.002 -27.407 5.435 18.571 -25.767 4.907 17.077 -25.465 4.77 19.978 -25.987
5 24 6.472 11.049 .778 3.309 12.715 1.33 3.462 12.214 2.575 6.089 11.518 -.129
5 24 0 13.315 -30.18 2.238 13.491 -30.806 2.253 13.839 -29.077 0 13.06 -32.739
5 24 8.426 -.659 .29 8.536 2.267 1.049 8.991 1.907 -.824 7.316 -.407 3.337
5 24 0 -7.967 3.596 1.628 -7.003 5.061 1.433 -7.988 3.579 0 -6.62 5.414
5 24 1.628 -7.003 5.061 0 -6.62 5.414 0 -7.967 3.596 1.804 -4.757 6.737
5 24 0 0 4 .005 -.954 8.017 0 .403 8.677 0 -4.126 7.265
5 24 2.17 22.941 -21.642 2.574 23.503 -20.514 0 23.994 -20.595 4.101 22.253 -20.781
5 24 4.385 15.032 -19.761 5.437 16.405 -19.248 4.277 15.483 -21.453 4.72 14.543 -18.034
5 24 4.948 -3.766 4.421 5.821 -3.201 4.641 6.102 -4.171 3.655 3.975 -2.853 5.807
5 24 0 -7.967 3.596 1.433 -7.988 3.579 1.628 -7.003 5.061 1.48 -8.445 1.898
5 24 0 -2.044 8.274 2.052 -1.555 7.418 1.954 -2.803 7.655 .005 -.954 8.017
5 24 7.468 .799 -3.074 7.758 1.409 -3.708 6 .22 -5.773 8.416 1.955 -2.692
5 24 0 12.672 2.844 3.309 12.715 1.33 3.462 12.214 2.575 0 13.157 1.827
5 24 3.911 22.165 -22.979 3.56 21.785 -21.727 2.17 22.941 -21.642 5.051 20.737 -22.752
5 24 9.171 6.484 -3.362 9.195 4.553 -2.299 7.941 3.867 -4.892 8.706 8.764 -2.664
5 24 2.84 -4.795 -5.55 5.645 -1.567 -4.979 3.022 -2.713 -6.99 5.021 -4.024 -3.577
5 24 5.774 17.418 -6.328 3.247 17.664 -4.447 3.583 18.89 -5.185 5.57 16.377 -5.588
5 24 6.02 16.169 -4.629 6.175 14.597 -2.661 7.783 12.721 -4.277 3.523 17.492 -3.046
5 24 2.776 13.21 -19.032 4.385 15.032 -19.761 4.72 14.543 -18.034 2.762 13.697 -20.251
5 24 5.444 17.488 -21.804 5.437 16.405 -19.248 6.211 18.813 -19.783 5.145 16.861 -21.671
5 24 6.472 11.049 .778 6.57 8.979 2.26 8.438 9.177 -1.997 3.462 12.214 2.575
5 24 4.789 20.527 -21.827 5.231 20.768 -21.099 5.533 20.163 -21.437 3.56 21.785 -21.727
5 24 3.405 14.726 -29.031 2.02 14.569 -28.068 3.196 15.387 -28.225 2.253 13.839 -29.077
5 24 4.72 14.543 -18.034 4.385 15.032 -19.761 2.776 13.21 -19.032 5.437 16.405 -19.248
5 24 6.584 18.231 -17.195 6.211 18.813 -19.783 5.437 16.405 -19.248 5.616 20.306 -17.854
5 24 3.983 17.779 -30.986 4.472 16.535 -30.482 4.532 18.073 -29.634 3.71 16.778 -31.936
5 24 5.774 1.127 5.782 3.187 2.607 7.622 2.67 -.407 7.995 6.331 4.099 4.861
5 24 7.03 11.269 -10.431 4.952 10.627 -12.325 5.502 9.564 -11.849 6.62 12.07 -10.927
5 24 8.426 -.659 .29 7.561 -3.14 1.264 7.316 -.407 3.337 6.751 -2.993 -1.371
5 24 6.211 18.813 -19.783 5.616 20.306 -17.854 5.231 20.768 -21.099 6.584 18.231 -17.195
5 24 .002 18.228 -4.058 0 17.083 -6.598 0 19.376 -4.721 0 17.981 -2.932
5 24 3.966 15.467 -31.404 3.309 14.443 -30.639 4.206 15.766 -29.006 3.259 14.582 -32.456
5 24 2.762 13.697 -20.251 4.385 15.032 -19.761 2.776 13.21 -19.032 2.828 14.146 -21.629
5 24 2.67 -.407 7.995 5.774 1.127 5.782 3.187 2.607 7.622 4.91 -2.124 6.109
5 24 5.774 1.127 5.782 7.316 -.407 3.337 4.91 -2.124 6.109 8.067 2.713 2.269
5 24 1.828 16.454 -33.915 1.776 18.037 -32.982 0 17.974 -33.14 2.829 16.706 -33.053
5 24 3.073 -1.594 -7.025 5.645 -1.567 -4.979 5.462 -.483 -5.172 3.022 -2.713 -6.99
5 24 7.589 -.123 -2.729 7.468 .799 -3.074 8.189 .449 -1.92 5.462 -.483 -5.172
5 24 5.427 19.074 -9.247 5.169 20.338 -12.176 6.764 17.403 -10.438 3.089 21.898 -11.003
5 24 2.987 -7.993 .534 4.042 -7.442 1.304 2.628 -8.095 2.156 3.355 -7.564 -.735
5 24 1.433 -7.988 3.579 2.703 -6.984 4.478 1.628 -7.003 5.061 2.468 -7.774 3.374
5 24 0 14.484 -34.198 2.033 15.039 -34.028 0 16.358 -33.899 2.15 13.731 -33.583
5 24 4.663 18.177 -29.16 4.961 17.432 -28.729 4.7 18.45 -28.816 4.532 18.073 -29.634
5 24 5.905 -5.544 .51 4.556 -6.214 -.222 5.373 -5.802 -.456 5.8 -5.895 1.271
5 24 8.644 9.623 -3.428 8.799 10.181 -5.885 9.035 8.442 -4.606 8.438 10.029 -2.979
5 24 1.776 18.037 -32.982 0 19.217 -32.07 1.879 19.02 -32.076 0 17.974 -33.14
5 24 8.09 13.673 -9.014 7.921 13.306 -9.671 7.81 12.412 -9.461 7.604 13.441 -10.51
5 24 8.471 6.947 -.395 6.506 6.17 3.933 8.235 4.441 1.584 6.57 8.979 2.26
5 24 5.169 -6.463 2.676 5.264 -6.485 1.391 6.182 -5.465 2.163 3.814 -7.542 2.273
5 24 3.022 -2.713 -6.99 0 -1.796 -7.691 0 -2.819 -7.774 3.073 -1.594 -7.025
5 24 2.238 13.491 -30.806 3.259 14.582 -32.456 3.309 14.443 -30.639 2.128 13.281 -32.702
5 24 6.984 17.316 -14.748 6.496 18.548 -13.534 7.337 16.314 -12.806 6.564 18.464 -14.176
5 24 8.694 3.549 .48 7.757 3.502 1.71 8.235 4.441 1.584 8.734 2.611 .417
5 24 7.757 3.502 1.71 8.536 2.267 1.049 8.734 2.611 .417 8.067 2.713 2.269
5 24 0 20.727 -22.99 2.5 20.727 -22.99 2.5 21.037 -21.003 0 20.039 -23.911
5 24 7.589 -.123 -2.729 5.462 -.483 -5.172 7.468 .799 -3.074 5.645 -1.567 -4.979
5 24 5.616 20.306 -17.854 4.484 21.828 -17.394 5.231 20.768 -21.099 4.906 21.004 -13.832
5 24 3.975 -2.853 5.807 4.696 -4.519 5.088 3.859 -3.826 6.185 4.948 -3.766 4.421
5 24 7.561 -3.14 1.264 5.905 -5.544 .51 6.751 -2.993 -1.371 6.182 -5.465 2.163
5 24 7.68 14.577 -7.576 8.09 13.673 -9.014 7.467 15.21 -7.923 7.61 14.476 -6.859
5 24 3.745 16.136 -22.483 4.218 15.834 -23.423 5.002 17.007 -23.231 2.394 15.076 -22.671
5 24 4.042 -7.442 1.304 4.448 -7.033 .368 2.987 -7.993 .534 5.264 -6.485 1.391
5 24 5.264 -6.485 1.391 4.042 -7.442 1.304 5.169 -6.463 2.676 4.448 -7.033 .368
5 24 5.051 20.737 -22.752 5.653 18.882 -24.085 4.77 19.978 -25.987 5.396 20.191 -22.46
5 24 4.206 15.766 -29.006 3.309 14.443 -30.639 3.405 14.726 -29.031 3.966 15.467 -31.404
5 24 0 14.217 1.327 3.309 12.715 1.33 3.521 14.006 .902 0 13.157 1.827
5 24 5.231 20.768 -21.099 3.56 21.785 -21.727 4.789 20.527 -21.827 4.101 22.253 -20.781
5 24 1.433 -7.988 3.579 1.628 -7.003 5.061 0 -7.967 3.596 2.703 -6.984 4.478
5 24 2.67 -.407 7.995 2.052 -1.555 7.418 4.91 -2.124 6.109 .005 -.954 8.017
5 24 6.182 -5.465 2.163 5.905 -5.544 .51 5.8 -5.895 1.271 7.561 -3.14 1.264
5 24 5.051 20.737 -22.752 3.56 21.785 -21.727 3.911 22.165 -22.979 4.789 20.527 -21.827
5 24 3.98 18.588 -29.252 4.413 19.14 -28.762 3.086 19.461 -29.633 4.7 18.45 -28.816
5 24 0 12.089 -17.6 2.635 13.22 -17.746 0 12.84 -18.037 2.905 12.14 -17.231
5 24 4.373 16.131 -27.748 4.907 17.077 -25.465 5.202 18.002 -27.407 4.044 15.757 -25.351
5 24 3.167 9.867 -14.646 2.977 11.049 -15.927 5.041 12.299 -14.748 0 9.546 -14.623
5 24 8.067 2.713 2.269 6.082 4.852 3.933 7.757 3.502 1.71 6.331 4.099 4.861
5 24 7.941 3.867 -4.892 8.416 1.955 -2.692 9.195 4.553 -2.299 7.758 1.409 -3.708
5 24 0 -4.72 -6.53 3.022 -2.713 -6.99 0 -2.819 -7.774 2.84 -4.795 -5.55
5 24 5.202 18.002 -27.407 4.413 19.14 -28.762 4.7 18.45 -28.816 4.77 19.978 -25.987
5 24 5.897 19.068 -22.067 5.444 17.488 -21.804 5.53 17.844 -22.335 6.211 18.813 -19.783
5 24 6.089 11.518 -.129 6.288 12.679 -.466 3.309 12.715 1.33 8.167 9.573 -2.617
5 24 9.035 8.442 -4.606 8.497 8.45 -6.101 8.799 10.181 -5.885 8.704 8.003 -5.445
5 24 2.238 13.491 -30.806 2.253 13.839 -29.077 0 13.315 -30.18 3.309 14.443 -30.639
5 24 3.836 15.763 -1.145 3.523 17.492 -3.046 6.175 14.597 -2.661 0 16.283 -.854
5 24 5.616 20.306 -17.854 6.584 18.231 -17.195 6.211 18.813 -19.783 6.388 18.87 -14.624
5 24 5.231 20.768 -21.099 5.616 20.306 -17.854 6.211 18.813 -19.783 4.101 22.253 -20.781
5 24 3.983 17.779 -30.986 4.157 18.479 -30.079 3.18 19.327 -30.706 4.532 18.073 -29.634
5 24 4.101 22.253 -20.781 3.56 21.785 -21.727 5.231 20.768 -21.099 2.17 22.941 -21.642
5 24 2.615 21.849 -12.182 3.089 21.898 -11.003 0 22.423 -10.632 5.169 20.338 -12.176
5 24 8.799 10.181 -5.885 8.438 10.029 -2.979 8.408 12.285 -7.575 8.644 9.623 -3.428
5 24 9.171 6.484 -3.362 7.998 6.414 -6.167 8.504 7.164 -5.503 7.941 3.867 -4.892
5 24 3.713 21.426 -26.085 2.199 22.591 -26.07 3.434 20.337 -29.05 2.412 23.315 -23.133
5 24 .005 -.954 8.017 2.67 -.407 7.995 2.052 -1.555 7.418 0 .403 8.677
5 24 4.373 16.131 -27.748 3.196 15.387 -28.225 4.003 16.192 -28.417 3.68 15.24 -27.152
5 24 4.789 20.527 -21.827 5.051 20.737 -22.752 3.56 21.785 -21.727 5.396 20.191 -22.46
5 24 5.021 -4.024 -3.577 2.84 -4.795 -5.55 4.167 -6.331 -2.037 5.645 -1.567 -4.979
5 24 6.644 16.18 -15.107 5.942 15.899 -15.996 6.291 15.411 -15.33 6.651 16.593 -15.514
5 24 4.413 19.14 -28.762 3.086 19.461 -29.633 3.434 20.337 -29.05 3.98 18.588 -29.252
5 24 4.696 -4.519 5.088 3.131 -5.496 5.603 3.859 -3.826 6.185 3.971 -5.82 4.723
5 24 8.438 10.029 -2.979 7.783 12.721 -4.277 6.288 12.679 -.466 8.799 10.181 -5.885
5 24 2.703 -6.984 4.478 3.784 -6.804 3.868 3.971 -5.82 4.723 3.636 -7.403 3.114
5 24 0 -4.72 -6.53 2.84 -4.795 -5.55 0 -7.088 -4.356 3.022 -2.713 -6.99
5 24 5.533 20.163 -21.437 4.789 20.527 -21.827 5.231 20.768 -21.099 5.569 19.953 -22.001
5 24 3.073 -1.594 -7.025 3.287 -.886 -7.865 5.462 -.483 -5.172 0 -1.796 -7.691
5 24 4.842 13.508 -16.376 4.448 14.379 -16.999 2.635 13.22 -17.746 5.942 15.899 -15.996
5 24 3.279 6.805 -12.233 5.697 8.116 -10.663 3.343 8.196 -13.18 5.961 6.415 -9.302
5 24 5.53 17.844 -22.335 5.897 19.068 -22.067 5.337 17.612 -23.036 5.444 17.488 -21.804
5 24 5.897 19.068 -22.067 5.569 19.953 -22.001 5.396 20.191 -22.46 5.533 20.163 -21.437
5 24 4.044 15.757 -25.351 2.748 14.444 -25.355 3.68 15.24 -27.152 4.218 15.834 -23.423
5 24 4.906 21.004 -13.832 4.484 21.828 -17.394 6.005 19.543 -14.502 2.676 23.219 -16.803
5 24 7.81 12.412 -9.461 8.408 12.285 -7.575 8.09 13.673 -9.014 7.445 9.764 -8.831
5 24 7.783 12.721 -4.277 6.175 14.597 -2.661 7.374 14.782 -6.333 6.288 12.679 -.466
5 24 5.616 20.306 -17.854 6.005 19.543 -14.502 4.484 21.828 -17.394 6.388 18.87 -14.624
5 24 3.745 16.136 -22.483 5.002 17.007 -23.231 4.218 15.834 -23.423 4.61 17.204 -22.401
5 24 3.636 -7.403 3.114 2.628 -8.095 2.156 2.468 -7.774 3.374 3.814 -7.542 2.273
5 24 9.171 6.484 -3.362 7.941 3.867 -4.892 9.195 4.553 -2.299 7.998 6.414 -6.167
5 24 2.987 17.678 -32.368 2.974 18.613 -31.608 1.776 18.037 -32.982 3.983 17.779 -30.986
5 24 0 .93 -9.51 3.412 1.311 -8.954 3.47 3.132 -9.893 0 -1.063 -8.666
5 24 2.628 -8.095 2.156 1.433 -7.988 3.579 2.468 -7.774 3.374 1.48 -8.445 1.898
5 24 5.75 -4.814 3.665 5.169 -6.463 2.676 6.182 -5.465 2.163 5.244 -5.005 4.163
5 24 5.437 16.405 -19.248 6.211 18.813 -19.783 6.584 18.231 -17.195 5.444 17.488 -21.804
5 24 2.676 23.219 -16.803 4.484 21.828 -17.394 2.781 22.66 -13.088 2.574 23.503 -20.514
5 24 1.592 -8.436 -.401 3.355 -7.564 -.735 2.987 -7.993 .534 1.768 -8.105 -1.805
5 24 0 23.758 -22.67 0 20.727 -22.99 0 22.89 -25.787 .031 23.509 -21.593
5 24 4.556 -6.214 -.222 5.264 -6.485 1.391 4.448 -7.033 .368 5.8 -5.895 1.271
5 24 7.783 12.721 -4.277 6.288 12.679 -.466 6.175 14.597 -2.661 8.438 10.029 -2.979
5 24 3.259 14.582 -32.456 2.033 15.039 -34.028 3.065 15.649 -33.154 2.15 13.731 -33.583
5 24 5.897 19.068 -22.067 5.653 18.882 -24.085 5.337 17.612 -23.036 5.396 20.191 -22.46
5 24 7.606 7.241 -6.394 7.829 7.794 -7.147 5.606 5.612 -8.358 8.497 8.45 -6.101
5 24 5.041 12.299 -14.748 5.316 11.073 -13.248 6.567 14.127 -13.449 3.167 9.867 -14.646
5 24 4.532 18.073 -29.634 3.983 17.779 -30.986 4.472 16.535 -30.482 4.157 18.479 -30.079
5 24 2.253 13.839 -29.077 2.02 14.569 -28.068 3.405 14.726 -29.031 0 13.616 -28.841
5 24 1.856 20.136 -29.915 1.922 19.919 -31.107 0 20.227 -30.933 3.18 19.327 -30.706
5 24 2.5 7.09 .136 0 7.09 .136 0 8.352 1.074 2.5 3.976 -5.336
5 24 .031 23.509 -21.593 0 20.727 -22.99 0 21.037 -21.003 0 23.758 -22.67
5 24 4.206 15.766 -29.006 3.966 15.467 -31.404 3.309 14.443 -30.639 4.472 16.535 -30.482
5 24 4.044 15.757 -25.351 3.68 15.24 -27.152 2.748 14.444 -25.355 4.373 16.131 -27.748
5 24 2.987 -7.993 .534 1.592 -8.436 -.401 2.628 -8.095 2.156 3.355 -7.564 -.735
5 24 3.222 20.618 -8.086 5.427 19.074 -9.247 3.089 21.898 -11.003 5.774 17.418 -6.328
5 24 6.764 17.403 -10.438 7.157 15.72 -7.597 7.467 15.21 -7.923 5.427 19.074 -9.247
5 24 3.554 10.376 3.929 3.54 7.69 5.647 0 10.335 4.649 6.57 8.979 2.26
5 24 7.561 -3.14 1.264 7.316 -.407 3.337 8.426 -.659 .29 6.102 -4.171 3.655
5 24 2.253 13.839 -29.077 3.309 14.443 -30.639 3.405 14.726 -29.031 2.238 13.491 -30.806
