4 16 -1.4 16.877 -31.481 -10.874 16.615 -30.433 -11.776 14.879 -29.964 -1.4 13.366 -30.746
3 16 -12.434 12.675 -29.291 -1.4 13.366 -30.746 -11.776 14.879 -29.964
4 16 -1.4 13.366 -30.746 -12.434 12.675 -29.291 -12.625 9.851 -28.255 -1.4 9.074 -29.275
3 16 -12.324 7.309 -27.048 -1.4 9.074 -29.275 -12.625 9.851 -28.255
3 16 -1.4 6.087 -27.465 -1.4 9.074 -29.275 -12.324 7.309 -27.048
3 16 -11.24 4.571 -24.795 -1.4 6.087 -27.465 -12.324 7.309 -27.048
3 16 -1.4 4.501 -25.794 -1.4 6.087 -27.465 -11.24 4.571 -24.795
3 16 -10.48 3.406 -22.867 -1.4 4.501 -25.794 -11.24 4.571 -24.795
3 16 -1.4 3.259 -23.437 -1.4 4.501 -25.794 -10.48 3.406 -22.867
3 16 -10.005 3 -18.679 -1.4 3.259 -23.437 -10.48 3.406 -22.867
3 16 -1.4 3 -18.759 -1.4 3.259 -23.437 -10.005 3 -18.679
2 24 -2.004 11.684 -32.216 -.046 13.05 -32.412
2 24 .029 10.49 -34.134 -1.619 8.979 -33.287
2 24 -.046 13.05 -32.412 1.395 12.157 -32.38
2 24 1.652 9.08 -33.305 .029 10.49 -34.134
2 24 2.472 9.938 -32.469 3.315 8.919 -31.939
2 24 2.993 7.287 -32.165 1.652 9.08 -33.305
2 24 3.315 8.919 -31.939 5.022 6.156 -30.005
2 24 4.581 4.919 -30.269 2.993 7.287 -32.165
2 24 5.022 6.156 -30.005 6.381 3.77 -27.71
2 24 5.736 2.787 -28.13 4.581 4.919 -30.269
2 24 6.381 3.77 -27.71 6.982 1.915 -25.374
2 24 6.304 1.215 -25.708 5.736 2.787 -28.13
2 24 6.59 .31 -23.35 6.304 1.215 -25.708
2 24 6.982 1.915 -25.374 7.179 .659 -23.066
2 24 7.179 .659 -23.066 7.2 0 -21.005
2 24 7.2 0 -21.005 6.59 .31 -23.35
2 24 1.395 12.157 -32.38 2.37 11.393 -32.348
2 24 2.37 11.393 -32.348 2.472 9.938 -32.469
2 24 -1.619 8.979 -33.287 -2.993 7.287 -32.165
2 24 -4.946 6.223 -30.152 -3.315 8.919 -31.939
2 24 -2.993 7.287 -32.165 -4.447 5.119 -30.284
2 24 -6.106 3.827 -27.959 -4.946 6.223 -30.152
2 24 -4.447 5.119 -30.284 -5.457 3.269 -28.131
2 24 -6.582 2.37 -26.259 -6.106 3.827 -27.959
2 24 -5.457 3.269 -28.131 -6.229 1.215 -25.708
2 24 -7.112 .544 -23.035 -6.582 2.37 -26.259
2 24 -6.229 1.215 -25.708 -6.59 .31 -23.35
2 24 -7.196 0 -21.005 -7.112 .544 -23.035
2 24 -6.59 .31 -23.35 -7.196 0 -21.005
2 24 -3.315 8.919 -31.939 -3.409 10.499 -31.894
2 24 -3.409 10.499 -31.894 -2.004 11.684 -32.216
2 24 0 .685 -23.445 0 0 -21.005
2 24 0 1.853 -25.627 0 .685 -23.445
2 24 0 3.512 -27.915 0 1.853 -25.627
2 24 0 5.569 -30.15 0 3.512 -27.915
2 24 0 7.637 -32.096 0 5.569 -30.15
2 24 0 8.67 -32.892 0 7.637 -32.096
2 24 .029 10.49 -34.134 0 8.67 -32.892
2 24 -6.649 40.869 -34.554 -6.417 44.014 -34.512
2 24 -6.247 43.794 -35.565 -6.387 40.528 -35.256
2 24 -5.777 46.691 -36.316 -6.247 43.794 -35.565
2 24 -6.417 44.014 -34.512 -5.868 46.947 -34.199
2 24 -5.868 46.947 -34.199 -4.578 50.797 -35.042
2 24 -4.51 50.497 -36.909 -5.777 46.691 -36.316
2 24 -3.363 53.324 -37.057 -4.51 50.497 -36.909
2 24 -4.578 50.797 -35.042 -3.267 54.073 -35.609
2 24 -2.504 54.505 -36.989 -3.363 53.324 -37.057
2 24 -3.175 54.452 -34.898 -2.516 55.279 -34.972
2 24 -3.267 54.073 -35.609 -3.175 54.452 -34.898
2 24 -1.399 56 -36.886 -2.504 54.505 -36.989
2 24 -2.516 55.279 -34.972 -1.42 56.428 -35.111
2 24 -.039 57.013 -36.67 -1.399 56 -36.886
2 24 -1.42 56.428 -35.111 -.039 57.207 -34.999
2 24 -.039 57.207 -34.999 1.515 56.336 -34.857
2 24 1.366 55.747 -36.863 -.039 57.013 -36.67
2 24 1.515 56.336 -34.857 2.215 55.583 -34.842
2 24 2.215 55.583 -34.842 2.133 55.204 -35.744
2 24 2.024 54.809 -37.076 1.366 55.747 -36.863
2 24 2.133 55.204 -35.744 2.977 53.554 -35.609
2 24 2.812 53.285 -37.076 2.024 54.809 -37.076
2 24 2.977 53.554 -35.609 4.2 50.809 -35.075
2 24 4.066 50.465 -36.885 2.812 53.285 -37.076
2 24 5.311 47.05 -36.316 4.066 50.465 -36.885
2 24 4.2 50.809 -35.075 5.285 47.599 -34.1
2 24 5.285 47.599 -34.1 6.177 44.619 -34.165
2 24 6.142 44.249 -35.693 5.311 47.05 -36.316
2 24 6.177 44.619 -34.165 6.503 44.353 -34.12
2 24 6.503 44.353 -34.12 6.678 43.663 -35.673
2 24 6.678 43.663 -35.673 6.142 44.249 -35.693
2 24 -3.031 32.771 -34.347 -3.379 33.3 -34.369
2 24 -3.379 33.3 -34.369 -4.97 36.353 -34.678
2 24 .03 40.23 -34.811 .048 38.473 -34.607
2 24 .048 38.473 -34.607 0 35.584 -34.536
2 24 0 35.584 -34.536 -1.352 34.501 -34.531
2 24 -1.352 34.501 -34.531 -2.531 32.641 -34.466
2 24 -2.531 32.641 -34.466 -3.031 32.771 -34.347
2 24 -4.97 36.353 -34.678 -6.506 38.747 -34.891
2 24 -6.777 39.824 -34.984 -6.387 40.528 -35.256
2 24 -6.506 38.747 -34.891 -7.313 39.679 -34.757
2 24 -7.313 39.679 -34.757 -6.777 39.824 -34.984
2 24 0 43.253 -35.161 .03 40.23 -34.811
2 24 0 46.819 -35.679 0 43.253 -35.161
2 24 0 50.328 -36.128 0 46.819 -35.679
2 24 0 53.272 -36.486 0 50.328 -36.128
2 24 -.001 54.589 -36.596 0 53.272 -36.486
2 24 -.001 55.747 -36.692 -.001 54.589 -36.596
2 24 -.039 57.013 -36.67 -.001 55.747 -36.692
2 24 0 75.28 -34.999 .006 74.831 -36.429
2 24 -1.049 74.596 -34.898 0 75.28 -34.999
2 24 .006 74.831 -36.429 -.937 74.111 -36.476
2 24 -2.093 73.532 -34.782 -1.049 74.596 -34.898
2 24 -.937 74.111 -36.476 -1.945 72.944 -36.535
2 24 -1.945 72.944 -36.535 -2.936 71.141 -36.672
2 24 -3.998 69.555 -35.559 -2.927 72.01 -35.66
2 24 -2.936 71.141 -36.672 -3.85 68.946 -36.843
2 24 -4.964 66.443 -34.928 -3.998 69.555 -35.559
2 24 -3.85 68.946 -36.843 -4.8 66.147 -36.8
2 24 -5.548 64.318 -34.822 -4.964 66.443 -34.928
2 24 -4.8 66.147 -36.8 -5.38 63.585 -36.439
2 24 -5.99 62.032 -34.841 -5.548 64.318 -34.822
2 24 -5.38 63.585 -36.439 -5.699 61.469 -36.17
2 24 -6.14 60.398 -34.774 -5.99 62.032 -34.841
2 24 -5.699 61.469 -36.17 -5.78 60.061 -35.9
2 24 -6.169 59.06 -34.707 -6.14 60.398 -34.774
2 24 -5.78 60.061 -35.9 -5.962 58.688 -35.655
2 24 -5.962 58.688 -35.655 -6.554 57.96 -35.121
2 24 -6.554 57.96 -35.121 -6.531 58.434 -34.504
2 24 -6.531 58.434 -34.504 -6.169 59.06 -34.707
2 24 -2.949 72.434 -34.761 -2.093 73.532 -34.782
2 24 -2.927 72.01 -35.66 -2.949 72.434 -34.761
2 24 0 87.476 -36.375 0 85.652 -36.367
2 24 -1.245 86.996 -36.549 0 87.476 -36.375
2 24 -2.101 85.961 -36.619 -1.245 86.996 -36.549
2 24 -3.193 83.981 -36.544 -2.101 85.961 -36.619
2 24 0 85.652 -36.367 0 82.77 -35.999
2 24 -4.395 81.334 -36.295 -3.193 83.981 -36.544
2 24 0 82.77 -35.999 0 80.152 -35.622
2 24 0 80.152 -35.622 0 78.24 -35.362
2 24 -5.341 78.593 -35.834 -4.395 81.334 -36.295
2 24 0 78.24 -35.362 0 76.588 -35.1
2 24 -5.927 76.257 -35.341 -5.341 78.593 -35.834
2 24 0 76.588 -35.1 0 75.28 -34.999
2 24 -2.949 72.434 -34.761 -3.416 72.6 -34.987
2 24 -3.416 72.6 -34.987 -5 74.292 -35.267
2 24 -6.236 75.243 -35.029 -5.927 76.257 -35.341
2 24 -5 74.292 -35.267 -6.236 75.243 -35.029
2 24 .006 74.831 -36.429 -.001 73.786 -36.566
2 24 -.001 73.786 -36.566 0 71.47 -36.468
2 24 0 71.47 -36.468 0 68.256 -36.149
2 24 0 68.256 -36.149 0 65.282 -35.741
2 24 0 65.282 -35.741 0 62.043 -35.31
2 24 0 62.043 -35.31 0 59.196 -34.978
2 24 0 59.196 -34.978 -.039 57.207 -34.999
2 24 -3.756 54.558 -35.032 -5.526 56.672 -35.31
2 24 -3.175 54.452 -34.898 -3.756 54.558 -35.032
2 24 -5.526 56.672 -35.31 -6.554 57.96 -35.121
2 24 -5.43 78.766 -32.516 -4.48 81.595 -32.584
2 24 -4.48 81.595 -32.584 -3.197 84.516 -32.711
2 24 -3.197 84.516 -32.711 -2.04 86.337 -32.711
2 24 -2.04 86.337 -32.711 -1.21 87.261 -32.715
2 24 -1.21 87.261 -32.715 0 87.671 -32.711
2 24 0 87.671 -32.711 1.202 87.272 -32.715
2 24 1.236 87.009 -36.548 0 87.476 -36.375
2 24 1.202 87.272 -32.715 2.02 86.337 -32.711
2 24 2.103 85.961 -36.619 1.236 87.009 -36.548
2 24 2.02 86.337 -32.711 3.472 83.643 -32.691
2 24 3.559 83.175 -36.422 2.103 85.961 -36.619
2 24 3.472 83.643 -32.691 4.624 81.023 -32.63
2 24 4.641 80.758 -36.057 3.559 83.175 -36.422
2 24 5.511 78.438 -35.593 4.641 80.758 -36.057
2 24 4.624 81.023 -32.63 5.519 78.414 -32.575
2 24 6.019 77.95 -35.292 5.511 78.438 -35.593
2 24 5.983 78.055 -32.498 6.019 77.95 -35.292
2 24 5.519 78.414 -32.575 5.983 78.055 -32.498
2 24 -5.255 23.753 -35.468 -4.121 27.491 -35.989
2 24 0 27.275 -34.886 0 24.153 -34.35
2 24 0 24.153 -34.35 0 22.08 -33.995
2 24 -5.919 21.011 -35.039 -5.255 23.753 -35.468
2 24 0 22.08 -33.995 -.016 18.935 -33.444
2 24 -6.042 18.075 -34.483 -5.919 21.011 -35.039
2 24 -.016 18.935 -33.444 -.03 16.323 -32.986
2 24 -4.71 12.916 -32.923 -5.859 15.048 -33.513
2 24 -.03 16.323 -32.986 -.042 14.005 -32.579
2 24 -6.345 17.225 -34.152 -6.042 18.075 -34.483
2 24 -5.859 15.048 -33.513 -6.872 16.832 -33.822
2 24 -6.872 16.832 -33.822 -6.345 17.225 -34.152
2 24 -.042 14.005 -32.579 -.046 13.05 -32.412
2 24 -3.409 10.499 -31.894 -4.71 12.916 -32.923
2 24 -4.121 27.491 -35.989 -2.799 30.859 -36.31
2 24 0 30.552 -35.461 0 27.275 -34.886
2 24 -2.799 30.859 -36.31 -1.22 34.112 -36.255
2 24 0 33.938 -36.013 0 30.552 -35.461
2 24 -1.22 34.112 -36.255 0 35.386 -36.144
2 24 0 35.386 -36.144 0 33.938 -36.013
2 24 7.92 13.061 -32.977 7.254 9.084 -31.317
2 24 2.472 9.938 -32.469 3.622 13.79 -34.18
2 24 3.622 13.79 -34.18 4.59 16.29 -34.994
2 24 8.485 16.625 -34.142 7.92 13.061 -32.977
2 24 4.59 16.29 -34.994 5.725 18.871 -35.68
2 24 8.963 19.167 -34.757 8.485 16.625 -34.142
2 24 5.725 18.871 -35.68 7.187 21.693 -36.025
2 24 9.384 21.674 -35.281 8.963 19.167 -34.757
2 24 7.254 9.084 -31.317 6.809 6.164 -29.578
2 24 6.809 6.164 -29.578 6.381 3.77 -27.71
2 24 7.187 21.693 -36.025 8.283 23.127 -36.009
2 24 9.626 23.069 -35.542 9.384 21.674 -35.281
2 24 8.283 23.127 -36.009 9.207 24.108 -35.899
2 24 9.207 24.108 -35.899 9.856 24.417 -35.757
2 24 9.856 24.417 -35.757 9.626 23.069 -35.542
2 24 10.195 .445 -22.835 10 0 -21.005
2 24 10.613 1.596 -25.324 10.195 .445 -22.835
2 24 11.25 3.276 -27.839 10.613 1.596 -25.324
2 24 11.797 5.608 -29.933 11.25 3.276 -27.839
2 24 12.255 8.817 -31.839 11.797 5.608 -29.933
2 24 12.459 12.715 -33.524 12.255 8.817 -31.839
2 24 12.315 16.73 -34.613 12.459 12.715 -33.524
2 24 12.034 19.375 -35.126 12.315 16.73 -34.613
2 24 11.595 21.57 -35.453 12.034 19.375 -35.126
2 24 11.186 22.888 -35.589 11.595 21.57 -35.453
2 24 10.547 24.108 -35.775 11.186 22.888 -35.589
2 24 9.856 24.417 -35.757 10.547 24.108 -35.775
2 24 2.37 11.393 -32.348 3.526 14.75 -33.482
2 24 3.526 14.75 -33.482 4.493 17.152 -34.161
2 24 4.493 17.152 -34.161 5.531 19.449 -34.648
2 24 5.531 19.449 -34.648 6.669 21.559 -35.087
2 24 7.079 22.542 -34.042 8.062 23.597 -34.333
2 24 8.062 23.597 -34.333 9.001 24.565 -34.563
2 24 9.001 24.565 -34.563 9.808 24.916 -34.681
2 24 9.808 24.916 -34.681 10.433 24.493 -34.733
2 24 10.433 24.493 -34.733 11.203 22.714 -34.195
2 24 6.669 21.559 -35.087 6.678 22.032 -33.904
2 24 6.678 22.032 -33.904 7.079 22.542 -34.042
2 24 11.694 21.66 -30.999 12.219 19.44 -30.672
2 24 12.219 19.44 -30.672 12.512 17.266 -30.334
2 24 12.512 17.266 -30.334 12.705 13.149 -29.41
2 24 12.705 13.149 -29.41 12.542 9.95 -28.396
2 24 12.542 9.95 -28.396 12.142 7.414 -27.151
2 24 12.142 7.414 -27.151 11.603 5.63 -25.889
2 24 11.603 5.63 -25.889 10.785 4.079 -24.088
2 24 10.785 4.079 -24.088 10.341 3.362 -22.549
2 24 10.341 3.362 -22.549 10.011 3 -18.804
2 24 10.011 3 -18.804 10 3 0
2 24 10 0 0 10 0 -21.005
2 24 6.054 22.017 -35.308 5.656 22.777 -35.532
2 24 5.794 23.374 -33.848 6.17 22.486 -33.879
2 24 5.656 22.777 -35.532 5.284 24.442 -35.87
2 24 5.57 24.727 -34.035 5.794 23.374 -33.848
2 24 4.566 28.067 -34.597 5.57 24.727 -34.035
2 24 5.284 24.442 -35.87 4.181 27.83 -36.244
2 24 3.337 31.088 -35.107 4.566 28.067 -34.597
2 24 4.181 27.83 -36.244 3.046 30.859 -36.331
2 24 2.024 33.492 -35.399 3.337 31.088 -35.107
2 24 3.046 30.859 -36.331 1.23 34.212 -36.264
2 24 1.23 34.212 -36.264 0 35.386 -36.144
2 24 0 35.584 -34.536 1.329 34.585 -34.609
2 24 -2.536 32.277 -35.399 -2.531 32.641 -34.466
2 24 -4.661 27.559 -34.937 -2.536 32.277 -35.399
2 24 -5.825 23.366 -34.015 -4.661 27.559 -34.937
2 24 1.972 33.993 -34.594 2.024 33.492 -35.399
2 24 1.329 34.585 -34.609 1.972 33.993 -34.594
2 24 -6.168 21.359 -33.9 -5.825 23.366 -34.015
2 24 -6.255 18.426 -33.739 -6.168 21.359 -33.9
2 24 -6.494 17.611 -33.614 -6.255 18.426 -33.739
2 24 -6.957 17.254 -33.489 -6.494 17.611 -33.614
2 24 -6.872 16.832 -33.822 -6.957 17.254 -33.489
2 24 10.239 47.529 -35.369 11.12 47.969 -35.236
2 24 11.12 47.969 -35.236 10.542 45.29 -35.209
2 24 8.641 45.924 -35.816 10.239 47.529 -35.369
2 24 7.09 44.149 -36.121 8.641 45.924 -35.816
2 24 10.542 45.29 -35.209 9.764 42.002 -34.943
2 24 5.981 42.449 -36.109 7.09 44.149 -36.121
2 24 9.764 42.002 -34.943 8.96 38.373 -34.604
2 24 4.751 40.111 -36.016 5.981 42.449 -36.109
2 24 3.489 37.281 -35.828 4.751 40.111 -36.016
2 24 8.96 38.373 -34.604 8.186 34.887 -34.299
2 24 2.691 34.187 -35.529 3.489 37.281 -35.828
2 24 8.186 34.887 -34.299 7.426 31.381 -34.062
2 24 2.392 33.649 -35.425 2.691 34.187 -35.529
2 24 2.024 33.492 -35.399 2.392 33.649 -35.425
2 24 7.426 31.381 -34.062 6.835 28.5 -33.915
2 24 6.835 28.5 -33.915 5.57 24.727 -34.035
2 24 2.575 34.796 -34.819 3.419 37.751 -35.042
2 24 2.284 34.246 -34.67 2.575 34.796 -34.819
2 24 1.972 33.993 -34.594 2.284 34.246 -34.67
2 24 3.419 37.751 -35.042 4.603 40.363 -35.354
2 24 4.603 40.363 -35.354 5.833 42.621 -35.519
2 24 5.833 42.621 -35.519 6.678 43.663 -35.673
2 24 7.056 44.468 -34.294 8.412 46.361 -34.321
2 24 6.503 44.353 -34.12 7.056 44.468 -34.294
2 24 8.412 46.361 -34.321 10.132 47.85 -34.612
2 24 10.132 47.85 -34.612 11.157 48.155 -34.505
2 24 12.62 45.081 -35.258 13.263 41.877 -35.294
2 24 13.263 41.877 -35.294 13.587 38.088 -35.103
2 24 11.775 47.088 -35.197 12.62 45.081 -35.258
2 24 13.587 38.088 -35.103 13.677 34.426 -34.93
2 24 13.677 34.426 -34.93 13.538 30.645 -34.655
2 24 13.538 30.645 -34.655 12.698 26.842 -34.457
2 24 12.698 26.842 -34.457 11.203 22.714 -34.195
2 24 11.12 47.969 -35.236 11.775 47.088 -35.197
2 24 6.678 22.032 -33.904 6.17 22.486 -33.879
2 24 12.095 50.676 -34.833 11.157 48.155 -34.505
2 24 6.064 48.845 -33.934 7.641 53.166 -34.331
2 24 5.285 47.599 -34.1 6.064 48.845 -33.934
2 24 12.887 54.731 -35.002 12.095 50.676 -34.833
2 24 7.641 53.166 -34.331 8.85 56.695 -34.59
2 24 13.013 58.574 -35.007 12.887 54.731 -35.002
2 24 8.85 56.695 -34.59 9.718 59.432 -34.787
2 24 12.639 61.211 -35.016 13.013 58.574 -35.007
2 24 9.718 59.432 -34.787 10.747 62.261 -34.96
2 24 12.022 62.609 -35.057 12.639 61.211 -35.016
2 24 10.747 62.261 -34.96 11.118 63.443 -35.004
2 24 11.118 63.443 -35.004 12.022 62.609 -35.057
2 24 9.8 63.312 -35.406 11.118 63.443 -35.004
2 24 8.706 62.437 -35.714 9.8 63.312 -35.406
2 24 7.027 60.979 -36.135 8.706 62.437 -35.714
2 24 5.864 59.334 -36.22 7.027 60.979 -36.135
2 24 4.564 57.585 -36.085 5.864 59.334 -36.22
2 24 2.81 55.411 -35.745 4.564 57.585 -36.085
2 24 2.133 55.204 -35.744 2.81 55.411 -35.745
2 24 2.215 55.583 -34.842 2.641 55.768 -35.045
2 24 2.641 55.768 -35.045 4.02 57.703 -35.344
2 24 4.02 57.703 -35.344 5.192 59.308 -35.545
2 24 5.192 59.308 -35.545 6.023 60.538 -35.331
2 24 6.382 61.326 -34.546 7.032 61.731 -34.964
2 24 6.023 60.538 -35.331 6.382 61.326 -34.546
2 24 7.032 61.731 -34.964 8.522 62.686 -34.956
2 24 8.522 62.686 -34.956 9.828 63.717 -34.737
2 24 .862 74.141 -36.524 .006 74.831 -36.429
2 24 0 75.28 -34.999 .997 74.583 -34.907
2 24 .997 74.583 -34.907 1.873 73.801 -34.792
2 24 1.873 73.801 -34.792 1.779 73.451 -35.563
2 24 1.659 73.344 -36.659 .862 74.141 -36.524
2 24 1.779 73.451 -35.563 2.615 72.149 -35.652
2 24 2.359 71.832 -36.745 1.659 73.344 -36.659
2 24 2.615 72.149 -35.652 3.84 69.705 -35.434
2 24 3.522 69.06 -36.692 2.359 71.832 -36.745
2 24 3.84 69.705 -35.434 4.891 66.95 -35.173
2 24 4.538 66.147 -36.407 3.522 69.06 -36.692
2 24 4.891 66.95 -35.173 5.465 64.655 -35.111
2 24 5.064 63.721 -36.066 4.538 66.147 -36.407
2 24 5.465 64.655 -35.111 5.922 61.807 -34.651
2 24 5.6 61.111 -35.543 5.064 63.721 -36.066
2 24 5.922 61.807 -34.651 6.382 61.326 -34.546
2 24 6.023 60.538 -35.331 5.6 61.111 -35.543
2 24 7.642 76.803 -35.451 8.104 78.228 -35.353
2 24 8.104 78.228 -35.353 8.703 77.776 -35.475
2 24 8.703 77.776 -35.475 9.269 76.408 -35.545
2 24 9.269 76.408 -35.545 9.606 73.762 -35.667
2 24 6.669 73.545 -35.353 7.642 76.803 -35.451
2 24 9.606 73.762 -35.667 9.893 70.559 -35.6
2 24 5.914 70.679 -35.274 6.669 73.545 -35.353
2 24 9.893 70.559 -35.6 9.852 67.676 -35.504
2 24 4.891 66.95 -35.173 5.914 70.679 -35.274
2 24 9.852 67.676 -35.504 9.609 64.836 -34.964
2 24 9.609 64.836 -34.964 9.828 63.717 -34.737
2 24 6.019 77.95 -35.292 5.049 77.107 -35.466
2 24 5.049 77.107 -35.466 4.046 76.081 -35.348
2 24 4.046 76.081 -35.348 2.431 74.086 -34.669
2 24 2.431 74.086 -34.669 1.873 73.801 -34.792
2 24 12.652 45.091 -31.446 13.39 41.672 -31.295
2 24 13.39 41.672 -31.295 13.714 38.021 -31.226
2 24 11.855 47.382 -31.623 12.652 45.091 -31.446
2 24 13.714 38.021 -31.226 13.798 34.47 -31.186
2 24 13.798 34.47 -31.186 13.703 30.701 -31.159
2 24 13.703 30.701 -31.159 12.885 26.552 -31.129
2 24 11.478 22.379 -31.166 11.203 22.714 -34.195
2 24 12.885 26.552 -31.129 11.478 22.379 -31.166
2 24 11.157 48.155 -34.505 11.418 48.307 -31.74
2 24 11.418 48.307 -31.74 11.855 47.382 -31.623
2 24 12.801 61.424 -31.415 13.114 58.933 -31.348
2 24 13.114 58.933 -31.348 13.146 54.8 -31.373
2 24 13.146 54.8 -31.373 12.307 50.694 -31.565
2 24 12.307 50.694 -31.565 11.418 48.307 -31.74
2 24 12.153 62.974 -31.576 12.801 61.424 -31.415
2 24 11.316 63.726 -31.715 12.153 62.974 -31.576
2 24 9.828 63.717 -34.737 9.877 63.914 -31.908
2 24 9.877 63.914 -31.908 11.316 63.726 -31.715
2 24 9.674 65.214 -31.966 9.877 63.914 -31.908
2 24 9.987 67.397 -31.952 9.674 65.214 -31.966
2 24 9.969 70.432 -31.993 9.987 67.397 -31.952
2 24 9.695 73.822 -32.048 9.969 70.432 -31.993
2 24 9.334 76.179 -32.076 9.695 73.822 -32.048
2 24 8.891 77.558 -32.164 9.334 76.179 -32.076
2 24 8.242 78.263 -32.258 8.891 77.558 -32.164
2 24 7.369 78.524 -32.335 8.242 78.263 -32.258
2 24 8.104 78.228 -35.353 7.326 78.367 -35.581
2 24 6.565 78.294 -32.426 7.369 78.524 -32.335
2 24 7.326 78.367 -35.581 6.589 78.193 -35.658
2 24 6.589 78.193 -35.658 5.99 77.835 -35.724
2 24 5.983 78.055 -32.498 6.565 78.294 -32.426
2 24 6.054 22.017 -35.308 6.669 21.559 -35.087
2 24 1.779 73.451 -35.563 2.485 73.912 -35.836
2 24 2.485 73.912 -35.836 4.145 76.001 -35.973
2 24 4.145 76.001 -35.973 5.14 77.023 -35.857
2 24 5.14 77.023 -35.857 5.99 77.835 -35.724
2 24 -5.868 46.947 -34.199 -7.672 50.947 -34.178
2 24 -3.829 54.215 -35.672 -3.267 54.073 -35.609
2 24 -7.672 50.947 -34.178 -9.613 55.585 -34.663
2 24 -5.791 56.508 -36.056 -3.829 54.215 -35.672
2 24 -7.458 58.28 -35.918 -5.791 56.508 -36.056
2 24 -9.613 55.585 -34.663 -10.896 59.058 -34.859
2 24 -9.939 60.45 -35.137 -7.458 58.28 -35.918
2 24 -10.793 60.973 -34.827 -9.939 60.45 -35.137
2 24 -11.496 60.939 -34.606 -10.793 60.973 -34.827
2 24 -10.896 59.058 -34.859 -11.496 60.939 -34.606
2 24 -7.088 58.445 -34.574 -6.531 58.434 -34.504
2 24 -10.05 60.801 -34.44 -7.088 58.445 -34.574
2 24 -10.694 61.157 -31.819 -10.118 61.267 -31.924
2 24 -10.118 61.267 -31.924 -10.05 60.801 -34.44
2 24 -11.516 61.13 -31.669 -10.694 61.157 -31.819
2 24 -11.496 60.939 -34.606 -12.381 60.173 -34.663
2 24 -12.449 60.297 -31.486 -11.516 61.13 -31.669
2 24 -12.381 60.173 -34.663 -12.783 58.555 -34.529
2 24 -12.889 58.557 -31.439 -12.449 60.297 -31.486
2 24 -12.783 58.555 -34.529 -13.102 54.653 -34.409
2 24 -13.226 54.657 -31.449 -12.889 58.557 -31.439
2 24 -13.102 54.653 -34.409 -13.04 51.115 -34.297
2 24 -13.144 51.162 -31.486 -13.226 54.657 -31.449
2 24 -12.567 47.683 -31.561 -13.144 51.162 -31.486
2 24 -13.04 51.115 -34.297 -12.461 47.739 -34.3
2 24 -12.461 47.739 -34.3 -11.667 44.924 -34.187
2 24 -11.752 44.855 -31.675 -12.567 47.683 -31.561
2 24 -11.667 44.924 -34.187 -11.119 43.49 -34.062
2 24 -11.119 43.49 -34.062 -11.399 43.468 -31.778
2 24 -11.399 43.468 -31.778 -11.752 44.855 -31.675
2 24 -5.131 74.001 -36.084 -6.359 75.045 -36.05
2 24 -3.507 72.283 -35.774 -5.131 74.001 -36.084
2 24 -2.927 72.01 -35.66 -3.507 72.283 -35.774
2 24 -7.585 75.718 -32.307 -6.629 75.436 -32.395
2 24 -6.629 75.436 -32.395 -6.236 75.243 -35.029
2 24 -7.48 75.479 -35.897 -8.514 75.423 -35.693
2 24 -8.503 75.658 -32.175 -7.585 75.718 -32.307
2 24 -8.514 75.423 -35.693 -9.307 74.711 -35.621
2 24 -9.47 74.661 -32.118 -8.503 75.658 -32.175
2 24 -9.307 74.711 -35.621 -9.672 73.25 -35.559
2 24 -9.822 73.253 -32.063 -9.47 74.661 -32.118
2 24 -9.672 73.25 -35.559 -9.904 71.911 -35.552
2 24 -10.021 71.94 -31.986 -9.822 73.253 -32.063
2 24 -10.236 69.441 -31.948 -10.021 71.94 -31.986
2 24 -9.904 71.911 -35.552 -10.035 69.279 -35.505
2 24 -10.299 66.87 -31.955 -10.236 69.441 -31.948
2 24 -10.035 69.279 -35.505 -10.188 66.515 -35.486
2 24 -10.18 64.241 -31.961 -10.299 66.87 -31.955
2 24 -10.188 66.515 -35.486 -10.017 63.825 -35.253
2 24 -9.772 61.888 -31.975 -10.18 64.241 -31.961
2 24 -10.017 63.825 -35.253 -9.803 61.516 -34.929
2 24 -9.803 61.516 -34.929 -10.05 60.801 -34.44
2 24 -10.118 61.267 -31.924 -9.772 61.888 -31.975
2 24 -6.104 76.29 -32.487 -5.43 78.766 -32.516
2 24 -6.629 75.436 -32.395 -6.104 76.29 -32.487
2 24 -8.052 74.046 -35.56 -8.514 75.423 -35.693
2 24 -7.48 75.479 -35.897 -6.359 75.045 -36.05
2 24 -7.499 72.648 -35.435 -8.052 74.046 -35.56
2 24 -6.277 69.648 -35.134 -7.499 72.648 -35.435
2 24 -4.964 66.443 -34.928 -6.277 69.648 -35.134
2 24 -7.313 39.679 -34.757 -7.396 40.13 -34.452
2 24 -7.396 40.13 -34.452 -6.962 40.204 -34.495
2 24 -6.962 40.204 -34.495 -6.649 40.869 -34.554
2 24 -3.315 8.919 -31.939 -4.777 12.115 -33.451
2 24 -4.777 12.115 -33.451 -5.885 14.399 -34.283
2 24 -5.885 14.399 -34.283 -7.024 16.546 -34.829
2 24 -7.024 16.546 -34.829 -7.983 17.743 -35.005
2 24 -7.983 17.743 -35.005 -8.798 18.305 -35.124
2 24 -8.808 18.698 -33.936 -7.918 18.18 -33.839
2 24 -9.589 18.025 -33.729 -8.808 18.698 -33.936
