3 16 .916 19.891 15.523 5.623 19.541 14.4 1.221 23.913 14.664
3 16 -2.193 23.913 14.385 .916 19.891 15.523 1.221 23.913 14.664
3 16 -3.401 20.728 15.064 .916 19.891 15.523 -2.193 23.913 14.385
3 16 -4.212 18.987 15.342 .916 19.891 15.523 -3.401 20.728 15.064
3 16 1.221 23.913 14.664 5.623 19.541 14.4 5.327 23.913 13.76
3 16 8.9 13.062 15.325 6.559 17.071 14.915 3.903 13.088 16.251
3 16 3.903 13.088 16.251 7.424 9.691 16.059 8.9 13.062 15.325
3 16 8.9 13.062 15.325 7.424 9.691 16.059 10.21 9.746 15.186
3 16 7.424 9.691 16.059 8.509 7.386 16.085 10.21 9.746 15.186
3 16 10.21 9.746 15.186 8.509 7.386 16.085 10.657 6.741 15.109
3 16 12.961 12.255 11.512 13.588 11.216 9.858 13.201 16.993 9.903
3 16 13.201 16.993 9.903 13.588 11.216 9.858 14.192 15.98 6.122
3 16 12.961 12.255 11.512 12.796 9.712 12.226 13.588 11.216 9.858
3 16 13.588 11.216 9.858 12.796 9.712 12.226 13.373 9.226 11.245
3 16 13.373 9.226 11.245 12.796 9.712 12.226 12.948 7.881 12.391
3 16 13.201 16.993 9.903 14.192 15.98 6.122 14.074 18.433 6.671
3 16 14.074 18.433 6.671 14.192 15.98 6.122 14.494 17.855 4.24
3 16 14.074 18.433 6.671 14.494 17.855 4.24 14.175 23.901 2.13
3 16 13.454 23.913 6.342 14.074 18.433 6.671 14.175 23.901 2.13
3 16 13.349 18.78 9.183 14.074 18.433 6.671 13.454 23.913 6.342
3 16 13.201 16.993 9.903 14.074 18.433 6.671 13.349 18.78 9.183
3 16 14.175 23.901 2.13 14.494 17.855 4.24 14.438 23.913 -3.657
3 16 -15.044 6.123 9.239 -13.452 3.672 11.768 -13.95 7.041 10.605
3 16 -13.95 7.041 10.605 -13.452 3.672 11.768 -12.994 5.664 12.514
3 16 -12.994 5.664 12.514 -12.925 8.371 12.244 -13.95 7.041 10.605
3 16 -13.95 7.041 10.605 -12.925 8.371 12.244 -14.008 8.819 10.069
3 16 -13.95 7.041 10.605 -14.008 8.819 10.069 -15.044 6.123 9.239
3 16 -12.925 8.371 12.244 -12.881 11.306 11.734 -14.008 8.819 10.069
3 16 -14.008 8.819 10.069 -12.881 11.306 11.734 -14.082 11.616 9.079
3 16 -14.008 8.819 10.069 -14.082 11.616 9.079 -15.761 8.747 7.6
3 16 -15.044 6.123 9.239 -14.008 8.819 10.069 -15.761 8.747 7.6
3 16 -15.761 8.747 7.6 -14.082 11.616 9.079 -16.243 11.294 5.898
3 16 -14.082 11.616 9.079 -14.322 15.045 7.197 -16.243 11.294 5.898
3 16 -16.243 11.294 5.898 -14.322 15.045 7.197 -16.468 14.678 3.381
3 16 -14.322 15.045 7.197 -14.986 20.662 2.25 -16.468 14.678 3.381
3 16 -16.468 14.678 3.381 -14.986 20.662 2.25 -15.871 20.452 -2.137
3 16 -14.986 20.662 2.25 -14.322 15.045 7.197 -13.373 20.821 8.258
3 16 -13.373 20.821 8.258 -14.322 15.045 7.197 -12.995 15.377 10.527
3 16 -12.881 11.306 11.734 -12.995 15.377 10.527 -14.082 11.616 9.079
3 16 -14.082 11.616 9.079 -12.995 15.377 10.527 -14.322 15.045 7.197
3 16 -13.139 23.913 6.632 -14.986 20.662 2.25 -13.373 20.821 8.258
3 16 -14.681 23.913 -1.125 -14.986 20.662 2.25 -13.139 23.913 6.632
3 16 -14.681 23.913 -1.125 -15.871 20.452 -2.137 -14.986 20.662 2.25
3 16 -14.531 23.342 -5.368 -15.871 20.452 -2.137 -14.681 23.913 -1.125
3 16 -14.086 23.913 -5.288 -14.531 23.342 -5.368 -14.681 23.913 -1.125
3 16 -7.953 15.953 14.597 -6.649 15.259 16.177 -5.091 19.399 14.815
3 16 -5.091 19.399 14.815 -6.649 15.259 16.177 -4.212 18.987 15.342
3 16 -9.963 11.781 14.28 -6.649 15.259 16.177 -7.953 15.953 14.597
3 16 -8.603 11.129 16.449 -6.649 15.259 16.177 -9.963 11.781 14.28
3 16 -11.162 7.611 14.258 -8.603 11.129 16.449 -9.963 11.781 14.28
3 16 -9.94 7.095 16.168 -8.603 11.129 16.449 -11.162 7.611 14.258
3 16 -11.295 5.732 14.621 -9.94 7.095 16.168 -11.162 7.611 14.258
3 16 -10.205 5.834 15.995 -9.94 7.095 16.168 -11.295 5.732 14.621
3 16 -4.212 18.987 15.342 -3.401 20.728 15.064 -5.091 19.399 14.815
3 16 -10.52 16.112 12.777 -7.953 15.953 14.597 -7.593 20.481 13.604
3 16 -7.593 20.481 13.604 -7.953 15.953 14.597 -5.091 19.399 14.815
3 16 -10.52 16.112 12.777 -9.963 11.781 14.28 -7.953 15.953 14.597
3 16 -11.614 10.873 13.054 -9.963 11.781 14.28 -10.52 16.112 12.777
3 16 -10.52 16.112 12.777 -12.995 15.377 10.527 -11.614 10.873 13.054
3 16 -10.52 16.112 12.777 -11.417 20.83 10.81 -12.995 15.377 10.527
3 16 -10.52 16.112 12.777 -7.593 20.481 13.604 -11.417 20.83 10.81
3 16 -12.995 15.377 10.527 -11.417 20.83 10.81 -13.373 20.821 8.258
3 16 -11.614 10.873 13.054 -12.995 15.377 10.527 -12.881 11.306 11.734
3 16 -9.963 11.781 14.28 -11.614 10.873 13.054 -11.162 7.611 14.258
3 16 -11.162 7.611 14.258 -11.614 10.873 13.054 -12.003 7.974 13.282
3 16 -12.881 11.306 11.734 -12.925 8.371 12.244 -11.614 10.873 13.054
3 16 -11.614 10.873 13.054 -12.925 8.371 12.244 -12.003 7.974 13.282
3 16 -5.091 19.399 14.815 -3.401 20.728 15.064 -7.593 20.481 13.604
3 16 -7.593 20.481 13.604 -3.401 20.728 15.064 -5.976 23.913 13.316
3 16 -5.976 23.913 13.316 -3.401 20.728 15.064 -2.193 23.913 14.385
3 16 -11.417 20.83 10.81 -7.593 20.481 13.604 -11.221 23.913 9.754
3 16 -11.221 23.913 9.754 -7.593 20.481 13.604 -5.976 23.913 13.316
3 16 -11.221 23.913 9.754 -13.373 20.821 8.258 -11.417 20.83 10.81
3 16 -13.139 23.913 6.632 -13.373 20.821 8.258 -11.221 23.913 9.754
3 16 -12.994 5.664 12.514 -12.003 7.974 13.282 -12.925 8.371 12.244
3 16 -12.413 5.632 13.287 -12.003 7.974 13.282 -12.994 5.664 12.514
3 16 -12.413 5.632 13.287 -11.162 7.611 14.258 -12.003 7.974 13.282
3 16 -11.295 5.732 14.621 -11.162 7.611 14.258 -12.413 5.632 13.287
3 16 -12.225 3.735 13.332 -11.295 5.732 14.621 -12.413 5.632 13.287
3 16 -12.994 5.664 12.514 -12.225 3.735 13.332 -12.413 5.632 13.287
3 16 -9.654 4.122 16.096 -11.295 5.732 14.621 -12.225 3.735 13.332
3 16 -11.295 5.732 14.621 -9.654 4.122 16.096 -10.205 5.834 15.995
3 16 -13.452 3.672 11.768 -12.225 3.735 13.332 -12.994 5.664 12.514
3 16 -10.913 -.404 14.082 -9.654 4.122 16.096 -12.225 3.735 13.332
3 16 -8.004 1.934 17.069 -9.654 4.122 16.096 -10.913 -.404 14.082
3 16 -13.452 3.672 11.768 -13.719 .857 10.278 -12.225 3.735 13.332
3 16 -12.225 3.735 13.332 -13.719 .857 10.278 -10.913 -.404 14.082
3 16 -13.452 3.672 11.768 -14.539 3.813 9.661 -13.719 .857 10.278
3 16 -14.539 3.813 9.661 -13.452 3.672 11.768 -15.044 6.123 9.239
3 16 -4.856 6.47 18.213 -3.301 8.582 18.337 -6.173 7.596 17.515
3 16 -6.173 7.596 17.515 -3.301 8.582 18.337 -4.997 9.875 17.32
3 16 -6.901 5.714 17.556 -4.856 6.47 18.213 -6.173 7.596 17.515
3 16 -5.933 4.904 18.023 -4.856 6.47 18.213 -6.901 5.714 17.556
3 16 -3.301 8.582 18.337 -1.216 10.208 18.309 -4.997 9.875 17.32
3 16 -4.997 9.875 17.32 -1.216 10.208 18.309 -1.667 13.172 16.889
3 16 -1.216 10.208 18.309 .726 11.249 18.284 -1.667 13.172 16.889
3 16 -1.667 13.172 16.889 .726 11.249 18.284 .759 14.456 16.739
3 16 .759 14.456 16.739 .726 11.249 18.284 3.903 13.088 16.251
3 16 3.903 13.088 16.251 .726 11.249 18.284 3.192 9.947 18.189
3 16 3.903 13.088 16.251 3.192 9.947 18.189 7.424 9.691 16.059
3 16 7.424 9.691 16.059 3.192 9.947 18.189 6.1 7.263 17.854
3 16 7.424 9.691 16.059 6.1 7.263 17.854 8.509 7.386 16.085
3 16 8.509 7.386 16.085 6.1 7.263 17.854 7.414 5.64 17.316
3 16 9.235 3.713 16.228 8.509 7.386 16.085 7.414 5.64 17.316
3 16 10.657 6.741 15.109 8.509 7.386 16.085 9.235 3.713 16.228
3 16 -1.224 2.246 19.249 .567 3.332 19.424 -1.065 3.953 18.823
3 16 -1.065 3.953 18.823 .567 3.332 19.424 .401 4.784 18.925
3 16 .567 3.332 19.424 2.418 4.522 18.823 .401 4.784 18.925
3 16 2.195 2.946 19.226 2.418 4.522 18.823 .567 3.332 19.424
3 16 -1.065 3.953 18.823 -2.144 2.934 18.806 -1.224 2.246 19.249
3 16 -1.224 2.246 19.249 -2.144 2.934 18.806 -2.778 1.859 18.891
3 16 2.418 4.522 18.823 2.195 2.946 19.226 4.484 3.788 18.541
3 16 4.484 3.788 18.541 2.195 2.946 19.226 4.046 2.228 18.833
3 16 .726 11.249 18.284 .657 8.495 18.816 3.192 9.947 18.189
3 16 3.192 9.947 18.189 .657 8.495 18.816 1.754 8.089 18.801
3 16 3.358 6.313 18.673 3.192 9.947 18.189 1.754 8.089 18.801
3 16 6.1 7.263 17.854 3.192 9.947 18.189 3.358 6.313 18.673
3 16 .657 8.495 18.816 .62 6.963 19.065 1.754 8.089 18.801
3 16 1.754 8.089 18.801 .62 6.963 19.065 3.358 6.313 18.673
3 16 3.358 6.313 18.673 6.07 4.457 18.003 6.1 7.263 17.854
3 16 6.1 7.263 17.854 6.07 4.457 18.003 7.414 5.64 17.316
3 16 15.461 8.924 5.928 16.571 8.002 4.334 15.977 14.131 1.729
3 16 15.977 14.131 1.729 16.571 8.002 4.334 16.869 13.248 .193
3 16 15.63 15.164 3.8 15.461 8.924 5.928 15.977 14.131 1.729
3 16 14.754 10.298 8.269 15.461 8.924 5.928 15.63 15.164 3.8
3 16 16.869 13.248 .193 15.991 16.417 -.539 15.977 14.131 1.729
3 16 16.76 15.65 -1.962 15.991 16.417 -.539 16.869 13.248 .193
3 16 15.63 15.164 3.8 15.977 14.131 1.729 15.771 17.375 1.324
3 16 15.771 17.375 1.324 15.977 14.131 1.729 15.991 16.417 -.539
3 16 15.461 8.924 5.928 14.754 10.298 8.269 15.079 6.661 7.605
3 16 15.079 6.661 7.605 14.754 10.298 8.269 14.35 7.917 9.905
3 16 15.079 6.661 7.605 16.145 5.296 6.225 15.461 8.924 5.928
3 16 15.461 8.924 5.928 16.145 5.296 6.225 16.571 8.002 4.334
3 16 16.145 5.296 6.225 15.079 6.661 7.605 15.431 1.967 8.507
3 16 15.431 1.967 8.507 15.079 6.661 7.605 14.261 2.091 10.733
3 16 14.261 2.091 10.733 15.079 6.661 7.605 13.703 5.116 11.69
3 16 13.703 5.116 11.69 15.079 6.661 7.605 14.35 7.917 9.905
3 16 15.991 16.417 -.539 16.76 15.65 -1.962 14.878 21.823 -6.929
3 16 14.878 21.823 -6.929 16.76 15.65 -1.962 15.752 20.725 -7.506
3 16 15.771 17.375 1.324 15.991 16.417 -.539 14.487 23.257 -6.531
3 16 14.487 23.257 -6.531 15.991 16.417 -.539 14.878 21.823 -6.929
3 16 14.793 21.935 -9.453 14.878 21.823 -6.929 15.752 20.725 -7.506
3 16 13.801 23.192 -8.777 14.878 21.823 -6.929 14.793 21.935 -9.453
3 16 13.801 23.192 -8.777 14.487 23.257 -6.531 14.878 21.823 -6.929
3 16 13.801 23.192 -8.777 13.783 23.913 -6.86 14.487 23.257 -6.531
3 16 13.073 23.913 -8.969 13.783 23.913 -6.86 13.801 23.192 -8.777
3 16 14.793 21.935 -9.453 13.746 22.548 -10.928 13.801 23.192 -8.777
3 16 13.801 23.192 -8.777 13.746 22.548 -10.928 13.277 23.352 -10.646
3 16 13.277 23.352 -10.646 13.073 23.913 -8.969 13.801 23.192 -8.777
3 16 13.277 23.352 -10.646 13.746 22.548 -10.928 13.228 22.763 -11.676
3 16 13.228 22.763 -11.676 13.746 22.548 -10.928 14.021 21.429 -11.61
3 16 12.895 23.413 -11.24 13.277 23.352 -10.646 13.228 22.763 -11.676
3 16 12.634 23.913 -10.621 13.277 23.352 -10.646 12.895 23.413 -11.24
3 16 12.634 23.913 -10.621 13.073 23.913 -8.969 13.277 23.352 -10.646
3 16 14.648 1.554 -3.968 15.173 2.14 -2.681 13.687 -.796 -3.366
3 16 13.687 -.796 -3.366 13.886 1.304 -7.011 14.648 1.554 -3.968
3 16 14.648 1.554 -3.968 13.886 1.304 -7.011 14.764 2.535 -5.091
3 16 14.261 2.091 10.733 13.647 -.86 11.074 15.431 1.967 8.507
3 16 13.647 -.86 11.074 14.261 2.091 10.733 12.635 1.798 13.016
3 16 12.635 1.798 13.016 14.261 2.091 10.733 13.703 5.116 11.69
3 16 -10.049 22.763 -10.325 -10.448 23.913 -9.903 -9.3337 22.812 -9.3337
3 16 -9.3337 22.812 -9.3337 -10.448 23.913 -9.903 -9.74 23.913 -8.898
3 16 -10.049 22.763 -10.325 -11.067 23.913 -10.547 -10.448 23.913 -9.903
3 16 -10.886 22.596 -11.443 -11.067 23.913 -10.547 -10.049 22.763 -10.325
3 16 -10.886 22.596 -11.443 -12.967 23.011 -11.631 -11.067 23.913 -10.547
3 16 -11.067 23.913 -10.547 -12.967 23.011 -11.631 -12.343 23.913 -10.125
3 16 -9.855 20.956 -8.759 -9.3337 22.812 -9.3337 -10.881 23.913 -7.457
3 16 -9.3337 22.812 -9.3337 -9.74 23.913 -8.898 -10.881 23.913 -7.457
3 16 -12.011 23.913 -8.326 -12.343 23.913 -10.125 -12.909 23.913 -8.535
3 16 -10.448 23.913 -9.903 -12.343 23.913 -10.125 -12.011 23.913 -8.326
3 16 -11.067 23.913 -10.547 -12.343 23.913 -10.125 -10.448 23.913 -9.903
3 16 -10.448 23.913 -9.903 -12.011 23.913 -8.326 -9.74 23.913 -8.898
3 16 -9.74 23.913 -8.898 -12.011 23.913 -8.326 -10.881 23.913 -7.457
3 16 -12.011 23.913 -8.326 -12.1955 23.913 -5.0516 -10.881 23.913 -7.457
3 16 -12.1955 23.913 -5.0516 -12.011 23.913 -8.326 -14.086 23.913 -5.288
3 16 -14.086 23.913 -5.288 -12.011 23.913 -8.326 -12.909 23.913 -8.535
3 16 -14.681 23.913 -1.125 -12.1955 23.913 -5.0516 -14.086 23.913 -5.288
3 16 -13.2 23.913 0 -12.1955 23.913 -5.0516 -14.681 23.913 -1.125
3 16 -14.681 23.913 -1.125 -13.139 23.913 6.632 -13.2 23.913 0
3 16 -13.2 23.913 0 -13.139 23.913 6.632 -12.1955 23.913 5.0516
3 16 -13.139 23.913 6.632 -9.3337 23.913 9.3337 -12.1955 23.913 5.0516
3 16 -11.221 23.913 9.754 -9.3337 23.913 9.3337 -13.139 23.913 6.632
3 16 -11.221 23.913 9.754 -5.0516 23.913 12.1955 -9.3337 23.913 9.3337
3 16 -5.976 23.913 13.316 -5.0516 23.913 12.1955 -11.221 23.913 9.754
3 16 -5.976 23.913 13.316 0 23.913 13.2 -5.0516 23.913 12.1955
3 16 -2.193 23.913 14.385 0 23.913 13.2 -5.976 23.913 13.316
3 16 1.221 23.913 14.664 0 23.913 13.2 -2.193 23.913 14.385
3 16 1.221 23.913 14.664 5.327 23.913 13.76 0 23.913 13.2
3 16 0 23.913 13.2 5.327 23.913 13.76 5.0516 23.913 12.1955
3 16 10.147 23.913 10.742 5.0516 23.913 12.1955 5.327 23.913 13.76
3 16 9.3337 23.913 9.3337 5.0516 23.913 12.1955 10.147 23.913 10.742
3 16 13.454 23.913 6.342 9.3337 23.913 9.3337 10.147 23.913 10.742
3 16 12.1955 23.913 5.0516 9.3337 23.913 9.3337 13.454 23.913 6.342
3 16 14.175 23.901 2.13 12.1955 23.913 5.0516 13.454 23.913 6.342
3 16 13.2 23.913 0 12.1955 23.913 5.0516 14.175 23.901 2.13
3 16 13.2 23.913 0 14.175 23.901 2.13 14.438 23.913 -3.657
3 16 13.2 23.913 0 14.438 23.913 -3.657 12.1955 23.913 -5.0516
3 16 12.1955 23.913 -5.0516 14.438 23.913 -3.657 13.783 23.913 -6.86
3 16 13.073 23.913 -8.969 12.1955 23.913 -5.0516 13.783 23.913 -6.86
3 16 13.073 23.913 -8.969 10.278 23.913 -8.242 12.1955 23.913 -5.0516
3 16 10.944 23.913 -9.741 10.278 23.913 -8.242 13.073 23.913 -8.969
3 16 13.073 23.913 -8.969 12.634 23.913 -10.621 10.944 23.913 -9.741
3 16 10.944 23.913 -9.741 12.634 23.913 -10.621 11.353 23.913 -10.43
3 16 -14.027 21.111 -11.644 -12.967 23.011 -11.631 -11.945 20.715 -11.502
3 16 -11.945 20.715 -11.502 -12.967 23.011 -11.631 -10.886 22.596 -11.443
3 16 -12.809 18.645 -11.414 -14.027 21.111 -11.644 -11.945 20.715 -11.502
3 16 -14.862 19.03 -11.48 -14.027 21.111 -11.644 -12.809 18.645 -11.414
3 16 -13.437 13.635 -10.816 -14.862 19.03 -11.48 -12.809 18.645 -11.414
3 16 -15.378 13.586 -10.765 -14.862 19.03 -11.48 -13.437 13.635 -10.816
3 16 -13.212 10.975 -10.929 -15.378 13.586 -10.765 -13.437 13.635 -10.816
3 16 -15.175 10.64 -10.573 -15.378 13.586 -10.765 -13.212 10.975 -10.929
3 16 -15.175 10.64 -10.573 -13.212 10.975 -10.929 -14.537 8.097 -10.798
3 16 -14.537 8.097 -10.798 -13.212 10.975 -10.929 -12.666 8.497 -11.214
3 16 -14.537 8.097 -10.798 -12.666 8.497 -11.214 -13.73 5.009 -11.315
3 16 -13.73 5.009 -11.315 -12.666 8.497 -11.214 -11.95 5.608 -11.768
3 16 -13.73 5.009 -11.315 -11.95 5.608 -11.768 -12.827 2.643 -11.836
3 16 -12.827 2.643 -11.836 -11.95 5.608 -11.768 -11.219 3.46 -12.357
3 16 -12.827 2.643 -11.836 -11.219 3.46 -12.357 -11.642 .61 -12.304
3 16 -11.642 .61 -12.304 -11.219 3.46 -12.357 -10.287 1.756 -12.978
3 16 -11.642 .61 -12.304 -10.287 1.756 -12.978 -9.218 -1.911 -13.032
3 16 -9.218 -1.911 -13.032 -10.287 1.756 -12.978 -8.203 -.43 -13.799
3 16 -4.477 -2.626 -14.709 -9.218 -1.911 -13.032 -8.203 -.43 -13.799
3 16 -5.081 -4.474 -13.957 -9.218 -1.911 -13.032 -4.477 -2.626 -14.709
3 16 -.264 -3.602 -15.263 -5.081 -4.474 -13.957 -4.477 -2.626 -14.709
3 16 -.249 -5.764 -14.722 -5.081 -4.474 -13.957 -.264 -3.602 -15.263
3 16 2.379 -3.683 -15.432 -.249 -5.764 -14.722 -.264 -3.602 -15.263
3 16 2.447 -5.761 -14.869 -.249 -5.764 -14.722 2.379 -3.683 -15.432
3 16 2.447 -5.761 -14.869 2.379 -3.683 -15.432 4.978 -5.357 -14.844
3 16 4.978 -5.357 -14.844 2.379 -3.683 -15.432 6.012 -2.747 -15.185
3 16 7.731 -4.515 -14.565 4.978 -5.357 -14.844 6.012 -2.747 -15.185
3 16 9.167 -.846 -14.262 7.731 -4.515 -14.565 6.012 -2.747 -15.185
3 16 10.193 -2.759 -13.895 7.731 -4.515 -14.565 9.167 -.846 -14.262
3 16 9.167 -.846 -14.262 11.739 -.953 -13.17 10.193 -2.759 -13.895
3 16 10.387 .586 -13.525 11.739 -.953 -13.17 9.167 -.846 -14.262
3 16 11.739 -.953 -13.17 10.387 .586 -13.525 13.545 2.642 -11.973
3 16 13.545 2.642 -11.973 10.387 .586 -13.525 11.938 3.757 -12.544
3 16 11.938 3.757 -12.544 14.531 5.281 -11.417 13.545 2.642 -11.973
3 16 12.761 5.991 -11.998 14.531 5.281 -11.417 11.938 3.757 -12.544
3 16 13.394 8.319 -11.545 14.531 5.281 -11.417 12.761 5.991 -11.998
3 16 15.279 7.85 -11.122 14.531 5.281 -11.417 13.394 8.319 -11.545
3 16 15.279 7.85 -11.122 13.394 8.319 -11.545 15.74 10.795 -10.863
3 16 15.74 10.795 -10.863 13.394 8.319 -11.545 13.828 11.019 -11.145
3 16 15.74 10.795 -10.863 13.828 11.019 -11.145 15.781 13.568 -10.817
3 16 15.781 13.568 -10.817 13.828 11.019 -11.145 13.838 13.654 -11.133
3 16 13.838 13.654 -11.133 14.924 19.104 -11.437 15.781 13.568 -10.817
3 16 12.74 18.805 -11.591 14.924 19.104 -11.437 13.838 13.654 -11.133
3 16 14.924 19.104 -11.437 12.74 18.805 -11.591 14.021 21.429 -11.61
3 16 14.021 21.429 -11.61 12.74 18.805 -11.591 11.945 20.891 -11.514
3 16 14.021 21.429 -11.61 11.945 20.891 -11.514 13.228 22.763 -11.676
3 16 13.228 22.763 -11.676 11.945 20.891 -11.514 11.214 22.336 -11.601

2 24 -10.049 22.763 -10.325 -9.3337 22.812 -9.3337
2 24 -9.3337 22.812 -9.3337 -9.855 20.956 -8.759
2 24 -9.855 20.956 -8.759 -10.378 18.995 -8.076
2 24 -10.378 18.995 -8.076 -11.059 13.911 -7.029
2 24 -11.059 13.911 -7.029 -10.933 11.278 -7.138
2 24 -10.933 11.278 -7.138 -10.664 8.89 -7.49
2 24 -10.664 8.89 -7.49 -10.265 6.182 -8.069
2 24 -10.265 6.182 -8.069 -9.192 4 -9.192
2 24 -9.192 4 -9.192 -7.249 2.4691 -10.0422
2 24 -4.5235 1.5126 -10.9207 -3.225 1.243 -11.282
2 24 -7.249 2.4691 -10.0422 -4.5235 1.5126 -10.9207
2 24 -3.225 1.243 -11.282 0 1.1718 -11.5352
2 24 0 1.1718 -11.5352 1.9412 1.2739 -11.2346
2 24 1.9412 1.2739 -11.2346 4.5428 1.5731 -10.9674
2 24 4.5428 1.5731 -10.9674 6.8733 2.4691 -10.2932
2 24 6.8733 2.4691 -10.2932 9.192 4 -9.192
2 24 9.192 4 -9.192 10.701 6.632 -7.498
2 24 10.701 6.632 -7.498 11.121 8.589 -6.839
2 24 11.121 8.589 -6.839 11.437 11.156 -6.405
2 24 11.437 11.156 -6.405 11.446 13.741 -6.404
2 24 11.446 13.741 -6.404 10.781 18.907 -7.524
2 24 10.781 18.907 -7.524 10.172 21.05 -8.406
2 24 11.945 20.891 -11.514 12.74 18.805 -11.591
2 24 12.761 5.991 -11.998 11.938 3.757 -12.544
2 24 12.74 18.805 -11.591 13.838 13.654 -11.133
2 24 13.838 13.654 -11.133 13.828 11.019 -11.145
2 24 13.828 11.019 -11.145 13.394 8.319 -11.545
2 24 13.394 8.319 -11.545 12.761 5.991 -11.998
2 24 11.938 3.757 -12.544 10.387 .586 -13.525
2 24 10.172 21.05 -8.406 9.6589 22.453 -8.8472
2 24 9.6589 22.453 -8.8472 10.351 22.392 -10.17
2 24 10.351 22.392 -10.17 11.214 22.336 -11.601
2 24 11.214 22.336 -11.601 11.945 20.891 -11.514
2 24 10.387 .586 -13.525 9.167 -.846 -14.262
2 24 9.167 -.846 -14.262 6.012 -2.747 -15.185
2 24 6.012 -2.747 -15.185 2.379 -3.683 -15.432
2 24 2.379 -3.683 -15.432 -.264 -3.602 -15.263
2 24 -.264 -3.602 -15.263 -4.477 -2.626 -14.709
2 24 -4.477 -2.626 -14.709 -8.203 -.43 -13.799
2 24 -8.203 -.43 -13.799 -10.287 1.756 -12.978
2 24 -10.287 1.756 -12.978 -11.219 3.46 -12.357
2 24 -11.219 3.46 -12.357 -11.95 5.608 -11.768
2 24 -11.95 5.608 -11.768 -12.666 8.497 -11.214
2 24 -12.666 8.497 -11.214 -13.212 10.975 -10.929
2 24 -13.212 10.975 -10.929 -13.437 13.635 -10.816
2 24 -13.437 13.635 -10.816 -12.809 18.645 -11.414
2 24 -12.809 18.645 -11.414 -11.945 20.715 -11.502
2 24 -11.945 20.715 -11.502 -10.886 22.596 -11.443
2 24 -10.886 22.596 -11.443 -10.049 22.763 -10.325
2 24 9.6589 22.453 -8.8472 9.842 23.312 -8.8
2 24 10.944 23.913 -9.741 11.353 23.913 -10.43
2 24 9.842 23.312 -8.8 10.278 23.913 -8.242
2 24 10.278 23.913 -8.242 10.944 23.913 -9.741
2 24 13.228 22.763 -11.676 11.214 22.336 -11.601
2 24 12.895 23.413 -11.24 13.228 22.763 -11.676
2 24 12.634 23.913 -10.621 12.895 23.413 -11.24
2 24 11.353 23.913 -10.43 12.634 23.913 -10.621
2 24 -12.967 23.011 -11.631 -14.027 21.111 -11.644
2 24 -14.329 21.226 -10.478 -13.458 22.83 -10.888
2 24 -14.027 21.111 -11.644 -14.862 19.03 -11.48
2 24 -15.037 19.18 -9.7 -14.329 21.226 -10.478
2 24 -14.862 19.03 -11.48 -15.378 13.586 -10.765
2 24 -15.378 13.586 -10.765 -15.175 10.64 -10.573
2 24 -15.12 13.734 -7.921 -15.037 19.18 -9.7
2 24 -14.768 10.707 -7.182 -15.12 13.734 -7.921
2 24 -14.212 7.892 -6.878 -14.768 10.707 -7.182
2 24 -13.568 4.748 -6.612 -14.212 7.892 -6.878
2 24 -13.01 2.118 -6.627 -13.568 4.748 -6.612
2 24 -12.193 -.492 -6.901 -13.01 2.118 -6.627
2 24 -12.827 2.643 -11.836 -11.642 .61 -12.304
2 24 -13.73 5.009 -11.315 -12.827 2.643 -11.836
2 24 -14.537 8.097 -10.798 -13.73 5.009 -11.315
2 24 -15.175 10.64 -10.573 -14.537 8.097 -10.798
2 24 -11.642 .61 -12.304 -9.218 -1.911 -13.032
2 24 -9.218 -1.911 -13.032 -5.081 -4.474 -13.957
2 24 -5.081 -4.474 -13.957 -.249 -5.764 -14.722
2 24 -.249 -5.764 -14.722 2.447 -5.761 -14.869
2 24 -14.956 21.318 -9.572 -13.458 22.83 -10.888
2 24 -15.634 19.271 -8.461 -14.956 21.318 -9.572
2 24 -16.064 13.855 -6.03 -15.634 19.271 -8.461
2 24 -15.972 10.758 -5.063 -16.064 13.855 -6.03
2 24 -15.705 7.841 -4.344 -15.972 10.758 -5.063
2 24 -15.176 4.471 -3.836 -15.705 7.841 -4.344
2 24 -14.307 1.505 -3.754 -15.176 4.471 -3.836
2 24 -13.041 -1.405 -4.229 -14.307 1.505 -3.754
2 24 -14.994 21.393 -8.065 -13.466 23.262 -9.331
2 24 -12.343 23.913 -10.125 -12.967 23.011 -11.631
2 24 -15.692 19.308 -6.745 -14.994 21.393 -8.065
2 24 -16.099 14.013 -3.711 -15.692 19.308 -6.745
2 24 -16.015 10.801 -1.966 -16.099 14.013 -3.711
2 24 -15.799 7.641 -.541 -16.015 10.801 -1.966
2 24 -15.247 4.35 .942 -15.799 7.641 -.541
2 24 -14.633 21.338 -6.445 -13.688 23.12 -8.226
2 24 -13.688 23.12 -8.226 -13.466 23.262 -9.331
2 24 -14.986 19.225 -4.52 -14.633 21.338 -6.445
2 24 -15.175 14.412 -1.06 -14.986 19.225 -4.52
2 24 -15.303 11.04 .987 -15.175 14.412 -1.06
2 24 -15.217 7.569 2.518 -15.303 11.04 .987
2 24 -14.913 4.339 3.65 -15.217 7.569 2.518
2 24 -16.468 14.678 3.381 -15.871 20.452 -2.137
2 24 -16.243 11.294 5.898 -16.468 14.678 3.381
2 24 -15.761 8.747 7.6 -16.243 11.294 5.898
2 24 -15.044 6.123 9.239 -15.761 8.747 7.6
2 24 -15.871 20.452 -2.137 -14.531 23.342 -5.368
