4 320 3.896 19.4405 -14.1215 3.7419 19.4661 -14.1399 3.7331 19.5457 -14.1372 3.9988 19.5175 -14.1045
4 320 7.261 8.0099 -13.1828 8.8279 8.8575 -12.1434 8.8536 7.3163 -12.2157 7.8775 6.6999 -12.8682
4 320 -3.3733 20.8532 -13.9251 -3.6816 21.0844 -13.771 -2.988 21.4697 -13.7892 -2.6156 20.9303 -14.0697
4 320 -5.8649 6.52 -14.2103 -6.3676 8.2249 -13.7353 -5.4539 8.164 -14.3509 -4.9248 6.4267 -14.8462
4 320 3.7162 19.6973 -14.1439 3.8446 19.9542 -14.1207 4.08 20.01 -14.07 3.7331 19.5457 -14.1372
4 320 -7.8428 8.6777 -12.7766 -6.7896 8.2924 -13.4646 -7.2661 6.8809 -13.2443 -8.2281 7.2906 -12.6126
4 320 3.8045 7.7212 -15.0029 4.1239 5.8088 -15.0698 3.5302 5.7746 -15.2049 3.3551 7.6914 -15.1054
4 320 -1.8958 7.2433 -15.4531 -1.678 6.3916 -15.541 -3.0599 6.3521 -15.2682 -2.1147 7.5129 -15.3954
4 320 -3.3476 8.2154 -15.0692 -2.6949 7.9358 -15.2352 -3.0599 6.3521 -15.2682 -3.9256 6.3274 -15.0766
4 320 4.6666 20.1597 -13.5711 4.5639 20.0312 -13.707 4.2813 20.3652 -13.7544 4.5125 20.5193 -13.5126
4 320 9.1748 9.1149 -11.9093 9.5214 8.0099 -11.4574 9.2389 7.6503 -11.9018 9.1799 7.5992 -11.9931
4 320 6.4906 6.2204 -13.8165 5.8925 6.0958 -14.2264 6.1051 7.6759 -13.9555 6.6547 7.7954 -13.5784
4 320 -9.7693 8.6263 -11.064 -9.7436 9.9364 -11.0229 -9.1738 9.4226 -11.8923 -9.1788 7.9413 -11.9742
4 320 3.9638 20.5285 -13.9084 4.08 20.01 -14.07 3.7368 20.0167 -14.1457 3.3603 20.245 -14.1473
4 320 3.3603 20.245 -14.1473 3.4465 20.956 -13.8689 3.6392 20.8532 -13.8632 3.9638 20.5285 -13.9084
3 320 3.4465 20.956 -13.8689 3.3603 20.245 -14.1473 1.9182 20.956 -14.2137
4 320 0 21.2899 -14.5275 0 21.9465 -14.2854 0.5824 21.9064 -14.1675 1.2246 21.1358 -14.3054
3 320 0.5824 21.9064 -14.1675 1.8411 21.6495 -13.9755 1.2246 21.1358 -14.3054
4 320 3.9988 19.5175 -14.1045 3.7331 19.5457 -14.1372 4.08 20.01 -14.07 4.1236 19.5331 -14.0878
4 320 7.4936 6.5406 -13.12 6.6547 7.7954 -13.5784 7.261 8.0099 -13.1828 7.8775 6.6999 -12.8682
4 320 8.8279 8.8575 -12.1434 9.1748 9.1149 -11.9093 9.1799 7.5992 -11.9931 8.8536 7.3163 -12.2157
4 320 -0.1625 21.9577 -14.2451 0 21.9465 -14.2854 0 21.2899 -14.5275 -1.0101 21.2385 -14.3219
4 320 -1.8321 21.7779 -13.9402 -1.0101 21.2385 -14.3219 -2.6156 20.9303 -14.0697 -2.988 21.4697 -13.7892
3 320 -1.8321 21.7779 -13.9402 -0.1625 21.9577 -14.2451 -1.0101 21.2385 -14.3219
4 320 -3.6816 21.0844 -13.771 -3.3733 20.8532 -13.9251 -3.6302 20.8018 -13.8852 -3.8357 20.956 -13.7825
3 320 -3.6302 20.8018 -13.8852 -3.8357 20.8018 -13.8384 -3.8357 20.956 -13.7825
3 320 -5.4539 8.164 -14.3509 -4.8877 8.2125 -14.7254 -4.9248 6.4267 -14.8462
4 320 -6.3676 8.2249 -13.7353 -5.8649 6.52 -14.2103 -6.6869 6.6999 -13.6462 -7.2661 6.8809 -13.2443
3 320 3.7368 20.0167 -14.1457 4.08 20.01 -14.07 3.8446 19.9542 -14.1207
4 320 2.042 7.1647 -15.4281 3.5302 5.7746 -15.2049 3.1573 5.7532 -15.2802 1.4044 6.4687 -15.5914
4 320 1.4044 6.4687 -15.5914 3.1573 5.7532 -15.2802 1.3787 5.8265 -15.6301 1.276 6.2375 -15.629
3 320 1.276 6.2375 -15.629 1.3787 5.8265 -15.6301 1.2589 5.9892 -15.6454
3 320 -6.3676 8.2249 -13.7353 -7.2661 6.8809 -13.2443 -6.7896 8.2924 -13.4646
4 320 -7.8428 8.6777 -12.7766 -8.2281 7.2906 -12.6126 -8.6648 7.5475 -12.3218 -9.1788 7.9413 -11.9742
3 320 -9.1788 7.9413 -11.9742 -9.1738 9.4226 -11.8923 -7.8428 8.6777 -12.7766
3 320 3.5302 5.7746 -15.2049 2.042 7.1647 -15.4281 2.4879 7.4605 -15.3158
4 320 3.5302 5.7746 -15.2049 2.4879 7.4605 -15.3158 2.9105 7.6153 -15.2102 3.3551 7.6914 -15.1054
4 320 4.1239 5.8088 -15.0698 3.8045 7.7212 -15.0029 4.2556 7.7273 -14.9017 4.9352 5.9243 -14.8802
3 320 4.9352 5.9243 -14.8802 4.2556 7.7273 -14.9017 4.899 7.6688 -14.7622
4 320 -1.678 6.3916 -15.541 -1.8958 7.2433 -15.4531 -1.5496 6.6228 -15.5544 -1.5496 6.4687 -15.5625
4 320 -2.394 7.7455 -15.3162 -2.1147 7.5129 -15.3954 -3.0599 6.3521 -15.2682 -2.6949 7.9358 -15.2352
4 320 -3.9256 6.3274 -15.0766 -4.9248 6.4267 -14.8462 -4.8877 8.2125 -14.7254 -3.3476 8.2154 -15.0692
4 320 4.08 20.01 -14.07 3.9638 20.5285 -13.9084 4.1786 20.3138 -13.8538 4.5506 19.9248 -13.7673
3 320 4.5125 20.5193 -13.5126 4.6923 20.3652 -13.4547 4.6666 20.1597 -13.5711
4 320 4.1786 20.3138 -13.8538 4.2813 20.3652 -13.7544 4.5639 20.0312 -13.707 4.5506 19.9248 -13.7673
4 320 9.1748 9.1149 -11.9093 9.6242 9.4483 -11.2169 9.7526 8.4209 -11.0867 9.5214 8.0099 -11.4574
4 320 9.6242 9.4483 -11.2169 9.8297 9.5254 -10.9104 9.9067 9.4226 -10.8022 9.9581 9.2171 -10.7367
3 320 9.9324 8.8575 -10.7921 9.6242 9.4483 -11.2169 9.9581 9.2171 -10.7367
3 320 9.7526 8.4209 -11.0867 9.6242 9.4483 -11.2169 9.9324 8.8575 -10.7921
4 320 5.3423 5.993 -14.6025 4.9352 5.9243 -14.8802 4.899 7.6688 -14.7622 5.3859 7.6246 -14.4404
4 320 6.6547 7.7954 -13.5784 7.4936 6.5406 -13.12 7.175 6.4084 -13.3438 6.4906 6.2204 -13.8165
4 320 5.3859 7.6246 -14.4404 6.1051 7.6759 -13.9555 5.8925 6.0958 -14.2264 5.3423 5.993 -14.6025
4 320 -9.7436 9.9364 -11.0229 -9.7693 8.6263 -11.064 -10.0005 9.0887 -10.696 -10.1415 9.5903 -10.4583
4 320 -10.1415 9.5903 -10.4583 -10.1512 9.847 -10.4287 -9.9754 10.023 -10.6767 -9.7436 9.9364 -11.0229
4 320 4.08 20.01 -14.07 4.5506 19.9248 -13.7673 4.5382 19.8258 -13.7902 4.3757 19.6883 -13.9193
4 320 4.3757 19.6883 -13.9193 4.2043 19.5432 -14.0376 4.1236 19.5331 -14.0878 4.08 20.01 -14.07
4 322 7.3637 12.6078 -12.7478 6.6318 12.8123 -13.1763 6.5931 13.0958 -13.1744 7.5949 13.1729 -12.5558
3 322 4.57 14.65 -14.27 4.9749 13.6609 -14.1266 4.718 13.4298 -14.3152
4 322 -6.1732 14.7912 -13.273 -5.8392 13.8151 -13.5691 -6.1732 13.7123 -13.3737 -6.5071 14.6627 -13.08
3 322 -4.9402 13.6096 -14.1544 -5.2741 13.7894 -13.923 -4.57 14.65 -14.27
4 322 3.5621 12.839 -14.5446 3.5621 13.3013 -14.5073 4.5639 13.1472 -14.3922 3.9217 12.3766 -14.5362
4 322 -4.5292 12.8133 -14.4235 -4.5806 13.0701 -14.3963 -3.6173 12.7491 -14.5448 -4.0669 12.2739 -14.526
4 322 6.9527 12.2739 -13.0348 6.7729 12.3509 -13.1396 6.6702 12.5307 -13.1841 7.1661 12.3361 -12.8929
4 322 5.4779 13.8408 -13.7884 4.57 14.65 -14.27 4.9492 14.7912 -14.0252 5.2317 14.8682 -13.8454
4 322 5.4779 13.8408 -13.7884 5.2317 14.8682 -13.8454 5.7198 14.8939 -13.5449 5.8225 13.8408 -13.578
4 322 5.8225 13.8408 -13.578 5.7198 14.8939 -13.5449 6.2335 14.7912 -13.2406 6.1565 13.7123 -13.3856
4 322 6.1565 13.7123 -13.3856 6.2335 14.7912 -13.2406 6.5674 14.637 -13.051 6.9527 14.3288 -12.8439
4 322 6.4133 13.4811 -13.2496 6.9527 14.3288 -12.8439 7.261 13.9435 -12.6903 6.5931 13.0958 -13.1744
4 322 6.5931 13.0958 -13.1744 7.261 13.9435 -12.6903 7.4408 13.6353 -12.6083 7.5949 13.1729 -12.5558
3 322 7.6463 12.7619 -12.5614 7.5949 12.839 -12.5858 7.5949 13.1729 -12.5558
3 322 7.5949 12.839 -12.5858 7.3637 12.6078 -12.7478 7.5949 13.1729 -12.5558
3 322 6.9527 14.3288 -12.8439 6.4133 13.4811 -13.2496 6.1565 13.7123 -13.3856
3 322 7.1661 12.3361 -12.8929 6.6318 12.8123 -13.1763 7.3637 12.6078 -12.7478
3 322 5.4779 13.8408 -13.7884 4.9749 13.6609 -14.1266 4.57 14.65 -14.27
3 322 4.6569 13.3177 -14.3665 4.57 14.65 -14.27 4.718 13.4298 -14.3152
4 322 -6.6437 12.8017 -13.17 -7.148 12.3522 -12.9025 -7.6116 12.839 -12.5725 -7.5602 13.1986 -12.5705
4 322 -7.5602 13.1986 -12.5705 -7.4061 13.6866 -12.6195 -6.5841 13.1472 -13.1743 -6.6437 12.8017 -13.17
4 322 -6.5841 13.1472 -13.1743 -7.4061 13.6866 -12.6195 -7.2263 13.9692 -12.7034 -6.4043 13.4811 -13.2535
4 322 -6.4043 13.4811 -13.2535 -7.2263 13.9692 -12.7034 -6.9694 14.3031 -12.8299 -6.1732 13.7123 -13.3737
3 322 -6.5071 14.6627 -13.08 -6.1732 13.7123 -13.3737 -6.9694 14.3031 -12.8299
4 322 -5.8392 13.8151 -13.5691 -6.1732 14.7912 -13.273 -5.7108 14.8682 -13.5495 -5.4971 13.8237 -13.7782
4 322 -5.4971 13.8237 -13.7782 -5.7108 14.8682 -13.5495 -5.2228 14.8168 -13.8538 -4.9145 14.7398 -14.0502
3 322 -5.4971 13.8237 -13.7782 -4.9145 14.7398 -14.0502 -4.57 14.65 -14.27
3 322 -4.57 14.65 -14.27 -4.6614 13.248 -14.3716 -4.9402 13.6096 -14.1544
3 322 -5.4971 13.8237 -13.7782 -4.57 14.65 -14.27 -5.2741 13.7894 -13.923
4 322 -7.148 12.3522 -12.9025 -6.6437 12.8017 -13.17 -6.7126 12.4023 -13.1719 -6.8924 12.2482 -13.0758
4 322 4.2556 14.4315 -14.3277 4.57 14.65 -14.27 4.6569 13.3177 -14.3665 3.9731 14.1747 -14.3844
4 322 4.6569 13.3177 -14.3665 4.5639 13.1472 -14.3922 3.6905 13.7637 -14.4536 3.9731 14.1747 -14.3844
4 322 3.9217 12.3766 -14.5362 4.5639 13.1472 -14.3922 4.4354 12.428 -14.4666 4.1272 12.2739 -14.5183
3 322 4.4354 12.428 -14.4666 4.307 12.2739 -14.4954 4.1272 12.2739 -14.5183
3 322 3.5621 13.3013 -14.5073 3.5621 12.839 -14.5446 3.5107 12.7876 -14.5553
3 322 3.5621 13.3013 -14.5073 3.6905 13.7637 -14.4536 4.5639 13.1472 -14.3922
4 322 -4.6614 13.248 -14.3716 -4.57 14.65 -14.27 -4.1632 14.3272 -14.3479 -3.8806 14.0447 -14.4067
4 322 -4.6614 13.248 -14.3716 -3.8806 14.0447 -14.4067 -3.7329 13.7637 -14.4482 -3.6045 13.3784 -14.4956
4 322 -4.5806 13.0701 -14.3963 -4.6614 13.248 -14.3716 -3.6045 13.3784 -14.4956 -3.6173 12.7491 -14.5448
3 322 -3.5146 12.7876 -14.5548 -3.6173 12.7491 -14.5448 -3.6045 13.3784 -14.4956
4 322 -4.0669 12.2739 -14.526 -4.221 12.2482 -14.5084 -4.5035 12.5564 -14.4476 -4.5292 12.8133 -14.4235
3 322 -4.4008 12.3252 -14.4793 -4.5035 12.5564 -14.4476 -4.221 12.2482 -14.5084
3 322 6.6318 12.8123 -13.1763 7.1661 12.3361 -12.8929 6.6702 12.5307 -13.1841
