4 80 -3.7 -0.25 7.2 -4.4 -0.25 5.8 -3.2 -0.25 4.5 -1.2 -0.25 4.2
4 80 -5.8 -0.25 2.9 -4.9 -0.25 3 -4.7 -0.25 5.9 -5 -0.25 8.1
4 80 -5.7 -0.25 10 -5.8 -0.25 2.9 -5 -0.25 8.1 -4.9 -0.25 11.1
4 80 -4.5 -0.25 8 -5 -0.25 8.1 -4.7 -0.25 5.9 -3.7 -0.25 7.2
3 80 -4.4 -0.25 5.8 -3.7 -0.25 7.2 -4.7 -0.25 5.9
4 80 -3.5 -0.25 7.7 -2.6 -0.25 8.2 -3.6 -0.25 8.6 -4.5 -0.25 8
4 80 0 -0.25 5.6 -0.1 -0.25 7.8 -1 -0.25 6.2 -1.2 -0.25 4.2
4 80 -0.1 -0.25 7.8 1.2 -0.25 7.7 1.2 -0.25 8.6 -0.1 -0.25 8.7
3 80 -3.7 -0.25 7.2 -3.5 -0.25 7.7 -4.5 -0.25 8
4 80 -1 -0.25 6.2 -0.1 -0.25 7.8 -0.1 -0.25 8.7 -1.1 -0.25 11.1
3 80 -1.1 -0.25 11.1 -0.1 -0.25 8.7 -0.1 -0.25 11.5
4 80 2.2 -0.25 12.5 1 -0.25 11.5 1.4 -0.25 11 2.3 -0.25 10.9
3 80 -1.8 -0.25 12.7 -1.8 -0.25 11.4 -1.1 -0.25 11.1
3 80 1 -0.25 11.5 2.2 -0.25 12.5 -0.1 -0.25 11.5
4 80 -19.4 -0.25 10.3 -23 -0.25 10.4 -21 -0.25 9.6 -19.7 -0.25 9.5
4 80 -37.3 -0.25 3.7 -36.4 -0.25 4.9 -39.9 -0.25 5 -39.3 -0.25 3.6
3 80 -39.3 -0.25 3.6 -39.9 -0.25 5 -39.9 -0.25 3.8
4 80 -35.2 -0.25 5.9 -36.2 -0.25 5.8 -36.4 -0.25 4.9 -35.2 -0.25 3.4
3 80 -37.3 -0.25 3.7 -35.2 -0.25 3.4 -36.4 -0.25 4.9
4 80 -36 -0.25 -0.7 -36.3 -0.25 0.4 -37.5 -0.25 0.3 -37.5 -0.25 -1.2
4 80 -39 -0.25 -5.5 -37.5 -0.25 -3.7 -37.5 -0.25 -1.2 -39.3 -0.25 3.6
3 80 -39.3 -0.25 3.6 -37.5 -0.25 -1.2 -37.5 -0.25 0.3
3 80 -37.3 -0.25 3.7 -39.3 -0.25 3.6 -37.5 -0.25 0.3
4 80 -34.9 -0.25 -2.9 -33.9 -0.25 -3.3 -34 -0.25 -1.1 -35 -0.25 -0.9
4 80 -16.6 -0.25 9.9 -15.8 -0.25 11.1 -17.9 -0.25 11.2 -17.8 -0.25 10.1
4 80 -14.4 -0.25 7.7 -15.8 -0.25 11.1 -16.6 -0.25 9.9 -15.3 -0.25 7.4
4 80 -16.6 -0.25 4.7 -17.4 -0.25 4.6 -17.3 -0.25 3.7 -15.5 -0.25 2.1
4 80 -11.5 -0.25 13.1 -12.8 -0.25 12.9 -13.2 -0.25 9.1 -13 -0.25 7.2
4 80 -13 -0.25 7.2 -12.9 -0.25 1.1 -11.6 -0.25 1.2 -11.5 -0.25 13.1
4 80 -14.4 -0.25 7.7 -15.3 -0.25 7.4 -14.1 -0.25 6.1 -13 -0.25 7.2
3 80 -13 -0.25 7.2 -13.2 -0.25 9.1 -13.6 -0.25 8.2
3 80 -13 -0.25 7.2 -13.6 -0.25 8.2 -14.4 -0.25 7.7
4 80 -9.4 -0.25 7.8 -10.6 -0.25 10.8 -10.5 -0.25 4.6 -9.4 -0.25 5.2
4 80 -8.8 -0.25 5 -9.7 -0.25 3.2 -8.6 -0.25 2.8 -7.5 -0.25 4.3
3 80 -7.5 -0.25 4.3 -8.6 -0.25 2.8 -8 -0.25 2.9
3 80 -8.4 -0.25 5.3 -8.8 -0.25 5 -7.5 -0.25 4.3
3 80 -10.6 -0.25 10.8 -9.4 -0.25 7.8 -9.5 -0.25 10.6
4 80 -3.6 -0.25 8.6 -2.6 -0.25 8.2 -2.5 -0.25 10.7 -3.8 -0.25 11
3 80 -2.5 -0.25 10.7 -2.9 -0.25 11.8 -3.8 -0.25 11
4 80 -4 -0.25 12.4 -6.4 -0.25 12.3 -4.9 -0.25 11.1 -4.3 -0.25 11.3
4 80 -4.9 -0.25 11.1 -6.4 -0.25 12.3 -6.4 -0.25 11 -5.9 -0.25 10.7
3 80 -5.9 -0.25 10.7 -5.7 -0.25 10 -4.9 -0.25 11.1
