4 0 -8.5 32.75 -20 -8.75 31.5 -20 -9.75 32.5 -20 -9 33.5 -20
3 0 -9.75 32.5 -20 -10 33.75 -20 -9 33.5 -20
4 0 -8.75 31.5 -20 -7.75 31.25 -20 -7.75 29.25 -20 -8.75 29 -20
4 0 -8.75 29 -20 -7.75 29.25 -20 -7.75 28 -20 -8.25 27.5 -20
4 0 -9.25 28.5 -20 -8.75 29 -20 -8.25 27.5 -20 -9.5 27.25 -20
4 0 -9.25 28.5 -20 -9.5 27.25 -20 -10.5 28.25 -20 -10.5 29.25 -20
4 0 -10.5 29.25 -20 -10.5 28.25 -20 -12 29 -20 -11.5 30 -20
4 0 -12.25 30.25 -20 -11.5 30 -20 -12 29 -20 -13.75 29.25 -20
4 0 -12.25 30.25 -20 -13.75 29.25 -20 -13.75 30.25 -20 -13 31 -20
4 0 -12 32 -20 -12.25 30.25 -20 -13 31 -20 -13.5 32.75 -20
4 0 -12.75 33.5 -20 -12 32 -20 -13.5 32.75 -20 -14.25 33.75 -20
4 0 -13.5 34.5 -20 -12.75 33.5 -20 -14.25 33.75 -20 -15.25 35 -20
3 0 -14.25 33.75 -20 -15.75 34.25 -20 -15.25 35 -20
4 0 -15.25 35 -20 -15.75 34.25 -20 -17 34.25 -20 -15.25 35.75 -20
4 0 -9.5 27.25 -20 -8.25 27.5 -20 -8 26 -20 -9.25 26 -20
4 0 -9.25 26 -20 -8 26 -20 -8.25 24.75 -20 -10 24.5 -20
4 0 -10 24.5 -20 -8.25 24.75 -20 -9 23.75 -20 -10 23.25 -20
4 0 -11.5 24.25 -20 -10 24.5 -20 -10 23.25 -20 -11.25 23 -20
4 0 -11.5 24.25 -20 -11.25 23 -20 -12 23 -20 -13 24.5 -20
4 0 -13 24.5 -20 -12 23 -20 -13 23.5 -20 -14.25 24.5 -20
3 0 -13 24.5 -20 -14.25 24.5 -20 -13.75 25.25 -20
4 0 -14 23.25 -20 -14.25 24.5 -20 -13 23.5 -20 -13.25 22.25 -20
4 0 -14.75 22.25 -20 -14 23.25 -20 -13.25 22.25 -20 -14 21.5 -20
4 0 -15.25 26 -20 -15.5 25 -20 -16.25 25 -20 -16.25 26.75 -20
4 0 -16.25 26.75 -20 -16.25 25 -20 -17.5 26 -20 -17 27.75 -20
4 0 -17 27.75 -20 -17.5 26 -20 -18.25 27.75 -20 -18.25 29 -20
4 0 -17 28.75 -20 -17 27.75 -20 -18.25 29 -20 -17.75 29.75 -20
4 0 -16.25 29.25 -20 -17 28.75 -20 -17.75 29.75 -20 -16.25 30.25 -20
4 0 -15.25 29.25 -20 -16.25 29.25 -20 -16.25 30.25 -20 -15.25 30.25 -20
4 0 -6.75 28.25 -20 -7.75 28 -20 -7.75 29.25 -20 -6.25 29.5 -20
4 0 -5.5 28.5 -20 -6.75 28.25 -20 -6.25 29.5 -20 -5.25 29.5 -20
4 0 -4.5 28.25 -20 -5.5 28.5 -20 -5.25 29.5 -20 -4 29 -20
4 0 -3.75 27.25 -20 -4.5 28.25 -20 -4 29 -20 -3.25 27.75 -20
4 0 -3.75 27.25 -20 -3.25 27.75 -20 -2.5 27.25 -20 -3.5 26 -20
4 0 -3.5 26 -20 -2.5 27.25 -20 -2.5 26 -20 -4 25 -20
4 0 -4 25 -20 -2.5 26 -20 -2 25 -20 -2.75 23.75 -20
4 0 -4 25 -20 -2.75 23.75 -20 -4.25 23.75 -20 -5 24.75 -20
4 0 -5 24.75 -20 -4.25 23.75 -20 -5.75 23.5 -20 -6.25 24.5 -20
4 0 -7 23.75 -20 -6.25 24.5 -20 -5.75 23.5 -20 -6.5 22.75 -20
4 0 -7.5 22.5 -20 -7 23.75 -20 -6.5 22.75 -20 -6.5 21.75 -20
4 0 -7.5 22.5 -20 -6.5 21.75 -20 -7 21 -20 -8 21.25 -20
4 0 -8.75 22.25 -20 -7.5 22.5 -20 -8 21.25 -20 -9.25 20.75 -20
4 0 -10 21.5 -20 -8.75 22.25 -20 -9.25 20.75 -20 -10.5 20.5 -20
4 0 -10.5 20.5 -20 -9.25 20.75 -20 -10 19.5 -20 -11 19.5 -20
4 0 -11 19.5 -20 -10 19.5 -20 -10.25 18.25 -20 -11.5 18.5 -20
4 0 -1.75 23.25 -20 -2.75 23.75 -20 -2 25 -20 -1 24.25 -20
4 0 -1 22.25 -20 -1.75 23.25 -20 -1 24.25 -20 0.25 24 -20
4 0 0.75 22.5 -20 -1 22.25 -20 0.25 24 -20 1.75 23.25 -20
3 0 1.75 23.25 -20 0.25 24 -20 1.5 24.25 -20
4 0 1.75 23.25 -20 1.5 24.25 -20 2.75 24.5 -20 2.75 23.75 -20
4 0 -1 22.25 -20 0.75 22.5 -20 0.25 21.25 -20 -1 20.75 -20
4 0 -1 20.75 -20 0.25 21.25 -20 0.5 20.25 -20 -0.75 18.75 -20
4 0 -1 20.75 -20 -0.75 18.75 -20 -1.75 19 -20 -1.75 20 -20
4 0 -0.75 18.75 -20 0.5 20.25 -20 1.25 19.25 -20 1 18.25 -20
4 0 1 18.25 -20 1.25 19.25 -20 2.25 18.5 -20 2.25 17.5 -20
4 0 2.25 17.5 -20 2.25 18.5 -20 3.5 17.5 -20 2.5 16.25 -20
4 0 2.5 16.25 -20 3.5 17.5 -20 3.75 15.75 -20 2.25 15 -20
4 0 2.25 15 -20 3.75 15.75 -20 3.25 14.25 -20 2.25 13.5 -20
4 0 1.5 14.25 -20 2.25 15 -20 2.25 13.5 -20 1 13.25 -20
4 0 0.25 14 -20 1.5 14.25 -20 1 13.25 -20 0.25 13.25 -20
4 0 0.25 14 -20 0.25 13.25 -20 -0.75 13.5 -20 -1 14.5 -20
4 0 -1.75 14.5 -20 -1 14.5 -20 -0.75 13.5 -20 -2 13.5 -20
4 0 -2 13.5 -20 -0.75 13.5 -20 -1 12.75 -20 -2 12 -20
3 0 -1 11.5 -20 -2 12 -20 -1 12.75 -20
4 0 -2 16.75 -20 -1.25 16.25 -20 -1.5 15.5 -20 -2.75 15.5 -20
4 0 -3.5 16.75 -20 -2 16.75 -20 -2.75 15.5 -20 -4 15.75 -20
4 0 -3.5 16.75 -20 -4 15.75 -20 -5 16.5 -20 -4.25 17.25 -20
4 0 -4.25 17.25 -20 -5 16.5 -20 -5.75 17.25 -20 -4.5 18.25 -20
4 0 -4.5 18.25 -20 -5.75 17.25 -20 -5.75 18.25 -20 -5.25 19.5 -20
4 0 -4 19 -20 -4.5 18.25 -20 -5.25 19.5 -20 -4.25 20 -20
4 0 -3.25 19.25 -20 -4 19 -20 -4.25 20 -20 -3.5 20 -20
4 0 3.5 17.5 -20 2.25 18.5 -20 3.5 18.5 -20 4.75 18 -20
4 0 4.75 18 -20 3.5 18.5 -20 4.75 19 -20 5.75 18.75 -20
4 0 5.75 18.75 -20 4.75 19 -20 5.5 20 -20 6.5 19.25 -20
4 0 6.5 19.25 -20 5.5 20 -20 5.75 21 -20 7.25 20.5 -20
3 0 7 19 -20 6.5 19.25 -20 7.25 20.5 -20
4 0 6.75 21.25 -20 7.25 20.5 -20 5.75 21 -20 6 21.75 -20
4 0 -2.5 27.25 -20 -3.25 27.75 -20 -2.75 29 -20 -1.75 28.75 -20
4 0 -1.75 28.75 -20 -2.75 29 -20 -1.5 29.75 -20 -1 29 -20
4 0 0 29.75 -20 -1 29 -20 -1.5 29.75 -20 -0.75 30.75 -20
4 0 -0.75 30.75 -20 -1.5 29.75 -20 -2.75 30.5 -20 -2.5 31.5 -20
4 0 -2.5 31.5 -20 -2.75 30.5 -20 -3.75 31.5 -20 -3.75 33.25 -20
3 0 -3.75 31.5 -20 -4.5 32.5 -20 -3.75 33.25 -20
4 0 0 29.75 -20 -0.75 30.75 -20 0.75 31 -20 1.25 29.75 -20
4 0 1.25 29.75 -20 0.75 31 -20 2.25 30.5 -20 2.75 30 -20
4 0 2.25 29 -20 1.25 29.75 -20 2.75 30 -20 4 29 -20
4 0 2.75 28 -20 2.25 29 -20 4 29 -20 4.25 28 -20
3 0 3.5 27.5 -20 2.75 28 -20 4.25 28 -20
4 0 4 30 -20 4 29 -20 2.75 30 -20 3 30.75 -20
4 0 4.75 30.75 -20 4 30 -20 3 30.75 -20 3.25 32 -20
4 0 3.25 32 -20 3 30.75 -20 2.5 31.5 -20 2.75 32.75 -20
4 0 1.5 31.75 -20 2.75 32.75 -20 2.5 31.5 -20 2.25 30.5 -20
3 0 2.25 30.5 -20 0.75 31 -20 1.5 31.75 -20
4 0 2.75 32.75 -20 1.5 31.75 -20 1.5 33 -20 2.5 33.75 -20
3 0 1.5 33 -20 1.75 33.75 -20 2.5 33.75 -20
4 0 4.75 30.75 -20 3.25 32 -20 4.75 31.75 -20 6.25 30.75 -20
4 0 6.25 30.75 -20 4.75 31.75 -20 6.25 31.75 -20 8.25 30.5 -20
4 0 8.25 30.5 -20 6.25 31.75 -20 7.5 32.25 -20 8.5 31.5 -20
4 0 8.25 30.5 -20 8.5 31.5 -20 10 30.25 -20 9.25 29.25 -20
4 0 9.25 29.25 -20 10 30.25 -20 10.5 29.25 -20 9.5 28.25 -20
4 0 9.5 28.25 -20 10.5 29.25 -20 10.5 28.5 -20 10.25 27 -20
4 0 9.25 27.25 -20 9.5 28.25 -20 10.25 27 -20 9.5 26 -20
4 0 8.25 26.5 -20 9.25 27.25 -20 9.5 26 -20 8.75 25 -20
4 0 7.5 26 -20 8.25 26.5 -20 8.75 25 -20 7.5 25 -20
4 0 10.25 24.75 -20 8.75 25 -20 9.5 26 -20 10.75 25.75 -20
4 0 11.25 24 -20 10.25 24.75 -20 10.75 25.75 -20 11.25 26 -20
4 0 12.5 25.25 -20 11.25 24 -20 11.25 26 -20 12.25 26.75 -20
4 0 12.25 26.75 -20 11.25 26 -20 11.25 27.5 -20 12.75 27.5 -20
4 0 11.75 28.5 -20 12.75 27.5 -20 11.25 27.5 -20 10.5 28.5 -20
3 0 10.25 27 -20 10.5 28.5 -20 11.25 27.5 -20
4 0 13.5 28 -20 12.75 27.5 -20 11.75 28.5 -20 12.25 29.25 -20
4 0 13.75 29 -20 13.5 28 -20 12.25 29.25 -20 13 29.5 -20
4 0 11.25 24 -20 12.5 25.25 -20 12.25 23.75 -20 11.5 22.5 -20
4 0 11.5 22.5 -20 12.25 23.75 -20 12.5 22.25 -20 12.25 21 -20
4 0 11 21 -20 11.5 22.5 -20 12.25 21 -20 11.75 20 -20
3 0 11.75 20 -20 10 20 -20 11 21 -20
4 0 12.25 23.75 -20 12.5 25.25 -20 13.75 24.25 -20 13.75 23.25 -20
4 0 15.25 23 -20 13.75 23.25 -20 13.75 24.25 -20 15.5 24.25 -20
4 0 17 23.5 -20 15.25 23 -20 15.5 24.25 -20 16.75 24.75 -20
4 0 17.75 24.5 -20 17 23.5 -20 16.75 24.75 -20 17.25 25.75 -20
4 0 18.5 25 -20 17.75 24.5 -20 17.25 25.75 -20 18.75 26.5 -20
4 0 18 27.25 -20 18.75 26.5 -20 17.25 25.75 -20 17.25 27 -20
4 0 19.75 25 -20 18.5 25 -20 18.75 26.5 -20 20 26.5 -20
4 0 9 33 -20 8.5 31.5 -20 7.5 32.25 -20 8 33.25 -20
4 0 10.25 34 -20 9 33 -20 8 33.25 -20 8 34.25 -20
4 0 10.5 36 -20 10.25 34 -20 8 34.25 -20 7.25 35 -20
4 0 4 37 -20 10.5 36 -20 7.25 35 -20 4 35.5 -20
4 0 4 37 -20 4 35.5 -20 0.75 36 -20 -4.25 37.5 -20
3 0 0.75 36 -20 -1 36 -20 -4.25 37.5 -20
4 0 12 34 -20 10.25 34 -20 10.5 36 -20 15.25 34.75 -20
3 0 14.25 33.5 -20 12 34 -20 15.25 34.75 -20
4 0 15.75 32.75 -20 14.25 33.5 -20 15.25 34.75 -20 17.5 33.75 -20
4 0 15.75 32.75 -20 17.5 33.75 -20 16.75 31.75 -20 15.25 31.25 -20
4 0 15.25 31.25 -20 16.75 31.75 -20 16.25 30.5 -20 15.25 30 -20
4 0 14.25 31 -20 15.25 31.25 -20 15.25 30 -20 14 30 -20
4 0 14.25 31 -20 14 30 -20 13 30.5 -20 13 31.25 -20
4 0 18 32 -20 16.75 31.75 -20 17.5 33.75 -20 19 33.5 -20
3 0 19.5 31.75 -20 18 32 -20 19 33.5 -20
4 0 16.5 40.25 -20 17.75 38.5 -20 13.25 40.25 -20 7.75 43.75 -20
4 0 6 43.25 -20 7.75 43.75 -20 13.25 40.25 -20 5.75 42.5 -20
3 0 13.25 40.25 -20 7 41.5 -20 5.75 42.5 -20
4 0 -1.75 43 -20 5.75 42.5 -20 7 41.5 -20 -1.75 42 -20
4 0 -12 43 -20 -1.75 43 -20 -1.75 42 -20 -11.75 41.75 -20
4 0 -12 43 -20 -11.75 41.75 -20 -22 41 -20 -23 42 -20
4 0 -23 42 -20 -22 41 -20 -28 39.25 -20 -28 40.75 -20
4 0 -0.75 47 -20 7.75 43.75 -20 6 43.25 -20 -0.75 46 -20
4 0 -0.75 47 -20 -0.75 46 -20 -10.75 48.5 -20 -10.75 49.5 -20
4 0 -19.5 50.25 -20 -10.75 49.5 -20 -10.75 48.5 -20 -19.5 49.25 -20
4 0 -19.5 50.25 -20 -19.5 49.25 -20 -27.75 49 -20 -27.75 50.25 -20
4 0 16.25 49.5 -20 16.25 47.75 -20 9 52 -20 9 53.25 -20
4 0 9 53.25 -20 9 52 -20 -0.5 55.75 -20 -0.25 57 -20
4 0 -9.5 59.25 -20 -0.25 57 -20 -0.5 55.75 -20 -11.25 58.5 -20
4 0 -17.75 60 -20 -9.5 59.25 -20 -11.25 58.5 -20 -19.5 59.25 -20
4 0 -26.75 60 -20 -17.75 60 -20 -19.5 59.25 -20 -27 59 -20
4 0 15.5 59.75 -20 15.75 58.5 -20 7.5 62.25 -20 8 63.5 -20
4 0 1 66 -20 8 63.5 -20 7.5 62.25 -20 -0.25 65.5 -20
4 0 -7.25 68.25 -20 1 66 -20 -.25 65.5 -20 -9.75 67.5 -20
4 0 -14.5 69.25 -20 -7.25 68.25 -20 -9.75 67.5 -20 -17 68.5 -20
4 0 -26 69.5 -20 -14.5 69.25 -20 -17 68.5 -20 -26.25 68.5 -20
4 0 16.25 65.75 -20 15.5 59.75 -20 15 69 -20 16 74.75 -20
4 0 16 74.75 -20 15 69 -20 14.75 70.5 -20 14.5 75.25 -20
4 0 14.75 70.5 -20 15 69 -20 8 72.75 -20 8.25 74 -20
4 0 1.5 76.75 -20 8.25 74 -20 8 72.75 -20 0.75 75.5 -20
4 0 -7 78.75 -20 1.5 76.75 -20 0.75 75.5 -20 -7.25 77.75 -20
4 0 -15 79.5 -20 -7 78.75 -20 -7.25 77.75 -20 -15.25 78.5 -20
4 0 -20.5 79.5 -20 -15 79.5 -20 -15.25 78.5 -20 -25.5 78.5 -20
3 0 -25.5 78.5 -20 -25 79.25 -20 -20.5 79.5 -20
4 0 15.25 76.25 -20 16 74.75 -20 14.5 75.25 -20 13.25 76.25 -20
4 0 14.25 77.25 -20 15.25 76.25 -20 13.25 76.25 -20 12.75 77.75 -20
4 0 13.75 78.5 -20 14.25 77.25 -20 12.75 77.75 -20 13 79 -20
4 0 14.5 79.5 -20 13.75 78.5 -20 13 79 -20 13.25 80 -20
3 0 14.5 79.5 -20 13.25 80 -20 14.25 80.5 -20
4 0 11.5 80 -20 13.25 80 -20 13 79 -20 10.5 79.5 -20
4 0 10.75 80.75 -20 11.5 80 -20 10.5 79.5 -20 9.75 80.25 -20
4 0 10.75 80.75 -20 9.75 80.25 -20 9.5 81.5 -20 10.25 82.25 -20
4 0 9 82.75 -20 10.25 82.25 -20 9.5 81.5 -20 6.25 83.25 -20
4 0 6.25 83.25 -20 9.5 81.5 -20 2 82.5 -20 0.5 84 -20
4 0 0.5 84 -20 2 82.5 -20 -6.25 82.75 -20 -7.5 84 -20
4 0 -7.5 84 -20 -6.25 82.75 -20 -15 82.5 -20 -16.5 83.5 -20
4 0 -16.5 83.5 -20 -15 82.5 -20 -20.5 81.75 -20 -21.5 82.5 -20
4 0 -24.5 81 -20 -21.5 82.5 -20 -20.5 81.75 -20 -25 80 -20
3 0 -25 80 -20 -25.5 80.75 -20 -24.5 81 -20
4 0 10.5 83.5 -20 10.25 82.25 -20 9 82.75 -20 9.75 85 -20
4 0 11 84.75 -20 10.5 83.5 -20 9.75 85 -20 10.75 86 -20
4 0 11.75 85.5 -20 11 84.75 -20 10.75 86 -20 11.25 86.75 -20
3 0 11.75 85.5 -20 11.25 86.75 -20 13 85.75 -20
4 0 16 74.75 -20 15.25 76.25 -20 17 75.75 -20 18.5 74.75 -20
4 0 18.5 74.75 -20 17 75.75 -20 18.75 76 -20 19.75 74.75 -20
4 0 18.5 74.75 -20 19.75 74.75 -20 20.25 73 -20 19.25 72.5 -20
4 0 20.5 71 -20 19.25 72.5 -20 20.25 73 -20 21.25 71.75 -20
4 0 22.25 70.5 -20 20.5 71 -20 21.25 71.75 -20 22.75 71.5 -20
4 0 23.5 70.5 -20 22.25 70.5 -20 22.75 71.5 -20 24.25 72 -20
3 0 24.25 70 -20 23.5 70.5 -20 24.25 72 -20
4 0 20 76 -20 19.75 74.75 -20 18.75 76 -20 19.5 77.5 -20
4 0 20 76 -20 19.5 77.5 -20 20.5 78 -20 22 76.75 -20
3 0 22 76.75 -20 20.5 78 -20 22 77.75 -20
4 0 20.5 78 -20 19.5 77.5 -20 19.25 79 -20 20.25 79.5 -20
4 0 19.5 81 -20 20.25 79.5 -20 19.25 79 -20 18.5 81 -20
3 0 19.25 79 -20 18.5 80 -20 18.5 81 -20
4 0 20.25 79.5 -20 19.5 81 -20 20.5 80.5 -20 21 79.25 -20
4 0 21 79.25 -20 20.5 80.5 -20 21.75 80.75 -20 22.25 79.75 -20
4 0 23 81.25 -20 22.25 79.75 -20 21.75 80.75 -20 22.5 82.5 -20
3 0 23 81.25 -20 22.5 82.5 -20 23.25 82.5 -20
4 0 13.75 82.5 -20 14 83.25 -20 14.75 83.25 -20 15 82.5 -20
4 0 14.5 81.75 -20 13.75 82.5 -20 15 82.5 -20 16 81.25 -20
3 0 16 81.25 -20 15 82.5 -20 16.25 82.25 -20
4 0 17.5 82 -20 16 81.25 -20 16.25 82.25 -20 17 83.25 -20
4 0 18 83.25 -20 17.5 82 -20 17 83.25 -20 17 84.25 -20
4 0 18 84.75 -20 18 83.25 -20 17 84.25 -20 16.75 85.5 -20
3 0 18 84.75 -20 16.75 85.5 -20 17.5 86 -20
4 0 27 38 -20 26.75 39.25 -20 28.5 39.25 -20 29.25 38.25 -20
4 0 29.25 38.25 -20 28.5 39.25 -20 29.75 40 -20 30.5 39 -20
4 0 31.25 40.25 -20 30.5 39 -20 29.75 40 -20 30.25 41 -20
4 0 31.5 41.5 -20 31.25 40.25 -20 30.25 41 -20 30 42.25 -20
4 0 31 43.25 -20 31.5 41.5 -20 30 42.25 -20 29.5 43.5 -20
4 0 30 44.5 -20 31 43.25 -20 29.5 43.5 -20 28.5 44.5 -20
3 0 30 44.5 -20 28.5 44.5 -20 29 45.25 -20
4 0 31 43.25 -20 30 44.5 -20 31.5 44.5 -20 32.25 43.25 -20
4 0 32.25 43.25 -20 31.5 44.5 -20 32.5 45.25 -20 33.5 44 -20
4 0 34.25 45.5 -20 33.5 44 -20 32.5 45.25 -20 32.75 46.5 -20
4 0 34.25 47.25 -20 34.25 45.5 -20 32.75 46.5 -20 32.75 47.75 -20
4 0 33.75 48.75 -20 34.25 47.25 -20 32.75 47.75 -20 32.25 49 -20
4 0 33 50 -20 33.75 48.75 -20 32.25 49 -20 31 49.5 -20
4 0 32 50.75 -20 33 50 -20 31 49.5 -20 30.75 50.75 -20
4 0 29.5 50.75 -20 30.75 50.75 -20 31 49.5 -20 29.5 49 -20
3 0 29.5 49 -20 28.75 49.5 -20 29.5 50.75 -20
4 0 31 52.25 -20 30.75 50.75 -20 29.5 50.75 -20 29.5 52.25 -20
4 0 30.5 53.75 -20 31 52.25 -20 29.5 52.25 -20 29 53.25 -20
4 0 29.5 54.75 -20 30.5 53.75 -20 29 53.25 -20 28 53.5 -20
4 0 27.75 54.75 -20 29.5 54.75 -20 28 53.5 -20 26.5 53.25 -20
4 0 26 54.5 -20 27.75 54.75 -20 26.5 53.25 -20 25.5 52.25 -20
4 0 24.75 53.5 -20 26 54.5 -20 25.5 52.25 -20 24 52.5 -20
4 0 24 52.5 -20 25.5 52.25 -20 25.25 50.5 -20 23.75 50.25 -20
4 0 23.75 50.25 -20 25.25 50.5 -20 25.25 49 -20 24.5 48.25 -20
4 0 23.75 50.25 -20 24.5 48.25 -20 23.5 48.75 -20 22.5 50.25 -20
4 0 22.5 50.25 -20 23.5 48.75 -20 22 48.5 -20 21 49.5 -20
4 0 21 49.5 -20 22 48.5 -20 21 47.5 -20 20 48.5 -20
4 0 20 48.5 -20 21 47.5 -20 20.5 46.25 -20 19.25 47 -20
4 0 19.25 44.75 -20 19.25 47 -20 20.5 46.25 -20 20.5 44.75 -20
4 0 20 43.25 -20 19.25 44.75 -20 20.5 44.75 -20 21 43.75 -20
4 0 21.25 42.25 -20 20 43.25 -20 21 43.75 -20 22.25 43 -20
4 0 23 41.75 -20 21.25 42.25 -20 22.25 43 -20 23.25 43.25 -20
4 0 24.25 42.5 -20 23 41.75 -20 23.25 43.25 -20 24 44 -20
4 0 25.25 43.25 -20 24.25 42.5 -20 24 44 -20 24.75 44.25 -20
4 0 23 41.75 -20 24.25 42.5 -20 24.25 41.25 -20 23.25 40.5 -20
4 0 24 39.5 -20 23.25 40.5 -20 24.25 41.25 -20 25.25 40 -20
4 0 25.25 38.5 -20 24 39.5 -20 25.25 40 -20 26.75 39.25 -20
3 0 27 38 -20 25.25 38.5 -20 26.75 39.25 -20
4 16 40 0 -20 -40 0 -20 -10.25 5 -20 -8.5 5.25 -20
4 16 40 0 -20 -8.5 5.25 -20 4.25 5.5 -20 6 5.5 -20
4 16 2.75 5.75 -20 4.25 5.5 -20 -8.5 5.25 -20 -7 6 -20
4 16 1 6.75 -20 2.75 5.75 -20 -7 6 -20 -6.25 7.25 -20
4 16 0 8 -20 1 6.75 -20 -6.25 7.25 -20 -5.75 8.75 -20
4 16 -0.75 9.25 -20 0 8 -20 -5.75 8.75 -20 -3 9.75 -20
3 16 -0.75 9.25 -20 -3 9.75 -20 -1.5 10.25 -20
3 16 -5.75 8.75 -20 -4.75 9.75 -20 -3 9.75 -20
3 16 -5.75 8.75 -20 -6.25 10.5 -20 -4.75 9.75 -20
3 16 40 0 -20 6 5.5 -20 7.25 6.25 -20
3 16 40 0 -20 7.25 6.25 -20 8 7.5 -20
3 16 40 0 -20 8 7.5 -20 8 8.75 -20
4 16 40 0 -20 8 8.75 -20 7.75 10.25 -20 9 10.25 -20
3 16 40 0 -20 9 10.25 -20 10.25 10.75 -20
3 16 40 0 -20 10.25 10.75 -20 11 12 -20
4 16 40 0 -20 11 12 -20 11 13.75 -20 14 14.5 -20
4 16 12.5 15 -20 14 14.5 -20 11 13.75 -20 10.75 15.25 -20
4 16 11.25 16 -20 12.5 15 -20 10.75 15.25 -20 10.25 16.75 -20
3 16 11.25 16 -20 10.25 16.75 -20 10.5 17.5 -20
4 16 10.5 17.5 -20 10.25 16.75 -20 9.25 17.5 -20 10.25 18.75 -20
4 16 8.25 18.75 -20 10.25 18.75 -20 9.25 17.5 -20 8 17.75 -20
3 16 40 0 -20 14 14.5 -20 16 14.75 -20
3 16 40 0 -20 16 14.75 -20 17.5 15.25 -20
3 16 40 0 -20 17.5 15.25 -20 18.5 16.5 -20
4 16 40 0 -20 18.5 16.5 -20 18.5 18.25 -20 19.75 18.25 -20
3 16 40 0 -20 19.75 18.25 -20 21.25 19 -20
3 16 40 0 -20 21.25 19 -20 22.25 20.25 -20
4 16 40 0 -20 22.25 20.25 -20 22.75 21.75 -20 29.25 38.25 -20
4 16 27 38 -20 29.25 38.25 -20 22.75 21.75 -20 22.75 27.25 -20
3 16 22.75 21.75 -20 22.5 23.5 -20 22.75 27.25 -20
4 16 22 26 -20 22.75 27.25 -20 22.5 23.5 -20 21.75 24.5 -20
3 16 21.75 24.5 -20 20.75 25.5 -20 22 26 -20
3 16 40 0 -20 29.25 38.25 -20 30.5 39 -20
3 16 40 0 -20 30.5 39 -20 31.25 40.25 -20
4 16 40 0 -20 31.25 40.25 -20 31.5 41.5 -20 32.25 43.25 -20
3 16 31.5 41.5 -20 31 43.25 -20 32.25 43.25 -20
3 16 40 0 -20 32.25 43.25 -20 33.5 44 -20
3 16 40 0 -20 33.5 44 -20 34.25 45.5 -20
4 16 40 0 -20 34.25 45.5 -20 34.25 47.25 -20 40 96 -20
3 16 34.25 47.25 -20 33.75 48.75 -20 40 96 -20
3 16 33.75 48.75 -20 33 50 -20 40 96 -20
4 16 40 96 -20 33 50 -20 32 50.75 -20 31 52.25 -20
3 16 32 50.75 -20 30.75 50.75 -20 31 52.25 -20
3 16 31 52.25 -20 30.5 53.75 -20 40 96 -20
4 16 40 96 -20 30.5 53.75 -20 29.5 54.75 -20 32 74.75 -20
4 16 31.25 73.25 -20 32 74.75 -20 29.5 54.75 -20 27.75 54.75 -20
3 16 27.75 54.75 -20 30 72 -20 31.25 73.25 -20
4 16 28.75 71.5 -20 30 72 -20 27.75 54.75 -20 25.75 68.75 -20
4 16 27 71.5 -20 28.75 71.5 -20 25.75 68.75 -20 26 70.25 -20
3 16 26 70.25 -20 25.75 72 -20 27 71.5 -20
4 16 25 67.5 -20 25.75 68.75 -20 27.75 54.75 -20 26 54.5 -20
4 16 24 66.75 -20 25 67.5 -20 26 54.5 -20 24.75 53.5 -20
4 16 22.5 66.5 -20 24 66.75 -20 24.75 53.5 -20 21 65.25 -20
3 16 21 65.25 -20 21 67 -20 22.5 66.5 -20
4 16 20 64 -20 21 65.25 -20 24.75 53.5 -20 24 52.5 -20
4 16 18.5 63.5 -20 20 64 -20 24 52.5 -20 23.75 50.25 -20
4 16 18.5 63.5 -20 23.75 50.25 -20 22.5 50.25 -20 17 64 -20
3 16 21 49.5 -20 17 64 -20 22.5 50.25 -20
3 16 20 48.5 -20 17 64 -20 21 49.5 -20
3 16 19.25 47 -20 17 64 -20 20 48.5 -20
4 16 18.25 40 -20 17 64 -20 19.25 47 -20 19.25 44.75 -20
4 16 18.25 40 -20 19.25 44.75 -20 20 43.25 -20 20.25 38.75 -20
4 16 20.25 38.75 -20 20 43.25 -20 21.25 42.25 -20 21.5 37.25 -20
4 16 21.5 37.25 -20 21.25 42.25 -20 23 41.75 -20 23.25 40.5 -20
4 16 22 35.5 -20 21.5 37.25 -20 23.25 40.5 -20 24 39.5 -20
4 16 21.75 33.75 -20 22 35.5 -20 24 39.5 -20 25.25 38.5 -20
4 16 21.75 31.75 -20 21.75 33.75 -20 25.25 38.5 -20 27 38 -20
3 16 21.75 31.75 -20 20.5 32.75 -20 21.75 33.75 -20
3 16 22.5 30.25 -20 21.75 31.75 -20 27 38 -20
3 16 22.75 28.75 -20 22.5 30.25 -20 27 38 -20
3 16 22.75 27.25 -20 22.75 28.75 -20 27 38 -20
4 16 33 80 -20 40 96 -20 32 74.75 -20 32 76.25 -20
3 16 32 76.25 -20 32.25 78.5 -20 33 80 -20
3 16 32 76.25 -20 31 77.75 -20 32.25 78.5 -20
3 16 33 80 -20 33.25 81.5 -20 40 96 -20
3 16 33.25 81.5 -20 32.75 82.75 -20 40 96 -20
3 16 32.75 82.75 -20 31.5 83.75 -20 40 96 -20
3 16 31.5 83.75 -20 29.5 84.5 -20 40 96 -20
4 16 40 96 -20 29.5 84.5 -20 28 84.5 -20 22.5 86.25 -20
4 16 23.5 85 -20 22.5 86.25 -20 28 84.5 -20 27 83.5 -20
4 16 24.5 83.75 -20 23.5 85 -20 27 83.5 -20 25.75 82.75 -20
