5 24 -18.3 16.954 2.896 -17.878 18.77 2.677 -17.855 18.39 4.169 -18.114 17.356 1.647
5 24 -4.082 -6.199 -11.703 -4.218 -7.728 -10.692 -.941 -6.413 -11.437 -7.874 -6.545 -11.232
5 24 5.656 -6.543 7.329 2.421 -7.674 9.223 5.927 -6.2 8.696 1.831 -7.963 7.757
5 24 5.857 11.236 12.966 5.08 10.13 12.099 5.934 10.095 12.96 5.021 11.328 12.214
5 24 -16.134 12.651 -10.049 -18.725 13.099 -8.452 -16.223 14.712 -8.347 -16.541 9.866 -11.664
5 24 3.989 11.438 16.17 3.321 12.268 16.859 3.085 11.417 17.062 4.108 12.276 15.998
5 24 4.763 8.276 16.048 4.777 9.372 16.069 3.5 9.046 16.432 5.602 8.735 15.481
5 24 2.317 -9.361 -3.519 5.142 -7.915 -1.448 5.97 -8.391 -3.295 1.823 -9.155 -2.502
5 24 -17.776 8.518 -11.384 -17.398 8.796 -12.842 -16.541 9.866 -11.664 -17.45 7.32 -12.919
5 24 -16.666 20.648 3.538 -15.864 20.317 4.375 -16.606 20.286 4.375 -15.989 20.72 3.265
5 24 -.495 9.782 17.05 .668 10.252 17.438 .33 8.734 17.571 -.223 11.15 16.465
5 24 8.781 -6.899 .294 5.142 -7.915 -1.448 5.328 -9.027 .176 8.042 -5.844 -1.173
5 24 -17.848 4.864 -6.11 -16.838 2.657 -6.045 -17.543 4.878 -5.325 -17.206 2.717 -6.671
5 24 -7.874 -6.545 -11.232 -12.025 -4.488 -11.091 -7.93 -6.966 -10.376 -11.737 -4.25 -11.994
5 24 10.94 -2.897 4.634 10.894 -2.804 5.454 10.238 -4.012 5.366 11.474 -1.073 4.623
5 24 -17.275 18.637 .799 -17.695 20.735 .901 -18.046 19.92 .465 -16.604 19.523 1.094
5 24 -8.491 15.627 12.995 -9.692 17.059 12.589 -9.237 15.247 12.062 -9.519 16.767 13.466
5 24 -14.674 16.79 10.864 -14.795 17.69 10.318 -14.113 17.502 11.026 -15.6 16.168 10.279
5 24 -17.992 11.73 5.846 -17.854 13.004 6.535 -18.316 13.465 4.911 -17.157 11.365 7.156
5 24 -4.033 13.393 16.657 -4.608 13.906 16.156 -3.652 14.915 15.963 -5.135 11.48 16.574
5 24 .048 -7.522 10.539 -2.908 -7.228 11.272 -2.257 -6.601 11.832 -.229 -7.986 9.782
5 24 9.776 -2.706 -7.656 9.75 -.944 -5.747 10.484 -.524 -7.285 9.271 -2.719 -5.931
5 24 4.936 11.675 15.781 4.854 10.653 15.972 5.62 11.111 15.347 4.108 12.276 15.998
5 24 -19.369 14.746 -5.719 -18.988 14.845 -6.827 -18.83 16.201 -5.253 -19.268 13.123 -7.414
5 24 -18.216 9.579 5.041 -17.459 8.845 5.405 -19.083 8.416 2.872 -17.157 11.365 7.156
5 24 -7.985 -5.394 11.904 -8.682 -3.731 13.474 -9.309 -4.009 12.52 -7.092 -5.285 12.765
5 24 -7.985 -5.394 11.904 -5.857 -6.776 11.132 -7.092 -5.285 12.765 -6.595 -6.74 9.603
5 24 -.009 -9.583 -3.008 -1.333 -9.289 -2.187 -.005 -9.395 -2.535 -3.61 -8.949 -2.122
5 24 -18.3 16.954 2.896 -18.184 16.956 1.14 -18.114 17.356 1.647 -18.462 15.417 1.414
5 24 -.426 5.205 17.599 -1.997 5.733 18.224 -.554 6.442 17.597 -1.722 4.597 18.171
5 24 -15.255 10.437 12.374 -15.018 11.58 12.296 -15.162 11.536 11.234 -14.635 11.181 13.028
5 24 7.577 -2.488 10.158 5.436 -3.925 10.881 5.636 -3.5 11.16 5.349 -4.221 10.592
5 24 -14.671 -.99 8.252 -15.863 -.879 7.132 -15.317 .827 9.309 -14.728 -3.034 6.094
5 24 -18.571 19.499 -1.109 -17.703 20.119 -2.53 -18.495 18.567 -2.054 -17.656 20.736 -1.84
5 24 -15.255 10.437 12.374 -14.635 11.181 13.028 -15.018 11.58 12.296 -14.932 9.863 12.96
5 24 -8.446 8.399 -15.309 -7.798 5.19 -15.256 -9.332 8.15 -15.161 -7.089 5.416 -15.249
5 24 -16.367 14.789 9.433 -16.36 15.037 8.912 -16.726 13.543 8.188 -15.662 16.312 9.899
5 24 -5.572 16.928 15.231 -5.546 17.359 14.583 -4.706 17.56 14.668 -6.394 16.438 15.099
5 24 -.898 2.46 17.669 .101 3.174 17.326 -.265 1.467 17.367 -1.348 3.329 17.921
5 24 -17.893 7.859 -3.309 -17.936 5.229 -3.578 -18.259 7.409 -2.811 -17.383 5.301 -4.535
5 24 7.983 -5.696 3.363 8.225 -6.452 4.457 10.037 -3.028 3.431 4.617 -8.527 4.585
5 24 -10.235 9.88 16.221 -9.121 10.11 16.235 -8.926 8.629 16.256 -10.26 11.876 16
5 24 -9.495 14.251 15.534 -10.441 15.44 15.147 -10.328 13.802 15.658 -9.375 15.603 14.775
5 24 -12.025 -4.488 -11.091 -12.185 -3.835 -9.654 -15.135 -.337 -11.377 -8.448 -6.495 -9.336
5 24 -19.348 15.126 3.137 -19.1 13.205 3.646 -19.134 14.816 4.622 -19.306 12.669 1.778
5 24 -8.003 -7.653 -1.89 -8.091 -8.196 -1.108 -3.699 -9.294 -1.481 -11.551 -5.544 -1.552
5 24 -7.798 -7.425 7.177 -7.519 -7.873 8.085 -4.815 -8.507 6.49 -10.175 -6.02 9.338
5 24 -18.454 12.204 -4.946 -19.193 14.445 -4.694 -18.494 14.633 -3.376 -19.275 12.759 -6.186
5 24 -2.215 -1.508 15.694 -1.321 -1.261 16.267 -2.419 -.245 16.571 -.493 -2.633 14.99
5 24 -18.83 16.201 -5.253 -19.369 14.746 -5.719 -18.988 14.845 -6.827 -19.394 15.437 -4.906
5 24 10.452 1.053 4.329 10.669 -1.093 3.375 11.474 -1.073 4.623 10.157 .779 3.239
5 24 -15.316 -1.889 3.318 -15.947 -.004 5.548 -14.598 -2.065 4.497 -16.516 .418 4.623
5 24 -12.937 18.262 11.701 -13.511 17.927 11.698 -13.201 17.879 12.043 -13.17 18.272 11.395
5 24 3.724 1.172 -10.795 3.622 1.32 -11.325 2.312 1.022 -10.795 4.425 1.508 -11.125
5 24 -4.284 -8.74 7.514 -3.946 -7.689 8.8 -7.519 -7.873 8.085 -1.438 -9.224 7.001
5 24 -17.142 19.206 4.727 -17.361 19.752 3.779 -17.855 18.39 4.169 -16.606 20.286 4.375
5 24 -10.024 16.791 14.084 -10.799 16.633 14.513 -10.441 15.44 15.147 -11.484 17.62 13.695
5 24 -7.309 -5.492 -12.118 -11.737 -4.25 -11.994 -10.914 -3.245 -12.935 -7.874 -6.545 -11.232
5 24 -4.533 -1.457 16.377 -3.953 .671 16.518 -3.243 -.579 16.104 -5.346 -.013 16.986
5 24 -4.229 -8.184 -7.796 -.76 -7.865 -7.455 -.958 -7.814 -6.996 -4.144 -7.929 -8.372
5 24 -5.621 -8.478 4.627 -8.07 -7.729 6.297 -8.41 -7.632 5.301 -5.226 -8.408 5.724
5 24 -14.908 -.244 -5.28 -12.295 -3.629 -5.964 -14.781 -.405 -5.945 -14.518 -.833 -4.813
5 24 -14.908 -.244 -5.28 -14.781 -.405 -5.945 -16.561 2.607 -5.323 -12.295 -3.629 -5.964
5 24 6.409 .559 -11.229 6.514 -1.205 -11.963 7.298 -.826 -11.015 5.146 .204 -12.502
5 24 -18.462 15.417 1.414 -19.086 16.339 .202 -18.184 16.956 1.14 -19.231 15.258 .182
5 24 -16.291 20.122 -6.431 -16.841 18.602 -7.126 -17.165 19.566 -5.973 -15.741 19.052 -7.787
5 24 8.081 -3.699 9.247 8.389 -4.05 8.714 5.755 -5.265 9.881 9.698 -1.924 8.554
5 24 -12.293 14.426 -14.174 -13.098 14.208 -13.009 -13.363 11.249 -13.228 -13.031 16.685 -12.111
5 24 2.165 -7.73 -10.155 2.201 -8.085 -8.591 5.171 -6.974 -10 -.973 -8.363 -9.126
5 24 -12.295 -3.629 -5.964 -12.815 -5.395 -4.321 -15.149 -1.834 -3.379 -8.501 -6.827 -6.339
5 24 -8.501 -6.827 -6.339 -12.674 -3.803 -6.7 -12.721 -4.357 -7.553 -12.295 -3.629 -5.964
5 24 1.102 11.416 17.246 -.223 11.15 16.465 .668 10.252 17.438 .935 12.818 15.927
5 24 6.724 3.617 14.171 6.236 5.004 14.815 5.507 3.404 15.058 7.012 5.24 13.521
5 24 -8.654 4.455 16.271 -10.487 6.123 16.362 -8.816 6.463 16.319 -10.728 3.838 16.05
5 24 -19.054 6.5 .302 -18.563 7.968 3.181 -18.415 5.923 .755 -19.083 8.416 2.872
5 24 -12.41 6.418 -16.193 -13.458 6.012 -16.395 -14.75 7.95 -15.354 -11.531 3.382 -16.931
5 24 -11.304 19.32 -7.522 -11.322 21.415 -8.128 -14.086 21.94 -6.455 -9.527 20.16 -9.596
5 24 -4.647 17.127 13.853 -5.546 17.359 14.583 -5.476 16.896 13.807 -4.706 17.56 14.668
5 24 -5.122 7.184 17.52 -4.562 9.068 17.397 -4.481 7.261 17.609 -5.279 9.124 16.862
5 24 -14.92 2.456 11.666 -15.637 2.718 10.414 -15.652 4.315 11.26 -14.992 .411 10.616
5 24 -14.423 16.5 11.253 -14.674 16.79 10.864 -14.113 17.502 11.026 -15.394 15.952 10.62
5 24 -14.688 14.975 11.437 -14.256 16.407 11.93 -14.551 14.588 12.183 -14.423 16.5 11.253
5 24 -1.438 11.553 17.283 -.495 9.782 17.05 -.743 11.735 16.657 -1.599 9.825 17.729
5 24 -17.963 5.116 -2.735 -19.054 6.5 .302 -18.077 3.806 -2.596 -18.766 7.151 -.598
5 24 -18.316 13.465 4.911 -17.854 13.004 6.535 -17.992 11.73 5.846 -18.138 14.63 5.782
5 24 6.361 6.768 12.689 6.713 6.413 13.856 6.631 5.664 12.418 6.164 7.9 12.882
5 24 -10.149 7.59 -15.882 -11.557 7.102 -15.656 -12.213 11.24 -14.785 -10.086 4.658 -16.213
5 24 5.097 -7.681 6.587 5.656 -6.543 7.329 1.831 -7.963 7.757 8.779 -5.271 6.532
5 24 4.411 1.067 -11.979 6.409 .559 -11.229 6.113 1.741 -10.084 5.146 .204 -12.502
5 24 5.142 -7.915 -1.448 1.823 -9.155 -2.502 2.317 -9.361 -3.519 2.218 -9.027 -1.25
5 24 5.821 6.166 15.219 4.788 7.125 15.951 4.916 5.879 15.767 5.66 7.481 15.393
5 24 -13.066 -5.136 5.032 -13.453 -3.175 7.142 -14.728 -3.034 6.094 -11.525 -5.518 6.303
5 24 -13.581 18.994 10.303 -14.815 17.948 10.032 -15.007 18.227 9.761 -14.795 17.69 10.318
5 24 -14.359 20.605 -10.466 -13.24 19.89 -11.916 -13.621 18.697 -10.805 -13.569 22.105 -10.246
5 24 -12.921 1.716 -16.003 -13.209 .67 -15.405 -10.37 -.962 -16.239 -15.256 3.843 -14.971
5 24 -18.988 14.845 -6.827 -19.268 13.123 -7.414 -19.369 14.746 -5.719 -18.725 13.099 -8.452
5 24 -16.8 20.955 -2.09 -16.937 20.507 -3.269 -17.656 20.736 -1.84 -16.533 20.912 -2.955
5 24 2.201 7.652 17.623 3.421 7.885 16.445 2.184 6.311 17.626 3.5 9.046 16.432
5 24 -4.33 16.286 15.448 -4.706 17.56 14.668 -4.935 16.933 15.388 -4.069 17.076 14.589
5 24 -8.491 15.627 12.995 -9.519 16.767 13.466 -9.041 16.083 14.049 -9.692 17.059 12.589
5 24 .602 2.304 17.087 -.265 1.467 17.367 1.064 1.669 16.897 .101 3.174 17.326
5 24 -18.766 7.151 -.598 -19.054 6.5 .302 -19.032 8.921 2.353 -17.963 5.116 -2.735
5 24 -15.794 18.595 8.742 -15.021 19.131 8.294 -15.606 19.059 7.253 -14.281 18.696 9.513
5 24 -16.588 6.16 -13.927 -14.865 4.69 -15.536 -15.256 3.843 -14.971 -16.563 7.082 -14.348
5 24 10.61 -3.192 -4.648 9.271 -2.719 -5.931 8.91 -5.72 -4.94 9.75 -.944 -5.747
5 24 5.66 7.481 15.393 5.602 8.735 15.481 4.763 8.276 16.048 6.404 8.794 14.104
5 24 .005 15.966 14.987 .601 16.441 14.164 -.253 16.052 14.311 .783 16.284 14.856
5 24 -6.14 3.224 17.704 -4.384 2.121 16.923 -5.827 1.591 17.422 -4.677 3.504 17.264
5 24 -2.885 16.309 14.301 -2.251 15.616 13.579 -2.213 16.498 14.34 -2.951 15.527 13.609
5 24 5.607 9.86 15.473 5.62 11.111 15.347 4.854 10.653 15.972 6.404 8.794 14.104
5 24 5.436 -3.925 10.881 5.636 -3.5 11.16 7.577 -2.488 10.158 3.31 -4.188 12.393
5 24 -17.56 8.496 8.183 -17.654 10.238 7.894 -17.863 8.926 7.478 -17.419 10.02 8.662
5 24 8.91 -5.72 -4.94 9.121 -6.277 -2.991 5.92 -7.821 -5.12 10.854 -3.514 -2.693
5 24 -18.258 12.092 3.987 -19.065 10.258 3.954 -18.617 11.592 2.748 -17.992 11.73 5.846
5 24 -19.292 15.902 -.705 -18.168 16.188 -2.424 -19.736 14.79 -1.365 -18.117 17.202 -.801
5 24 -13.209 .67 -15.405 -13.863 .443 -13.4 -10.849 -2.761 -15.113 -15.256 3.843 -14.971
5 24 -12.669 18.275 10.979 -12.622 17.952 10.224 -12.278 17.875 10.595 -12.978 18.347 10.615
5 24 -3.868 -1.261 -16.545 -1.33 -3.075 -16.003 -1.164 -1.582 -15.749 -4.459 -2.385 -16.759
5 24 -1.37 -9.287 2.268 -2.549 -9.038 2.563 .012 -8.798 3.475 -2.301 -9.721 1.312
5 24 -18.351 8.904 -4.452 -17.903 7.34 -5.879 -18.699 9.432 -5.425 -18.349 8.495 -3.972
5 24 -17.695 20.735 .901 -16.604 19.523 1.094 -17.275 18.637 .799 -16.903 20.8 .972
5 24 8.62 -5.037 -7.91 9.271 -2.719 -5.931 9.776 -2.706 -7.656 7.576 -4.542 -6.291
5 24 -16.855 2.242 6.71 -17.226 3.309 9.232 -16.793 1.407 8.187 -17.24 4.399 7.832
5 24 10.669 -1.093 3.375 11.474 -1.073 4.623 10.452 1.053 4.329 10.94 -2.897 4.634
5 24 -9.739 -.217 15.099 -11.284 1.772 14.586 -10.382 1.885 15.687 -10.562 -.275 14.226
5 24 -7.049 .919 16.866 -8.381 2.501 15.999 -8.027 .58 15.551 -7.349 2.618 17.229
5 24 -3.201 .94 16.942 -3.787 2.286 17.256 -2.696 1.111 17.41 -4.384 2.121 16.923
5 24 -9.603 18.047 -13.425 -11.692 20.532 -12.241 -10.613 18.037 -13.82 -10.923 20.905 -11.673
5 24 -12.784 19.595 -5.129 -13.921 21.283 -4.751 -11.925 19.259 -6.445 -14.129 20.876 -3.824
5 24 -12.721 -4.357 -7.553 -8.501 -6.827 -6.339 -12.674 -3.803 -6.7 -8.966 -6.815 -8.499
5 24 .005 15.966 14.987 .783 16.284 14.856 .34 13.739 15.893 .601 16.441 14.164
5 24 -17.903 7.34 -5.879 -17.848 4.864 -6.11 -17.265 5.047 -7.213 -18.134 6.629 -5.211
5 24 -19.109 9.596 .125 -19.434 7.699 -1.192 -18.677 8.806 -1.445 -19.724 9.36 1.571
5 24 -7.985 -5.394 11.904 -9.309 -4.009 12.52 -8.682 -3.731 13.474 -8.73 -5.117 10.481
5 24 -17.536 17.162 -4.889 -18.83 16.201 -5.253 -16.447 16.164 -6.466 -18.253 17.332 -3.395
5 24 -16.902 8.726 -13.492 -16.563 7.082 -14.348 -16.032 7.246 -14.968 -17.398 8.796 -12.842
5 24 -14.795 17.69 10.318 -15.662 16.312 9.899 -14.815 17.948 10.032 -15.6 16.168 10.279
5 24 -12.293 14.426 -14.174 -10.632 14.58 -14.716 -10.734 11.534 -15.26 -12.167 17.349 -13.474
5 24 10.872 -3.824 1.934 8.781 -6.899 .294 10.758 -3.941 .247 8.572 -6.856 2.036
5 24 5.593 12.084 15.197 5.721 13.007 14.943 4.915 12.827 15.493 6.222 12.171 13.808
5 24 -18.138 14.63 5.782 -17.603 14.326 7.271 -17.758 16.006 6.653 -17.854 13.004 6.535
5 24 -16.563 7.082 -14.348 -17.45 7.32 -12.919 -16.588 6.16 -13.927 -17.398 8.796 -12.842
5 24 -14.234 17.784 4.307 -14.995 19.027 5.31 -14.905 18.762 4.72 -14.493 18.131 5.21
5 24 -15.326 22.316 -4.519 -13.921 21.283 -4.751 -13.922 21.534 -5.76 -15.687 22.308 -3.288
5 24 -18.849 16.251 5.599 -17.758 16.006 6.653 -18.124 17.654 6.653 -18.138 14.63 5.782
5 24 -15.316 19.741 1.682 -14.579 19.204 1.284 -14.201 19.313 2.239 -15.74 19.545 .815
5 24 -2.763 1.667 -14.247 -3.072 .961 -15.081 -4.435 2.268 -14.814 -.633 .561 -14.116
5 24 2.421 -7.674 9.223 .048 -7.522 10.539 -.229 -7.986 9.782 2.774 -7.08 9.985
5 24 9.891 -3.23 -1.068 10.854 -3.514 -2.693 10.353 -1.329 -.951 9.121 -6.277 -2.991
5 24 -7.228 14.26 -11.294 -7.084 11.42 -13.768 -6.953 10.988 -11.369 -7.156 14.286 -13.467
5 24 -14.92 2.456 11.666 -14.26 2.227 12.104 -14.992 .411 10.616 -14.267 3.686 12.664
5 24 -12.674 -3.803 -6.7 -14.781 -.405 -5.945 -12.295 -3.629 -5.964 -15.165 -.515 -6.576
5 24 -17.597 6.958 7.583 -17.979 7.464 7 -17.56 8.496 8.183 -17.956 5.542 6.121
5 24 -17.142 19.206 4.727 -16.606 20.286 4.375 -16.479 19.482 5.005 -17.361 19.752 3.779
5 24 -17.361 19.752 3.779 -16.666 20.648 3.538 -16.922 20 2.575 -16.606 20.286 4.375
5 24 -10.697 4.057 -16.738 -8.635 1.66 -16.972 -7.967 2.46 -16.24 -9.575 .959 -17.199
5 24 -17.56 8.496 8.183 -17.318 9.562 9.482 -17.441 8.063 8.985 -17.419 10.02 8.662
5 24 -16.353 2.693 -8.688 -16.609 2.874 -7.84 -17.241 5.163 -8.052 -15.124 -.306 -8.349
5 24 -2.82 4.247 17.695 -1.997 5.733 18.224 -3.099 5.774 17.689 -1.722 4.597 18.171
5 24 -18.571 19.499 -1.109 -18.495 18.567 -2.054 -17.703 20.119 -2.53 -18.206 18.142 -.581
5 24 .33 8.734 17.571 -.584 7.806 17.491 -.495 9.782 17.05 .252 7.134 17.591
5 24 8.989 .047 11.602 7.657 -1.005 12.884 9.281 -.946 10.726 7.691 1.474 12.117
5 24 -13.473 15.944 12.843 -14.129 14.231 12.897 -13.482 14.458 13.25 -13.922 16.151 12.479
5 24 -13.432 -3.647 8.699 -13.547 -1.49 10.578 -14.448 -1.488 9.738 -12.409 -3.754 9.467
5 24 -15.872 16.494 9.452 -15.794 18.595 8.742 -15.007 18.227 9.761 -16.696 17.123 8.498
5 24 -7.156 14.286 -13.467 -7.84 17.982 -12.651 -7.957 17.8 -10.934 -8.347 14.669 -14.521
5 24 -16.367 14.789 9.433 -16.726 13.543 8.188 -16.36 15.037 8.912 -16.912 13.165 8.926
5 24 .601 16.441 14.164 .383 15.545 13.364 1.464 16.51 14.016 -.409 15.399 13.486
5 24 1.221 8.939 17.176 .668 10.252 17.438 1.663 10.505 17.035 .33 8.734 17.571
5 24 2.302 -9.17 1.387 4.958 -8.892 1.917 5.328 -9.027 .176 1.326 -9.065 2.247
5 24 5.62 11.111 15.347 5.593 12.084 15.197 6.283 11.124 13.913 4.936 11.675 15.781
5 24 6.514 -1.205 -11.963 6.123 -3.173 -11.627 5.088 -2.286 -12.47 7.298 -.826 -11.015
5 24 -4.361 -5.909 12.551 -3.441 -4.767 12.984 -4.963 -3.957 13.627 -2.257 -6.601 11.832
5 24 -10.564 -2.165 13.138 -9.309 -4.009 12.52 -9.664 -2.153 13.897 -10.15 -3.442 11.157
5 24 -10.632 14.58 -14.716 -9.602 14.551 -14.35 -9.729 11.598 -14.986 -10.613 18.037 -13.82
5 24 9.248 -2.475 -9.407 10.484 -.524 -7.285 9.591 -.184 -8.987 9.776 -2.706 -7.656
5 24 0 -9.1 2 .005 -9.012 2.652 -.765 -9.253 1.848 1.326 -9.065 2.247
5 24 -17.165 19.566 -5.973 -16.291 20.122 -6.431 -16.841 18.602 -7.126 -16.696 20.81 -5.503
5 24 .047 -1.416 16.506 -.282 -.052 17.007 -.838 -.751 16.806 .677 -.63 16.747
5 24 9.281 -.946 10.726 10.126 .918 9.371 10.14 .413 8.306 8.989 .047 11.602
5 24 -16.696 20.81 -5.503 -17.269 21.595 -3.697 -17.165 19.566 -5.973 -17.057 21.852 -4.408
5 24 -17.259 11.871 8.467 -17.157 11.365 7.156 -16.94 12.243 7.492 -17.654 10.238 7.894
5 24 -17.042 12.347 9.332 -16.912 13.165 8.926 -16.766 13.425 9.686 -17.259 11.871 8.467
5 24 -17.361 19.752 3.779 -17.878 18.77 2.677 -16.922 20 2.575 -17.855 18.39 4.169
5 24 -17.228 15.775 7.953 -17.758 16.006 6.653 -17.212 17.327 7.32 -17.603 14.326 7.271
5 24 -7.962 16.278 13.353 -7.535 17.361 14.463 -7.31 16.628 13.626 -8.266 16.811 14.239
5 24 -16.617 21.725 -3.039 -15.421 21.69 -3.094 -15.687 22.308 -3.288 -16.533 20.912 -2.955
5 24 -3.674 -9.589 1.562 -2.549 -9.038 2.563 -2.301 -9.721 1.312 -6.271 -8.207 2.625
5 24 -4.677 3.504 17.264 -6.259 4.933 17.868 -6.14 3.224 17.704 -4.947 5.235 17.441
5 24 -17.42 3.359 -1.449 -19.054 6.5 .302 -18.415 5.923 .755 -18.077 3.806 -2.596
5 24 -16.337 9.175 12.121 -15.372 10.25 11.137 -16.369 9.186 10.507 -15.255 10.437 12.374
5 24 -17.45 7.32 -12.919 -17.023 6.179 -12.492 -16.588 6.16 -13.927 -17.776 8.518 -11.384
5 24 7.298 -.826 -11.015 7.655 -.705 -10.379 6.609 -3.182 -10.756 7.183 .535 -10.285
5 24 6.222 12.171 13.808 5.721 13.007 14.943 5.593 12.084 15.197 6.087 13.334 13.703
5 24 7.183 .535 -10.285 6.409 .559 -11.229 7.298 -.826 -11.015 6.113 1.741 -10.084
5 24 -13.333 .594 11.935 -14.26 2.227 12.104 -13.57 2.541 12.583 -14.123 .375 11.312
5 24 7.691 1.474 12.117 7.221 2.684 13.415 7.672 3.242 12.227 6.568 1.034 13.05
5 24 -17.979 7.464 7 -17.939 7.545 5.997 -18.036 6.521 5.756 -17.863 8.926 7.478
5 24 -17.603 14.326 7.271 -17.228 15.775 7.953 -16.36 15.037 8.912 -17.758 16.006 6.653
5 24 -1.722 4.597 18.171 -.146 4.11 17.476 -1.348 3.329 17.921 -.426 5.205 17.599
5 24 5.636 -3.5 11.16 3.594 -3.662 12.742 3.31 -4.188 12.393 5.968 -3.146 11.307
5 24 -2.213 16.498 14.34 -2.251 15.616 13.579 -1.48 16.143 14.38 -2.885 16.309 14.301
5 24 -15.498 22.363 -6.189 -16.056 21.526 -6.215 -15.45 21.976 -6.864 -15.964 22.427 -5.118
5 24 .048 -7.522 10.539 -2.257 -6.601 11.832 -2.908 -7.228 11.272 .389 -6.805 11.106
5 24 3.32 13.216 16.721 3.995 13.459 15.651 2.928 13.496 16.686 4.108 12.276 15.998
5 24 -14.992 .411 10.616 -15.637 2.718 10.414 -14.92 2.456 11.666 -15.317 .827 9.309
5 24 2.165 -7.73 -10.155 5.171 -6.974 -10 2.201 -8.085 -8.591 4.391 -5.189 -11.134
5 24 -19.724 9.36 1.571 -19.109 9.596 .125 -18.88 11.171 1.159 -19.434 7.699 -1.192
5 24 -19.252 11.117 -3.819 -18.711 10.331 -3.359 -18.699 9.432 -5.425 -19.237 13.052 -1.562
5 24 10.878 -.485 5.954 10.907 -.19 6.829 10.154 -2.385 6.585 10.097 1.172 5.253
5 24 -12.556 17.403 9.328 -12.803 17.648 8.926 -12.821 18.805 10.011 -12.876 17.109 8.478
5 24 2.93 2.614 16.829 2.123 2.464 16.909 2.762 1.554 16.473 2.536 3.782 17.272
5 24 -7.957 17.8 -10.934 -9.594 21.15 -10.667 -7.84 17.982 -12.651 -9.527 20.16 -9.596
5 24 6.236 5.004 14.815 6.713 6.413 13.856 5.821 6.166 15.219 7.012 5.24 13.521
5 24 -13.24 19.89 -11.916 -11.692 20.532 -12.241 -13.569 22.105 -10.246 -12.167 17.349 -13.474
5 24 -11.29 8.074 15.931 -12.176 7.978 15.576 -11.497 6.312 15.693 -11.965 9.837 15.746
5 24 -4.223 -3.649 14.58 -2.838 -4.397 14 -4.963 -3.957 13.627 -3.201 -2.783 15.619
5 24 -3.201 -2.783 15.619 -1.252 -3.837 14.643 -2.838 -4.397 14 -2.215 -1.508 15.694
5 24 3.594 -3.662 12.742 6.061 -2.835 13.134 5.968 -3.146 11.307 3.994 -3.185 14.249
5 24 -7.722 6.456 17.568 -6.487 6.83 17.877 -6.259 4.933 17.868 -8.034 8.626 17.328
5 24 -17.855 18.39 4.169 -17.878 18.77 2.677 -17.361 19.752 3.779 -18.3 16.954 2.896
5 24 -16.793 1.407 8.187 -15.863 -.879 7.132 -15.317 .827 9.309 -16.855 2.242 6.71
5 24 -16.937 20.507 -3.269 -16.617 21.725 -3.039 -17.269 21.595 -3.697 -16.533 20.912 -2.955
5 24 -10.297 8.044 16.35 -8.926 8.629 16.256 -10.235 9.88 16.221 -8.816 6.463 16.319
5 24 -11.294 15.161 14.824 -10.328 13.802 15.658 -10.954 13.505 15.465 -10.441 15.44 15.147
5 24 3.5 9.046 16.432 2.767 10.464 17.257 3.72 10.397 16.352 2.434 9.134 17.473
5 24 1.762 1.625 16.706 2.762 1.554 16.473 2.123 2.464 16.909 2.131 .952 16.445
5 24 1.064 1.669 16.897 1.001 .31 16.871 .281 .717 17.157 2.131 .952 16.445
5 24 -14.267 3.686 12.664 -13.57 2.541 12.583 -13.698 4.071 13.033 -14.26 2.227 12.104
5 24 -14.129 14.231 12.897 -13.482 14.458 13.25 -13.473 15.944 12.843 -13.71 12.761 13.462
5 24 -14.448 -1.488 9.738 -14.671 -.99 8.252 -15.317 .827 9.309 -13.432 -3.647 8.699
5 24 -9.332 8.15 -15.161 -10.149 7.59 -15.882 -7.798 5.19 -15.256 -10.734 11.534 -15.26
5 24 -19.348 15.126 3.137 -19.306 12.669 1.778 -18.462 15.417 1.414 -19.1 13.205 3.646
5 24 -18.351 8.904 -4.452 -18.711 10.331 -3.359 -18.349 8.495 -3.972 -18.699 9.432 -5.425
5 24 10.61 -3.192 -4.648 10.854 -3.514 -2.693 8.91 -5.72 -4.94 11.262 -.982 -4.332
5 24 -.7 -7.861 -6.631 -3.773 -9.283 -4.777 -.203 -9.436 -5.051 -4.195 -7.933 -6.595
5 24 -5.423 14.566 16.206 -5.572 16.928 15.231 -4.935 16.933 15.388 -6.762 14.419 15.952
5 24 -3.234 15.957 15.187 -3.472 16.208 14.511 -3.768 15.38 15.586 -2.704 16.375 15.06
5 24 1.332 -9.015 5.718 -1.438 -9.224 7.001 -1.551 -9.006 6.126 1.579 -8.989 6.743
5 24 -15.824 12.73 -10.515 -15.668 10.053 -12.239 -14.895 11.495 -12.409 -16.541 9.866 -11.664
5 24 -16.929 18.725 -4.75 -17.536 17.162 -4.889 -16.673 17.823 -5.589 -17.688 19.326 -3.286
5 24 1.579 -8.989 6.743 1.332 -9.015 5.718 -1.438 -9.224 7.001 4.624 -7.948 5.672
5 24 -2.387 2.979 17.582 -1.348 3.329 17.921 -2.82 4.247 17.695 -.898 2.46 17.669
5 24 -8.654 4.455 16.271 -7.722 6.456 17.568 -7.525 4.475 17.518 -8.816 6.463 16.319
5 24 5.821 6.166 15.219 5.66 7.481 15.393 6.713 6.413 13.856 4.788 7.125 15.951
5 24 1.156 5.998 17.353 2.445 4.916 17.482 2.184 6.311 17.626 1.362 4.629 17.327
5 24 -11.81 18.643 11.805 -10.541 17.918 12.119 -11.359 18.178 11.488 -10.724 18.076 12.612
