5 24 4.975 -.8 12.01 6.451 19.664 11.376 5.867 20.3 11.789 7.06 18.767 10.881
5 24 -4.83 -2.331 -11.659 -4.941 3.637 -11.927 -3.292 2.565 -12.033 -6.125 3.784 -11.179
5 24 -12.01 -.8 -4.975 -12.011 11.893 -4.975 -12.405 12.575 -2.992 -11.613 9.98 -5.57
5 24 0 -2.331 -12.619 4.829 -2.331 -11.659 4.975 -.8 -12.01 0 -3.628 -11.535
5 24 4.975 -.8 -12.01 4.975 9.757 -12.011 4.374 8.561 -12.13 5.716 10.553 -11.516
5 24 12.01 -.8 4.975 11.518 15.076 6.318 9.192 -.8 9.192 11.961 15.513 5.487
5 24 -4.975 -.8 12.01 -3.781 21.306 12.552 -2.62 21.689 12.832 -5.765 21.709 11.711
5 24 -4.975 -.8 12.01 -5.765 21.709 11.711 -6.998 20.706 10.941 -3.781 21.306 12.552
5 24 4.829 -2.331 -11.659 4.975 -.8 -12.01 0 -2.331 -12.619 8.923 -2.331 -8.923
5 24 -8.923 -2.331 -8.923 -9.192 -.8 -9.192 -4.83 -2.331 -11.659 -11.659 -2.331 -4.83

0 // Outside
3 16 -13.81 17.114 2.135 -12.632 16.968 1.849 -13.857 16.744 1.505
3 16 -13.81 17.114 2.135 -12.5 17.504 2.516 -12.632 16.968 1.849
3 16 -13.857 16.744 1.505 -12.632 16.968 1.849 -12.835 16.39 .828
3 16 -13.857 16.744 1.505 -12.835 16.39 .828 -13.855 16.247 .886
3 16 -13.855 16.247 .886 -12.835 16.39 .828 -13 15.022 0
3 16 -13.855 16.247 .886 -13 15.022 0 -13.623 14.885 .281
3 16 -13.623 14.885 .281 -14.858 15.85 1.468 -13.855 16.247 .886
3 16 -13.857 16.744 1.505 -13.855 16.247 .886 -14.858 15.85 1.468
3 16 -13.623 14.885 .281 -14.942 14.19 1.778 -14.858 15.85 1.468
3 16 -14.823 16.082 2.28 -13.81 17.114 2.135 -13.857 16.744 1.505
3 16 -13.857 16.744 1.505 -14.858 15.85 1.468 -14.823 16.082 2.28
3 16 -14.942 14.19 1.778 -14.823 16.082 2.28 -14.858 15.85 1.468
3 16 -14.823 16.082 2.28 -14.734 16.201 2.978 -13.81 17.114 2.135
3 16 -14.734 16.201 2.978 -14.823 16.082 2.28 -15.125 14.342 3.59
3 16 -14.942 14.19 1.778 -15.125 14.342 3.59 -14.823 16.082 2.28
3 16 -14.734 16.201 2.978 -15.125 14.342 3.59 -15.038 15.002 4.788
3 16 -15.104 13.748 6.218 -15.038 15.002 4.788 -15.125 14.342 3.59
3 16 -15.104 13.748 6.218 -14.605 14.691 6.664 -15.038 15.002 4.788
3 16 -12.685 14.82 -1.584 -13.623 14.885 .281 -13 15.022 0
3 16 -12.685 14.82 -1.584 -14.086 14.439 -1.698 -13.623 14.885 .281
4 16 -12.685 14.82 -1.584 -12.523 13.861 -2.398 -13.899 13.647 -2.395 -14.086 14.439 -1.698
3 16 -12.523 13.861 -2.398 -13.553 12.469 -2.851 -13.899 13.647 -2.395
3 16 -12.523 13.861 -2.398 -12.405 12.575 -2.992 -13.553 12.469 -2.851
3 16 -14.086 14.439 -1.698 -13.899 13.647 -2.395 -14.949 13.255 -2.102
3 16 -14.086 14.439 -1.698 -14.949 13.255 -2.102 -15.114 13.964 -1.334
3 16 -15.114 13.964 -1.334 -14.949 13.255 -2.102 -15.832 12.505 -.82
4 16 -16.406 11.921 -.019 -15.892 13.265 -.192 -15.114 13.964 -1.334 -15.832 12.505 -.82
3 16 -15.892 13.265 -.192 -16.406 11.921 -.019 -16.778 12.672 1.063
3 16 -16.67 10.659 1.105 -16.778 12.672 1.063 -16.406 11.921 -.019
4 16 -16.719 12.883 2.027 -16.778 12.672 1.063 -16.67 10.659 1.105 -16.581 10.77 2.41
3 16 -16.581 10.77 2.41 -16.263 13.14 2.739 -16.719 12.883 2.027
3 16 -16.581 10.77 2.41 -16.491 11.009 3.682 -16.263 13.14 2.739
3 16 -14.942 14.19 1.778 -16.719 12.883 2.027 -16.263 13.14 2.739
3 16 -14.942 14.19 1.778 -15.506 13.753 .712 -16.719 12.883 2.027
4 16 -15.892 13.265 -.192 -16.778 12.672 1.063 -16.719 12.883 2.027 -15.506 13.753 .712
3 16 -14.737 14.333 -.226 -15.506 13.753 .712 -14.942 14.19 1.778
3 16 -14.737 14.333 -.226 -15.892 13.265 -.192 -15.506 13.753 .712
3 16 -14.737 14.333 -.226 -15.114 13.964 -1.334 -15.892 13.265 -.192
3 16 -14.737 14.333 -.226 -14.942 14.19 1.778 -13.623 14.885 .281
3 16 -15.691 11.026 -.975 -16.406 11.921 -.019 -15.832 12.505 -.82
3 16 -15.691 11.026 -.975 -15.832 12.505 -.82 -15.367 11.42 -1.945
3 16 -15.367 11.42 -1.945 -15.832 12.505 -.82 -14.949 13.255 -2.102
3 16 -15.367 11.42 -1.945 -14.949 13.255 -2.102 -14.38 12.203 -2.581
3 16 -14.38 12.203 -2.581 -14.949 13.255 -2.102 -13.899 13.647 -2.395
3 16 -14.38 12.203 -2.581 -13.899 13.647 -2.395 -13.553 12.469 -2.851
3 16 -14.086 14.439 -1.698 -14.737 14.333 -.226 -13.623 14.885 .281
3 16 -14.086 14.439 -1.698 -15.114 13.964 -1.334 -14.737 14.333 -.226
3 16 -16.279 10.621 -.36 -16.406 11.921 -.019 -15.691 11.026 -.975
3 16 -16.279 10.621 -.36 -16.67 10.659 1.105 -16.406 11.921 -.019
3 16 -14.04 17.722 2.837 -12.5 17.504 2.516 -13.81 17.114 2.135
3 16 -14.04 17.722 2.837 -12.369 17.97 3.172 -12.5 17.504 2.516
3 16 -13.794 18.373 3.936 -12.369 17.97 3.172 -14.04 17.722 2.837
3 16 -13.794 18.373 3.936 -12.183 18.324 4.111 -12.369 17.97 3.172
3 16 -13.097 18.774 5.515 -12.183 18.324 4.111 -13.794 18.373 3.936
3 16 -13.097 18.774 5.515 -12.011 18.74 4.975 -12.183 18.324 4.111
4 16 -13.61 18.385 6.444 -13.097 18.774 5.515 -13.794 18.373 3.936 -14.592 17.783 5.088
3 16 -13.61 18.385 6.444 -14.592 17.783 5.088 -14.392 17.009 6.847
3 16 -13.61 18.385 6.444 -14.392 17.009 6.847 -13.539 17.247 7.521
3 16 -13.539 17.247 7.521 -14.392 17.009 6.847 -13.947 16.091 7.654
3 16 -13.539 17.247 7.521 -13.947 16.091 7.654 -13.28 16.463 8.519
3 16 -14.734 16.201 2.978 -14.04 17.722 2.837 -13.81 17.114 2.135
3 16 -14.734 16.201 2.978 -15.028 16.831 3.838 -14.04 17.722 2.837
4 16 -14.04 17.722 2.837 -15.028 16.831 3.838 -14.592 17.783 5.088 -13.794 18.373 3.936
3 16 -15.038 15.002 4.788 -15.028 16.831 3.838 -14.734 16.201 2.978
3 16 -15.038 15.002 4.788 -15.082 16.261 5.997 -15.028 16.831 3.838
3 16 -14.592 17.783 5.088 -15.082 16.261 5.997 -14.392 17.009 6.847
3 16 -14.592 17.783 5.088 -15.028 16.831 3.838 -15.082 16.261 5.997
3 16 -14.605 14.691 6.664 -15.082 16.261 5.997 -15.038 15.002 4.788
3 16 -14.605 14.691 6.664 -14.366 15.481 7.143 -15.082 16.261 5.997
3 16 -14.392 17.009 6.847 -14.366 15.481 7.143 -13.947 16.091 7.654
3 16 -14.392 17.009 6.847 -15.082 16.261 5.997 -14.366 15.481 7.143
3 16 -12.405 12.575 -2.992 -13.874 11.85 -5.077 -13.553 12.469 -2.851
3 16 -12.405 12.575 -2.992 -12.011 11.893 -4.975 -13.874 11.85 -5.077
4 16 -11.613 9.98 -5.57 -13.141 9.877 -5.691 -13.874 11.85 -5.077 -12.011 11.893 -4.975
3 16 -13.874 11.85 -5.077 -14.38 12.203 -2.581 -13.553 12.469 -2.851
3 16 -13.874 11.85 -5.077 -15.603 11.011 -4.326 -14.38 12.203 -2.581
3 16 -15.367 11.42 -1.945 -14.38 12.203 -2.581 -15.603 11.011 -4.326
3 16 -15.603 11.011 -4.326 -14.454 9.587 -5.378 -15.691 8.776 -3.863
3 16 -13.874 11.85 -5.077 -14.454 9.587 -5.378 -15.603 11.011 -4.326
3 16 -13.874 11.85 -5.077 -13.141 9.877 -5.691 -14.454 9.587 -5.378
3 16 -11.613 9.98 -5.57 -13.068 9.251 -6.723 -13.141 9.877 -5.691
3 16 -11.613 9.98 -5.57 -10.96 9.501 -6.547 -13.068 9.251 -6.723
3 16 -10.96 9.501 -6.547 -12.649 8.3 -7.262 -13.068 9.251 -6.723
3 16 -10.96 9.501 -6.547 -10.506 8.773 -7.226 -12.649 8.3 -7.262
3 16 -12.649 8.3 -7.262 -10.506 8.773 -7.226 -10.141 8.098 -7.773
3 16 -10.141 8.098 -7.773 -11.971 7.172 -7.338 -12.649 8.3 -7.262
3 16 -13.068 9.251 -6.723 -14.454 9.587 -5.378 -13.141 9.877 -5.691
3 16 -13.068 9.251 -6.723 -14.979 8.738 -6.53 -14.454 9.587 -5.378
3 16 -14.454 9.587 -5.378 -14.979 8.738 -6.53 -15.746 8.002 -4.944
3 16 -14.454 9.587 -5.378 -15.746 8.002 -4.944 -15.691 8.776 -3.863
3 16 -14.979 8.738 -6.53 -15.549 7.356 -5.457 -15.746 8.002 -4.944
3 16 -14.979 8.738 -6.53 -14.694 7.709 -7.133 -15.549 7.356 -5.457
3 16 -13.068 9.251 -6.723 -14.694 7.709 -7.133 -14.979 8.738 -6.53
3 16 -13.068 9.251 -6.723 -12.649 8.3 -7.262 -14.694 7.709 -7.133
3 16 -13.572 6.682 -7.196 -12.649 8.3 -7.262 -11.971 7.172 -7.338
3 16 -13.572 6.682 -7.196 -14.694 7.709 -7.133 -12.649 8.3 -7.262
3 16 -14.748 6.273 -5.529 -14.694 7.709 -7.133 -13.572 6.682 -7.196
3 16 -14.748 6.273 -5.529 -15.549 7.356 -5.457 -14.694 7.709 -7.133
3 16 -11.682 6.62 -7.553 -10.04 7.271 -7.924 -11.341 6.187 -8.002
3 16 -11.682 6.62 -7.553 -10.093 7.708 -7.844 -10.04 7.271 -7.924
3 16 -11.971 7.172 -7.338 -10.093 7.708 -7.844 -11.682 6.62 -7.553
3 16 -11.971 7.172 -7.338 -10.141 8.098 -7.773 -10.093 7.708 -7.844
3 16 -11.682 6.62 -7.553 -11.341 6.187 -8.002 -12.549 5.414 -8.294
3 16 -11.682 6.62 -7.553 -12.549 5.414 -8.294 -13.798 5.797 -7.966
3 16 -13.392 4.108 -8.102 -13.798 5.797 -7.966 -12.549 5.414 -8.294
3 16 -13.392 4.108 -8.102 -15.086 4.57 -7.726 -13.798 5.797 -7.966
3 16 -15.367 4.628 -4.924 -15.086 4.57 -7.726 -14.591 3.464 -7.015
3 16 -14.591 3.464 -7.015 -15.086 4.57 -7.726 -13.392 4.108 -8.102
3 16 -15.086 4.57 -7.726 -15.367 4.628 -4.924 -14.748 6.273 -5.529
3 16 -15.367 4.628 -4.924 -14.591 3.464 -7.015 -14.615 2.751 -5.308
3 16 -15.367 4.628 -4.924 -14.615 2.751 -5.308 -15.286 3.111 -3.564
3 16 -14.748 6.273 -5.529 -13.798 5.797 -7.966 -15.086 4.57 -7.726
3 16 -13.572 6.682 -7.196 -11.682 6.62 -7.553 -13.798 5.797 -7.966
3 16 -13.572 6.682 -7.196 -11.971 7.172 -7.338 -11.682 6.62 -7.553
3 16 -13.798 5.797 -7.966 -14.748 6.273 -5.529 -13.572 6.682 -7.196
3 16 -14.591 3.464 -7.015 -13.392 4.108 -8.102 -13.555 3.106 -7.289
3 16 -14.591 3.464 -7.015 -13.923 2.189 -6.187 -14.615 2.751 -5.308
3 16 -13.555 3.106 -7.289 -13.923 2.189 -6.187 -14.591 3.464 -7.015
3 16 -13.677 2.07 -6.728 -13.923 2.189 -6.187 -13.555 3.106 -7.289
3 16 1.748 4.85 -12.652 3.02 5.827 -13.572 1.97 4.781 -13.967
3 16 1.748 4.85 -12.652 2.886 6.082 -12.426 3.02 5.827 -13.572
3 16 1.97 4.781 -13.967 3.02 5.827 -13.572 2.943 5.751 -14.97
3 16 1.97 4.781 -13.967 2.943 5.751 -14.97 1.992 4.855 -15.426
3 16 1.992 4.855 -15.426 2.943 5.751 -14.97 3.48 5.641 -16.533
3 16 1.992 4.855 -15.426 3.48 5.641 -16.533 2.841 4.493 -17.026
3 16 4.089 4.204 -17.827 2.841 4.493 -17.026 3.48 5.641 -16.533
3 16 4.089 4.204 -17.827 3.48 5.641 -16.533 4.569 5.589 -17.509
3 16 4.569 5.589 -17.509 5.788 3.814 -18.091 4.089 4.204 -17.827
3 16 4.569 5.589 -17.509 6.002 5.349 -18.089 5.788 3.814 -18.091
3 16 6.002 5.349 -18.089 7.381 3.664 -17.923 5.788 3.814 -18.091
3 16 6.002 5.349 -18.089 7.596 5.455 -17.893 7.381 3.664 -17.923
3 16 7.596 5.455 -17.893 9.443 3.85 -17.009 7.381 3.664 -17.923
3 16 7.596 5.455 -17.893 9.126 5.816 -17.32 9.443 3.85 -17.009
3 16 9.126 5.816 -17.32 11.433 4.787 -15.673 9.443 3.85 -17.009
3 16 9.126 5.816 -17.32 11.557 7.182 -15.279 11.433 4.787 -15.673
3 16 11.557 7.182 -15.279 12.342 5.876 -14.857 11.433 4.787 -15.673
3 16 11.557 7.182 -15.279 12.43 7.559 -14.251 12.342 5.876 -14.857
4 16 4.165 6.665 -12.172 4.468 6.577 -13.003 3.02 5.827 -13.572 2.886 6.082 -12.426
3 16 4.468 6.577 -13.003 2.943 5.751 -14.97 3.02 5.827 -13.572
3 16 4.468 6.577 -13.003 4.952 6.33 -15.488 2.943 5.751 -14.97
3 16 4.952 6.33 -15.488 4.468 6.577 -13.003 5.3 6.875 -15.149
3 16 3.48 5.641 -16.533 2.943 5.751 -14.97 4.952 6.33 -15.488
3 16 3.48 5.641 -16.533 4.952 6.33 -15.488 4.569 5.589 -17.509
3 16 6.002 5.349 -18.089 4.569 5.589 -17.509 4.952 6.33 -15.488
3 16 6.002 5.349 -18.089 4.952 6.33 -15.488 7.212 6.583 -16.321
3 16 5.3 6.875 -15.149 7.212 6.583 -16.321 4.952 6.33 -15.488
3 16 7.212 6.583 -16.321 7.596 5.455 -17.893 6.002 5.349 -18.089
3 16 9.126 5.816 -17.32 7.596 5.455 -17.893 7.212 6.583 -16.321
3 16 9.261 7.696 -15.856 9.126 5.816 -17.32 7.212 6.583 -16.321
3 16 11.557 7.182 -15.279 9.126 5.816 -17.32 9.261 7.696 -15.856
3 16 11.557 7.182 -15.279 9.261 7.696 -15.856 10.895 8.553 -14.448
3 16 12.43 7.559 -14.251 11.557 7.182 -15.279 10.895 8.553 -14.448
3 16 12.43 7.559 -14.251 10.895 8.553 -14.448 12.201 9.463 -12.95
3 16 13.075 7.207 -13.338 12.43 7.559 -14.251 12.201 9.463 -12.95
3 16 12.726 5.555 -13.877 12.43 7.559 -14.251 13.075 7.207 -13.338
3 16 12.726 5.555 -13.877 12.342 5.876 -14.857 12.43 7.559 -14.251
3 16 13.075 7.207 -13.338 12.201 9.463 -12.95 12.764 8.876 -12.18
3 16 11.433 4.787 -15.673 12.342 5.876 -14.857 12.726 5.555 -13.877
3 16 11.433 4.787 -15.673 12.726 5.555 -13.877 10.719 3.324 -13.386
3 16 8.701 2.74 -15.789 11.433 4.787 -15.673 10.719 3.324 -13.386
3 16 8.701 2.74 -15.789 9.443 3.85 -17.009 11.433 4.787 -15.673
3 16 9.261 7.696 -15.856 7.212 6.583 -16.321 7.278 6.927 -16.107
3 16 7.055 2.695 -16.85 9.443 3.85 -17.009 8.701 2.74 -15.789
3 16 7.055 2.695 -16.85 7.381 3.664 -17.923 9.443 3.85 -17.009
3 16 5.788 3.814 -18.091 7.381 3.664 -17.923 7.055 2.695 -16.85
3 16 5.788 3.814 -18.091 7.055 2.695 -16.85 5.429 2.815 -17.343
3 16 4.089 4.204 -17.827 5.788 3.814 -18.091 5.429 2.815 -17.343
3 16 4.089 4.204 -17.827 5.429 2.815 -17.343 3.989 3.065 -17.235
3 16 2.841 4.493 -17.026 4.089 4.204 -17.827 3.989 3.065 -17.235
3 16 2.841 4.493 -17.026 3.989 3.065 -17.235 2.676 3.348 -16.573
3 16 1.992 4.855 -15.426 2.841 4.493 -17.026 2.676 3.348 -16.573
3 16 1.992 4.855 -15.426 2.676 3.348 -16.573 1.513 3.665 -15.463
3 16 1.125 3.79 -14.105 1.992 4.855 -15.426 1.513 3.665 -15.463
3 16 1.125 3.79 -14.105 1.97 4.781 -13.967 1.992 4.855 -15.426
3 16 .794 4 -12.842 1.97 4.781 -13.967 1.125 3.79 -14.105
3 16 .794 4 -12.842 1.748 4.85 -12.652 1.97 4.781 -13.967
3 16 5.3 6.875 -15.149 7.278 6.927 -16.107 7.212 6.583 -16.321
4 16 -.727 3.153 -14.588 0 3.528 -12.883 1.125 3.79 -14.105 .192 3.449 -14.635
3 16 0 3.528 -12.883 .794 4 -12.842 1.125 3.79 -14.105
3 16 1.513 3.665 -15.463 .192 3.449 -14.635 1.125 3.79 -14.105
3 16 1.513 3.665 -15.463 .866 2.95 -16.571 .192 3.449 -14.635
3 16 2.676 3.348 -16.573 .866 2.95 -16.571 1.513 3.665 -15.463
3 16 2.676 3.348 -16.573 1.61 2.424 -17.505 .866 2.95 -16.571
3 16 2.933 2.073 -18.085 1.61 2.424 -17.505 2.676 3.348 -16.573
3 16 2.933 2.073 -18.085 2.676 3.348 -16.573 3.989 3.065 -17.235
4 16 5.429 2.815 -17.343 4.864 1.523 -18.393 2.933 2.073 -18.085 3.989 3.065 -17.235
3 16 6.918 .889 -17.967 4.864 1.523 -18.393 5.429 2.815 -17.343
3 16 6.918 .889 -17.967 5.429 2.815 -17.343 7.055 2.695 -16.85
3 16 9.159 .711 -16.746 6.918 .889 -17.967 7.055 2.695 -16.85
3 16 9.159 .711 -16.746 7.055 2.695 -16.85 8.701 2.74 -15.789
3 16 10.381 1.018 -13.987 9.159 .711 -16.746 8.701 2.74 -15.789
3 16 10.381 1.018 -13.987 8.701 2.74 -15.789 10.719 3.324 -13.386
3 16 8.836 -1.167 -15.834 9.159 .711 -16.746 10.381 1.018 -13.987
3 16 8.836 -1.167 -15.834 10.381 1.018 -13.987 9.353 -1.356 -13.426
3 16 7.587 -2.456 -14.095 8.836 -1.167 -15.834 9.353 -1.356 -13.426
3 16 7.587 -2.456 -14.095 7.806 -1.964 -15.818 8.836 -1.167 -15.834
3 16 6.321 -1.724 -16.93 7.806 -1.964 -15.818 7.587 -2.456 -14.095
3 16 6.321 -1.724 -16.93 7.587 -2.456 -14.095 4.768 -2.636 -13.742
3 16 2.965 -2.101 -16.181 6.321 -1.724 -16.93 4.768 -2.636 -13.742
3 16 2.965 -2.101 -16.181 4.682 -1.327 -18.17 6.321 -1.724 -16.93
3 16 2.783 -.517 -18.702 4.682 -1.327 -18.17 2.965 -2.101 -16.181
3 16 2.783 -.517 -18.702 2.965 -2.101 -16.181 1.288 -1.347 -17.053
3 16 1.065 .354 -18.433 2.783 -.517 -18.702 1.288 -1.347 -17.053
3 16 1.065 .354 -18.433 1.288 -1.347 -17.053 -.426 -.498 -16.8
3 16 -.548 1.251 -17.6 1.065 .354 -18.433 -.426 -.498 -16.8
3 16 -.548 1.251 -17.6 -.426 -.498 -16.8 -2.055 .493 -16.119
3 16 -1.57 2.294 -16.046 -.548 1.251 -17.6 -2.055 .493 -16.119
3 16 -1.57 2.294 -16.046 -2.055 .493 -16.119 -3.081 1.5 -14.244
3 16 -3.081 1.5 -14.244 -1.722 2.779 -14.26 -1.57 2.294 -16.046
3 16 -3.081 1.5 -14.244 -3.232 2.047 -12.841 -1.722 2.779 -14.26
3 16 -3.232 2.047 -12.841 -1.716 3.152 -12.448 -1.722 2.779 -14.26
3 16 -3.232 2.047 -12.841 -3.292 2.565 -12.033 -1.716 3.152 -12.448
3 16 -1.722 2.779 -14.26 -.855 3.366 -12.672 -.727 3.153 -14.588
3 16 -1.722 2.779 -14.26 -1.716 3.152 -12.448 -.855 3.366 -12.672
3 16 -.727 3.153 -14.588 -.855 3.366 -12.672 0 3.528 -12.883
3 16 -.727 3.153 -14.588 -1.57 2.294 -16.046 -1.722 2.779 -14.26
3 16 -.727 3.153 -14.588 -.347 2.676 -16.579 -1.57 2.294 -16.046
3 16 .192 3.449 -14.635 -.347 2.676 -16.579 -.727 3.153 -14.588
3 16 -.548 1.251 -17.6 -1.57 2.294 -16.046 -.347 2.676 -16.579
3 16 -.548 1.251 -17.6 -.347 2.676 -16.579 .52 1.914 -17.728
3 16 1.065 .354 -18.433 -.548 1.251 -17.6 .52 1.914 -17.728
3 16 1.065 .354 -18.433 .52 1.914 -17.728 2.185 1.494 -18.354
3 16 2.185 1.494 -18.354 2.783 -.517 -18.702 1.065 .354 -18.433
3 16 2.185 1.494 -18.354 3.997 .597 -18.689 2.783 -.517 -18.702
3 16 3.997 .597 -18.689 4.682 -1.327 -18.17 2.783 -.517 -18.702
3 16 3.997 .597 -18.689 5.877 -.142 -18.061 4.682 -1.327 -18.17
3 16 .192 3.449 -14.635 .866 2.95 -16.571 -.347 2.676 -16.579
3 16 .52 1.914 -17.728 -.347 2.676 -16.579 .866 2.95 -16.571
3 16 .52 1.914 -17.728 .866 2.95 -16.571 1.61 2.424 -17.505
3 16 2.185 1.494 -18.354 .52 1.914 -17.728 1.61 2.424 -17.505
3 16 2.185 1.494 -18.354 1.61 2.424 -17.505 2.933 2.073 -18.085
3 16 2.933 2.073 -18.085 3.997 .597 -18.689 2.185 1.494 -18.354
3 16 2.933 2.073 -18.085 4.864 1.523 -18.393 3.997 .597 -18.689
3 16 4.864 1.523 -18.393 5.877 -.142 -18.061 3.997 .597 -18.689
3 16 5.877 -.142 -18.061 6.321 -1.724 -16.93 4.682 -1.327 -18.17
3 16 5.877 -.142 -18.061 7.505 -.708 -16.853 6.321 -1.724 -16.93
3 16 7.505 -.708 -16.853 7.806 -1.964 -15.818 6.321 -1.724 -16.93
3 16 7.505 -.708 -16.853 8.836 -1.167 -15.834 7.806 -1.964 -15.818
3 16 4.864 1.523 -18.393 6.918 .889 -17.967 5.877 -.142 -18.061
3 16 6.918 .889 -17.967 7.505 -.708 -16.853 5.877 -.142 -18.061
3 16 6.918 .889 -17.967 9.159 .711 -16.746 7.505 -.708 -16.853
3 16 7.505 -.708 -16.853 9.159 .711 -16.746 8.836 -1.167 -15.834
3 16 -9.66 6.639 -8.493 -9.908 5.122 -9.847 -11.031 5.862 -8.929
3 16 -9.66 6.639 -8.493 -9.192 6.207 -9.192 -9.908 5.122 -9.847
3 16 -9.192 6.207 -9.192 -8.154 4.551 -9.886 -9.372 3.891 -10.586
3 16 -9.372 3.891 -10.586 -9.908 5.122 -9.847 -9.192 6.207 -9.192
3 16 -11.341 6.187 -8.002 -9.66 6.639 -8.493 -11.031 5.862 -8.929
3 16 -11.341 6.187 -8.002 -10.04 7.271 -7.924 -9.66 6.639 -8.493
3 16 -11.375 4.271 -10.093 -11.031 5.862 -8.929 -9.908 5.122 -9.847
3 16 -9.372 3.891 -10.586 -11.375 4.271 -10.093 -9.908 5.122 -9.847
3 16 -11.375 4.271 -10.093 -12.284 5.024 -9.171 -11.031 5.862 -8.929
3 16 -9.372 3.891 -10.586 -10.29 3.132 -10.704 -11.375 4.271 -10.093
3 16 -12.917 3.978 -9.215 -12.284 5.024 -9.171 -11.375 4.271 -10.093
3 16 -12.304 2.966 -9.757 -12.917 3.978 -9.215 -11.375 4.271 -10.093
3 16 -12.304 2.966 -9.757 -13.056 2.889 -8.912 -12.917 3.978 -9.215
3 16 -12.304 2.966 -9.757 -11.375 4.271 -10.093 -11.09 2.975 -10.601
3 16 -11.09 2.975 -10.601 -11.375 4.271 -10.093 -10.29 3.132 -10.704
3 16 -12.549 5.414 -8.294 -12.284 5.024 -9.171 -12.917 3.978 -9.215
3 16 -12.549 5.414 -8.294 -11.031 5.862 -8.929 -12.284 5.024 -9.171
3 16 -12.549 5.414 -8.294 -11.341 6.187 -8.002 -11.031 5.862 -8.929
3 16 -12.549 5.414 -8.294 -12.917 3.978 -9.215 -13.392 4.108 -8.102
3 16 -13.392 4.108 -8.102 -12.917 3.978 -9.215 -13.056 2.889 -8.912
3 16 -13.392 4.108 -8.102 -13.056 2.889 -8.912 -13.555 3.106 -7.289
3 16 -6.817 3.633 -10.672 -6.708 3.107 -12.392 -7.668 2.858 -11.746
3 16 -6.817 3.633 -10.672 -6.125 3.784 -11.179 -6.708 3.107 -12.392
3 16 -6.708 3.107 -12.392 -6.125 3.784 -11.179 -4.941 3.637 -11.927
3 16 -6.708 3.107 -12.392 -4.941 3.637 -11.927 -5.601 2.935 -12.974
3 16 -7.813 3.623 -10.003 -6.817 3.633 -10.672 -7.668 2.858 -11.746
3 16 -7.813 3.623 -10.003 -7.668 2.858 -11.746 -8.814 2.673 -11.016
3 16 -6.96 2.801 -12.953 -7.668 2.858 -11.746 -6.708 3.107 -12.392
4 16 -5.778 2.636 -13.537 -6.96 2.801 -12.953 -6.708 3.107 -12.392 -5.601 2.935 -12.974
3 16 -6.96 2.801 -12.953 -8.04 2.503 -12.16 -7.668 2.858 -11.746
3 16 -8.814 2.673 -11.016 -7.668 2.858 -11.746 -8.04 2.503 -12.16
3 16 -8.063 1.186 -12.979 -8.04 2.503 -12.16 -6.96 2.801 -12.953
3 16 -8.063 1.186 -12.979 -6.96 2.801 -12.953 -6.984 1.535 -13.953
3 16 -6.984 1.535 -13.953 -6.96 2.801 -12.953 -5.778 2.636 -13.537
3 16 -6.984 1.535 -13.953 -5.778 2.636 -13.537 -5.833 1.752 -14.679
3 16 -7.394 -.234 -13.492 -8.063 1.186 -12.979 -6.984 1.535 -13.953
3 16 -7.394 -.234 -13.492 -6.984 1.535 -13.953 -6.41 .25 -15.102
3 16 -6.41 .25 -15.102 -6.984 1.535 -13.953 -5.833 1.752 -14.679
3 16 -6.883 -1.997 -13.515 -7.394 -.234 -13.492 -6.41 .25 -15.102
3 16 -6.883 -1.997 -13.515 -6.41 .25 -15.102 -5.239 -1.243 -16.114
3 16 -5.058 .793 -15.35 -5.239 -1.243 -16.114 -6.41 .25 -15.102
3 16 -6.41 .25 -15.102 -5.833 1.752 -14.679 -5.058 .793 -15.35
3 16 -5.058 .793 -15.35 -3.824 -.753 -16.837 -5.239 -1.243 -16.114
4 16 -6.599 -2.92 -13.105 -6.883 -1.997 -13.515 -5.239 -1.243 -16.114 -4.293 -3.263 -15.614
3 16 -5.239 -1.243 -16.114 -3.428 -2.491 -16.775 -4.293 -3.263 -15.614
3 16 -3.428 -2.491 -16.775 -5.239 -1.243 -16.114 -3.824 -.753 -16.837
3 16 -3.428 -2.491 -16.775 -2.032 -4.056 -16.07 -4.293 -3.263 -15.614
3 16 -3.428 -2.491 -16.775 -1.632 -3.191 -16.888 -2.032 -4.056 -16.07
3 16 -1.989 -1.634 -17.263 -1.632 -3.191 -16.888 -3.428 -2.491 -16.775
3 16 -3.428 -2.491 -16.775 -3.824 -.753 -16.837 -1.989 -1.634 -17.263
3 16 -1.989 -1.634 -17.263 -.691 -2.227 -17.416 -1.632 -3.191 -16.888
3 16 -2.032 -4.056 -16.07 -4.236 -4.318 -14.601 -4.293 -3.263 -15.614
3 16 -2.032 -4.056 -16.07 -1.839 -4.708 -15.18 -4.236 -4.318 -14.601
3 16 .445 -3.542 -16.778 -1.632 -3.191 -16.888 -.691 -2.227 -17.416
3 16 .445 -3.542 -16.778 -.691 -2.227 -17.416 1.786 -2.808 -16.888
3 16 1.786 -2.808 -16.888 .247 -4.161 -16.205 .445 -3.542 -16.778
4 16 -2.032 -4.056 -16.07 -1.632 -3.191 -16.888 .445 -3.542 -16.778 .247 -4.161 -16.205
3 16 1.786 -2.808 -16.888 3.131 -3.623 -15.107 .247 -4.161 -16.205
