3 16 2.815 1.623 19.396 3.664 1.347 19.077 3.633 2.512 19.274
3 16 2.815 1.623 19.396 3.633 2.512 19.274 2.156 3.361 19.657
3 16 5.849 -.71 16.067 6.118 -.355 15.203 6.013 .966 15.465
3 16 5.849 -.71 16.067 5.495 -1.883 15.391 6.118 -.355 15.203
3 16 5.665 -1.792 14.399 6.118 -.355 15.203 5.495 -1.883 15.391
3 16 5.665 -1.792 14.399 5.495 -1.883 15.391 5.159 -2.232 14.973
3 16 2.815 1.623 19.396 2.606 .226 18.731 3.664 1.347 19.077
3 16 2.606 .226 18.731 4.576 .823 18.453 3.664 1.347 19.077
3 16 2.606 .226 18.731 2.718 -.734 17.997 4.576 .823 18.453
3 16 3.599 -1.505 17.13 4.576 .823 18.453 2.718 -.734 17.997
3 16 3.599 -1.505 17.13 5.494 -.059 17.261 4.576 .823 18.453
3 16 4.441 -1.937 16.232 5.849 -.71 16.067 5.494 -.059 17.261
3 16 5.494 -.059 17.261 3.599 -1.505 17.13 4.441 -1.937 16.232
3 16 5.495 -1.883 15.391 5.849 -.71 16.067 4.441 -1.937 16.232
3 16 .505 1.863 18.928 1.781 1.465 19.017 1.409 2.309 19.138
3 16 .505 1.863 18.928 .83 .435 18.957 1.781 1.465 19.017
3 16 .83 .435 18.957 .505 1.863 18.928 -.87 1.455 18.349
3 16 .83 .435 18.957 -.87 1.455 18.349 -.667 .072 18.451
3 16 -1.806 1.178 17.541 -.667 .072 18.451 -.87 1.455 18.349
3 16 -1.806 1.178 17.541 -1.744 -.174 17.765 -.667 .072 18.451
3 16 .83 .435 18.957 1.764 -.019 18.344 1.781 1.465 19.017
3 16 .83 .435 18.957 .964 -.431 18.431 1.764 -.019 18.344
3 16 .964 -.431 18.431 1.746 -1.308 16.44 1.764 -.019 18.344
3 16 .964 -.431 18.431 .35 -1.874 16.954 1.746 -1.308 16.44
3 16 .35 -1.874 16.954 .376 -2.757 15.741 1.523 -2.637 15.567
3 16 1.523 -2.637 15.567 1.746 -1.308 16.44 .35 -1.874 16.954
3 16 -1.303 -2.124 16.331 .376 -2.757 15.741 .35 -1.874 16.954
3 16 -1.303 -2.124 16.331 -1.433 -2.715 15.059 .376 -2.757 15.741
3 16 -1.433 -2.715 15.059 -1.303 -2.124 16.331 -2.45 -1.789 15.314
3 16 -1.433 -2.715 15.059 -2.45 -1.789 15.314 -2.723 -2.554 13.191
3 16 -1.806 1.178 17.541 -2.326 -.452 16.985 -1.744 -.174 17.765
3 16 -1.806 1.178 17.541 -2.705 1.176 15.729 -2.326 -.452 16.985
3 16 -3.085 -.498 15.148 -2.516 -1.085 16.213 -2.326 -.452 16.985
3 16 -2.326 -.452 16.985 -2.705 1.176 15.729 -3.085 -.498 15.148
3 16 -3.085 -.498 15.148 -2.45 -1.789 15.314 -2.516 -1.085 16.213
3 16 -3.085 -.498 15.148 -3.056 -1.603 14.293 -2.45 -1.789 15.314
3 16 -2.723 -2.554 13.191 -2.45 -1.789 15.314 -3.056 -1.603 14.293
3 16 -1.303 -2.124 16.331 -2.516 -1.085 16.213 -2.45 -1.789 15.314
3 16 -1.303 -2.124 16.331 -2.326 -.452 16.985 -2.516 -1.085 16.213
3 16 -1.744 -.174 17.765 -2.326 -.452 16.985 -1.303 -2.124 16.331
3 16 -1.744 -.174 17.765 -1.303 -2.124 16.331 .35 -1.874 16.954
3 16 -.667 .072 18.451 -1.744 -.174 17.765 .35 -1.874 16.954
3 16 -.667 .072 18.451 .35 -1.874 16.954 .964 -.431 18.431
3 16 .83 .435 18.957 -.667 .072 18.451 .964 -.431 18.431
3 16 -1.96 -4.339 13.64 -1.433 -2.715 15.059 -2.723 -2.554 13.191
3 16 -1.96 -4.339 13.64 -.984 -4.254 14.598 -1.433 -2.715 15.059
3 16 .376 -2.757 15.741 -1.433 -2.715 15.059 -.984 -4.254 14.598
3 16 .376 -2.757 15.741 -.984 -4.254 14.598 .572 -4.081 15.01
3 16 -2.97 -3.904 11.974 -1.96 -4.339 13.64 -2.723 -2.554 13.191
3 16 -2.97 -3.904 11.974 -2.162 -4.813 12.829 -1.96 -4.339 13.64
3 16 -2.97 -3.904 11.974 -1.755 -5.925 11.446 -2.162 -4.813 12.829
3 16 -2.97 -3.904 11.974 -2.245 -6.172 9.057 -1.755 -5.925 11.446
3 16 -.889 -6.613 11.075 -1.755 -5.925 11.446 -2.245 -6.172 9.057
3 16 -.889 -6.613 11.075 -.887 -6.226 12.458 -1.755 -5.925 11.446
3 16 -.887 -6.226 12.458 -.889 -6.613 11.075 .601 -6.39 12.261
3 16 -.887 -6.226 12.458 .601 -6.39 12.261 .335 -6.041 13.261
3 16 1.812 -5.768 12.464 .335 -6.041 13.261 .601 -6.39 12.261
3 16 1.812 -5.768 12.464 .948 -5.423 13.772 .335 -6.041 13.261
3 16 .572 -4.081 15.01 1.711 -3.713 14.7 1.523 -2.637 15.567
3 16 .376 -2.757 15.741 .572 -4.081 15.01 1.523 -2.637 15.567
3 16 .948 -5.423 13.772 1.711 -3.713 14.7 .572 -4.081 15.01
3 16 .948 -5.423 13.772 1.812 -5.768 12.464 1.711 -3.713 14.7
3 16 .335 -6.041 13.261 .948 -5.423 13.772 .572 -4.081 15.01
3 16 .572 -4.081 15.01 -.984 -4.254 14.598 .335 -6.041 13.261
3 16 -.984 -4.254 14.598 -1.96 -4.339 13.64 -.887 -6.226 12.458
3 16 -.887 -6.226 12.458 .335 -6.041 13.261 -.984 -4.254 14.598
3 16 -.887 -6.226 12.458 -1.96 -4.339 13.64 -2.162 -4.813 12.829
3 16 -.887 -6.226 12.458 -2.162 -4.813 12.829 -1.755 -5.925 11.446
3 16 .912 -7.507 11.392 .601 -6.39 12.261 .26 -7.471 11.381
3 16 .912 -7.507 11.392 1.812 -5.768 12.464 .601 -6.39 12.261
3 16 -.889 -6.613 11.075 .26 -7.471 11.381 .601 -6.39 12.261
3 16 -.889 -6.613 11.075 -.747 -7.616 10.506 .26 -7.471 11.381
3 16 -.747 -7.616 10.506 -.889 -6.613 11.075 -2.245 -6.172 9.057
3 16 -2.245 -6.172 9.057 -1.228 -7.883 9.218 -.747 -7.616 10.506
3 16 1.615 -7.668 10.862 1.812 -5.768 12.464 .912 -7.507 11.392
3 16 1.615 -7.668 10.862 .912 -7.507 11.392 .93 -8.12 10.631
3 16 1.624 -8.209 9.496 1.615 -7.668 10.862 .93 -8.12 10.631
3 16 1.624 -8.209 9.496 .93 -8.12 10.631 .85 -8.543 9.579
3 16 1.5 -8.555 8.053 1.624 -8.209 9.496 .85 -8.543 9.579
3 16 1.5 -8.555 8.053 .85 -8.543 9.579 .361 -9.005 8.368
3 16 .361 -9.005 8.368 .41 -9.227 6.975 1.5 -8.555 8.053
3 16 .361 -9.005 8.368 -.33 -9.182 7.582 .41 -9.227 6.975
3 16 .41 -9.227 6.975 -.33 -9.182 7.582 -1.023 -8.873 6.575
3 16 .41 -9.227 6.975 -1.023 -8.873 6.575 -.238 -8.889 5.871
3 16 -.238 -8.889 5.871 -1.023 -8.873 6.575 -1.713 -8.251 5.806
3 16 -.238 -8.889 5.871 -1.713 -8.251 5.806 -.854 -8.225 4.561
3 16 -1.228 -7.883 9.218 -2.245 -6.172 9.057 -2.119 -7.21 7.906
3 16 -1.228 -7.883 9.218 -2.119 -7.21 7.906 -1.442 -8.044 8.407
3 16 -1.442 -8.044 8.407 -2.119 -7.21 7.906 -2.117 -7.899 6.954
3 16 -2.117 -7.899 6.954 -1.525 -8.298 7.588 -1.442 -8.044 8.407
3 16 -1.023 -8.873 6.575 -2.117 -7.899 6.954 -1.713 -8.251 5.806
3 16 -1.023 -8.873 6.575 -1.525 -8.298 7.588 -2.117 -7.899 6.954
3 16 -1.023 -8.873 6.575 -.33 -9.182 7.582 -1.525 -8.298 7.588
3 16 -.33 -9.182 7.582 -1.442 -8.044 8.407 -1.525 -8.298 7.588
3 16 -.33 -9.182 7.582 .361 -9.005 8.368 -1.442 -8.044 8.407
3 16 -1.228 -7.883 9.218 -1.442 -8.044 8.407 .361 -9.005 8.368
3 16 -1.228 -7.883 9.218 .361 -9.005 8.368 .85 -8.543 9.579
3 16 -.747 -7.616 10.506 -1.228 -7.883 9.218 .85 -8.543 9.579
3 16 -.747 -7.616 10.506 .85 -8.543 9.579 .93 -8.12 10.631
3 16 .93 -8.12 10.631 .26 -7.471 11.381 -.747 -7.616 10.506
3 16 .93 -8.12 10.631 .912 -7.507 11.392 .26 -7.471 11.381
3 16 -3.243 -8.072 6.673 -5.025 -6.988 6.422 -4.224 -8.307 5.146
3 16 -3.243 -8.072 6.673 -3.665 -6.931 7.882 -5.025 -6.988 6.422
3 16 -2.119 -7.21 7.906 -3.665 -6.931 7.882 -3.243 -8.072 6.673
3 16 -3.665 -6.931 7.882 -2.119 -7.21 7.906 -2.245 -6.172 9.057
3 16 -4.224 -8.307 5.146 -5.025 -6.988 6.422 -5.7 -6.627 5.825
3 16 -5.7 -6.627 5.825 -5.229 -7.577 4.243 -4.224 -8.307 5.146
3 16 -5.229 -7.577 4.243 -3.577 -8.664 3.546 -4.224 -8.307 5.146
3 16 -5.229 -7.577 4.243 -4.146 -8.048 2.104 -3.577 -8.664 3.546
3 16 -3.243 -8.072 6.673 -2.117 -7.899 6.954 -2.119 -7.21 7.906
3 16 -3.243 -8.072 6.673 -1.713 -8.251 5.806 -2.117 -7.899 6.954
3 16 -3.243 -8.072 6.673 -2.724 -8.591 4.707 -1.713 -8.251 5.806
3 16 -4.224 -8.307 5.146 -2.724 -8.591 4.707 -3.243 -8.072 6.673
3 16 -4.224 -8.307 5.146 -3.577 -8.664 3.546 -2.724 -8.591 4.707
3 16 -2.078 -8.381 3.713 -2.724 -8.591 4.707 -3.577 -8.664 3.546
3 16 -2.078 -8.381 3.713 -3.577 -8.664 3.546 -3.124 -8.386 2.736
3 16 -3.577 -8.664 3.546 -4.146 -8.048 2.104 -3.124 -8.386 2.736
3 16 -.854 -8.225 4.561 -1.713 -8.251 5.806 -2.724 -8.591 4.707
3 16 -2.724 -8.591 4.707 -2.078 -8.381 3.713 -.854 -8.225 4.561
3 16 .144 -9.201 1.828 .494 -9.521 2.893 -.732 -8.922 3.033
3 16 .144 -9.201 1.828 1.476 -9.381 2.138 .494 -9.521 2.893
3 16 2.271 -9.574 3.472 .494 -9.521 2.893 1.476 -9.381 2.138
3 16 2.271 -9.574 3.472 .905 -9.909 4.52 .494 -9.521 2.893
3 16 2.687 -9.408 4.726 .905 -9.909 4.52 2.271 -9.574 3.472
3 16 2.687 -9.408 4.726 1.76 -9.673 6.508 .905 -9.909 4.52
3 16 3.245 -9.02 5.499 1.76 -9.673 6.508 2.687 -9.408 4.726
3 16 3.245 -9.02 5.499 2.658 -9.113 6.809 1.76 -9.673 6.508
3 16 .905 -9.909 4.52 1.76 -9.673 6.508 .41 -9.227 6.975
3 16 .41 -9.227 6.975 -.238 -8.889 5.871 .905 -9.909 4.52
3 16 1.5 -8.555 8.053 1.76 -9.673 6.508 2.658 -9.113 6.809
3 16 1.5 -8.555 8.053 .41 -9.227 6.975 1.76 -9.673 6.508
3 16 -.732 -8.922 3.033 .494 -9.521 2.893 .905 -9.909 4.52
3 16 .905 -9.909 4.52 -.854 -8.225 4.561 -.732 -8.922 3.033
3 16 .905 -9.909 4.52 -.238 -8.889 5.871 -.854 -8.225 4.561
3 16 5.477 -7.373 5.023 6.572 -7.136 5.782 5.412 -7.408 6.345
3 16 5.477 -7.373 5.023 7.285 -6.737 4.493 6.572 -7.136 5.782
3 16 5.412 -7.408 6.345 6.572 -7.136 5.782 6.592 -6.64 6.893
3 16 5.412 -7.408 6.345 6.592 -6.64 6.893 5.39 -6.998 7.57
3 16 6.753 -5.882 7.674 5.39 -6.998 7.57 6.592 -6.64 6.893
3 16 6.753 -5.882 7.674 5.277 -6.353 8.801 5.39 -6.998 7.57
3 16 6.592 -6.64 6.893 7.406 -5.497 6.676 6.753 -5.882 7.674
3 16 6.592 -6.64 6.893 7.383 -6.131 5.72 7.406 -5.497 6.676
3 16 6.572 -7.136 5.782 7.383 -6.131 5.72 6.592 -6.64 6.893
3 16 6.572 -7.136 5.782 7.285 -6.737 4.493 7.383 -6.131 5.72
3 16 3.075 -7.635 11.227 2.572 -8.444 9.776 4.112 -7.913 10.003
3 16 3.075 -7.635 11.227 2.305 -7.771 11.036 2.572 -8.444 9.776
3 16 4.112 -7.913 10.003 2.572 -8.444 9.776 3.319 -8.976 7.822
3 16 4.112 -7.913 10.003 3.319 -8.976 7.822 4.76 -8.121 8.093
3 16 2.305 -7.771 11.036 3.075 -7.635 11.227 2.315 -7.073 11.88
3 16 3.319 -8.976 7.822 4.785 -8.352 6.568 4.76 -8.121 8.093
3 16 3.319 -8.976 7.822 3.934 -8.875 5.897 4.785 -8.352 6.568
3 16 4.637 -8.46 5.332 4.785 -8.352 6.568 3.934 -8.875 5.897
3 16 2.156 3.361 19.657 .549 2.96 19.998 1.409 2.309 19.138
3 16 2.156 3.361 19.657 1.454 4.085 20.649 .549 2.96 19.998
3 16 2.156 3.361 19.657 2.361 4.786 20.317 1.454 4.085 20.649
3 16 1.399 5.473 20.932 1.454 4.085 20.649 2.361 4.786 20.317
3 16 1.399 5.473 20.932 2.361 4.786 20.317 1.968 7.137 20.467
3 16 .505 1.863 18.928 1.409 2.309 19.138 .549 2.96 19.998
3 16 .505 1.863 18.928 .549 2.96 19.998 -.44 2.546 19.604
3 16 -.44 2.546 19.604 -.87 1.455 18.349 .505 1.863 18.928
3 16 -.44 2.546 19.604 -1.599 2.198 18.823 -.87 1.455 18.349
3 16 -1.599 2.198 18.823 -1.806 1.178 17.541 -.87 1.455 18.349
3 16 -1.599 2.198 18.823 -2.321 2.06 17.724 -1.806 1.178 17.541
3 16 -1.806 1.178 17.541 -2.321 2.06 17.724 -2.705 1.176 15.729
3 16 .374 6.054 20.701 1.399 5.473 20.932 1.968 7.137 20.467
3 16 .374 6.054 20.701 .112 5.094 20.816 1.399 5.473 20.932
3 16 -1.515 5.694 19.545 .112 5.094 20.816 .374 6.054 20.701
3 16 -1.515 5.694 19.545 -1.362 4.629 19.955 .112 5.094 20.816
3 16 -1.515 5.694 19.545 -1.954 4.035 19.07 -1.362 4.629 19.955
3 16 -1.515 5.694 19.545 -2.294 5.258 18.013 -1.954 4.035 19.07
3 16 -2.252 3.13 18.429 -2.294 5.258 18.013 -2.942 3.871 17.434
3 16 -1.954 4.035 19.07 -2.294 5.258 18.013 -2.252 3.13 18.429
3 16 -2.321 2.06 17.724 -2.252 3.13 18.429 -3.176 2.398 16.732
3 16 -2.252 3.13 18.429 -2.942 3.871 17.434 -3.176 2.398 16.732
3 16 -2.321 2.06 17.724 -3.176 2.398 16.732 -2.705 1.176 15.729
3 16 -1.362 4.629 19.955 .549 2.96 19.998 .112 5.094 20.816
3 16 -1.362 4.629 19.955 -.44 2.546 19.604 .549 2.96 19.998
3 16 -1.954 4.035 19.07 -.44 2.546 19.604 -1.362 4.629 19.955
3 16 -1.954 4.035 19.07 -1.599 2.198 18.823 -.44 2.546 19.604
3 16 1.454 4.085 20.649 .112 5.094 20.816 .549 2.96 19.998
3 16 1.454 4.085 20.649 1.399 5.473 20.932 .112 5.094 20.816
3 16 -1.599 2.198 18.823 -1.954 4.035 19.07 -2.252 3.13 18.429
3 16 -1.599 2.198 18.823 -2.252 3.13 18.429 -2.321 2.06 17.724
3 16 1.968 7.137 20.467 1.58 8.313 21.77 .996 7.239 21.282
3 16 1.968 7.137 20.467 2.394 8.459 20.774 1.58 8.313 21.77
3 16 .374 6.054 20.701 1.968 7.137 20.467 .996 7.239 21.282
3 16 .374 6.054 20.701 .996 7.239 21.282 -.222 6.679 21.101
3 16 -.222 6.679 21.101 -1.515 5.694 19.545 .374 6.054 20.701
3 16 -.222 6.679 21.101 -2.129 6.557 20.046 -1.515 5.694 19.545
3 16 -2.129 6.557 20.046 -2.735 6.46 18.131 -2.294 5.258 18.013
3 16 -2.294 5.258 18.013 -1.515 5.694 19.545 -2.129 6.557 20.046
3 16 2.217 9.982 21.957 1.539 9.303 22.279 1.58 8.313 21.77
3 16 1.58 8.313 21.77 2.394 8.459 20.774 2.217 9.982 21.957
3 16 1.341 10.114 22.495 1.539 9.303 22.279 2.217 9.982 21.957
3 16 1.341 10.114 22.495 2.217 9.982 21.957 1.718 11.783 21.965
3 16 -2.129 6.557 20.046 -3.108 7.769 19.122 -2.735 6.46 18.131
3 16 -2.129 6.557 20.046 -2.27 7.452 20.403 -3.108 7.769 19.122
3 16 -3.108 7.769 19.122 -2.27 7.452 20.403 -1.932 8.313 21.101
3 16 -1.932 8.313 21.101 -2.528 9.181 19.845 -3.108 7.769 19.122
3 16 -1.355 9.894 21.697 -2.528 9.181 19.845 -1.932 8.313 21.101
3 16 -1.355 9.894 21.697 -1.932 8.313 21.101 -1.136 9.097 21.969
3 16 -1.136 9.097 21.969 .184 9.73 22.485 .06 10.73 22.324
3 16 .06 10.73 22.324 -1.355 9.894 21.697 -1.136 9.097 21.969
3 16 .06 10.73 22.324 .184 9.73 22.485 1.341 10.114 22.495
3 16 .06 10.73 22.324 1.341 10.114 22.495 1.718 11.783 21.965
3 16 -2.935 11.401 21.406 -3.339 13.296 20.39 -3.538 11.838 19.693
3 16 -2.935 11.401 21.406 -2.963 12.592 21.815 -3.339 13.296 20.39
3 16 -2.963 12.592 21.815 -2.886 13.96 21.992 -3.339 13.296 20.39
3 16 -2.963 12.592 21.815 -2.557 13.083 22.503 -2.886 13.96 21.992
3 16 -2.557 13.083 22.503 -2.042 14.635 22.9 -2.886 13.96 21.992
3 16 -2.557 13.083 22.503 -1.58 13.735 23.24 -2.042 14.635 22.9
3 16 -.354 14.674 23.663 -2.042 14.635 22.9 -1.58 13.735 23.24
3 16 -.354 14.674 23.663 -.552 15.571 23.46 -2.042 14.635 22.9
3 16 -.552 15.571 23.46 -.354 14.674 23.663 .463 15.07 23.697
3 16 -.552 15.571 23.46 .463 15.07 23.697 .887 16.858 23.241
3 16 -2.935 11.401 21.406 -3.538 11.838 19.693 -3.318 10.861 19.922
3 16 -2.935 11.401 21.406 -3.318 10.861 19.922 -2.566 10.586 21.465
3 16 -2.528 9.181 19.845 -2.566 10.586 21.465 -3.318 10.861 19.922
3 16 -1.355 9.894 21.697 -2.566 10.586 21.465 -2.528 9.181 19.845
3 16 -1.355 9.894 21.697 -1.669 10.844 22.243 -2.566 10.586 21.465
3 16 -1.669 10.844 22.243 -1.355 9.894 21.697 .06 10.73 22.324
3 16 -1.669 10.844 22.243 .06 10.73 22.324 -.56 11.317 22.671
3 16 .06 10.73 22.324 .419 12.165 22.956 -.56 11.317 22.671
3 16 .06 10.73 22.324 1.718 11.783 21.965 .419 12.165 22.956
3 16 1.718 11.783 21.965 1.78 13.216 22.269 .895 13.387 23.267
3 16 .895 13.387 23.267 .419 12.165 22.956 1.718 11.783 21.965
3 16 1.78 13.216 22.269 1.508 14.974 23.22 .782 14.376 23.652
3 16 .782 14.376 23.652 .895 13.387 23.267 1.78 13.216 22.269
3 16 .463 15.07 23.697 .782 14.376 23.652 1.508 14.974 23.22
3 16 .463 15.07 23.697 1.508 14.974 23.22 .887 16.858 23.241
3 16 -1.669 10.844 22.243 -.56 11.317 22.671 -1.58 13.735 23.24
3 16 -2.557 13.083 22.503 -2.963 12.592 21.815 -1.669 10.844 22.243
3 16 -1.58 13.735 23.24 -2.557 13.083 22.503 -1.669 10.844 22.243
3 16 -1.58 13.735 23.24 -.56 11.317 22.671 .419 12.165 22.956
3 16 .419 12.165 22.956 .895 13.387 23.267 -.354 14.674 23.663
3 16 -.354 14.674 23.663 -1.58 13.735 23.24 .419 12.165 22.956
3 16 -1.669 10.844 22.243 -2.963 12.592 21.815 -2.935 11.401 21.406
3 16 -1.669 10.844 22.243 -2.935 11.401 21.406 -2.566 10.586 21.465
3 16 -.354 14.674 23.663 .895 13.387 23.267 .782 14.376 23.652
3 16 -.354 14.674 23.663 .782 14.376 23.652 .463 15.07 23.697
3 16 -1.136 9.097 21.969 -.222 6.679 21.101 .996 7.239 21.282
3 16 -1.136 9.097 21.969 -1.932 8.313 21.101 -.222 6.679 21.101
3 16 1.58 8.313 21.77 .184 9.73 22.485 -1.136 9.097 21.969
3 16 -1.136 9.097 21.969 .996 7.239 21.282 1.58 8.313 21.77
3 16 -2.27 7.452 20.403 -.222 6.679 21.101 -1.932 8.313 21.101
3 16 -2.129 6.557 20.046 -.222 6.679 21.101 -2.27 7.452 20.403
3 16 .184 9.73 22.485 1.58 8.313 21.77 1.539 9.303 22.279
3 16 .184 9.73 22.485 1.539 9.303 22.279 1.341 10.114 22.495
3 16 6.693 14.247 19.183 6.1 14.335 20.903 6.87 13.108 19.323
3 16 6.693 14.247 19.183 5.792 15.637 20.445 6.1 14.335 20.903
3 16 4.894 15.16 22.471 6.1 14.335 20.903 5.792 15.637 20.445
3 16 4.894 15.16 22.471 5.792 15.637 20.445 4.995 16.04 22.097
3 16 4.995 16.04 22.097 3.033 15.69 23.363 4.894 15.16 22.471
3 16 4.995 16.04 22.097 2.641 16.822 23.371 3.033 15.69 23.363
3 16 1.508 14.974 23.22 3.033 15.69 23.363 2.641 16.822 23.371
3 16 1.508 14.974 23.22 2.641 16.822 23.371 .887 16.858 23.241
3 16 6.033 12.382 20.377 6.87 13.108 19.323 6.1 14.335 20.903
3 16 6.033 12.382 20.377 6.611 11.494 18.707 6.87 13.108 19.323
3 16 6.1 14.335 20.903 4.973 13.198 21.995 6.033 12.382 20.377
3 16 6.1 14.335 20.903 4.894 15.16 22.471 4.973 13.198 21.995
3 16 2.984 13.847 22.968 3.033 15.69 23.363 1.508 14.974 23.22
3 16 4.894 15.16 22.471 2.984 13.847 22.968 4.973 13.198 21.995
3 16 4.894 15.16 22.471 3.033 15.69 23.363 2.984 13.847 22.968
3 16 2.984 13.847 22.968 1.508 14.974 23.22 1.78 13.216 22.269
3 16 6.065 10.802 19.197 6.033 12.382 20.377 5.569 11.611 20.513
3 16 6.065 10.802 19.197 6.611 11.494 18.707 6.033 12.382 20.377
3 16 6.033 12.382 20.377 4.631 12.296 21.645 5.569 11.611 20.513
3 16 6.033 12.382 20.377 4.973 13.198 21.995 4.631 12.296 21.645
3 16 4.973 13.198 21.995 3.062 12.819 22.268 4.631 12.296 21.645
3 16 4.973 13.198 21.995 2.984 13.847 22.968 3.062 12.819 22.268
3 16 1.78 13.216 22.269 3.062 12.819 22.268 2.984 13.847 22.968
3 16 1.78 13.216 22.269 1.718 11.783 21.965 3.062 12.819 22.268
3 16 3.307 11.593 22.477 4.631 12.296 21.645 3.062 12.819 22.268
3 16 3.307 11.593 22.477 4.688 11.169 22.05 4.631 12.296 21.645
3 16 4.631 12.296 21.645 4.688 11.169 22.05 5.718 10.513 21.243
3 16 5.718 10.513 21.243 5.569 11.611 20.513 4.631 12.296 21.645
3 16 5.718 10.513 21.243 6.065 10.802 19.197 5.569 11.611 20.513
3 16 5.718 10.513 21.243 6.402 9.581 20.176 6.065 10.802 19.197
3 16 6.982 9.653 17.974 6.065 10.802 19.197 6.402 9.581 20.176
3 16 7.206 8.405 17.249 6.507 7.375 19.218 6.887 7.208 17.383
3 16 7.206 8.405 17.249 6.633 8.576 19.583 6.507 7.375 19.218
3 16 6.982 9.653 17.974 6.633 8.576 19.583 7.206 8.405 17.249
3 16 6.982 9.653 17.974 6.402 9.581 20.176 6.633 8.576 19.583
3 16 6.439 5.883 17.584 6.887 7.208 17.383 6.507 7.375 19.218
3 16 3.307 11.593 22.477 1.718 11.783 21.965 2.217 9.982 21.957
3 16 3.307 11.593 22.477 3.062 12.819 22.268 1.718 11.783 21.965
3 16 3.307 11.593 22.477 2.217 9.982 21.957 3.478 9.913 22.157
3 16 2.217 9.982 21.957 3.826 8.731 21.463 3.478 9.913 22.157
3 16 2.217 9.982 21.957 2.394 8.459 20.774 3.826 8.731 21.463
3 16 3.826 8.731 21.463 2.394 8.459 20.774 4.067 7.447 20.479
3 16 3.826 8.731 21.463 4.067 7.447 20.479 4.9 8.072 20.902
3 16 4.067 7.447 20.479 5.809 7.544 20.18 4.9 8.072 20.902
3 16 4.067 7.447 20.479 5.695 6.365 19.372 5.809 7.544 20.18
3 16 5.695 6.365 19.372 6.507 7.375 19.218 5.809 7.544 20.18
3 16 5.695 6.365 19.372 6.439 5.883 17.584 6.507 7.375 19.218
3 16 3.478 9.913 22.157 5.718 10.513 21.243 4.688 11.169 22.05
3 16 3.478 9.913 22.157 3.826 8.731 21.463 5.718 10.513 21.243
3 16 5.718 10.513 21.243 3.826 8.731 21.463 4.9 8.072 20.902
3 16 5.718 10.513 21.243 4.9 8.072 20.902 6.402 9.581 20.176
3 16 6.402 9.581 20.176 4.9 8.072 20.902 5.809 7.544 20.18
3 16 6.402 9.581 20.176 5.809 7.544 20.18 6.633 8.576 19.583
3 16 6.507 7.375 19.218 6.633 8.576 19.583 5.809 7.544 20.18
3 16 3.478 9.913 22.157 4.688 11.169 22.05 3.307 11.593 22.477
3 16 4.289 6.286 20.655 5.695 6.365 19.372 4.067 7.447 20.479
3 16 4.289 6.286 20.655 5.648 5.609 19.676 5.695 6.365 19.372
3 16 6.194 4.588 18.752 5.695 6.365 19.372 5.648 5.609 19.676
3 16 6.194 4.588 18.752 6.439 5.883 17.584 5.695 6.365 19.372
3 16 6.76 4.162 17.065 6.439 5.883 17.584 6.194 4.588 18.752
3 16 6.76 4.162 17.065 6.194 4.588 18.752 6.47 3.492 18.016
3 16 6.588 2.658 16.395 6.76 4.162 17.065 6.47 3.492 18.016
3 16 6.588 2.658 16.395 6.47 3.492 18.016 6.236 2.251 17.564
3 16 6.236 2.251 17.564 5.64 1.162 17.219 6.013 .966 15.465
3 16 6.013 .966 15.465 6.588 2.658 16.395 6.236 2.251 17.564
3 16 3.266 6.625 20.849 4.289 6.286 20.655 4.067 7.447 20.479
3 16 3.266 6.625 20.849 4.067 7.447 20.479 2.394 8.459 20.774
3 16 5.64 1.162 17.219 6.236 2.251 17.564 5.502 2.562 18.881
3 16 5.502 2.562 18.881 4.86 1.831 18.417 5.64 1.162 17.219
3 16 3.633 2.512 19.274 4.86 1.831 18.417 5.502 2.562 18.881
3 16 3.633 2.512 19.274 5.502 2.562 18.881 4.317 3.418 19.923
3 16 3.633 2.512 19.274 4.317 3.418 19.923 3.463 4.332 20.407
3 16 3.633 2.512 19.274 3.463 4.332 20.407 2.156 3.361 19.657
3 16 3.463 4.332 20.407 2.361 4.786 20.317 2.156 3.361 19.657
3 16 3.463 4.332 20.407 3.201 5.293 20.692 2.361 4.786 20.317
3 16 3.266 6.625 20.849 1.968 7.137 20.467 3.201 5.293 20.692
3 16 3.201 5.293 20.692 1.968 7.137 20.467 2.361 4.786 20.317
3 16 1.968 7.137 20.467 3.266 6.625 20.849 2.394 8.459 20.774
3 16 6.194 4.588 18.752 5.502 2.562 18.881 6.47 3.492 18.016
3 16 6.194 4.588 18.752 4.317 3.418 19.923 5.502 2.562 18.881
3 16 5.648 5.609 19.676 4.317 3.418 19.923 6.194 4.588 18.752
3 16 5.648 5.609 19.676 3.463 4.332 20.407 4.317 3.418 19.923
3 16 4.289 6.286 20.655 3.463 4.332 20.407 5.648 5.609 19.676
3 16 4.289 6.286 20.655 3.201 5.293 20.692 3.463 4.332 20.407
3 16 6.236 2.251 17.564 6.47 3.492 18.016 5.502 2.562 18.881
3 16 3.266 6.625 20.849 3.201 5.293 20.692 4.289 6.286 20.655
3 16 5.953 17.412 21.003 5.471 16.918 22.087 5.792 15.637 20.445
3 16 5.792 15.637 20.445 5.471 16.918 22.087 4.995 16.04 22.097
3 16 5.343 18.295 22.308 5.471 16.918 22.087 5.953 17.412 21.003
