5 24 10.75 22.68 -17.76 12.29 21.11 -18.84 9.9 19.71 -19.2 14.58 22.5 -16.32
5 24 9.9 19.71 -19.2 12.29 21.11 -18.84 10.75 22.68 -17.76 14.24 16.48 -19.32
5 24 12.29 21.11 -18.84 14.58 22.5 -16.32 16.95 16.82 -17.03 10.75 22.68 -17.76
5 24 7.61 18.36 -17.8 8.85 15.8 -18.11 11.48 16.13 -19.51 8.07 15.84 -16.7
5 24 9.9 19.71 -19.2 11.48 16.13 -19.51 8.85 15.8 -18.11 12.29 21.11 -18.84
5 24 8.85 15.8 -18.11 11.48 16.13 -19.51 7.61 18.36 -17.8 11.99 10.41 -19.48
5 24 12.29 21.11 -18.84 14.24 16.48 -19.32 16.95 16.82 -17.03 9.9 19.71 -19.2
5 24 11.48 16.13 -19.51 14.24 16.48 -19.32 9.9 19.71 -19.2 14.76 10.43 -19.29
5 24 14.24 16.48 -19.32 16.95 16.82 -17.03 12.29 21.11 -18.84 17.49 10.45 -17
5 24 8.85 15.8 -18.11 9.34 10.39 -18.09 8.56 10.52 -16.68 11.99 10.41 -19.48
5 24 11.48 16.13 -19.51 11.99 10.41 -19.48 9.34 10.39 -18.09 14.24 16.48 -19.32
5 24 9.34 10.39 -18.09 11.99 10.41 -19.48 11.4 5.55 -19.46 8.85 15.8 -18.11
5 24 14.24 16.48 -19.32 14.76 10.43 -19.29 11.48 16.13 -19.51 17.49 10.45 -17
5 24 11.99 10.41 -19.48 14.76 10.43 -19.29 11.48 16.13 -19.51 13.92 4.4 -19.26
5 24 14.76 10.43 -19.29 17.49 10.45 -17 14.24 16.48 -19.32 16.4 3.26 -16.98
5 24 9.34 10.39 -18.09 8.99 6.65 -18.06 11.99 10.41 -19.48 8.34 7.1 -16.65
5 24 11.99 10.41 -19.48 11.4 5.55 -19.46 8.99 6.65 -18.06 13.92 4.4 -19.26
5 24 8.99 6.65 -18.06 11.4 5.55 -19.46 9.64 2.32 -19.46 11.99 10.41 -19.48
5 24 14.76 10.43 -19.29 13.92 4.4 -19.26 11.4 5.55 -19.46 16.4 3.26 -16.98
5 24 11.4 5.55 -19.46 13.92 4.4 -19.26 11.99 10.41 -19.48 11.12 -.03 -19.26
5 24 13.92 4.4 -19.26 16.4 3.26 -16.98 12.57 -2.35 -16.98 14.76 10.43 -19.29
5 24 8.99 6.65 -18.06 8.23 4.56 -18.06 9.64 2.32 -19.46 7.67 5.46 -16.65
5 24 11.4 5.55 -19.46 9.64 2.32 -19.46 8.23 4.56 -18.06 11.12 -.03 -19.26
5 24 8.23 4.56 -18.06 9.64 2.32 -19.46 5.32 -.45 -19.46 8.99 6.65 -18.06
5 24 13.92 4.4 -19.26 11.12 -.03 -19.26 12.57 -2.35 -16.98 9.64 2.32 -19.46
5 24 9.64 2.32 -19.46 11.12 -.03 -19.26 11.4 5.55 -19.46 5.93 -3.16 -19.26
5 24 11.12 -.03 -19.26 12.57 -2.35 -16.98 13.92 4.4 -19.26 5.93 -3.16 -19.26
5 24 8.23 4.56 -18.06 4.74 2.14 -18.06 5.32 -.45 -19.46 4.5 3.17 -16.65
5 24 9.64 2.32 -19.46 5.32 -.45 -19.46 4.74 2.14 -18.06 5.93 -3.16 -19.26
5 24 4.74 2.14 -18.06 5.32 -.45 -19.46 8.23 4.56 -18.06 0 -1.09 -19.46
5 24 11.12 -.03 -19.26 5.93 -3.16 -19.26 5.32 -.45 -19.46 12.57 -2.35 -16.98
5 24 12.57 -2.35 -16.98 5.93 -3.16 -19.26 11.12 -.03 -19.26 6.54 -5.82 -16.98
5 24 5.32 -.45 -19.46 5.93 -3.16 -19.26 9.64 2.32 -19.46 0 -3.88 -19.26
5 24 5.93 -3.16 -19.26 6.54 -5.82 -16.98 12.57 -2.35 -16.98 0 -6.64 -16.98
5 24 4.74 2.14 -18.06 0 1.59 -18.06 0 2.66 -16.65 0 -1.09 -19.46
5 24 5.32 -.45 -19.46 0 -1.09 -19.46 0 1.59 -18.06 0 -3.88 -19.26
5 24 5.93 -3.16 -19.26 0 -3.88 -19.26 0 -1.09 -19.46 0 -6.64 -16.98
5 24 0 -3.88 -19.26 0 -6.64 -16.98 -5.93 -3.16 -19.26 5.93 -3.16 -19.26
5 24 0 -1.09 -19.46 0 -3.88 -19.26 -5.93 -3.16 -19.26 5.93 -3.16 -19.26
5 24 0 1.59 -18.06 0 -1.09 -19.46 -4.74 2.14 -18.06 4.74 2.14 -18.06
5 24 0 2.66 -16.65 0 1.59 -18.06 -4.74 2.14 -18.06 4.74 2.14 -18.06
5 24 -16.4 3.26 -16.98 -11.12 -.03 -19.26 -12.57 -2.35 -16.98 -13.92 4.4 -19.26
5 24 -1.36 33.9 -17.32 -1.57 36.55 -17.08 -.68 34.18 -17.32 -3 36.34 -17.1
5 24 -8.83 21.31 -18.59 -12.29 21.11 -18.84 -10.75 22.68 -17.76 -9.9 19.71 -19.2
5 24 -9.64 2.32 -19.46 -4.74 2.14 -18.06 -5.32 -.45 -19.46 -8.23 4.56 -18.06
5 24 -11.4 5.55 -19.46 -8.23 4.56 -18.06 -9.64 2.32 -19.46 -8.99 6.65 -18.06
5 24 -8.99 6.65 -18.06 -11.99 10.41 -19.48 -11.4 5.55 -19.46 -9.34 10.39 -18.09
5 24 -1.36 33.9 -17.32 -3.93 33.48 -17.3 -3.93 35.59 -17.3 -2.2 32.77 -17.36
5 24 -.68 34.18 -17.32 0 36.55 -17.02 0 34.26 -17.32 -1.57 36.55 -17.08
5 24 -5.39 25.66 -17.21 -2.41 27.23 -17.36 -3.19 23.67 -17.3 -4.29 28.35 -17.32
5 24 -6.27 24.55 -17.19 -3.19 23.67 -17.3 -4.26 22.3 -17.11 -5.39 25.66 -17.21
5 24 -7.14 23.43 -17.18 -4.26 22.3 -17.11 -5.32 20.93 -16.93 -6.27 24.55 -17.19
5 24 -6.02 20.51 -17.18 -7.14 23.43 -17.18 -7.87 22.92 -17.29 -5.32 20.93 -16.93
5 24 -6.02 20.51 -17.18 -8.83 21.31 -18.59 -7.87 22.92 -17.29 -6.74 19.3 -17.64
5 24 -7.61 18.36 -17.8 -8.83 21.31 -18.59 -9.9 19.71 -19.2 -6.74 19.3 -17.64
5 24 -12.29 21.11 -18.84 -16.95 16.82 -17.03 -14.24 16.48 -19.32 -14.58 22.5 -16.32
5 24 -11.48 16.13 -19.51 -12.29 21.11 -18.84 -9.9 19.71 -19.2 -14.24 16.48 -19.32
5 24 -6.14 18.99 -16.7 -6.02 20.51 -17.18 -5.48 20.22 -16.49 -6.74 19.3 -17.64
5 24 -6.88 18.08 -16.39 -6.74 19.3 -17.64 -6.14 18.99 -16.7 -7.61 18.36 -17.8
5 24 -7.61 18.36 -17.8 -8.07 15.84 -16.7 -8.85 15.8 -18.11 -6.88 18.08 -16.39
5 24 -9.34 10.39 -18.09 -8.34 7.1 -16.65 -8.99 6.65 -18.06 -8.56 10.52 -16.68
5 24 -8.99 6.65 -18.06 -7.67 5.46 -16.65 -8.23 4.56 -18.06 -8.34 7.1 -16.65
5 24 -8.23 4.56 -18.06 -4.5 3.17 -16.65 -4.74 2.14 -18.06 -7.67 5.46 -16.65
5 24 -1.36 33.9 -17.32 -3 36.34 -17.1 -.68 34.18 -17.32 -3.93 35.59 -17.3
5 24 -6.02 20.51 -17.18 -5.48 20.22 -16.49 -5.32 20.93 -16.93 -6.74 19.3 -17.64
5 24 -6.74 19.3 -17.64 -6.14 18.99 -16.7 -5.48 20.22 -16.49 -7.61 18.36 -17.8
5 24 -7.61 18.36 -17.8 -6.88 18.08 -16.39 -6.14 18.99 -16.7 -8.85 15.8 -18.11
5 24 -8.85 15.8 -18.11 -8.07 15.84 -16.7 -6.88 18.08 -16.39 -9.34 10.39 -18.09
5 24 -9.34 10.39 -18.09 -8.56 10.52 -16.68 -8.99 6.65 -18.06 -8.07 15.84 -16.7
5 24 -8.99 6.65 -18.06 -8.34 7.1 -16.65 -8.56 10.52 -16.68 -8.23 4.56 -18.06
5 24 -8.23 4.56 -18.06 -7.67 5.46 -16.65 -8.34 7.1 -16.65 -4.74 2.14 -18.06
5 24 -4.74 2.14 -18.06 -4.5 3.17 -16.65 -7.67 5.46 -16.65 0 1.59 -18.06
5 24 -5.32 20.93 -16.93 -6.02 20.51 -17.18 -7.14 23.43 -17.18 -5.48 20.22 -16.49
5 24 -7.14 23.43 -17.18 -5.32 20.93 -16.93 -4.26 22.3 -17.11 -7.87 22.92 -17.29
5 24 -7.87 22.92 -17.29 -6.02 20.51 -17.18 -7.14 23.43 -17.18 -8.83 21.31 -18.59
5 24 -1.57 36.55 -17.08 -.68 34.18 -17.32 -3 36.34 -17.1 0 34.26 -17.32
5 24 -3.93 35.59 -17.3 -1.36 33.9 -17.32 -3 36.34 -17.1 -3.93 33.48 -17.3
5 24 -2.41 27.23 -17.36 -4.29 28.35 -17.32 -3.19 23.67 -17.3 -2.2 32.77 -17.36
5 24 -3.19 23.67 -17.3 -5.39 25.66 -17.21 -2.41 27.23 -17.36 -4.26 22.3 -17.11
5 24 -6.27 24.55 -17.19 -4.26 22.3 -17.11 -3.19 23.67 -17.3 -5.32 20.93 -16.93
5 24 -6.74 19.3 -17.64 -6.02 20.51 -17.18 -7.87 22.92 -17.29 -5.48 20.22 -16.49
5 24 -8.83 21.31 -18.59 -7.87 22.92 -17.29 -6.74 19.3 -17.64 -10.75 22.68 -17.76
5 24 -8.83 21.31 -18.59 -6.74 19.3 -17.64 -7.87 22.92 -17.29 -9.9 19.71 -19.2
5 24 -10.75 22.68 -17.76 -8.83 21.31 -18.59 -12.29 21.11 -18.84 -7.87 22.92 -17.29
5 24 -7.61 18.36 -17.8 -6.74 19.3 -17.64 -8.83 21.31 -18.59 -6.14 18.99 -16.7
5 24 -9.9 19.71 -19.2 -8.83 21.31 -18.59 -10.75 22.68 -17.76 -7.61 18.36 -17.8
5 24 -9.9 19.71 -19.2 -7.61 18.36 -17.8 -8.83 21.31 -18.59 -11.48 16.13 -19.51
5 24 -12.29 21.11 -18.84 -10.75 22.68 -17.76 -9.9 19.71 -19.2 -14.58 22.5 -16.32
5 24 -12.29 21.11 -18.84 -9.9 19.71 -19.2 -10.75 22.68 -17.76 -14.24 16.48 -19.32
5 24 -14.58 22.5 -16.32 -12.29 21.11 -18.84 -16.95 16.82 -17.03 -10.75 22.68 -17.76
5 24 -8.85 15.8 -18.11 -7.61 18.36 -17.8 -11.48 16.13 -19.51 -8.07 15.84 -16.7
5 24 -11.48 16.13 -19.51 -9.9 19.71 -19.2 -8.85 15.8 -18.11 -12.29 21.11 -18.84
5 24 -11.48 16.13 -19.51 -8.85 15.8 -18.11 -7.61 18.36 -17.8 -11.99 10.41 -19.48
5 24 -14.24 16.48 -19.32 -12.29 21.11 -18.84 -16.95 16.82 -17.03 -9.9 19.71 -19.2
5 24 -14.24 16.48 -19.32 -11.48 16.13 -19.51 -9.9 19.71 -19.2 -14.76 10.43 -19.29
5 24 -16.95 16.82 -17.03 -14.24 16.48 -19.32 -12.29 21.11 -18.84 -17.49 10.45 -17
5 24 -9.34 10.39 -18.09 -8.85 15.8 -18.11 -8.56 10.52 -16.68 -11.99 10.41 -19.48
5 24 -11.99 10.41 -19.48 -11.48 16.13 -19.51 -9.34 10.39 -18.09 -14.24 16.48 -19.32
5 24 -11.99 10.41 -19.48 -9.34 10.39 -18.09 -11.4 5.55 -19.46 -8.85 15.8 -18.11
5 24 -14.76 10.43 -19.29 -14.24 16.48 -19.32 -11.48 16.13 -19.51 -17.49 10.45 -17
5 24 -14.76 10.43 -19.29 -11.99 10.41 -19.48 -11.48 16.13 -19.51 -13.92 4.4 -19.26
5 24 -17.49 10.45 -17 -14.76 10.43 -19.29 -14.24 16.48 -19.32 -16.4 3.26 -16.98
5 24 -8.99 6.65 -18.06 -9.34 10.39 -18.09 -11.99 10.41 -19.48 -8.34 7.1 -16.65
5 24 -11.4 5.55 -19.46 -11.99 10.41 -19.48 -8.99 6.65 -18.06 -13.92 4.4 -19.26
5 24 -11.4 5.55 -19.46 -8.99 6.65 -18.06 -9.64 2.32 -19.46 -11.99 10.41 -19.48
5 24 -13.92 4.4 -19.26 -14.76 10.43 -19.29 -11.4 5.55 -19.46 -16.4 3.26 -16.98
5 24 -13.92 4.4 -19.26 -11.4 5.55 -19.46 -11.99 10.41 -19.48 -11.12 -.03 -19.26
5 24 -16.4 3.26 -16.98 -13.92 4.4 -19.26 -12.57 -2.35 -16.98 -14.76 10.43 -19.29
5 24 -8.23 4.56 -18.06 -8.99 6.65 -18.06 -9.64 2.32 -19.46 -7.67 5.46 -16.65
5 24 -9.64 2.32 -19.46 -11.4 5.55 -19.46 -8.23 4.56 -18.06 -11.12 -.03 -19.26
5 24 -9.64 2.32 -19.46 -8.23 4.56 -18.06 -5.32 -.45 -19.46 -8.99 6.65 -18.06
5 24 -11.12 -.03 -19.26 -13.92 4.4 -19.26 -12.57 -2.35 -16.98 -9.64 2.32 -19.46
5 24 -11.12 -.03 -19.26 -9.64 2.32 -19.46 -11.4 5.55 -19.46 -5.93 -3.16 -19.26
5 24 -12.57 -2.35 -16.98 -11.12 -.03 -19.26 -13.92 4.4 -19.26 -5.93 -3.16 -19.26
5 24 -4.74 2.14 -18.06 -8.23 4.56 -18.06 -5.32 -.45 -19.46 -4.5 3.17 -16.65
5 24 -5.32 -.45 -19.46 -9.64 2.32 -19.46 -4.74 2.14 -18.06 -5.93 -3.16 -19.26
5 24 -5.32 -.45 -19.46 -4.74 2.14 -18.06 -8.23 4.56 -18.06 0 -1.09 -19.46
5 24 -5.93 -3.16 -19.26 -11.12 -.03 -19.26 -5.32 -.45 -19.46 -12.57 -2.35 -16.98
5 24 -5.93 -3.16 -19.26 -12.57 -2.35 -16.98 -11.12 -.03 -19.26 -6.54 -5.82 -16.98
5 24 -5.93 -3.16 -19.26 -5.32 -.45 -19.46 -9.64 2.32 -19.46 0 -3.88 -19.26
5 24 -6.54 -5.82 -16.98 -5.93 -3.16 -19.26 -12.57 -2.35 -16.98 0 -6.64 -16.98
5 24 0 1.59 -18.06 -4.74 2.14 -18.06 0 2.66 -16.65 0 -1.09 -19.46
5 24 0 -1.09 -19.46 -5.32 -.45 -19.46 0 1.59 -18.06 0 -3.88 -19.26
5 24 0 -3.88 -19.26 -5.93 -3.16 -19.26 0 -1.09 -19.46 0 -6.64 -16.98
