4 31 -13.16 -7.6457 -14.6577 -13.46 -7.5437 -14.818 -9.34 -7.5974 -14.7336 -9.64 -7.6993 -14.5733
3 322 -22.627 -7.784 -14.44 -20.8 -7.1307 -15.4678 -19.8866 -7.784 -14.44
3 15 -25.6 -7.0234 -15.6366 -22.627 -7.784 -14.44 -26.1104 -7.784 -14.44
4 16 -2.3368 -7.534 -14.44 -2.3368 -7.784 -14.44 -3.7 -7.3453 -15.1303 -3.7 -7.0953 -15.1303
3 15 -30.7 -6.9698 -15.721 -28.3 -7.6135 -14.7083 -27.8913 -7.784 -14.44
4 31 -16.8 -7.6671 -14.6239 -16.1 -6.6479 -16.2274 -15.7 -7.5598 -14.7927 -16.8229 -7.784 -14.44
4 31 -28.3 -7.6135 -14.7083 -28.7 -6.7552 -16.0586 -27 -7.3453 -15.1303 -26.1104 -7.784 -14.44
4 15 -20.8 -7.1307 -15.4678 -17.2 -6.7016 -16.143 -16.8 -7.6671 -14.6239 -16.8229 -7.784 -14.44
4 31 -14.9 -7.5598 -14.7927 -15.1 -6.5943 -16.3118 -14.14 -7.5437 -14.818 -14.44 -7.6457 -14.6577
4 31 -27 -7.3453 -15.1303 -26.6 -6.7016 -16.143 -25.6 -7.0234 -15.6366 -26.1104 -7.784 -14.44
4 15 -33.5 -6.6479 -16.2274 -30.7 -6.9698 -15.721 -27.8913 -7.784 -14.44 -36.5424 -7.784 -14.44
4 31 -7.5 -5.9506 -17.3245 -6.84 -7.5974 -14.7336 -7.14 -7.6993 -14.5733 -8.36 -7.6993 -14.5733
3 15 -36.6 -6.7016 -16.143 -33.5 -6.6479 -16.2274 -36.5424 -7.784 -14.44
4 31 -13.46 -7.5437 -14.818 -7.5 -5.9506 -17.3245 -9 -7.5598 -14.7927 -9.34 -7.5974 -14.7336
4 31 -6.16 -7.5974 -14.7336 -7.5 -5.9506 -17.3245 -3.7 -7.3453 -15.1303 -5.86 -7.6993 -14.5733
4 31 -39 -5.9506 -17.3245 -38.8 -6.9698 -15.721 -38.718 -7.784 -14.44 -39 -7.784 -14.44
4 31 -37.7 -6.1115 -17.0714 -36.6 -6.7016 -16.143 -36.5424 -7.784 -14.44 -37.7 -7.784 -14.44
4 15 -16.1 -6.6479 -16.2274 -15.1 -6.5943 -16.3118 -14.9 -7.5598 -14.7927 -15.7 -7.5598 -14.7927
4 15 -25.6 -7.0234 -15.6366 -24.4 -5.9506 -17.3245 -20.8 -7.1307 -15.4678 -22.627 -7.784 -14.44
4 15 -38.8 -6.9698 -15.721 -38.7 -5.9506 -17.3245 -37.7 -6.1115 -17.0714 -37.7 -7.784 -14.44
4 31 -15.1 -6.5943 -16.3118 -15.5 -5.9506 -17.3245 -13.8 -7.5062 -14.8771 -14.14 -7.5437 -14.818
4 31 -30.7 -6.9698 -15.721 -31.1 -6.2188 -16.9026 -28.7 -6.7552 -16.0586 -28.3 -7.6135 -14.7083
4 16 -3.7 -7.0953 -15.1303 -7.5 -5.7006 -17.3245 -39 -5.7006 -17.3245 -39 -7.534 -14.44
4 16 -39 -7.784 -14.44 -39 -7.534 -14.44 -39 -5.7006 -17.3245 -39 -5.9506 -17.3245
4 15 -28.7 -6.7552 -16.0586 -27.6 -6.487 -16.4806 -26.6 -6.7016 -16.143 -27 -7.3453 -15.1303
4 31 -17.2 -6.7016 -16.143 -16.7 -5.9506 -17.3245 -16.1 -6.6479 -16.2274 -16.8 -7.6671 -14.6239
4 31 -13.8 -7.5062 -14.8771 -15.5 -5.9506 -17.3245 -7.5 -5.9506 -17.3245 -13.46 -7.5437 -14.818
4 16 -3.7 -7.0953 -15.1303 -3.7 -7.3453 -15.1303 -7.5 -5.9506 -17.3245 -7.5 -5.7006 -17.3245
4 31 -33.5 -6.6479 -16.2274 -34.3 -6.0042 -17.2401 -31.1 -6.2188 -16.9026 -30.7 -6.9698 -15.721
4 15 -24.4 -5.9506 -17.3245 -17.9 -5.9506 -17.3245 -17.2 -6.7016 -16.143 -20.8 -7.1307 -15.4678
4 31 -26.6 -6.7016 -16.143 -25.7 -5.9506 -17.3245 -24.4 -5.9506 -17.3245 -25.6 -7.0234 -15.6366
4 15 -31.1 -6.2188 -16.9026 -28.9 -6.1115 -17.0714 -27.6 -6.487 -16.4806 -28.7 -6.7552 -16.0586
4 31 -37.7 -6.1115 -17.0714 -34.3 -6.0042 -17.2401 -33.5 -6.6479 -16.2274 -36.6 -6.7016 -16.143
4 15 -16.7 -5.9506 -17.3245 -15.5 -5.9506 -17.3245 -15.1 -6.5943 -16.3118 -16.1 -6.6479 -16.2274
4 15 -27.6 -6.487 -16.4806 -27.1 -5.9506 -17.3245 -25.7 -5.9506 -17.3245 -26.6 -6.7016 -16.143
4 15 -34.3 -6.0042 -17.2401 -30.2 -5.9506 -17.3245 -28.9 -6.1115 -17.0714 -31.1 -6.2188 -16.9026
4 16 -39 -5.9506 -17.3245 -39 -5.7006 -17.3245 -7.5 -5.7006 -17.3245 -7.5 -5.9506 -17.3245
5 24 39 -15.652 12.616 -39 -15.652 12.616 -39 -14.604 5.36 -39 -15.9415 18.7586
5 24 38.2715 -14.604 5.36 -39 -14.604 5.36 -39 -12.883 -1.648 -39 -15.652 12.616
5 24 33.9859 -12.883 -1.648 -39 -12.883 -1.648 -39 -10.51 -8.284 -39 -14.604 5.36
5 24 16.9989 -10.51 -8.284 -39 -10.51 -8.284 -39 -7.534 -14.44 -39 -12.883 -1.648
5 24 -2.3368 -7.534 -14.44 -39 -7.534 -14.44 -39 -5.7006 -17.3245 -39 -10.51 -8.284
5 24 39 -15.902 12.616 -39 -15.902 12.616 -39 -14.854 5.36 -39 -16.1915 18.7586
5 24 38.2715 -14.854 5.36 -39 -14.854 5.36 -39 -13.133 -1.648 -39 -15.902 12.616
5 24 33.9859 -13.133 -1.648 -39 -13.133 -1.648 -39 -10.76 -8.284 -39 -14.854 5.36
5 24 16.9989 -10.76 -8.284 -39 -10.76 -8.284 -39 -7.784 -14.44 -39 -13.133 -1.648
5 24 -2.3368 -7.784 -14.44 -39 -7.784 -14.44 -39 -5.9506 -17.3245 -39 -10.76 -8.284
5 24 -.7 -8.2115 -13.5558 -.7 -7.9615 -13.5558 6.5 -9.3977 -10.5848 -2.3368 -7.784 -14.44
5 24 -7.5 -5.9506 -17.3245 -7.5 -5.7006 -17.3245 -39 -5.9506 -17.3245 -3.7 -7.0953 -15.1303
5 24 -3.7 -7.3453 -15.1303 -3.7 -7.0953 -15.1303 -2.3368 -7.534 -14.44 -7.5 -5.9506 -17.3245
5 24 -2.3368 -7.784 -14.44 -2.3368 -7.534 -14.44 -3.7 -7.3453 -15.1303 -.7 -7.9615 -13.5558
5 24 6.5 -9.6477 -10.5848 6.5 -9.3977 -10.5848 -.7 -7.9615 -13.5558 11.8 -10.1377 -9.0542
5 24 11.8 -10.3877 -9.0542 11.8 -10.1377 -9.0542 6.5 -9.3977 -10.5848 16.9989 -10.51 -8.284
5 24 16.9989 -10.76 -8.284 16.9989 -10.51 -8.284 11.8 -10.1377 -9.0542 19.7 -10.6597 -7.8655
5 24 19.7 -10.6597 -7.8655 19.7 -10.9097 -7.8655 16.9989 -10.51 -8.284 25.7 -11.0637 -6.7355
5 24 25.7 -11.3137 -6.7355 25.7 -11.0637 -6.7355 19.7 -10.6597 -7.8655 30 -11.7035 -4.9465
5 24 30 -11.9535 -4.9465 30 -11.7035 -4.9465 25.7 -11.0637 -6.7355 33.4 -12.6463 -2.31
5 24 33.4 -12.8963 -2.31 33.4 -12.6463 -2.31 30 -11.7035 -4.9465 33.9859 -12.883 -1.648
5 24 33.9859 -13.133 -1.648 33.9859 -12.883 -1.648 33.4 -12.6463 -2.31 36.4 -13.5739 1.1654
5 24 36.4 -13.8239 1.1654 36.4 -13.5739 1.1654 33.9859 -12.883 -1.648 38.1 -14.4086 4.5644
5 24 38.1 -14.6586 4.5644 38.1 -14.4086 4.5644 36.4 -13.5739 1.1654 38.2715 -14.604 5.36
5 24 38.2715 -14.854 5.36 38.2715 -14.604 5.36 38.1 -14.4086 4.5644 39 -15.1016 8.805
5 24 39 -15.3516 8.805 39 -15.1016 8.805 38.2715 -14.604 5.36 39 -15.652 12.616
5 24 39 -16.1915 18.7586 39 -15.9415 18.7586 39 -15.652 12.616 -39 -15.9415 18.7586
5 24 -39 -15.9415 18.7586 -39 -16.1915 18.7586 39 -15.9415 18.7586 -39 -15.652 12.616
5 24 -39 -5.7006 -17.3245 -39 -5.9506 -17.3245 -39 -7.534 -14.44 -7.5 -5.7006 -17.3245
