5 24 -14.5 .1 -5.8 -14.3 2.9 -5.9 -13.4 1.1 -8.1 -14.9 -.5 -4.8
5 24 8.2 -7.4 -6.2 9 -7.4 -5.2 7.9 -7.8 -5.7 9.1 -6.9 -6.2
5 24 9.2 -4.2 9.8 7.9 -5 10.8 9 -4.2 10.6 8.9 -5.6 9.1
5 24 -5.1 -7.7 9.5 -4.1 -7.9 8.5 -5.5 -7.7 8.4 -3.8 -7.8 9.8
5 24 -11.9 -1.9 12 -11.2 -2.6 11.7 -11.6 -2.4 10.7 -10.8 -2.3 12.7
5 24 3.3 -8.7 9.5 2.2 -7.9 10.3 2.1 -8.5 9 3.4 -8.4 10.3
5 24 12.6 11.1 8.1 13.5 12.5 5.6 13.4 13.1 5.9 13.7 10.3 5.6
5 24 11.9 -.5 -10.3 11.5 1.5 -9.8 12.7 1.4 -8.7 10.8 .8 -10.7
5 24 -2 -4.6 -13.4 -.1 -5.3 -13.3 -.6 -3.2 -14.1 -1.3 -5.5 -13.3
5 24 7.2 -6.8 8.5 8.4 -7.4 7.4 7.7 -7.8 7.5 8.5 -6.2 8.1
5 24 7.8 -2.9 -12.8 8.6 -1.9 -12 8.5 -3.3 -11.4 7.8 -1.6 -13.4
5 24 12 -3.5 -7.5 11.5 -2.5 -8.2 10.7 -4.3 -7.9 12.4 -2.1 -7.7
5 24 12.9 -3.3 -6.2 12.7 -4 -4.9 13.5 -2.2 -5.2 12.5 -4.1 -5.8
5 24 13.5 7.6 -6.8 14.3 1.5 -6.2 13.3 5.3 -7.3 13.9 8.2 -5.7
5 24 -1.6 -9.9 -3.4 -.2 -10 -3.2 -1.4 -9.8 -3.8 -1.2 -10.1 -2.6
5 24 -2.5 -8.2 9.4 -.7 -9.4 8.1 -2.3 -9 8.4 -.1 -8.8 8.7
5 24 .7 -.6 18.1 -1.2 -1.2 17.1 -1 -.5 17.3 1.4 -1.7 17.4
5 24 -3.7 -5.2 -12.3 -2.3 -5.9 -12.7 -2 -4.6 -13.4 -2.4 -6.5 -12.2
5 24 12.33412 12.722 4.57631 13.5 12.5 5.6 13.4 13.1 5.9 12.41492 10.523 4.34906
5 24 -12.8 -4.7 -4.4 -11.6 -5.1 -3.7 -12.2 -4.6 -3.4 -11.8 -5.4 -5.1
5 24 -.8 -6.7 13.6 -2.6 -6.7 13.6 -1.5 -7.1 12.8 -2.1 -5.6 14.7
5 24 -14.6 7.1 2.9 -13.038 7.934 .246 -12.834 8.058 2.208 -14.9 7.3 .2
5 24 -5.9 -8.5 1 -5.2 -9.3 2.6 -6.7 -8.2 1.7 -4.4 -9.7 2
5 24 -3.7 -5.2 -12.3 -3.7 -4.7 -13.6 -2 -4.6 -13.4 -4.3 -4.3 -13.6
5 24 2.7 18.8 15.1 2.21897 18.96 12.94921 0 19.6 15.3 5.50248 17.627 11.8675
5 24 6 -4.8 13.4 5.2 -5.6 13.2 6.1 -5.3 12.5 5.9 -3.7 14.5
5 24 -.2 15.5 16 -4.9 13.9 15.2 -3.7 18.5 15 -5 5.9 16.3
5 24 8.7 -3.8 13.5 9.4 -3.2 13 9.5 -3.7 12.5 8.4 -3.2 14.2
5 24 7.7 -7.8 -3.7 8.6 -7.5 -4.4 7.9 -7.9 -5.1 8.7 -6.8 -2.8
5 24 2.9 -4.5 14.7 3.6 -5.4 14.2 4.4 -5.1 14.3 2 -4.9 14.3
5 24 3.3 -8.7 9.5 5.5 -8.4 8.8 4 -8.7 8.9 3.4 -8.4 10.3
5 24 1.2 -10 -3 1.2 -9.5 -1.2 1.8 -9.6 -2.1 -.1 -10.1 -2.5
5 24 3.8 -3.9 15.1 2.7 -4.1 16.1 2.9 -3.6 16.8 2.9 -4.5 14.7
5 24 -13.9 -.3 7.7 -13.1 -2.3 8.1 -13.9 -1.5 7 -12.8 -2 9.1
5 24 3.2 1.8 -14.2 2.6 .1 -15.6 1.5 0 -16 3.5 .1 -15
5 24 -10 -7.4 2.2 -8.6 -7.4 2.6 -9.7 -6.8 3.5 -8.7 -7.5 .7
5 24 6.4 -9.5 1.5 7.1 -9.1 2.1 7.3 -9.1 1.1 6.2 -9.5 2.4
5 24 -8.2 -8.2 5.3 -8.9 -7.5 6.2 -8.3 -7.8 6.4 -9 -7.6 4.8
5 24 -10.6 -5.1 7.7 -11.9 -4.1 7.5 -11.8 -4.7 5.9 -11 -4.6 8.9
5 24 -8.6 -7.4 -2.4 -9.2 -7.5 -3.7 -9.8 -6.8 -2.3 -7.5 -7.7 -3.1
5 24 9.3 -6.8 3.6 11.1 -6.6 3.1 10.3 -7.2 2.5 10.7 -5.8 4.1
5 24 -3.6 -6 -11.3 -4.5 -6.2 -9.6 -3.4 -6.6 -10.1 -4.8 -5.7 -11.3
5 24 -7 -8.7 -2.1 -7.5 -8.7 0 -8 -8.5 -1.5 -6.4 -9.1 -.2
5 24 -12.11 8.891 -4.792 -12.92467 .928 -3.19291 -12.54 8.585 -3.544 -11.852 6.315 -5.291
5 24 -9.4 -4.7 11.3 -9.2 -4.6 12 -9.7 -4.2 11.6 -8.4 -5.2 11.6
5 24 11.076 -2.168 -4.174 11.869 -2.213 .169 12.65332 1.058 -4.04368 7.702 -5 -1.5
5 24 -11.236 7.33 -6.523 -11.852 6.315 -5.291 -11.611 8.356 -5.907 -11.118 5.044 -6.736
5 24 10.953 4.099 -7.065 11.156 3.617 -6.322 10.41 3.438 -7.834 11.406 4.181 -6.189
5 24 4.1 -5.8 13.3 5.2 -5.6 13.2 4.4 -5.1 14.3 4.8 -6.2 12.3
5 24 -9 -7.6 4.8 -8.2 -8.2 5.3 -8.9 -7.5 6.2 -8.4 -8 4.1
5 24 10.832 -2.264 4.499 8.641 -2.898 7.491 8.055 -3.329 7.295 9.187 -1.656 8.197
5 24 9 -6.8 .2 9.5 -7.5 1.6 8.4 -8.4 1.3 10.3 -7.2 1.4
5 24 13.1 -4.2 1.3 12.4 -5.4 1.4 12.6 -4.5 .3 12.7 -5.1 2.1
5 24 10.12323 15.316 8.37492 9.24619 1.08 9.50631 8.4335 16.293 10.07677 11.335 14.376 6.403
5 24 13.9 8.2 -5.7 12.391 8.794 -4.125 14.3 8.2 -4.5 11.909 8.726 -5.257
5 24 7.6 -3.6 14.5 6.6 -2.6 15 5.9 -3.7 14.5 7.7 -2 14.8
5 24 3.2 6 16.9 -.2 15.5 16 -.4 4.9 17.3 2.6 14.9 15.8
5 24 -3.5 -9.3 6 -4.5 -9.3 4.8 -4.2 -8.7 6.9 -3.3 -10 3.4
5 24 2.322 2.576 -12.746 0 1.17184 -11.5352 4.4144 1.17184 -10.6576 -.832 2.549 -12.987
5 24 12.33709 1.05 4.81997 13.33169 1.051 .0408 12.83205 8.223 2.90577 11.869 -2.213 .169
5 24 -7.9 -7.8 -4.3 -7 -8.1 -4.7 -7.5 -7.7 -3.1 -7.6 -7.2 -6.2
5 24 -3.3 -10 3.4 -2.2 -9.6 5 -2.5 -9.8 2.5 -3.5 -9.3 6
5 24 11 -5.3 -2.8 12.5 -4.8 -3.8 11.1 -5.1 -4.6 12.5 -5.1 -2.6
5 24 -2 -7.9 10.3 -.5 -7.3 11.2 -.1 -8.3 10 -1.8 -7.2 11.3
5 24 -1.5 -7.1 12.8 -.5 -7.3 11.2 .6 -7.3 12.5 -1.8 -7.2 11.3
5 24 4.7 1.8 -13.8 4.9 0 -14.6 3.5 .1 -15 6.4 .9 -13.5
5 24 -5.8 -8.6 4 -4.5 -9.3 4.8 -5.9 -8.5 6 -5.2 -9.3 2.6
5 24 -7.6 -7.2 -6.2 -6.8 -7.5 -6.1 -7.7 -6.4 -7.1 -7 -8.1 -4.7
5 24 6.8 -8.7 .1 6 -9.4 -.9 6.8 -9.3 -.9 4.9 -8.9 .5
5 24 -3.7 -5.9 13 -3.8 -6.9 12 -1.8 -7.2 11.3 -4.6 -6 12.8
5 24 6.6 6.1 15.5 7.8 2.3 15.2 4.2 1.6 16.7 9.4 1.8 13.9
5 24 -13 10.1 7.2 -12.4 1.2 10.5 -13.8 8.5 5.5 -11.7 1.7 11.7
5 24 -1.8 -7.2 11.3 -2.9 -7.7 10.5 -3.1 -7.3 11.4 -2 -7.9 10.3
5 24 -5.1 -2.7 17 -4.3 -4 15.8 -4.1 -3 16.6 -5.4 -3.9 15.7
5 24 13.1 1.8 -8.2 13.2 3.5 -7.7 12.8 2.7 -8.2 14.3 1.5 -6.2
5 24 1.9 -8.6 -6.3 .4 -8.4 -6.7 .6 -8.8 -5.3 2.2 -7.8 -7.8
5 24 1.6 -.9 -15.9 1.8 -2.2 -15.4 2.7 -1.8 -15.2 .8 -1.9 -15.5
5 24 -6.5 -8.1 3 -5.2 -9.3 2.6 -5.8 -8.6 4 -6.7 -8.2 1.7
5 24 -10.4 -4.1 10.4 -12.1 -2.9 9.2 -11 -4.6 8.9 -11.6 -2.4 10.7
5 24 -4 -.3 18.5 -4.5 -1.9 17.1 -2.4 -.6 18 -5.7 -.4 18.1
5 24 .2 0 -15.8 1.2 1.8 -14.5 -1.6 1.8 -14.3 1.5 0 -16
5 24 11.3 2.4 -9.5 9.9 1.2 -11.6 9.6 2 -11.1 10.8 .8 -10.7
5 24 -3.8 .6 -15 -4.9 .7 -14.9 -5.1 -.1 -15 -4.4 1.5 -14.3
5 24 -12.2 -4.4 4.3 -10 -6.1 4.6 -11.8 -4.7 5.9 -12.1 -4.7 4
5 24 14.3 -1.9 -3.2 14.2 -3.2 -1.9 14.1 -3 -3.1 14.5 -2 -1
5 24 -4.5 -9.3 4.8 -3.3 -10 3.4 -5.2 -9.3 2.6 -3.5 -9.3 6
5 24 8.4 -3.2 14.2 9.6 -1.7 13.1 7.7 -2 14.8 9.4 -3.2 13
5 24 4.7 1.8 -13.8 6.4 .9 -13.5 4.9 0 -14.6 6.3 1.9 -13
5 24 -10.5 -4.7 -7.8 -12 -3.1 -7.5 -10.8 -3.7 -9.4 -12 -3.5 -6.9
5 24 13.3 5.3 -7.3 14.3 1.5 -6.2 13.2 3.5 -7.7 13.5 7.6 -6.8
5 24 12.391 8.794 -4.125 12.65332 1.058 -4.04368 13.11789 8.162 -.95444 11.909 8.726 -5.257
5 24 -3.8 -4.4 15.1 -4.3 -4 15.8 -4.8 -4.6 14.8 -2.7 -3.1 16.1
5 24 -10.3 -6.8 -.3 -10.2 -7.5 1.3 -9.1 -7.2 .1 -10.8 -7.2 .9
5 24 1.8 -7.9 -9.2 .7 -8.1 -9.4 1.5 -7.7 -9.9 1.5 -8 -8.7
5 24 -10.9 -6.6 3 -12.1 -4.7 4 -11.9 -5.9 2.9 -10 -6.1 4.6
5 24 -12.8 -4.2 5.9 -11.9 -4.1 7.5 -13 -3.7 6.9 -11.8 -4.7 5.9
5 24 -13.4 -3.6 6.2 -13 -3.7 6.9 -12.8 -4.2 5.9 -13.6 -3 7.1
5 24 4.6 -6.7 -9.2 4.1 -6.8 -9.1 4.5 -6.2 -10.3 4.8 -7.3 -8.1
5 24 -2.3 -10 6.4 -1.4 -9.8 7.4 -.8 -10.3 6.1 -3.1 -9.4 7.5
5 24 14.7 -2.5 2.5 14.8 -2.6 1.2 14.2 -3.3 2.3 15 -1.9 1.6
5 24 2.4 -9.3 -2.9 1.2 -10 -3 1.4 -9.7 -3.8 1.8 -9.6 -2.1
5 24 13.7 10.3 5.6 12.6 11.1 8.1 13.5 12.5 5.6 13.8 8.8 5.5
5 24 11.11 11.117 6.717 11.335 14.376 6.403 9.24619 1.08 9.50631 11.931 13.809 5.219
5 24 12.6 -4.5 .3 12.4 -5.4 1.4 11.4 -6.3 1.1 13.1 -4.2 1.3
5 24 8.1 -8.6 2.8 7.1 -9.1 2.1 8.4 -8.4 1.3 7 -9.1 3.2
5 24 -.1 -4.5 15.9 1 -3.8 16.7 1.6 -4.5 15.8 -.7 -3.3 16.9
5 24 6.232 2.793 -11.405 4.4144 1.17184 -10.6576 2.322 2.576 -12.746 8.40535 1.59255 -8.60535
5 24 -4.1 -7.7 -9.1 -3.4 -6.6 -10.1 -3.4 -7.6 -9.3 -4.5 -6.2 -9.6
5 24 -.1 -8.8 8.7 -.1 -8.3 10 2.1 -8.5 9 -2.5 -8.2 9.4
5 24 3.2 .2 17.8 4.2 1.6 16.7 2.5 2.2 17.3 5 .4 16.5
5 24 -3.1 -8.9 -3.5 -5 -8.6 -3.4 -3.8 -8.7 -4.2 -2.7 -9.3 -1.9
5 24 -5.1 -.1 -15 -3.7 -.7 -15.2 -3.6 0 -15.2 -4.8 -.9 -14.9
5 24 11.8 -5.7 -2.1 10.6 -5.8 -2.3 11.7 -5.9 -1.4 11 -5.3 -2.8
5 24 3.7 -9.9 3.9 4.3 -9.3 2.6 3.3 -9.7 2.7 4.7 -9.5 4.1
5 24 1.4 -1.7 17.4 0 -2.9 17.4 1.1 -2.8 17.3 -1.2 -1.2 17.1
5 24 9.4 1.8 13.9 6.6 6.1 15.5 10.3 12.4 11.5 7.8 2.3 15.2
5 24 -9.5 -.1 -13.2 -8.8 -2.7 -12.5 -10 -2.4 -11.5 -7.9 -1.5 -13.4
5 24 4.3 -9.3 2.6 6.2 -9.5 2.4 5.3 -9.3 3.5 4.9 -8.9 .5
5 24 3.3 -9.7 2.7 3.7 -9.9 3.9 2.6 -10.1 4 4.3 -9.3 2.6
5 24 11.9 -5.6 3.4 11.4 -6.3 1.1 11.1 -6.6 3.1 12.4 -5.4 1.4
5 24 5 -1.7 -14 6.3 -2.9 -13.7 6.8 -2.6 -13.5 5.9 -3.5 -13.5
5 24 -14.9 -1.8 -.1 -15 -1.1 -.5 -14.5 -1.9 -1.1 -15.1 -1.1 .9
5 24 -6.82141 17.083 11.32821 -6.6 17.4 13.8 -9 16.4 12.2 -2.96849 18.672 12.96037
5 24 8.7 -6.8 -2.8 9.8 -6.9 -4.3 11 -5.3 -2.8 8.6 -7.5 -4.4
5 24 7.7 -7.8 -3.7 7.9 -7.9 -5.1 6.1 -7.9 -4.6 8.6 -7.5 -4.4
5 24 8.4 -8.4 1.3 6.8 -8.7 .1 7.9 -7.4 -.3 7.3 -9.1 1.1
5 24 -15.1 -1.1 .9 -14.7 -2.5 1.7 -14.7 -1.1 2.3 -14.9 -1.8 .8
5 24 4.2 -2.9 16 5.6 -2.3 15.9 3.8 -3.9 15.1 4 -1.6 16.4
5 24 -5.9 -8.5 6 -7.4 -8.4 6.1 -6.8 -7.7 7.4 -7.1 -8.7 4.7
5 24 -6.2 -1 -13.6 -4.8 -.9 -14.9 -5.4 -1.7 -13.8 -5.1 -.1 -15
5 24 -12.8 -2 9.1 -12.1 -2.9 9.2 -13.1 -2.3 8.1 -12.5 -1.7 10.2
5 24 -3.1 -9.1 8.1 -4.2 -8.7 6.9 -3.1 -9.4 7.5 -4.1 -7.9 8.5
5 24 4 -1.6 16.4 2.9 -3.6 16.8 4.2 -2.9 16 2.4 -3.1 17
5 24 -8.716 -2.81 7.497 -8.836 -3.6 8.887 -9.198 -1.467 8.395 -8.654 -3.6 8.238
5 24 5.9 -3.7 14.5 5.6 -2.3 15.9 4.8 -3.6 14.9 6.6 -2.6 15
5 24 -2.6 -6.7 13.6 -3.7 -5.9 13 -2.7 -5.9 14.2 -1.8 -7.2 11.3
5 24 -5.4 1.4 -14.1 -5.8 1.7 -13.5 -6 .9 -14 -4.4 1.6 -14.2
5 24 5.9 -8.9 -3.4 4.8 -8.7 -3.9 5.4 -9.3 -2.7 6.1 -7.9 -4.6
5 24 -10 -7.4 2.2 -9.7 -6.8 3.5 -8.6 -7.4 2.6 -10.9 -6.6 3
5 24 4.8 -3.6 14.9 3.8 -3.9 15.1 4.4 -5.1 14.3 5.6 -2.3 15.9
5 24 -5.4 -1.7 -13.8 -4.7 -3.7 -13.8 -4.5 -3.1 -14.2 -6.2 -3 -12.9
5 24 -4.6 -8.9 -4.9 -3.2 -8.4 -5.3 -4.5 -8.6 -5.7 -3.8 -8.7 -4.2
5 24 -11.506 -2.186 -2.908 -11.644 -2.185 1.585 -12.92467 .928 -3.19291 -8 -5 0
5 24 2.7 -1.8 -15.2 3.9 -2.7 -13.7 1.8 -2.2 -15.4 3.5 .1 -15
5 24 -11.8 -3 -9 -10.8 -3.7 -9.4 -12 -3.1 -7.5 -11.6 -2.1 -9.9
5 24 -3.5 -9.3 6 -3.3 -10 3.4 -2.2 -9.6 5 -4.5 -9.3 4.8
5 24 -3.1 -9.1 8.1 -4.1 -7.9 8.5 -4.2 -8.7 6.9 -2.5 -8.2 9.4
5 24 -11.5 0 13.4 -9.8 -.5 14.3 -10 .9 13.9 -11.4 -.8 13.5
5 24 .5 -5.6 -13.1 1.8 -5.3 -12.2 .6 -6.1 -12.4 1.3 -3.8 -13.5
5 24 -1.2 -10.1 -2.6 -2.7 -9.3 -1.9 -1.6 -9.9 -3.4 -1.8 -9.4 -1
5 24 3.5 -9 -4.1 3 -9.2 -2.8 3.8 -9 -2.7 2.4 -9.2 -3.8
5 24 -10.739 2.931 -6.582 -10.123 3.124 -8.503 -10.855 3.906 -7.227 -9.639 1.81 -7.287
5 24 -2.9 -3.2 -14.6 -2.7 -1.6 -14.7 -3.7 -2.9 -14.6 -1.4 -2.1 -14.6
5 24 -7.2 -5.6 13.4 -6.9 -5.1 14.3 -8.1 -4.7 14.1 -6 -5.6 13.8
5 24 -13.038 7.934 .246 -14.9 7.3 .2 -14.6 7.1 2.9 -12.54 8.585 -3.544
5 24 -14.5 3.6 3.9 -14.9 -.5 2.2 -15.1 2.6 -.5 -14.7 -.4 4.8
5 24 -11.118 5.044 -6.736 -11.852 6.315 -5.291 -11.322 4.898 -6.381 -11.236 7.33 -6.523
5 24 12.83205 8.223 2.90577 14 7.7 4.9 14.4 7.2 3.5 12.525 8.689 3.607
5 24 12.33709 1.05 4.81997 9.24619 1.08 9.50631 9.187 -1.656 8.197 11.11 11.117 6.717
5 24 6.5 -.5 -13.7 6.8 -2.6 -13.5 7.8 -1.6 -13.4 5 -1.7 -14
5 24 4 -8.7 8.9 2.1 -8.5 9 2.9 -8.7 7.5 3.3 -8.7 9.5
5 24 2.1 -8.5 9 -.1 -8.8 8.7 -.1 -8.3 10 1.4 -9.3 6.9
5 24 -11.4 -.8 13.5 -12.3 -1 12.1 -11.2 -1.4 13.2 -12.5 0 12.2
5 24 -5.4 -8.7 -5.5 -6.3 -8.5 -5.2 -6.1 -8.3 -5.9 -5.8 -8.8 -4.6
5 24 -9.4 -4.7 11.3 -9.2 -5.9 10.5 -10.1 -5.6 10 -8.4 -5.2 11.6
5 24 12.8 -5.1 -.7 13.2 -4.6 -1.7 12 -5.8 -.8 13.8 -3.9 -1
5 24 -13.9 -.4 -8 -13.4 1.1 -8.1 -14 0 -7.1 -13.5 -.4 -9
5 24 -6.2 -1 -13.6 -6.7 -1.4 -13.4 -7.2 0 -13.5 -5.4 -1.7 -13.8
5 24 3.1 -.8 17.9 1.1 .4 18 .7 -.6 18.1 3.2 .2 17.8
5 24 1.8 -5.3 -12.2 .6 -6.1 -12.4 .7 -6.6 -10.8 .5 -5.6 -13.1
5 24 12.4 -5.4 1.4 12.6 -5 2.9 12.7 -5.1 2.1 11.9 -5.6 3.4
5 24 -14.2 -2 2.9 -13.8 -2.4 4.5 -14.3 -1.5 5.5 -13.1 -3.4 4
5 24 -13.4 12.9 5.7 -12.213 12.675 4.493 -13.5 12.4 5.6 -12.144 13.206 4.671
5 24 7.355 -3.6 7.28 5.6568 -5 5.6568 7.3912 -5 3.0616 5.215 -3.6 8.904
5 24 -5 -5.2 14 -3.7 -5.3 14.3 -3.7 -5.9 13 -4.8 -4.6 14.8
5 24 -12.6 -.4 -9.9 -12.8 1.1 -9.1 -13.5 -.4 -9 -12 .7 -9.9
5 24 -13.4 1.1 -8.1 -12.8 1.1 -9.1 -12.3 2.4 -9 -13.5 -.4 -9
5 24 10.2 -2.1 12.3 9.4 -3.2 13 9.6 -1.7 13.1 9.5 -3.7 12.5
5 24 -2.5 2.7 17.2 -5 5.9 16.3 -.4 4.9 17.3 -5 2.7 16.6
5 24 -9.8 -5.9 7 -11.8 -4.7 5.9 -10 -6.1 4.6 -10.6 -5.1 7.7
5 24 -7.7 -8.4 4.1 -8.6 -7.4 2.6 -6.5 -8.1 3 -8.4 -8 4.1
5 24 12.6 11.1 8.1 13.3 13.5 6.2 12.6 14.1 7.5 13.4 13.1 5.9
5 24 -10.2 -3.8 11.7 -9.3 -3.6 13.2 -10.8 -2.3 12.7 -9.2 -4.6 12
5 24 -2.1 -8.4 -7.8 -1.8 -8.8 -6.6 -3.1 -8.6 -6.6 -1 -8.6 -7.4
5 24 -7 -8.1 -4.7 -5.8 -8.8 -4.6 -6.3 -8.5 -5.2 -6.4 -8.2 -3.3
5 24 -5.6 -6.4 11.9 -5.7 -7.3 10.7 -4.8 -7 11.4 -6.8 -6.5 10.5
5 24 2.6 -10.1 4 1.9 -9.7 2.5 3.3 -9.7 2.7 1.1 -9.9 3.3
5 24 -.1 -5.3 -13.3 -.9 -6.3 -12.8 -1.3 -5.5 -13.3 .5 -5.6 -13.1
5 24 13.11789 8.162 -.95444 14.3 8.2 -4.5 14.8 7.5 -1 12.391 8.794 -4.125
5 24 -9.8 -5.2 -7 -10.5 -4.7 -7.8 -9.7 -5 -8 -10.6 -4.9 -6.5
5 24 .5 -10.3 2.5 -.3 -10 3.6 -.6 -10.4 2.6 1.1 -9.9 3.3
5 24 9.5 -7.5 1.6 10.3 -7.2 2.5 10.3 -7.2 1.4 9.3 -7.5 2.3
5 24 12.525 8.689 3.607 13.8 8.8 5.5 14 7.7 4.9 12.47855 9.447 4.09555
5 24 -3.7 -4.7 -13.6 -2 -4.6 -13.4 -2.9 -4.4 -14 -3.7 -5.2 -12.3
5 24 4.7 1.8 -13.8 3.5 .1 -15 4.9 0 -14.6 3.2 1.8 -14.2
5 24 -10.5 -4.7 -7.8 -10.8 -3.7 -9.4 -12 -3.1 -7.5 -9.8 -4.2 -9.3
5 24 -6.7 -1.4 -13.4 -5.4 -1.7 -13.8 -6.2 -3 -12.9 -6.2 -1 -13.6
5 24 -3.6 -6 -11.3 -3.4 -6.6 -10.1 -2.2 -6.7 -9.8 -4.5 -6.2 -9.6
5 24 3.9 -6.5 12.2 3 -6.8 11.3 3.2 -6.4 12.5 4.7 -6.4 11.5
5 24 -5 5.9 16.3 -4.9 13.9 15.2 -.2 15.5 16 -8.3 4.7 14.7
5 24 -8.6 -7.4 -2.4 -8 -8.5 -1.5 -7.5 -7.7 -3.1 -9.1 -7.3 -1.2
5 24 8.622 -3.6 8.337 8.055 -3.329 7.295 8.641 -2.898 7.491 7.355 -3.6 7.28
5 24 9.7 -3.3 -10 8.5 -3.3 -11.4 10.5 -1.6 -10.4 7.9 -4.2 -10.3
5 24 3.1 -.8 17.9 4 -1.6 16.4 5.1 -.5 16.4 1.4 -1.7 17.4
5 24 9.8 -7.4 4.6 7.7 -8 6.4 10.4 -6.9 4.7 7.2 -8.4 5.5
5 24 -2.7 -9.3 -1.9 -3.8 -9.1 .8 -1.8 -9.4 -1 -4.6 -9 -.5
5 24 -13.1 -3.4 4 -13.3 -3.7 5.3 -13.8 -2.4 4.5 -12.2 -4.4 4.3
5 24 -.2 15.5 16 0 19.6 15.3 2.7 18.8 15.1 -3.7 18.5 15
5 24 -8.4 2 -11.9 -9 .9 -12.3 -9.9 2.2 -10.6 -7.8 .6 -13.1
5 24 -12.3 2.4 -9 -12.8 1.1 -9.1 -13.4 1.1 -8.1 -12 .7 -9.9
5 24 0 -5 -8 -2.923 -2.712 -10.813 -.036 -2.642 -11.24 -3.0616 -5 -7.3912
5 24 -1.5 -7.1 12.8 -.8 -6.7 13.6 .6 -7.3 12.5 -2.6 -6.7 13.6
5 24 -.9 -6.3 -12.8 -.4 -6.8 -11.8 -1.7 -6.8 -11.8 .6 -6.1 -12.4
5 24 13.33169 1.051 .0408 13.11789 8.162 -.95444 12.83205 8.223 2.90577 12.65332 1.058 -4.04368
5 24 -4.1 -7.7 -9.1 -4.1 -8.1 -7.7 -4.5 -7.8 -8.4 -2.7 -8 -9.1
5 24 -1.5 -.9 -14.9 -2.5 -.8 -14.9 -2.7 0 -15 -1.4 -2.1 -14.6
5 24 .9 -7.1 12.9 1.1 -7.2 11.5 .6 -7.3 12.5 2.3 -6.6 12
5 24 -.2 15.5 16 -.4 4.9 17.3 3.2 6 16.9 -5 5.9 16.3
5 24 6.4 .1 -13.7 9.3 .5 -12.7 8.2 1.3 -12.8 9 -.5 -13
5 24 8.6 -3.6 9.65 9.187 -1.656 8.197 8.846 -3.6 8.987 9.24619 1.08 9.50631
5 24 -12.431 9.102 3.916 -11.42818 1.067 6.82141 -12.32 9.969 4.216 -12.565 8.536 3.442
5 24 -2.4 -.6 18 -1.2 -1.2 17.1 -4.5 -1.9 17.1 -1 -.5 17.3
5 24 13.4 1.6 8.2 13.1 6.7 7.7 11.8 1.7 11 14.7 -.7 5.5
5 24 -14.3 2.9 -5.9 -13.3 4 -7.4 -13.1 2.9 -8 -14.2 6 -5.1
5 24 12 -3.5 -7.5 12.4 -2.1 -7.7 12.7 -3.1 -6.7 11.5 -2.5 -8.2
5 24 2.8 -7.2 -8.8 4.8 -7.3 -8.1 4.1 -6.8 -9.1 3.6 -8.1 -7.7
5 24 2 -9.9 .8 2.7 -10 .7 2.1 -9.9 1.6 1.7 -9.8 -.5
5 24 11.3 -5.5 6.6 11.1 -5.3 5.3 11.9 -5 6.7 10.5 -6 7
5 24 .7 -.6 18.1 1.4 -1.7 17.4 3.1 -.8 17.9 -1.2 -1.2 17.1
5 24 10.2 -2.1 12.3 9.5 -3.7 12.5 10.1 -2.9 10.9 9.4 -3.2 13
5 24 12.7 -3.1 -6.7 12.4 -2.1 -7.7 13 -2.1 -6.7 12 -3.5 -7.5
5 24 5.4 -9.3 -2.7 4.1 -9.2 -2.1 5.5 -9.5 -1.7 3.8 -9 -2.7
5 24 -7.3912 -5 3.0616 -7.702 -5 1.5 -11.644 -2.185 1.585 -7.702 0 1.5
5 24 2.9 -8.7 7.5 2.8 -9.8 6.1 1.4 -9.3 6.9 3.8 -9.6 6.2
5 24 -3.2 1.5 -14.3 -1.6 1.8 -14.3 -2.7 0 -15 -4.4 1.6 -14.2
5 24 -7.2 -5.6 13.4 -6 -5.6 13.8 -5.8 -6.1 13.4 -6.9 -5.1 14.3
5 24 13.1 1.8 -8.2 12.8 2.7 -8.2 13.2 3.5 -7.7 12.7 1.4 -8.7
5 24 11.8 -5.7 -2.1 12 -5.8 -.8 11.7 -5.9 -1.4 13.2 -4.6 -1.7
5 24 -10.4 -6.8 -3.9 -10.6 -6.2 -2.8 -11.1 -5.6 -3.8 -9.8 -6.8 -2.3
5 24 -11.3 -5.7 -.1 -11.8 -6.3 1.3 -10.3 -6.8 -.3 -12.2 -4.6 .6
5 24 12.83205 8.223 2.90577 13.33169 1.051 .0408 12.33709 1.05 4.81997 13.11789 8.162 -.95444
5 24 -3.8 -7.8 9.8 -2.5 -8.2 9.4 -2.9 -7.7 10.5 -4.1 -7.9 8.5
5 24 -12.9 -4.2 -5.5 -12 -3.5 -6.9 -12.9 -2.5 -6 -12.1 -4.8 -5.9
5 24 -10.7 -1.9 -10.6 -10.8 -3.7 -9.4 -11.6 -2.1 -9.9 -10 -3.4 -10.2
5 24 -10.8 -3.7 -9.4 -12 -3.1 -7.5 -11.8 -3 -9 -10.5 -4.7 -7.8
5 24 -13 -3.1 -3.2 -14.4 -2.3 -2.4 -13.5 -2.5 -1.3 -14.1 -2.5 -3.2
5 24 -15.2 -.5 0 -15.1 -1.1 .9 -14.9 -.5 2.2 -15 -1.1 -.5
5 24 .5 -9.7 -4.5 1.7 -9.1 -4.7 1.1 -9.7 -4.2 .6 -8.8 -5.3
