5 24 16.281 25.952 6.645 15.148 26.696 6.154 17.306 26.374 3.101 13.532 26.277 9.181
5 24 -1.633 9.563 -17.162 1.57 9.563 -17.251 -1.633 9.029 -17.953 -1.633 9.911 -13.743
5 24 13.721 15.125 1.656 15.67 14.344 4.927 13.074 14.706 4.484 16.352 14.762 1.546
5 24 -11.071 10.354 12.183 -11.223 10.358 8.121 -13.339 9.942 9.651 -9.315 10.769 10.251
5 24 -14.845 0 10.737 -14.845 6.841 10.738 -16.681 6.514 7.522 -12.324 0 13.556
5 24 -12.361 2.072 -8.276 -10.703 2.072 -10.351 -10.79 3.016 -10.436 -12.047 1.357 -8.065
5 24 17.111 48.076 -1.64 17.465 48.621 -2.44 16.366 47.75 -1.64 17.947 49.053 -1.64
5 24 .741 38.086 -16.411 .786 38.933 -17.655 4.453 38.511 -17.099 -2.701 38.505 -16.207
5 24 2.113 19.667 16.199 -1.318 19.249 16.282 -1.058 18.857 13.772 2.306 20.384 17.403
5 24 14.067 2.071 4.83 13.698 1.357 4.704 14.765 2.071 1.789 12.808 2.073 7.574
5 24 -12.131 6.983 -11.742 -14.023 7.335 -9.391 -9.96 7.571 -9.63 -12.95 5.94 -12.552
5 24 12.692 46.182 10.408 10.684 45.769 8.763 12.281 46.188 6.338 10.24 45.763 12.826
5 24 14.286 5.363 8.078 12.028 5.75 6.867 15.68 5.358 4.935 11.543 6.308 7.652
5 24 -2.306 30.89 -16.069 .919 30.858 -13.783 1.039 30.483 -16.178 -1.936 31.272 -13.666
5 24 -13.886 40.179 -8.798 -11.743 39.761 -11.501 -11.626 39.771 -7.354 -14.944 41.041 -9.459
5 24 -15.463 57.5 9.786 -15.463 54.482 9.786 -13.081 54.482 12.796 -17.165 57.5 6.344
5 24 -12.114 19.737 -11.055 -13.924 20.103 -8.648 -10.192 20.131 -9.385 -13.022 18.943 -11.911
5 24 -13.323 28.892 3.507 -16.369 28.877 .692 -13.764 28.468 .617 -15.866 29.295 4.093
5 24 -17.201 45.923 2.998 -16.193 46.345 6.52 -17.981 44.409 3.109 -15.047 46.998 6.108
5 24 -13.081 54.482 12.796 -12.668 53.033 12.395 -9.794 53.019 14.751 -15.463 54.482 9.786
5 24 .065 12.247 13.829 3.507 12.251 16.056 .079 11.832 16.436 2.951 12.665 13.509
5 24 13.489 21.342 9.234 14.516 22.074 9.901 15.121 21.76 6.216 12.129 21.652 12.71
5 24 14.918 54.229 .825 14.762 54.229 -2.305 14.345 53.515 -2.239 14.898 55.36 .824
5 24 -2.306 30.89 -16.069 -1.936 31.272 -13.666 -4.754 31.692 -12.957 .919 30.858 -13.783
5 24 -13.605 32.558 -8.994 -15.18 32.976 -5.956 -11.474 32.948 -7.602 -14.602 31.865 -9.692
5 24 -5.639 26.365 -15.369 -6.083 27.127 -16.513 -2.45 26.661 -17.389 -8.724 26.784 -13.856
5 24 5.733 4.194 -12.49 6.043 4.009 -13.166 8.657 4.009 -11.616 3.001 4.194 -13.412
5 24 13.956 54.23 -5.335 14.762 54.229 -2.305 13.563 53.516 -5.184 14.743 55.36 -2.303
5 24 -15.866 29.295 4.093 -16.369 28.877 .692 -13.323 28.892 3.507 -17.054 30.079 4.42
5 24 -15.047 46.998 6.108 -14.474 46.765 9.754 -13.44 47.417 9.113 -16.193 46.345 6.52
5 24 -11.76 1.357 8.506 -12.069 2.072 8.731 -13.267 1.357 5.888 -10.019 2.071 11.022
5 24 12.965 3.017 7.542 12.808 2.073 7.574 10.963 3.025 10.237 14.187 3.027 4.871
5 24 -2.411 30.156 -17.532 1.039 30.483 -16.178 -2.306 30.89 -16.069 1.14 29.744 -17.67
5 24 -8.693 30.145 10.683 -10.404 30.551 12.667 -10.729 29.727 8.638 -7.532 30.969 14.561
5 24 12.393 49.804 -12.437 12.937 51.235 -12.944 15.353 50.816 -9.961 9.523 50.213 -14.747
5 24 -5.686 31.302 -15.293 -8.751 31.721 -13.767 -6.082 30.599 -16.447 -7.362 32.111 -11.676
5 24 -15.924 21.314 7.533 -14.792 22.091 7.021 -15.933 21.672 3.78 -14 21.736 10.689
5 24 -13.867 15.942 .332 -16.319 16.319 .303 -15.899 16.738 3.702 -13.627 15.522 -2.577
5 24 -16.148 16.174 -6.825 -16.021 15.901 -3.109 -17.219 16.595 -3.306 -15.018 15.482 -6.383
5 24 -16.021 15.901 -3.109 -17.219 16.595 -3.306 -16.148 16.174 -6.825 -16.319 16.319 .303
5 24 -13.627 15.522 -2.577 -16.319 16.319 .303 -16.021 15.901 -3.109 -13.867 15.942 .332
5 24 -8.378 10.76 14.167 -5.442 11.152 15.527 -7.05 11.175 11.919 -9.023 9.901 15.239
5 24 -13.215 0 -5.926 -13.23 1.357 -5.933 -14.177 1.357 -3.042 -12.034 0 -8.056
5 24 6.477 30.02 -12.19 6.425 24.295 -12.218 8.889 29.601 -10.546 3.782 30.439 -13.28
5 24 -1.633 5.533 -16.912 -3.637 4.649 -17.696 -3.4 5.787 -16.519 -1.633 4.609 -18.252
5 24 8.906 3.02 12.069 10.963 3.025 10.237 8.614 3.992 11.677 10.871 2.071 10.151
5 24 10.586 1.357 9.885 10.586 0 9.885 8.591 0 11.66 12.475 1.357 7.408
5 24 3.001 4.194 -13.412 1.57 5.77 -13.652 .115 4.194 -13.743 3.001 5.77 -13.412
5 24 -14.359 9.078 10.379 -13.339 9.942 9.651 -15.034 9.503 6.683 -11.92 9.493 13.105
5 24 -17.508 41.885 -2.537 -17.679 42.096 -.686 -18.234 43.984 -.711 -16.271 41.017 -2.365
5 24 12.182 53.518 -7.904 10.266 53.519 -10.273 9.748 53.306 -9.754 12.535 54.231 -8.132
5 24 4.6 40.382 -17.66 8.183 39.957 -16.312 7.921 38.089 -15.791 4.377 41.976 -16.896
5 24 6.133 2.071 13.552 3.169 2.071 14.534 5.974 1.357 13.204 3.197 3.019 14.655
5 24 4.038 42.603 -15.75 3.455 42.953 -13.326 .612 43.365 -13.754 6.148 42.541 -12.316
5 24 17.629 35.982 -.968 17.44 35.56 2.732 16.212 34.737 2.552 18.222 37.836 -1.001
5 24 -14.474 46.765 9.754 -15.146 45.255 10.176 -13.044 45.565 12.763 -16.193 46.345 6.52
5 24 1.623 49.974 -13.797 2.122 53.306 -13.625 4.937 49.537 -12.931 -.766 53.306 -13.765
5 24 10.533 24.272 -12.519 11.305 25.024 -13.477 13.866 24.602 -10.82 7.69 24.691 -14.443
5 24 -12.069 2.072 8.731 -12.168 3.017 8.804 -13.615 2.072 6.043 -10.101 3.017 11.114
5 24 14.33 3.027 -4.43 13.841 4.009 -4.278 12.644 4.009 -7.072 14.939 3.027 -1.343
5 24 -14.704 55.358 2.515 -14.277 56.143 2.442 -14.905 55.358 -.608 -13.453 56.143 5.367
5 24 -9.684 43.606 -14.548 -6.024 43.859 -15.096 -9.041 44.278 -13.505 -6.424 43.241 -16.217
5 24 -16.319 16.319 .303 -16.021 15.901 -3.109 -13.627 15.522 -2.577 -17.533 17.016 .359
5 24 -13.006 17.575 9.872 -14.778 17.156 6.939 -13.956 18.281 10.634 -10.979 17.186 8.405
5 24 -11.92 9.493 13.105 -9.023 9.901 15.239 -12.324 7.226 13.556 -11.071 10.354 12.183
5 24 6.133 2.071 13.552 8.829 2.072 11.971 8.598 1.357 11.666 6.187 3.019 13.664
5 24 -16.502 8.089 -3.544 -17.601 7.083 -3.785 -15.403 7.67 -6.91 -16.763 8.274 -1.574
5 24 2.557 37.162 16.085 2.094 37.545 13.644 4.886 37.961 12.915 -.856 36.744 16.266
5 24 -15.103 20.417 -6.346 -13.924 20.103 -8.648 -14.972 19.312 -9.323 -13.575 21.233 -2.624
5 24 6.685 55.36 13.339 6.693 54.226 13.358 9.321 55.36 11.651 3.756 54.226 14.461
5 24 -8.403 19.124 15.409 -8.727 20.864 16.028 -5.004 19.545 16.826 -11.879 20.44 13.854
5 24 -16.319 16.319 .303 -17.533 17.016 .359 -15.899 16.738 3.702 -17.219 16.595 -3.306
5 24 10.24 45.763 12.826 11.034 46.63 13.794 7.912 46.208 15.791 12.692 46.182 10.408
5 24 -14.988 53.044 9.486 -12.668 53.033 12.395 -13.081 54.482 12.796 -13.947 52.156 8.821
5 24 10.816 9.825 14.732 13.689 6.815 12.143 13.554 9.986 12.221 10.854 0 14.732
5 24 7.912 46.208 15.791 8.185 47.764 16.37 4.613 47.346 17.704 11.034 46.63 13.794
5 24 14.675 38.185 9.499 16.33 38.606 6.227 15.309 36.564 9.935 15.221 39.255 5.764
5 24 14.495 53.514 .802 14.918 54.229 .825 14.007 53.513 3.809 14.762 54.229 -2.305
5 24 -4.601 49.37 15.838 -4.76 48.423 16.939 -5.956 48.6 15.188 -4.168 50.573 16.879
5 24 17.449 10.517 1.682 16.264 9.84 1.601 16.714 10.096 5.278 16.215 10.253 -1.817
5 24 -17.367 29.235 -2.924 -16.372 28.813 -6.482 -15.222 28.039 -6.048 -17.998 31.048 -3.025
5 24 -15.503 52.161 5.725 -12.766 51.73 5.093 -16.375 52.166 2.368 -11.423 51.73 7.644
5 24 -11.626 39.771 -7.354 -11.609 45.425 -7.414 -9.877 39.345 -9.585 -12.9 45.837 -4.835
5 24 13.828 6.916 11.158 13.579 8.121 9.424 14.175 8.83 10.503 13.583 6.914 9.72
5 24 15.57 9.422 4.957 14.175 9.001 8.081 15.22 9.686 8.649 13.081 8.977 4.52
5 24 11.319 25.858 11.805 9.522 26.253 10.006 13.532 26.277 9.181 8.608 25.44 13.909
5 24 5.849 49.944 -15.317 8.915 49.525 -13.757 4.937 49.537 -12.931 6.241 50.637 -16.412
5 24 13.735 9.395 1.69 13.721 15.125 1.656 13.726 15.574 -1.598 13.081 8.977 4.52
5 24 16.474 49.082 -6.318 13.757 48.683 -8.891 15.332 48.272 -5.846 14.79 49.461 -9.574
5 24 12.935 57.5 -12.941 12.937 51.235 -12.944 15.35 57.5 -9.958 9.95 51.666 -15.356
5 24 16.33 38.606 6.227 17.044 36.989 6.523 18.03 37.413 2.823 14.675 38.185 9.499
5 24 4.937 49.537 -12.931 2.519 50.316 -16.187 5.849 49.944 -15.317 1.623 49.974 -13.797
5 24 -4.33 51.213 -15.888 -4.675 52.072 -17.094 -7.549 51.632 -14.638 -1.616 51.458 -17.692
5 24 -11.626 39.771 -7.354 -11.743 39.761 -11.501 -13.886 40.179 -8.798 -9.877 39.345 -9.585
5 24 1.57 5.32 -16.636 3.435 4.452 -17.441 1.57 4.207 -18.252 6.526 5.325 -15.244
5 24 13.221 12.668 11.73 10.484 12.247 14.233 13.554 9.986 12.221 12.297 13.506 10.896
5 24 7.5 53.306 -11.575 7.897 53.521 -12.191 9.748 53.306 -9.754 5.18 53.52 -13.569
5 24 16.391 5.353 1.558 13.643 5.77 1.654 12.998 5.77 4.464 16.381 5.347 -1.899
5 24 -11.566 33.17 14.117 -8.366 33.594 16.22 -8.007 35.235 15.564 -11.173 31.344 13.632
5 24 15.282 4.458 -9.067 15.737 3.018 -9.337 16.828 4.459 -5.676 13.442 3.018 -12.415
5 24 -7.406 26.386 -11.667 -8.724 26.784 -13.856 -5.639 26.365 -15.369 -9.656 26.799 -9.885
5 24 -1.252 24.184 16.313 -1.111 24.579 13.771 -3.949 24.163 13.24 1.795 24.999 13.698
5 24 13.532 26.277 9.181 11.319 25.858 11.805 9.522 26.253 10.006 14.539 25.53 9.897
5 24 6.453 17.276 -15.097 5.485 17.677 -12.717 9.448 16.858 -13.405 3.167 17.694 -16.108
5 24 -4.929 2.071 14.05 -7.584 2.071 12.818 -4.803 1.357 13.689 -7.646 3.018 12.924
5 24 10.253 4.462 -14.516 10.556 3.018 -14.946 7.205 3.018 -16.82 13.057 4.459 -12.058
5 24 18.197 49.638 1.598 17.657 49.322 4.798 18.075 48.679 1.598 18.269 57.5 1.008
5 24 -11.778 3.985 8.521 -13.288 3.984 5.899 -12.168 3.017 8.804 -12.615 4.194 5.6
5 24 13.755 33.9 8.945 14.802 34.717 9.608 15.321 34.319 5.878 12.469 34.295 12.483
5 24 -13.947 52.156 8.821 -15.503 52.161 5.725 -14.988 53.044 9.486 -12.766 51.73 5.093
5 24 -18.298 5.733 -.022 -18.194 7.448 -1.577 -18.111 7.803 1.717 -17.891 5.323 -3.839
5 24 -16.681 6.514 7.522 -14.845 6.841 10.738 -16.746 0 7.432 -16.004 8.708 7.232
5 24 11.18 2.071 -9.808 8.887 2.071 -11.925 8.655 1.357 -11.613 11.275 3.027 -9.892
5 24 -17.288 45.291 -2.484 -18.059 43.772 -2.621 -18.234 43.984 -.711 -16.391 44.87 -6.038
5 24 3.461 53.306 13.329 3.647 53.509 14.046 .604 53.306 13.757 6.501 53.51 12.975
5 24 15.695 13.438 -9.313 13.406 13.863 -12.383 15.058 11.749 -8.915 12.968 15.623 -11.978
5 24 .612 43.365 -13.754 .603 37.679 -13.737 3.406 37.261 -13.322 -2.258 43.777 -13.583
5 24 12.038 16.44 -11.139 8.01 17.258 -11.274 10.171 16.843 -9.348 9.448 16.858 -13.405
5 24 .125 2.071 -14.872 -2.999 2.072 -14.571 -2.928 1.357 -14.197 .126 3.027 -14.999
5 24 -2.411 30.156 -17.532 -6.316 28.926 -17.122 -6.082 30.599 -16.447 -2.277 28.471 -18.123
5 24 13.841 4.009 -4.278 14.429 4.009 -1.297 13.688 4.194 -1.229 14.33 3.027 -4.43
5 24 7.69 24.691 -14.443 8.245 25.446 -15.542 11.305 25.024 -13.477 4.506 25.11 -15.735
5 24 -2.45 26.661 -17.389 1.148 28.045 -18.248 1.138 26.272 -17.511 -2.277 28.471 -18.123
5 24 -10.26 14.424 -9.365 -12.016 14.802 -11.057 -8.239 14.034 -11.2 -13.831 15.168 -8.67
5 24 -2.31 38.097 -13.556 .741 38.086 -16.411 -2.701 38.505 -16.207 .603 37.679 -13.737
5 24 -17.9 6.138 3.797 -18.298 0 -.022 -18.111 7.803 1.717 -17.9 0 3.797
5 24 17.947 49.053 -1.64 18.086 50.095 -2.721 18.252 49.988 -1.64 17.465 48.621 -2.44
5 24 -6.656 53.514 -12.901 -9.483 54.215 -11.541 -9.197 53.491 -11.193 -6.853 54.228 -13.277
5 24 .663 43.022 -16.244 -2.742 43.44 -16.023 -2.899 42.819 -17.204 -2.258 43.777 -13.583
5 24 -16.375 52.166 2.368 -13.548 51.73 2.318 -12.766 51.73 5.093 -16.527 52.171 -1.102
5 24 6.92 13.011 -16.106 7.198 14.711 -16.796 10.528 14.287 -14.907 3.415 13.432 -17.196
5 24 6.685 55.36 13.339 6.494 56.143 12.956 3.753 55.36 14.441 9.054 56.143 11.316
5 24 17.299 22.918 3.116 16.266 22.496 6.656 15.121 21.76 6.216 17.963 24.683 3.226
5 24 3.543 15.134 -17.926 -.259 15.557 -18.271 -.251 17.305 -17.664 3.415 13.432 -17.196
5 24 13.747 9.864 -1.57 13.726 15.574 -1.598 13.735 9.395 1.69 13.141 15.997 -4.36
5 24 13.688 4.194 -1.229 13.688 5.77 -1.229 13.13 5.77 -4.058 13.643 4.194 1.654
5 24 -2.335 50.685 18.1 .84 46.94 18.257 .81 57.5 18.281 -2.861 46.676 18.024
5 24 14.209 2.071 -4.392 14.813 2.071 -1.331 14.939 3.027 -1.343 13.838 1.357 -4.277
5 24 8.546 27.229 -16.125 11.724 26.805 -13.986 11.305 25.024 -13.477 8.217 28.902 -15.524
5 24 -10.661 17.994 12.37 -11.431 18.702 13.313 -13.956 18.281 10.634 -7.846 18.412 14.324
5 24 -4.962 53.306 12.902 -2.026 53.491 14.346 -5.221 53.538 13.579 -1.922 53.306 13.609
5 24 17.051 47.892 4.637 18.075 48.679 1.598 17.657 49.322 4.798 17.272 47.678 1.598
5 24 -6.511 52.962 16.426 -6.047 52.14 15.275 -5.094 52.708 16.942 -9.105 52.144 13.701
5 24 3.247 2.071 -14.514 3.162 1.357 -14.134 6.042 1.357 -13.163 .125 2.071 -14.872
5 24 -4.052 49.582 13.279 -4.601 49.37 15.838 -4.703 48.97 13.018 -3.816 50.308 13.309
5 24 6.139 36.837 -12.306 7.373 37.249 -14.676 8.542 36.424 -10.807 4.149 37.667 -15.894
5 24 3.163 4.009 -14.137 6.043 4.009 -13.166 3.275 3.027 -14.637 5.733 4.194 -12.49
5 24 -14.972 19.312 -9.323 -13.924 20.103 -8.648 -12.114 19.737 -11.055 -16.243 19.629 -6.847
5 24 2.094 37.545 13.644 2.109 31.809 13.605 4.886 37.961 12.915 -.732 31.397 13.75
5 24 17.963 24.683 3.226 17.306 26.374 3.101 18.24 25.108 -.593 16.281 25.952 6.645
5 24 -16.193 46.345 6.52 -14.474 46.765 9.754 -16.937 44.833 6.791 -15.047 46.998 6.108
5 24 -8.385 53.886 -16.264 -8.128 52.501 -15.756 -11.128 52.947 -13.861 -4.801 53.456 -17.633
5 24 9.333 54.227 11.667 9.321 55.36 11.651 11.547 55.36 9.45 6.693 54.226 13.358
5 24 -7.309 53.306 11.64 -7.705 53.491 12.269 -9.576 53.306 9.859 -4.962 53.306 12.902
5 24 14.813 2.071 -1.331 14.425 1.357 -1.295 14.378 1.357 1.743 14.209 2.071 -4.392
5 24 -17.165 54.482 6.344 -15.463 54.482 9.786 -15.463 57.5 9.786 -16.647 53.054 6.154
5 24 2.299 54.231 -14.764 2.296 55.36 -14.745 -.831 55.36 -14.9 5.329 54.232 -13.96
5 24 7.237 42.185 -14.563 4.038 42.603 -15.75 6.148 42.541 -12.316 7.807 41.555 -15.614
5 24 -4.168 50.573 16.879 -4.76 48.423 16.939 -3.664 48.833 17.686 -4.601 49.37 15.838
5 24 -6.693 46.414 16.977 -6.487 44.521 16.418 -10.092 45.99 15.205 -2.919 44.943 17.412
5 24 -2.274 25.927 -16.089 -2.45 26.661 -17.389 1.138 26.272 -17.511 -5.639 26.365 -15.369
5 24 -15.018 15.482 -6.383 -12.784 15.102 -5.371 -11.78 14.787 -7.323 -16.021 15.901 -3.109
5 24 -10.661 17.994 12.37 -13.006 17.575 9.872 -11.431 18.702 13.313 -10.979 17.186 8.405
5 24 10.869 23.46 -8.537 12.912 23.853 -10.044 10.533 24.272 -12.519 12.415 23.052 -6.125
5 24 12.856 28.788 -10.086 8.889 29.601 -10.546 10.904 29.18 -8.451 10.467 29.207 -12.545
5 24 -14.359 9.078 10.379 -16.004 8.708 7.232 -13.339 9.942 9.651 -14.845 6.841 10.738
5 24 13.6 34.323 2.093 15.321 34.319 5.878 12.85 33.899 4.924 16.212 34.737 2.552
5 24 6.139 36.837 -12.306 4.149 37.667 -15.894 3.406 37.261 -13.322 7.373 37.249 -14.676
5 24 -16.591 41.463 -6.134 -15.418 40.598 -5.707 -16.271 41.017 -2.365 -14.944 41.041 -9.459
5 24 13.643 4.194 1.654 14.382 4.009 1.742 13.688 4.194 -1.229 13.702 4.009 4.705
5 24 -2.216 0 14.32 -2.218 1.357 14.33 .065 1.357 14.493 -4.8 0 13.679
5 24 1.128 25.507 -16.198 1.138 26.272 -17.511 4.819 25.872 -16.929 -2.274 25.927 -16.089
5 24 17.044 36.989 6.523 18.03 37.413 2.823 16.483 35.139 6.309 17.268 39.027 2.682
5 24 -12.817 27.68 -5.062 -15.222 28.039 -6.048 -13.623 27.621 -9.09 -13.595 28.104 -2.25
5 24 16.087 39.673 2.461 17.268 39.027 2.682 15.221 39.255 5.764 17.445 39.448 -.98
5 24 17.715 25.532 -4.386 16.411 25.956 -7.985 17.071 23.761 -4.217 15.798 27.638 -7.697
5 24 17.465 48.621 -2.44 16.474 49.082 -6.318 16.366 47.75 -1.64 17.09 50.465 -6.536
5 24 9.589 33.873 14.808 8.904 33.062 13.777 6.286 33.451 16.48 11.584 33.481 11.617
5 24 -4.035 15.978 -17.822 -3.858 14.27 -17.109 -7.29 14.686 -15.955 -.259 15.557 -18.271
5 24 2.811 34.837 18.032 2.714 33.025 17.421 -1.027 34.445 18.226 6.286 33.451 16.48
5 24 -4.601 49.37 15.838 -4.168 50.573 16.879 -4.405 50.593 16.07 -4.76 48.423 16.939
5 24 6.241 50.637 -16.412 2.519 50.316 -16.187 2.674 50.962 -17.348 5.849 49.944 -15.317
5 24 7.219 25.834 11.777 7.265 20.112 11.752 4.698 19.7 12.996 9.522 26.253 10.006
5 24 18.03 37.413 2.823 18.222 37.836 -1.001 17.44 35.56 2.732 17.445 39.448 -.98
5 24 13.418 22.629 -3.381 15.884 23.016 -3.898 13.826 22.208 -.488 14.722 23.435 -7.127
5 24 -5.986 43.678 15.274 -9.038 43.26 13.691 -9.768 44.1 14.701 -7.358 42.892 11.688
5 24 2.714 33.025 17.421 6.286 33.451 16.48 6.515 35.26 17.047 2.506 32.225 16.205
5 24 -12.975 53.491 -6.446 -14.034 53.491 -3.598 -13.314 53.306 -3.412 -13.378 54.215 -6.646
5 24 -13.745 34.196 .632 -13.764 28.468 .617 -13.595 28.104 -2.25 -13.31 34.611 3.485
5 24 -2.797 6.389 -13.562 -6.767 6.21 -15.449 -3.4 5.787 -16.519 -5.566 6.808 -12.678
5 24 -16.696 4.881 -7.487 -16.696 0 -7.487 -15.203 4.542 -10.175 -17.891 0 -3.839
5 24 -16.285 33.813 .759 -13.576 33.783 -2.252 -16.087 33.395 -2.657 -13.745 34.196 .632
5 24 -14.554 34.651 7.339 -13.31 34.611 3.485 -15.767 34.232 4.14 -12.29 35.025 6.183
5 24 -10.288 35.487 12.637 -10.732 35.439 8.606 -8.705 35.853 10.65 -12.7 35.069 10.213
5 24 15.353 50.816 -9.961 12.393 49.804 -12.437 12.937 51.235 -12.944 14.79 49.461 -9.574
5 24 -8.007 35.235 15.564 -4.582 35.656 16.889 -8.366 33.594 16.22 -7.423 35.906 14.504
5 24 -9.877 39.345 -9.585 -11.743 39.761 -11.501 -9.083 39.342 -13.696 -11.626 39.771 -7.354
5 24 -9.779 40.199 -14.73 -10.092 42.075 -15.204 -6.697 41.653 -16.975 -12.639 40.619 -12.367
5 24 11.995 5.77 -6.708 14.219 5.337 -8.441 12.158 5.332 -11.234 13.13 5.77 -4.058
5 24 8.542 36.424 -10.807 7.373 37.249 -14.676 6.139 36.837 -12.306 10.272 36.83 -12.813
5 24 -12.016 14.802 -11.057 -12.933 15.489 -11.851 -10.365 15.094 -14.153 -13.831 15.168 -8.67
5 24 7.337 45.344 14.679 4.111 44.926 15.886 6.176 44.933 12.359 7.912 46.208 15.791
5 24 -2.277 28.471 -18.123 1.148 28.045 -18.248 -2.411 30.156 -17.532 -2.45 26.661 -17.389
5 24 6.477 12.342 -14.983 9.446 11.924 -13.285 5.47 11.967 -12.784 10.112 12.591 -14.289
5 24 3.767 11.406 17.275 3.916 9 17.878 .075 10.981 17.685 7.533 9.419 16.672
5 24 -9.72 19.344 -13.217 -12.114 19.737 -11.055 -10.192 20.131 -9.385 -10.444 18.548 -14.234
5 24 -7.423 35.906 14.504 -8.007 35.235 15.564 -4.582 35.656 16.889 -10.288 35.487 12.637
5 24 -10.729 29.727 8.638 -10.404 30.551 12.667 -8.693 30.145 10.683 -12.816 30.132 10.215
5 24 -16.319 32.321 8.169 -17.665 31.897 4.584 -17.054 30.079 4.42 -15.653 33.97 7.854
5 24 10.272 36.83 -12.813 12.718 36.412 -10.386 10.614 35.997 -8.748 11.04 37.667 -13.789
5 24 -13.763 45.115 -8.637 -12.9 45.837 -4.835 -11.609 45.425 -7.414 -15.26 45.533 -5.574
5 24 .126 3.027 -14.999 .122 4.009 -14.486 3.275 3.027 -14.637 -2.928 3.986 -14.219
5 24 4.982 27.654 -17.557 8.546 27.229 -16.125 4.792 29.319 -16.9 8.245 25.446 -15.542
5 24 -14.256 32.745 11.394 -11.566 33.17 14.117 -11.08 34.813 13.553 -13.769 30.923 10.999
5 24 -8.128 52.501 -15.756 -7.549 51.632 -14.638 -10.423 52.068 -12.924 -4.675 52.072 -17.094
5 24 -15.403 7.67 -6.91 -12.63 8.253 -5.664 -11.503 7.917 -7.699 -16.502 8.089 -3.544
5 24 -13.727 3.017 6.094 -14.673 3.017 3.113 -14.206 3.983 3.013 -13.615 2.072 6.043
5 24 8.915 49.525 -13.757 7.526 49.123 -11.615 11.573 49.1 -11.565 4.937 49.537 -12.931
5 24 -2.087 55.359 14.771 .652 55.359 14.906 .65 54.224 14.926 -2.026 56.143 14.341
5 24 10.484 12.247 14.233 9.754 13.088 13.223 6.781 12.67 14.969 13.221 12.668 11.73
5 24 5.974 1.357 13.204 6.133 2.071 13.552 8.829 2.072 11.971 3.087 1.357 14.16
5 24 -12.816 30.132 10.215 -10.729 29.727 8.638 -10.404 30.551 12.667 -12.308 29.306 6.188
5 24 4.506 25.11 -15.735 7.69 24.691 -14.443 6.425 24.295 -12.218 4.819 25.872 -16.929
5 24 -13.623 27.621 -9.09 -12.817 27.68 -5.062 -15.222 28.039 -6.048 -11.516 27.221 -7.632
5 24 3.916 9 17.878 3.897 0 17.878 7.541 0 16.672 .081 8.584 18.298
5 24 .067 2.071 14.876 .065 1.357 14.493 -2.218 1.357 14.33 3.169 2.071 14.534
5 24 14.585 46.6 7.531 13.334 46.606 3.638 13.797 46.819 1.598 12.281 46.188 6.338
5 24 17.051 47.892 4.637 15.707 47.472 8.091 17.657 49.322 4.798 14.585 46.6 7.531
5 24 14.79 49.461 -9.574 15.353 50.816 -9.961 17.09 50.465 -6.536 12.393 49.804 -12.437
5 24 -.732 31.397 13.75 -4.328 31.388 15.814 -3.617 30.975 13.287 -.934 31.806 16.37
5 24 -14.988 53.044 9.486 -13.947 52.156 8.821 -16.647 53.054 6.154 -11.782 52.15 11.519
5 24 -7.532 30.969 14.561 -8.083 31.765 15.665 -11.173 31.344 13.632 -4.328 31.388 15.814
5 24 .115 4.194 -13.743 -1.633 6.218 -13.677 -2.783 4.194 -13.496 -1.633 9.911 -13.743
5 24 -16.092 20.835 -3.054 -16.373 21.254 .372 -17.311 20.05 -3.307 -13.831 21.649 .26
5 24 5.516 25.021 15.401 8.608 25.44 13.909 7.219 25.834 11.777 9.237 24.687 14.974
5 24 14.495 53.514 .802 14.007 53.513 3.809 13.759 53.306 .761 14.417 54.228 3.92
5 24 13.141 15.997 -4.36 15.541 15.602 -5.257 11.909 16.424 -7.032 13.726 15.574 -1.598
5 24 17.657 49.322 4.798 17.051 47.892 4.637 18.075 48.679 1.598 16.267 48.918 8.377
5 24 -14.878 15.858 -9.284 -12.933 15.489 -11.851 -15.498 17.576 -9.654 -12.016 14.802 -11.057
5 24 -9.33 7.613 15.765 -9.023 9.901 15.239 -6.064 7.97 17.281 -11.92 9.493 13.105
5 24 2.183 24.603 16.213 1.795 24.999 13.698 -1.252 24.184 16.313 5.516 25.021 15.401
5 24 -1.318 19.249 16.282 -1.388 19.961 17.497 -5.004 19.545 16.826 2.113 19.667 16.199
5 24 -1.027 34.445 18.226 -4.797 34.018 17.608 -.957 36.078 17.47 -4.638 32.187 17.01
5 24 8.887 2.071 -11.925 8.963 3.027 -12.027 11.18 2.071 -9.808 6.256 3.027 -13.632
5 24 3.507 12.251 16.056 3.767 11.406 17.275 7.285 11.825 16.109 .079 11.832 16.436
5 24 18.177 3.018 -2.102 18.216 3.018 1.737 17.628 4.461 -2.038 18.216 0 1.737
5 24 -14.547 2.072 -3.121 -13.575 2.072 -6.088 -14.177 1.357 -3.042 -13.686 3.016 -6.139
5 24 -12.917 40.189 -4.737 -13.765 46.455 -.599 -12.9 45.837 -4.835 -13.648 40.604 -1.908
5 24 2.674 50.962 -17.348 1.623 51.47 -18.193 1.623 50.68 -17.196 2.805 52.551 -18.004
5 24 -13.924 20.103 -8.648 -12.726 20.814 -5.404 -15.103 20.417 -6.346 -11.712 20.5 -7.346
5 24 14.187 3.027 4.871 12.592 3.962 7.285 12.965 3.017 7.542 13.702 4.009 4.705
5 24 8.183 39.957 -16.312 7.807 41.555 -15.614 4.6 40.382 -17.66 10.895 41.133 -13.644
