4 25 -5.3 9.2193 -11.6 -5.7 8.9793 -10.8 -6.4 9.2793 -11.8 -5.2 9.5493 -12.7
4 25 -2.6 12.731 -22.5 -2.4 13.091 -23.4 -1.7 12.811 -22.7 -1.4 12.611 -22.2
4 25 7.5 3.5453 11 6.7 3.5053 11.2 6.9 3.8053 9.7 7.4 3.9053 9.2
4 25 6.5 3.1654 12.9 7.3 3.3053 12.2 7.4 2.7854 14.8 6.5 2.5454 16
4 25 3.8 4.2853 7.3 4.3 4.0853 8.3 2.9133 4.0468 8.4929 2.6 4.2653 7.4
4 25 6.4 1.8454 19.5 6.6 2.0254 18.6 7.3 1.8854 19.3 7.0159 1.7528 19.963
3 25 11 2.6054 15.7 10.1 2.6054 15.7 9.4 2.6854 15.3
4 25 3.1 1.9854 18.8 2.4 2.0854 18.3 3.9 2.4054 16.7 4.3 2.1454 18
4 25 -6 3.6854 10.3 -5.9 3.9253 9.1 -5.3 3.8853 9.3 -5.5 3.6654 10.4
4 25 4.4 .4188 33.3 3.4 .3288 34.2 2.5 .4088 33.4 3.6 .5088 32.4
4 25 -12.9 1.309 24.4 -13 .8389 29.1 -13.8 .8489 29 -13.8 1.349 24
4 25 -3 4.2053 7.7 -2.2 4.1653 7.9 -2.7 4.1053 8.2 -3.7 4.1453 8
4 25 -6.5 7.9893 -7.5 -6.4 8.4093 -8.9 -5.4 8.2593 -8.4 -5.2 8.0493 -7.7
4 25 6.5 6.8193 -3.6 6 7.1493 -4.7 6.7 7.0893 -4.5 7.3 6.7893 -3.5
4 25 -2 2.5854 15.8 -1.5 2.2054 17.7 -2.9 2.3054 17.2 -3.4 2.4654 16.4
4 25 14.5 .7089 30.4 14.3 .6089 31.4 13.8 .6489 31 14 .7189 30.3
4 25 -10.1 1.459 22.9 -10.295 1.7528 19.963 -9.1 1.7528 19.963 -9.1 1.449 23
4 25 -5.2 1.139 26.1 -5.2 .9789 27.7 -6.5 1.0089 27.4 -6.5 1.179 25.7
4 25 -6.6 5.4453 1.5 -5.6 5.5053 1.2 -5.6 5.3453 2 -6.5 5.2453 2.5
4 25 5.7 3.9053 9.2 4.3 3.8853 9.3 4.3 4.0853 8.3 5.5 4.1053 8.2
4 25 .7 11.2293 -18.3 .8 11.4093 -18.9 2.6 11.4693 -19.1 1.8 11.1693 -18.1
3 25 2.6 11.4693 -19.1 2.6 11.2293 -18.3 1.8 11.1693 -18.1
4 25 7.3 5.1453 3 7.3 4.9653 3.9 6.5 5.0253 3.6 6.5 5.2253 2.6
4 25 -10.1 .7189 30.3 -8.4 .7689 29.8 -8.6 .6389 31.1 -9.9 .6289 31.2
4 25 -6.2159 1.7528 19.963 -5.7 1.9054 19.2 -4.1 1.8454 19.5 -1.7947 1.7528 19.963
4 25 2.3 .5889 31.6 4 .5388 32.1 3.6 .5088 32.4 1.7 .5088 32.4
4 25 -1.4 12.611 -22.2 .5 12.611 -22.2 0 12.291 -21.4 -1.6 12.251 -21.3
3 25 -3.6 3.2054 12.7 -2.1 3.4654 11.4 -2.1 3.0654 13.4
4 25 -3.4 1.6691 20.8 -1.7947 1.7528 19.963 -1.8 1.6391 21.1 -3.1 1.569 21.8
4 25 7.6 .7489 30 5.6 .7289 30.2 5.6 1.209 25.4 7.2 .9589 27.9
4 25 -10.7 1.169 25.8 -7.7 1.179 25.7 -7.8 1.0489 27 -10.9 1.049 27
4 25 -1.3 1.549 22 -2.8 1.449 23 -3.1 1.569 21.8 -1.8 1.6391 21.1
3 25 7.2 1.219 25.3 7.2 1.1123 26.3669 5.6 1.209 25.4
4 25 -6.7 9.0993 -11.2 -6.4 9.2793 -11.8 -5.7 8.9793 -10.8 -6.4 8.8893 -10.5
3 25 3.5 .6589 30.9 2.5 .7089 30.4 2.7 .7589 29.9
4 25 1.8 9.5493 -12.7 1.8 10.4493 -15.7 2.2 10.7493 -16.7 2.7 10.3293 -15.3
3 25 2.2 10.7493 -16.7 2.8 10.6593 -16.4 2.7 10.3293 -15.3
4 25 -7.7 1.179 25.7 -10.7 1.229 25.2 -9.5 1.249 25 -8.6 1.219 25.3
4 25 6.5 1.409 23.4 6.2 1.489 22.6 7.3 1.519 22.3 7.9 1.439 23.1
4 25 .7 1.479 22.7 .5 1.399 23.5 -.9 1.409 23.4 -.7 1.489 22.6
4 25 7.1 4.8053 4.7 6.5 4.8053 4.7 6.5 5.0253 3.6 7.3 4.9653 3.9
3 25 7.3 5.1453 3 6.5 5.2253 2.6 7.2 5.3253 2.1
3 25 -1.3 8.5655 -9.4207 -2.2 10.3293 -15.3 -1.3 10.5693 -16.1
4 25 7.3 2.4654 16.4 6.5 2.5454 16 7.4 2.7854 14.8 7.8 2.5654 15.9
4 25 -3.4 2.4654 16.4 -3.8 2.5654 15.9 -2.1 2.7454 15 -2 2.5854 15.8
4 25 -3.9 3.8853 9.3 -3.7 4.1453 8 -2.7 4.1053 8.2 -2.4 3.9653 8.9
3 25 -7.8 .9789 27.7 -7.8 1.0489 27 -6.5 1.0089 27.4
3 25 1.8 9.5493 -12.7 3.8 9.5793 -12.8 2.1 9.0093 -10.9
3 25 5.7 3.9053 9.2 5.5 4.1053 8.2 6.4 3.9853 8.8
3 25 2.6 3.3654 11.9 3.1 3.5453 11 4.4 3.4653 11.4
4 25 -3 4.2053 7.7 -2.9 4.6653 5.4 -2.1 4.5853 5.8 -2.2 4.1653 7.9
4 25 2.7 10.3293 -15.3 3.7 10.3293 -15.3 3.8 9.5793 -12.8 1.8 9.5493 -12.7
4 25 7.2 5.3253 2.1 6.5 5.2253 2.6 6.405 5.7574 -.0605 7.2029 5.7574 -.0605
4 25 4 .7189 30.3 3.5 .6589 30.9 2.7 .7589 29.9 3.9 .7889 29.6
4 25 -9 .5689 31.8 -9.6 .5489 32 -9.9 .6289 31.2 -8.6 .6389 31.1
4 25 1.3 17.5709 -34.6 0 17.2509 -33.8 -.8 17.1309 -33.5 .1 17.5709 -34.6
3 25 -2.3 11.5293 -19.3 -1.1 11.4993 -19.2 -1.7 11.1993 -18.2
4 25 -13.4 .7889 29.6 -13.8 .8489 29 -13 .8389 29.1 -12.5 .7789 29.7
4 25 -1.1 11.4993 -19.2 -1.3 10.9893 -17.5 -2.1 10.8993 -17.2 -1.7 11.1993 -18.2
4 25 .5 1.399 23.5 .7 1.479 22.7 2.2 1.499 22.5 1.9 1.409 23.4
4 25 6.5 8.0793 -7.8 7.3 8.2593 -8.4 7.2 7.6293 -6.3 6.6 7.5393 -6
4 25 12.4 .9189 28.3 12.1 .8389 29.1 11.3 .9189 28.3 12.5 1.0489 27
4 25 .8 4.6653 5.4 1.6 4.7453 5 2.1 4.5453 6 .4 4.5053 6.2
4 25 -5.6 6.2193 -1.6 -6.3 6.1593 -1.4 -6.4 6.5493 -2.7 -5.6 6.5493 -2.7
4 25 2.6 13.251 -23.8 1.9 15.2909 -28.9 1.8 16.4509 -31.8 2.6 14.8509 -27.8
4 25 -3.3 11.5293 -19.3 -2.3 11.5293 -19.3 -1.7 11.1993 -18.2 -2.7 11.3493 -18.7
3 25 3.5 5.3453 2 2.4 5.4253 1.6 3.4 5.5853 .8
4 25 -2.4 13.091 -23.4 -2.2 13.411 -24.2 -1.4 13.091 -23.4 -1.7 12.811 -22.7
4 25 -2.9 1.089 26.6 -1.7 1.159 25.9 -1.8 .9389 28.1 -2.9 .9489 28
4 25 4 1.259 24.9 3 1.339 24.1 2.6 1.439 23.1 3.9 1.349 24
4 25 -6 7.0893 -4.5 -5 7.1193 -4.6 -5.1 6.7293 -3.3 -6 6.8493 -3.7
4 25 10.7 .9189 28.3 11.8 .7489 30 10.7 .6389 31.1 9 .6289 31.2
4 25 13.8 1.319 24.3 13.1 1.369 23.8 12.7 1.429 23.2 14.2 1.399 23.5
4 25 -2 4.8453 4.5 -2.9 4.6653 5.4 -3.3 4.8453 4.5 -2.2 4.9653 3.9
4 25 -2.1 4.5853 5.8 -2.9 4.6653 5.4 -2 4.8453 4.5 -1.3 4.6853 5.3
4 25 6.5 1.569 21.8 7.3 1.649 21 7.3 1.519 22.3 6.2 1.489 22.6
4 25 12.7 1.429 23.2 13.1 1.369 23.8 10.9 1.319 24.3 10.9 1.439 23.1
4 25 2.6 3.3654 11.9 4.4 3.4653 11.4 4.6 3.2454 12.5 4.3 3.0654 13.4
4 25 0 .4488 33 -2 .4488 33 -.9 .5588 31.9 0 .5388 32.1
4 25 -9.1 1.449 23 -9.5 1.349 24 -9.9 1.349 24 -10.1 1.459 22.9
4 25 -9 .5689 31.8 -8.6 .6389 31.1 -7.6 .5789 31.7 -8.2 .4988 32.5
4 25 1.1 7.5093 -5.9 -.3 7.5393 -6 0 7.8393 -7 1.3 7.7793 -6.8
4 25 4.3 3.8853 9.3 4.4 3.4653 11.4 3.1 3.5453 11 3 3.9253 9.1
4 25 .9 .4988 32.5 1.6 .4388 33.1 0 .4488 33 0 .5388 32.1
4 25 2.2 12.851 -22.8 1.8 13.091 -23.4 2.6 13.251 -23.8 3.1 12.771 -22.6
4 25 2.7 2.5454 16 3.9 2.4054 16.7 2.4 2.0854 18.3 2.2 2.4854 16.3
4 25 3.4 5.5853 .8 2.4 5.4253 1.6 2.2 5.5853 .8 3.4484 5.7574 -.0605
3 25 -2.2 10.3293 -15.3 -2.9 10.3293 -15.3 -3.3 10.6893 -16.5
4 25 3.2938 1.7528 19.963 5.2 1.6991 20.5 4.4 1.6591 20.9 3 1.6491 21
4 25 -3 6.6393 -3 -3.8 6.7593 -3.4 -2.2 6.9693 -4.1 -2.1 6.5793 -2.8
4 25 -6.5 1.179 25.7 -6.5 1.0089 27.4 -7.8 1.0489 27 -7.7 1.179 25.7
4 25 -5.5 4.7253 5.1 -5.7 4.4253 6.6 -6.4 4.8453 4.5 -5.6 5.0453 3.5
4 25 4 .5789 31.7 5.2 .5488 32 4 .5388 32.1 2.3 .5889 31.6
4 25 -2.9454 5.7574 -.0605 -.8 5.5853 .8 -1.2 5.4453 1.5 -2 5.3253 2.1
4 25 6.5 6.0993 -1.2 7.3 6.3693 -2.1 7.2029 5.7574 -.0605 6.405 5.7574 -.0605
4 25 -6.8 2.6254 15.6 -8.9 2.5454 16 -9.5 2.6454 15.5 -8.1 2.7454 15
3 25 -6.8 2.6254 15.6 -7.3 2.5454 16 -8.9 2.5454 16
4 25 6.5 8.5593 -9.4 6.5401 9.7428 -13.3451 7.1 9.1893 -11.5 7.3 8.4693 -9.1
4 25 -2.9 .7789 29.7 -2.7 .8489 29 -1.3 .8689 28.8 -1.3 .7389 30.1
4 25 -10.2 2.5054 16.2 -9.5 2.6454 15.5 -9.1 2.3654 16.9 -10 2.1854 17.8
4 25 -2 2.5854 15.8 .1 2.5854 15.8 -.8 2.3454 17 -1.5 2.2054 17.7
3 25 2.5 .9289 28.2 3.9 .8889 28.6 2.4 .8889 28.6
4 25 14.6 1.309 24.4 14.5 .7089 30.4 14 .7189 30.3 13.8 1.319 24.3
4 25 3.9 1.1189 26.3 3.5 1.0789 26.7 2.3 1.0489 27 2.3 1.169 25.8
4 25 -2.9 1.339 24.1 -1.8 1.399 23.5 -1.7 1.299 24.5 -3 1.179 25.7
4 25 3.9 1.349 24 2.6 1.439 23.1 2.7 1.569 21.8 3.9 1.479 22.7
4 25 1.9 1.409 23.4 2.2 1.499 22.5 2.7 1.569 21.8 2.6 1.439 23.1
4 25 2.6 11.2293 -18.3 2.8 10.6593 -16.4 2.2 10.7493 -16.7 1.8 11.1693 -18.1
3 25 6.5 6.0993 -1.2 6.8 6.5493 -2.7 7.3 6.3693 -2.1
4 25 3.5 5.3453 2 3.5 5.0053 3.7 2.6 5.1053 3.2 2.4 5.4253 1.6
4 25 2.7 1.299 24.5 3 1.339 24.1 4 1.259 24.9 2.8 1.199 25.5
3 25 -11.8 .5489 32 -12 .6189 31.3 -10.7 .6189 31.3
4 25 3.5 8.4993 -9.2 1.8 8.2893 -8.5 1.9 8.7393 -10 3.4 9.0393 -11
4 25 2.6 4.8453 4.5 2.6 5.1053 3.2 3.5 5.0053 3.7 3.5 4.7253 5.1
4 25 -6.2 10.0293 -14.3 -5.3 10.2093 -14.9 -5.2 9.5493 -12.7 -6.4 9.2793 -11.8
4 25 4.3 4.0853 8.3 4.3 3.8853 9.3 3 3.9253 9.1 2.9133 4.0468 8.4929
4 25 2.7 2.5454 16 2.9 2.7654 14.9 3.9 2.6854 15.3 3.9 2.4054 16.7
4 25 6.5 8.5593 -9.4 7.3 8.4693 -9.1 7.3 8.2593 -8.4 6.5 8.0793 -7.8
4 25 2.6 16.0909 -30.9 1.8 16.4509 -31.8 2.9 16.6909 -32.4 2.9 16.2509 -31.3
4 25 6.4 1.8454 19.5 7.0159 1.7528 19.963 3.2938 1.7528 19.963 5.4 1.8254 19.6
4 25 -5.7 3.0454 13.5 -5.6 2.5454 16 -6.4 2.7854 14.8 -6.3 3.1254 13.1

5 24 18 11.764 -20.0824 -18 11.764 -20.0824 18 5.7574 -.0605 -20 19.7679 -40.0928
5 24 -18 5.7574 -.0605 18 5.7574 -.0605 -18 11.764 -20.0824 20 1.7528 19.963
5 24 18 1.7528 19.963 -18 1.7528 19.963 20 -.2488 39.9751 -18 5.7574 -.0605
