3 16 -7.5 -37.3 -3.34194 -8.5 -37 -2.4 -7.03754 -36.94031 -3.71323
4 19 -6.05 -36.9 -4.6 -7.03754 -36.94031 -3.71323 -6.6 -36.6 -4.075 -6.2511 -36.45047 -4.37524
4 16 -6.6 -36.6 -4.075 -7.03754 -36.94031 -3.71323 -8.5 -37 -2.4 -6.9 -35 -3.65
3 16 -6.6 -36.6 -4.075 -6.9 -35 -3.65 -6.4331 -36.04366 -4.17183
3 16 -6.6 -36.6 -4.075 -6.4331 -36.04366 -4.17183 -6.2511 -36.45047 -4.37524
3 16 -8.5 -37 -2.4 -6.9 -32.7 -2.7 -6.9 -35 -3.65
3 16 -8.5 -37 -2.4 -9.7 -37 -.3 -9.2 -35.2 -.4
3 16 -8.5 -37 -2.4 -9.2 -35.2 -.4 -6.9 -32.7 -2.7
3 16 -9.2 -35.2 -.4 -8 -32.7 -.3 -6.9 -32.7 -2.7
3 19 -5.4 -30.2 -2.2 -6.42857 -31.91429 -2.54288 -5.7759 -30.56145 -1.92531
4 16 -5.7759 -30.56145 -1.92531 -6.42857 -31.91429 -2.54288 -6.9 -32.7 -2.7 -8 -32.7 -.3
3 19 -5.7759 -30.56145 -1.92531 -5.57419 -30.23871 -1.77419 -5.4 -30.2 -2.2
4 16 -8 -32.7 -.3 -6.3 -30.4 0 -5.57419 -30.23871 -1.77419 -5.7759 -30.56145 -1.92531
4 19 .3 -24.8 -.1 1.87313 -24.75373 .36269 1.6 -25.3 .37652 1.3 -25.7 .35659
4 16 3.5 -27.9 1.4 1.3 -25.7 .35659 1.6 -25.3 .37652 3.7 -24.7 .9
3 16 1.6 -25.3 .37652 1.87313 -24.75373 .36269 3.7 -24.7 .9
3 16 .5 -10.7 -4.3 .32188 -9.39382 -3.76124 3.2 -9.7 -3.7
3 16 .5 -10.7 -4.3 -1.5 -9.2 -3.8 .32188 -9.39382 -3.76124
3 19 6 -31.85 -4.85 4.5 -30.85 -6.55 4.62765 -30.44153 -5.3556
3 19 4.5 -30.85 -6.55 4.1 -29.9 -5.55 4.62765 -30.44153 -5.3556
3 19 2.45 -29.05 -6.2 1.39001 -28.55245 -5.46734 2.65 -28.6 -4.35
3 19 2.45 -29.05 -6.2 0 -28.5 -6.7 1.39001 -28.55245 -5.46734
3 19 5.57419 -30.23871 -1.77419 2.85 -28.3 -2.25 3.2 -28.2 -.5
3 16 3.2 -28.2 -.5 6.3 -30.4 0 5.57419 -30.23871 -1.77419
3 19 -6 -31.85 -4.85 -4.75 -30.05 -4.2 -4.62765 -30.44153 -5.3556
3 19 -4.62765 -30.44153 -5.3556 -4.75 -30.05 -4.2 -4.1 -29.9 -5.55
3 19 -2.65 -28.6 -4.35 0 -27.9 -4.5 -1.39001 -28.55245 -5.46734
3 19 -1.39001 -28.55245 -5.46734 0 -27.9 -4.5 0 -28.5 -6.7
3 19 -4.075 -29.05 -1.47222 -2.85 -28.3 -2.25 -5.4 -30.2 -2.2
3 19 -3.2 -28.2 -.5 -5.4 -30.2 -2.2 -5.57419 -30.23871 -1.77419
3 19 -3.2 -28.2 -.5 -4.075 -29.05 -1.47222 -5.4 -30.2 -2.2
3 16 -6.3 -30.4 0 -3.2 -28.2 -.5 -5.57419 -30.23871 -1.77419
