4 15 11.857 -.25 13.703 11.745 -.25 13.922 7 -.25 15 11.684 -.25 12.719
4 15 11.711 -.25 11.927 11.684 -.25 12.719 7 -.25 15 7 -.25 9.5
3 15 11.711 -.25 11.927 7 -.25 9.5 11.793 -.25 11.571
3 15 11.793 -.25 11.571 7 -.25 9.5 11.964 -.25 11.304
4 15 11.964 -.25 11.304 7 -.25 9.5 13.5 -.25 9.5 12.257 -.25 11.089
3 15 12.257 -.25 11.089 13.5 -.25 9.5 12.649 -.25 10.947
3 15 12.649 -.25 10.947 13.5 -.25 9.5 13.112 -.25 10.899
3 15 13.112 -.25 10.899 13.5 -.25 9.5 13.54 -.25 10.94
4 15 13.54 -.25 10.94 13.5 -.25 9.5 14.91 -.25 11 13.912 -.25 11.063
3 15 14.91 -.25 11 13.5 -.25 9.5 16.158 -.25 11
4 15 16.158 -.25 11 13.5 -.25 9.5 20 -.25 9.5 16.532 -.25 11
3 15 16.532 -.25 11 20 -.25 9.5 17.778 -.25 11
3 15 22.575 -.25 15.799 22.832 -.25 12.51 23.175 -.25 15.799
3 15 23.47 -.25 11 24.193 -.25 11 23.816 -.25 13.513
3 15 25.094 -.25 15.799 24.473 -.25 15.799 24.746 -.25 12.393
4 15 25.752 -.25 11 26.415 -.25 11 26.415 -.25 15.799 26.305 -.25 15.799
4 15 28.185 -.25 11 28.185 -.25 15.799 27.664 -.25 15.799 27.664 -.25 11
3 15 29.228 -.25 15.799 29.928 -.25 13.638 29.928 -.25 15.799
3 15 29.228 -.25 13.181 29.228 -.25 11 29.878 -.25 11
3 15 27.25 -.25 18 26.415 -.25 15.799 27.664 -.25 15.799
3 15 27.25 -.25 18 27.664 -.25 15.799 28.185 -.25 15.799
3 15 27.25 -.25 18 28.185 -.25 15.799 29.228 -.25 15.799
3 15 27.25 -.25 18 29.228 -.25 15.799 29.928 -.25 15.799
4 15 32.34 -.25 15.834 27.25 -.25 18 29.928 -.25 15.799 30.971 -.25 15.799
3 15 26.415 -.25 15.799 27.25 -.25 18 26.305 -.25 15.799
3 15 26.305 -.25 15.799 27.25 -.25 18 25.094 -.25 15.799
3 15 25.094 -.25 15.799 27.25 -.25 18 24.473 -.25 15.799
3 15 24.473 -.25 15.799 27.25 -.25 18 23.175 -.25 15.799
4 15 22.575 -.25 15.799 23.175 -.25 15.799 27.25 -.25 18 20.5 -.25 18
4 15 34.65 -.25 15 34.5 -.25 15.5 34.053 -.25 15.428 34.224 -.25 15.139
3 15 34.65 -.25 15 34.224 -.25 15.139 34.307 -.25 14.759
4 15 38 -.25 15 34.65 -.25 15 34.307 -.25 14.759 34.335 -.25 14.033
4 15 33.754 -.25 15.674 34.053 -.25 15.428 34.5 -.25 15.5 34 -.25 16
4 15 33.754 -.25 15.674 34 -.25 16 34 -.25 18 33.346 -.25 15.843
4 15 33.346 -.25 15.843 34 -.25 18 27.25 -.25 18 32.846 -.25 15.899
3 15 32.846 -.25 15.899 27.25 -.25 18 32.34 -.25 15.834
3 15 32.34 -.25 15.834 30.971 -.25 15.799 31.937 -.25 15.639
3 15 31.937 -.25 15.639 30.971 -.25 15.799 31.654 -.25 15.367
3 15 31.654 -.25 15.367 30.971 -.25 15.799 31.51 -.25 15.068
3 15 31.51 -.25 15.068 30.971 -.25 15.799 31.455 -.25 14.663
4 15 31.455 -.25 14.663 30.971 -.25 15.799 30.971 -.25 11 31.437 -.25 12.646
3 15 31.437 -.25 12.646 30.971 -.25 11 31.473 -.25 11.903
3 15 31.473 -.25 11.903 30.971 -.25 11 31.65 -.25 11.431
3 15 31.65 -.25 11.431 30.971 -.25 11 32.067 -.25 11.052
4 15 32.067 -.25 11.052 30.971 -.25 11 34 -.25 9.5 32.656 -.25 10.899
4 15 34 -.25 9.5 34 -.25 10.5 33.112 -.25 11.01 32.656 -.25 10.899
3 15 33.112 -.25 11.01 34 -.25 10.5 33.551 -.25 11
3 15 33.112 -.25 11.01 33.551 -.25 11 33.434 -.25 11.344
4 15 32.893 -.25 11.711 33.007 -.25 11.74 32.727 -.25 11.814 32.789 -.25 11.737
3 15 32.727 -.25 11.814 33.007 -.25 11.74 33.077 -.25 11.826
4 15 33.114 -.25 11.997 32.696 -.25 11.972 32.727 -.25 11.814 33.077 -.25 11.826
4 15 32.696 -.25 11.972 33.114 -.25 11.997 33.126 -.25 12.847 32.686 -.25 12.239
3 15 32.686 -.25 12.239 33.126 -.25 12.847 32.875 -.25 12.847
4 15 32.686 -.25 14.542 32.686 -.25 12.239 32.875 -.25 12.847 32.875 -.25 13.576
4 15 33.08 -.25 14.803 32.686 -.25 14.542 32.875 -.25 13.576 33.089 -.25 14.033
4 15 32.686 -.25 14.542 33.08 -.25 14.803 33.053 -.25 14.983 32.696 -.25 14.84
4 15 32.993 -.25 15.061 32.727 -.25 14.999 32.696 -.25 14.84 33.053 -.25 14.983
4 15 32.883 -.25 15.088 32.787 -.25 15.065 32.727 -.25 14.999 32.993 -.25 15.061
4 15 33.089 -.25 14.033 32.875 -.25 13.576 34.335 -.25 13.576 34.335 -.25 14.033
4 15 23.47 -.25 11 21.919 -.25 11 20.5 -.25 10.5 20.5 -.25 9.5
3 15 23.47 -.25 11 20.5 -.25 9.5 24.193 -.25 11
4 15 27.25 -.25 9.5 25.752 -.25 11 24.193 -.25 11 20.5 -.25 9.5
3 15 25.752 -.25 11 27.25 -.25 9.5 26.415 -.25 11
3 15 26.415 -.25 11 27.25 -.25 9.5 27.664 -.25 11
3 15 27.664 -.25 11 27.25 -.25 9.5 28.185 -.25 11
3 15 28.185 -.25 11 27.25 -.25 9.5 29.228 -.25 11
3 15 29.228 -.25 11 27.25 -.25 9.5 29.878 -.25 11
4 15 30.971 -.25 11 29.878 -.25 11 27.25 -.25 9.5 34 -.25 9.5
4 15 33.551 -.25 11 34 -.25 10.5 34.5 -.25 10.5 34.335 -.25 11
4 15 34.5 -.25 10.5 38 -.25 9.5 38 -.25 15 34.335 -.25 11
3 15 34.335 -.25 11 38 -.25 15 34.335 -.25 13.576
3 15 34.335 -.25 13.576 38 -.25 15 34.335 -.25 14.033
3 15 34.5 -.25 10.5 34.5 -.25 9.5 38 -.25 9.5
4 15 34.5 -.25 18 34.5 -.25 15.5 38 -.25 16.5 36.5 -.25 18
3 15 38 -.25 16.5 34.5 -.25 15.5 38 -.25 15.5
4 15 -20.5 -.25 -3.5 -34 -.25 -3.5 -34 -.25 -9 -20.5 -.25 -9
4 15 -7 -.25 -3.5 -20 -.25 -3.5 -20 -.25 -9 -7 -.25 -9
4 15 -7 -.25 -9.5 -20 -.25 -9.5 -20 -.25 -15 -7 -.25 -15
4 15 6.5 -.25 -3.5 -6.5 -.25 -3.5 -6.5 -.25 -9 6.5 -.25 -9
4 15 6.5 -.25 -9.5 -6.5 -.25 -9.5 -6.5 -.25 -15 6.5 -.25 -15
4 15 -34 -.25 9 -34 -.25 3.5 -30.7 -.25 6.128 -30.7 -.25 7.508
3 15 -30.7 -.25 6.128 -34 -.25 3.5 -30.403 -.25 4.608
3 15 -34 -.25 9 -30.7 -.25 7.508 -28.998 -.25 7.508
4 15 -28.998 -.25 7.508 -28.59 -.25 7.508 -27.25 -.25 9 -34 -.25 9
3 15 -27.25 -.25 9 -28.59 -.25 7.508 -26.888 -.25 7.508
3 15 -27.25 -.25 9 -26.888 -.25 7.508 -26.561 -.25 7.508
4 15 -20.5 -.25 9 -27.25 -.25 9 -26.561 -.25 7.508 -21.443 -.25 7.508
4 15 -20.5 -.25 8 -20.5 -.25 9 -21.443 -.25 7.508 -21.039 -.25 7.508
4 15 -18.695 -.25 7.508 -20 -.25 8 -20.5 -.25 8 -21.039 -.25 7.508
4 15 -28.59 -.25 6.128 -28.59 -.25 7.508 -28.998 -.25 7.508 -28.998 -.25 6.128
4 15 -29.849 -.25 6.128 -29.253 -.25 4.608 -28.297 -.25 4.608 -28.998 -.25 6.128
3 15 -28.998 -.25 6.128 -28.297 -.25 4.608 -28.59 -.25 6.128
4 15 -27.739 -.25 6.128 -27.151 -.25 4.608 -26.561 -.25 5.706 -26.888 -.25 6.128
4 15 -26.888 -.25 7.508 -26.888 -.25 6.128 -26.561 -.25 5.706 -26.561 -.25 7.508
4 15 -25.625 -.25 3.5 -25.174 -.25 5.706 -26.561 -.25 5.706 -27.151 -.25 4.608
4 15 -25.625 -.25 3.5 -25.625 -.25 3 -25.174 -.25 -1.5 -25.174 -.25 5.706
3 15 -25.625 -.25 3.5 -27.151 -.25 4.608 -28.297 -.25 4.608
4 15 -28.297 -.25 4.608 -29.253 -.25 4.608 -29.813 -.25 3.5 -25.625 -.25 3.5
4 15 -34 -.25 3.5 -29.813 -.25 3.5 -29.253 -.25 4.608 -30.403 -.25 4.608
4 15 -25.625 -.25 3 -34 -.25 3 -34 -.25 -3 -25.174 -.25 -1.5
4 15 -20.5 -.25 -3 -22.834 -.25 -1.5 -25.174 -.25 -1.5 -34 -.25 -3
4 15 -20.5 -.25 -3 -20.5 -.25 -2 -21.039 -.25 -1.5 -22.834 -.25 -1.5
3 15 -22.45 -.25 3 -21.039 -.25 -1.5 -21.375 -.25 3
4 15 -21.443 -.25 7.508 -21.443 -.25 5.706 -21.375 -.25 3.5 -21.039 -.25 7.508
4 15 -21.375 -.25 3 -21.039 -.25 3.2 -21.039 -.25 7.508 -21.375 -.25 3.5
3 15 -21.375 -.25 3 -21.039 -.25 -1.5 -21.039 -.25 3.2
4 15 -21.039 -.25 -1.5 -22.45 -.25 3 -22.834 -.25 3.2 -22.834 -.25 -1.5
4 15 -22.45 -.25 3 -22.45 -.25 3.5 -22.834 -.25 5.706 -22.834 -.25 3.2
4 15 -22.45 -.25 3.5 -21.375 -.25 3.5 -21.443 -.25 5.706 -22.834 -.25 5.706
4 15 -18.695 -.25 4.285 -17.994 -.25 4.285 -17.994 -.25 7.508 -18.695 -.25 7.508
4 15 -18.695 -.25 2.282 -18.695 -.25 -1.5 -17.994 -.25 -1.5 -17.994 -.25 2.282
4 15 -20 -.25 -2 -20 -.25 -3 -17.994 -.25 -1.5 -18.695 -.25 -1.5
4 15 -13.5 -.25 -3 -15.654 -.25 -1.5 -17.994 -.25 -1.5 -20 -.25 -3
4 15 -18.695 -.25 -1.5 -21.039 -.25 -1.5 -20.5 -.25 -2 -20 -.25 -2
3 15 -13.5 -.25 -3 -14.931 -.25 -1.5 -15.654 -.25 -1.5
3 15 -14.931 -.25 -1.5 -13.5 -.25 -3 -12.587 -.25 -1.5
3 15 -12.587 -.25 -1.5 -13.5 -.25 -3 -11.875 -.25 -1.5
4 15 -7 -.25 -3 -9.702 -.25 -1.5 -11.875 -.25 -1.5 -13.5 -.25 -3
4 15 -7 -.25 -3 -7 -.25 -2 -8.86 -.25 -1.5 -9.702 -.25 -1.5
3 15 -13.273 -.25 7.508 -13.5 -.25 9 -14.931 -.25 7.508
3 15 -14.931 -.25 7.508 -13.5 -.25 9 -15.654 -.25 7.508
4 15 -20 -.25 9 -17.994 -.25 7.508 -15.654 -.25 7.508 -13.5 -.25 9
4 15 -20 -.25 8 -18.695 -.25 7.508 -17.994 -.25 7.508 -20 -.25 9
4 15 -14.931 -.25 -1.5 -14.931 -.25 7.508 -15.654 -.25 7.508 -15.654 -.25 -1.5
4 15 -12.139 -.25 5.882 -12.587 -.25 5.965 -12.587 -.25 3.962 -12.144 -.25 4.03
4 15 -11.914 -.25 5.625 -12.139 -.25 5.882 -12.144 -.25 4.03 -11.915 -.25 4.302
3 15 -11.914 -.25 5.625 -11.915 -.25 4.302 -11.875 -.25 5.023
4 15 -12.197 -.25 2.517 -12.587 -.25 2.561 -11.904 -.25 2.078 -11.99 -.25 2.387
4 15 -12.587 -.25 2.561 -12.587 -.25 -1.5 -11.875 -.25 -1.5 -11.904 -.25 2.078
3 15 -10.496 -.25 3.3 -10.992 -.25 3.202 -10.41 -.25 2.999
4 15 -10.017 -.25 3.608 -10.496 -.25 3.3 -10.41 -.25 2.999 -10.058 -.25 2.739
4 15 -9.75 -.25 3 -9.75 -.25 3.5 -10.017 -.25 3.608 -10.058 -.25 2.739
4 15 -10.058 -.25 2.739 -9.812 -.25 2.335 -9.175 -.25 3 -9.75 -.25 3
4 15 -8.86 -.25 -1.5 -9.175 -.25 3 -9.812 -.25 2.335 -9.717 -.25 1.755
3 15 -8.86 -.25 -1.5 -9.717 -.25 1.755 -9.702 -.25 -1.5
3 15 -9.175 -.25 3 -8.86 -.25 -1.5 -8.86 -.25 3.2
4 15 -8.86 -.25 7.508 -9.175 -.25 3.5 -9.175 -.25 3 -8.86 -.25 3.2
4 15 -9.175 -.25 3.5 -9.768 -.25 4.168 -10.017 -.25 3.608 -9.75 -.25 3.5
4 15 -9.768 -.25 4.168 -9.175 -.25 3.5 -8.86 -.25 7.508 -9.702 -.25 5.049
3 15 -9.702 -.25 5.049 -8.86 -.25 7.508 -9.725 -.25 5.585
3 15 -9.725 -.25 5.585 -8.86 -.25 7.508 -9.853 -.25 6.233
3 15 -9.853 -.25 6.233 -8.86 -.25 7.508 -10.073 -.25 6.725
3 15 -10.073 -.25 6.725 -8.86 -.25 7.508 -10.496 -.25 7.152
3 15 -10.496 -.25 7.152 -8.86 -.25 7.508 -11.03 -.25 7.378
4 15 -8.86 -.25 7.508 -13.5 -.25 9 -11.884 -.25 7.475 -11.03 -.25 7.378
3 15 -11.884 -.25 7.475 -13.5 -.25 9 -13.273 -.25 7.508
4 15 -7 -.25 8 -7 -.25 9 -13.5 -.25 9 -8.86 -.25 7.508
4 15 -4.955 -.25 7.508 -6.5 -.25 8 -7 -.25 8 -8.86 -.25 7.508
4 15 -6.5 -.25 8 -4.955 -.25 7.508 -4.313 -.25 7.508 -6.5 -.25 9
4 15 -4.313 -.25 7.508 -.408 -.25 7.508 0 -.25 9 -6.5 -.25 9
4 15 -5.055 -.25 3.996 -5.055 -.25 2.282 -4.799 -.25 .302 -4.313 -.25 3.2
4 15 -4.799 -.25 -1.5 -4.313 -.25 -1.5 -4.313 -.25 3.2 -4.799 -.25 .302
4 15 -6.516 -.25 .302 -4.799 -.25 .302 -5.055 -.25 2.282 -6.516 -.25 2.282
4 15 -4.313 -.25 7.508 -4.955 -.25 5.706 -5.055 -.25 3.996 -4.313 -.25 3.2
3 15 -4.955 -.25 5.706 -4.313 -.25 7.508 -4.955 -.25 7.508
4 15 -5.055 -.25 3.996 -4.955 -.25 5.706 -6.516 -.25 5.706 -6.516 -.25 3.996
4 15 -7 -.25 -2 -6.5 -.25 -2 -4.799 -.25 -1.5 -8.86 -.25 -1.5
4 15 -4.313 -.25 -1.5 -4.799 -.25 -1.5 -6.5 -.25 -2 -6.5 -.25 -3
4 15 -6.5 -.25 -3 0 -.25 -3 -.252 -.25 -1.5 -4.313 -.25 -1.5
4 15 6.5 -.25 -3 6.5 -.25 -2 -.252 -.25 -1.5 0 -.25 -3
4 15 7 -.25 -2 6.666 -.25 -1.318 6.11 -.25 -.872 6.5 -.25 -2
4 15 5.779 -.25 -.284 -.252 -.25 -1.5 6.5 -.25 -2 6.11 -.25 -.872
4 15 -.252 -.25 -1.5 5.779 -.25 -.284 5.618 -.25 .542 -.252 -.25 .302
3 15 -.252 -.25 .302 5.618 -.25 .542 5.564 -.25 1.7
4 15 5.564 -.25 1.7 5.1 -.25 3 -.509 -.25 2.282 -.252 -.25 .302
3 15 -.509 -.25 2.282 5.1 -.25 3 0 -.25 3
4 15 -.509 -.25 3.996 -.509 -.25 2.282 0 -.25 3 0 -.25 3.5
4 15 -.509 -.25 2.282 -1.97 -.25 2.282 -1.97 -.25 .302 -.252 -.25 .302
4 15 -.408 -.25 5.706 -1.97 -.25 5.706 -1.97 -.25 3.996 -.509 -.25 3.996
4 15 -.509 -.25 3.996 0 -.25 3.5 5.1 -.25 3.5 -.408 -.25 5.706
4 15 5.1 -.25 3 5.564 -.25 1.7 5.564 -.25 4.33 5.1 -.25 3.5
4 15 -.408 -.25 5.706 5.1 -.25 3.5 5.564 -.25 4.33 5.631 -.25 5.791
4 15 5.631 -.25 5.791 5.896 -.25 6.496 -.408 -.25 7.508 -.408 -.25 5.706
4 15 5.896 -.25 6.496 6.425 -.25 7.13 6.5 -.25 8 -.408 -.25 7.508
4 15 -.408 -.25 7.508 6.5 -.25 8 6.5 -.25 9 0 -.25 9
4 15 7.263 -.25 7.535 7 -.25 8 6.5 -.25 8 6.425 -.25 7.13
4 15 7 -.25 9 7 -.25 8 7.263 -.25 7.535 8.297 -.25 7.697
4 15 13.5 -.25 9 7 -.25 9 8.297 -.25 7.697 9.017 -.25 7.634
3 15 13.5 -.25 9 11.739 -.25 7.508 14.083 -.25 7.508
3 15 10.158 -.25 7.19 13.5 -.25 9 9.645 -.25 7.472
3 15 9.645 -.25 7.472 13.5 -.25 9 9.017 -.25 7.634
4 15 13.5 -.25 9 10.158 -.25 7.19 10.562 -.25 6.846 11.739 -.25 7.508
3 15 11.739 -.25 7.508 10.562 -.25 6.846 10.89 -.25 6.295
3 15 11.739 -.25 7.508 10.89 -.25 6.295 11.048 -.25 5.532
4 15 11.4 -.25 3.5 11.739 -.25 7.508 11.048 -.25 5.532 11.101 -.25 3.981
4 15 7.986 -.25 5.965 7.927 -.25 5.641 8.757 -.25 3.981 8.739 -.25 5.704
4 15 8.739 -.25 5.704 8.683 -.25 6.002 8.117 -.25 6.121 7.986 -.25 5.965
4 15 8.353 -.25 6.173 8.117 -.25 6.121 8.683 -.25 6.002 8.563 -.25 6.13
4 15 8.757 -.25 2.105 7.908 -.25 .892 7.927 -.25 .35 8.757 -.25 .977
4 15 7.986 -.25 .035 8.737 -.25 .371 8.757 -.25 .977 7.927 -.25 .35
4 15 8.112 -.25 -.115 8.676 -.25 .035 8.737 -.25 .371 7.986 -.25 .035
4 15 8.676 -.25 .035 8.112 -.25 -.115 8.334 -.25 -.165 8.551 -.25 -.115
3 15 11.739 -.25 -1.5 11.051 -.25 .561 10.901 -.25 -.228
3 15 11.739 -.25 -1.5 10.901 -.25 -.228 10.584 -.25 -.775
3 15 13.5 -.25 9 14.083 -.25 7.508 16.011 -.25 7.508
4 15 16.011 -.25 7.508 18.355 -.25 7.508 20 -.25 9 13.5 -.25 9
3 15 20 -.25 9 18.355 -.25 7.508 20 -.25 8
4 15 20 -.25 8 18.355 -.25 7.508 19.496 -.25 6.496 20.025 -.25 7.13
3 15 19.496 -.25 6.496 18.355 -.25 7.508 19.231 -.25 5.791
4 15 18.355 -.25 3.2 19.164 -.25 4.33 19.231 -.25 5.791 18.355 -.25 7.508
4 15 14.083 -.25 3.2 14.55 -.25 3.5 16.011 -.25 7.508 14.083 -.25 7.508
3 15 16.011 -.25 7.508 14.55 -.25 3.5 15.7 -.25 3.5
4 15 16.011 -.25 7.508 15.7 -.25 3.5 15.7 -.25 3 16.011 -.25 3.2
3 15 16.011 -.25 3.2 15.7 -.25 3 15.507 -.25 .302
4 15 16.011 -.25 3.2 15.507 -.25 .302 15.507 -.25 -1.5 16.011 -.25 -1.5
3 15 14.55 -.25 3.5 14.083 -.25 3.2 14.55 -.25 3
4 15 15.507 -.25 .302 14.55 -.25 3 14.083 -.25 3.2 14.083 -.25 .302
3 15 14.55 -.25 3 15.507 -.25 .302 15.7 -.25 3
3 15 19.164 -.25 4.33 18.355 -.25 3.2 19.164 -.25 1.7
4 15 18.355 -.25 -1.5 19.218 -.25 .542 19.164 -.25 1.7 18.355 -.25 3.2
3 15 19.218 -.25 .542 18.355 -.25 -1.5 19.379 -.25 -.284
4 15 20 -.25 -2 19.71 -.25 -.872 19.379 -.25 -.284 18.355 -.25 -1.5
4 15 19.71 -.25 -.872 20 -.25 -2 20.5 -.25 -2 20.266 -.25 -1.318
3 15 20.266 -.25 -1.318 20.5 -.25 -2 21.024 -.25 -1.596
3 15 6.666 -.25 -1.318 7 -.25 -2 7.424 -.25 -1.596
4 15 7 -.25 -3 8.364 -.25 -1.689 7.424 -.25 -1.596 7 -.25 -2
3 15 11.739 -.25 -1.5 13.5 -.25 -3 15.507 -.25 -1.5
4 15 10.584 -.25 -.775 10.029 -.25 -1.251 13.5 -.25 -3 11.739 -.25 -1.5
3 15 13.5 -.25 -3 10.029 -.25 -1.251 9.275 -.25 -1.58
4 15 8.364 -.25 -1.689 7 -.25 -3 13.5 -.25 -3 9.275 -.25 -1.58
4 15 20 -.25 -2 18.355 -.25 -1.5 16.011 -.25 -1.5 20 -.25 -3
4 15 15.507 -.25 -1.5 13.5 -.25 -3 20 -.25 -3 16.011 -.25 -1.5
4 15 21.964 -.25 -1.689 21.024 -.25 -1.596 20.5 -.25 -2 20.5 -.25 -3
4 15 20 -.25 8 20.025 -.25 7.13 20.863 -.25 7.535 20.5 -.25 8
4 15 20.5 -.25 8 20.863 -.25 7.535 21.897 -.25 7.697 20.5 -.25 9
3 15 27.686 -.25 7.508 27.25 -.25 9 25.342 -.25 7.508
3 15 23.758 -.25 7.19 27.25 -.25 9 23.245 -.25 7.472
3 15 23.245 -.25 7.472 27.25 -.25 9 22.617 -.25 7.634
4 15 21.897 -.25 7.697 22.617 -.25 7.634 27.25 -.25 9 20.5 -.25 9
4 15 27.25 -.25 9 23.758 -.25 7.19 24.162 -.25 6.846 25.342 -.25 7.508
3 15 25.342 -.25 7.508 24.162 -.25 6.846 24.49 -.25 6.295
3 15 25.342 -.25 7.508 24.49 -.25 6.295 24.648 -.25 5.532
3 15 25.342 -.25 -1.5 24.651 -.25 .561 24.501 -.25 -.228
3 15 25.342 -.25 -1.5 24.501 -.25 -.228 24.184 -.25 -.775
4 15 27.25 -.25 -3 25.342 -.25 -1.5 24.184 -.25 -.775 23.629 -.25 -1.251
4 15 21.953 -.25 6.173 21.717 -.25 6.121 21.586 -.25 5.965 22.163 -.25 6.13
3 15 22.163 -.25 6.13 21.586 -.25 5.965 22.283 -.25 6.002
4 15 21.586 -.25 5.965 21.527 -.25 5.641 22.339 -.25 5.704 22.283 -.25 6.002
4 15 21.9 -.25 3.5 22.357 -.25 3.981 22.339 -.25 5.704 21.527 -.25 5.641
4 15 21.527 -.25 .35 22.357 -.25 .977 22.357 -.25 2.105 21.508 -.25 .892
4 15 22.357 -.25 .977 21.527 -.25 .35 21.586 -.25 .035 22.337 -.25 .371
4 15 22.337 -.25 .371 21.586 -.25 .035 21.712 -.25 -.115 22.276 -.25 .035
4 15 22.276 -.25 .035 21.712 -.25 -.115 21.934 -.25 -.165 22.151 -.25 -.115
3 15 27.25 -.25 -3 27.686 -.25 -1.5 25.342 -.25 -1.5
3 15 27.25 -.25 -3 23.629 -.25 -1.251 22.875 -.25 -1.58
4 15 21.964 -.25 -1.689 20.5 -.25 -3 27.25 -.25 -3 22.875 -.25 -1.58
3 15 27.686 -.25 -1.5 27.25 -.25 -3 28.631 -.25 -1.5
3 15 28.631 -.25 -1.5 27.25 -.25 -3 31.05 -.25 -1.5
4 15 31.05 -.25 -1.5 27.25 -.25 -3 34 -.25 -3 32.801 -.25 -1.6
4 15 34 -.25 -2 33.672 -.25 -1.689 32.801 -.25 -1.6 34 -.25 -3
4 15 34.5 -.25 -2 34.476 -.25 -1.612 33.672 -.25 -1.689 34 -.25 -2
3 15 32.801 -.25 -1.6 32.066 -.25 -1.333 31.05 -.25 -1.5
3 15 31.05 -.25 -1.5 32.066 -.25 -1.333 31.356 -.25 -.679
3 15 31.05 -.25 -1.5 31.356 -.25 -.679 31.042 -.25 .239
4 15 31.042 -.25 .239 30.991 -.25 1.726 30.05 -.25 3 31.05 -.25 -1.5
3 15 31.05 -.25 -1.5 30.05 -.25 3 29.581 -.25 3.44
3 15 29.581 -.25 3.44 30.05 -.25 3 30.05 -.25 3.5
4 15 30.953 -.25 5.612 29.581 -.25 3.44 30.05 -.25 3.5 30.966 -.25 4.511
4 15 31.2 -.25 3.5 31.21 -.25 3.779 30.966 -.25 4.511 30.05 -.25 3.5
4 15 31.21 -.25 3.779 31.2 -.25 3.5 31.2 -.25 3 31.573 -.25 3.262
3 15 31.573 -.25 3.262 31.2 -.25 3 30.991 -.25 1.726
3 15 30.991 -.25 1.726 31.2 -.25 3 30.05 -.25 3
4 15 33.443 -.25 1.931 31.573 -.25 3.262 30.991 -.25 1.726 33.168 -.25 1.726
4 15 30.953 -.25 5.612 31.068 -.25 6.403 30.923 -.25 7.508 29.581 -.25 3.44
3 15 30.923 -.25 7.508 31.068 -.25 6.403 31.529 -.25 7.104
3 15 30.923 -.25 7.508 31.529 -.25 7.104 32.037 -.25 7.426
3 15 30.923 -.25 7.508 32.037 -.25 7.426 32.687 -.25 7.629
3 15 27.686 -.25 7.508 27.686 -.25 4.007 28.724 -.25 7.508
3 15 27.25 -.25 9 27.686 -.25 7.508 28.724 -.25 7.508
3 15 27.25 -.25 9 28.724 -.25 7.508 30.923 -.25 7.508
4 15 30.923 -.25 7.508 32.687 -.25 7.629 34 -.25 9 27.25 -.25 9
4 15 34 -.25 8 34 -.25 9 32.687 -.25 7.629 33.46 -.25 7.697
4 15 34.5 -.25 8 34 -.25 8 33.46 -.25 7.697 34.305 -.25 7.623
4 15 34.305 -.25 7.623 35.014 -.25 7.4 38 -.25 9 34.5 -.25 8
3 15 34.5 -.25 8 38 -.25 9 34.5 -.25 9
3 15 38 -.25 9 35.014 -.25 7.4 35.55 -.25 7.068
3 15 38 -.25 9 35.55 -.25 7.068 35.867 -.25 6.659
4 15 35.867 -.25 6.659 36.023 -.25 6.054 38 -.25 3.5 38 -.25 9
4 15 36.023 -.25 6.054 36.075 -.25 4.782 36.25 -.25 3.5 38 -.25 3.5
4 15 35.589 -.25 3.042 36.25 -.25 3.5 36.075 -.25 4.782 35.169 -.25 3.402
4 15 36.075 -.25 4.782 33.902 -.25 4.782 33.457 -.25 4.547 35.169 -.25 3.402
4 15 33.457 -.25 4.547 33.902 -.25 4.782 33.902 -.25 5.45 33.234 -.25 4.797
4 15 33.139 -.25 5.782 33.127 -.25 5.279 33.234 -.25 4.797 33.902 -.25 5.45
4 15 33.902 -.25 5.45 33.88 -.25 5.831 33.817 -.25 6.043 33.139 -.25 5.782
4 15 33.353 -.25 6.129 33.219 -.25 5.999 33.139 -.25 5.782 33.817 -.25 6.043
4 15 33.817 -.25 6.043 33.706 -.25 6.14 33.538 -.25 6.173 33.353 -.25 6.129
4 15 33.443 -.25 1.931 33.168 -.25 1.726 33.992 -.25 1.222 33.828 -.25 1.604
4 15 33.168 -.25 1.726 33.168 -.25 .632 34.046 -.25 .566 33.992 -.25 1.222
4 15 33.168 -.25 .632 33.19 -.25 .215 33.975 -.25 .132 34.046 -.25 .566
4 15 33.19 -.25 .215 33.321 -.25 -.075 33.685 -.25 -.142 33.975 -.25 .132
4 15 36.25 -.25 3.5 35.589 -.25 3.042 35.953 -.25 2.552 36.25 -.25 3
4 15 38 -.25 3 36.25 -.25 3 35.953 -.25 2.552 36.169 -.25 1.945
3 15 38 -.25 3 36.169 -.25 1.945 36.259 -.25 1.111
3 15 38 -.25 3 36.259 -.25 1.111 36.215 -.25 -.031
4 15 35.88 -.25 -.824 38 -.25 -3 38 -.25 3 36.215 -.25 -.031
3 15 38 -.25 -3 35.88 -.25 -.824 35.174 -.25 -1.381
4 15 34.476 -.25 -1.612 34.5 -.25 -2 38 -.25 -3 35.174 -.25 -1.381
3 15 34.5 -.25 -3 38 -.25 -3 34.5 -.25 -2
3 15 27.686 -.25 2.36 27.686 -.25 -1.5 28.631 -.25 -1.5
4 15 20.5 -.25 -3.5 20.5 -.25 -5 20.744 -.25 -5.442 20.974 -.25 -5.257
3 15 20.5 -.25 -3.5 20.974 -.25 -5.257 21.328 -.25 -5.176
3 15 20.5 -.25 -3.5 21.328 -.25 -5.176 21.748 -.25 -5.19
4 15 22.546 -.25 -5.229 20.5 -.25 -3.5 21.748 -.25 -5.19 21.989 -.25 -5.266
