4 0 4.3 -19.1 -38 3.6 -19.4 -38 3.3 -16.5 -38 4.7 -16.5 -38
4 0 6.5 -18.8 -38 4.3 -19.1 -38 4.7 -16.5 -38 6.6 -16.3 -38
4 0 12 -17.8 -38 6.5 -18.8 -38 6.6 -16.3 -38 11.9 -15.4 -38
4 0 15.5 -17 -38 12 -17.8 -38 11.9 -15.4 -38 17.3 -14.7 -38
3 0 15.5 -17 -38 17.3 -14.7 -38 17.5 -16.9 -38
4 0 17.9 -14.8 -38 17.3 -14.7 -38 17.4 -12.7 -38 17.8 -12.7 -38
4 0 16.6 -8 -38 17.8 -12.7 -38 17.4 -12.7 -38 16 -7.9 -38
4 0 3.3 -16.5 -38 3.6 -19.4 -38 2.8 -16.6 -38 2.6 -14.5 -38
3 0 3.3 -16.5 -38 2.6 -14.5 -38 3.1 -14.4 -38
4 0 3.1 -14.4 -38 2.6 -14.5 -38 2.1 -13.4 -38 2.5 -12.6 -38
4 0 2.5 -12.6 -38 2.1 -13.4 -38 1.5 -13.3 -38 1.4 -12.5 -38
4 0 1.4 -12.5 -38 1.5 -13.3 -38 -0.8 -13.1 -38 -0.9 -12.7 -38
4 0 1.4 -12.5 -38 -0.9 -12.7 -38 -1 -11.5 -38 1.2 -10.9 -38
4 0 0.5 -9.3 -38 1.2 -10.9 -38 -1 -11.5 -38 -2.5 -9.5 -38
4 0 -0.9 -12.7 -38 -0.8 -13.1 -38 -1.6 -13.1 -38 -1.9 -12.7 -38
4 0 -1.9 -12.7 -38 -1.6 -13.1 -38 -2.8 -13.6 -38 -3.5 -13.3 -38
4 0 -3.5 -13.3 -38 -2.8 -13.6 -38 -6.3 -14.2 -38 -6.8 -13.8 -38
4 0 -5.2 -12 -38 -3.5 -13.3 -38 -6.8 -13.8 -38 -8.2 -12.4 -38
4 0 -5.9 -10.7 -38 -5.2 -12 -38 -8.2 -12.4 -38 -8.9 -10.5 -38
4 0 -11.5 -18.9 -38 -13 -19.2 -38 -13.1 -18.8 -38 -11.6 -16.8 -38
4 0 -11.6 -16.8 -38 -13.1 -18.8 -38 -13.9 -18.6 -38 -14.3 -16.8 -38
4 0 -12.2 -14.3 -38 -11.6 -16.8 -38 -14.3 -16.8 -38 -14.9 -12.3 -38
3 0 -12.2 -14.3 -38 -14.9 -12.3 -38 -12.5 -11.5 -38
4 0 -8.6 -20.7 -38 -10.4 -18.9 -38 -9.9 -18.6 -38 -7.1 -19.6 -38
4 0 -7.1 -19.6 -38 -9.9 -18.6 -38 -5 -17.9 -38 -4.8 -18.4 -38
4 0 -10.2 -17.2 -38 -9.9 -18.6 -38 -10.4 -18.9 -38 -10.6 -17.3 -38
4 0 -10.2 -17.2 -38 -10.6 -17.3 -38 -10.5 -15.7 -38 -10 -15.8 -38
4 0 -10 -15.8 -38 -10.5 -15.7 -38 -9.9 -14.7 -38 -9.6 -15.1 -38
4 0 -9.6 -15.1 -38 -9.9 -14.7 -38 -8.8 -14.3 -38 -8.7 -14.7 -38
4 0 -7.5 -14.6 -38 -8.7 -14.7 -38 -8.8 -14.3 -38 -7.6 -14.1 -38
4 0 -6.3 -14.2 -38 -7.5 -14.6 -38 -7.6 -14.1 -38 -6.8 -13.8 -38
4 0 -6.8 -22.4 -38 -7.1 -22.9 -38 -8.5 -21 -38 -6.9 -19.9 -38
4 0 -5.5 -21.6 -38 -6.8 -22.4 -38 -6.9 -19.9 -38 -5.1 -19.1 -38
4 0 -3.9 -21 -38 -5.5 -21.6 -38 -5.1 -19.1 -38 -3.6 -19.5 -38
4 0 -2.6 -20.7 -38 -3.9 -21 -38 -3.6 -19.5 -38 -2.6 -20.3 -38
4 0 -1.9 -21.2 -38 -2.6 -20.7 -38 -2.6 -20.3 -38 -1.6 -20.8 -38
4 0 -1.9 -21.2 -38 -1.6 -20.8 -38 -0.5 -20.9 -38 -0.1 -21.8 -38
3 0 -0.1 -21.8 -38 -2 -21.7 -38 -1.9 -21.2 -38
4 0 -3.6 -19.5 -38 -5.1 -19.1 -38 -4 -18.9 -38 -3.3 -19.3 -38
4 0 -3.3 -19.3 -38 -4 -18.9 -38 -4.3 -18.1 -38 -4 -17.4 -38
4 0 -3.3 -19.3 -38 -4 -17.4 -38 -3.4 -16.6 -38 -2.8 -16.3 -38
4 0 -3.3 -19.3 -38 -2.8 -16.3 -38 -2.3 -16.5 -38 -1.7 -16.9 -38
4 0 -1.5 -20.3 -38 -3.3 -19.3 -38 -1.7 -16.9 -38 -0.9 -17.4 -38
4 0 0 -20.8 -38 -1.5 -20.3 -38 -0.9 -17.4 -38 0 -17.4 -38
4 0 1.2 -20.6 -38 0 -20.8 -38 0 -17.4 -38 1.6 -20 -38
4 0 1.6 -19 -38 1.6 -20 -38 0 -17.4 -38 1.4 -18.3 -38
4 0 2 -18.9 -38 1.6 -19 -38 1.4 -18.3 -38 1.8 -18.2 -38
4 0 3.6 -19.4 -38 2 -18.9 -38 1.8 -18.2 -38 2.8 -16.6 -38
3 0 3.6 -19.4 -38 2.1 -19.3 -38 2 -18.9 -38
4 0 2.1 -16.7 -38 2.8 -16.6 -38 1.8 -18.2 -38 1.3 -17.2 -38
4 0 1.4 -18.3 -38 0 -17.4 -38 0.1 -17.1 -38 0.8 -17.1 -38
4 0 1.2 -16.5 -38 0.8 -17.1 -38 0.1 -17.1 -38 -0.8 -17 -38
4 0 1.4 -15.2 -38 1.2 -16.5 -38 -0.8 -17 -38 -1.6 -16.5 -38
4 0 1.4 -15.2 -38 -1.6 -16.5 -38 -1.3 -14.4 -38 -0.6 -13.9 -38
4 0 1.5 -13.3 -38 1.4 -15.2 -38 -0.6 -13.9 -38 -0.8 -13.1 -38
4 0 -2.3 -16.1 -38 -1.3 -14.4 -38 -1.6 -16.5 -38 -2.3 -16.5 -38
3 0 -1.7 -16.9 -38 -2.3 -16.5 -38 -1.6 -16.5 -38
4 0 -2.2 -14.2 -38 -1.3 -14.4 -38 -2.3 -16.1 -38 -6.3 -14.2 -38
3 0 -2.2 -14.2 -38 -6.3 -14.2 -38 -2.8 -13.6 -38
4 16 -21 -62 -38 -21 -72 -38 -32 -72 -38 -32 0 -38
3 16 -21 -62 -38 -32 0 -38 -24.5 -36.8 -38
3 16 -24.5 -36.8 -38 -32 0 -38 -24.7 -35 -38
4 16 -20.1 -22.6 -38 -24.7 -35 -38 -32 0 -38 -20.1 -21.5 -38
3 16 -24.7 -35 -38 -20.1 -22.6 -38 -18.7 -24 -38
4 16 -19.6 -20.7 -38 -20.1 -21.5 -38 -32 0 -38 -20 -18.5 -38
3 16 -20 -18.5 -38 -32 0 -38 -20.5 -15.9 -38
3 16 -20.5 -15.9 -38 -32 0 -38 -20.5 -13.4 -38
3 16 -20.5 -13.4 -38 -32 0 -38 -19.8 -12.4 -38
3 16 -19.8 -12.4 -38 -32 0 -38 -18.5 -11.6 -38
4 16 -15.5 -10.9 -38 -18.5 -11.6 -38 -32 0 -38 -14.8 -10.2 -38
3 16 -14.8 -10.2 -38 -32 0 -38 -14.1 -9.9 -38
4 16 -14.1 -9.9 -38 -32 0 -38 -8.9 -8.2 -38 -10.5 -9.6 -38
3 16 -13.2 -10.1 -38 -14.1 -9.9 -38 -10.5 -9.6 -38
3 16 -12.6 -10.5 -38 -13.2 -10.1 -38 -10.5 -9.6 -38
3 16 -10.5 -9.6 -38 -8.9 -8.2 -38 -9.1 -9.5 -38
3 16 -8.9 -8.2 -38 -32 0 -38 -8.2 -7.2 -38
3 16 -8.2 -7.2 -38 -32 0 -38 -6.8 -6.2 -38
3 16 -6.8 -6.2 -38 -32 0 -38 -5 -5.9 -38
4 16 -5 -5.9 -38 -32 0 -38 32 0 -38 -3.5 -6 -38
4 16 -1.6 -7 -38 -3.5 -6 -38 32 0 -38 4.6 -7.2 -38
4 16 -1.6 -7 -38 4.6 -7.2 -38 3.8 -7.5 -38 1.6 -8 -38
3 16 3.3 -8 -38 1.6 -8 -38 3.8 -7.5 -38
3 16 0 -8.6 -38 -1.6 -7 -38 1.6 -8 -38
4 16 5.5 -7.4 -38 4.6 -7.2 -38 32 0 -38 11.4 -6.5 -38
3 16 11.4 -6.5 -38 32 0 -38 15.2 -6.4 -38
3 16 16.7 -6.8 -38 15.2 -6.4 -38 32 0 -38
3 16 18 -7.5 -38 16.7 -6.8 -38 32 0 -38
3 16 20.4 -9.9 -38 18 -7.5 -38 32 0 -38
3 16 22.7 -13 -38 20.4 -9.9 -38 32 0 -38
4 16 22.8 -15.9 -38 22.7 -13 -38 32 0 -38 23.6 -16.9 -38
4 16 23.6 -18.4 -38 23.6 -16.9 -38 32 0 -38 24.2 -24.1 -38
4 16 23.6 -18.4 -38 24.2 -24.1 -38 23.4 -21.1 -38 23 -18.9 -38
4 16 24 -25.3 -38 24.2 -24.1 -38 32 0 -38 23.5 -34.7 -38
3 16 23.5 -34.7 -38 23 -26.9 -38 24 -25.3 -38
3 16 23.5 -34.7 -38 21.6 -28 -38 23 -26.9 -38
4 16 18.7 -29 -38 21.6 -28 -38 23.5 -34.7 -38 17.9 -30.2 -38
3 16 23.5 -34.7 -38 16.9 -30.5 -38 17.9 -30.2 -38
3 16 23.5 -34.7 -38 14.8 -30.4 -38 16.9 -30.5 -38
3 16 23.6 -35.9 -38 23.5 -34.7 -38 32 0 -38
4 16 21 -62 -38 23.6 -35.9 -38 32 0 -38 32 -72 -38
3 16 21 -62 -38 14.1 -54.9 -38 23.6 -35.9 -38
4 16 14.1 -54.9 -38 21 -62 -38 -21 -62 -38 -24.5 -36.8 -38
3 16 32 -72 -38 21 -72 -38 21 -62 -38
